65,51,26 67,53,28 75,56,31 82,65,39 84,64,34 77,58,31 76,59,33 64,49,27 68,55,34 72,58,33 73,59,34 81,62,39 76,57,34 71,53,32 66,51,31 73,58,36 79,60,37 65,48,24 80,62,41 70,56,31 74,55,32 76,59,35 83,66,40 73,56,30 84,65,42 79,62,38 75,58,32 76,57,30 87,61,36 100,72,45 114,85,50 135,102,65 138,104,63 121,86,50 109,80,45 90,58,28 100,66,36 101,70,33 116,85,48 101,76,46 79,58,33 92,68,42 129,97,67 132,99,62 163,125,77 201,160,101 175,127,73 156,113,66 137,96,49 154,111,62 159,118,69 139,102,58 94,67,35 96,68,39 96,68,41 111,79,49 142,105,65 171,124,74 157,114,58 155,111,58 65,44,31 30,20,10 41,32,15 78,57,30 62,44,23 34,16,13 124,96,56 192,154,104 77,65,39 39,40,28 38,39,29 39,40,28 40,40,26 41,40,31 33,32,25 25,23,24 21,19,20 21,16,18 19,16,20 18,15,19 21,18,22 17,14,18 19,17,18 35,33,29 33,34,26 34,35,23 34,35,25 31,31,26 33,34,26 33,34,24 34,34,20 35,35,21 39,41,24 39,39,25 29,30,22 29,30,20
76,62,35 71,57,30 80,63,37 76,57,32 74,60,31 71,54,30 66,54,28 67,52,30 77,62,40 77,63,38 77,58,33 76,57,32 81,64,38 70,55,33 71,53,32 65,47,26 76,59,35 76,59,35 75,57,36 71,57,32 78,61,37 76,59,35 73,59,32 74,60,33 70,56,31 71,59,33 69,57,29 71,59,29 78,52,27 96,68,41 105,76,41 118,84,50 133,99,58 117,82,44 139,105,64 133,93,59 121,88,51 126,95,56 119,88,51 163,148,110 182,173,146 103,86,60 81,60,35 87,62,32 138,104,61 163,122,73 140,95,49 130,88,48 119,82,40 142,101,56 173,132,83 138,101,61 95,67,38 89,61,32 114,82,52 132,97,61 154,113,68 182,136,79 177,127,65 143,105,57 129,101,74 183,145,97 211,165,106 219,168,101 173,130,74 175,138,98 184,135,66 210,160,88 159,132,96 38,37,26 38,39,29 36,39,27 40,40,24 40,39,28 35,34,27 26,24,25 24,22,23 24,22,23 25,23,24 26,24,25 27,24,28 27,25,26 28,26,24 32,30,26 29,30,20 34,35,25 33,34,26 30,30,25 33,33,28 31,32,22 37,34,19 49,47,29 44,44,28 33,35,20 24,27,19 32,35,25
74,60,33 82,65,39 82,63,38 76,57,32 81,67,40 68,51,27 59,46,25 72,57,35 73,58,36 78,64,39 86,65,40 88,69,44 81,64,38 71,56,34 66,49,25 70,50,30 75,58,34 80,61,36 80,61,36 70,56,31 75,57,36 76,59,35 75,56,31 80,61,36 78,57,34 73,56,32 73,54,29 79,55,29 92,66,41 102,74,47 102,73,40 121,88,51 140,101,58 142,103,60 152,113,70 161,125,78 139,106,67 135,102,63 123,94,63 147,135,105 153,144,115 139,139,109 129,124,96 80,61,36 103,76,44 131,96,58 138,99,60 130,94,61 94,64,36 122,90,60 205,157,110 255,197,148 252,184,144 182,124,89 150,109,62 172,128,75 184,137,76 209,158,91 228,180,108 197,146,77 187,134,66 159,109,78 179,131,77 209,156,74 175,128,65 172,120,60 222,163,88 226,171,88 186,144,92 37,34,19 38,34,17 57,45,19 42,38,21 39,41,24 47,38,19 68,50,31 34,29,31 27,25,23 27,27,24 32,30,28 30,28,26 27,25,23 28,26,22 30,28,24 27,27,24 26,26,23 29,29,26 30,28,26 30,30,27 37,38,30 79,70,53 47,43,24 34,36,21 33,32,21 30,33,21 31,34,22
76,59,33 81,64,38 61,48,25 73,58,36 74,59,37 65,50,30 64,50,32 73,58,36 79,62,38 77,58,33 82,61,38 84,63,38 72,55,29 72,54,33 71,53,32 73,55,34 89,68,41 90,69,42 81,60,35 72,58,33 79,62,38 74,55,32 86,62,38 91,65,42 100,72,45 99,74,44 98,70,43 108,78,50 110,80,52 94,64,38 113,84,51 131,98,61 139,100,59 147,105,65 140,98,58 146,109,67 93,58,22 110,79,42 109,81,54 109,101,79 116,112,93 99,100,79 72,70,41 82,64,34 105,71,41 110,76,44 119,84,46 163,134,101 185,158,140 143,118,101 88,63,44 109,73,51 113,73,48 132,84,55 170,122,66 196,144,82 211,158,90 217,165,92 202,150,77 224,165,90 227,173,98 204,150,89 97,59,38 205,157,85 224,168,101 196,140,75 207,151,75 215,160,77 182,139,90 66,51,29 180,143,101 206,156,94 185,145,91 58,44,17 49,41,28 69,54,34 36,31,28 34,32,28 37,36,27 33,32,25 26,24,22 27,25,23 28,23,20 25,23,21 23,23,23 24,21,27 24,24,21 23,23,20 25,25,20 42,41,30 47,47,31 40,42,25 34,36,21 32,33,21 27,30,20 27,30,20
81,62,37 75,56,33 74,56,35 69,54,32 67,56,37 57,43,27 72,57,35 69,51,30 81,62,37 76,57,32 79,58,35 90,69,44 71,54,28 68,51,27 74,57,33 75,58,34 77,58,33 83,64,37 90,69,42 83,62,35 76,59,33 79,60,35 85,61,37 102,72,46 123,89,55 144,109,71 124,89,53 128,93,57 128,93,55 110,78,44 112,80,48 123,89,55 116,83,44 135,96,57 149,108,63 163,125,77 66,47,35 78,60,57 102,73,51 126,85,69 59,39,32 67,51,38 98,70,41 152,109,64 141,102,63 180,144,113 164,143,128 82,70,60 64,49,38 91,65,51 109,79,51 102,75,39 143,109,66 172,129,73 176,125,58 215,162,94 205,149,82 215,157,93 229,166,99 216,161,89 189,137,64 217,166,90 83,54,32 134,106,77 193,138,68 225,166,91 193,136,65 199,143,78 205,159,91 202,146,83 221,162,87 217,163,88 187,139,67 99,71,33 40,42,27 46,46,32 42,41,30 46,38,27 48,44,36 38,37,30 33,34,26 36,37,29 35,34,27 38,36,32 118,89,56 42,28,14 59,54,40 37,38,26 38,39,29 45,46,34 46,46,30 43,45,28 43,45,28 39,43,28 29,30,22 27,28,18
86,65,40 80,61,38 80,61,38 75,56,33 71,61,37 65,52,29 74,59,39 69,51,32 82,63,40 80,61,38 73,55,34 71,53,32 70,56,31 72,58,33 78,61,35 83,66,40 81,62,35 82,63,36 74,55,28 82,63,38 80,61,38 78,57,32 95,67,40 107,75,45 130,92,55 155,113,73 155,113,71 162,124,78 155,117,69 146,109,69 170,127,92 193,147,110 158,124,92 148,114,82 150,109,64 163,122,63 139,107,75 65,52,60 54,35,19 111,77,55 82,49,42 98,62,52 114,83,64 181,156,128 174,148,123 127,106,91 73,61,51 99,77,57 157,123,89 146,106,70 133,99,58 122,91,52 136,102,57 175,129,72 189,138,73 192,136,71 198,142,75 216,160,95 206,149,78 215,162,94 211,156,84 211,160,82 155,126,93 90,69,54 184,126,60 210,156,81 197,139,75 222,164,102 221,159,87 233,171,90 197,146,70 94,53,6 67,45,9 55,43,15 41,42,21 49,41,28 59,49,27 41,36,22 30,28,24 31,31,26 34,35,25 37,36,27 40,36,26 54,43,28 175,129,70 129,104,60 54,47,29 40,41,29 40,41,29 43,45,30 40,42,25 42,46,29 41,45,28 42,46,29 34,35,27 27,27,22
78,61,35 79,62,36 85,64,41 81,60,35 79,65,40 76,62,37 71,56,34 82,65,41 82,63,38 80,63,39 69,54,32 69,52,28 75,56,33 79,60,37 83,64,39 81,62,39 75,58,34 72,55,31 73,54,31 87,63,39 94,64,38 97,67,39 129,96,59 138,104,63 152,111,62 164,122,68 180,134,77 181,136,74 181,138,78 174,128,71 139,88,51 139,89,56 93,74,58 68,62,53 70,61,57 72,61,56 137,118,102 160,149,142 143,139,131 158,132,120 81,42,30 85,52,43 78,62,56 50,52,49 79,63,59 83,62,49 189,147,95 237,187,127 192,140,78 185,133,73 178,127,72 171,125,68 175,127,69 183,133,73 203,150,84 215,162,94 202,149,83 187,136,69 193,142,75 187,135,73 207,150,81 210,153,84 201,153,108 74,56,55 202,146,81 203,152,83 218,168,96 198,141,72 207,150,81 139,87,27 204,148,81 132,99,51 43,46,24 39,44,24 38,43,23 42,41,30 50,46,27 58,41,15 70,51,24 44,31,10 35,30,29 124,97,65 193,143,81 185,134,69 187,136,69 153,110,52 57,44,21 39,41,26 39,40,28 39,41,26 40,40,26 43,45,30 38,40,25 41,43,28 30,31,23 38,39,29
80,61,38 76,59,35 78,61,37 78,61,37 78,61,37 81,63,42 74,59,37 79,62,38 78,61,37 69,54,32 65,50,28 66,49,25 83,59,37 94,70,46 78,57,30 92,71,46 79,58,35 74,53,30 77,56,31 111,83,54 137,99,62 141,102,63 159,120,77 165,124,75 170,129,68 187,145,80 189,142,79 191,142,77 188,141,78 162,112,50 194,144,82 208,156,96 196,149,97 136,104,74 72,54,49 69,62,60 65,60,57 76,61,50 81,70,63 80,65,56 98,70,59 110,82,73 62,49,42 53,53,50 108,83,64 177,126,69 175,128,67 196,145,78 216,161,91 201,148,84 198,145,81 186,132,71 173,122,57 212,159,93 207,154,86 205,152,86 197,146,81 181,130,65 180,130,68 149,101,43 193,137,70 216,156,88 215,157,91 78,57,53 206,154,92 175,122,54 226,171,101 225,167,101 231,175,110 139,87,27 190,138,76 197,154,96 41,43,26 40,42,27 36,40,23 38,42,25 40,43,23 85,60,30 200,147,90 189,144,96 60,39,14 185,137,79 211,160,91 191,136,66 213,158,88 208,155,87 192,143,78 90,70,40 37,39,24 38,40,23 40,41,29 40,42,27 37,38,26 38,39,27 37,38,28 43,46,26
79,60,37 72,52,32 72,58,33 69,55,30 73,58,36 76,61,39 78,60,39 67,52,30 65,51,26 63,48,26 74,55,32 81,60,35 81,55,30 91,62,38 104,76,49 108,78,50 97,70,38 93,65,36 97,70,38 131,98,59 161,120,75 167,124,75 179,136,87 168,127,68 170,125,63 179,129,67 222,162,112 195,145,85 183,136,73 192,140,78 201,150,85 187,134,68 203,150,82 205,153,82 200,151,84 192,144,86 98,70,30 77,55,49 64,59,56 52,52,49 67,57,56 61,52,48 52,50,51 60,56,48 177,129,71 170,124,65 159,112,62 176,128,70 191,138,74 193,140,76 196,140,73 184,128,63 231,176,104 200,145,75 186,132,71 187,135,73 195,145,83 188,137,72 193,146,83 176,129,68 175,122,54 220,160,92 212,155,84 115,89,64 151,110,65 205,150,80 140,86,66 188,135,82 202,151,86 184,130,71 159,114,52 130,88,46 39,36,21 39,38,27 39,41,26 39,41,24 40,40,24 38,40,25 124,80,29 197,148,81 205,153,82 219,164,92 202,149,83 208,151,82 200,143,74 199,142,71 214,157,86 141,119,85 39,40,30 44,36,23 38,37,26 38,39,27 37,38,26 37,38,26 37,38,26 39,41,24
75,57,36 69,51,30 71,56,34 75,63,37 71,59,33 71,57,32 80,61,38 73,54,31 69,55,30 70,57,34 76,59,33 83,62,35 103,73,45 111,81,53 123,91,59 127,93,59 132,99,62 122,88,54 131,96,58 142,103,62 162,117,69 168,124,71 169,123,68 176,131,69 185,139,73 255,213,150 168,106,68 168,121,60 205,158,95 214,161,97 188,137,70 212,159,93 205,150,80 200,140,70 213,156,85 188,134,57 203,153,81 140,106,65 48,46,42 50,50,45 48,43,45 45,45,45 51,53,53 65,61,44 186,137,72 183,132,67 200,151,86 188,142,83 179,131,73 189,136,70 199,143,76 196,140,73 209,154,84 191,138,72 171,119,59 150,100,38 176,126,66 182,130,70 163,113,53 188,138,76 194,143,74 219,162,91 210,159,83 128,96,62 80,54,29 236,180,113 126,86,79 200,175,129 209,197,129 168,160,97 191,144,81 125,86,47 138,109,74 104,83,58 43,40,25 36,29,9 44,28,11 145,118,75 160,110,50 157,106,41 183,127,62 197,141,74 188,132,69 184,128,63 206,149,80 208,151,80 210,153,84 54,45,28 37,38,28 125,99,74 40,34,27 37,38,30 37,38,26 39,41,24 40,42,25 42,43,24
76,58,37 72,54,33 76,61,39 74,60,33 71,57,32 74,59,37 86,66,46 86,65,38 78,61,35 71,57,32 67,50,24 92,71,46 112,83,52 126,97,64 131,98,61 131,97,56 149,112,68 147,108,65 151,110,65 169,124,76 168,122,65 177,131,72 176,130,71 191,144,83 255,229,169 168,107,71 167,119,63 170,123,62 177,127,65 195,148,85 189,138,71 193,140,72 196,140,73 211,155,92 189,135,74 178,123,53 200,148,77 192,137,67 45,34,27 37,38,43 50,50,50 49,50,53 50,50,50 102,88,61 187,136,69 178,129,64 197,144,76 209,156,88 194,143,76 197,146,79 198,145,77 191,139,68 235,171,102 190,135,65 181,128,64 179,127,65 188,137,72 176,126,64 183,134,69 187,138,73 180,127,59 227,171,97 198,142,68 146,112,67 76,60,54 194,158,107 123,83,60 180,138,86 131,140,96 120,127,91 174,128,69 160,107,52 167,113,54 195,150,86 80,53,19 185,141,88 179,132,71 164,114,52 185,135,73 159,109,47 166,116,56 186,134,72 175,121,60 192,136,71 209,156,90 205,155,93 180,148,104 43,39,20 36,37,25 38,29,21 33,32,23 37,38,26 38,38,24 39,41,24 40,43,23 44,47,25
77,62,40 69,54,32 72,58,33 73,58,36 74,60,33 77,58,35 79,59,39 83,64,41 72,58,31 65,52,29 70,55,33 75,54,31 97,69,40 103,74,41 124,91,54 128,93,55 162,126,79 152,114,66 169,124,76 176,133,77 173,128,66 190,143,82 175,130,68 188,143,81 128,84,58 150,111,68 173,127,70 178,128,68 206,155,90 183,131,69 195,142,74 211,158,90 211,158,90 213,158,88 180,127,63 221,166,94 202,150,77 205,153,80 130,106,82 38,37,42 43,48,47 53,55,55 51,53,53 110,93,58 192,141,76 196,145,80 188,137,70 197,146,81 216,163,99 185,129,62 201,148,80 200,145,73 221,158,89 210,155,85 193,140,72 221,170,103 206,155,88 184,131,65 197,144,76 223,170,104 207,154,86 210,151,76 195,143,72 158,126,80 119,109,97 72,61,54 168,103,82 205,131,97 61,57,38 67,60,40 153,104,64 151,98,55 194,141,73 174,124,62 200,149,92 223,170,106 176,125,60 169,119,57 195,145,83 172,122,62 154,106,48 186,136,74 179,126,62 224,168,103 186,142,89 60,44,13 45,41,22 39,39,25 41,40,29 35,34,27 28,26,22 33,31,27 29,30,22 31,34,22 30,37,19 37,42,22
74,60,35 73,59,34 71,56,34 65,50,30 66,53,32 65,51,26 77,56,33 86,65,40 70,56,31 61,48,27 70,55,35 81,62,37 99,74,46 99,69,41 115,83,49 129,94,56 159,120,77 164,127,74 175,129,74 190,144,85 171,124,61 191,146,82 189,146,70 117,98,61 53,43,33 162,121,72 173,123,63 173,124,59 193,144,75 196,143,75 194,141,73 177,124,56 188,135,69 202,149,83 215,163,92 239,187,116 196,141,69 200,145,73 159,134,104 39,38,43 44,46,43 52,54,51 54,60,51 114,105,74 196,152,85 197,146,81 190,138,76 192,142,80 199,142,82 186,130,67 235,179,112 217,160,89 219,162,93 209,154,84 196,143,75 211,158,92 210,154,89 217,162,92 202,147,77 188,132,65 181,130,65 187,139,67 168,132,70 153,158,111 103,106,84 124,102,94 159,109,94 104,60,48 125,91,59 184,142,90 145,92,39 166,113,58 244,188,114 176,123,55 172,121,56 231,175,110 214,158,91 165,114,49 187,137,75 159,109,47 134,86,30 179,127,65 202,147,77 216,156,88 212,161,104 42,38,19 38,41,29 35,34,23 40,40,26 33,32,23 36,30,23 69,53,38 34,24,14 49,33,16 51,49,29 36,38,21
72,58,31 73,59,34 70,55,33 65,50,28 68,55,34 60,45,25 83,62,37 81,62,37 76,59,33 64,48,31 67,51,34 79,60,35 98,73,45 99,69,41 114,82,48 133,98,60 161,122,79 161,123,73 177,131,76 191,146,84 182,137,73 179,137,74 164,126,62 81,74,45 56,37,14 169,122,61 188,138,76 197,146,79 209,157,86 215,163,92 216,163,95 190,137,69 205,152,86 205,152,84 206,151,81 181,129,58 209,158,82 250,200,128 115,114,107 39,39,39 39,41,38 51,53,50 50,55,51 49,43,36 177,133,66 186,139,76 179,127,67 179,129,67 190,138,76 208,157,92 199,144,74 232,177,105 191,136,66 183,131,60 216,163,95 202,149,81 219,166,98 212,159,91 186,135,70 200,147,81 181,132,67 190,141,74 192,163,98 157,172,133 85,87,70 145,129,114 82,60,42 112,78,60 227,170,101 215,155,85 223,166,95 207,152,82 225,169,102 166,113,49 179,130,65 174,121,55 225,170,100 183,130,64 183,134,69 187,138,73 176,124,62 190,134,67 184,129,57 229,172,101 234,180,119 55,42,19 37,44,26 40,41,29 34,35,25 32,33,25 33,33,17 59,45,29 45,31,15 179,138,91 62,54,32 36,40,25
74,59,37 73,59,34 66,51,31 71,53,34 70,57,36 62,48,30 88,69,46 84,65,42 87,63,37 91,67,43 73,54,29 69,50,25 91,66,38 83,53,25 116,87,52 127,96,59 123,89,55 141,104,64 152,111,64 164,124,72 161,119,65 154,113,66 112,97,61 43,45,30 85,57,19 188,139,70 192,141,76 210,157,91 203,152,87 202,149,83 198,145,81 191,138,74 204,151,85 204,151,83 193,135,69 196,141,71 221,172,95 162,136,95 115,116,106 88,89,81 39,41,38 44,44,44 46,43,47 46,41,43 142,119,77 182,136,77 188,135,71 183,132,67 193,142,75 198,145,77 207,152,80 227,172,100 218,163,93 197,141,74 188,135,69 189,136,68 209,156,88 177,124,58 175,122,65 179,132,69 203,149,88 182,151,91 147,160,117 113,121,100 82,84,69 120,125,105 85,89,74 54,49,48 124,96,67 225,168,97 203,144,71 217,158,83 212,155,86 177,121,58 188,136,74 193,142,75 217,164,96 190,137,69 180,129,64 190,141,74 184,132,61 213,158,86 225,173,102 136,97,54 39,41,24 41,45,30 44,41,26 39,43,28 29,32,22 30,31,23 29,29,24 30,30,30 40,28,16 158,128,86 57,44,21 80,61,34
71,58,37 69,54,32 78,64,39 76,62,37 60,44,29 65,50,30 80,60,42 65,47,26 77,53,29 81,57,33 79,59,29 84,63,38 93,65,36 103,73,45 111,84,50 103,74,41 111,79,49 104,72,40 126,91,55 144,110,69 139,100,57 136,104,60 71,69,51 44,38,29 135,101,60 203,150,82 195,144,75 199,148,81 185,137,79 195,146,81 188,135,69 186,133,67 211,158,90 212,160,89 205,148,79 213,157,83 202,153,76 122,99,70 100,106,93 92,95,83 67,67,62 40,40,40 42,40,41 42,40,38 50,41,22 191,150,91 173,124,59 207,154,88 199,148,81 195,140,70 214,159,87 220,163,92 225,170,100 202,146,81 184,131,67 201,148,82 196,143,75 200,144,77 211,158,92 201,151,89 161,141,93 154,170,128 112,121,93 94,98,83 73,76,64 81,88,72 58,61,53 52,45,48 90,69,67 200,165,150 187,137,77 229,173,99 218,164,89 192,141,72 193,141,79 178,126,64 185,129,62 218,165,97 189,136,70 151,100,35 182,131,62 225,169,95 241,180,101 233,181,108 103,86,60 40,41,29 38,39,27 30,33,23 27,30,22 29,30,22 26,26,26 24,25,28 41,31,19 153,122,83 183,139,86 210,158,96
70,55,33 72,57,35 74,60,33 73,58,36 51,35,18 73,58,36 73,57,40 77,61,44 73,55,34 75,56,33 78,57,30 71,50,25 93,68,40 84,56,29 94,69,39 106,81,51 92,67,39 92,67,39 96,71,41 116,87,54 128,90,53 100,83,48 52,55,43 46,42,32 200,153,92 214,159,89 204,152,81 193,143,81 175,124,59 195,144,77 203,151,80 197,145,74 224,172,99 208,156,83 210,153,82 242,183,110 214,169,107 75,70,58 100,106,95 70,76,67 72,72,67 44,44,44 48,42,47 40,47,42 47,46,35 158,134,101 181,129,67 207,154,88 201,148,82 209,156,88 208,151,82 221,164,95 204,149,79 206,151,81 192,136,69 181,129,56 202,151,86 188,147,86 157,147,105 154,158,120 135,147,113 119,132,105 83,90,72 80,83,75 46,53,48 59,62,50 148,114,53 208,165,89 209,159,99 125,86,43 94,63,40 201,172,152 224,188,157 213,169,129 195,143,81 176,121,65 197,141,74 203,146,77 200,145,75 162,109,43 191,139,66 206,151,81 237,174,100 243,186,117 191,145,90 49,28,5 40,30,20 40,34,25 27,27,22 27,28,20 26,24,22 33,22,19 166,122,71 197,143,68 211,156,86 210,158,87
70,55,35 64,46,25 72,54,33 71,56,36 74,59,37 72,57,35 76,61,39 69,56,35 69,55,30 76,57,32 81,61,31 77,53,29 91,68,39 82,57,29 97,68,44 91,63,36 91,65,40 87,61,36 91,68,39 98,70,41 125,89,56 101,83,51 76,73,58 60,52,39 197,146,79 207,152,82 195,142,74 184,131,63 175,122,56 204,152,81 207,152,82 207,152,82 200,148,77 214,159,87 224,165,92 230,168,92 209,172,117 62,51,46 88,91,79 59,59,54 53,53,50 46,46,46 49,42,45 43,45,45 48,49,41 125,108,84 166,116,56 191,138,72 203,147,80 200,145,75 217,157,87 205,145,75 219,164,94 202,150,79 200,145,73 185,130,58 208,182,132 136,140,102 158,164,123 144,149,113 121,130,100 101,106,86 76,79,69 52,55,45 75,67,56 162,133,102 206,157,88 215,163,90 187,134,68 179,129,67 195,144,87 188,142,87 149,115,81 159,123,92 223,168,114 207,152,98 207,152,80 220,163,92 214,159,87 170,117,49 191,138,70 171,120,53 214,157,88 209,154,84 223,169,108 185,138,77 180,146,101 125,98,64 44,34,22 30,25,13 45,28,20 147,108,78 223,173,101 211,156,84 213,157,90 212,155,84
73,54,29 76,57,32 83,64,39 76,61,39 65,52,31 71,57,39 74,60,33 73,58,36 63,48,26 68,51,25 78,57,32 76,55,28 87,62,34 95,69,44 87,61,38 93,64,40 94,68,43 91,67,41 92,66,43 93,67,42 125,89,58 143,107,76 117,99,80 68,53,44 211,160,91 193,141,70 216,164,91 202,148,73 205,149,82 213,158,86 211,154,83 205,148,79 199,142,73 222,163,90 235,176,101 214,155,82 248,189,112 228,172,96 109,91,61 48,48,43 47,40,40 190,148,124 57,41,28 42,40,38 87,62,32 201,147,99 178,131,70 185,139,73 181,129,56 236,180,104 238,179,104 210,153,82 185,130,60 212,154,88 191,138,72 227,168,93 208,177,124 157,153,116 127,130,99 125,130,98 119,124,100 98,102,87 55,57,52 63,62,51 212,162,102 202,151,86 200,147,83 183,134,69 197,147,85 169,117,57 208,148,80 217,160,89 218,162,95 177,128,61 193,139,80 196,139,81 229,175,100 210,153,82 200,143,72 189,136,68 202,147,77 211,155,88 224,164,94 228,172,98 223,167,91 211,156,84 187,136,71 243,193,121 191,142,77 174,124,64 204,148,83 212,156,89 210,158,87 211,154,83 214,155,82 222,163,90
75,58,32 79,58,33 83,62,37 73,59,34 64,48,31 65,51,35 83,59,35 89,63,38 77,56,31 72,53,30 75,54,31 77,56,29 85,61,37 86,62,38 91,67,41 88,62,37 85,61,35 76,55,30 86,62,38 83,59,33 125,95,67 179,143,112 110,88,70 74,55,39 190,140,80 203,152,87 217,163,88 216,157,82 205,148,77 210,155,83 212,156,82 215,158,89 217,162,92 225,171,96 206,150,76 210,151,78 241,181,111 219,160,85 126,99,67 42,37,39 111,104,104 100,80,60 244,176,117 198,148,106 82,48,18 153,106,45 187,142,78 173,137,79 160,124,62 222,166,99 187,128,55 199,142,73 188,132,67 186,130,65 214,156,90 227,167,97 124,117,88 92,88,69 118,120,94 123,127,98 107,110,86 85,90,70 57,58,50 143,119,84 224,172,101 190,134,67 180,131,66 179,128,63 192,136,69 207,152,82 211,153,87 188,136,65 211,161,89 189,138,69 164,107,49 203,146,88 186,132,57 216,161,91 220,163,92 186,133,65 199,144,74 221,164,93 222,166,92 213,156,85 206,148,82 199,144,74 187,136,69 211,158,90 201,148,80 186,135,68 207,154,86 210,157,89 212,155,86 199,142,73 232,173,100 214,155,82
