21,18,22 24,21,25 23,20,24 23,20,24 24,21,25 23,20,24 21,18,22 24,21,25 29,23,28 35,29,34 45,34,31 53,40,35 60,43,35 56,40,34 55,39,33 52,35,36 52,35,41 39,27,32 43,33,34 43,33,34 36,29,32 35,25,29 29,24,26 24,23,26 27,27,35 45,45,55 45,43,55 40,36,45 27,24,30 22,23,26 17,18,21 17,18,21 19,18,21 19,18,21 19,18,21 17,16,19 17,16,19 15,16,19 18,15,19 19,18,21 17,15,16 19,17,18 22,14,20 23,15,21 29,21,27 36,30,35 38,30,36 37,26,33 40,34,39 41,34,37 46,35,42 50,41,37 58,34,38 74,44,18 93,60,23 84,52,22 51,28,27 87,55,25 129,68,23 101,41,0 52,38,43 47,35,40 46,34,36 45,33,35 44,34,35 46,36,37 54,40,42 52,38,40 53,39,41 54,40,45 40,33,36 41,29,31 50,33,34 54,38,36 58,42,38 56,40,34 57,41,35 56,39,40 56,40,34 55,39,33 56,41,32 57,40,32 59,42,32 60,42,37 57,44,37 61,45,41 59,43,39 59,44,35 57,42,33 49,34,25 45,32,25 61,48,41 51,40,49 30,27,33 29,27,37 30,28,36
21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 28,23,25 37,27,28 47,33,35 54,38,32 55,39,33 56,40,38 51,34,37 38,26,28 44,32,34 44,32,34 43,33,37 44,34,35 43,31,33 40,33,36 33,27,34 28,22,27 30,28,29 38,30,38 36,30,35 24,23,26 19,18,21 19,18,21 17,18,21 17,18,21 24,21,25 28,25,29 29,23,28 33,25,31 32,26,31 33,27,32 37,34,40 37,34,40 40,32,38 40,32,38 39,33,40 38,30,36 38,30,36 36,29,32 37,29,35 40,29,36 38,31,34 141,113,75 111,75,44 66,40,28 92,58,17 62,39,36 102,56,15 97,54,9 62,36,22 61,28,17 144,88,39 62,31,19 68,39,35 57,36,32 48,34,34 42,32,33 45,33,33 44,32,32 44,32,34 40,30,31 47,35,37 49,35,37 52,36,32 52,36,30 51,35,31 50,34,28 51,35,33 49,32,38 49,33,31 50,34,32 45,31,33 43,31,33 50,36,36 53,40,37 55,41,41 55,42,37 56,43,38 59,44,35 58,43,34 52,37,28 49,36,29 52,39,32 49,39,38 33,29,38 30,28,36 32,30,38
20,17,21 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 30,20,24 37,27,28 42,32,33 46,34,36 54,37,40 45,31,33 38,26,28 43,31,31 43,33,37 43,33,37 43,33,37 43,33,32 40,30,34 30,25,27 28,25,29 39,33,38 38,31,34 27,24,28 25,22,26 28,25,29 30,24,29 31,23,29 35,24,31 29,23,28 32,26,31 34,28,33 35,27,33 34,26,32 37,29,35 37,29,35 40,32,38 40,32,38 38,28,32 35,27,33 37,29,35 36,28,34 36,30,35 40,32,38 41,34,37 93,67,46 140,95,33 85,52,15 114,53,8 75,43,13 75,44,21 100,55,9 118,70,14 87,44,9 116,53,4 89,44,11 69,39,22 74,42,26 71,39,25 64,41,30 46,36,35 44,34,33 42,32,33 40,33,33 43,31,33 37,27,31 52,39,36 50,37,34 50,36,41 52,35,36 51,34,35 52,39,34 50,37,32 51,35,31 51,34,35 48,35,30 43,29,31 42,28,30 45,28,29 45,31,31 50,36,36 48,36,38 43,36,36 43,36,36 47,37,41 45,35,39 35,27,33 25,23,31 26,24,32 27,25,33
20,17,21 20,17,21 20,17,21 20,17,21 24,21,25 23,20,24 24,21,25 24,21,25 24,22,30 45,43,51 51,48,65 50,47,64 37,29,35 26,21,23 27,22,24 37,30,30 47,30,36 48,34,39 50,38,40 44,32,32 43,33,37 43,33,37 43,33,37 42,32,36 42,32,36 34,29,31 27,24,28 36,28,34 41,34,37 32,26,31 28,22,27 30,22,28 30,22,28 29,23,28 30,27,31 30,27,31 33,27,32 33,25,31 35,27,33 38,30,36 37,29,35 35,27,33 38,30,36 36,28,34 32,22,26 36,28,34 40,32,38 42,34,40 42,36,41 45,38,41 57,39,34 81,52,32 149,99,37 64,29,2 93,64,15 95,61,29 84,54,26 92,54,19 88,45,10 88,41,9 86,42,14 69,37,23 60,32,19 63,33,18 76,38,21 83,45,28 62,40,32 54,40,40 55,41,41 52,40,42 45,35,36 48,34,36 41,29,31 39,27,29 39,29,30 45,31,31 43,31,31 41,27,29 45,31,33 43,31,33 42,32,36 41,29,29 39,29,33 38,28,32 37,29,37 36,28,34 34,26,32 30,24,31 28,22,27 29,23,28 32,26,31 32,26,31 30,27,31 27,26,31 27,26,31 27,25,33
19,18,21 20,19,22 18,17,20 22,21,24 24,21,27 19,18,21 26,25,28 21,21,31 48,46,68 52,50,72 41,40,57 38,37,52 48,36,41 45,33,33 34,27,30 21,15,20 23,22,25 29,24,26 45,35,39 43,31,31 44,32,34 43,33,34 45,35,36 43,32,39 38,30,36 35,27,33 28,22,27 37,29,35 41,34,37 33,26,29 29,22,25 30,22,28 35,27,33 38,30,36 34,31,35 37,29,35 35,29,34 38,30,36 40,32,38 41,33,39 41,33,39 40,32,38 44,33,40 37,30,33 38,31,34 40,30,34 43,33,37 43,33,37 46,36,37 62,40,34 78,46,30 64,36,23 80,45,18 94,62,20 82,53,20 73,44,20 68,41,25 67,39,26 70,39,27 74,42,28 75,38,23 77,42,29 79,44,31 75,40,27 67,35,21 73,38,23 81,43,26 70,37,26 41,28,36 37,29,35 32,26,31 30,27,31 27,26,29 33,27,32 30,24,29 32,26,31 32,26,31 31,28,34 30,27,33 26,25,28 27,24,28 28,25,29 25,24,27 25,24,27 25,22,26 24,23,26 23,22,25 24,21,25 23,20,24 23,20,24 23,22,25 20,19,22 19,18,21 21,18,22 21,18,22 23,20,24
34,38,51 48,52,65 55,58,80 55,58,80 51,60,85 51,61,81 51,61,81 54,61,84 51,61,81 46,47,66 39,38,55 35,35,47 37,35,47 48,36,38 43,33,34 43,36,36 36,29,32 25,19,24 23,20,24 26,23,27 37,29,35 40,33,33 43,31,33 42,32,36 40,32,38 38,30,36 25,22,26 38,30,36 41,34,37 30,25,27 29,24,26 34,26,32 33,27,32 35,28,31 30,27,31 30,27,31 37,24,32 29,21,27 32,26,31 34,26,32 32,26,31 38,30,36 38,31,34 38,31,34 42,32,36 37,30,33 40,30,34 37,29,35 49,33,27 78,43,30 65,35,18 67,37,22 64,31,20 61,30,18 46,25,12 59,33,21 64,36,23 66,35,23 66,36,21 63,30,19 66,28,18 73,40,29 62,31,19 70,35,20 78,41,26 75,38,25 73,38,23 83,41,28 58,37,26 35,25,26 25,23,21 25,22,26 25,22,26 23,20,24 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,19,22 20,19,22 20,19,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 21,18,22 20,19,22
50,60,78 49,59,77 47,57,77 45,55,75 50,59,82 55,58,80 59,62,84 62,67,93 51,57,87 54,63,88 48,46,68 43,42,59 36,40,55 40,36,45 46,34,36 41,34,34 41,29,29 36,29,32 21,18,22 23,20,24 23,20,24 24,21,25 34,26,32 39,29,33 40,32,38 35,27,33 26,23,27 38,30,36 37,30,33 30,24,29 30,24,29 31,28,32 30,27,31 37,29,37 37,29,35 32,29,33 32,26,31 32,26,31 30,24,29 25,24,27 26,23,27 25,24,27 28,26,27 27,25,26 28,25,31 27,24,28 30,23,26 33,23,24 94,56,39 81,42,28 81,44,29 82,43,29 68,37,25 48,25,12 55,29,19 61,33,20 62,31,19 60,29,19 63,35,24 67,34,23 69,33,23 71,35,25 53,25,14 54,31,18 64,32,18 77,42,29 83,44,30 80,43,28 83,45,26 49,26,15 23,16,16 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 20,17,21 20,17,21 21,18,22 20,17,21 20,17,21 21,18,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22
58,64,85 60,68,88 54,61,84 50,55,79 52,58,79 50,55,79 51,56,80 55,64,87 51,60,83 47,56,79 59,64,90 49,51,76 47,43,63 41,39,59 48,36,41 42,32,36 43,33,37 42,32,36 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 25,19,24 30,22,28 33,25,31 28,22,27 37,31,36 43,33,37 36,26,30 26,25,28 25,22,26 25,22,26 25,22,26 25,22,26 28,25,29 28,25,29 27,24,28 28,25,29 30,27,31 27,24,28 30,27,31 34,26,32 36,30,35 28,25,29 24,21,27 39,25,27 80,47,36 79,42,27 75,38,25 81,42,28 78,41,26 61,31,16 45,24,13 60,29,19 69,36,25 51,28,17 49,26,15 68,35,24 73,35,25 65,30,17 55,24,12 67,34,23 59,32,16 51,25,13 61,30,20 76,37,23 80,41,29 79,41,24 79,42,29 42,28,28 21,18,22 21,18,22 21,18,22 18,19,22 18,19,22 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22
53,59,80 52,59,84 54,61,84 54,61,84 57,64,87 52,64,86 50,62,84 59,68,93 57,68,95 55,68,94 60,71,98 54,65,92 50,48,68 51,47,67 42,38,49 43,32,39 43,33,34 40,30,31 23,20,26 24,22,23 20,19,22 22,21,26 24,24,24 27,24,30 31,28,34 34,31,37 43,44,65 51,53,69 45,33,35 34,27,30 25,23,24 28,25,29 24,21,25 24,21,25 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 21,18,22 20,17,21 20,17,21 21,18,22 20,17,21 21,18,22 21,13,19 89,47,34 96,47,27 78,41,28 61,30,18 60,29,19 69,33,25 67,34,25 60,32,21 67,36,26 63,33,18 55,29,15 53,30,15 51,25,13 76,43,32 81,39,26 47,17,2 71,37,19 73,36,21 73,42,30 53,25,12 60,30,15 71,39,23 80,42,25 82,44,27 53,26,21 25,20,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22
55,56,77 52,62,82 54,63,88 57,66,91 54,65,92 53,69,96 47,63,90 59,67,95 52,59,84 56,65,90 52,63,90 62,73,100 59,57,81 44,45,64 45,42,59 45,34,41 44,34,35 40,30,31 40,36,47 39,35,46 37,35,45 40,38,50 40,38,46 39,35,44 39,35,44 39,35,44 50,51,72 52,50,70 45,35,39 33,26,29 25,23,24 25,22,26 21,18,22 20,17,21 20,17,21 20,17,21 20,17,21 20,17,21 20,17,21 21,18,22 20,17,21 21,18,22 20,19,22 20,19,22 23,20,24 35,25,26 105,56,36 92,44,26 64,31,22 50,24,12 38,19,5 58,40,19 70,44,19 65,39,18 73,44,22 84,63,22 81,63,19 76,58,16 63,45,15 54,34,16 88,42,26 77,40,25 80,42,25 92,49,34 59,28,16 60,29,17 50,27,14 59,31,18 69,35,17 81,42,28 76,40,30 40,26,28 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 20,19,22 20,19,22 20,19,22 22,21,24 22,21,24 20,17,21
70,77,100 57,64,87 50,53,75 50,53,71 56,57,76 55,56,77 53,54,75 51,53,69 48,44,57 41,39,51 31,31,39 27,27,35 57,65,95 49,50,71 43,42,57 47,36,43 41,29,34 43,33,37 41,33,41 41,42,61 33,35,49 43,42,57 39,38,53 40,38,48 38,38,48 37,37,49 50,48,68 50,51,70 45,33,38 35,28,31 27,21,26 25,22,26 24,21,25 24,21,25 23,20,24 20,17,21 19,18,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 44,32,32 117,59,37 85,39,23 73,38,25 48,27,12 64,52,11 73,63,10 85,76,20 86,77,19 88,79,19 87,78,20 86,71,20 83,68,19 77,59,17 64,42,8 72,38,20 81,39,26 60,23,8 94,48,30 67,35,19 66,36,21 48,27,16 44,25,11 64,36,25 71,36,21 83,44,30 57,30,25 21,18,24 20,19,24 20,19,22 18,19,22 20,19,22 18,19,22 18,19,22 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 22,21,24 20,21,24
