135,110,91 158,133,114 174,145,121 205,165,131 230,188,150 238,194,143 244,200,149 244,200,149 248,201,151 255,214,164 219,172,122 255,208,158 232,185,135 255,212,162 254,207,157 235,188,138 249,202,152 249,202,152 248,201,151 235,188,138 220,173,123 229,185,134 241,198,151 200,158,116 191,155,122 135,102,75 131,107,85 128,113,93 122,111,104 124,108,91 130,111,88 126,102,76 95,71,49 105,82,67 82,71,66 66,59,59 68,67,72 58,57,60 81,70,67 108,84,62 131,94,68 137,98,68 166,129,87 183,146,102 206,168,120 184,148,99 168,130,84 191,153,107 175,133,91 186,145,100 189,145,105 173,138,102 63,77,29 60,72,23 56,71,18 68,77,17 94,94,24 103,101,27 112,107,25 118,111,25 126,119,31 128,122,29 133,126,27 136,130,28 140,132,26 150,140,32 157,149,29 172,163,37 183,175,41 193,185,33 196,189,21 212,201,27 218,204,20 187,174,12 118,102,58 91,86,85 70,74,78 79,78,83 72,67,66 122,116,109 109,95,79 119,106,85 127,111,96 124,105,93 121,101,92 118,96,88 125,102,87 163,139,115 120,95,76 108,82,68 101,84,76 76,65,58 95,77,45 130,96,62 170,131,90 187,145,103 205,163,121 194,152,110 204,162,120 203,161,119 209,166,131 185,144,113 171,135,104 151,117,85 171,136,100 172,134,97 170,132,95 166,131,95 156,122,92 139,103,74 145,104,77 134,104,78 122,93,71 126,97,73 141,111,85 164,131,104 167,126,95 161,122,92 139,103,74 139,103,72 155,123,91 146,116,88 109,90,74 105,95,85 79,77,78 62,67,75 58,66,73 53,58,66
202,163,135 215,176,148 231,190,159 211,172,133 233,191,149 236,192,141 254,210,159 255,216,165 255,211,161 254,207,157 232,185,135 255,214,164 255,208,158 255,211,161 253,206,156 245,198,148 235,188,138 246,199,149 199,152,102 219,172,122 230,183,133 237,193,142 225,182,135 222,180,138 185,149,116 143,110,83 156,132,108 139,121,100 107,93,79 125,107,86 138,114,88 152,124,95 141,116,88 115,89,68 98,83,74 68,63,60 66,65,68 75,74,77 121,108,103 116,90,67 129,93,64 161,122,90 169,132,92 183,144,103 189,151,105 160,122,76 176,137,94 164,122,80 177,138,95 161,122,79 199,155,117 118,87,50 58,75,26 56,68,19 55,68,16 67,76,18 92,92,20 100,99,22 112,107,25 118,111,25 125,118,30 129,123,30 134,127,28 137,131,29 141,133,27 149,139,31 155,147,27 166,157,31 174,166,32 186,179,24 196,185,21 210,197,22 216,200,17 223,211,31 123,107,35 67,67,62 63,66,75 62,62,70 62,61,64 77,75,76 103,92,87 98,88,78 105,92,85 115,95,86 90,69,58 88,68,59 93,74,58 72,53,30 100,80,60 96,75,60 69,54,43 85,73,63 103,83,51 132,96,63 155,116,77 178,136,94 193,151,109 178,136,94 170,128,86 190,148,106 186,144,106 170,130,96 152,116,83 155,121,89 143,109,77 146,112,78 150,114,83 149,115,81 147,115,85 161,125,94 150,109,78 153,114,82 193,157,126 191,155,124 165,129,100 172,136,105 168,127,96 152,113,83 148,109,81 168,132,101 150,116,84 146,113,86 126,104,84 112,98,84 85,80,79 78,81,90 74,79,87 67,72,80
255,218,170 252,207,159 250,209,162 255,222,177 237,194,147 254,210,159 218,174,123 242,198,147 235,188,138 231,184,134 251,204,154 226,179,129 216,169,119 225,178,128 224,177,127 246,199,149 239,192,142 238,191,141 232,185,135 247,200,150 235,188,138 235,191,140 206,163,116 209,165,123 182,143,104 196,158,123 174,142,110 174,145,114 157,129,100 166,144,110 122,104,83 117,98,73 152,128,102 137,113,91 112,98,82 102,94,83 95,86,78 109,97,85 139,117,97 193,159,129 137,98,66 148,109,77 159,119,83 191,149,111 162,125,85 185,146,107 154,111,76 173,130,95 145,105,71 168,128,92 190,147,114 69,69,26 53,70,21 53,65,18 53,60,16 62,65,14 86,85,20 97,95,23 109,103,26 118,110,27 125,118,30 130,124,29 136,129,32 140,132,30 143,136,27 147,137,25 153,143,24 164,155,29 174,166,30 183,176,21 197,184,22 209,193,21 211,195,14 227,209,22 248,232,19 72,62,13 62,65,76 63,68,74 53,58,66 74,77,88 69,69,79 90,84,91 126,116,104 144,125,102 144,118,97 108,87,74 111,97,81 92,78,62 101,85,68 92,77,57 100,78,60 98,75,60 117,92,62 141,101,67 164,122,84 175,133,93 222,180,138 172,128,86 191,147,105 205,163,123 220,178,138 161,122,83 150,117,80 133,105,76 120,100,82 100,81,69 93,74,62 117,96,71 135,102,75 142,102,68 169,130,91 199,157,119 195,151,113 192,148,110 171,128,93 168,125,90 199,159,123 197,157,121 178,136,98 192,152,116 174,136,101 168,129,97 180,144,115 154,125,101 99,84,73 86,80,85 75,80,90 64,72,81
248,200,153 245,197,150 252,207,159 254,209,161 254,206,159 255,216,166 248,201,151 249,202,152 228,181,131 227,180,130 233,186,136 203,156,106 204,157,107 224,180,129 237,193,142 237,193,142 244,200,149 238,194,143 255,212,161 212,168,117 207,163,112 233,189,138 221,176,128 193,148,102 188,143,99 211,165,124 187,145,103 195,156,115 171,136,100 150,123,91 129,114,94 89,79,67 100,91,83 101,92,86 130,119,112 127,107,89 137,108,86 151,119,89 150,116,82 190,153,113 165,123,83 184,142,104 179,142,102 174,135,96 194,157,117 172,135,95 167,128,89 180,137,102 174,134,98 185,146,107 143,112,75 60,72,27 55,67,20 53,62,16 52,56,18 57,59,13 81,79,19 95,92,25 107,101,26 114,109,29 120,117,32 129,123,30 136,129,30 141,133,29 145,135,27 150,141,26 153,142,26 159,149,26 172,164,28 180,169,27 194,180,23 202,189,18 206,190,7 220,202,15 253,234,31 104,86,0 66,62,71 62,66,70 56,61,71 67,66,81 78,77,82 79,78,69 78,74,68 78,69,61 110,98,88 100,87,80 76,65,60 70,57,52 92,78,64 93,77,60 111,82,60 118,88,60 138,104,72 147,109,74 147,107,71 163,124,85 194,152,112 215,173,133 201,159,121 197,158,119 190,151,112 188,150,113 156,124,90 138,112,89 112,96,81 108,92,77 116,98,79 163,133,107 174,134,100 200,158,120 198,156,118 199,157,119 165,123,85 162,120,82 173,131,93 185,143,105 166,124,86 169,127,89 178,136,98 192,149,114 187,147,113 145,109,76 126,93,68 123,97,76 119,100,86 98,91,89 74,77,86 69,77,86
255,226,178 255,219,171 255,211,163 255,219,171 242,197,149 233,189,138 243,199,148 252,210,158 242,198,147 234,187,137 212,165,115 225,178,128 230,183,133 232,188,137 243,199,148 244,200,149 247,203,152 230,186,135 255,215,164 199,155,104 242,198,147 228,184,133 172,128,77 193,148,100 217,172,126 197,152,106 189,146,99 191,148,101 218,174,132 185,146,105 182,150,118 156,132,110 112,95,85 112,100,88 111,93,74 164,130,98 176,136,100 182,144,109 184,146,109 178,139,98 172,131,84 182,141,94 205,164,119 203,161,119 182,141,96 190,152,106 233,191,149 194,150,108 173,131,89 190,148,108 73,78,33 62,73,31 55,67,20 54,62,11 53,57,17 61,64,15 79,81,24 88,88,27 100,98,26 111,107,31 118,115,32 126,119,31 132,125,28 138,131,32 143,132,27 148,138,28 155,144,30 160,150,27 174,167,28 181,170,26 193,177,23 202,186,16 214,194,7 223,204,8 236,213,30 102,84,0 64,53,46 72,60,90 100,99,63 146,120,50 55,54,69 63,63,75 64,65,68 83,78,75 93,84,78 82,73,67 76,65,60 69,58,51 76,64,54 83,68,57 86,66,46 109,79,53 133,97,64 165,127,90 178,138,102 212,173,134 163,123,87 156,116,82 157,116,85 159,115,85 157,113,83 165,126,94 157,123,91 131,103,76 155,131,107 157,133,109 159,129,103 149,113,80 176,137,98 190,148,108 180,138,98 187,145,105 172,130,90 170,128,88 179,137,97 206,164,124 189,147,109 168,126,88 206,164,126 190,147,112 168,128,94 166,130,99 122,96,73 99,82,72 99,90,86 83,77,82 71,76,84 67,75,84
235,192,143 246,203,154 250,207,158 251,208,159 221,178,129 248,205,156 255,224,175 237,194,145 232,189,140 231,186,138 228,183,135 226,181,133 244,199,151 238,193,145 255,227,179 255,228,179 241,198,149 201,158,109 224,181,132 229,186,137 218,175,126 218,175,126 186,143,94 177,134,87 224,181,134 216,173,126 184,141,94 217,174,127 234,191,142 191,148,99 225,182,137 199,160,121 175,137,102 161,125,92 167,127,91 174,130,88 190,148,110 199,159,125 156,122,88 184,145,106 178,139,96 206,163,116 203,160,113 193,150,103 204,163,116 187,146,101 174,130,90 210,166,124 170,135,97 129,114,74 61,78,31 60,74,26 55,65,14 52,59,11 56,57,9 72,74,19 86,86,25 90,88,26 97,95,25 109,104,31 115,112,31 121,117,30 128,125,33 133,128,30 139,131,27 145,134,29 153,142,28 162,152,29 175,165,27 188,174,29 196,180,26 204,188,14 218,201,23 221,204,10 230,216,21 84,59,15 76,59,33 102,81,38 108,86,19 151,104,23 78,78,86 68,66,74 70,65,64 76,61,50 137,116,101 118,105,84 104,90,76 95,83,73 83,73,61 92,78,62 113,91,71 154,121,94 145,106,74 180,140,104 162,125,85 185,146,107 137,102,66 139,103,70 155,116,86 139,101,66 175,137,102 163,125,90 154,119,83 145,111,77 180,151,120 159,129,101 165,132,105 151,117,85 166,128,93 192,149,114 184,141,106 189,147,107 193,151,111 213,171,131 179,137,97 180,138,98 189,147,105 178,136,94 182,140,98 182,140,100 163,124,92 182,146,115 125,103,83 88,79,73 64,65,68 68,71,78 68,76,81 71,79,84
255,218,170 219,174,126 244,199,151 231,186,138 251,208,159 252,209,160 250,207,158 249,206,157 253,210,161 248,205,156 255,212,163 238,195,146 245,202,153 255,220,171 242,199,150 252,209,160 215,172,123 222,179,130 231,188,139 246,203,154 253,210,161 235,192,143 203,160,111 218,175,128 193,150,103 220,177,130 192,149,100 222,179,130 245,202,153 203,158,110 203,160,113 221,176,132 206,161,117 201,156,112 236,191,145 222,177,131 192,153,112 199,157,117 172,134,99 184,140,102 191,147,107 199,153,112 186,141,97 196,155,108 203,162,117 190,148,106 207,167,133 184,149,113 128,127,89 84,97,56 75,87,40 66,77,21 60,69,11 65,68,17 76,74,16 90,89,22 96,93,26 98,95,28 104,99,30 108,101,29 115,109,32 118,115,32 124,120,33 133,127,32 137,131,29 143,132,29 149,137,28 162,149,29 175,163,26 190,177,29 204,186,28 199,185,17 162,148,33 138,124,11 101,85,41 69,59,21 59,49,25 65,50,30 83,60,31 135,96,23 65,63,61 65,61,55 76,62,48 145,123,103 141,112,88 134,115,90 115,96,80 73,57,42 96,78,59 102,81,58 128,103,75 148,114,80 158,120,85 175,136,97 161,122,83 148,109,70 149,115,81 131,97,65 133,101,71 121,89,57 142,110,78 155,121,89 158,124,94 140,111,80 127,103,77 108,87,62 101,82,59 102,82,62 124,98,75 149,118,95 152,117,90 166,128,93 188,148,112 171,132,93 178,136,94 184,142,100 215,173,131 215,173,131 206,164,122 197,155,115 166,130,99 150,122,93 113,96,86 76,74,75 66,71,77 66,71,77 74,77,84 92,92,100
216,169,119 244,197,147 251,204,154 237,190,140 255,225,175 220,172,125 255,220,172 236,191,143 255,213,165 243,200,151 255,212,163 253,210,161 251,208,159 255,215,166 245,202,153 252,209,160 245,202,153 220,177,128 213,170,121 224,181,132 191,148,99 189,146,97 241,198,149 234,191,144 175,132,85 248,205,158 173,130,81 208,165,116 194,151,104 226,181,135 182,139,90 211,168,121 211,168,121 224,179,131 238,190,145 216,171,125 209,168,123 197,156,109 194,153,106 198,155,110 198,155,110 205,162,117 194,151,106 196,148,105 194,150,108 188,148,112 165,141,108 121,116,77 85,100,45 85,96,36 87,96,27 92,97,25 86,88,15 85,87,14 96,94,20 104,100,22 107,103,25 108,102,25 113,107,30 119,113,36 119,114,34 118,115,32 122,118,31 131,125,30 138,132,30 144,133,28 147,137,27 152,141,25 167,153,27 185,169,24 208,190,28 197,183,26 108,97,35 74,64,42 55,48,19 52,46,12 53,46,17 63,54,27 82,63,40 125,96,24 69,63,68 78,69,63 101,87,71 131,107,85 122,96,73 98,79,56 111,93,74 127,105,85 124,99,71 113,88,60 135,110,82 127,95,65 158,123,87 158,120,85 162,122,86 143,103,67 164,128,95 129,97,67 98,74,52 124,101,86 98,77,62 91,75,62 112,96,83 99,88,73 109,95,81 108,94,78 108,94,80 94,85,79 91,84,84 94,84,83 94,81,74 109,90,76 147,118,94 135,103,73 177,142,106 188,149,110 191,149,109 184,142,102 197,154,119 180,141,111 148,122,97 112,93,77 79,74,73 73,74,79 71,76,84 67,75,82 68,76,83 67,75,82
227,180,130 226,179,129 227,180,130 239,192,142 244,197,147 233,186,136 228,180,133 223,178,130 255,212,164 224,181,132 249,206,157 248,205,156 241,198,149 235,192,143 192,149,100 238,195,146 238,195,146 214,171,122 211,168,119 209,166,117 210,167,118 194,151,102 202,159,110 220,177,130 231,188,141 181,138,91 213,170,121 194,149,101 195,152,107 167,124,77 155,110,62 197,152,106 202,157,109 217,174,127 218,175,130 203,158,112 209,164,116 203,160,111 230,185,137 215,170,124 225,182,135 224,181,134 215,172,127 219,171,128 194,156,110 182,168,112 107,110,48 116,126,52 111,123,37 113,120,32 107,110,21 101,103,19 99,99,17 101,98,17 109,106,23 109,106,23 112,110,22 114,109,25 119,115,26 124,121,29 127,124,32 124,121,27 124,121,27 128,126,25 134,128,26 140,132,26 147,137,27 148,137,23 154,140,25 171,156,20 204,186,24 198,190,25 67,55,0 187,178,31 181,153,83 177,153,120 119,101,80 59,45,29 74,58,41 89,70,47 68,67,70 72,71,74 79,77,73 105,95,85 115,101,83 117,96,73 131,102,80 131,103,76 135,111,87 110,88,68 161,142,128 113,87,62 125,91,57 156,120,87 153,115,80 152,116,83 141,111,85 145,121,97 106,91,80 81,68,65 71,62,58 76,74,70 74,74,74 75,74,77 62,63,66 63,64,69 62,63,68 66,67,72 79,79,87 63,60,64 64,59,56 81,70,65 104,83,72 135,109,88 171,137,105 209,171,136 198,159,120 209,169,133 197,165,135 157,133,111 116,103,98 89,82,82 79,83,87 74,77,86 74,82,91 71,80,91 67,76,87 65,72,84
239,192,142 224,177,127 227,180,130 242,195,145 245,198,148 247,199,152 228,183,135 249,204,156 254,209,161 244,199,151 235,190,142 238,195,146 246,203,154 238,195,148 238,195,148 243,200,153 207,164,117 209,166,119 170,127,80 255,227,180 202,159,112 202,159,112 216,173,126 228,185,138 236,193,146 230,187,140 215,170,122 219,174,128 189,148,103 185,142,97 187,139,94 186,141,93 145,108,68 142,105,65 174,135,94 200,157,108 206,163,114 199,157,105 194,153,106 196,155,108 218,179,136 220,182,136 197,152,108 207,163,121 154,136,74 127,136,51 127,137,45 122,128,33 119,121,25 114,116,22 111,112,21 107,107,21 107,108,19 111,109,21 112,110,22 114,112,24 119,115,28 119,115,26 123,120,28 133,128,28 134,127,28 133,126,29 135,130,32 136,130,28 141,133,27 144,134,26 150,138,27 149,137,26 151,134,25 161,145,16 195,176,23 177,170,43 158,147,1 228,201,0 177,145,45 154,122,92 157,131,108 114,100,84 84,72,62 84,77,77 67,68,71 64,67,74 72,72,82 57,52,51 75,69,64 97,82,71 117,96,81 112,92,72 100,84,67 94,80,64 85,74,59 122,102,82 148,119,88 152,119,82 139,104,68 155,121,87 131,101,75 131,105,82 92,73,57 71,59,49 71,67,61 70,68,66 66,67,70 64,67,74 64,67,74 59,64,72 55,58,65 60,61,64 69,66,72 84,78,83 82,76,69 85,71,57 109,88,73 152,128,106 179,145,113 175,139,106 181,147,117 173,144,120 156,137,123 109,100,96 97,92,94 94,91,95 103,100,106 83,83,93 81,86,94 73,81,90 79,86,98 64,71,83
