135,110,91 157,131,110 197,157,123 230,188,150 253,209,158 236,192,141 248,201,151 255,208,158 255,216,166 232,185,135 247,200,150 231,184,134 249,202,152 235,188,138 233,186,136 220,173,123 235,190,142 235,191,149 191,155,122 138,109,87 137,122,102 122,111,104 122,102,82 111,90,65 95,71,49 81,64,54 70,63,63 68,67,72 57,52,54 99,80,64 131,94,68 159,119,83 213,176,132 206,168,120 168,132,85 179,137,95 175,133,91 209,167,125 166,131,95 63,77,29 56,71,18 59,70,14 94,94,24 108,104,26 118,111,25 126,119,31 131,125,30 136,130,28 140,132,26 156,146,34 172,163,37 183,175,41 195,187,26 206,196,29 218,204,20 138,122,23 93,88,87 70,74,78 70,68,69 120,116,110 109,95,79 123,107,90 121,102,90 121,101,92 118,97,86 193,169,147 120,95,76 93,74,62 74,63,56 95,77,45 152,112,76 191,149,107 205,163,121 197,155,113 200,158,116 209,166,131 187,151,118 152,118,86 171,136,100 162,124,87 171,136,100 156,122,92 149,108,81 139,98,71 122,93,71 140,110,84 155,122,95 167,126,95 145,106,78 139,103,74 155,123,91 128,104,82 104,94,84 79,77,78 59,64,74 54,59,67
236,192,150 236,195,150 242,204,158 241,200,153 240,196,145 251,207,156 239,192,142 245,198,148 217,170,120 245,198,148 245,198,148 255,211,161 241,194,144 232,185,135 248,201,151 231,184,134 255,211,163 223,179,137 167,129,94 151,118,93 161,140,115 137,118,95 166,146,114 123,98,70 133,104,73 133,112,89 84,80,74 72,70,68 88,79,75 141,116,97 151,115,84 169,131,96 162,120,82 153,114,73 170,128,88 172,128,90 171,132,93 198,159,120 110,93,54 54,71,22 55,64,16 52,62,11 88,86,16 104,100,22 119,112,26 126,120,29 133,126,29 137,131,29 143,135,29 149,140,25 163,154,28 173,165,31 188,180,19 206,194,25 212,196,13 230,219,16 61,57,47 62,64,78 65,68,77 70,74,78 75,70,72 100,91,87 136,115,100 114,89,72 107,91,78 100,85,65 93,78,58 81,65,50 85,68,58 124,101,70 208,165,130 179,137,95 206,164,122 180,138,96 207,165,123 190,148,108 153,118,82 143,109,75 119,90,66 110,81,61 127,102,74 129,96,69 147,107,71 162,123,84 155,109,72 163,120,87 189,149,115 191,150,119 181,140,109 181,140,109 168,132,99 164,131,104 139,117,99 99,90,86 78,81,92 67,72,80
238,190,143 253,208,160 243,198,150 242,194,147 245,198,148 241,194,144 254,207,157 239,192,142 214,167,117 218,171,121 235,191,140 238,194,143 247,203,152 245,201,150 243,199,148 217,173,122 232,188,137 194,149,103 221,176,132 222,178,136 198,159,118 163,128,92 138,117,90 85,74,59 115,106,98 99,90,82 120,100,82 139,110,88 144,112,82 231,196,158 150,108,68 155,118,78 167,128,89 155,118,78 165,128,88 174,135,96 162,122,86 197,154,119 64,76,31 56,68,21 52,59,13 54,55,16 82,80,20 101,96,25 113,108,28 120,117,32 133,126,29 141,133,29 145,135,27 148,139,24 156,146,23 172,164,28 189,176,28 200,187,23 206,190,7 236,217,23 208,190,99 63,59,68 47,53,56 69,71,85 80,79,84 83,81,82 93,84,76 117,105,95 97,84,79 89,78,73 91,77,63 107,82,63 126,96,68 137,103,71 149,109,73 185,146,107 176,134,94 185,143,103 188,149,110 192,153,114 152,119,82 137,107,79 115,99,84 102,86,71 145,115,89 171,131,97 189,146,111 194,152,114 157,115,77 168,126,88 168,126,88 180,138,100 191,149,111 198,156,118 174,134,100 138,104,74 141,115,94 128,109,95 80,77,81 67,75,84
255,226,178 250,205,157 255,214,166 242,197,149 240,196,145 255,212,161 242,198,147 231,184,134 223,176,126 230,183,133 237,193,142 251,207,156 247,203,152 242,198,147 221,177,126 242,198,147 217,173,122 203,158,110 217,172,126 166,121,75 198,155,108 218,174,132 194,159,121 166,138,111 112,95,85 110,99,84 163,129,97 176,136,100 202,164,129 174,135,96 172,131,84 169,128,81 197,155,113 182,141,96 192,153,110 194,150,108 173,131,89 138,110,70 62,73,31 55,67,20 52,59,15 57,59,17 79,81,24 94,93,26 108,104,28 118,115,32 131,126,28 136,129,30 143,132,27 149,139,27 158,148,25 174,167,28 186,173,25 200,182,22 214,194,7 237,216,25 180,162,75 64,53,46 74,68,73 123,121,49 55,54,69 64,64,72 79,74,71 93,84,78 79,70,64 74,63,56 76,64,54 83,67,52 108,78,52 133,97,64 177,139,102 237,198,159 163,123,87 154,114,80 155,111,81 157,113,83 152,116,83 140,107,80 155,131,107 173,147,122 151,115,82 176,137,98 199,157,117 199,157,117 172,130,90 192,150,110 185,143,103 189,147,109 196,154,116 193,151,113 168,128,94 134,104,76 101,84,74 99,90,86 76,75,80 66,74,81
252,209,160 255,217,168 238,195,146 241,198,149 245,202,153 250,207,158 235,192,143 238,195,146 243,200,151 250,207,158 243,200,151 255,228,179 228,185,136 210,167,118 239,196,147 255,213,164 218,175,126 198,155,106 167,124,77 231,188,141 231,188,139 224,181,132 192,149,102 231,188,141 196,152,110 181,137,95 175,130,86 176,134,96 181,143,108 156,120,87 175,133,93 192,147,103 193,152,105 251,210,165 203,161,119 206,164,126 176,157,120 75,89,41 61,74,22 55,63,10 63,64,14 79,78,22 90,88,26 95,92,27 105,99,24 115,109,32 122,117,33 135,129,34 140,132,30 144,133,28 160,147,27 174,164,26 195,179,27 204,187,22 201,185,29 224,208,34 113,94,55 89,74,38 84,62,26 126,94,39 80,79,82 82,77,74 126,105,90 161,137,113 139,121,100 105,89,76 86,72,56 119,98,75 129,95,65 142,104,69 170,131,92 166,127,88 142,107,71 153,119,87 145,111,77 160,126,92 144,109,73 157,123,89 167,142,114 117,91,66 141,113,86 164,130,100 170,129,98 173,130,95 197,155,117 201,159,117 199,157,115 204,162,120 177,135,93 200,158,116 169,130,98 141,115,92 72,67,64 67,71,75 66,71,77 77,82,88
223,178,130 229,184,136 232,187,139 255,222,174 217,174,125 253,210,161 255,214,165 242,199,150 255,217,168 255,220,171 255,221,172 220,177,128 242,199,150 207,164,115 236,193,144 199,156,107 232,189,140 224,181,132 203,160,113 232,189,142 195,152,103 210,167,118 235,190,144 218,175,128 216,171,127 227,179,132 217,172,126 202,163,120 209,170,129 194,152,110 195,151,109 193,148,104 212,167,123 180,137,92 193,156,116 174,150,113 90,101,59 78,90,43 81,88,29 81,86,21 87,88,22 98,96,24 103,101,27 106,101,28 113,109,33 117,111,34 119,114,32 128,125,33 138,132,30 145,134,31 152,142,23 169,156,24 199,183,31 207,189,20 121,110,25 71,66,15 54,49,10 54,47,20 74,59,39 108,81,47 56,51,50 84,76,65 126,102,80 118,89,67 110,92,71 123,107,92 104,83,60 137,112,84 120,86,52 173,135,100 173,133,97 148,109,70 129,93,60 119,89,61 129,100,76 107,81,56 113,87,64 132,106,83 117,95,75 133,114,91 109,93,78 98,83,72 104,81,68 122,96,73 143,109,75 161,123,86 176,134,94 180,138,98 207,165,125 205,163,125 139,110,79 101,85,70 75,74,77 64,69,77 75,80,88 75,78,87
227,180,130 231,184,134 238,191,141 244,197,147 245,198,148 215,170,122 255,212,164 235,192,143 255,215,166 241,198,149 234,191,142 234,191,142 238,195,146 217,174,125 194,151,102 210,167,118 250,207,158 218,175,126 231,188,141 188,145,98 224,179,131 195,152,107 195,150,102 186,141,93 202,157,109 228,185,140 226,181,135 209,164,116 211,166,118 223,178,130 225,182,135 221,178,133 213,165,122 194,156,110 151,149,91 106,115,44 111,123,37 110,114,27 102,104,20 99,99,17 106,103,20 109,106,23 112,110,22 116,111,27 123,120,28 127,124,32 123,120,26 127,124,28 134,128,26 145,135,27 145,134,20 154,140,25 192,175,28 211,193,22 67,55,0 210,197,24 167,143,110 119,101,80 52,38,22 75,57,36 68,67,70 76,74,75 93,83,73 115,101,83 121,97,75 126,97,75 135,111,87 132,113,97 118,92,67 125,91,57 145,110,74 151,112,80 141,111,85 111,93,74 88,75,72 71,62,58 72,70,68 73,72,75 62,63,66 67,66,71 67,68,73 79,79,87 68,66,64 70,64,59 104,83,72 162,129,102 212,174,139 198,159,120 204,165,133 167,139,112 116,103,98 85,84,87 75,78,87 74,82,91 71,80,91 65,72,84
234,187,137 225,178,128 246,199,149 245,198,148 230,182,135 224,179,131 237,192,144 255,212,164 236,193,144 224,181,132 221,178,131 236,193,146 182,139,92 210,167,120 216,173,126 203,160,113 213,170,123 211,168,121 239,196,149 213,170,121 219,174,128 175,134,89 202,157,111 206,158,111 151,114,74 149,110,71 201,158,109 211,168,119 197,156,107 193,152,105 210,171,128 195,152,105 222,178,136 136,118,56 132,141,52 121,130,34 119,121,25 113,115,21 110,110,24 109,110,21 112,110,22 114,112,24 116,112,25 121,117,28 131,126,26 137,130,31 136,129,30 136,131,31 141,133,27 149,137,28 150,138,27 151,134,25 181,161,29 200,184,28 165,154,8 232,207,11 146,114,84 172,146,123 84,73,58 73,64,60 64,65,68 63,66,75 61,56,55 69,63,58 95,76,64 118,98,80 98,82,65 91,80,65 137,117,97 132,103,72 139,106,69 164,129,93 144,114,88 117,97,77 90,78,68 65,61,55 75,73,74 63,66,73 62,65,72 53,58,66 60,61,64 74,71,77 78,71,71 86,76,66 100,79,64 158,125,98 170,134,101 150,116,86 134,110,88 116,104,94 101,96,98 97,94,98 89,89,99 85,90,98 73,80,92 64,71,83
242,195,145 183,136,86 242,195,145 235,187,140 238,190,143 241,193,146 249,204,156 250,205,157 253,210,161 242,199,150 221,178,131 208,165,118 208,165,118 246,203,156 211,168,121 187,144,97 234,191,146 194,151,104 192,149,102 164,119,75 192,149,102 194,149,103 177,135,95 147,118,85 151,112,80 134,100,66 125,96,65 118,98,68 112,91,66 93,74,47 89,76,53 66,49,41 164,157,96 135,144,48 131,133,35 123,122,27 119,121,25 118,117,22 119,121,25 118,117,24 118,117,20 123,120,24 127,119,27 128,122,29 138,130,24 145,140,31 149,139,31 151,141,29 151,140,24 152,142,23 155,142,20 158,144,20 160,144,13 135,126,11 196,172,9 224,202,0 119,95,69 128,106,88 128,112,95 112,95,85 97,86,81 72,67,64 85,74,69 90,75,66 90,74,59 135,118,94 115,97,78 96,84,74 69,63,56 74,65,57 104,83,68 134,105,81 150,116,84 141,111,85 104,92,82 75,71,65 68,61,59 76,71,70 65,55,54 70,63,61 115,99,93 118,98,80 139,109,81 146,114,82 175,143,113 163,131,101 167,138,107 147,123,101 90,83,86 86,85,90 94,94,94 82,82,82 88,87,92 87,88,93 72,75,84 79,82,91
230,186,135 237,193,142 239,195,144 237,192,144 228,183,135 235,190,142 236,191,143 229,186,137 237,194,145 214,171,122 235,192,145 213,170,123 223,180,133 215,172,125 172,129,80 209,166,119 199,157,117 208,167,122 187,145,103 184,146,100 181,144,100 198,176,129 116,119,107 126,109,83 128,92,61 137,101,70 125,97,70 119,100,77 117,96,71 127,107,77 113,99,72 143,129,113 99,85,71 112,97,59 136,133,37 124,121,25 122,122,20 129,124,26 122,122,22 121,120,23 127,125,26 130,123,26 132,124,30 133,127,32 140,133,24 152,140,29 160,146,33 164,151,33 164,151,29 164,152,27 164,152,27 164,153,22 170,161,33 69,60,0 211,182,19 222,198,0 115,94,79 120,105,94 98,82,67 123,107,94 80,69,66 107,98,94 145,126,112 135,113,93 140,122,101 107,86,61 111,92,76 102,91,84 70,74,76 46,50,54 58,56,57 59,52,50 68,58,48 84,79,76 113,101,89 85,80,79 85,74,69 126,110,97 147,123,101 144,118,97 133,104,80 139,107,77 157,122,86 158,119,87 149,116,89 118,89,65 139,118,95 99,83,68 70,68,69 85,86,91 104,93,90 107,96,93 98,93,90 78,79,84 67,75,84 69,77,86
