55,46,57 58,49,60 41,33,39 49,39,43 61,50,59 145,124,143 59,67,87 51,61,81 54,66,88 54,63,86 68,88,116 84,107,132 113,114,137 69,110,153 98,85,64 74,73,88 56,72,99 52,68,95 93,100,123 124,118,139 59,91,131 63,90,129 57,87,125 59,51,59 79,50,44 69,49,31 109,63,47 116,70,54 71,50,48 51,41,40 38,30,36 154,120,118 108,131,165 71,56,47 54,64,84 52,62,82 63,63,91 106,109,131 74,106,159 71,108,155 99,130,161 45,42,46 61,50,57 57,46,53 99,75,69 86,59,52 108,81,74 90,56,52 146,90,68 129,83,57 125,83,70 128,102,106 120,94,100 87,107,133 70,90,132 105,138,171 78,95,126 63,89,126 80,85,109 169,121,119 48,44,53 50,39,46 54,46,52 41,33,39 62,55,67 61,54,66 55,48,58 50,38,50 44,33,42 53,42,49 44,34,38 53,40,48 65,54,61 43,35,41 61,54,57 61,52,63 58,49,62 58,50,58 44,39,41 44,35,46 42,35,35 51,43,49 62,59,65 106,106,43 150,153,34 164,165,47 176,178,53 181,186,55 184,184,53 186,186,55 186,185,59 182,180,52 182,180,52 187,185,57 190,188,60 191,189,61
57,48,59 57,48,59 35,27,35 55,43,48 61,47,47 145,130,150 56,65,88 56,65,88 57,64,87 69,72,94 80,98,126 84,108,139 109,105,125 77,108,153 133,109,87 71,73,87 59,72,98 53,69,96 88,96,116 111,107,127 62,89,128 61,88,127 61,88,127 60,48,53 104,71,62 105,79,58 148,95,72 181,118,94 106,73,64 84,62,56 49,39,38 145,115,114 105,128,162 80,66,52 54,64,84 57,66,91 72,70,92 116,112,132 74,106,159 71,108,155 110,141,176 45,42,46 54,46,52 65,55,59 63,49,51 67,46,44 97,71,61 101,68,57 135,83,62 106,63,46 137,96,80 141,113,115 141,103,105 86,102,131 64,91,132 99,134,166 81,98,129 58,83,123 86,88,115 120,99,116 40,30,31 49,38,45 54,46,52 42,34,40 63,56,66 53,46,56 59,51,59 50,39,48 45,34,41 54,46,52 56,45,52 58,45,53 60,49,56 55,47,53 59,49,53 66,57,68 64,55,66 63,55,63 41,36,38 47,38,49 42,35,33 55,47,53 98,102,33 139,147,40 160,163,44 172,173,55 169,171,46 178,180,53 182,180,52 187,185,57 188,186,58 191,189,61 189,187,59 191,189,61 191,189,61 191,189,61
65,53,65 45,36,47 35,24,33 94,66,64 130,92,82 124,124,150 57,69,91 54,63,86 75,67,84 97,79,88 98,92,115 81,113,141 137,122,142 97,118,164 151,129,95 71,72,91 61,74,100 55,68,96 89,92,114 115,109,130 64,86,127 62,89,128 58,82,127 62,46,42 138,95,76 136,101,76 147,90,61 220,140,101 160,98,71 172,114,88 97,65,49 129,108,108 94,128,167 110,85,68 58,65,88 50,59,84 67,64,81 110,111,130 70,107,158 71,108,155 105,137,165 45,42,48 70,61,72 61,50,59 62,50,55 76,56,49 99,73,63 94,67,60 141,98,81 128,83,62 88,60,60 80,78,102 102,81,96 83,98,132 59,89,129 100,135,167 79,98,129 64,90,127 66,89,127 78,95,128 33,31,32 48,40,46 49,38,45 47,39,45 56,47,58 56,52,61 55,47,55 51,43,51 45,37,43 48,39,52 53,41,43 58,47,40 62,53,66 65,57,65 66,58,66 52,43,56 59,48,55 55,47,55 36,31,33 50,42,48 35,28,31 78,78,48 135,145,40 144,148,38 164,166,50 175,176,56 179,178,52 181,181,52 180,183,53 187,187,58 191,186,61 188,185,60 189,187,59 188,185,60 187,184,59 189,186,61
61,54,64 42,34,42 39,28,35 126,99,94 130,92,75 123,127,156 49,57,85 57,62,86 71,63,82 81,65,78 122,97,111 80,118,147 135,118,140 76,106,158 149,125,90 68,69,88 60,76,101 55,68,94 87,88,111 121,117,137 64,91,130 63,90,129 55,84,127 82,61,59 159,99,74 147,103,75 171,109,80 210,131,85 182,105,72 191,121,92 120,78,56 143,115,117 96,127,170 129,107,87 62,68,89 45,57,79 80,63,83 91,102,131 71,108,159 69,106,153 102,135,166 45,42,48 64,52,64 53,42,49 54,43,50 57,40,43 60,46,51 99,75,69 110,71,59 167,118,98 121,92,88 70,78,106 92,82,100 81,93,126 58,89,132 102,137,169 74,95,130 62,88,125 64,89,129 57,84,123 40,33,36 44,36,42 56,45,52 45,37,43 61,52,63 61,57,68 60,53,63 61,54,66 50,39,46 50,41,54 196,136,45 171,142,41 84,76,82 62,53,66 60,53,63 54,46,52 57,46,53 52,44,52 35,30,32 48,40,46 38,32,25 119,129,37 144,152,43 158,163,50 169,170,52 171,170,48 185,184,60 184,184,55 192,192,63 182,182,53 187,183,55 191,183,59 195,190,65 186,183,58 182,179,54 183,180,55
68,56,68 55,47,55 40,29,36 79,56,53 132,99,90 124,126,151 54,63,86 69,67,87 87,73,86 73,64,77 118,94,103 109,131,161 127,114,133 72,107,157 136,113,82 61,67,86 55,68,94 55,68,94 73,85,107 104,110,131 62,89,128 61,88,127 56,86,124 93,74,76 169,107,80 137,91,63 156,97,69 207,131,89 193,119,85 185,107,79 141,83,59 142,108,106 99,125,169 133,112,97 64,70,89 53,61,81 74,60,75 86,104,132 71,108,157 68,105,152 104,136,162 52,39,49 56,45,52 51,38,46 77,63,65 61,44,47 67,53,55 87,69,68 127,84,67 119,78,62 113,88,85 58,76,102 66,72,93 75,87,120 61,88,129 107,150,189 77,90,118 108,95,114 73,88,120 60,81,118 47,35,40 49,41,47 50,42,48 45,37,43 65,58,68 52,48,59 53,46,56 46,40,47 56,49,52 64,52,52 213,149,51 184,155,50 175,155,51 108,95,32 64,56,64 59,47,63 58,55,61 51,45,50 35,33,34 62,55,55 106,110,25 132,141,41 150,156,46 164,164,51 173,169,53 179,175,57 183,180,55 181,178,53 187,184,59 183,180,55 186,184,56 187,185,57 191,187,59 186,183,58 186,183,58 188,186,58
63,54,65 64,56,64 42,34,40 55,41,43 60,46,46 124,131,154 53,61,81 77,67,87 97,83,96 116,92,98 147,105,110 106,125,156 123,118,136 72,107,157 129,111,81 53,64,93 101,87,102 87,78,93 60,73,101 91,104,130 64,89,129 59,84,124 54,87,122 80,61,65 138,91,68 113,76,52 128,82,54 192,117,86 175,106,77 188,119,88 141,79,50 151,111,104 98,124,161 131,112,100 62,68,87 56,64,84 62,59,76 80,99,132 68,108,156 68,105,152 100,133,156 54,40,53 59,51,57 56,45,52 65,53,58 57,45,50 55,43,48 74,60,62 123,85,66 167,118,96 57,50,50 57,75,103 67,72,98 71,87,116 60,90,130 112,150,190 95,94,109 166,122,123 162,120,137 57,80,118 52,44,50 42,34,40 50,42,50 49,41,47 62,55,67 65,63,73 40,32,38 56,48,56 56,48,54 103,91,50 210,157,64 198,166,62 176,156,48 172,154,38 89,73,67 68,59,74 52,39,47 57,49,55 44,38,45 62,69,37 119,126,38 133,143,40 151,158,45 168,165,51 175,171,55 180,176,58 185,182,57 187,184,59 186,183,58 189,185,57 183,179,51 189,185,57 191,187,59 190,188,60 191,189,61 191,188,63
62,53,64 57,48,59 47,39,47 41,35,40 47,45,53 109,127,151 88,73,83 128,85,77 168,121,110 127,84,76 136,98,102 108,124,153 94,101,124 87,120,164 128,110,89 85,76,100 144,105,102 162,119,115 61,72,101 84,103,134 63,88,128 63,88,128 54,86,124 74,63,70 87,61,49 62,46,42 88,62,48 110,77,68 138,89,69 143,92,66 154,95,65 152,113,101 106,127,162 94,79,70 58,64,83 58,64,85 51,59,79 69,94,118 63,101,134 71,106,140 98,126,147 58,44,57 52,41,48 56,45,52 54,43,50 60,49,58 69,55,57 64,53,62 78,57,57 90,56,54 106,70,64 60,78,106 65,70,94 76,86,120 66,93,132 112,148,189 108,102,123 98,87,114 148,117,125 87,68,70 48,40,48 51,43,49 47,39,45 51,43,49 54,47,61 55,52,69 61,54,64 68,57,66 46,35,42 155,122,56 202,158,62 199,167,65 180,156,51 181,158,46 165,150,40 85,68,42 61,50,59 48,40,46 94,96,21 92,99,24 125,134,34 142,148,40 152,157,42 166,161,48 169,165,49 181,177,59 183,180,55 185,182,57 185,182,57 191,187,59 191,187,59 192,188,60 199,190,64 195,193,65 191,189,61 190,187,62
61,52,63 55,46,57 45,37,45 42,36,41 39,35,44 51,76,98 84,75,90 132,94,88 149,97,78 153,99,81 128,103,102 68,84,109 79,85,102 75,95,123 124,114,92 87,83,92 111,96,104 95,75,85 81,81,93 67,87,113 59,85,122 58,86,120 55,86,121 66,55,62 57,39,38 50,38,43 63,47,45 54,39,47 85,59,49 79,52,36 143,95,70 139,99,90 101,127,164 76,65,58 52,60,78 58,66,86 52,64,88 41,69,92 38,68,92 42,72,96 60,86,105 49,41,49 56,45,52 58,47,54 57,46,55 61,50,59 61,45,41 78,62,60 73,59,59 75,54,50 82,57,54 63,79,106 67,75,95 73,85,118 64,91,130 121,159,199 109,95,121 130,106,126 162,129,131 78,49,54 50,44,51 51,43,49 46,35,42 51,40,47 54,47,57 65,61,74 58,51,61 51,40,49 47,37,41 154,120,50 193,149,49 197,158,56 190,158,54 189,161,51 182,158,53 165,152,50 66,54,44 58,53,50 119,128,30 113,117,34 130,140,37 142,150,43 155,157,43 171,164,51 178,172,54 183,178,57 183,178,53 191,187,59 189,184,59 193,188,63 191,187,59 190,186,58 194,187,60 196,194,66 193,191,63 193,190,65
59,48,57 66,51,59 45,32,29 47,36,33 37,34,40 48,74,93 97,80,83 107,76,68 122,85,72 149,107,94 149,111,101 55,73,70 107,114,96 119,121,104 135,126,107 95,106,91 157,131,121 97,80,83 61,73,81 89,111,101 53,78,93 59,86,87 52,79,93 42,44,58 45,37,43 52,42,41 62,46,44 52,44,50 52,38,40 79,56,43 103,73,58 125,89,71 106,128,160 61,54,52 57,65,83 56,66,86 48,60,82 44,71,99 62,92,132 60,91,126 44,63,82 49,43,50 51,40,47 52,44,52 54,45,56 55,47,55 44,36,42 56,45,52 59,48,55 52,39,47 64,53,60 59,75,102 59,73,96 71,87,116 59,91,131 118,152,191 109,95,112 171,134,133 91,91,119 50,35,55 54,43,50 52,44,50 49,41,47 51,43,49 58,49,60 58,51,65 57,48,59 51,43,51 52,45,45 104,87,50 168,134,30 172,140,38 171,142,37 173,145,37 176,149,43 178,158,50 172,160,53 142,143,34 113,118,28 128,132,36 151,153,39 150,152,36 164,159,46 177,171,55 179,171,51 182,174,54 186,176,53 191,183,61 190,182,58 194,186,62 197,189,65 198,190,68 194,186,62 193,190,65 195,192,67 193,190,67
58,47,56 92,63,59 166,109,90 141,95,79 42,37,39 46,73,87 90,73,76 112,89,88 141,109,95 103,72,60 148,112,102 102,118,97 109,120,91 105,109,92 139,132,114 97,110,94 99,121,95 48,65,71 51,68,88 34,51,55 69,88,82 45,61,72 58,80,92 46,46,56 57,45,47 102,79,68 79,54,35 115,79,69 59,42,43 54,40,40 62,45,37 128,91,78 51,81,103 60,56,50 57,65,81 64,72,92 47,59,81 55,81,100 48,77,95 45,75,99 59,71,93 44,38,45 47,39,47 54,45,56 57,48,59 55,47,55 47,39,45 59,51,59 54,43,50 54,42,44 79,62,65 63,79,106 53,73,97 68,79,90 93,109,107 101,124,109 97,114,106 106,113,108 88,103,106 56,48,54 52,41,48 52,44,50 54,46,54 44,36,44 59,50,61 50,43,53 63,51,63 59,51,57 48,41,44 51,43,49 67,52,16 76,59,20 79,61,17 88,68,18 121,99,23 154,132,38 175,158,53 174,167,58 161,160,56 158,157,49 166,159,48 162,155,42 167,162,49 178,167,53 181,171,52 184,174,51 188,179,53 195,187,63 192,185,58 198,188,65 200,190,67 198,188,67 193,188,63 194,191,66 196,193,68 195,192,69
