184,171,119 155,148,91 161,157,97 140,136,78 158,150,96 168,152,98 156,140,86 189,164,116 181,154,109 150,130,84 137,114,72 211,120,103 125,99,60 144,106,71 153,120,83 126,109,70 89,85,50 86,81,53 120,106,79 89,92,59 92,93,96 91,94,105 128,121,121 157,107,101 77,72,60 44,44,39 44,49,48 42,47,46 51,51,37 65,60,46 42,50,38 37,52,38 41,56,42 37,50,36 38,55,47 35,53,40 40,53,37 43,53,45 35,47,38 40,52,43 40,51,40 37,48,37 28,41,29 31,45,38 33,45,41 32,39,32 40,51,40 36,51,39 74,76,73 66,73,85 151,161,153 72,74,74 42,38,49 49,42,56 56,52,65 49,42,54 63,51,63 76,59,62 112,85,78 60,49,56 79,69,73 59,45,50 70,53,54 113,84,80 120,81,78 112,91,68 110,85,82 88,73,51 95,97,26 115,117,33 126,125,30 137,141,43 124,127,36 101,102,23 65,57,33 65,55,56 51,45,50 66,56,57 57,50,60 41,35,42 49,46,50 41,38,42 60,54,61 54,48,55 51,47,58 48,42,49 42,35,45 60,48,60 44,44,41 39,49,41 38,48,42 38,48,42 41,51,48 41,51,48 40,50,44 40,50,44
139,131,77 155,151,93 142,139,84 128,125,72 148,138,85 171,151,101 165,145,97 116,79,39 176,149,106 166,127,95 141,117,80 153,144,99 166,139,94 169,116,89 139,83,61 146,112,78 115,97,65 131,112,85 128,111,83 109,66,62 89,97,117 56,79,102 104,112,117 111,110,99 45,46,27 34,43,24 36,43,25 31,36,16 58,53,41 87,74,53 45,53,43 44,54,46 45,55,47 43,56,44 62,80,79 44,65,63 49,65,63 41,51,45 52,64,57 54,66,62 45,57,50 34,45,30 31,45,36 83,103,106 76,95,103 46,56,60 49,60,59 59,72,73 103,107,109 74,79,85 82,82,77 91,83,72 60,56,69 58,53,71 54,45,56 52,43,54 58,49,62 97,79,78 106,83,80 69,55,55 113,85,83 91,67,61 81,67,69 113,91,85 115,87,74 120,112,62 124,124,40 148,152,46 151,158,43 164,167,46 163,167,41 162,163,54 161,163,51 155,157,43 156,159,40 162,163,74 120,117,77 63,53,54 62,55,65 42,36,43 40,37,41 38,35,39 58,52,59 64,58,65 55,48,60 49,42,52 52,43,54 59,47,59 49,47,48 40,50,42 43,53,47 36,46,40 37,47,41 38,48,42 37,47,41 40,50,44
168,159,103 153,146,89 154,150,90 152,148,88 144,134,81 148,138,89 148,137,91 130,122,72 157,147,96 105,92,42 100,86,41 116,92,55 106,73,46 99,74,44 68,57,22 78,70,36 60,56,21 99,87,59 118,97,70 68,63,60 117,127,131 54,81,95 109,120,131 92,88,82 61,56,55 46,52,43 35,40,34 46,46,54 51,41,29 122,100,64 43,50,43 45,55,49 44,54,48 42,54,47 44,57,56 48,64,64 81,96,103 50,61,60 71,87,87 39,54,57 64,77,76 41,52,41 32,44,37 40,50,44 34,48,39 36,43,38 53,60,55 52,59,54 38,38,38 59,49,48 82,71,66 57,45,45 55,48,60 64,56,73 55,47,55 55,47,53 76,63,60 84,74,92 75,54,54 141,115,105 98,67,57 91,68,55 71,56,64 97,93,58 136,143,30 146,153,40 162,165,46 168,169,49 173,171,52 172,169,55 171,168,56 165,165,50 176,176,61 173,174,56 174,181,56 169,175,53 176,180,54 167,173,53 92,87,57 53,46,58 40,34,39 40,34,39 61,53,61 62,54,62 42,38,49 51,44,54 56,47,60 54,45,56 47,47,47 38,48,42 36,46,40 37,47,41 38,45,43 40,47,45 40,47,45 39,46,44
149,133,79 153,139,85 168,159,99 151,142,86 153,145,93 149,141,89 151,138,86 163,146,95 165,140,92 145,125,75 139,126,78 145,131,88 114,107,66 75,72,32 85,82,42 110,107,63 83,85,43 83,83,49 119,95,69 116,109,109 122,130,135 75,85,93 84,96,100 68,67,60 90,87,93 33,38,34 34,41,34 30,33,21 49,37,25 140,113,79 36,43,41 47,52,51 47,57,54 38,48,45 40,54,45 48,62,58 43,53,45 44,54,48 44,55,40 47,55,45 32,43,30 47,57,54 31,43,36 33,43,40 32,44,37 32,42,36 38,48,42 47,54,49 73,73,70 68,56,61 50,39,32 65,54,51 49,42,52 75,65,83 53,42,51 61,50,59 93,67,71 119,95,89 192,161,149 75,54,43 63,50,47 77,53,45 108,107,53 142,146,48 158,163,46 161,161,50 170,171,53 172,173,53 180,179,55 172,169,59 180,178,61 180,178,59 182,183,65 179,177,60 179,182,61 181,184,63 178,182,58 179,183,59 174,180,60 120,121,53 36,30,35 43,37,42 51,43,51 54,46,54 45,43,53 51,42,53 52,44,52 45,37,43 46,48,48 45,57,50 46,56,48 46,53,51 43,48,47 40,45,41 41,46,42 43,48,44
160,144,90 154,137,86 146,130,86 136,123,73 130,120,69 137,124,74 158,139,86 169,148,96 153,128,80 163,143,97 147,134,86 131,120,74 129,126,82 90,91,52 84,78,53 89,87,56 72,76,49 104,105,82 132,114,82 91,84,82 107,108,113 99,102,113 128,123,120 87,70,60 57,51,46 33,40,33 36,46,38 30,36,27 46,46,32 145,117,88 27,35,23 33,39,28 31,38,33 33,43,37 25,38,22 44,55,44 36,48,30 44,57,43 31,42,31 44,54,46 50,60,52 43,55,48 27,41,34 28,45,35 24,38,29 24,38,34 38,48,45 45,55,49 33,37,41 73,61,66 69,58,53 62,57,54 69,62,74 160,158,154 128,123,125 72,63,59 79,61,60 99,70,64 85,72,65 51,46,43 58,50,39 117,119,46 144,150,40 158,160,46 175,173,54 174,172,55 176,172,56 180,178,61 174,172,53 185,183,64 179,180,60 181,180,56 186,187,67 186,187,67 184,185,65 183,187,61 175,177,52 179,181,56 180,182,59 176,178,62 121,127,48 45,38,41 142,115,31 177,141,53 63,52,33 51,45,50 56,49,59 50,43,53 48,46,47 46,53,48 47,54,52 38,48,45 40,47,45 39,46,44 42,49,47 47,54,52
126,111,62 138,125,75 121,112,56 124,109,58 155,139,85 146,131,80 141,125,71 155,141,87 154,139,90 133,118,69 158,145,95 144,134,85 135,129,81 114,112,65 114,115,76 94,96,68 76,73,60 85,83,61 132,115,80 119,115,109 148,148,160 147,152,160 141,147,148 111,107,99 56,50,43 46,51,45 44,54,51 43,53,47 51,50,43 126,107,82 36,42,33 34,45,34 27,37,29 44,54,46 44,55,44 44,55,44 27,38,27 46,56,48 43,55,46 38,48,40 43,54,43 40,50,42 31,43,36 27,41,32 30,42,35 47,57,54 131,136,135 126,128,125 81,93,101 73,83,101 82,88,89 77,82,78 75,75,75 72,81,81 69,76,88 73,75,75 100,74,64 143,107,99 62,56,49 64,57,55 113,118,44 142,149,45 157,160,41 166,168,45 183,180,57 180,177,54 178,174,58 178,174,58 180,179,57 184,183,61 181,180,56 186,184,65 193,195,68 193,192,70 193,195,72 185,189,61 180,182,57 180,182,57 185,187,62 178,179,59 174,179,64 90,83,26 187,153,42 198,158,52 174,152,58 51,46,43 51,48,52 53,48,47 50,50,47 43,54,43 39,50,39 38,48,42 40,47,45 43,50,48 43,49,50 46,52,53
128,116,90 110,108,109 141,139,135 137,129,107 128,115,67 123,113,60 140,133,76 137,130,73 137,127,74 167,152,101 174,158,114 142,127,91 112,104,70 95,93,62 79,80,68 108,111,101 98,99,87 83,78,64 129,120,105 122,120,121 152,153,158 166,172,173 176,178,175 92,90,86 105,102,89 94,95,100 114,116,116 42,44,44 52,51,42 107,89,68 44,47,39 36,44,34 31,42,29 33,41,29 28,34,21 38,49,36 32,43,32 24,34,26 32,42,36 45,55,52 41,51,48 38,48,42 26,36,28 23,35,26 34,41,39 137,138,141 223,221,217 176,174,170 139,141,155 69,72,92 94,94,102 63,80,84 76,75,64 88,86,82 90,88,84 78,79,71 152,114,97 131,101,100 55,48,48 94,96,43 137,145,36 149,154,41 169,170,50 179,178,52 184,180,52 190,186,58 190,185,62 187,182,59 183,178,53 183,180,55 189,186,61 189,186,63 194,191,70 203,196,85 200,196,78 195,194,68 186,185,59 183,185,60 182,184,59 181,185,59 176,179,60 168,169,49 187,156,49 210,177,70 184,160,53 90,77,14 49,49,57 46,51,45 46,56,48 41,52,39 39,50,39 40,50,42 41,48,41 39,50,39 46,53,48 47,54,49
142,145,154 152,160,169 124,129,137 128,130,127 173,164,137 126,117,70 135,125,72 144,135,77 133,118,67 158,138,92 149,130,95 117,102,80 111,102,83 80,77,53 149,154,164 61,91,113 128,123,122 107,106,111 116,116,111 128,128,125 150,155,154 192,197,193 223,221,217 90,86,80 81,82,72 109,109,109 60,65,75 95,96,101 68,63,60 91,76,54 26,27,17 33,41,31 31,38,31 43,50,43 37,48,35 44,55,44 38,49,34 47,58,45 31,44,32 24,34,28 36,48,41 40,52,45 40,50,44 30,40,37 46,52,53 140,139,142 124,119,116 79,73,68 120,122,122 52,82,91 118,124,125 70,90,95 73,73,68 69,65,57 115,109,102 84,80,70 208,151,120 172,136,128 67,67,35 126,136,42 152,158,48 159,164,49 173,172,50 173,170,45 182,180,52 180,178,50 183,180,55 189,186,61 185,182,57 190,187,62 187,184,59 196,191,68 197,191,73 191,181,71 197,192,71 190,189,65 184,186,59 183,185,60 185,187,62 180,182,57 182,183,63 172,177,60 176,156,48 194,168,57 183,154,49 146,121,46 33,50,45 42,56,49 77,96,90 41,55,46 40,53,39 33,46,34 40,48,38 41,52,41 42,49,44 43,50,45
153,158,157 163,165,162 168,173,169 149,151,148 108,102,95 138,129,112 137,129,77 133,123,74 145,127,83 143,124,85 114,100,71 95,85,61 83,81,63 127,125,121 66,86,100 125,142,146 156,162,165 164,157,160 97,97,92 128,121,119 104,72,67 162,127,114 116,63,47 93,67,46 89,77,65 103,101,97 73,88,95 74,73,78 74,64,65 130,117,94 42,45,37 40,50,42 48,58,50 46,53,46 40,51,38 28,41,29 30,35,29 22,35,21 37,52,40 30,43,29 26,38,31 31,44,32 40,50,42 86,93,91 162,163,168 125,123,124 100,101,93 61,51,50 187,141,41 171,134,38 130,125,111 110,108,104 65,63,61 51,49,50 121,115,106 71,66,54 255,182,150 169,131,94 116,120,35 138,145,43 151,152,43 163,169,49 173,175,52 182,184,59 182,184,57 183,180,55 189,185,57 193,189,61 191,187,59 189,187,59 196,193,68 193,190,65 192,187,62 193,188,65 193,190,67 188,187,61 182,185,55 186,185,59 185,184,60 183,184,64 179,182,61 175,178,59 168,173,56 183,169,54 183,155,47 106,102,40 38,53,41 37,51,42 56,72,70 52,68,66 40,51,38 43,54,39 39,50,39 43,53,45 41,51,45 38,45,40
155,157,152 203,202,193 225,224,215 140,146,135 93,83,73 98,86,88 98,90,56 119,107,77 112,95,67 103,86,60 80,76,55 58,58,44 49,52,44 54,64,56 95,105,113 118,126,135 126,132,135 50,50,45 58,53,50 104,95,91 112,100,90 124,113,110 137,116,105 143,117,103 44,35,27 56,54,50 108,104,96 83,71,71 69,58,55 152,135,111 49,55,46 41,56,42 46,59,45 44,57,41 43,61,46 49,64,50 43,61,48 35,53,38 43,61,46 42,55,39 40,52,34 64,77,52 43,48,42 117,121,123 153,157,159 144,146,143 87,86,79 126,107,84 195,155,62 180,156,53 156,137,69 105,103,101 58,56,52 92,80,68 86,77,71 40,31,27 162,125,70 89,96,23 125,129,35 145,153,46 162,162,51 166,167,49 170,169,45 188,187,61 184,184,55 189,187,59 187,183,55 190,185,60 190,185,60 193,190,65 186,183,60 190,187,66 190,187,62 193,190,65 191,188,65 193,190,67 192,192,63 193,190,65 185,182,61 184,185,65 186,188,65 177,179,56 172,178,58 162,157,46 133,120,47 60,48,53 48,49,52 47,42,60 39,45,46 33,48,36 37,48,37 38,49,38 39,51,42 39,49,43 39,49,43 39,49,43
