184,171,119 161,149,94 152,148,88 147,143,83 140,136,78 146,141,86 177,168,112 166,150,96 156,140,86 180,161,108 180,153,106 170,143,98 150,130,84 129,120,73 189,125,97 162,122,88 125,99,60 128,107,64 161,125,92 159,126,89 126,109,70 114,104,66 99,94,64 83,74,45 120,106,79 94,94,64 87,93,52 96,97,100 91,94,105 45,50,58 148,119,113 129,83,69 77,72,60 56,55,48 40,45,44 43,48,47 42,47,46 42,45,35 61,54,38 59,59,45 42,50,38 44,57,43 42,57,43 40,55,41 37,50,36 36,53,43 38,52,45 37,52,38 40,53,37 43,51,41 43,50,45 38,50,41 40,52,43 39,50,39 37,50,36 37,48,37 28,41,29 33,47,38 36,50,43 33,45,41 32,39,32 39,49,41 37,50,34 42,55,43 74,76,73 98,98,106 96,111,127 100,110,102 72,74,74 58,52,59 60,56,69 54,45,58 56,52,65 50,43,55 65,56,69 60,48,60 76,59,62 123,94,88 91,73,70 61,52,63 79,69,73 59,49,48 60,45,53 75,58,59 113,84,80 130,93,90 122,92,75 109,85,63 110,85,82 101,81,74 71,59,29 99,101,30 115,117,33 127,126,31 128,130,34 131,136,33 124,127,36 116,119,30 94,94,22 65,57,33 65,55,56 61,53,61 61,54,57 67,55,67 57,50,60 58,52,59 46,40,45 55,52,56 41,38,42 49,43,50 51,45,52 66,62,75 51,47,58 50,43,53 47,41,48 49,42,52 60,48,60 50,42,48 40,47,40 39,49,41 38,48,42 37,47,41 39,49,43 40,50,47 41,51,48 40,50,47 41,51,45 40,50,44
160,147,97 152,140,85 165,163,105 137,134,79 137,132,77 149,141,87 146,134,79 169,150,97 171,146,98 187,145,105 197,151,112 177,145,103 143,120,78 120,118,71 123,95,57 141,116,70 134,119,68 101,100,48 142,102,66 191,129,102 161,130,93 133,118,80 123,106,78 111,92,65 111,102,73 112,91,68 93,86,70 117,135,152 67,80,97 47,65,80 116,110,103 83,67,50 42,39,24 39,39,25 34,42,28 28,35,19 37,39,34 51,52,42 72,63,46 60,60,44 43,54,41 43,54,41 41,56,44 41,56,42 40,53,41 43,57,50 41,58,50 40,58,43 40,53,41 45,52,45 42,49,44 36,48,39 46,56,50 46,54,44 29,42,28 40,51,40 27,41,32 52,69,64 78,96,95 31,47,47 26,38,34 38,50,43 33,47,43 96,114,113 84,86,86 54,57,64 65,87,101 60,69,71 74,76,71 69,66,72 63,59,72 79,70,85 60,53,65 48,41,53 68,61,73 61,49,61 94,76,75 127,96,88 92,74,73 68,55,65 89,72,75 77,58,60 64,47,53 77,63,63 128,101,96 111,77,73 114,90,64 108,91,67 120,108,67 126,122,64 139,140,49 146,154,47 148,152,44 154,156,44 147,152,39 154,158,50 152,156,46 154,158,50 141,144,41 126,126,42 108,102,68 73,64,56 58,51,49 66,54,66 60,53,63 58,52,59 47,41,46 41,38,42 40,37,41 43,37,44 62,56,63 74,70,83 50,43,55 51,44,56 53,47,52 49,40,51 54,42,54 51,45,50 39,46,39 41,51,43 41,51,45 40,50,44 39,49,43 41,51,43 38,48,42 37,47,41 36,46,40 37,47,41
138,134,76 147,143,85 141,136,81 126,123,68 126,123,68 147,140,83 158,145,93 176,161,114 114,105,60 83,77,29 97,88,41 94,78,34 95,68,32 114,80,50 148,124,89 125,93,61 166,125,96 156,93,73 74,61,27 91,63,36 145,115,87 124,105,78 86,74,48 83,71,41 133,112,85 81,72,43 55,57,71 103,104,109 56,84,107 84,110,127 112,110,106 97,89,76 52,55,35 47,55,41 36,47,36 42,50,40 43,47,32 44,43,34 96,77,54 77,70,52 47,55,45 39,49,43 44,54,48 49,56,51 45,57,50 60,75,78 75,92,98 64,84,87 75,95,98 47,60,61 57,67,59 57,71,67 58,71,72 73,88,91 46,63,55 36,49,37 29,43,34 34,48,44 64,86,90 70,84,94 38,48,56 50,65,68 38,50,43 45,57,48 73,75,75 69,62,60 82,60,52 95,72,57 95,76,53 83,78,77 59,54,70 65,60,76 54,45,56 47,39,47 67,56,65 75,63,77 68,54,59 95,71,75 76,60,56 109,77,74 130,94,88 115,78,65 67,44,41 83,73,63 78,61,53 95,71,63 120,111,53 123,124,33 136,141,40 153,156,55 154,160,38 162,162,47 166,166,53 164,165,45 164,166,54 163,163,52 165,167,53 165,167,53 168,168,57 169,170,61 166,171,56 167,172,55 164,164,90 75,65,64 69,62,72 60,54,59 43,37,44 39,36,40 38,35,39 54,48,55 48,42,49 63,56,68 54,47,59 46,39,49 49,43,48 54,45,56 58,49,60 58,47,56 46,51,50 43,53,50 41,51,45 45,55,49 37,47,41 36,46,40 36,46,40 36,46,40 40,50,44 38,48,42
156,147,91 153,146,89 152,148,90 145,141,81 162,158,98 144,136,82 136,126,75 135,125,76 143,132,86 142,131,85 141,133,81 126,116,65 130,117,67 93,80,32 104,85,46 96,69,35 93,60,33 87,57,29 93,68,40 69,58,23 67,59,25 57,53,18 61,56,26 89,72,46 114,93,66 82,68,52 62,65,72 124,134,138 65,92,106 166,171,177 130,129,132 90,84,75 74,69,68 50,55,49 35,48,34 25,30,24 42,42,50 47,42,39 113,94,59 91,80,63 46,53,46 32,42,36 45,55,52 40,50,44 44,56,49 42,56,52 40,53,52 44,61,65 55,70,77 50,62,66 52,64,60 40,56,56 38,53,56 45,57,61 49,61,54 33,43,37 33,45,38 31,41,38 39,49,43 30,44,35 36,43,38 52,64,60 50,57,52 55,60,59 41,41,41 52,45,48 61,52,48 65,54,49 54,42,42 55,52,56 60,52,69 67,63,76 54,46,54 50,42,50 67,55,60 82,69,66 83,73,91 89,75,80 86,61,58 139,108,96 96,65,55 87,56,46 58,39,41 84,69,77 117,113,78 130,135,34 146,153,40 155,160,45 163,166,47 164,167,46 171,173,50 174,172,53 175,172,58 171,168,54 169,169,54 169,169,56 177,177,62 166,166,51 176,177,57 174,181,56 172,178,56 175,178,59 175,179,55 161,165,59 129,124,94 62,56,51 36,29,39 39,33,38 41,35,40 43,35,43 54,46,54 66,62,75 45,41,52 46,42,53 61,54,66 54,45,58 54,45,56 54,46,52 46,51,47 43,53,45 38,48,42 34,44,38 34,44,38 34,41,39 36,43,41 35,42,40 41,48,46 42,49,47
149,133,79 148,132,78 178,166,111 164,155,95 151,142,86 150,140,89 142,134,82 141,133,79 151,138,86 151,136,85 166,145,93 162,137,89 145,125,75 130,117,67 142,128,83 133,118,78 114,107,66 73,70,28 64,63,25 108,105,65 110,107,63 105,105,62 89,91,49 72,69,43 119,95,69 77,63,49 101,101,101 122,130,135 75,85,93 83,81,77 94,96,96 72,67,64 90,87,93 52,51,54 30,35,29 33,40,33 30,33,21 44,44,44 134,109,79 108,94,78 36,43,41 37,39,39 49,56,51 50,60,57 38,48,45 36,48,39 40,58,45 50,61,60 43,53,45 41,51,48 51,63,56 38,49,34 47,55,45 41,53,35 39,49,41 39,49,46 31,43,36 30,42,38 38,48,45 30,42,35 32,42,36 43,53,47 38,48,42 49,51,48 73,73,70 56,49,49 47,35,37 60,49,42 65,54,51 62,57,59 55,47,64 71,62,77 53,42,51 57,49,57 73,58,66 93,67,71 119,95,89 143,115,104 127,101,91 53,42,37 63,50,47 78,67,48 59,47,47 117,116,62 142,146,48 152,157,42 162,164,52 158,158,45 170,171,53 172,173,53 176,178,55 177,176,52 172,169,59 179,177,60 178,179,59 178,179,59 182,183,65 179,179,64 182,183,65 182,185,64 181,184,63 179,183,59 178,181,60 179,183,59 174,180,60 167,173,65 53,51,29 36,30,35 43,37,42 59,51,59 57,49,57 59,55,68 45,43,53 45,41,50 56,47,58 45,37,45 45,37,43 55,47,53 48,55,50 45,55,47 46,56,48 47,54,49 43,50,48 42,47,46 40,45,41 41,46,42 42,47,43 44,49,45
155,139,85 143,126,75 152,132,84 166,151,100 154,141,91 162,152,101 129,121,71 121,111,60 152,135,84 162,143,90 167,146,94 145,121,70 151,129,82 148,133,86 136,123,75 126,115,71 115,110,67 100,100,59 73,76,41 70,70,40 90,90,58 88,87,60 83,86,55 98,96,74 126,110,79 77,62,42 112,110,111 110,114,118 100,104,108 126,121,118 96,92,84 74,65,61 55,50,49 76,76,71 38,49,38 27,35,25 28,31,21 27,33,22 116,92,68 114,98,83 37,42,36 45,47,44 50,55,54 50,57,55 41,50,50 25,36,25 28,41,27 43,56,42 39,50,35 48,59,48 47,58,45 43,54,39 44,54,48 41,50,33 52,61,61 47,59,55 26,40,33 27,41,34 38,52,48 28,42,35 29,41,37 37,49,45 37,47,44 43,50,45 40,38,39 48,43,45 60,48,50 76,65,60 63,58,57 58,55,61 57,49,55 65,58,70 66,55,62 71,59,64 71,59,64 89,68,66 110,83,76 145,106,103 61,52,44 56,50,43 62,55,55 82,75,55 118,119,53 137,145,36 155,160,47 164,165,47 167,165,48 171,169,52 175,173,54 179,177,58 180,178,59 185,183,64 180,181,61 178,179,59 178,179,59 182,183,63 184,185,67 187,188,68 183,184,66 183,186,67 179,183,59 178,182,56 178,180,55 180,182,59 178,179,59 178,181,60 152,160,53 42,42,1 40,34,39 51,49,50 86,64,28 83,66,31 57,52,51 49,47,48 59,51,59 55,47,55 55,46,57 61,52,63 44,45,48 42,49,47 45,52,50 46,53,51 43,50,48 43,45,45 44,49,45 46,51,47 48,53,49 46,51,47
134,117,66 141,126,75 144,131,81 126,110,66 131,116,67 131,116,65 157,142,91 140,123,74 152,133,80 143,124,71 143,122,70 149,129,79 160,143,96 140,125,78 151,141,92 135,126,79 135,131,85 125,126,78 103,104,65 89,84,54 104,101,75 72,73,54 81,84,64 100,100,70 137,122,86 79,65,40 110,106,115 142,141,156 126,130,143 138,144,145 128,122,115 136,113,98 75,66,62 51,51,46 39,46,41 45,55,52 43,50,43 51,56,52 100,82,61 123,107,94 29,40,25 26,35,18 39,47,33 41,51,45 24,35,24 35,43,33 38,51,35 35,49,30 33,44,31 46,56,48 33,45,36 32,42,34 46,56,48 31,42,29 40,50,47 39,51,47 31,43,39 22,36,29 33,48,36 17,31,22 26,38,31 48,55,53 51,56,55 60,62,59 77,87,93 57,65,70 78,74,68 69,70,73 58,53,50 111,110,113 101,103,103 101,106,105 96,97,102 100,99,104 81,70,67 96,73,70 112,78,74 105,76,72 58,56,52 60,50,51 67,64,20 108,108,36 138,144,45 151,157,49 163,164,46 172,174,51 175,174,52 175,173,56 181,177,61 180,178,61 179,180,62 173,171,52 185,184,62 165,167,42 181,180,58 182,184,61 188,190,67 191,193,70 187,188,70 188,189,69 187,191,65 183,187,61 184,186,61 180,182,57 182,184,61 180,182,57 175,177,63 139,145,35 52,43,26 156,130,37 188,151,37 180,148,46 129,116,53 53,45,34 54,47,50 54,48,53 53,50,56 53,47,52 43,48,44 46,53,48 37,47,44 38,48,45 39,51,47 42,48,49 46,52,53 48,55,53 49,56,54 48,55,53
126,111,60 131,118,66 134,124,84 119,115,57 129,117,58 145,128,77 134,118,64 135,122,70 137,125,70 151,139,84 147,134,82 146,133,83 140,125,76 146,133,83 157,144,96 170,156,111 133,126,83 118,111,68 120,116,79 96,96,64 74,80,53 92,93,72 84,85,66 83,86,62 127,113,86 97,89,78 130,128,129 150,150,158 147,153,156 128,137,137 96,98,95 103,99,91 78,72,63 55,51,45 52,59,52 52,62,59 46,53,48 46,49,41 73,62,43 114,100,82 47,52,48 46,53,51 46,56,50 25,37,28 39,50,39 44,49,45 37,47,39 41,51,43 25,35,27 43,53,47 43,55,46 37,49,42 38,48,40 36,46,38 44,55,44 33,43,37 26,38,29 26,38,29 33,45,38 26,38,31 111,114,123 116,117,120 131,131,128 142,142,139 89,87,99 139,143,156 47,73,90 83,93,87 65,76,77 72,75,67 64,70,71 75,85,91 67,78,79 59,68,68 75,69,62 145,114,102 150,114,104 101,84,76 51,44,44 64,64,23 114,120,25 137,144,40 155,160,45 162,165,44 169,171,46 181,180,54 182,180,52 181,178,55 183,177,59 187,181,63 180,176,58 181,178,55 182,181,57 184,183,59 187,186,62 186,185,63 195,194,68 195,194,70 195,193,74 192,194,71 186,188,61 177,179,52 183,185,58 183,185,60 184,186,61 183,185,60 177,180,61 172,174,58 123,120,26 174,145,42 190,153,43 199,164,58 178,154,51 118,100,29 53,46,56 52,51,54 49,46,50 51,48,52 42,50,40 45,56,43 38,49,38 33,40,33 40,47,42 42,49,44 42,49,44 42,49,47 45,51,52 48,54,55
128,116,90 120,112,101 116,115,120 136,134,130 137,129,107 147,133,90 125,111,66 125,117,63 140,133,76 141,134,77 140,133,76 138,128,75 167,152,101 182,167,120 152,135,96 136,123,89 112,104,70 107,101,67 84,82,60 86,87,75 108,111,101 114,102,90 92,88,71 87,87,87 129,120,105 103,101,97 145,145,145 152,153,158 166,172,173 177,182,178 156,158,153 90,86,80 105,102,89 70,67,73 91,94,101 101,103,103 42,44,44 44,49,45 66,52,36 100,89,74 44,47,39 41,46,40 40,48,38 31,42,29 33,41,29 33,39,26 33,44,29 39,50,39 32,43,32 25,35,27 25,38,26 33,43,37 45,55,52 44,53,53 43,53,50 39,49,43 26,36,28 21,33,24 28,40,33 41,48,46 137,138,141 183,181,179 191,189,185 174,173,166 139,141,155 126,124,106 64,75,86 94,94,102 63,80,84 78,81,73 50,43,46 98,96,92 90,88,84 97,95,91 63,56,56 133,95,78 131,101,100 83,71,73 59,55,38 108,115,31 137,145,36 149,155,45 161,163,49 170,171,51 179,178,52 181,179,51 187,183,55 190,185,60 190,185,62 185,180,57 182,179,56 184,179,54 183,180,55 184,183,57 193,190,65 188,185,62 194,191,70 197,193,75 205,198,87 200,196,78 195,194,68 190,189,63 182,184,57 183,185,60 182,184,59 182,184,59 182,184,61 175,178,59 168,169,49 171,149,41 200,165,59 201,173,65 184,160,53 165,139,48 58,53,50 50,50,58 46,51,45 42,49,42 44,55,44 40,51,38 39,50,39 40,50,42 40,50,42 41,48,41 39,50,39 44,54,48 48,55,50 48,55,50
136,139,148 160,165,175 133,141,150 138,143,151 134,136,133 162,154,143 120,113,72 135,125,74 128,118,65 137,128,70 137,128,72 145,130,79 163,143,97 160,141,102 129,110,83 111,97,79 103,94,75 95,88,70 70,69,58 141,146,156 73,103,125 118,121,130 123,121,122 136,137,142 122,122,117 104,104,99 145,147,144 152,157,156 190,195,191 232,232,227 223,221,217 94,88,83 81,82,72 107,102,101 55,70,75 83,88,98 98,99,104 124,126,126 61,47,33 100,89,72 36,37,27 27,33,24 29,36,29 36,43,36 38,45,38 37,48,37 33,44,29 44,55,44 41,52,37 38,49,36 33,44,29 21,34,22 26,36,30 41,48,46 38,50,43 40,54,47 38,48,42 29,39,33 25,35,32 86,92,93 146,145,148 145,140,139 125,120,117 60,56,50 121,123,123 103,119,128 76,105,107 120,126,127 74,94,99 53,57,61 57,53,47 90,84,77 119,113,106 108,104,96 67,62,59 178,121,90 170,134,126 59,58,49 92,98,30 133,143,38 149,155,45 152,158,48 162,165,46 175,174,52 173,170,45 173,171,43 184,184,55 188,185,60 187,184,59 187,184,59 185,182,57 182,179,54 188,185,60 183,180,55 192,187,64 192,187,66 197,191,73 200,193,80 190,180,70 198,193,72 190,189,65 189,188,62 184,186,59 184,186,63 185,187,62 183,185,60 179,181,58 180,181,61 170,175,58 169,162,51 200,174,63 194,166,58 184,155,50 173,143,45 49,46,31 35,52,47 40,54,47 38,57,51 36,53,48 40,53,41 40,53,39 39,52,38 39,50,37 42,50,40 40,51,40 39,49,43 42,49,44 52,59,54
