78,99,120 97,119,133 102,115,134 56,76,104 51,74,108 49,70,105 148,128,138 70,85,119 60,85,125 58,86,122 100,121,142 50,53,73 50,50,62 56,56,68 57,54,71 54,51,68 45,49,64 48,50,66 46,49,67 130,110,120 85,108,133 72,98,144 77,101,132 69,75,96 58,74,99 56,74,102 45,67,97 106,131,142 44,43,46 41,37,46 55,46,57 57,50,60 51,44,54 48,41,51 53,46,56 39,36,42 44,42,52 51,44,56 60,41,43 48,34,39 93,112,143 60,85,127 92,115,140 56,76,104 59,76,107 51,73,103 54,67,95 57,66,91 62,71,94 51,64,90 63,77,100 60,81,120 58,81,119 57,80,118 47,45,57 53,43,47 58,48,52 54,44,48 47,37,41 58,48,52 46,36,40 49,39,43 44,34,38 47,37,41 38,27,34 45,35,39 43,32,39 58,47,54 61,51,55 61,51,55 58,48,52 63,53,57 66,56,60 44,36,42 40,30,34 52,40,45 50,38,43 45,34,41 42,31,38 52,41,48 45,33,38 34,27,30 44,36,42 27,19,25 100,120,144 62,90,126 65,90,130 61,88,127 136,113,126 61,69,87 46,50,65 59,58,75 57,54,71 53,52,69 52,51,68 52,50,70
82,100,124 96,116,132 102,120,137 60,78,106 54,76,108 47,68,103 149,129,139 68,83,117 58,83,123 57,85,121 103,124,145 50,53,73 60,53,67 60,58,70 58,55,72 54,51,68 45,49,64 49,51,67 46,49,67 129,109,121 101,124,151 72,98,146 70,94,125 69,75,96 57,73,98 56,74,102 45,67,97 87,110,133 46,44,52 44,40,49 51,42,53 46,39,49 50,43,53 54,47,57 54,47,57 39,36,42 44,37,47 62,55,58 72,51,49 59,45,47 93,113,139 63,88,130 95,118,143 56,76,104 57,74,105 52,74,104 55,68,96 61,70,95 62,71,94 56,69,95 65,79,102 60,81,116 58,81,117 58,81,119 50,48,60 47,37,41 56,46,50 53,43,47 44,34,38 61,51,55 49,39,43 53,43,47 46,36,40 53,43,47 51,40,47 47,37,41 49,38,45 52,41,48 62,50,55 55,41,46 60,48,53 56,46,50 70,60,64 47,39,45 40,30,34 52,40,45 47,35,40 46,35,42 40,29,36 53,42,49 47,35,40 35,28,31 42,34,40 31,23,29 98,118,142 59,87,123 62,87,127 62,89,128 131,108,119 55,65,81 45,49,64 59,58,75 60,57,74 52,51,68 60,59,76 55,53,73
59,82,109 85,108,135 95,113,130 60,77,108 54,76,108 46,67,102 154,132,135 67,85,123 61,88,127 56,84,120 105,134,161 60,59,74 82,65,68 77,62,70 65,59,66 61,56,72 45,48,66 52,50,70 47,51,64 148,122,126 91,113,143 65,101,146 67,95,129 68,73,97 61,77,102 54,73,104 47,68,103 78,106,129 43,41,49 47,40,52 48,41,51 47,43,52 48,44,53 61,52,63 50,44,51 40,33,43 51,42,53 69,55,57 57,44,41 82,58,52 87,109,141 60,85,125 100,125,151 61,81,109 52,73,110 52,74,104 56,67,94 55,67,89 57,69,93 53,70,92 64,76,100 59,81,113 59,82,120 55,78,116 49,45,56 46,36,40 64,54,58 50,39,46 45,34,41 61,50,57 56,45,52 54,43,50 52,41,48 53,42,49 56,45,52 45,35,39 56,45,52 58,47,54 56,46,50 60,48,53 54,44,48 59,49,53 72,62,66 48,40,46 36,26,30 53,41,46 50,38,43 46,35,42 40,29,36 49,38,45 51,39,44 33,26,29 47,40,43 34,26,32 106,127,148 59,85,122 61,88,127 60,90,128 159,125,132 57,58,79 46,50,65 62,59,76 57,56,73 55,54,71 53,52,69 56,54,74
46,79,102 85,115,139 99,113,134 60,78,106 54,76,108 46,67,102 155,131,135 67,85,121 59,84,124 55,83,119 105,126,145 70,66,75 100,76,70 114,85,79 101,80,78 73,60,70 48,47,64 59,55,75 65,60,76 146,122,131 94,116,146 67,98,145 76,103,142 59,72,98 61,77,102 50,69,100 48,70,102 82,110,135 45,43,51 51,44,56 50,43,53 47,40,50 49,42,52 59,50,61 50,44,51 42,35,45 54,46,54 62,48,53 63,46,47 84,60,54 94,113,144 64,87,125 87,112,138 60,78,106 54,75,110 52,74,104 57,68,95 54,66,88 57,69,93 52,68,93 64,76,100 58,80,112 58,81,119 58,81,119 53,46,56 52,42,46 57,47,51 53,42,49 46,35,42 61,50,57 52,41,48 52,41,48 59,48,55 57,46,53 49,38,45 52,42,46 54,43,50 63,52,59 53,43,47 51,39,44 49,39,43 57,47,51 71,61,65 45,37,43 31,21,25 58,46,51 54,42,47 54,43,50 39,28,35 50,39,46 53,41,46 35,28,31 49,42,45 35,27,33 92,115,138 63,89,126 63,88,128 60,90,128 154,125,132 56,57,76 46,50,65 61,58,75 55,54,71 55,54,71 56,55,72 58,56,76
44,72,97 83,108,134 105,114,139 60,80,108 56,75,108 44,71,101 131,111,121 67,85,121 60,85,125 57,82,122 99,121,151 82,69,79 119,83,75 173,112,94 142,94,80 132,88,76 108,75,68 93,70,69 77,66,73 128,113,121 89,116,146 74,98,145 67,94,133 58,74,101 61,77,104 50,69,102 46,68,98 94,119,145 48,44,53 51,47,58 46,39,49 40,36,45 51,45,52 56,50,57 54,48,55 50,39,48 69,51,48 93,70,55 96,63,52 63,45,42 93,112,143 62,85,123 86,110,141 57,77,103 59,76,107 51,70,103 56,67,94 56,65,88 54,66,90 50,66,93 65,79,102 61,80,113 60,81,118 56,77,114 47,41,48 47,37,41 57,47,51 46,35,42 49,38,45 60,49,56 56,45,52 56,45,52 61,48,56 58,45,53 50,43,46 45,38,41 57,47,51 57,46,53 47,37,38 58,46,51 59,48,55 60,49,56 68,57,64 44,36,42 33,23,27 57,45,50 52,40,45 58,47,54 42,31,38 52,42,46 50,43,46 39,29,33 54,44,48 35,28,31 95,121,140 63,89,126 63,88,128 61,88,127 150,124,133 60,59,76 56,54,74 57,55,75 58,56,76 50,52,68 55,57,73 59,58,75
39,67,92 83,108,134 105,114,137 57,77,105 54,73,106 46,70,101 111,102,115 67,84,117 58,83,123 57,82,122 101,120,151 86,74,79 128,90,82 185,121,93 195,125,101 205,133,112 158,101,82 141,99,86 94,77,78 110,103,117 98,120,150 71,97,143 64,92,126 68,80,104 56,76,104 47,68,103 45,67,97 104,127,150 48,44,55 54,47,57 48,41,51 40,36,45 57,49,57 55,47,55 54,43,50 73,56,59 79,54,51 108,76,60 107,69,59 91,63,52 84,108,137 61,83,124 102,126,155 56,76,102 59,77,105 55,72,105 57,65,93 56,65,88 53,66,92 47,63,88 59,76,98 60,81,116 57,83,118 56,82,119 42,36,41 51,41,45 52,42,46 46,36,40 50,40,44 59,48,55 58,47,54 58,47,54 63,52,59 52,41,48 56,46,50 49,39,43 57,47,51 52,42,46 65,55,59 59,47,52 64,53,60 58,47,54 66,55,62 38,30,36 46,36,40 58,46,51 51,41,45 53,42,49 41,33,39 54,44,48 51,44,47 42,32,36 54,43,50 35,27,33 115,136,157 62,89,128 61,88,127 56,87,122 151,127,136 62,59,76 51,50,67 58,55,72 65,62,79 62,61,78 49,53,68 60,59,76
40,65,91 94,118,147 113,121,141 58,78,106 54,73,106 47,71,102 96,91,107 68,83,117 60,85,125 58,83,123 94,111,144 94,77,83 127,83,71 196,129,102 196,123,91 195,118,85 172,105,80 181,118,96 111,81,82 114,102,118 94,118,149 69,98,143 63,93,131 81,87,108 54,74,102 46,67,102 44,66,96 98,123,147 49,42,56 50,43,53 47,40,50 40,36,45 58,50,58 65,53,58 78,60,57 81,57,51 92,56,46 153,102,76 149,95,75 139,93,67 91,110,141 65,87,128 94,121,151 54,74,102 57,74,105 56,73,104 54,66,90 57,66,89 55,68,94 49,65,90 57,74,96 61,82,117 57,83,118 58,78,120 35,29,34 51,41,45 51,41,45 52,42,46 49,39,43 67,56,63 58,47,54 58,47,54 56,45,52 47,36,43 42,32,36 44,34,38 45,35,39 49,35,40 66,52,57 57,45,50 58,47,54 58,47,54 61,50,57 40,32,38 56,46,50 46,36,40 54,44,48 60,49,56 40,32,38 52,42,46 48,41,44 38,28,32 49,38,45 38,27,34 104,129,151 62,89,128 67,92,132 57,88,123 151,127,136 59,56,73 56,55,72 61,58,75 62,59,76 51,50,67 53,57,72 51,53,69
44,66,96 93,124,155 117,123,142 58,78,106 56,75,108 51,73,105 91,88,105 69,86,117 61,88,127 56,81,121 86,104,140 114,92,100 150,101,81 199,128,104 209,128,94 223,143,109 190,117,89 196,122,97 132,97,84 118,105,113 95,117,149 71,100,145 65,92,131 90,91,114 58,73,105 46,67,102 44,66,98 102,127,153 47,43,56 50,43,53 40,33,43 42,35,45 61,50,59 60,46,51 65,44,44 111,80,70 89,58,50 143,92,68 148,92,68 150,92,66 88,106,134 62,84,125 80,108,142 54,76,106 56,73,104 57,72,106 55,67,91 59,68,91 54,66,90 55,66,93 59,71,95 60,81,120 57,80,116 62,78,118 37,30,33 54,42,44 53,43,47 49,39,43 45,35,39 64,53,60 57,46,53 52,42,46 52,42,46 45,35,39 44,34,38 44,34,38 54,42,44 56,42,47 67,53,58 52,40,45 60,47,55 68,57,64 60,49,56 42,31,38 43,33,37 44,34,38 54,44,48 58,47,54 45,34,41 52,42,46 44,34,38 39,29,33 52,41,48 41,33,39 110,142,170 61,88,127 64,89,129 59,86,125 158,135,148 55,53,73 58,57,74 56,55,72 58,55,72 55,54,71 52,51,68 49,50,69
46,68,100 85,120,152 115,121,142 57,76,107 56,75,108 51,73,105 81,77,99 70,87,120 61,88,127 55,82,121 84,101,132 114,92,97 147,102,81 155,101,81 171,108,88 203,125,99 192,118,93 196,122,99 165,115,98 117,103,116 94,116,146 69,98,143 65,92,131 79,88,111 54,73,104 45,67,99 45,67,99 115,137,167 48,44,53 44,37,47 55,46,57 44,35,46 59,46,54 69,52,53 96,73,72 96,76,67 54,41,51 100,69,59 144,91,66 155,97,73 99,115,144 59,84,126 77,103,138 54,73,104 65,69,100 108,89,103 56,67,94 61,68,93 53,65,89 55,67,91 50,68,94 58,81,119 60,83,119 60,81,118 42,32,33 44,34,35 49,39,43 45,35,39 44,34,38 58,47,54 57,46,53 61,51,55 51,41,45 45,35,39 56,46,50 47,37,41 55,43,48 57,45,50 57,45,50 52,41,48 60,49,56 64,53,60 60,49,56 36,29,32 46,35,42 46,36,40 59,49,53 50,43,43 43,36,39 47,40,43 49,42,45 40,30,34 49,38,45 33,23,27 109,142,175 59,87,121 64,89,129 62,89,128 143,125,134 51,52,71 57,56,73 59,58,75 58,57,74 49,50,69 57,55,75 55,53,73
45,72,102 100,133,166 112,118,139 60,79,112 55,74,107 51,73,105 74,72,96 69,86,119 59,86,125 57,84,123 81,97,126 88,74,87 97,69,67 97,63,61 108,68,63 148,98,83 176,113,89 182,118,92 160,107,91 105,89,102 94,116,146 69,95,141 65,92,133 76,85,108 49,68,99 44,66,98 42,64,96 108,130,160 46,42,51 49,42,52 58,49,60 48,39,50 64,52,57 67,53,58 66,52,57 57,44,52 63,49,49 98,67,55 139,85,65 161,103,79 94,110,139 59,84,126 85,112,142 54,74,100 132,101,112 170,115,113 62,67,93 60,65,91 54,66,90 55,67,91 51,69,97 59,82,118 59,82,118 60,76,112 43,33,34 45,35,36 47,37,41 47,37,41 50,40,44 57,46,53 60,49,56 53,43,47 54,44,48 40,30,34 56,46,50 46,36,40 52,40,45 52,40,45 59,47,52 58,47,54 60,49,56 50,39,46 57,46,53 46,37,33 109,106,64 137,138,70 144,146,64 144,144,70 111,107,72 59,52,34 54,47,50 43,33,37 49,38,45 38,28,32 109,142,177 61,89,125 65,90,130 63,90,129 144,126,135 56,55,72 53,52,69 59,58,75 53,52,69 48,49,68 58,56,76 59,57,77
