56,70,13 108,105,54 92,99,42 120,125,64 97,108,38 99,109,35 123,122,57 77,77,14 77,80,29 119,122,60 135,133,73 120,123,45 99,93,47 87,85,54 79,85,58 88,106,93 80,75,34 176,119,7 197,144,49 198,147,51 191,131,43 204,142,45 213,135,20 243,159,28 255,171,6 255,176,5 255,183,13 255,200,22 255,173,17 240,174,32 154,124,0 146,114,0 167,150,14 128,131,67 103,112,54 118,133,65 141,150,104 130,137,78 96,103,44 65,70,25 57,69,22 89,131,167 118,176,252 89,112,93 56,111,177 100,187,255 100,188,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 111,191,255 104,180,255 79,138,232 107,131,176 57,83,100 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 53,55,52 83,115,123 86,117,164 113,134,173 41,60,79 107,109,109 132,163,180 127,168,207 112,133,140 90,99,69 103,112,54 97,114,116 82,87,53 94,99,67 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 69,65,44 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
53,61,8 72,75,24 78,78,33 87,85,36 79,88,32 107,117,54 59,55,7 108,108,47 58,59,20 95,89,41 160,160,86 125,126,60 139,141,70 133,126,85 158,160,105 91,102,60 109,74,18 181,122,24 177,128,38 178,129,48 177,121,43 183,122,38 191,128,25 202,129,17 248,153,8 255,173,16 255,150,0 255,181,5 255,169,1 251,166,22 192,151,23 179,144,0 175,147,0 118,120,36 135,144,88 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 150,160,95 144,179,198 99,136,187 129,179,255 106,176,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 106,175,255 62,103,158 111,177,255 79,125,217 50,87,105 67,69,43 58,58,28 65,64,39 86,86,52 103,117,127 60,74,44 65,57,33 108,111,101 116,146,155 77,101,90 94,120,153 35,64,91 83,98,63 128,141,87 95,109,63 68,87,76 136,159,166 109,124,96 116,130,80 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 69,58,39 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
69,71,25 82,84,38 106,108,51 93,96,34 61,62,23 74,76,34 91,92,44 103,114,58 122,125,63 132,137,74 122,127,80 97,94,39 127,130,66 132,140,78 89,90,40 115,124,66 151,96,24 163,106,35 157,112,48 160,118,55 150,108,45 156,110,42 168,112,34 175,114,30 221,136,28 255,167,32 250,151,12 255,180,31 254,161,4 244,161,0 191,138,8 219,161,0 189,142,0 180,159,0 87,94,58 88,80,46 113,110,70 97,100,51 122,127,62 117,126,55 118,128,63 170,184,134 107,186,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 111,189,255 108,186,255 91,158,249 123,187,255 84,107,134 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 75,82,38 102,112,49 113,127,77 112,121,75 96,106,41 112,122,57 95,104,56 117,127,124 52,62,40 116,119,57 106,128,100 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,79,40 76,80,42 88,90,44 91,98,43 124,122,73 71,56,20 74,71,31 82,91,35 81,88,33 92,95,44 56,68,23 114,109,56 136,145,76 74,79,34 75,75,16 58,60,18 137,89,31 139,92,31 144,104,50 142,105,50 139,102,49 144,101,43 156,107,42 158,106,35 199,124,36 219,135,32 230,142,4 237,145,10 236,150,2 217,134,0 217,155,5 208,145,0 255,182,14 112,71,0 91,93,49 87,76,41 99,104,39 107,111,55 144,152,86 125,134,63 105,112,64 147,162,109 116,168,212 118,175,240 109,183,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 121,198,255 51,74,110 124,156,182 42,57,64 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 93,100,54 72,77,32 91,99,48 128,136,83 123,134,74 136,148,83 105,118,64 121,134,91 76,94,38 67,89,82 88,83,42 80,61,36 82,61,36 86,62,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,34 71,54,30 65,53,27 60,53,35 64,50,32 51,37,19 71,56,34 93,74,47 125,95,67
59,67,28 63,63,29 52,50,21 86,86,45 99,105,53 117,126,70 48,46,15 107,103,66 81,88,33 66,63,23 88,85,41 69,62,21 105,101,41 93,95,38 125,121,61 80,76,57 128,82,27 123,79,26 131,90,43 136,94,52 135,93,51 136,95,50 136,93,46 147,102,56 162,107,37 185,121,36 218,140,23 240,153,21 237,149,13 232,147,5 216,138,0 255,159,0 100,40,0 154,105,0 100,98,49 81,78,25 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 149,162,139 130,167,205 116,159,198 115,196,255 111,193,255 112,192,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 109,169,255 107,183,255 71,91,92 102,120,107 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 101,107,57 86,91,44 110,115,72 98,103,58 97,101,61 137,146,88 89,96,52 116,123,68 98,107,51 139,149,84 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 23,64,117 114,151,198 60,80,66 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,35 77,55,35 169,145,110
58,56,25 55,53,24 55,55,25 72,74,30 90,91,54 64,66,24 87,87,46 64,62,31 69,67,38 79,72,41 112,117,56 88,83,32 75,72,21 69,77,26 200,189,116 92,81,37 114,82,38 127,85,43 127,85,45 129,90,51 134,95,52 134,95,52 137,96,51 127,89,43 143,91,41 157,101,36 202,132,36 231,153,31 233,150,12 231,151,14 240,158,13 255,188,20 255,199,29 166,107,0 113,117,59 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 118,196,255 130,206,255 114,200,255 113,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 117,198,255 120,184,255 55,99,96 65,73,52 102,110,71 77,84,50 66,68,40 74,77,44 61,65,27 68,71,36 88,88,54 92,97,52 76,83,37 87,93,54 68,73,37 94,99,54 90,95,48 100,109,53 116,125,67 107,107,64 73,71,38 87,105,74 128,155,169 104,131,170 75,90,122 56,85,71 121,158,169 99,122,131 72,86,54 95,103,93 67,77,53 64,47,21 81,56,28 84,59,31 80,55,27 70,49,26 82,61,36
49,46,20 74,68,43 65,64,26 94,89,38 83,81,50 65,64,26 76,75,39 91,88,46 73,71,40 59,46,25 89,83,49 76,69,38 106,111,48 101,99,50 95,103,39 189,188,132 85,61,28 116,74,32 128,89,50 135,97,60 134,97,57 132,98,55 132,95,53 131,92,53 136,95,50 126,83,34 158,104,27 186,123,29 200,131,25 218,140,23 236,149,6 255,176,14 255,204,12 152,103,0 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 102,117,62 154,171,147 127,190,255 94,151,232 124,198,255 103,172,251 117,194,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 98,149,212 72,89,91 46,66,82 76,86,62 92,109,104 110,137,165 81,92,81 101,105,65 91,91,57 89,94,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 97,102,55 107,109,65 72,74,32 59,64,30 86,100,96 91,111,135 102,116,155 112,137,163 67,73,64 73,76,52 63,65,39 69,68,41 70,67,41 90,90,58 89,64,36 78,53,25 81,56,26 68,50,31 55,41,23
64,62,33 59,57,28 55,53,22 64,62,31 63,57,32 58,57,21 79,78,40 76,81,38 53,45,21 63,67,27 70,66,31 69,67,38 70,70,36 60,67,33 87,83,37 132,126,80 80,69,36 122,83,42 131,92,49 138,99,60 133,95,58 135,101,60 133,99,58 132,95,55 123,86,42 123,86,42 138,93,31 174,120,41 179,116,22 214,145,37 232,146,11 253,164,12 255,176,0 156,130,21 84,77,34 90,83,40 117,111,65 108,107,53 118,122,68 106,104,57 114,128,71 133,168,191 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 130,207,255 130,204,255 144,212,255 109,163,245 78,106,131 65,85,90 150,182,235 72,90,103 135,167,193 88,124,149 82,103,82 72,77,55 84,75,48 102,94,60 97,94,54 150,152,108 82,75,48 65,60,30 66,69,38 75,83,30 85,96,40 55,59,19 70,57,34 140,164,156 40,78,111 55,80,106 105,126,145 74,77,53 48,56,33 82,86,57 57,57,27 80,76,39 135,127,91 102,94,60 86,62,38 60,49,30 68,48,28 74,64,42
53,53,19 64,64,30 64,62,31 76,70,36 75,70,38 67,66,39 62,61,25 83,83,42 92,85,44 89,82,43 60,54,20 96,91,52 71,69,22 101,98,54 119,108,64 87,93,43 122,118,81 105,87,43 129,91,45 135,98,56 133,96,56 132,95,55 132,97,59 131,97,56 125,93,47 124,90,45 129,91,45 140,97,41 172,118,41 177,111,27 218,140,20 227,145,18 198,128,8 92,87,44 86,81,49 89,83,49 89,82,41 69,81,34 80,85,42 115,114,76 152,161,113 89,106,96 155,212,255 127,175,216 154,187,231 95,138,169 139,204,255 140,209,255 134,203,255 133,205,255 133,205,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 119,173,255 71,125,178 138,192,255 130,152,193 70,81,94 89,100,89 72,77,57 82,75,57 76,78,61 89,99,103 82,83,64 114,134,160 101,131,114 67,70,39 67,70,37 75,78,43 79,79,45 64,65,26 65,72,36 83,98,84 102,136,162 41,71,50 63,92,119 117,175,235 90,98,88 90,99,71 91,91,59 86,85,49 131,114,88 147,120,84 81,68,36 70,70,38 88,64,40 67,48,23 63,49,24
59,57,26 69,67,36 50,48,19 60,55,25 70,65,35 52,50,19 70,65,35 56,56,15 72,67,37 68,72,32 105,99,51 89,88,36 98,92,46 79,82,31 77,72,21 79,81,37 114,111,71 70,67,25 123,87,40 129,90,49 134,97,55 132,95,53 130,96,53 130,96,53 127,95,51 122,90,46 119,85,42 126,88,40 143,96,35 156,97,24 195,127,15 205,132,20 107,72,5 70,65,35 64,62,33 58,56,23 108,110,66 148,162,114 105,117,72 98,105,69 96,108,74 175,182,207 162,187,209 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 133,211,255 134,212,255 139,213,255 146,217,255 161,220,255 179,229,255 155,192,243 114,138,127 94,105,116 197,212,226 102,120,107 83,72,53 84,81,55 77,77,47 72,73,61 84,84,54 68,71,36 67,66,39 59,60,39 60,69,39 73,81,40 109,123,119 79,90,89 59,68,70 40,48,55 57,85,62 93,121,173 64,71,53 83,96,53 84,92,71 87,92,68 122,94,65 124,105,70 56,56,22 59,66,32 71,66,36 102,81,54 102,85,59
