130,115,75 96,87,42 157,132,104 87,82,54 103,101,52 89,85,39 119,110,65 124,122,73 126,122,64 152,143,85 134,130,70 144,137,76 146,115,66 171,122,82 152,103,67 166,108,73 183,126,95 133,92,63 88,71,47 93,76,52 98,84,55 101,90,57 78,76,43 81,86,41 72,79,45 45,58,35 38,51,37 33,51,38 33,46,32 55,52,39 64,58,49 46,48,43 62,53,64 54,46,54 56,49,61 56,49,61 61,54,64 60,53,63 63,54,67 56,47,58 57,51,58 45,42,46 68,67,70 74,76,59 74,77,46 83,86,51 105,107,63 94,91,51 77,72,40 93,86,59 87,80,53 55,52,28 62,55,65 53,46,58 58,54,65 58,51,61 52,44,52 57,48,59 59,55,68 53,51,59 47,43,52 54,50,59 59,57,69 43,35,43 55,47,55 72,63,74 61,57,66 72,68,81 65,55,73 57,50,64 58,53,50 65,65,22 117,119,33 124,128,34 146,152,44 148,156,49 146,151,48 146,150,52 116,114,52 65,62,20 54,47,50 43,34,49 44,37,49 65,61,72 54,50,63 43,41,51 42,36,43 52,48,59 53,48,50 68,57,64 60,49,58 60,49,58 57,49,55 38,52,45 35,55,39 38,58,42
145,129,85 126,112,67 153,125,96 136,131,92 132,128,70 128,123,70 138,132,84 132,129,76 126,123,68 136,134,76 130,128,66 140,133,74 150,128,79 120,110,61 129,115,70 129,104,58 140,113,70 116,100,58 105,98,59 109,96,64 107,95,69 98,90,56 75,74,49 75,78,45 54,64,42 43,56,42 38,55,45 44,59,45 38,56,43 52,52,38 61,56,44 55,57,52 58,50,56 51,45,50 56,50,57 50,43,53 53,49,58 58,55,61 49,46,52 54,53,58 54,54,49 44,47,39 48,59,46 47,59,41 45,55,31 56,64,39 74,79,45 75,78,43 98,100,58 114,110,73 120,109,74 121,113,77 55,46,57 54,47,57 62,57,73 62,58,69 51,40,47 58,50,58 55,46,59 48,46,58 48,39,50 43,36,46 62,54,60 49,44,46 64,57,67 72,68,79 76,71,87 73,68,84 64,57,67 98,97,72 121,125,40 151,155,45 164,165,47 166,163,49 165,165,50 165,165,54 168,170,58 168,173,58 168,176,56 168,174,54 165,171,65 92,87,46 49,43,50 60,53,63 42,38,49 46,39,49 48,40,46 54,50,59 50,39,46 57,50,53 52,49,53 45,45,45 47,47,47 32,50,35 35,53,36 38,56,39
107,95,56 144,131,83 157,133,98 148,136,95 161,154,95 161,154,95 139,131,79 135,130,77 142,132,79 144,135,79 141,133,81 135,125,74 106,105,53 152,130,94 145,111,77 188,105,88 223,200,158 144,137,94 115,105,65 108,97,64 117,99,80 169,164,150 74,82,98 123,123,133 99,102,94 42,48,37 56,64,43 50,62,42 35,48,32 52,54,37 69,60,43 48,54,43 43,48,42 43,50,43 46,57,46 39,50,39 42,50,40 47,55,45 44,54,48 43,56,44 44,57,45 36,51,37 47,60,44 47,60,46 38,51,35 45,56,41 46,54,42 49,52,40 71,74,66 119,127,134 106,112,113 58,57,50 68,61,73 62,56,63 54,47,50 68,61,73 56,49,52 63,51,63 57,48,59 79,67,72 52,45,48 76,63,73 76,62,64 50,43,46 89,65,69 95,72,73 122,100,103 100,83,59 128,138,35 147,152,39 156,159,40 164,165,45 173,171,52 173,171,54 175,173,56 178,178,63 177,178,60 177,180,59 181,184,63 181,184,63 178,182,58 177,180,59 166,171,68 63,63,31 38,35,39 49,46,52 56,50,57 55,47,55 46,40,47 51,44,47 43,50,45 46,53,51 41,51,45 38,48,42 40,50,44 40,50,47
128,121,78 158,148,99 155,133,99 168,159,114 152,148,86 148,142,78 148,141,84 169,161,107 161,146,95 176,155,103 178,156,109 157,135,90 113,92,49 166,132,91 140,125,78 138,102,69 155,127,98 124,113,69 90,84,48 87,78,49 97,82,62 68,71,82 124,142,157 90,97,111 94,95,87 135,116,102 87,79,57 52,55,43 44,49,48 58,55,40 106,92,65 48,51,41 40,53,39 36,51,37 38,53,41 35,53,38 38,53,37 38,51,37 37,52,40 40,53,39 40,52,43 40,53,41 38,51,39 34,45,34 35,48,36 35,48,36 34,45,34 36,41,35 59,65,68 68,76,96 63,74,87 70,68,64 63,56,68 59,55,68 62,58,67 69,62,72 46,40,47 63,57,62 72,52,62 136,112,104 62,49,57 75,61,74 54,42,47 64,52,57 111,83,72 112,79,70 102,85,59 134,139,47 163,165,49 163,165,51 172,170,51 176,177,57 179,175,57 178,179,59 176,177,59 178,179,61 179,181,58 186,188,65 183,184,64 183,187,63 176,178,53 184,186,61 182,186,58 165,176,46 67,61,68 48,42,49 47,41,46 46,40,45 51,50,53 48,48,48 41,51,43 42,49,42 43,53,47 47,57,54 43,53,50 43,53,50
125,116,85 125,115,73 157,132,104 146,136,96 142,140,78 130,127,74 152,142,89 152,140,85 172,152,104 132,101,62 189,164,120 160,124,91 163,127,96 123,107,65 161,131,89 175,116,86 172,106,92 168,130,93 127,110,75 129,115,90 97,82,62 51,56,55 137,143,146 158,159,151 76,74,75 81,77,67 37,38,17 34,47,24 37,44,28 58,50,37 126,102,76 41,47,38 43,53,47 44,54,48 45,55,49 43,57,50 54,75,71 35,58,53 38,52,48 43,53,47 48,58,55 47,57,54 37,49,40 40,53,41 26,42,40 75,101,107 76,88,92 77,92,95 67,72,78 83,77,84 85,78,76 90,79,64 58,51,63 59,50,61 58,56,68 55,50,66 53,42,51 57,48,63 80,62,57 108,87,83 73,55,54 118,90,79 99,71,60 82,68,73 101,83,80 114,106,52 136,142,32 155,157,41 170,171,51 172,174,49 176,172,54 178,176,59 176,172,54 184,183,59 179,181,56 186,185,61 190,189,63 190,187,66 192,194,71 185,189,63 177,179,54 179,181,58 184,186,61 179,181,58 170,174,66 55,50,36 99,70,17 95,71,20 47,47,44 43,48,44 41,51,43 43,53,45 37,47,41 38,48,42 37,47,41 34,44,38
100,91,64 117,105,68 157,132,102 154,144,104 135,133,75 145,141,81 168,156,99 154,142,87 158,144,99 134,123,79 141,130,84 118,113,62 90,79,33 136,100,67 145,93,72 103,73,47 64,64,19 77,65,35 97,83,54 90,86,65 95,76,64 59,59,69 87,98,109 76,82,73 60,65,64 74,73,66 62,68,59 43,54,43 33,40,33 55,52,37 132,107,79 35,41,32 43,50,43 46,53,48 46,56,53 40,54,47 39,55,55 53,70,72 75,91,91 45,58,57 78,90,98 79,94,101 65,78,77 35,47,38 36,48,41 38,52,45 30,42,38 45,59,55 42,43,46 59,48,45 88,76,66 54,45,39 65,61,74 62,56,77 56,49,61 65,63,73 51,45,50 80,63,69 83,79,99 79,62,63 123,95,86 102,71,61 86,58,47 71,60,69 105,93,36 137,143,46 155,157,41 169,172,53 179,178,54 181,180,54 185,182,59 182,179,56 181,176,53 180,177,52 185,184,58 189,186,61 193,190,65 198,192,76 197,194,73 194,193,69 184,183,57 182,184,59 179,181,54 182,186,58 179,182,63 169,168,62 187,150,38 194,155,55 141,129,61 44,46,43 37,47,44 38,48,42 34,44,38 39,49,43 38,48,42 39,49,43
113,100,79 128,109,74 151,127,92 147,132,96 181,165,109 160,148,91 149,136,86 135,127,75 148,140,86 150,137,85 155,135,85 170,150,100 131,114,65 148,125,83 119,105,62 72,68,31 87,86,48 129,126,84 96,100,62 103,104,83 100,103,112 136,136,131 135,125,113 143,105,88 98,62,40 91,64,57 44,46,41 30,36,27 43,46,38 44,40,30 129,106,77 50,51,43 41,43,43 49,54,48 55,62,60 40,50,47 37,52,40 49,61,54 39,52,40 44,57,45 39,53,34 45,57,39 36,46,38 31,43,36 24,38,31 38,50,43 26,36,30 41,48,43 76,76,73 64,54,53 48,37,30 64,55,49 62,55,67 63,55,74 63,55,72 54,47,57 56,53,59 83,68,76 124,95,89 75,53,45 94,73,62 67,49,46 80,61,63 74,66,55 127,138,37 149,157,48 167,169,55 166,167,49 176,171,48 174,173,49 187,184,59 190,185,60 187,184,59 185,183,55 185,183,55 193,188,63 192,187,64 192,181,67 193,185,63 187,185,57 183,186,56 182,185,55 185,187,62 179,181,56 183,184,64 176,178,62 178,164,51 201,168,59 181,151,53 55,45,33 44,54,48 45,53,43 45,52,47 41,48,46 41,48,46 39,46,44
114,97,69 145,122,82 151,124,88 155,136,97 159,138,95 156,139,90 135,125,74 123,112,66 125,110,61 154,134,86 158,133,85 149,129,79 148,131,84 145,130,83 133,124,79 97,93,58 74,74,42 89,92,61 107,108,100 148,151,162 146,156,164 140,146,147 112,106,101 87,71,69 74,61,54 74,65,57 38,39,31 39,42,34 44,47,37 41,41,25 124,103,76 42,45,35 34,36,33 39,44,43 39,44,43 33,40,35 27,38,23 40,53,39 48,60,42 46,57,44 32,43,32 38,49,38 53,63,57 34,44,38 26,38,31 36,48,41 29,39,36 42,49,47 41,41,41 75,68,68 70,61,55 62,57,56 63,59,72 155,134,119 127,118,114 60,54,59 76,60,58 79,60,64 81,67,67 62,56,51 74,62,67 52,38,55 61,47,49 108,109,43 143,149,43 140,144,36 168,171,52 179,181,58 178,182,56 182,181,55 185,181,53 193,189,61 189,185,57 189,185,57 189,187,59 191,188,63 185,182,57 192,187,62 190,185,62 188,188,59 179,182,52 183,186,56 182,184,59 184,186,63 182,183,65 177,179,63 175,172,60 193,172,61 183,151,51 100,87,26 45,52,47 49,56,51 43,50,48 40,47,45 41,46,45 42,47,46
132,113,74 142,121,78 150,126,89 134,127,86 116,113,62 117,105,50 139,124,63 143,127,73 140,125,74 150,135,84 143,130,82 143,128,79 150,137,87 157,144,94 156,147,102 117,110,67 103,103,89 148,149,152 118,117,120 150,154,158 170,177,175 178,183,179 90,88,84 116,107,101 82,67,58 74,63,58 76,79,88 85,86,91 120,122,119 55,55,52 117,100,74 51,53,48 37,47,41 34,44,41 27,34,27 46,53,51 45,55,47 43,53,45 40,50,44 39,51,42 44,54,46 39,49,41 44,54,46 37,47,41 29,39,36 43,50,48 145,147,147 136,138,138 122,123,126 109,116,128 73,83,89 81,82,85 150,109,50 188,144,44 162,144,53 93,72,61 135,93,82 92,56,46 60,55,54 63,59,51 64,57,71 67,51,64 80,83,23 125,134,36 149,153,43 158,160,46 166,167,47 180,179,55 181,180,54 186,184,54 185,181,53 188,183,58 192,187,62 185,181,53 181,178,55 186,183,58 185,182,57 191,188,63 191,188,63 189,186,61 189,189,60 190,188,60 183,180,59 183,180,59 185,187,64 177,178,58 176,179,58 166,167,47 179,155,48 103,93,26 45,56,43 39,50,37 39,49,41 39,49,46 42,49,47 43,50,48
141,125,81 130,108,70 155,131,96 111,106,76 113,111,109 142,138,121 138,123,74 129,113,57 148,134,80 135,125,74 129,121,69 161,148,96 181,166,117 149,135,90 126,114,77 108,101,72 162,161,176 134,137,148 128,127,130 150,154,156 192,194,191 214,215,207 89,85,79 87,78,72 113,104,100 77,77,85 53,71,95 50,69,90 70,76,77 95,96,101 129,112,88 43,43,38 42,47,43 38,45,40 33,44,33 33,39,30 32,40,26 36,49,37 27,38,27 23,35,26 33,43,37 44,54,48 41,51,43 39,49,43 58,62,64 127,128,133 208,208,205 211,211,211 132,136,140 82,96,108 106,116,120 100,104,106 205,142,41 195,159,56 173,161,52 170,147,46 159,114,70 209,154,139 79,68,65 59,52,50 78,66,66 97,95,66 103,114,33 128,137,39 149,154,41 167,164,52 172,168,50 181,178,55 182,179,54 187,185,57 187,182,57 186,178,56 193,188,63 188,184,54 189,184,59 186,184,56 188,185,60 193,190,65 193,190,65 193,190,65 195,194,68 194,191,66 188,185,64 188,185,64 186,185,63 187,189,64 179,180,60 176,179,60 149,133,48 52,53,34 40,51,38 39,50,37 39,49,41 38,49,38 41,48,41 43,50,43
