130,115,75 110,98,57 131,117,72 130,105,77 87,82,54 97,94,50 94,90,44 100,93,50 119,110,65 119,112,69 121,120,66 134,130,72 152,143,85 124,120,62 144,137,76 132,132,71 146,115,66 158,121,77 160,106,70 140,91,55 166,108,73 158,101,70 157,110,78 129,94,67 88,71,47 86,71,49 103,86,62 74,60,31 101,90,57 85,78,51 77,82,37 89,91,47 72,79,45 53,64,35 42,56,37 39,52,38 33,51,38 34,45,32 38,50,32 64,49,38 64,58,49 41,49,39 55,49,54 58,49,60 54,46,54 48,41,51 65,58,72 56,52,63 61,54,64 63,56,66 59,50,63 58,49,62 56,47,58 56,49,61 53,47,52 40,40,40 68,67,70 52,52,49 85,89,60 82,85,54 83,86,51 111,113,69 116,116,75 88,84,47 77,72,40 92,85,58 90,82,58 81,74,47 55,52,28 53,48,45 61,52,65 49,42,56 58,54,65 42,35,45 67,63,72 37,29,37 57,48,59 58,51,61 54,52,64 55,51,60 47,43,52 60,56,67 53,51,61 60,58,70 43,35,43 51,40,49 59,51,59 66,57,68 61,57,66 49,45,56 61,54,68 61,51,69 57,50,64 61,55,60 62,59,33 74,73,17 117,119,33 132,135,44 137,139,41 145,151,43 148,156,49 147,152,49 149,154,51 144,147,56 116,114,52 86,83,32 52,49,23 45,38,41 43,34,49 50,43,57 48,44,55 67,60,74 54,50,63 67,63,74 44,41,47 43,37,44 52,48,59 46,43,47 55,49,54 66,55,64 60,49,58 57,46,55 63,52,61 59,51,57 38,52,45 35,55,41 33,53,37 38,58,42
125,109,67 123,109,66 144,129,82 141,113,86 139,134,102 129,126,75 135,132,79 134,125,78 140,132,82 132,128,80 130,129,73 133,129,71 139,132,73 136,133,78 153,146,87 131,131,70 144,135,79 129,119,66 144,117,72 124,97,54 151,107,67 148,106,68 146,111,73 122,98,65 89,77,49 96,84,56 109,95,68 78,64,37 100,89,56 80,78,49 82,85,52 79,83,43 61,70,40 45,58,33 40,51,38 40,53,41 41,56,44 41,52,41 41,53,35 59,47,35 66,58,47 43,51,39 47,41,46 54,46,54 51,43,51 51,45,52 57,50,62 52,48,57 55,51,60 57,50,60 56,49,59 61,52,63 55,48,58 60,56,65 53,51,52 42,44,39 60,65,59 49,55,44 53,61,38 51,56,32 64,71,39 87,91,51 101,103,61 115,117,73 113,110,70 112,106,72 113,105,71 117,109,75 117,110,79 91,85,76 64,53,62 58,54,65 69,67,79 42,35,45 56,49,61 45,34,41 56,47,58 63,54,67 60,56,69 59,55,66 38,34,45 49,45,56 62,58,69 57,50,60 45,37,43 54,43,52 71,62,73 56,49,61 62,58,71 71,69,81 70,66,79 63,59,70 68,61,75 72,70,52 123,125,54 145,150,49 153,158,43 156,158,44 161,161,48 161,164,45 159,164,47 160,165,52 160,167,54 158,165,52 160,165,62 160,165,64 159,162,73 94,88,63 49,40,34 55,48,58 45,41,50 60,56,65 47,43,54 65,61,72 43,37,42 48,39,50 49,45,56 47,44,48 52,44,50 61,50,59 58,47,56 57,49,57 56,48,56 57,49,55 34,52,39 35,55,37 37,58,35 41,62,39
123,107,65 144,129,82 159,139,89 133,106,74 146,136,96 140,133,76 145,141,83 153,145,91 152,147,96 138,133,82 143,140,87 129,126,71 133,131,73 139,139,78 145,143,83 129,127,67 207,153,117 150,101,65 160,125,89 158,132,93 122,112,61 136,121,74 116,102,57 111,106,63 109,104,61 113,106,67 117,104,72 90,78,52 100,97,57 81,80,55 68,67,56 63,68,44 54,63,44 50,61,48 51,63,54 49,63,56 44,59,45 44,56,47 43,55,37 59,49,37 62,57,43 42,50,36 53,50,54 59,50,61 50,44,51 53,50,54 54,53,56 55,54,57 52,51,54 55,54,57 57,59,59 51,50,53 47,51,53 47,52,48 46,52,39 42,50,36 49,62,46 46,59,43 36,47,32 43,55,35 55,65,43 62,70,45 63,68,44 73,78,46 81,86,52 96,98,70 99,97,68 100,91,60 89,82,55 59,48,43 59,48,55 60,56,69 51,44,54 36,29,39 59,55,66 47,39,45 56,48,56 63,54,65 65,58,70 62,60,72 50,42,48 51,43,51 70,59,66 66,56,60 48,43,45 60,49,58 73,64,75 68,60,68 91,79,93 88,76,90 75,68,78 82,80,58 127,132,60 142,148,42 155,160,45 160,163,44 169,170,52 170,168,51 168,166,49 170,168,51 170,167,55 165,162,48 168,171,52 175,178,57 174,180,60 173,179,59 173,179,59 174,180,60 170,173,72 111,109,78 49,43,50 60,58,54 44,37,49 58,51,65 50,43,53 47,39,47 44,40,49 47,44,48 49,44,46 41,45,47 40,45,44 42,47,46 41,46,42 40,47,42 37,50,36 37,50,38 38,51,39 38,51,39
112,100,61 146,132,87 153,136,87 130,106,71 158,146,105 172,165,106 161,154,93 168,161,104 144,136,84 151,143,93 141,136,83 147,137,84 145,136,80 136,126,75 141,133,81 136,128,76 117,116,64 127,121,73 176,119,100 153,119,85 219,136,119 124,86,51 170,156,113 118,113,70 108,98,58 104,94,56 105,92,60 94,76,57 128,123,109 103,107,120 95,106,119 119,125,128 144,147,139 47,53,42 57,61,46 63,71,50 54,66,46 36,54,37 42,51,32 80,66,48 75,66,49 46,52,39 46,51,45 40,45,39 41,48,41 44,54,46 47,58,47 48,56,46 41,49,39 42,50,40 44,55,44 40,50,44 44,57,45 42,55,41 37,50,38 38,53,39 45,58,42 40,53,39 31,44,30 39,52,36 43,54,39 40,51,36 35,43,29 48,49,37 62,65,57 104,109,108 74,83,96 99,105,106 66,65,58 61,49,61 70,62,68 69,60,71 54,47,50 50,44,51 60,54,61 56,49,52 67,55,67 57,48,59 66,58,66 92,80,85 52,45,48 54,43,52 94,80,85 75,61,63 51,44,47 72,55,56 104,81,82 100,75,76 110,88,91 115,94,83 118,122,64 142,152,49 151,156,43 149,151,35 165,166,46 170,171,51 175,173,54 175,173,56 173,171,54 178,176,59 179,179,64 179,179,64 181,184,65 181,184,63 179,182,61 181,184,63 179,183,59 178,182,58 178,181,60 176,183,58 171,172,106 67,61,66 42,39,43 54,49,65 51,45,50 53,47,54 50,42,50 54,46,54 51,40,47 44,49,48 42,49,44 46,53,48 43,53,47 37,47,41 36,46,40 33,43,37 39,49,46 38,48,45
128,121,78 155,146,99 168,151,104 135,113,79 168,159,114 159,155,95 160,153,92 147,140,83 148,141,84 155,147,93 163,154,98 152,137,86 176,155,103 175,150,102 181,159,114 148,130,86 113,92,49 135,117,73 167,116,77 127,112,65 138,102,69 200,147,124 149,130,93 116,112,66 90,84,48 88,81,50 87,75,49 91,76,56 68,71,82 85,95,101 106,126,142 87,95,111 94,95,87 116,118,103 122,97,78 80,72,50 52,55,43 46,50,52 46,48,43 102,83,56 106,92,65 50,53,41 45,53,41 38,51,37 36,51,37 43,58,46 41,56,44 38,53,37 38,53,37 36,51,37 40,55,41 37,52,40 40,53,39 38,51,39 39,52,40 39,52,40 38,51,39 36,49,37 27,38,27 38,51,39 35,48,36 33,43,35 33,40,33 41,46,42 59,65,68 89,94,104 63,81,105 65,76,89 70,68,64 56,53,57 63,55,63 56,49,61 62,58,67 56,49,61 58,51,61 47,41,48 63,57,62 70,56,61 80,57,56 121,94,87 62,49,57 69,60,73 72,60,65 55,43,48 64,52,57 95,73,67 131,100,92 117,80,67 102,85,59 131,128,63 143,149,43 164,166,50 163,165,51 168,168,53 170,171,51 177,178,58 179,175,57 179,177,58 178,179,59 178,179,61 178,179,61 182,184,61 187,189,66 185,186,66 183,184,64 182,186,62 179,183,59 179,181,56 184,186,61 183,187,63 179,188,50 163,166,86 67,61,68 58,55,61 50,44,51 47,41,46 46,40,45 51,48,52 47,44,48 46,51,47 41,51,43 40,50,42 40,50,42 44,54,48 47,57,54 40,50,47 44,54,51 43,53,50
123,117,81 125,118,79 147,129,87 135,112,81 155,145,105 135,131,73 145,140,85 139,134,81 153,145,91 156,149,92 165,152,100 162,142,92 191,154,114 187,153,110 185,155,111 168,148,102 131,118,70 133,115,71 119,101,57 139,124,73 93,85,35 126,73,46 159,114,79 146,121,75 130,119,75 122,108,79 96,83,60 95,76,60 55,57,57 93,96,105 134,140,141 103,112,123 87,85,83 82,81,72 81,69,57 46,44,24 32,40,17 33,40,22 39,36,21 111,91,59 118,97,70 41,44,36 38,46,34 44,55,44 40,53,41 43,56,44 39,52,40 40,54,45 41,58,50 38,55,47 43,55,48 43,53,45 39,51,42 36,48,39 41,51,43 46,54,42 38,49,36 40,51,38 25,38,26 35,52,47 65,86,84 35,51,51 29,40,39 35,41,42 74,78,82 51,51,63 62,81,100 61,71,91 86,81,80 62,62,62 66,54,70 67,60,72 56,52,65 76,68,85 66,57,70 52,43,54 58,51,63 73,59,64 116,87,81 128,104,98 67,53,55 93,76,79 90,67,64 76,51,48 70,53,56 97,76,74 109,83,71 119,106,56 129,135,36 142,147,34 163,165,49 169,170,52 169,170,50 173,174,56 173,171,54 175,176,58 171,169,52 179,177,58 177,179,56 176,178,53 180,179,57 182,184,57 188,190,65 190,191,71 190,192,69 187,191,65 184,188,62 183,185,62 176,178,55 184,186,63 182,184,61 177,181,53 154,154,84 58,54,33 51,42,53 54,42,44 51,43,51 51,49,59 44,46,46 39,46,41 41,51,43 43,53,45 41,51,43 37,47,41 39,49,43 39,49,43 40,50,44 39,49,43
127,116,81 132,122,82 122,110,69 131,103,76 147,137,97 130,130,71 127,127,68 123,120,67 128,118,65 161,152,96 173,158,107 146,131,84 78,74,28 92,81,35 131,117,74 120,93,59 127,95,65 141,114,80 135,106,71 169,135,103 172,101,82 82,71,36 99,66,41 145,121,86 123,106,78 89,77,51 86,72,54 86,72,56 54,61,59 100,108,115 140,141,131 115,125,129 73,73,73 82,78,72 98,94,88 48,54,41 38,51,39 33,45,36 52,51,42 113,93,63 127,102,74 54,55,47 46,53,46 46,53,48 49,54,53 45,52,50 46,58,54 38,54,52 76,96,99 66,86,89 68,92,92 49,67,64 49,61,57 52,61,61 50,63,64 64,77,78 47,61,57 32,44,35 36,49,37 35,49,45 73,93,96 77,94,98 35,47,53 76,88,96 57,61,65 63,61,62 92,68,62 105,80,63 96,77,54 91,81,85 64,56,73 66,63,78 54,53,58 69,65,78 54,47,57 57,46,53 64,53,62 89,77,91 69,55,57 77,61,57 96,72,64 105,74,62 106,75,56 102,72,57 79,66,74 85,64,64 88,81,40 128,133,30 149,155,35 156,158,42 166,167,49 179,178,56 180,179,53 180,177,54 180,176,58 179,176,55 183,178,55 181,178,53 182,179,56 182,181,55 186,185,61 186,183,58 198,195,72 193,189,73 193,191,72 191,193,70 183,185,60 186,188,63 182,184,59 182,184,59 182,184,57 179,182,63 175,177,63 166,170,62 98,83,32 184,148,29 178,137,38 112,95,48 51,49,45 42,49,44 43,53,50 39,49,46 40,50,42 41,51,45 36,46,40 38,48,42 38,48,42 40,50,44
87,78,61 105,92,71 139,122,87 141,117,84 147,137,99 152,148,86 135,131,73 159,150,94 167,155,100 123,110,58 150,137,87 148,137,91 144,130,85 140,125,78 144,129,78 126,114,59 96,83,31 103,88,41 98,79,40 94,71,40 95,72,43 84,64,34 64,54,16 66,65,27 69,75,36 53,60,26 102,88,59 110,98,98 50,60,66 98,98,106 87,76,69 108,105,109 72,70,66 76,70,65 72,65,65 50,50,47 43,53,50 34,42,32 40,38,34 106,85,58 129,106,77 42,40,36 36,41,35 43,50,48 46,53,51 44,54,51 42,54,50 42,56,47 41,55,48 49,63,56 66,79,78 61,74,73 48,62,58 64,77,76 61,74,75 54,68,64 47,59,52 38,50,41 33,46,34 30,42,35 37,49,45 30,49,40 23,33,27 54,64,58 45,43,41 54,47,47 62,50,50 69,55,57 52,42,46 61,57,66 62,54,73 67,59,76 60,53,65 68,64,75 49,46,52 50,44,51 80,59,59 83,70,65 82,70,75 114,87,82 121,93,80 116,88,77 78,51,44 92,68,62 65,58,72 104,86,65 123,126,35 146,154,43 158,160,46 165,167,51 177,176,54 181,178,55 182,179,54 186,183,58 188,185,60 185,182,57 180,175,52 183,178,53 186,183,58 184,183,57 191,186,61 193,188,63 194,191,70 197,190,79 200,197,76 192,191,69 192,192,63 187,186,60 178,180,53 178,180,55 185,187,60 183,185,62 179,181,65 175,178,59 171,162,47 187,155,41 195,157,52 187,151,61 80,68,40 43,47,49 43,50,43 44,54,46 36,46,40 33,43,37 33,43,37 33,43,40 38,48,45 37,47,44
113,100,79 118,101,75 145,123,85 132,108,73 147,132,96 149,133,75 172,158,104 158,146,89 149,136,86 157,147,98 156,148,94 143,135,81 150,137,85 161,144,93 163,143,93 166,146,96 131,114,65 135,118,71 138,115,73 115,101,58 72,68,31 64,61,21 122,122,79 114,114,73 96,100,62 94,98,69 108,110,107 112,115,124 136,136,131 152,148,140 142,114,103 155,110,87 98,62,40 90,60,45 73,64,58 29,31,26 30,36,27 34,40,29 38,40,35 81,64,40 129,106,77 52,51,44 48,50,47 32,34,34 49,54,48 48,53,52 40,47,45 43,53,45 37,52,40 48,62,53 43,55,46 42,55,43 44,57,45 43,58,46 42,55,39 43,56,33 36,46,38 42,54,47 32,44,37 28,42,35 38,50,43 33,47,40 27,37,31 47,54,49 76,76,73 65,58,56 48,37,34 60,49,42 64,55,49 61,55,62 67,60,74 54,47,59 63,55,72 62,53,66 50,44,51 59,56,62 83,68,76 96,72,64 92,68,60 51,33,28 94,73,62 79,59,52 80,58,61 65,46,48 74,66,55 117,108,32 135,146,38 148,156,45 167,169,55 169,169,54 174,169,48 180,175,52 174,173,49 183,180,55 187,182,57 191,186,61 187,184,59 181,178,53 190,188,60 186,184,56 193,188,63 197,192,69 193,188,65 188,176,65 193,185,63 192,187,62 189,189,60 184,187,57 182,185,55 183,185,60 184,186,59 182,184,61 183,184,64 179,180,62 175,177,61 180,166,53 201,168,59 187,163,56 162,140,62 48,50,50 44,54,48 50,56,45 43,53,45 43,50,45 41,48,46 40,47,45 40,47,45 39,46,44
119,102,74 155,136,99 138,113,69 133,106,70 149,130,91 163,141,96 162,143,90 157,140,93 149,139,88 141,131,80 112,104,54 127,112,63 161,141,93 172,148,97 142,120,71 152,132,84 152,135,88 140,125,78 135,121,76 123,114,69 99,95,60 77,76,51 71,75,48 84,87,52 95,96,88 127,128,131 158,163,173 135,145,153 137,143,144 109,109,104 151,140,137 93,84,78 81,68,61 97,84,77 70,66,58 39,40,32 38,41,33 36,42,31 27,33,24 63,51,25 122,101,74 51,49,31 22,28,17 43,45,42 49,54,53 34,39,38 39,46,44 34,41,34 24,35,20 38,49,34 38,51,35 51,63,45 47,58,45 41,52,41 40,50,42 36,45,28 51,61,55 48,58,52 28,40,33 29,41,34 37,49,42 35,47,43 32,39,37 40,45,44 43,43,43 68,63,65 53,43,42 74,65,59 74,69,68 81,82,87 76,66,54 92,78,60 77,68,64 61,53,59 71,57,59 77,61,59 84,65,69 86,68,65 62,60,61 54,45,39 69,57,62 58,50,58 65,46,53 57,43,45 103,104,38 130,138,29 142,148,40 147,151,41 168,171,52 172,173,53 172,174,51 177,181,55 181,180,54 183,181,53 190,186,58 193,189,61 191,187,59 185,181,53 188,186,58 194,192,64 190,187,62 188,185,60 190,186,58 193,188,65 190,185,62 191,188,63 188,188,59 182,185,55 184,187,57 184,183,57 184,186,61 186,185,63 180,181,63 177,180,61 170,175,58 168,165,53 193,172,61 187,158,55 171,147,44 50,50,47 41,48,43 46,53,48 47,54,52 46,53,51 41,48,46 40,45,44 43,48,47 43,48,47
