201,162,123 201,162,123 224,185,146 202,159,114 228,185,140 239,194,146 249,204,156 255,218,170 255,215,167 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 216,169,119 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 156,122,92 154,125,103 160,134,111 109,95,77 124,103,78 129,93,71 163,129,99 165,131,90 151,116,80 128,97,76 82,72,62 58,57,60 69,68,73 105,98,98 99,77,57 131,104,72 145,110,72 170,135,97 163,125,79 184,146,100 174,136,90 190,152,106 190,151,108 211,172,129 177,138,97 202,163,124 183,143,107 168,133,97 161,129,99 151,122,91 176,154,120 156,140,109 122,108,92 93,82,89 80,77,81 70,71,76 63,64,69 65,64,67 59,58,61 62,63,66 52,53,56 70,71,74 61,58,62 88,85,89 68,63,65 92,78,64 92,79,58 96,85,82 94,84,88 82,80,81 74,78,82 63,67,71 61,66,74 62,67,75 81,84,91 103,101,102 113,108,110 124,112,100 123,111,101 98,86,74 84,72,60 96,81,70 99,86,63 96,83,62 94,80,64 74,64,52 90,80,68 109,82,48 130,97,58 148,109,68 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 178,137,106 167,133,101 147,115,85 154,118,85 158,122,89 161,123,88 154,113,93 148,116,86 162,122,88 157,117,81 168,128,94 161,121,87 195,155,121 164,124,90 168,128,94 171,131,97 150,110,76 150,115,79 161,126,90 137,105,71 136,104,74 118,97,82 113,98,87 91,86,85 79,80,85 71,76,82 66,71,77
240,198,156 240,198,156 240,198,156 246,203,158 237,194,149 244,199,151 242,197,149 252,207,159 243,198,150 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 233,186,136 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 182,146,113 166,136,110 171,143,116 130,112,91 152,131,106 165,136,114 127,97,71 154,122,90 133,101,69 130,104,81 95,84,79 86,78,84 86,84,85 108,87,74 149,124,96 146,111,86 150,117,78 159,124,86 162,123,82 164,125,82 171,132,89 160,121,78 163,124,83 147,108,67 181,142,101 205,166,127 153,113,77 165,130,94 140,108,78 127,97,69 140,117,86 124,110,85 98,87,72 90,82,88 75,74,77 63,64,69 66,67,72 71,70,73 68,67,70 45,46,49 55,56,59 55,56,59 63,60,64 68,65,69 67,62,61 109,94,83 97,86,69 74,65,61 78,71,74 61,61,61 57,61,65 58,62,66 67,72,80 64,69,77 68,71,78 70,68,69 92,87,89 120,105,94 141,117,95 128,107,84 106,95,80 106,91,80 100,87,66 93,79,61 70,56,40 80,66,50 89,75,59 131,102,69 135,100,62 203,164,123 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,110 157,117,83 141,107,73 128,96,66 120,92,65 116,87,63 106,80,57 122,98,76 128,97,74 147,107,71 156,116,80 169,129,95 167,127,93 162,122,88 171,131,97 185,145,111 189,149,115 183,143,109 176,138,103 183,145,110 166,132,98 170,136,106 163,130,105 145,120,101 111,102,96 87,85,86 79,82,89 66,71,77
233,186,136 255,213,163 255,218,168 246,203,158 252,209,164 250,205,157 249,204,156 245,200,152 244,199,151 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,141,97 204,158,117 179,137,95 213,181,139 188,154,113 154,123,86 135,112,83 123,103,94 90,74,57 114,96,77 128,110,91 98,85,64 114,104,82 141,121,101 133,109,85 155,123,93 246,208,173 173,130,85 153,119,78 147,113,72 177,137,101 153,113,77 164,124,88 159,119,83 169,129,93 174,134,98 166,126,90 188,149,110 175,135,99 197,159,122 177,145,113 163,132,109 130,106,82 72,63,55 77,73,65 72,71,74 58,62,64 60,61,66 59,60,65 61,60,63 50,49,52 52,53,56 55,56,59 53,54,57 67,64,68 65,62,66 64,59,56 77,61,57 67,58,54 65,60,59 55,52,58 54,58,62 56,59,68 49,52,61 61,66,74 61,66,74 68,71,78 75,73,74 92,87,89 104,91,84 118,107,88 123,106,80 119,102,76 83,69,53 106,92,78 90,76,60 96,83,62 101,75,50 129,103,78 140,104,71 159,119,83 175,133,95 193,151,111 172,130,88 184,140,98 174,130,88 189,147,107 192,150,110 190,151,112 159,127,85 151,121,93 112,96,79 100,86,72 108,94,78 138,109,85 173,137,108 175,135,101 184,145,106 177,137,103 169,129,95 170,130,96 160,120,86 163,123,89 187,148,107 192,153,112 186,142,102 202,158,118 175,135,99 156,118,83 163,124,94 167,140,108 148,127,102 104,88,84 78,83,89 71,76,82
255,222,175 244,201,154 252,209,162 255,213,166 251,208,161 255,208,161 255,210,163 239,191,144 244,196,149 235,193,141 227,185,133 216,174,122 200,158,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 228,184,133 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,123 219,181,135 183,143,109 179,144,108 177,143,121 116,96,76 87,78,72 82,73,67 122,113,107 127,105,85 159,125,91 172,141,104 170,137,100 169,132,92 189,145,105 180,136,96 178,134,92 199,157,119 191,152,113 205,163,125 212,170,132 204,162,122 170,128,88 182,140,100 190,148,108 200,158,118 210,171,132 186,152,118 132,106,83 108,94,78 84,78,71 73,71,67 58,60,60 56,57,60 60,61,64 64,65,68 58,59,62 57,58,61 53,54,57 51,52,55 57,58,61 52,53,56 54,53,56 49,47,48 59,57,58 65,65,60 61,61,56 58,58,55 49,55,56 53,56,63 58,61,68 61,66,74 66,71,79 74,81,93 70,73,80 81,82,87 80,73,76 84,77,75 83,76,74 95,89,82 84,75,71 73,64,60 96,81,70 82,68,50 109,80,60 117,87,61 133,95,60 163,125,90 192,152,116 169,130,91 161,119,79 163,121,81 187,145,107 183,143,107 157,117,81 166,128,93 158,127,90 124,100,78 105,86,72 102,86,71 134,113,90 170,136,102 201,162,123 199,157,115 208,166,124 192,150,110 212,170,130 199,157,117 194,152,112 187,145,105 242,200,160 251,209,169 187,145,105 187,145,105 202,162,126 174,139,101 141,111,83 112,91,68 113,98,78 100,91,87 81,85,89 74,78,82
237,194,147 253,210,163 249,206,159 231,188,141 227,184,137 249,206,157 255,220,171 245,202,153 236,193,144 234,192,140 235,193,141 225,183,131 234,192,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 230,186,135 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 234,186,141 190,149,102 220,181,140 189,154,118 165,140,112 164,139,111 132,107,77 164,130,96 176,130,93 212,175,135 185,151,108 163,126,86 180,136,98 185,142,95 229,186,139 198,154,112 203,159,117 209,167,125 228,186,144 205,164,119 192,151,106 190,149,104 184,143,96 178,137,92 170,131,92 164,130,96 134,114,96 95,87,76 65,60,59 80,78,79 55,54,57 57,56,59 58,55,59 68,65,69 71,71,79 59,59,67 55,55,63 59,59,67 60,60,68 54,59,65 50,50,58 60,55,57 59,57,58 105,91,77 102,88,74 94,79,68 80,71,63 55,54,57 48,47,50 50,55,63 55,60,68 65,72,84 58,61,68 76,77,82 92,88,97 75,73,74 98,93,81 105,99,94 87,79,68 82,74,63 89,74,63 78,63,54 123,104,81 150,115,90 169,131,96 169,131,96 163,123,87 153,114,75 155,117,80 145,110,74 156,117,85 152,111,82 201,160,129 176,138,103 156,125,88 138,108,80 180,155,125 163,138,108 187,153,121 175,139,106 176,137,98 185,143,101 185,143,103 196,154,114 184,142,102 182,140,100 170,128,88 176,134,94 201,159,119 165,123,83 182,140,100 182,140,100 178,138,102 174,139,103 133,111,77 103,87,74 78,66,66 73,70,74 74,75,80 74,78,82
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 230,187,138 243,200,151 255,214,165 237,194,145 225,182,133 192,149,100 181,138,91 164,121,74 255,214,165 229,186,137 201,158,109 230,187,138 199,156,111 232,189,144 193,149,107 186,142,100 200,156,114 183,145,97 182,141,96 197,158,117 161,126,90 156,120,87 173,139,98 195,152,103 199,156,107 190,149,104 211,170,125 190,152,106 206,168,122 213,171,129 193,151,109 184,142,100 184,141,108 159,115,85 154,110,84 138,100,79 92,79,72 69,62,65 54,54,51 67,67,64 66,64,65 59,56,60 60,59,64 55,56,61 55,56,61 58,59,64 53,53,61 53,53,61 56,57,62 57,58,61 64,63,66 68,58,62 91,81,59 133,105,76 158,126,96 157,125,95 121,91,63 95,79,62 70,64,59 76,77,82 69,70,75 46,50,54 63,67,71 72,76,80 100,91,85 123,109,93 158,139,114 140,121,96 118,107,92 102,92,80 96,81,70 112,91,76 148,120,93 145,109,78 147,107,73 154,115,74 160,121,82 166,127,88 143,110,71 150,116,82 170,135,108 145,109,78 150,116,84 163,131,97 135,103,71 150,118,88 170,146,122 133,109,85 113,92,69 151,128,99 176,144,110 174,134,100 183,140,105 177,135,97 204,162,122 189,147,107 199,157,115 197,155,113 205,163,121 189,147,105 193,151,109 199,157,115 172,134,97 168,129,97 142,116,93 80,70,60 67,70,77 63,66,73 73,78,84 76,81,87
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 216,173,124 241,198,149 229,186,137 207,164,115 238,195,146 222,179,130 209,166,119 194,151,104 191,148,99 195,152,103 213,170,121 213,170,121 194,151,104 224,181,134 210,167,120 232,189,140 232,189,140 216,176,124 229,188,139 195,150,104 206,164,124 196,154,116 180,139,92 196,153,106 193,150,101 201,160,115 190,149,104 184,145,106 194,155,116 177,154,125 142,119,90 141,118,89 138,123,101 123,110,87 81,71,61 79,73,68 69,62,62 81,79,80 75,75,72 62,62,59 83,81,82 69,66,70 64,63,68 56,57,62 59,60,65 55,56,61 59,59,67 60,60,68 69,70,75 70,71,74 65,66,69 79,63,61 104,87,61 149,115,83 208,170,133 219,181,144 196,160,127 169,140,118 106,89,81 82,80,78 66,64,62 70,68,69 51,49,50 69,67,68 98,84,70 103,84,61 124,99,71 115,90,62 82,71,54 107,96,81 108,89,66 193,170,141 153,125,98 156,120,89 150,110,76 159,120,79 173,134,95 147,110,70 130,97,60 149,115,81 127,94,67 133,103,77 125,96,72 121,95,72 124,98,75 121,100,73 102,84,65 118,100,81 123,104,88 105,89,72 98,87,70 129,104,87 132,106,85 132,97,61 149,114,78 159,121,86 177,135,93 162,123,80 193,151,109 212,170,128 223,181,141 219,177,135 149,113,80 144,117,85 108,87,76 83,76,76 69,72,79 67,70,77 75,80,86 77,82,88
237,190,140 227,180,130 220,173,123 231,184,134 255,220,170 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 249,206,157 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 227,184,135 214,171,124 181,138,91 237,194,145 189,146,97 199,156,107 198,155,106 159,116,67 208,165,116 210,167,118 210,167,118 220,177,128 231,188,139 203,160,111 210,167,118 218,175,126 208,165,116 217,174,125 230,187,138 228,185,136 203,162,117 185,144,99 195,157,120 159,130,97 106,99,83 80,78,74 80,80,80 80,80,77 73,73,70 71,71,71 70,66,75 78,71,71 76,69,69 107,93,79 119,97,77 120,101,78 113,94,71 109,90,76 86,70,55 123,112,97 81,72,57 115,89,77 116,90,76 131,107,83 164,141,112 139,114,84 183,149,115 186,148,111 225,185,151 220,176,138 221,179,141 152,114,77 164,136,107 105,88,78 100,95,94 56,51,50 64,64,64 62,60,58 67,62,59 101,83,80 111,92,69 122,98,72 148,130,100 116,99,73 138,119,94 142,118,92 127,103,79 120,96,74 180,150,122 130,95,57 160,125,87 161,121,85 157,117,83 159,123,90 151,117,85 108,84,62 74,62,52 75,63,53 83,72,67 82,71,66 89,87,88 83,78,80 84,79,81 83,78,80 88,95,93 76,80,82 82,82,82 76,71,68 87,77,67 111,88,77 134,108,85 168,136,104 206,168,131 208,166,126 213,171,131 216,176,140 179,140,112 148,124,98 116,102,84 90,88,86 79,78,81 75,80,88 70,80,86 69,77,84 68,76,83
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 199,156,107 196,153,104 201,158,109 229,186,137 210,167,118 228,185,136 227,184,135 188,145,96 251,208,161 217,174,127 239,196,147 235,190,142 196,153,104 215,170,122 179,134,86 180,135,87 174,131,82 196,153,104 187,144,95 187,144,95 195,152,103 201,158,109 199,156,107 208,165,116 199,156,107 221,178,129 203,160,111 218,177,132 200,159,114 209,170,127 207,172,134 198,165,128 162,133,109 128,102,81 98,87,70 87,78,61 76,70,65 78,71,74 76,69,69 85,78,78 116,96,78 140,111,87 146,120,95 139,113,88 160,128,94 179,145,111 182,139,106 168,125,90 160,121,82 171,132,91 174,136,88 206,167,128 217,178,139 206,169,127 215,179,132 210,173,133 190,151,108 201,164,122 154,116,79 139,108,71 122,99,84 95,86,82 74,65,61 62,60,61 67,70,77 59,64,72 72,76,78 87,86,91 95,84,77 116,100,83 125,99,74 150,121,97 116,92,66 93,78,58 97,86,79 119,95,71 145,110,72 136,101,63 143,107,74 153,117,84 151,125,100 131,105,82 95,84,69 102,95,98 83,78,75 76,78,75 77,75,76 63,66,73 68,71,78 60,63,70 54,59,65 60,63,70 66,66,76 75,75,75 65,65,60 65,62,49 103,84,70 110,91,66 164,132,100 187,149,112 196,157,116 204,162,122 183,151,119 146,130,99 119,106,103 97,91,96 86,87,90 75,78,85 77,81,94 72,81,92 74,81,93 67,74,86
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,222,173 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 227,184,137 194,151,104 196,152,101 203,155,97 180,139,80 196,148,101 184,136,89 190,142,95 180,137,88 199,158,109 205,164,115 187,144,95 213,170,121 192,149,100 206,163,114 191,148,101 205,162,115 216,173,126 210,167,120 203,160,115 205,164,117 192,154,106 196,158,112 197,156,111 187,146,101 184,146,100 177,140,96 155,118,74 162,128,96 145,117,90 119,99,81 115,95,75 126,102,76 140,110,82 155,127,98 127,99,72 156,125,88 164,131,94 186,143,108 191,149,111 189,150,111 185,146,107 190,151,112 220,181,142 209,170,131 170,136,91 183,144,101 206,163,128 207,173,141 152,118,86 167,134,107 131,103,76 154,126,99 110,102,80 80,71,56 82,75,73 69,69,69 63,64,67 91,89,97 67,62,61 77,68,62 92,77,66 101,86,66 109,92,68 112,94,73 105,91,73 88,77,60 89,77,65 114,90,64 134,106,77 129,95,63 166,130,97 166,131,106 170,140,112 140,119,78 111,93,74 89,85,75 73,71,67 58,55,59 57,62,68 66,71,77 59,64,70 53,58,64 74,69,66 75,70,72 87,77,76 96,84,74 106,91,69 105,87,66 105,87,66 148,114,84 169,135,101 164,132,102 155,127,100 121,105,88 112,102,92 100,95,94 104,99,98 91,92,97 98,99,104 88,93,99 85,90,100 72,74,88 76,78,92
