201,162,123 213,174,135 215,172,127 228,185,140 242,197,149 255,220,172 255,215,167 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 227,180,130 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 139,106,81 150,124,101 109,95,77 145,121,95 157,122,97 165,131,90 133,100,73 80,70,60 58,57,60 76,71,73 94,73,58 131,104,72 170,135,97 173,135,89 184,146,100 173,135,89 180,142,96 211,172,129 176,137,96 188,148,112 168,133,97 144,115,84 164,140,107 156,140,109 104,92,82 83,80,84 70,71,76 56,57,62 64,63,66 62,63,66 64,65,68 65,62,66 88,85,89 71,60,53 98,84,57 96,85,82 89,82,85 75,79,83 63,67,71 59,64,72 62,67,75 103,101,102 121,109,97 116,104,94 98,86,74 108,92,86 147,134,113 96,83,62 85,71,57 79,69,57 109,82,48 158,124,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 184,148,115 155,121,91 154,118,85 166,128,93 161,120,100 148,116,86 163,123,87 174,134,98 161,121,87 177,137,103 170,130,96 171,131,97 138,103,67 160,125,89 137,105,71 134,101,74 114,99,88 91,86,85 71,75,79 67,72,78
255,211,163 254,209,161 245,202,157 238,195,150 251,206,158 249,204,156 247,202,154 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 202,158,118 210,172,135 175,144,107 155,126,93 146,125,98 110,89,74 136,115,90 131,114,90 99,87,77 99,81,76 136,110,87 157,125,91 158,120,85 145,110,72 157,118,79 171,132,93 176,137,98 162,123,84 157,117,81 189,150,111 185,145,109 154,119,83 168,138,112 125,99,74 82,71,56 83,77,70 65,69,71 62,63,68 62,63,68 72,71,74 52,53,56 53,54,57 56,53,57 61,58,62 93,82,77 80,68,58 64,59,58 59,58,63 57,62,70 57,62,70 60,65,73 49,54,62 75,73,74 111,98,95 147,123,97 142,117,89 106,92,78 102,88,72 97,83,67 85,72,51 111,90,67 106,72,40 161,119,81 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 145,111,70 164,130,98 112,92,72 100,86,72 106,91,69 139,105,83 166,126,90 196,156,120 183,143,109 169,129,95 161,121,87 187,148,109 200,158,120 185,143,105 179,141,104 180,141,109 175,143,113 127,111,94 92,82,86 71,76,82
255,224,177 255,216,169 255,216,169 251,208,161 255,225,178 234,186,139 230,182,135 227,185,133 224,182,130 218,176,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 214,170,119 222,180,128 214,172,120 165,122,75 191,148,101 223,185,139 183,143,109 171,138,101 133,104,82 84,75,69 94,85,79 112,90,70 152,118,84 154,123,86 171,136,98 179,135,95 177,133,91 206,164,126 174,135,96 196,154,116 225,183,145 154,112,72 171,129,89 193,151,111 207,168,129 160,132,94 116,97,85 82,76,69 67,67,67 56,57,60 60,61,64 67,68,71 60,61,64 49,50,53 52,53,56 58,59,62 51,50,53 61,59,60 67,67,62 62,62,57 58,60,60 56,59,66 67,70,77 56,61,69 64,69,77 75,78,85 82,74,80 82,75,73 102,95,93 86,77,73 65,56,52 100,85,74 106,93,72 117,87,61 139,101,66 183,145,110 153,114,75 183,141,101 196,154,114 187,147,111 175,135,99 166,133,96 132,103,81 100,81,67 112,94,75 165,131,97 192,153,114 214,172,130 196,154,112 194,152,112 172,130,90 177,135,95 203,161,121 190,148,108 190,148,108 202,162,126 148,117,78 115,94,71 115,100,80 97,90,90 74,78,82
237,194,147 251,208,161 241,198,151 227,184,137 241,198,149 255,212,163 236,193,144 241,199,147 229,187,135 234,192,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 230,186,135 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 234,186,141 219,181,135 204,170,129 165,140,112 152,127,99 166,132,98 176,130,93 188,154,113 151,114,74 180,136,98 200,157,110 200,156,114 203,159,117 177,135,93 201,159,117 192,151,106 184,143,96 189,148,103 170,131,92 148,126,92 104,91,84 65,60,59 76,75,78 55,54,57 58,55,59 68,65,69 57,57,65 55,55,63 55,55,63 49,54,60 50,50,58 61,56,55 100,86,72 102,88,74 77,65,55 58,57,60 48,47,50 46,51,59 68,73,81 58,61,68 80,76,85 79,77,78 98,93,81 94,86,75 82,74,63 89,74,63 101,86,77 159,124,99 169,131,96 189,151,116 154,115,76 155,117,80 144,109,73 155,114,85 201,160,129 162,129,92 148,115,88 180,155,125 167,137,109 170,134,101 176,137,98 178,136,96 193,151,111 184,142,102 190,148,108 178,136,96 201,159,119 193,151,111 177,135,95 178,138,102 167,134,97 106,90,77 78,66,66 76,77,80 75,79,83
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 207,164,115 221,178,129 241,198,149 228,185,136 234,191,142 179,136,89 231,188,141 216,173,124 209,166,117 188,145,98 211,168,123 199,156,109 196,153,106 181,144,91 215,174,125 191,152,111 164,124,88 169,128,83 198,155,106 190,149,104 209,168,123 184,145,104 188,151,111 172,139,102 172,138,116 144,113,90 121,93,80 101,91,79 67,61,66 58,58,55 59,59,59 69,66,70 60,59,64 52,53,58 55,56,61 55,55,63 56,56,64 67,68,71 66,67,70 96,83,76 123,95,66 176,143,106 197,159,122 171,142,118 96,82,68 72,72,72 57,57,57 67,66,69 87,77,65 118,101,77 138,114,88 116,102,84 95,83,71 85,67,48 115,91,67 147,111,80 162,122,88 188,149,108 177,138,99 150,117,80 144,110,80 133,101,71 134,102,72 145,116,85 130,102,73 117,98,73 100,84,67 101,83,64 131,107,81 154,118,87 160,121,89 184,146,109 173,134,93 199,157,115 220,178,136 226,184,142 193,151,109 181,143,108 152,127,97 96,87,83 70,73,80 71,74,81 82,87,93
228,184,133 231,187,136 239,195,144 255,226,175 223,176,126 239,194,146 237,192,144 255,233,184 255,231,182 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 224,181,132 185,142,95 243,200,153 193,150,101 203,160,111 181,138,89 227,184,137 210,167,118 213,170,121 232,192,140 209,169,117 221,178,131 199,156,107 202,159,110 238,195,146 194,153,108 182,141,96 190,159,122 141,116,88 99,86,83 87,79,85 79,76,80 69,70,73 75,68,68 78,73,75 103,91,79 108,84,62 86,76,64 74,72,73 108,106,104 75,73,69 78,65,62 100,88,78 127,115,103 111,97,83 161,140,115 179,142,116 214,172,134 182,142,106 165,136,112 106,89,81 74,72,73 70,68,69 68,62,57 87,72,63 129,110,85 143,114,90 120,106,81 114,97,73 129,105,81 125,97,70 169,135,105 138,103,65 157,122,84 173,131,93 159,116,81 127,97,69 77,63,47 82,68,52 90,74,57 98,88,78 94,86,75 94,86,75 91,85,80 78,71,71 89,82,80 91,82,76 126,102,80 158,129,98 201,162,123 200,158,118 211,169,129 189,144,111 143,116,82 113,98,87 81,76,75 74,79,87 61,73,79 69,77,84
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 199,156,107 208,165,116 225,182,133 210,167,118 211,168,119 203,160,111 251,208,161 235,192,145 226,181,133 196,153,104 187,144,95 180,135,87 174,131,82 198,155,106 175,132,83 195,152,103 209,166,117 210,167,118 199,156,107 208,165,116 223,182,137 200,159,114 203,164,123 198,164,130 162,133,109 106,95,78 88,79,62 76,70,65 76,69,69 79,72,72 116,96,78 146,113,86 150,124,99 160,128,94 186,153,116 182,139,104 160,121,82 162,124,78 194,155,116 217,178,139 212,173,130 207,173,130 190,151,108 157,118,79 160,129,92 122,99,84 87,78,74 67,58,54 67,70,77 68,74,75 66,65,70 95,84,77 124,100,76 144,118,93 116,92,66 95,79,64 122,98,74 145,110,72 161,126,88 149,113,80 151,125,100 122,108,92 104,97,100 83,78,75 85,87,84 62,67,73 68,71,78 54,59,65 60,63,70 66,66,76 72,72,69 67,65,61 103,84,70 149,117,87 187,149,112 196,157,116 188,152,119 161,141,109 119,106,103 87,88,91 75,78,85 77,81,94 70,81,92 71,78,90
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 255,213,164 246,203,156 235,192,145 211,168,121 237,194,147 228,185,138 178,135,88 187,144,97 213,170,123 199,156,109 172,129,80 196,148,90 185,144,85 199,151,104 191,143,96 174,131,82 214,173,124 189,146,97 206,163,114 193,150,101 191,148,101 220,177,130 225,182,135 202,159,114 200,159,112 189,151,105 197,159,113 185,144,99 173,134,91 152,115,71 174,140,108 141,121,103 133,113,95 126,102,76 148,113,86 146,118,91 143,112,75 173,140,101 191,149,111 198,159,120 191,152,113 184,145,106 204,165,126 191,157,112 191,152,111 199,165,133 136,104,74 145,117,90 138,110,83 118,109,90 108,98,86 76,76,76 74,77,84 58,53,52 77,68,62 96,82,66 101,86,64 116,98,77 85,69,54 81,69,57 122,98,72 131,102,71 188,152,119 179,144,119 138,114,77 124,106,87 78,74,64 96,94,95 54,60,63 70,75,81 57,62,68 82,77,74 84,79,81 113,100,97 111,97,81 124,106,85 139,104,77 173,139,105 170,138,108 138,120,99 102,88,74 103,98,97 98,93,92 96,97,102 85,90,96 83,87,100 79,81,95
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 209,164,129 195,152,107 210,179,140 92,79,29 189,138,40 202,145,35 184,142,100 188,143,97 206,165,120 193,152,107 204,163,118 180,139,94 195,152,105 207,165,123 198,156,114 194,153,108 211,165,126 191,155,106 202,165,121 206,165,120 204,163,114 206,163,116 209,168,123 196,157,116 200,158,116 196,154,112 190,148,108 198,159,118 204,162,122 169,129,93 159,116,83 185,142,109 169,129,93 186,148,111 167,133,101 160,129,106 141,124,114 98,86,86 107,95,97 113,101,91 134,113,86 138,116,96 122,109,86 107,93,77 84,75,71 65,59,50 111,100,81 98,85,64 110,90,72 119,98,71 131,112,89 94,82,70 65,63,61 53,53,53 85,85,85 109,94,83 113,98,78 108,88,79 81,79,77 63,61,62 68,61,59 86,76,75 88,71,63 87,72,61 115,94,79 124,95,71 215,184,147 150,117,78 158,126,92 215,183,151 168,136,104 142,117,89 92,85,83 88,87,90 87,84,88 94,91,95 87,86,91 83,82,85 78,83,91 68,73,81
237,193,142 222,178,127 221,177,126 212,168,117 229,186,137 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 232,189,142 209,166,119 245,202,155 198,155,106 207,164,115 184,140,100 185,142,97 157,126,89 74,57,29 167,120,29 213,158,33 169,130,73 185,142,97 170,128,86 191,149,107 200,158,116 182,140,98 181,138,93 186,144,102 223,181,139 206,165,120 163,130,93 141,117,84 112,92,72 135,111,89 182,143,102 208,166,124 216,174,132 209,168,121 203,162,115 204,163,116 226,185,140 209,168,123 178,137,92 193,151,111 230,188,148 196,154,112 181,142,103 160,122,85 139,110,86 126,104,84 90,79,74 77,67,66 80,71,67 84,75,67 87,77,65 107,96,91 114,100,84 120,105,96 88,79,75 108,100,89 137,117,99 163,140,111 149,124,94 137,112,84 137,113,87 98,82,67 76,69,72 62,64,64 59,61,61 61,66,72 47,51,55 53,57,59 55,53,51 62,60,61 88,79,75 117,97,77 155,122,95 170,136,106 154,118,87 154,118,87 166,127,95 173,134,102 135,102,75 129,108,81 169,148,123 103,81,63 72,62,61 70,68,69 88,86,84 88,86,84 90,85,87 89,88,91 73,78,86 62,67,75
