138,75,42 120,69,41 196,118,74 210,126,82 163,95,57 143,95,68 177,109,66 116,90,76 120,130,136 86,76,80 154,96,72 141,84,55 148,91,62 141,99,77 113,78,63 69,75,78 123,143,146 111,117,120 173,107,91 113,82,72 77,71,78 69,61,69 72,51,38 161,132,99 98,86,74 53,51,61 46,51,61 45,54,65 100,134,171 99,162,227 121,164,216 68,82,105 59,77,105 53,73,101 49,71,103 52,77,103 75,125,165 79,127,166 78,126,165 78,94,123 65,80,98 61,74,93 81,88,102 165,106,89 158,114,88 80,64,51 99,106,101 79,72,70 89,83,78 73,66,64 84,82,83 33,38,37 69,74,84 109,138,156 112,146,172 114,128,138 72,88,117 65,84,117 54,82,116 85,130,168 80,115,136 87,121,147 79,110,141 91,127,131 77,114,123 82,120,124 72,109,118 76,111,122 73,103,125 64,83,104 73,76,96 130,94,72 127,98,78 91,96,90 84,109,133 88,116,139 89,117,140 102,127,151 63,56,59 81,71,75 65,55,59 54,44,48 64,54,55 61,54,54 51,46,45 54,52,50 52,45,45 63,56,56 43,36,34 74,61,58 73,49,27 67,48,34 124,77,56 126,79,47 126,71,42 74,98,116 68,95,105 73,103,116 66,100,126 60,99,123 70,109,133 67,107,126 67,107,126 69,106,128 72,107,130 68,103,124 69,106,126 68,105,127 75,112,134 103,115,137 122,123,146 91,119,140 94,114,138 56,66,84 48,47,52 38,37,42 44,39,38 49,44,43 52,50,58 46,44,52 51,49,59 58,56,66 48,46,54 50,48,56 47,46,49 40,39,42 41,42,47 51,51,61
150,87,54 119,68,40 185,107,63 192,110,67 151,86,49 134,86,59 176,108,65 110,84,70 114,124,130 88,78,79 162,104,78 146,89,60 148,91,62 141,99,77 119,84,69 74,80,83 122,142,145 123,129,132 194,125,110 85,69,65 75,72,78 63,59,68 83,62,51 158,129,96 94,82,70 53,51,61 46,51,61 45,54,65 109,142,173 119,177,237 119,166,212 66,83,105 73,85,107 65,82,104 48,72,101 53,78,104 75,125,165 79,127,166 78,126,165 78,94,123 65,80,98 62,75,94 81,88,102 165,106,87 138,95,78 96,74,66 100,105,101 93,88,85 75,69,64 80,73,71 103,98,100 35,37,37 69,74,82 107,133,150 102,132,154 105,118,133 71,87,116 65,84,115 55,82,110 101,145,169 91,126,145 83,118,141 82,114,140 90,126,130 67,104,113 72,110,114 68,105,114 76,111,120 69,100,117 67,86,105 73,76,96 130,95,70 126,97,75 97,103,94 88,113,137 88,116,139 89,117,140 93,118,142 64,57,60 82,72,76 59,49,53 50,40,44 60,50,51 53,48,47 57,52,51 56,54,52 48,41,41 63,56,56 41,34,32 74,61,58 81,55,34 72,51,38 107,69,48 139,89,56 134,77,46 63,87,107 70,96,113 72,101,117 74,109,132 63,102,126 70,109,133 70,110,129 67,107,126 74,111,133 80,115,138 76,109,130 81,118,138 76,113,135 78,115,137 96,110,133 110,121,148 88,116,137 93,113,137 55,65,83 50,49,54 38,37,42 42,40,38 47,45,43 52,50,58 46,44,52 51,49,59 54,52,62 41,39,47 45,43,51 44,43,46 36,35,38 36,37,42 56,56,66
134,71,38 118,67,39 209,131,87 169,93,53 153,95,60 136,88,61 175,104,62 107,81,67 107,117,123 81,72,66 188,131,100 155,98,69 153,96,67 135,93,71 116,81,66 78,84,87 111,131,134 123,129,132 116,76,69 91,67,71 68,62,67 60,57,63 94,72,64 151,123,94 89,77,65 55,53,63 46,51,61 43,54,67 108,134,153 103,156,205 114,146,186 80,82,109 128,101,113 100,84,97 61,73,95 55,80,106 75,124,167 78,126,167 84,132,171 78,94,123 65,80,98 64,77,96 79,86,100 169,116,91 105,89,87 100,91,85 103,101,99 84,77,75 72,66,61 89,79,78 97,87,88 37,32,34 70,76,79 96,123,135 101,121,135 95,107,131 70,87,109 68,88,114 54,76,108 99,129,138 88,123,134 86,121,140 89,123,137 76,112,114 69,106,115 82,120,124 65,102,111 78,113,122 70,102,112 69,82,101 73,79,98 134,99,72 128,98,72 100,103,93 104,125,144 97,121,141 91,119,144 91,116,140 62,55,58 84,74,78 59,49,53 54,44,48 54,49,48 56,54,52 57,52,51 55,53,51 47,40,40 63,56,56 42,35,33 75,62,59 83,51,35 78,50,39 87,62,43 131,77,43 133,72,36 67,83,110 59,83,112 57,85,110 72,107,130 65,104,128 74,113,137 74,114,133 66,106,125 69,106,128 79,114,137 78,108,130 76,109,130 78,115,137 64,101,123 137,136,153 99,118,139 88,116,139 92,112,136 56,66,82 53,52,57 40,39,44 41,41,38 44,44,41 53,51,59 48,46,54 53,51,61 54,52,62 45,43,51 58,56,64 43,42,45 34,33,36 31,32,37 57,57,67
164,92,57 126,69,40 163,92,50 151,85,53 140,78,49 124,77,56 172,95,58 89,74,65 108,106,116 83,72,69 190,135,106 148,88,63 176,116,91 142,96,78 97,67,52 64,68,81 91,117,134 106,110,114 166,118,104 85,67,64 66,58,66 58,56,66 107,86,63 143,123,93 81,70,65 54,51,57 45,49,62 41,54,71 108,133,155 110,154,199 94,132,163 95,91,113 104,91,101 90,83,95 59,72,91 58,81,108 76,123,169 75,124,167 82,135,174 76,92,117 66,78,100 67,79,101 83,90,104 167,115,94 86,80,75 98,92,87 56,51,48 42,40,36 52,50,46 75,73,69 96,88,75 66,46,37 71,76,82 90,114,134 90,113,136 94,102,132 67,87,111 69,88,109 67,85,111 74,109,130 91,127,143 90,127,136 77,112,123 68,103,114 65,97,107 81,117,121 68,107,115 63,100,109 65,91,108 67,80,99 73,79,96 133,101,69 134,106,77 100,101,91 109,129,145 109,129,143 101,125,154 92,120,145 58,52,57 81,70,77 59,48,55 53,42,49 63,58,60 61,56,58 55,53,54 58,56,57 46,41,40 63,58,57 44,37,35 60,51,45 53,41,31 54,39,28 62,52,42 77,46,34 123,73,42 72,80,108 58,84,117 56,82,115 80,108,133 74,109,132 78,115,137 81,116,135 70,105,124 85,115,137 106,136,158 79,106,136 78,104,139 69,92,128 67,98,131 161,147,152 110,128,145 93,121,144 99,120,139 63,74,85 52,51,54 45,44,47 45,43,44 41,39,40 52,50,58 51,49,57 53,51,61 55,53,63 48,46,58 50,48,56 40,39,42 38,38,38 45,45,53 51,51,59
208,125,85 121,70,35 167,106,70 135,74,40 131,76,45 136,83,58 155,86,50 76,65,58 123,113,117 125,95,80 193,130,97 151,92,64 179,120,92 139,97,86 101,74,67 62,72,92 93,115,129 114,110,104 155,102,79 91,67,59 63,59,68 61,59,67 139,106,81 141,121,91 82,71,68 56,52,61 45,49,62 41,54,71 96,125,141 105,130,152 78,96,124 79,85,102 76,80,95 67,73,92 56,75,94 58,81,108 120,167,213 116,168,214 147,204,255 76,89,115 67,79,103 67,79,103 85,87,103 123,82,62 46,44,40 113,109,103 84,77,77 68,61,59 56,51,48 78,73,70 102,86,71 65,42,29 68,73,79 90,114,134 94,117,140 102,111,136 73,89,116 64,83,114 54,77,102 72,114,132 117,156,162 100,140,132 70,105,116 68,103,114 70,101,116 69,103,117 68,106,119 65,101,115 60,86,105 67,82,100 77,80,98 135,103,69 140,107,80 100,101,89 98,116,140 106,131,142 108,127,158 90,119,148 63,57,62 73,70,74 52,49,53 51,48,52 58,56,57 56,54,55 54,52,53 56,54,55 46,41,40 57,52,51 38,36,37 55,50,47 44,37,35 47,40,38 54,42,42 59,39,30 110,60,29 82,83,102 60,86,119 55,81,114 93,121,146 90,115,139 79,109,131 78,106,127 89,117,138 87,115,138 88,116,139 79,106,136 77,103,138 74,97,133 64,95,128 120,108,124 98,118,146 94,123,141 101,126,139 52,64,70 51,50,53 43,42,45 46,44,45 45,43,44 52,50,58 52,50,58 54,52,62 48,46,56 50,48,56 40,39,44 40,39,42 45,43,51 53,53,61 59,59,67
188,114,80 117,64,39 216,134,87 151,88,53 138,79,49 130,84,58 147,81,51 73,57,53 146,115,107 160,103,72 195,134,100 153,94,66 179,119,80 113,80,69 76,61,52 65,76,89 94,119,130 112,96,90 105,79,67 106,78,69 60,57,63 65,52,62 151,119,87 140,117,88 82,70,72 49,45,58 43,49,66 42,58,69 93,123,134 108,132,150 82,94,116 71,88,110 64,77,96 57,74,94 61,77,102 72,92,120 153,217,255 122,176,229 91,140,174 79,92,111 68,83,101 67,81,104 83,85,99 77,53,45 52,43,39 119,117,118 98,92,99 169,113,89 65,65,60 84,78,71 110,76,58 73,47,37 74,79,85 95,118,141 93,121,142 100,107,130 73,89,114 66,84,110 59,82,109 74,107,130 100,139,145 87,125,138 74,110,126 77,108,125 73,103,125 72,105,126 68,105,125 65,102,120 67,92,114 63,78,94 75,78,96 146,106,81 139,104,77 97,96,87 96,116,142 99,122,145 105,128,164 85,116,149 63,57,62 73,71,72 47,45,46 52,50,51 55,52,56 55,52,56 56,53,57 55,52,56 49,46,50 55,52,56 42,37,39 54,49,51 43,38,40 47,37,36 49,44,46 55,44,39 102,57,34 90,88,100 61,85,114 57,80,116 98,123,145 96,121,143 89,114,136 92,117,130 134,154,166 96,121,145 109,135,154 78,105,135 85,101,137 74,97,131 64,92,124 88,110,140 102,131,158 93,126,147 85,114,130 52,63,74 45,44,49 45,44,49 47,44,48 52,49,53 52,50,60 53,51,61 56,56,66 50,50,60 48,47,52 41,40,45 45,44,47 44,42,50 52,52,62 59,59,69
146,86,47 106,62,34 199,115,69 145,82,47 144,85,55 124,78,52 137,73,45 64,57,55 161,117,105 161,104,73 192,131,97 155,97,64 191,130,96 114,81,70 86,71,62 66,77,90 103,128,139 121,105,99 105,78,71 119,89,74 68,61,64 65,53,58 151,116,80 118,93,65 73,63,67 51,47,58 40,47,61 47,61,73 102,132,145 102,128,147 90,91,114 70,83,102 69,78,103 55,73,97 53,78,104 69,94,118 107,160,209 90,140,169 109,154,171 78,91,108 77,87,105 68,83,101 90,88,100 101,90,87 155,110,89 121,115,108 120,118,119 144,105,77 84,78,71 97,76,63 107,73,55 79,53,43 67,72,78 96,119,142 95,120,144 100,107,130 72,88,113 69,87,113 54,77,104 81,114,137 74,110,135 73,109,134 80,115,136 78,108,130 71,101,123 77,110,131 72,109,129 88,118,138 74,99,121 63,78,94 73,79,96 152,113,81 140,110,82 105,101,95 102,120,146 97,120,143 103,126,162 85,116,149 63,57,62 69,67,68 44,42,43 52,50,51 51,48,52 60,57,61 59,56,60 54,51,55 45,42,46 59,56,60 42,37,39 55,50,52 43,38,40 50,40,39 52,45,48 52,41,36 65,35,20 85,84,99 62,86,115 57,80,116 105,130,152 93,118,140 90,115,137 99,123,141 102,122,138 94,119,143 98,124,143 78,100,132 88,104,133 80,98,134 69,92,126 70,104,130 68,109,132 66,105,131 63,98,119 42,57,73 45,44,49 47,46,51 47,44,48 52,49,53 51,49,59 58,56,66 53,53,63 48,48,58 41,40,45 45,44,49 46,44,52 46,44,54 60,60,70 44,44,54
142,83,53 97,57,32 166,96,63 135,74,42 149,91,58 124,79,58 118,72,44 71,58,55 175,126,104 163,99,71 180,117,84 162,101,69 190,129,97 146,99,78 95,72,61 68,79,90 101,125,143 109,101,107 95,75,68 85,67,66 84,60,64 97,72,69 137,105,75 127,103,77 67,61,68 51,47,56 40,51,62 52,60,76 103,142,177 88,135,163 83,86,106 69,79,99 64,76,100 56,74,98 46,71,97 62,87,113 78,128,166 75,124,167 92,141,188 79,87,115 71,83,105 68,80,102 97,92,108 109,84,67 191,116,89 91,75,62 86,69,59 125,90,77 113,75,54 114,77,53 88,56,40 65,48,38 67,71,75 84,118,146 94,119,145 97,109,133 73,91,115 69,88,109 67,77,113 73,110,130 71,103,129 63,95,123 65,96,127 63,94,125 83,113,133 80,110,130 73,103,123 85,113,136 71,101,123 63,76,93 72,80,96 166,130,97 143,115,86 105,101,95 108,121,147 90,115,141 102,125,163 83,110,149 59,52,52 74,71,75 47,44,48 56,53,57 51,48,52 59,56,60 61,58,62 61,58,62 41,38,42 60,57,61 43,38,40 51,44,47 40,35,34 47,38,32 59,53,44 61,51,41 55,39,26 70,71,90 62,86,115 57,80,114 107,134,148 108,128,142 94,114,130 88,113,135 85,115,135 93,123,136 98,127,145 78,106,131 123,119,141 131,114,134 115,106,132 72,107,130 67,104,126 71,107,132 68,101,120 57,63,80 43,42,47 44,43,48 47,46,51 53,51,59 51,49,59 60,58,68 52,52,62 48,48,58 38,36,44 45,43,51 47,45,53 41,39,47 54,52,60 39,37,45
142,83,53 97,57,32 163,93,60 135,77,44 161,98,67 116,71,50 114,68,42 84,66,63 152,110,86 158,94,66 169,106,73 169,110,80 177,118,88 140,94,68 127,85,63 76,89,106 97,117,141 91,91,101 104,80,86 110,77,79 107,76,68 100,78,72 138,104,72 129,103,78 65,59,66 53,49,58 43,51,60 60,68,84 121,169,221 109,167,216 89,90,111 90,86,108 61,77,104 54,74,100 46,71,97 62,87,113 83,133,173 77,126,171 116,165,210 78,86,114 72,81,104 68,77,102 94,85,98 182,123,95 192,110,88 110,89,66 73,57,40 120,85,72 106,64,40 132,84,55 82,55,37 64,47,37 65,69,73 84,118,146 88,121,144 89,108,129 67,87,113 82,87,111 110,96,101 74,97,122 73,98,124 79,104,130 81,109,145 71,102,137 95,122,134 98,125,137 102,129,141 106,124,141 67,95,120 64,77,96 70,78,98 164,129,93 149,115,83 92,95,87 90,115,139 91,116,142 108,131,169 82,112,150 62,55,55 67,64,68 48,45,49 56,53,57 53,50,54 53,50,54 61,58,62 59,56,60 42,39,43 56,53,57 41,36,35 44,37,37 45,39,32 74,49,32 87,62,45 73,54,40 89,53,31 67,71,84 61,85,114 57,80,114 109,136,150 107,127,141 107,128,135 96,122,141 86,115,142 94,123,141 93,121,144 82,105,139 131,115,140 168,131,147 139,113,122 82,110,133 83,116,139 85,115,137 87,116,132 56,58,72 43,42,47 47,46,51 45,44,49 52,50,58 52,50,60 60,58,68 50,50,60 50,50,60 41,39,47 47,45,53 48,46,54 41,39,47 41,39,47 41,39,47
131,76,45 95,52,35 153,92,56 136,74,45 154,92,63 117,71,43 99,61,42 78,61,53 141,98,79 174,115,87 158,103,74 95,68,52 108,85,74 128,87,67 118,84,62 96,115,148 96,125,141 76,94,111 81,68,76 64,59,61 64,56,62 73,63,67 147,114,87 123,99,77 70,66,75 58,56,66 43,45,59 64,73,86 113,159,194 130,198,255 98,95,112 99,91,110 60,78,106 52,75,102 51,76,100 62,87,111 71,120,163 70,122,164 86,124,157 82,87,113 70,80,100 68,75,98 102,90,102 181,111,85 193,124,95 129,108,81 92,56,38 147,103,73 130,73,44 133,84,62 69,47,29 68,49,37 71,71,79 81,119,148 90,124,150 78,98,122 65,83,109 101,89,103 134,99,100 92,110,134 87,110,135 90,113,136 77,102,142 69,101,139 83,115,141 81,113,139 89,121,147 81,111,133 65,97,123 62,74,96 72,79,91 167,132,96 150,114,83 93,89,79 79,116,134 100,120,144 107,130,168 79,113,150 61,56,58 65,60,62 54,49,51 54,49,51 47,45,46 54,52,53 55,53,54 55,53,54 46,44,45 55,53,54 40,35,34 50,43,43 53,44,40 92,51,31 126,79,58 112,68,42 115,69,39 92,80,94 63,86,113 59,80,115 102,126,146 109,134,145 125,146,142 102,127,142 88,116,139 87,117,141 86,116,140 83,102,133 138,121,143 167,134,136 167,129,135 96,108,130 79,104,130 89,114,140 87,115,136 49,53,66 41,40,43 43,42,45 47,46,51 54,52,60 52,50,60 53,51,61 50,50,58 45,45,53 39,37,45 39,37,45 46,44,52 43,41,49 40,38,46 46,44,52
