129,122,63 123,116,57 121,117,59 124,120,60 115,112,57 126,121,66 128,119,61 122,115,58 119,114,59 124,119,64 126,122,64 125,120,67 130,122,70 124,120,62 120,115,62 119,116,65 125,117,65 123,116,59 130,123,62 131,130,76 130,129,75 133,132,67 118,113,62 127,127,97 139,126,78 137,131,67 136,134,74 140,131,73 104,96,62 121,113,61 95,85,61 132,132,71 113,115,73 106,106,74 61,49,49 102,94,70 92,88,53 52,54,49 53,57,42 46,53,35 56,63,56 37,47,41 34,42,32 30,42,33 33,43,35 44,47,39 59,58,63 35,39,41 43,44,47 36,39,46 73,76,68 97,85,75 147,131,118 92,78,83 97,88,99 89,86,92 64,64,64 60,59,62 58,59,64 53,55,55 37,35,31 37,27,28 30,23,21 28,21,21 43,38,35 96,84,72 231,184,161 114,86,77 162,126,106 215,189,164 67,62,61 39,45,36 40,41,31 50,53,43 47,53,44 58,61,49 67,68,47 65,58,40 68,64,47 85,80,77 97,100,109 77,80,91 76,77,82 74,74,84 82,84,98 121,121,133 129,126,132 92,91,106 66,71,95 74,82,102 86,86,98 132,127,143 128,127,132 130,128,140 80,99,132 77,98,135 86,101,133 104,112,142 144,147,165 138,143,151 136,138,154 100,108,136 81,104,138 79,106,136 78,92,113 99,102,122 91,88,105 74,74,84 58,65,88 56,66,86 52,66,87 45,54,79 51,49,57 69,62,62 132,116,112 95,82,90 53,51,63 43,52,75 70,70,96 71,86,120 75,96,131 80,103,137 106,117,157 74,73,90 34,32,44 34,35,38 33,38,34 33,39,30
117,113,51 128,124,62 134,130,70 135,131,69 126,124,66 126,122,64 128,121,62 121,117,59 125,120,65 122,119,64 118,116,56 119,116,61 124,119,66 121,119,61 121,118,63 120,119,65 124,119,64 124,120,62 128,124,66 126,120,72 117,115,66 125,124,70 124,119,76 103,103,89 137,124,90 132,125,66 120,116,56 128,116,59 105,100,59 90,84,38 92,83,64 120,122,78 90,95,59 75,79,50 57,50,48 100,95,56 103,99,64 55,54,45 46,45,36 41,52,37 46,56,48 52,59,52 41,42,34 40,45,39 45,48,40 48,55,39 39,46,39 37,41,45 30,34,38 36,39,46 60,61,66 83,72,65 130,114,101 135,121,123 85,76,87 91,88,94 61,58,62 52,51,56 41,42,47 59,61,61 38,36,32 37,27,26 30,23,21 30,23,23 44,39,36 98,86,74 216,171,148 112,86,76 255,227,204 147,123,101 67,62,61 34,40,31 37,43,34 37,43,34 46,48,43 64,65,55 62,63,42 69,66,42 77,74,50 102,96,91 100,97,112 86,83,89 93,79,63 93,79,61 96,85,68 92,81,66 104,90,76 99,86,81 88,77,70 89,80,72 102,101,90 98,97,88 91,91,86 91,90,95 65,74,97 66,74,104 80,89,112 96,104,124 130,130,142 125,128,137 138,140,156 78,87,112 75,94,127 76,97,132 88,101,127 142,145,165 152,149,166 154,154,166 117,124,149 84,107,143 86,109,145 108,116,144 175,171,184 99,89,93 105,92,87 101,90,97 124,122,134 116,125,148 91,92,115 89,104,138 92,114,146 95,118,152 107,116,155 70,69,84 34,32,42 36,37,40 33,38,34 33,39,30
121,121,60 118,118,57 125,125,64 128,125,70 120,122,67 118,117,61 121,118,63 115,114,62 115,113,64 117,115,66 114,115,65 116,116,71 112,112,67 110,107,63 111,112,64 106,108,62 104,101,59 110,107,63 108,104,69 103,102,77 76,73,88 101,106,72 115,119,92 82,84,100 55,51,60 94,98,69 104,109,75 116,119,88 117,120,98 60,59,62 85,87,82 90,99,99 95,109,105 87,98,97 47,55,64 80,90,108 95,103,123 82,90,110 51,59,75 87,105,131 79,97,114 95,113,130 88,106,123 80,97,119 63,75,97 98,108,142 82,99,130 73,79,96 42,47,57 31,35,48 52,51,68 74,71,75 97,80,72 138,115,100 96,81,91 88,81,95 83,76,88 53,49,60 46,44,52 34,33,36 34,28,23 33,23,22 34,28,23 35,28,26 41,37,29 125,115,103 173,135,116 145,115,100 255,233,192 90,72,69 51,53,53 36,43,36 32,43,32 31,42,31 42,47,41 39,42,32 60,60,44 53,53,39 45,48,36 72,82,102 96,106,140 43,47,60 45,46,36 47,53,44 55,56,44 57,51,46 49,51,46 42,44,44 43,37,42 42,39,43 41,40,45 46,45,50 49,47,48 46,41,43 41,36,35 43,38,40 44,38,43 42,39,43 45,44,47 40,37,43 43,42,47 47,45,55 46,46,54 45,51,52 50,53,60 55,55,65 58,56,64 68,67,72 62,64,78 61,63,88 58,62,91 71,82,95 107,106,111 86,80,85 58,56,57 118,116,126 142,139,156 107,116,139 242,240,252 85,97,119 78,100,130 83,107,136 94,99,134 237,232,248 64,62,72 40,37,41 42,49,44 41,46,45
117,114,72 109,106,64 82,78,41 57,62,30 50,59,29 51,53,36 50,54,37 49,54,32 51,56,36 48,56,35 50,54,37 50,54,39 52,56,39 50,54,39 48,54,41 49,55,44 50,56,43 51,57,44 152,154,149 84,89,97 64,76,100 54,68,91 62,82,110 86,101,133 45,54,65 55,65,81 53,70,76 55,72,76 64,72,77 33,44,43 67,77,85 47,58,69 42,53,64 37,49,55 39,48,50 54,59,67 44,53,55 47,50,59 41,46,54 34,47,48 44,53,53 44,53,55 41,50,50 43,53,50 40,47,45 48,57,57 41,50,50 47,52,58 41,40,45 39,38,43 30,30,38 33,31,41 87,78,70 97,76,63 160,140,131 79,68,77 89,82,94 81,74,86 41,37,46 38,35,39 32,27,24 30,25,22 34,28,23 41,35,30 36,29,27 85,74,67 168,142,128 236,206,180 141,106,81 69,62,62 46,51,45 45,53,43 45,53,41 41,49,37 42,55,39 40,45,39 45,47,42 51,50,43 50,51,43 67,86,117 80,106,139 46,45,60 41,46,45 47,47,44 48,50,50 50,55,54 46,51,47 44,49,48 48,50,50 50,52,52 52,51,54 44,45,48 43,42,45 44,41,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 39,39,36 40,40,37 38,38,38 39,39,39 41,40,43 41,40,43 41,40,43 41,42,45 39,40,43 40,40,40 42,43,48 38,39,44 42,39,45 40,38,46 52,60,76 98,121,155 40,46,65 57,55,65 180,178,186 190,189,192 127,142,160 77,99,129 85,103,127 164,166,182 130,134,149 37,38,43 41,39,40 50,49,52 44,41,47
50,61,50 48,59,48 44,55,42 47,55,45 47,53,42 46,54,40 47,55,41 45,53,43 44,55,44 45,56,45 47,54,47 46,53,46 47,54,47 45,56,43 46,57,46 44,55,44 48,59,48 46,57,46 50,58,46 47,54,47 47,58,45 47,56,58 59,71,95 55,61,80 53,55,50 49,54,48 50,55,49 50,61,50 46,52,43 50,41,56 41,51,48 49,55,44 48,56,46 44,54,46 44,53,53 55,59,61 45,56,43 49,52,44 46,51,47 44,54,46 50,52,47 49,51,51 50,52,52 44,46,43 45,47,44 47,52,46 49,52,44 53,53,48 48,48,48 36,35,40 40,40,40 43,45,42 61,57,51 82,73,65 101,84,76 129,112,115 82,73,84 82,73,86 44,41,47 51,45,50 40,33,33 35,28,26 39,28,23 63,50,43 63,54,50 92,76,72 124,103,92 111,91,73 73,60,53 54,54,49 47,53,44 48,59,48 50,58,46 49,57,47 48,53,47 51,51,46 43,45,45 43,43,43 43,42,45 71,89,127 82,109,139 49,48,65 47,51,55 42,48,49 45,55,52 49,54,53 48,53,52 50,55,54 51,53,50 50,52,49 54,54,51 54,54,51 44,44,41 40,40,37 40,40,40 41,39,37 42,37,39 43,38,40 41,39,40 41,39,40 46,41,43 48,43,42 44,42,40 43,38,37 46,41,43 43,38,40 42,37,39 40,35,34 41,36,35 44,39,41 47,40,43 45,43,44 37,37,45 65,75,95 92,128,169 35,44,57 42,37,36 55,50,49 62,72,92 121,147,182 135,159,188 119,139,167 75,87,109 117,135,163 85,98,115 90,94,107 52,58,61 50,56,59
43,54,41 46,57,44 45,56,41 47,55,43 47,55,45 45,53,43 46,54,42 44,55,44 44,55,44 45,56,45 44,55,44 43,54,43 46,57,44 45,58,42 44,55,42 44,57,43 46,57,44 45,56,43 46,57,44 45,56,43 47,52,46 45,56,43 98,106,115 52,57,63 45,57,50 46,57,42 48,55,48 44,57,45 141,101,78 95,73,67 46,51,45 48,50,45 43,51,37 52,60,50 47,53,42 50,51,54 48,56,44 53,60,53 46,48,45 54,56,39 66,62,45 60,56,46 54,53,44 56,56,40 53,52,45 63,63,47 81,75,50 95,91,74 62,63,55 44,44,44 45,47,44 70,66,58 65,60,48 71,65,56 85,74,69 102,89,86 90,76,89 79,67,81 51,48,54 48,37,30 97,85,75 127,103,81 131,105,82 144,114,88 145,109,87 139,108,85 134,105,85 88,72,59 61,51,52 56,54,52 48,56,46 50,58,46 48,54,45 43,48,44 47,45,43 47,42,44 47,45,46 46,46,58 39,47,65 67,93,128 68,94,127 31,47,72 43,53,69 43,51,60 45,54,56 46,48,48 53,48,47 47,45,41 52,46,41 50,44,39 48,43,40 46,41,38 46,47,39 46,47,39 49,45,39 47,41,36 44,37,35 45,38,36 45,38,36 45,38,41 49,39,43 49,39,40 46,36,35 49,40,36 50,38,38 49,35,35 47,35,35 53,42,37 52,41,34 57,47,37 64,49,38 65,48,38 63,57,50 84,97,112 98,127,172 82,81,56 89,78,45 87,78,51 74,66,53 107,115,131 53,71,99 129,146,177 55,75,89 94,113,121 120,141,162 102,130,162 138,169,204 113,140,170
48,50,35 48,50,35 45,49,32 48,51,39 52,53,41 49,52,40 48,52,37 48,54,41 47,53,40 49,55,42 48,54,41 48,54,41 48,56,42 52,61,44 49,55,42 49,57,43 47,53,40 47,55,41 47,58,45 46,59,45 53,56,48 51,57,46 72,90,116 31,40,42 42,51,74 42,58,69 45,47,42 50,53,41 196,150,111 149,123,109 52,54,49 46,48,43 44,50,37 53,61,51 49,52,44 49,50,53 47,58,43 48,50,45 58,59,49 90,95,50 111,102,55 84,73,40 85,78,51 100,97,73 65,63,45 75,74,47 87,81,47 108,101,72 65,64,53 47,45,41 67,65,61 115,107,83 67,60,33 78,68,44 91,78,55 76,63,60 108,91,97 82,67,75 53,43,44 101,85,72 75,63,51 85,68,58 97,78,64 121,95,83 127,100,84 131,106,89 116,90,80 64,54,58 51,45,52 45,43,44 49,52,44 55,58,48 58,56,52 56,51,50 49,44,43 45,43,39 86,88,104 109,134,174 108,141,185 109,136,177 102,127,167 106,133,172 107,130,168 56,64,82 61,51,50 61,51,41 71,59,47 85,73,61 92,78,62 112,98,80 111,101,79 116,109,82 123,109,84 110,96,71 109,100,85 79,70,55 61,52,37 68,59,42 86,73,52 87,67,47 96,76,56 97,77,59 97,79,58 118,98,78 105,83,63 93,73,55 95,75,55 102,80,60 107,83,59 104,80,54 106,80,55 102,81,54 95,86,71 113,127,139 95,120,162 110,96,67 106,88,56 105,89,58 98,84,59 88,77,74 128,140,162 98,112,133 74,63,72 73,58,49 52,51,42 59,61,46 89,90,80 106,112,101
79,73,50 78,72,49 84,79,49 75,70,42 75,70,42 78,76,45 77,75,46 65,68,37 58,60,32 60,63,39 54,57,37 55,60,40 51,55,38 50,54,37 49,55,42 50,59,42 50,57,39 50,61,46 40,51,38 44,57,43 46,52,39 47,58,45 53,66,83 43,48,42 58,67,69 62,64,80 52,51,40 51,48,33 147,117,91 159,112,91 50,55,51 48,50,45 40,50,47 46,56,48 42,49,44 46,47,52 50,56,43 46,52,43 60,58,54 95,95,54 110,98,59 97,80,45 88,70,49 98,97,90 83,82,85 100,101,64 96,88,54 122,117,74 62,57,54 53,49,43 82,77,65 105,94,87 115,116,79 116,112,64 87,69,48 110,96,69 99,80,68 87,65,57 117,96,85 69,55,41 71,58,55 75,64,61 69,57,62 84,70,70 85,69,67 97,81,77 78,66,71 63,56,68 74,67,77 71,70,75 53,51,47 69,69,55 82,79,64 78,75,60 71,67,50 68,61,43 71,64,48 90,86,67 100,98,80 114,115,107 119,117,115 96,94,90 87,80,64 91,78,55 97,83,56 105,84,57 98,79,52 108,89,66 105,87,68 98,82,65 90,75,64 72,57,46 78,64,48 82,68,52 90,76,60 79,66,43 71,56,36 85,72,49 97,87,63 104,92,66 109,95,68 106,92,67 106,92,65 106,88,58 104,83,56 98,79,56 97,78,55 102,86,55 110,98,61 121,106,68 126,107,70 119,108,75 119,115,94 107,127,153 84,111,141 105,91,64 96,88,54 104,93,58 118,108,70 125,126,116 99,102,113 117,120,138 112,100,74 108,89,62 93,79,52 76,60,43 114,100,86 109,102,59
101,99,68 95,93,60 107,107,66 116,114,67 114,111,67 107,107,66 99,98,60 95,92,52 90,84,48 98,87,52 92,84,50 78,72,38 87,83,48 94,92,59 89,86,60 73,75,49 53,56,32 57,65,44 50,56,43 53,64,49 64,71,55 56,60,45 61,55,60 95,71,47 144,113,90 91,61,44 72,51,40 73,53,44 121,90,69 137,106,87 48,48,43 64,65,57 61,63,37 75,72,46 71,70,45 72,64,53 93,79,50 99,82,54 88,73,51 101,82,57 89,70,45 89,70,43 88,70,51 93,89,72 100,93,73 102,97,69 73,64,45 109,101,65 75,63,63 61,51,52 48,42,33 52,41,34 124,117,99 124,107,81 96,74,54 90,70,50 83,64,48 136,114,96 80,59,46 104,85,73 108,87,76 100,83,75 90,76,76 71,59,59 85,72,67 88,75,68 64,53,60 65,58,68 36,29,39 51,46,62 72,63,57 87,74,53 114,102,72 114,107,76 108,102,66 106,100,54 105,97,45 98,93,50 107,102,61 113,110,66 121,107,64 118,103,67 127,114,82 126,118,84 119,109,69 121,106,68 124,108,75 111,93,63 102,81,54 110,86,60 132,112,82 131,113,83 113,95,65 111,92,65 114,88,63 99,76,47 108,91,56 124,109,71 133,122,78 126,118,68 121,112,65 121,106,66 131,113,81 110,91,66 101,83,62 99,82,58 82,64,43 89,71,50 80,64,47 79,71,60 86,90,103 110,135,177 111,134,168 99,133,188 74,104,144 109,116,130 94,104,120 90,94,96 110,106,98 180,180,192 81,89,105 133,143,177 106,102,92 122,109,86 116,106,84 73,64,35 103,93,69 100,92,56
58,62,47 56,60,43 71,76,54 75,80,48 81,84,49 85,85,55 89,86,60 83,81,50 88,83,55 95,90,62 107,101,76 99,94,62 95,91,56 96,93,53 110,107,67 106,102,65 100,96,61 94,94,62 77,79,53 64,69,45 54,60,49 55,54,43 154,123,100 69,45,37 111,65,37 116,70,42 147,91,55 171,116,71 198,127,85 67,47,38 55,51,45 73,71,67 85,88,68 82,83,62 75,75,61 83,77,84 91,76,56 91,72,47 85,69,54 85,70,48 78,62,49 77,63,49 72,56,39 53,40,59 83,69,51 80,66,50 61,45,41 87,68,45 85,72,65 64,56,64 49,44,43 63,53,57 98,82,69 212,190,170 103,83,63 81,62,48 66,54,44 99,84,73 99,77,59 157,134,119 155,132,121 102,84,83 103,92,89 99,82,83 135,112,97 129,106,91 66,52,54 77,70,84 75,68,82 122,117,135 72,66,61 98,90,66 90,82,60 90,80,58 92,83,56 92,86,50 96,91,52 79,73,37 82,74,40 91,73,41 161,130,91 161,132,99 117,104,97 100,91,85 124,118,70 129,121,69 118,104,61 120,104,62 136,120,76 141,126,79 137,123,78 114,100,55 109,95,50 115,100,60 110,95,57 125,110,70 128,120,70 130,122,72 127,119,69 125,116,69 122,114,64 127,116,72 108,96,55 119,105,62 127,116,70 130,119,73 123,109,66 116,101,63 123,111,72 113,118,98 122,142,184 116,142,179 118,148,188 110,141,186 104,138,177 107,138,183 113,140,179 66,75,88 232,225,228 89,74,65 48,52,56 61,71,87 64,69,95 59,59,56 65,56,41 136,129,61 91,84,43 102,96,60
