129,122,63 126,119,60 121,117,57 115,112,57 127,120,63 125,118,59 119,114,59 124,120,60 126,121,68 130,122,70 124,120,62 119,116,65 125,117,65 127,123,63 130,129,75 130,129,75 117,115,57 129,126,102 139,126,78 142,133,73 138,129,71 104,96,62 118,118,59 126,116,63 113,115,73 60,58,36 97,89,65 92,88,53 44,46,43 83,88,64 56,63,56 32,42,36 32,44,35 33,43,35 53,51,52 46,50,52 43,44,47 57,63,52 91,79,69 147,131,118 88,76,88 94,87,97 64,64,64 63,63,73 46,48,48 37,35,31 33,23,24 28,21,19 43,38,35 188,154,134 142,114,105 162,126,106 112,99,94 51,46,43 40,41,31 38,46,34 59,62,50 67,68,47 67,60,44 87,83,66 97,100,109 66,74,83 72,72,82 82,84,98 130,128,140 101,97,108 66,71,95 79,87,107 136,131,147 128,127,132 130,138,158 81,104,138 86,101,133 139,144,170 139,144,152 136,138,154 81,99,127 70,97,127 78,92,113 93,91,111 78,78,88 58,65,88 38,52,73 41,51,69 51,49,57 138,125,122 117,104,112 53,51,63 68,76,96 76,80,109 75,96,131 90,108,146 87,86,103 34,32,44 34,36,36 33,38,32
131,130,65 125,124,59 123,119,59 124,124,65 130,126,66 129,127,69 125,122,67 118,118,59 117,116,62 112,109,56 115,112,57 106,105,51 104,101,50 95,91,43 93,90,50 102,99,75 120,122,69 76,73,77 147,137,125 123,121,61 114,106,52 111,110,72 101,108,62 82,80,58 66,77,48 67,70,58 96,96,64 75,75,61 50,53,60 43,56,57 39,54,57 34,42,49 52,62,68 47,55,60 37,45,50 61,78,84 39,44,52 41,43,57 85,78,76 106,90,77 118,104,106 96,88,105 76,69,79 50,48,56 43,45,45 39,34,31 31,24,22 33,26,24 39,35,29 198,167,146 130,104,94 250,207,174 74,64,63 42,44,39 35,43,31 32,43,30 44,47,37 72,73,54 69,70,47 89,87,67 92,93,116 100,90,68 101,89,63 95,86,57 98,88,66 83,72,55 65,50,41 61,53,42 55,56,46 51,51,48 50,49,54 43,41,53 42,45,54 47,50,57 58,56,64 79,77,89 58,68,86 66,80,101 75,83,99 126,129,140 140,140,150 109,115,134 74,94,138 81,102,139 146,142,155 136,124,124 74,68,75 138,135,152 89,97,117 96,102,123 84,106,138 90,109,142 69,64,80 94,92,102 38,40,40 35,40,34
127,124,82 125,122,80 86,91,59 62,71,41 57,61,44 53,58,36 55,60,40 52,56,39 50,54,39 51,55,38 47,54,38 47,53,42 47,53,40 85,88,78 113,118,126 77,89,113 49,66,88 72,90,128 40,49,60 68,81,98 67,84,88 80,88,93 64,79,84 69,74,82 55,66,77 52,60,65 52,57,65 52,61,63 44,47,56 48,56,61 51,60,60 38,46,51 50,60,57 40,47,45 31,42,41 46,54,59 44,43,48 35,35,45 29,27,37 85,76,68 144,118,106 83,69,71 90,83,95 51,44,56 31,28,32 33,28,25 32,27,24 38,32,25 38,31,29 189,170,156 187,157,131 167,132,107 55,57,52 47,53,44 43,51,39 46,54,42 39,44,38 44,46,41 49,48,41 44,53,53 79,105,138 42,48,51 48,48,45 50,52,52 48,55,50 46,53,51 46,48,48 42,43,46 42,43,46 39,38,41 44,44,44 37,39,36 44,43,46 41,41,41 39,39,36 39,39,36 40,40,40 43,44,47 43,42,45 42,43,46 38,39,42 43,43,43 44,44,52 45,42,48 48,46,54 108,127,160 53,59,78 52,50,60 172,171,176 206,211,219 80,102,132 129,135,152 217,221,236 42,43,48 42,39,43 46,43,49
50,61,50 45,56,43 46,54,44 47,53,42 47,56,39 46,54,44 44,55,44 47,54,47 46,53,46 47,54,47 48,56,46 44,55,44 48,59,48 47,55,45 47,54,47 47,58,45 62,72,90 55,64,87 53,55,50 50,54,56 48,59,48 46,52,43 46,45,50 45,47,42 48,56,46 42,56,47 56,60,62 45,56,43 49,51,48 46,53,46 50,52,47 46,45,48 44,46,43 45,47,44 43,49,38 58,57,50 48,48,48 41,42,47 51,53,50 61,57,51 88,76,66 130,112,109 82,73,84 65,58,68 43,37,42 40,33,33 35,26,20 59,46,39 63,54,50 104,84,75 103,83,65 73,60,53 48,54,45 50,58,46 50,58,46 48,53,47 48,48,43 43,45,45 39,39,39 47,55,64 82,109,139 45,53,60 41,47,48 45,55,52 50,55,54 49,54,53 51,53,50 52,54,51 54,54,51 44,44,41 39,39,39 39,39,36 42,37,39 42,37,39 42,40,41 46,41,43 46,44,42 46,41,43 46,41,43 43,38,40 40,35,34 41,36,35 43,38,40 44,39,38 37,37,45 99,133,172 39,48,61 42,37,36 48,53,59 115,134,165 135,159,188 96,113,135 124,142,170 85,98,115 46,49,58 46,52,55
46,54,40 48,56,42 49,55,44 49,55,44 49,55,44 47,55,43 46,54,42 46,54,42 47,55,43 45,56,43 41,52,37 47,55,43 46,54,42 45,58,44 45,58,44 52,55,47 42,56,68 59,67,83 34,48,58 45,57,48 50,58,46 209,153,119 50,48,56 55,55,52 46,52,39 42,50,40 54,58,62 48,59,46 60,67,65 77,82,62 99,95,58 102,96,73 74,75,54 54,51,38 68,61,43 117,113,65 66,65,56 61,60,63 89,81,59 81,70,53 80,70,58 74,62,52 113,98,108 72,63,76 69,55,41 110,94,79 112,88,66 138,109,89 135,101,81 139,108,89 55,42,35 41,36,38 50,44,49 52,60,48 48,48,43 46,44,45 44,39,41 42,42,52 75,97,127 113,141,175 74,104,142 92,117,157 100,108,138 48,48,56 57,50,48 51,45,40 53,43,33 63,56,38 67,60,44 75,69,46 75,68,48 75,67,54 65,56,48 63,55,44 57,45,35 59,44,35 64,49,40 60,48,36 67,50,42 65,50,41 72,58,42 85,69,52 96,76,56 98,76,56 105,96,81 95,129,168 115,109,75 125,111,68 123,110,78 84,76,63 131,147,174 89,104,122 83,83,69 88,100,96 113,130,150 119,143,163
60,59,50 62,58,48 65,66,47 67,65,45 68,69,46 65,68,46 55,60,40 48,56,42 54,63,46 47,59,41 51,62,47 52,60,48 49,58,41 44,55,40 41,52,39 46,52,39 68,81,98 29,39,47 57,65,83 58,67,80 48,54,45 157,121,90 52,50,58 65,68,60 43,49,40 42,48,35 46,48,45 49,53,36 63,68,62 77,80,49 105,94,50 185,166,139 98,96,78 79,78,69 96,86,64 115,107,57 63,61,57 63,58,55 60,49,34 110,106,71 63,49,31 105,92,71 90,72,71 77,60,61 75,61,45 56,43,36 59,48,45 87,69,66 96,74,68 95,74,70 63,56,66 65,61,70 54,53,56 59,62,52 76,72,62 64,58,53 54,49,48 66,64,74 98,119,140 105,125,153 110,129,162 45,55,73 87,78,72 98,82,67 100,82,61 102,87,67 122,103,87 116,102,86 68,57,42 62,50,38 70,59,44 75,68,52 96,86,62 116,107,80 126,109,83 122,101,76 101,77,51 97,79,47 108,89,54 98,77,50 94,74,54 106,87,62 118,98,68 124,106,74 110,103,83 93,130,177 106,92,65 100,83,55 113,94,71 124,117,86 91,94,103 77,75,76 101,85,68 90,79,60 106,93,70 87,74,67
101,99,68 104,103,65 117,115,68 114,111,67 98,97,59 97,94,54 90,84,48 106,95,62 79,73,39 87,83,48 90,90,60 72,71,44 53,56,32 54,61,45 50,61,46 64,71,55 86,85,100 73,57,44 144,113,90 77,51,41 69,49,40 121,90,69 67,65,73 75,76,64 61,63,37 69,67,38 64,56,45 93,79,50 95,78,54 85,66,52 89,70,45 107,86,59 91,87,70 100,93,73 109,98,81 109,104,65 75,63,63 54,47,47 59,48,41 124,117,99 88,69,46 120,98,78 83,64,48 132,109,94 95,76,64 108,87,76 96,83,78 69,57,59 85,72,67 69,56,53 64,57,67 36,29,39 56,49,59 82,73,56 114,102,72 117,110,79 107,101,55 105,97,45 104,97,56 104,101,59 121,107,64 126,108,76 126,118,84 119,109,69 122,107,69 114,98,65 102,81,54 122,101,74 131,113,83 113,95,65 112,93,66 102,76,51 108,91,56 126,114,73 127,119,69 121,112,65 124,107,70 116,97,72 101,83,62 87,70,46 87,69,48 80,64,47 77,72,69 116,129,157 111,134,168 90,130,178 117,124,138 94,104,120 97,97,81 231,224,234 81,89,105 78,86,104 115,102,79 116,106,84 98,90,40 84,76,63
50,54,39 55,60,40 65,70,38 76,79,44 101,99,70 84,82,53 88,83,55 92,86,61 95,90,58 96,92,57 94,91,51 104,98,62 102,98,63 96,96,66 67,72,48 61,67,56 101,72,66 79,57,39 146,100,72 199,144,113 210,155,110 220,149,107 51,44,44 69,65,55 80,83,63 86,87,66 61,55,62 83,68,48 82,62,42 69,53,40 74,58,45 85,68,44 39,26,45 82,68,50 83,67,63 86,68,49 87,74,67 46,41,40 52,42,46 80,64,51 104,84,64 108,87,72 63,51,41 117,97,79 152,129,114 90,67,56 52,39,34 69,57,59 133,110,95 100,78,70 96,89,103 54,47,61 75,71,82 79,72,52 85,77,55 87,77,55 83,77,41 90,85,46 92,86,52 85,77,41 201,170,131 131,112,96 91,82,76 118,112,64 125,111,66 129,115,72 150,134,90 145,129,85 132,118,73 129,115,70 117,102,64 135,120,80 134,126,76 126,118,68 132,123,76 128,120,70 130,119,75 126,112,69 123,112,66 126,115,71 123,108,70 133,121,82 145,158,177 114,140,177 119,149,189 118,150,188 112,143,188 92,119,158 250,247,251 88,77,74 69,73,77 127,136,159 69,69,66 92,83,68 138,130,65 79,72,43
45,56,41 40,51,36 52,63,52 54,61,54 64,71,55 68,75,59 81,82,61 72,71,44 71,66,38 79,74,44 82,82,37 91,89,40 126,119,76 123,111,70 121,108,74 128,115,81 77,57,37 69,50,36 255,165,100 255,175,114 255,182,124 255,169,106 59,49,48 59,48,55 50,48,68 45,44,61 64,53,60 81,65,50 76,66,44 64,54,44 82,72,62 84,72,60 54,47,50 73,62,45 80,69,54 78,67,50 79,69,68 53,49,69 49,45,58 79,78,83 97,80,54 69,58,43 59,47,47 138,113,96 163,123,100 164,128,120 97,78,92 85,66,73 146,110,90 139,103,81 121,97,89 85,71,84 74,70,83 99,94,80 118,109,82 122,110,69 130,116,71 122,109,61 144,122,84 156,137,100 135,122,72 136,120,76 126,118,66 117,112,57 131,121,68 126,116,65 114,111,58 129,121,67 128,118,65 114,104,53 132,124,74 120,115,62 119,111,57 117,107,54 126,118,64 122,114,64 124,108,66 153,136,97 132,117,77 150,131,92 128,114,71 141,130,86 127,122,67 132,128,68 122,114,60 129,121,69 133,125,75 160,151,122 93,87,53 123,115,65 82,75,57 126,126,85 98,98,106 112,105,76 123,118,90 33,33,30
46,57,44 55,63,51 46,59,43 48,59,46 52,63,52 50,58,46 72,75,53 110,104,70 128,123,72 119,116,61 126,121,70 123,115,65 120,113,70 119,109,60 124,112,75 118,107,74 85,72,49 93,68,49 248,159,103 197,124,81 170,108,66 159,97,57 56,46,45 60,48,53 59,55,77 43,39,59 68,59,74 103,89,91 93,84,95 72,65,79 71,63,80 69,64,82 55,52,67 38,29,40 34,27,41 27,25,35 41,41,49 32,29,44 37,29,37 75,65,55 100,83,55 89,75,61 64,55,47 144,113,92 244,186,149 211,160,134 148,118,103 179,147,133 157,123,101 141,105,85 199,154,121 243,198,165 251,222,198 117,104,99 110,90,72 187,158,127 172,140,108 184,155,122 176,152,117 173,149,114 179,150,126 167,142,112 128,113,73 118,104,61 121,110,64 121,112,65 115,105,56 133,123,72 135,125,76 157,140,93 185,158,124 179,155,122 161,144,105 126,116,67 117,113,55 114,108,60 128,113,75 136,118,88 150,128,94 118,103,63 124,112,73 121,111,71 137,123,78 148,127,84 135,118,71 127,112,65 119,109,69 131,120,101 110,103,62 113,106,63 92,83,52 95,87,63 109,109,109 43,46,36 74,77,57 108,109,86
48,55,50 48,53,47 45,47,44 52,52,49 56,52,44 85,78,62 105,92,60 129,111,79 126,115,80 107,99,65 72,75,55 64,67,47 65,57,46 88,51,38 150,107,74 52,45,45 82,46,24 96,59,44 84,55,31 60,40,33 54,43,40 57,44,41 59,48,45 56,46,47 27,25,33 32,32,40 32,30,38 34,30,39 40,36,49 37,33,42 30,27,31 31,29,37 43,33,37 47,35,37 67,48,34 76,54,36 87,60,42 119,84,69 151,117,99 108,72,52 141,115,94 78,60,41 83,58,41 170,132,111 193,145,118 222,182,157 202,162,139 164,127,101 176,140,118 222,185,161 255,230,195 255,216,185 232,191,171 185,156,152 142,135,138 104,96,102 132,126,78 151,141,92 176,152,119 180,150,122 181,154,122 176,154,116 153,140,92 158,142,98 156,138,96 155,137,95 143,129,84 127,116,72 126,116,74 127,115,76 129,110,73 152,135,96 133,124,77 128,119,72 136,117,80 143,123,91 131,114,86 120,108,80 127,120,81 131,127,79 123,118,67 132,125,82 127,114,80 141,127,100 125,107,86 118,106,78 116,109,70 99,95,58 79,78,53 50,52,37 48,51,43 49,55,44 48,51,41 100,101,93 49,51,48 47,47,47
52,50,51 52,50,51 53,52,57 50,42,48 53,42,39 77,68,60 88,79,62 81,72,53 66,62,45 56,55,46 50,45,44 51,49,47 55,50,49 80,58,52 150,108,86 55,49,54 72,36,26 65,49,32 186,116,65 137,76,40 61,48,43 53,42,39 61,48,45 58,47,44 52,44,50 59,52,52 68,54,54 77,59,58 97,73,67 148,113,100 161,126,111 146,108,87 122,84,67 86,50,32 70,44,30 68,47,34 75,61,45 90,76,51 109,98,65 89,63,38 105,94,61 75,64,45 84,63,48 166,131,104 172,136,116 152,123,103 177,139,118 178,141,115 249,201,174 248,194,160 255,235,199 255,214,188 218,179,167 158,130,128 94,85,100 90,79,102 104,96,85 154,139,103 141,118,87 178,150,121 134,117,78 141,131,80 116,111,58 139,139,80 114,112,54 109,106,53 114,101,51 126,116,67 128,113,73 124,112,71 127,116,72 123,114,67 137,122,82 160,143,104 180,153,121 155,130,102 117,105,64 116,111,60 115,112,59 116,111,58 116,111,56 100,95,44 89,87,40 89,85,48 75,73,44 80,77,51 74,76,48 61,64,40 58,62,47 50,52,47 51,53,48 46,52,43 43,49,38 47,55,43 45,52,45 46,51,45
138,97,77 138,98,75 152,111,84 155,111,85 187,136,108 190,140,109 190,139,111 190,143,111 207,150,119 200,144,110 176,124,92 182,132,99 181,122,76 190,136,88 124,86,65 151,114,99 162,107,64 74,44,27 194,127,79 223,158,117 57,42,31 61,48,41 61,48,45 63,47,41 61,51,39 61,46,35 63,47,30 64,48,33 85,70,50 121,104,76 126,107,80 89,70,47 112,94,73 119,100,84 107,93,68 161,143,124 152,139,132 119,115,107 96,92,84 83,67,50 80,60,53 94,77,51 169,125,95 179,143,114 160,131,109 169,138,115 181,142,114 242,198,168 255,210,182 196,138,112 244,189,158 231,178,155 181,148,139 126,103,102 77,64,83 86,77,101 88,84,93 133,123,99 116,104,63 125,115,73 125,119,73 125,116,71 166,142,107 141,119,83 118,101,77 119,105,89 94,85,56 104,94,56 106,95,60 112,99,76 116,96,76 143,122,95 159,139,107 154,135,98 118,109,64 118,109,64 119,107,66 134,117,78 138,122,78 133,120,72 137,121,77 109,94,54 87,82,52 84,82,64 76,76,76 74,73,76 87,81,76 85,77,66 95,91,56 95,95,52 108,104,58 107,105,58 93,88,49 93,81,51 79,71,49 66,62,41
44,37,35 50,43,41 51,50,41 55,54,43 55,51,43 59,50,42 83,74,57 97,89,67 94,82,56 85,73,47 68,57,38 77,63,45 200,144,106 145,108,84 61,42,30 82,59,44 139,90,54 152,106,65 61,40,27 72,50,42 61,49,51 58,46,46 58,46,46 80,72,61 68,56,46 88,78,56 78,74,55 53,50,37 66,66,52 57,51,42 52,43,37 47,43,37 48,44,38 40,38,39 71,69,77 73,69,82 67,68,87 61,65,78 68,64,73 97,84,81 89,75,61 89,75,59 207,163,135 181,146,119 181,148,123 179,147,117 188,149,117 255,238,209 255,212,181 196,136,111 187,131,105 194,147,124 161,128,117 108,87,85 75,63,79 91,80,103 89,80,95 114,102,92 122,109,86 156,142,115 144,129,93 145,128,93 173,145,116 150,123,91 120,103,68 159,144,108 116,107,60 130,123,66 138,128,77 166,139,103 150,135,95 129,115,72 121,107,62 143,127,85 156,134,98 156,134,98 156,132,99 175,146,115 183,154,121 164,142,106 161,134,100 179,154,124 131,116,80 131,117,88 145,131,104 141,122,95 157,138,103 121,106,68 128,119,72 109,104,53 125,115,77 115,104,69 133,117,84 154,135,108 160,133,115 157,131,110
