204,169,131 209,175,134 220,186,143 210,176,131 201,168,129 197,166,127 205,177,139 206,178,140 191,163,125 193,165,127 187,159,121 196,168,130 188,161,125 197,168,133 201,172,137 200,173,137 188,161,125 177,153,116 157,142,104 159,148,104 155,145,94 149,139,86 139,131,79 144,134,83 142,129,77 173,158,107 157,140,93 136,118,76 159,141,99 180,162,118 191,170,127 178,155,115 182,155,121 187,160,126 185,158,122 172,145,109 192,165,129 179,153,114 193,167,128 193,167,126 189,163,122 168,142,103 179,153,112 194,171,129 189,168,125 189,172,125 147,136,90 140,134,88 135,135,76 149,146,91 162,162,101 99,100,52 68,60,66 111,97,102 138,126,126 146,133,128 151,136,127 171,155,142 158,137,122 126,108,87 136,121,81 131,125,79 149,143,79 146,140,76 148,145,78 130,129,64 124,120,60 154,147,88 121,119,61 110,107,54 106,105,51 121,121,62 127,127,68 132,132,73 139,139,80 125,122,67 142,139,84 141,137,77 151,139,71 169,155,89 140,126,68 173,161,102 116,108,54 89,91,34 125,128,66 114,113,61 105,96,81 116,106,96 120,107,102 128,114,116 123,111,113 123,112,119 108,105,109 101,98,104 79,69,70 125,119,55 164,157,96 153,147,81 147,141,75 137,129,66 163,154,96 192,182,129 178,171,110 144,136,71 159,151,86 136,130,66 189,184,129 123,118,65 126,123,68 138,136,78 137,131,67 140,129,65 134,128,64 126,120,56 139,136,69 129,124,55 157,150,78 129,125,49 121,121,51 125,129,60 141,143,68 136,141,65 120,125,51 112,118,48 119,124,59 95,98,36 104,104,45 119,116,61
197,164,127 206,171,133 209,175,132 208,174,131 199,166,129 203,172,135 201,172,137 201,172,137 202,173,138 195,167,129 186,158,120 194,166,128 186,159,123 194,165,130 209,180,145 185,158,122 188,161,125 176,152,115 153,136,97 151,136,96 151,141,92 144,134,83 165,155,106 140,130,81 146,133,83 143,130,80 166,146,100 165,144,103 182,161,120 184,161,119 194,171,129 195,168,132 178,151,117 188,161,127 197,170,134 175,149,110 195,168,132 178,151,115 190,163,127 187,160,124 194,167,131 178,151,115 176,150,109 188,166,121 177,157,111 178,163,116 173,163,114 128,122,74 136,136,77 147,145,85 135,136,70 141,144,82 65,60,57 90,77,85 132,122,123 142,131,128 148,132,126 168,153,142 165,144,129 131,113,92 128,112,79 134,125,80 133,130,65 125,119,53 157,152,83 145,142,75 130,123,62 109,102,41 127,123,65 135,130,75 95,92,39 135,133,75 128,126,68 133,131,73 137,134,79 137,134,79 124,121,66 133,129,67 162,150,80 175,158,91 151,137,79 159,148,86 127,120,63 126,128,71 128,130,73 99,97,50 99,86,81 123,112,109 130,116,116 130,118,123 116,103,111 111,99,111 101,98,104 84,81,87 73,62,57 156,151,80 158,150,87 152,144,79 145,137,72 156,148,83 139,132,71 137,127,74 121,114,55 124,116,53 137,129,64 137,131,65 138,136,78 132,131,77 126,128,71 121,121,62 131,127,65 128,122,58 121,115,51 126,120,56 112,106,42 150,144,78 161,151,80 160,156,80 143,143,73 126,130,61 137,139,66 141,143,70 124,126,53 109,113,46 108,111,47 105,110,45 94,97,35 106,105,49
199,165,131 196,161,125 209,174,136 210,175,137 206,173,136 201,170,133 194,165,130 195,166,131 200,173,137 197,170,134 205,177,139 197,169,131 173,146,110 190,161,126 188,159,124 182,153,118 184,155,120 175,148,112 185,163,125 173,154,115 162,146,104 157,141,97 152,136,92 161,145,101 166,150,106 161,145,101 185,163,118 187,164,124 196,170,131 188,162,123 198,171,135 186,159,125 195,168,134 193,166,132 182,155,119 179,153,114 182,156,117 176,149,113 185,158,122 184,160,123 184,160,123 170,146,109 176,153,111 171,151,105 166,149,102 167,154,106 126,118,68 139,138,86 143,140,85 117,115,57 134,135,67 139,141,66 66,67,48 75,66,77 123,112,119 133,120,128 139,127,132 152,138,140 165,145,136 164,142,124 120,100,80 124,112,73 132,125,64 135,129,63 146,141,70 158,153,84 157,151,85 126,119,58 137,130,69 168,161,102 104,96,42 151,143,89 127,120,63 158,151,94 154,146,94 145,142,89 123,120,67 139,135,77 160,150,81 150,136,68 164,150,92 184,172,115 127,119,65 111,107,59 112,107,64 95,86,55 113,100,97 124,112,114 124,111,119 114,106,112 108,102,109 100,93,105 87,83,94 69,60,71 101,95,59 147,144,59 172,169,102 176,171,102 145,137,72 148,141,73 137,130,69 127,119,65 124,119,66 124,120,62 130,127,62 138,135,70 123,120,67 125,129,75 122,126,68 120,123,63 134,134,71 136,135,70 109,106,41 116,113,46 148,143,74 120,113,45 152,141,68 114,108,31 139,139,67 126,131,59 115,120,48 109,114,42 113,119,51 113,119,51 107,113,45 113,118,53 97,102,37 91,90,34
194,161,124 194,161,124 200,166,132 201,167,133 201,168,131 194,166,128 189,160,125 197,168,133 209,182,146 200,173,137 193,165,127 195,168,132 189,162,128 187,160,126 185,158,122 194,167,131 180,151,116 185,158,122 195,173,135 191,169,131 177,155,117 187,165,127 184,166,124 159,141,97 175,154,111 172,151,108 185,162,120 185,158,122 197,168,135 208,181,145 189,162,126 181,154,120 195,168,134 187,160,124 168,142,103 178,152,113 176,149,113 182,155,119 181,154,118 171,147,110 172,148,111 179,155,118 184,163,120 171,156,109 168,155,107 130,124,76 99,97,48 140,142,87 138,138,79 144,142,82 107,108,42 130,134,67 94,99,56 70,64,71 114,107,110 130,119,128 132,118,131 133,119,132 151,134,135 180,157,144 150,125,106 116,104,76 141,135,71 152,145,75 198,191,119 183,176,106 142,136,72 136,129,68 157,150,91 115,106,48 149,139,86 189,176,126 161,148,98 158,148,97 154,141,91 125,117,67 123,120,69 120,115,62 156,147,87 163,152,88 131,119,60 121,108,58 119,111,61 125,118,77 91,79,67 106,92,94 117,104,112 112,103,114 107,100,112 99,95,104 104,97,109 90,86,95 72,65,75 64,58,53 140,136,74 140,136,78 148,144,82 135,130,61 129,124,55 126,118,53 128,122,58 126,119,58 125,122,67 103,100,45 127,123,61 138,134,74 121,120,64 111,113,56 111,115,57 114,119,58 123,121,61 134,134,71 135,136,70 131,130,63 176,171,100 129,122,50 126,122,46 131,130,53 145,145,71 130,132,59 128,130,59 93,97,30 106,114,50 119,127,61 107,113,45 111,116,51 107,112,47 103,103,44
188,159,124 197,168,133 195,166,131 195,163,129 197,168,133 195,166,131 189,160,125 189,160,125 193,166,130 189,162,126 190,163,127 189,162,126 196,169,135 187,160,126 179,152,118 195,168,136 186,159,125 195,171,136 196,172,137 193,169,134 195,168,132 197,170,134 193,166,130 194,168,129 192,166,127 195,169,130 200,173,139 198,171,137 194,167,131 204,177,141 179,152,116 171,148,108 181,157,120 171,147,110 151,127,90 176,152,115 170,146,109 175,149,110 177,154,114 160,137,97 173,150,110 191,168,128 178,161,114 165,155,106 135,130,79 140,137,86 132,133,83 106,113,56 124,129,68 123,126,66 169,169,108 137,137,78 105,109,51 81,77,69 89,81,87 118,109,120 127,115,127 123,111,125 135,122,132 164,146,143 169,146,131 137,117,99 130,122,57 170,159,95 169,157,91 162,150,84 158,145,93 153,140,88 151,136,85 153,139,85 156,139,88 163,146,99 169,153,109 157,139,95 169,152,105 166,151,104 135,124,78 153,144,97 156,146,95 136,127,67 121,112,54 101,91,38 144,135,77 91,82,51 102,92,91 111,103,109 110,104,111 106,99,109 101,94,106 103,99,110 93,86,96 75,68,78 68,61,61 116,108,74 133,129,69 141,133,81 147,140,81 147,140,79 113,107,41 109,105,45 139,133,69 119,118,53 142,142,79 136,136,75 130,130,71 117,117,58 171,174,112 128,131,67 112,115,51 119,124,61 151,149,87 142,143,77 122,123,55 137,139,68 130,130,56 128,127,50 131,130,53 128,126,52 148,146,74 142,144,71 123,125,54 113,114,46 104,107,43 131,132,66 132,133,65 135,134,69 146,145,80 104,104,43
191,163,125 197,169,131 196,168,130 189,158,121 183,155,117 199,170,135 189,160,125 188,161,125 187,160,124 178,154,117 177,153,116 179,155,118 198,174,139 195,168,134 186,159,127 204,177,145 195,168,134 188,164,129 194,170,135 207,180,146 195,168,132 215,188,152 200,173,137 199,171,133 203,175,137 195,168,132 193,169,134 171,147,112 189,167,129 183,161,123 158,137,96 148,130,86 159,141,97 155,137,93 148,129,90 145,126,89 168,146,108 171,150,109 177,156,115 162,144,102 157,138,99 171,155,113 153,139,94 164,163,109 134,133,77 130,129,75 110,114,60 136,143,84 122,126,68 142,144,87 108,108,47 125,127,70 111,114,52 101,98,72 73,62,71 102,94,102 129,118,127 121,109,121 125,114,123 151,139,141 171,149,141 146,125,110 103,87,70 138,128,77 161,146,83 186,169,102 176,161,110 167,150,101 166,146,98 193,171,124 191,169,120 172,150,105 173,152,109 165,144,101 161,140,97 160,143,94 149,131,87 140,126,83 124,113,67 143,133,82 122,112,59 104,96,42 98,90,56 83,71,71 109,99,98 108,101,111 107,100,110 106,99,109 105,98,110 101,94,106 81,77,86 65,58,68 78,71,55 128,120,68 138,134,74 155,150,95 141,132,76 151,142,84 126,119,58 127,123,65 133,129,67 128,127,62 144,145,79 172,173,107 139,139,76 114,114,53 125,128,66 134,137,73 114,118,51 123,127,58 129,130,62 132,134,63 122,127,55 148,153,79 137,140,62 130,133,55 138,136,66 123,123,53 114,115,47 121,121,58 117,118,52 123,124,56 103,104,36 127,125,55 130,128,56 140,137,70 124,121,56 110,108,48
190,162,124 190,162,124 190,159,122 188,157,118 182,154,114 189,163,124 188,162,123 173,150,110 163,140,100 172,151,110 174,150,113 184,160,123 184,160,123 186,159,123 190,163,129 196,169,137 193,166,132 182,155,121 190,166,131 195,168,134 208,181,147 209,182,146 210,184,145 189,163,124 194,171,131 180,157,117 189,168,127 167,149,107 161,147,104 139,123,81 135,121,76 140,127,79 128,118,67 165,155,104 147,133,90 145,130,90 168,152,110 173,157,115 172,156,112 153,137,93 148,139,92 107,98,51 138,135,82 132,134,77 122,124,67 117,121,63 119,123,65 131,136,75 127,132,71 152,157,96 156,156,97 129,132,72 136,136,75 143,139,91 73,60,68 83,75,81 129,118,125 120,109,118 116,104,116 134,123,130 163,145,144 166,143,132 115,98,90 123,106,80 172,154,94 226,207,150 161,141,91 191,169,122 176,154,109 186,164,119 188,163,119 195,170,126 169,143,104 171,145,106 189,163,122 180,160,112 160,144,100 141,129,90 128,116,75 105,99,51 133,129,71 111,107,45 85,75,74 108,105,111 103,100,106 99,92,104 105,98,110 105,98,110 105,98,110 92,85,97 66,63,69 65,60,62 123,118,65 119,111,57 132,128,68 138,134,72 137,133,73 132,125,68 135,130,75 112,110,52 118,116,54 140,139,74 123,124,56 147,146,79 131,130,65 120,120,57 118,123,58 113,118,53 115,119,50 137,139,68 141,143,70 120,122,49 123,125,52 132,134,61 132,134,59 119,124,50 139,143,74 132,136,69 107,110,46 104,104,41 126,125,60 126,125,60 118,118,48 132,127,58 140,133,61 136,126,55 131,119,53 130,123,62
199,171,131 199,171,131 189,158,119 184,156,116 192,167,123 187,166,123 177,159,115 157,141,97 150,132,88 160,144,100 171,150,107 188,165,125 191,168,128 182,156,117 193,166,130 195,168,132 192,165,129 181,154,118 180,151,116 198,171,135 181,154,118 186,163,123 192,171,128 175,157,115 167,149,107 169,151,107 173,158,111 149,139,90 142,132,81 139,131,79 112,104,50 136,128,74 130,126,66 133,129,69 149,141,89 149,139,90 153,145,95 171,163,111 187,179,127 144,139,86 152,149,96 136,135,81 108,110,53 132,134,77 122,124,67 125,130,69 121,126,65 128,131,71 141,142,76 164,164,101 150,153,91 127,130,68 146,144,84 154,152,82 104,98,75 71,63,69 109,101,107 125,114,123 111,102,113 118,109,120 136,123,131 166,145,143 135,120,109 104,93,74 168,152,94 193,169,116 187,162,114 157,132,86 188,162,121 196,165,126 196,165,126 198,167,128 199,168,131 190,162,124 188,160,122 149,128,85 147,133,90 149,138,94 124,113,69 142,138,80 107,100,61 94,85,56 92,85,88 109,107,117 94,90,101 92,85,99 104,97,109 105,98,110 96,89,99 74,67,77 63,57,62 118,109,82 149,140,80 120,113,56 117,113,55 113,109,49 125,123,63 137,135,77 125,121,63 130,126,66 121,119,57 135,136,70 108,109,43 149,148,81 136,135,68 123,124,58 112,115,51 135,135,72 115,113,51 121,122,56 138,139,73 143,145,74 127,129,56 123,125,52 127,129,56 108,114,44 124,130,62 125,131,63 112,117,52 128,126,64 129,128,63 131,130,65 110,109,42 118,115,48 146,141,70 145,134,61 147,133,65 126,117,59
180,152,112 196,168,128 195,169,128 187,166,125 163,145,103 175,157,115 159,143,101 140,126,81 148,130,86 159,141,97 169,148,105 185,164,123 183,162,121 185,162,122 194,173,132 180,156,119 185,164,123 184,161,121 181,158,118 186,165,124 182,161,120 168,150,106 172,157,110 165,150,101 168,153,104 144,131,83 165,157,107 154,146,94 147,139,85 116,109,52 135,128,69 149,142,81 144,137,76 127,120,63 136,129,72 136,129,72 153,150,97 163,162,110 142,141,89 141,140,86 165,167,110 159,163,105 130,132,75 121,123,66 137,139,82 132,137,76 135,140,79 137,135,73 187,184,117 162,159,94 186,184,122 146,146,85 130,128,66 140,133,72 158,151,108 67,57,58 91,83,89 123,112,119 118,106,118 107,95,107 124,111,121 151,134,137 159,138,127 122,108,92 159,138,86 196,169,124 179,149,103 193,163,117 208,175,136 216,183,144 186,151,113 211,176,138 211,180,141 182,154,116 187,159,121 157,134,94 164,148,104 155,145,96 163,155,105 139,132,75 93,83,71 91,80,87 110,103,113 101,99,111 88,84,97 94,87,101 101,94,106 99,92,102 72,65,75 69,62,72 82,69,62 144,130,87 149,132,81 154,142,85 113,106,47 125,123,63 117,117,54 122,122,59 139,137,77 130,128,70 125,123,63 143,143,80 120,120,57 135,135,72 134,135,67 108,109,43 137,137,74 116,114,52 152,150,90 149,149,88 141,141,78 146,147,79 144,146,75 139,141,70 118,122,53 114,120,52 121,126,61 102,110,44 122,127,62 128,129,63 136,135,70 121,120,55 114,113,46 98,97,32 113,111,41 133,126,54 144,134,63 141,134,66
190,164,125 179,156,116 194,173,132 176,157,118 167,150,111 156,141,101 138,121,82 136,122,79 158,143,96 162,145,98 160,143,96 174,157,110 189,171,127 167,149,105 189,172,125 167,149,105 190,174,132 178,162,120 143,129,84 172,159,111 156,143,95 163,150,102 160,147,97 175,160,109 169,154,103 144,131,81 118,110,56 104,101,46 135,132,77 137,130,71 124,120,58 126,122,60 140,136,74 120,113,54 136,129,70 127,127,66 109,108,54 127,129,76 150,152,99 98,102,48 142,146,92 120,124,68 129,133,75 141,145,87 133,137,81 131,136,75 144,147,85 185,185,122 173,173,103 151,150,83 151,149,87 155,155,92 147,145,83 148,141,80 168,158,107 103,96,65 71,63,69 98,90,96 124,113,122 108,96,108 113,101,113 135,120,128 161,140,136 136,117,105 123,105,84 170,146,113 191,159,115 225,191,146 204,167,125 209,175,134 207,173,132 201,167,126 191,160,121 201,171,129 182,157,113 176,155,114 154,137,90 160,147,97 152,142,91 114,100,82 77,73,82 106,102,111 112,105,117 89,85,96 88,84,95 96,89,101 100,93,105 81,74,84 61,54,64 61,53,61 162,155,98 147,133,79 143,126,75 131,117,63 129,120,62 126,122,64 116,119,59 115,120,59 135,138,78 136,139,79 116,119,59 138,143,78 112,117,52 131,136,71 120,121,53 109,111,40 131,131,61 134,136,65 111,112,46 122,123,57 122,121,56 139,138,71 146,146,76 114,116,45 115,121,53 119,123,56 115,123,57 119,127,61 131,140,71 118,124,56 135,135,65 115,115,45 110,110,40 111,111,41 117,115,45 137,132,59 133,129,53 127,122,49
