204,169,131 217,183,142 214,180,135 201,168,129 197,166,129 205,176,141 191,163,125 191,163,125 194,166,128 188,161,125 205,176,141 203,176,140 188,161,125 163,144,107 159,148,104 155,145,94 149,141,87 157,147,96 142,129,77 162,145,94 154,136,94 159,141,99 185,167,123 178,157,116 182,155,121 196,169,133 174,147,111 192,165,129 180,154,115 193,167,128 189,163,122 178,152,111 191,168,126 189,168,125 171,158,110 144,135,88 135,135,76 140,138,80 111,112,64 68,60,66 133,119,121 142,131,128 151,136,127 182,163,149 123,105,84 136,121,81 110,106,48 130,124,60 148,145,78 149,147,87 151,144,85 121,119,61 138,135,82 108,107,51 127,127,68 125,125,66 139,136,81 142,139,84 149,141,76 174,160,90 140,126,68 126,117,57 79,81,24 125,128,66 108,99,82 116,106,94 120,107,102 128,114,114 121,110,117 108,105,109 95,87,95 106,97,66 164,157,96 153,147,81 141,133,70 163,154,96 199,192,135 149,143,79 159,151,86 135,128,67 114,109,56 126,123,68 135,131,69 135,127,62 134,128,64 125,122,55 129,124,55 157,150,78 130,125,52 135,136,70 141,143,68 132,137,61 113,119,49 119,124,59 102,102,43 111,110,54
197,163,129 208,174,133 210,176,135 203,170,133 197,169,131 198,169,134 195,168,132 195,167,129 196,168,130 185,158,122 199,170,135 191,162,127 191,162,127 173,151,113 160,143,104 167,153,108 143,130,82 153,139,94 154,140,95 186,166,120 177,154,114 185,162,122 193,167,128 194,167,131 186,159,125 193,166,132 179,153,114 186,160,121 179,152,116 188,161,125 179,155,118 177,154,114 172,150,105 173,156,109 145,132,84 141,136,85 145,143,85 139,137,75 148,153,79 69,65,57 113,102,111 138,126,131 142,129,126 180,159,146 155,135,115 119,102,76 157,149,95 165,159,95 126,121,50 141,135,69 123,116,55 135,128,69 118,110,58 110,105,50 118,114,56 141,136,81 130,127,72 123,120,65 130,122,57 150,137,64 161,147,89 123,114,54 130,129,75 121,122,74 98,87,82 131,118,115 123,111,116 115,104,111 108,99,112 101,97,106 67,57,61 140,132,78 172,164,99 169,161,96 161,154,86 139,132,71 107,99,45 125,118,61 147,141,75 133,130,65 151,153,98 117,121,63 123,123,62 142,139,74 118,115,50 115,109,45 124,116,51 143,132,59 153,149,73 146,150,81 119,124,50 113,115,44 108,112,45 108,111,47 111,116,51 95,98,36
193,160,123 199,165,131 205,171,137 205,172,135 197,169,131 191,162,127 205,178,142 197,168,133 198,171,135 190,163,129 192,165,131 194,167,131 176,147,112 185,161,124 191,169,131 173,151,113 185,164,123 156,138,94 175,154,111 177,154,112 185,158,122 197,168,135 194,167,131 181,154,118 197,170,136 189,162,126 175,149,110 176,149,113 179,152,116 171,144,108 176,152,115 183,160,120 176,161,114 167,154,106 156,152,104 126,128,75 139,139,80 166,166,105 120,124,57 90,95,52 86,77,88 130,122,128 135,121,134 147,132,142 171,148,135 143,118,99 134,124,84 88,81,13 187,180,108 169,162,94 150,143,82 160,153,94 134,125,67 154,144,93 150,137,87 173,160,110 125,117,67 123,120,69 140,136,78 134,126,61 131,119,60 110,97,63 112,105,64 90,78,66 111,99,104 120,112,118 110,103,115 103,99,108 95,91,100 76,69,79 96,89,62 137,133,73 148,144,82 132,127,58 158,150,85 142,136,72 131,127,67 103,100,49 125,121,59 144,142,82 111,113,56 110,114,56 117,117,56 133,131,69 135,136,70 128,126,56 131,124,52 125,121,45 125,124,47 125,127,54 127,129,58 97,102,37 120,128,62 107,113,45 111,116,51 89,92,30
188,159,124 196,167,132 196,164,130 197,168,133 190,161,126 189,160,125 193,166,130 197,170,134 188,161,125 196,169,135 185,158,124 195,168,134 186,159,125 196,172,137 193,169,134 195,168,132 200,173,137 196,170,131 192,166,127 197,170,134 190,163,129 194,167,131 174,147,111 169,146,106 181,157,120 163,139,102 173,149,112 170,146,109 180,154,115 173,150,110 173,150,110 178,157,114 163,153,104 135,130,79 121,119,72 122,126,72 124,129,68 116,116,55 120,120,61 105,109,51 65,58,61 122,114,122 127,115,127 127,115,127 157,139,136 169,146,131 113,98,76 171,163,100 169,157,91 140,127,66 150,137,85 151,136,85 157,141,87 167,150,101 169,153,109 160,142,98 157,142,95 135,124,78 128,118,69 135,126,70 121,112,54 109,100,44 94,85,54 102,92,91 112,106,111 107,100,110 101,94,106 95,91,102 77,70,80 68,61,61 137,132,77 141,133,79 147,140,81 135,129,65 119,115,55 139,133,69 129,129,66 143,143,82 130,130,71 117,117,58 126,129,65 112,115,51 135,135,74 140,138,76 122,123,55 139,139,67 128,127,50 131,130,53 131,129,57 146,148,75 123,125,54 107,111,44 128,129,63 132,133,65 136,135,70 104,104,41
188,160,122 192,161,124 178,147,110 187,159,121 193,164,129 189,162,126 188,161,125 176,152,115 167,143,106 186,162,127 189,162,128 187,160,128 195,168,134 186,162,127 204,177,143 201,174,138 211,184,148 196,170,131 200,174,135 187,163,126 179,157,119 174,156,114 147,129,87 154,138,94 159,144,97 152,136,92 129,112,75 161,143,101 174,156,114 167,149,107 161,147,104 141,130,84 156,155,99 135,137,80 134,138,82 139,143,85 115,119,61 125,125,66 132,135,75 116,116,55 86,77,69 82,74,80 127,116,125 117,106,115 138,126,131 167,147,140 143,124,108 138,123,87 164,147,82 202,186,128 169,149,101 170,150,102 180,158,111 190,168,121 170,147,105 179,156,114 179,159,111 148,132,88 136,125,81 115,106,59 123,116,59 104,95,66 85,75,76 107,100,100 106,99,111 105,98,110 106,99,111 89,82,92 64,57,71 115,110,71 129,122,65 151,147,89 136,129,72 135,128,71 119,115,57 127,123,61 138,139,73 156,157,91 132,132,69 92,95,33 139,142,78 120,124,55 135,140,68 138,140,69 135,137,66 142,144,69 140,145,69 138,137,70 108,112,43 111,112,46 115,114,49 121,120,53 135,133,63 130,125,54 134,129,60 127,124,59
201,173,133 195,164,125 188,157,118 193,166,123 185,162,120 165,144,101 155,137,93 166,145,102 190,167,127 185,162,122 182,156,117 192,165,131 185,158,122 182,155,119 205,178,144 188,161,127 195,169,130 185,164,123 177,156,115 185,164,121 170,156,111 142,132,83 149,139,88 142,132,83 140,132,78 169,161,109 137,126,82 159,145,100 173,163,114 148,138,89 141,136,85 99,98,44 125,127,70 127,130,70 121,126,65 112,116,58 130,133,69 147,152,91 156,159,99 145,145,84 143,137,103 68,58,59 117,106,113 116,105,114 118,107,116 144,130,132 162,138,130 107,95,85 166,147,90 203,182,130 165,143,96 176,153,111 191,163,123 191,163,123 191,163,125 196,168,130 161,141,95 138,124,81 136,124,83 135,126,81 114,107,68 85,71,71 108,106,114 97,93,104 98,91,103 105,98,110 98,91,101 71,64,74 78,73,59 140,133,72 119,114,59 114,110,50 119,117,57 147,143,85 132,130,70 125,124,59 146,147,79 159,158,91 133,132,65 113,116,52 110,115,50 109,110,44 127,128,60 135,135,63 129,131,56 125,127,52 117,123,53 127,133,63 127,133,65 119,122,58 135,134,69 117,116,49 118,112,46 148,141,71 135,121,51 140,129,65
180,152,112 194,168,127 191,170,129 163,145,103 171,153,111 147,131,87 148,130,86 170,149,106 183,162,121 183,162,121 191,168,128 180,159,118 185,164,123 181,158,118 184,163,122 182,161,120 175,158,111 168,153,104 168,153,104 126,116,67 146,138,86 147,139,85 116,109,50 148,141,82 144,137,76 137,128,72 132,125,68 153,150,97 157,156,104 171,170,118 165,167,110 122,126,68 132,134,77 137,139,82 107,112,51 127,130,68 187,184,117 182,181,116 146,146,85 130,128,66 143,136,79 78,69,50 91,83,89 120,109,118 108,96,108 124,111,121 161,136,133 136,117,101 159,138,86 199,169,123 192,162,116 208,175,136 196,161,123 196,161,123 211,180,141 198,170,132 172,149,109 164,148,104 152,142,91 155,150,97 93,83,71 102,94,102 103,101,113 88,84,97 100,93,107 101,94,106 72,65,75 70,63,63 139,125,82 149,132,81 137,128,70 131,129,69 117,117,54 124,124,63 133,131,73 125,123,63 113,113,50 114,114,51 134,135,67 138,139,73 116,114,52 152,150,90 148,148,87 149,148,81 144,146,75 115,120,48 115,121,53 121,126,61 111,116,51 128,131,67 136,135,70 110,109,42 100,99,34 113,111,41 132,122,51 142,132,63
190,164,125 170,147,107 184,165,126 169,152,113 145,128,89 139,124,84 157,142,95 161,144,97 166,149,102 185,167,123 169,151,107 174,157,110 173,157,115 160,146,103 165,152,104 153,140,92 163,150,102 167,154,102 162,147,96 122,112,61 124,121,66 115,112,57 128,121,60 121,117,55 105,101,39 111,104,45 143,143,82 101,100,46 136,138,85 158,160,107 154,158,104 121,125,67 138,142,84 121,125,69 138,143,80 134,134,71 174,174,104 151,150,85 121,121,58 163,161,99 182,173,115 141,134,93 70,62,68 118,110,118 115,103,115 111,99,111 144,127,130 154,132,124 121,103,82 200,170,128 237,203,158 200,163,121 211,177,136 189,155,114 197,166,127 188,161,118 171,150,109 160,143,96 165,155,102 125,119,71 82,78,87 114,107,117 91,87,98 89,85,96 100,93,105 82,75,87 62,55,65 112,97,105 146,132,78 140,123,72 149,137,80 126,119,60 119,122,62 122,125,65 129,132,72 120,123,63 120,125,60 126,131,66 116,117,49 122,122,52 142,144,73 121,122,56 130,131,65 135,134,67 139,139,69 114,118,49 115,119,52 111,119,53 122,131,62 122,128,60 122,122,52 116,116,46 112,112,42 121,119,49 132,127,54 129,125,49
186,160,121 181,158,118 160,145,105 141,129,88 161,144,105 150,136,93 168,151,104 178,163,114 154,139,92 172,157,108 174,161,111 167,154,102 116,106,57 144,136,86 159,150,94 177,168,112 154,145,89 141,131,80 163,155,103 168,161,104 100,99,43 118,120,63 117,113,51 166,158,95 156,148,85 128,125,60 150,155,90 117,126,66 141,148,91 98,105,50 157,164,109 122,126,70 122,124,67 105,107,50 140,143,81 125,130,69 160,165,102 130,133,71 169,169,110 159,155,95 158,151,90 156,148,85 89,78,71 86,78,84 121,113,121 108,96,108 120,109,118 156,140,136 120,99,86 164,139,111 226,187,144 202,165,123 188,156,112 186,156,114 187,159,119 183,155,115 182,154,114 170,147,105 150,133,98 89,81,68 112,108,117 105,103,113 87,83,94 96,92,103 96,89,101 75,68,80 71,62,35 160,145,96 148,132,90 131,116,80 150,137,89 116,103,55 109,108,56 104,106,51 101,104,44 125,128,64 104,107,43 116,124,58 121,122,54 126,124,54 132,130,56 146,144,72 135,132,65 146,143,76 140,137,70 114,113,46 119,118,51 100,104,37 118,121,57 116,120,53 126,124,50 133,126,54 126,119,49 111,106,37 123,116,48 133,126,56
171,145,106 163,140,100 151,136,96 152,137,97 154,137,98 160,144,102 168,151,102 173,158,109 155,145,94 154,147,90 144,137,80 141,134,77 140,133,76 125,118,61 127,120,61 135,128,69 150,143,86 116,111,58 126,121,66 128,127,62 140,138,80 93,91,33 129,120,60 132,119,56 143,132,68 140,133,63 142,146,77 131,136,71 136,141,78 147,150,90 104,111,54 108,115,58 119,121,64 85,82,27 138,138,77 167,167,108 126,131,68 132,135,73 143,141,81 176,169,108 160,153,92 169,162,101 148,137,104 75,68,71 113,104,115 117,105,117 106,95,104 144,129,137 152,131,120 124,102,84 209,170,127 204,170,127 184,154,112 154,127,91 148,120,91 160,136,103 181,153,115 167,141,102 149,135,110 86,80,85 114,112,122 88,84,93 88,84,95 104,97,109 79,72,84 62,55,67 132,122,80 151,139,84 147,134,84 145,134,90 129,115,72 119,104,55 119,114,59 121,123,66 112,115,55 128,133,68 107,110,46 111,114,52 151,145,79 136,129,61 133,126,56 143,133,64 169,161,96 144,135,75 141,133,68 120,114,50 121,118,53 130,129,64 115,113,51 106,106,45 105,102,35 131,124,54 134,127,55 114,107,35 106,99,29 112,105,35
