223,204,192 223,204,192 224,202,194 223,204,192 224,203,192 226,203,192 224,203,192 221,205,192 228,201,185 252,191,155 255,187,125 255,188,123 255,177,105 255,178,91 255,185,92 255,198,135 255,202,152 252,203,163 252,198,160 255,201,154 255,199,142 255,204,140 255,203,118 255,200,121 255,199,134 255,201,139 255,206,151 255,208,159 255,211,163 253,211,171 247,208,180 245,208,182 243,208,183 239,208,187 233,211,191 229,209,189 232,210,190 232,211,188 235,211,189 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 243,210,183 249,215,183 255,217,176 253,214,173 255,219,163 255,222,149 255,220,144 255,220,142 255,219,148 255,215,168 255,216,163 255,220,162 255,219,164 255,218,164 255,220,164 255,216,169 247,213,183 242,209,184 226,205,194 224,203,192 225,204,193 226,204,196 224,203,190 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 225,204,193 225,204,191 223,202,191 223,202,191 223,202,191 224,202,194 224,202,194 224,203,192 224,202,194 225,204,193 227,204,191 178,157,132 95,72,41 86,64,28 84,62,26 90,72,40 84,60,23 116,87,34 140,102,38
251,196,165 244,200,174 238,203,188 230,208,190 234,207,191 231,203,190 232,206,192 228,207,192 236,205,186 243,203,180 249,203,166 249,203,166 246,203,170 248,202,174 248,202,172 235,206,186 232,206,192 230,207,192 230,208,190 232,206,192 232,206,192 228,205,190 226,205,190 230,205,188 228,206,188 228,205,190 228,205,192 228,206,188 229,208,193 231,208,193 229,208,193 231,208,193 232,209,194 233,210,195 231,211,191 233,211,191 240,211,189 242,213,189 246,213,188 244,214,188 249,217,187 250,218,188 250,218,186 250,218,186 252,220,188 250,218,188 249,217,187 248,216,186 244,217,183 244,214,186 243,213,187 241,210,187 238,212,191 239,209,192 236,212,190 233,211,191 233,208,191 233,207,193 226,205,192 228,207,194 231,208,193 230,207,194 230,207,196 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 224,202,184 218,197,172 145,125,95 128,107,82 206,184,164 232,209,196 230,207,194 230,207,192 230,207,192 230,207,194 188,166,146 91,71,39 85,63,25 85,63,27 84,62,26 84,59,29 81,59,25 89,63,22 126,92,33
255,186,77 255,185,77 255,186,79 255,188,88 255,184,82 255,187,87 255,197,130 255,200,151 255,187,107 255,190,124 241,205,185 234,207,189 236,206,191 238,206,192 238,206,192 238,206,192 237,207,192 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 240,209,188 242,209,184 249,214,187 250,216,184 251,217,185 253,217,184 255,223,182 255,224,180 255,223,179 255,223,175 255,224,176 255,224,179 255,222,177 255,223,179 255,223,179 255,221,183 255,217,180 253,217,184 252,216,185 249,214,187 249,215,185 241,212,181 241,211,185 240,209,188 238,209,189 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 203,176,142 123,100,60 110,87,47 92,71,30 92,70,32 120,98,64 221,197,175 234,209,190 235,208,192 237,207,190 234,207,189 183,159,135 87,65,29 92,68,33 80,56,23 85,66,31 83,61,27 86,67,32 84,62,26 101,74,31
255,198,106 255,199,107 255,200,133 255,202,143 255,205,141 255,205,145 255,205,143 255,206,157 255,206,175 248,208,183 240,211,189 240,209,188 242,208,188 240,208,192 239,210,190 242,208,190 240,209,190 240,210,193 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,213,188 250,214,185 254,215,183 255,220,184 255,221,183 255,223,182 255,223,178 255,227,181 255,227,177 255,228,175 255,228,175 255,229,174 255,229,176 255,228,178 255,226,175 255,228,177 255,225,177 255,224,179 255,224,182 255,224,183 255,222,186 255,219,184 253,217,186 249,213,184 246,213,188 244,214,188 243,212,191 240,211,189 239,210,190 240,210,193 239,210,190 239,210,190 239,210,188 239,210,190 238,211,193 237,211,190 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 247,211,191 214,180,150 116,91,45 91,67,30 91,68,28 95,69,28 91,65,26 101,74,38 199,169,143 246,212,194 242,208,188 238,202,180 234,194,171 163,130,103 111,84,50 80,56,23 82,54,25 85,63,29 82,63,28 85,64,23 89,63,24 88,61,25
250,210,185 250,211,183 251,208,189 251,208,189 251,211,188 251,209,187 251,211,186 251,208,189 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 246,209,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 250,210,185 251,209,187 251,211,186 253,214,184 254,213,182 255,216,180 255,219,181 255,221,178 255,224,176 255,227,175 255,227,175 255,230,172 255,231,169 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,232,170 255,230,172 255,229,174 255,229,176 255,225,177 255,223,177 255,221,181 255,218,184 255,215,184 254,215,185 254,213,186 252,212,187 251,212,184 250,210,185 248,211,187 248,208,183 249,207,183 249,207,183 251,209,187 249,207,183 248,208,185 250,210,187 251,210,181 253,207,179 254,206,177 251,207,179 253,208,175 238,187,148 97,72,26 89,66,26 90,64,25 89,63,24 87,64,22 102,76,35 118,86,52 205,161,133 203,152,128 195,139,113 223,165,143 231,182,160 100,68,38 82,58,23 82,55,23 82,58,23 84,60,25 87,60,26 83,61,27 81,57,20
255,202,153 255,210,173 254,213,186 254,215,187 255,213,180 255,212,186 255,212,179 255,214,188 253,214,186 254,213,186 254,213,186 254,213,186 253,212,185 253,212,185 255,212,186 254,212,188 255,210,189 255,214,187 255,214,187 254,213,186 254,213,186 255,211,185 255,211,185 254,213,186 255,211,185 254,213,186 254,212,188 255,212,186 255,213,185 255,214,184 255,218,185 255,219,186 255,221,181 255,224,179 255,228,178 255,229,175 255,232,175 255,232,171 255,236,172 255,237,173 255,237,169 255,237,169 255,238,170 255,237,169 255,237,169 255,237,169 255,237,166 255,238,168 255,237,172 255,236,172 255,233,172 255,232,175 255,231,176 255,228,179 255,224,179 255,223,178 255,221,180 255,219,183 255,217,184 255,214,184 255,212,184 255,210,187 250,214,185 255,211,185 254,211,178 251,211,186 255,213,187 255,213,187 255,211,188 255,213,183 255,208,172 255,202,157 255,199,148 255,199,140 255,189,123 190,123,71 99,66,27 93,67,28 90,64,23 88,62,21 95,69,30 98,72,33 115,85,43 108,76,30 119,92,47 109,81,43 117,81,48 156,117,85 109,75,43 85,61,24 79,55,22 79,55,22 78,54,21 82,58,21 82,58,23 79,55,22
255,201,121 255,209,143 255,215,176 255,207,158 255,200,128 255,202,139 255,207,140 255,211,161 255,213,179 255,216,182 255,215,180 255,215,180 255,215,180 255,215,180 255,218,180 255,215,180 255,213,184 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,214,180 255,216,184 255,216,184 255,217,180 255,220,182 255,221,179 255,224,177 255,227,175 255,229,175 255,232,171 255,232,167 255,234,168 255,235,163 255,236,149 255,235,148 255,239,143 255,246,146 255,247,146 255,250,152 255,252,158 255,253,156 255,255,156 255,254,161 255,248,162 255,238,163 255,236,166 255,236,167 255,236,168 255,233,170 255,231,173 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,216,166 255,212,161 255,191,131 255,181,125 255,173,121 253,176,123 191,149,59 145,112,46 115,110,67 99,101,59 174,140,99 255,181,146 255,185,143 195,129,81 170,120,58 120,84,33 118,85,46 94,66,26 89,63,22 98,72,33 104,79,35 92,69,29 102,77,33 111,86,38 112,92,44 104,83,42 95,72,32 100,77,35 108,77,38 94,66,28 82,55,21 83,56,20 79,55,18 81,57,20 81,57,24 80,56,21
255,218,178 255,217,177 255,218,178 255,218,178 255,219,174 255,217,178 255,216,178 255,219,176 255,218,178 255,217,177 255,219,179 255,219,179 255,218,178 255,218,178 255,218,180 255,217,179 255,217,177 255,217,177 255,220,181 255,219,180 255,217,177 255,217,177 255,217,178 255,217,178 255,217,177 255,218,178 255,218,175 255,219,176 255,221,174 255,222,175 255,226,175 255,229,177 255,231,169 255,236,173 255,231,167 255,236,168 255,236,164 255,240,159 255,249,148 255,246,140 255,238,128 255,239,129 255,238,129 255,243,131 255,241,131 255,239,134 255,244,138 255,252,148 255,254,154 255,253,156 255,248,162 255,239,160 255,236,164 255,236,167 255,235,166 255,233,162 255,226,156 255,216,140 255,211,128 255,200,111 255,199,107 255,199,108 255,195,104 255,190,102 251,176,58 174,129,26 124,112,55 96,99,64 94,99,63 81,86,39 74,80,30 77,78,30 151,108,61 166,91,44 106,74,28 97,71,30 98,72,31 89,66,26 116,83,46 113,82,45 94,71,31 94,71,31 91,65,26 96,70,29 92,69,29 92,71,30 95,74,33 95,72,30 174,125,89 175,117,84 85,56,23 82,55,19 79,55,22 80,56,23 79,55,22 81,57,22
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,222,177 255,221,173 255,221,173 255,223,175 255,224,176 255,224,176 255,224,176 255,221,173 255,219,174 255,222,179 255,222,179 255,223,175 255,221,173 255,222,177 255,222,177 255,222,177 255,223,175 255,222,177 255,220,175 255,220,175 255,221,171 255,225,168 255,228,168 255,231,170 255,233,170 255,236,164 255,237,165 255,237,163 255,239,163 255,246,159 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,146 255,253,148 255,252,152 255,252,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,245,164 255,239,162 255,239,160 255,236,157 255,235,148 255,233,147 255,226,145 255,225,137 255,225,115 255,218,109 255,230,105 205,130,29 150,111,38 89,63,9 83,73,24 83,85,30 78,83,20 82,82,19 77,77,18 68,75,18 76,70,22 129,100,51 140,87,34 98,67,28 94,67,31 96,68,30 125,93,51 109,77,35 103,72,33 94,68,29 90,64,25 94,68,29 91,65,26 90,64,25 94,68,29 88,65,25 129,95,50 130,95,41 87,61,22 83,56,24 83,55,26 82,55,23 82,55,19 81,57,22
255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,224,175 255,225,173 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,224,175 255,220,171 255,223,174 255,223,171 255,223,174 255,223,174 255,223,174 255,225,170 255,228,166 255,233,168 255,234,169 255,236,169 255,237,164 255,238,162 255,242,163 255,247,163 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,248,162 255,239,162 255,237,159 255,237,163 255,234,165 255,231,166 255,231,162 136,85,28 114,66,0 116,93,35 93,71,6 84,75,15 87,80,23 90,80,31 76,71,16 78,78,15 77,77,14 75,74,18 65,69,13 71,61,23 66,48,16 94,70,33 92,69,29 94,67,31 93,70,30 100,69,30 109,78,29 97,66,27 89,63,24 90,64,25 94,68,29 88,62,23 88,62,23 94,71,31 94,74,28 103,77,36 107,85,38 94,67,31 94,67,33 86,58,29 83,56,24 83,56,20 81,57,20
