137,130,62 133,125,62 130,122,68 125,122,67 122,121,67 125,123,63 135,133,71 120,119,63 122,121,67 119,116,61 118,117,63 120,117,73 109,106,55 114,113,61 116,115,63 116,117,69 123,120,69 117,113,65 115,110,71 146,146,114 108,107,98 118,125,79 117,123,96 81,92,93 124,116,105 114,116,72 109,114,67 110,107,63 108,114,64 49,43,38 120,121,100 102,108,81 64,74,52 68,78,54 54,57,35 92,98,87 64,78,69 52,67,70 44,56,64 30,44,65 35,54,73 31,48,68 27,37,55 34,50,61 38,51,66 40,62,76 23,42,61 53,67,88 39,42,60 48,50,66 34,37,46 50,49,66 51,56,80 60,62,78 48,50,66 64,63,80 72,69,86 68,63,79 126,102,94 180,142,125 97,85,75 59,56,60 72,60,76 64,76,100 92,97,132 74,88,109 56,65,76 50,60,57 45,55,52 54,61,54 38,46,34 35,43,31 34,42,30 33,41,31 34,42,32 40,51,36 47,53,40 77,77,63 66,67,55 100,86,57 96,103,117 87,93,112 97,94,81 97,90,61 106,98,64 109,99,75 103,97,74 114,107,91 82,76,67 72,67,55 77,76,65 82,81,74 68,68,65 56,54,50 55,57,54 45,45,42 51,51,46 54,54,51 55,53,54 59,59,59 64,64,61 69,69,69 67,68,71 58,60,74 72,75,84 82,87,95 112,117,125 126,129,136 134,135,140 129,138,149 81,91,109 82,97,115 87,97,117 126,132,149 113,109,120 116,106,107 63,56,68 140,134,157 124,130,149 103,105,130 130,134,149 83,94,121 86,104,132 77,98,133 73,77,92 149,151,167 105,103,115 41,35,42
120,115,46 119,113,49 120,113,56 122,120,62 121,120,66 120,119,65 120,119,65 112,113,65 117,115,68 115,116,66 112,113,65 116,116,73 115,113,66 115,116,68 114,114,69 107,109,67 113,110,68 113,110,70 125,120,90 111,111,95 83,85,99 98,109,78 111,121,118 84,94,110 62,64,59 99,109,87 90,98,84 100,106,97 103,108,102 48,47,50 88,103,106 82,100,124 75,93,110 63,81,98 54,62,80 75,81,100 81,94,124 75,88,114 74,89,105 78,96,122 65,85,113 47,67,93 37,53,80 65,85,113 63,81,109 77,90,116 35,47,80 75,85,105 41,45,58 50,53,64 36,36,44 32,34,48 29,35,54 29,32,43 23,26,37 25,25,37 30,28,38 35,28,40 154,131,118 173,137,119 98,86,76 60,58,59 45,36,49 156,165,188 106,109,131 36,48,54 39,51,44 33,43,35 33,43,35 38,45,38 41,49,37 42,50,38 38,46,34 35,43,33 38,46,36 47,55,43 41,47,34 61,63,48 51,54,42 63,58,46 109,127,155 85,100,132 55,53,49 58,55,40 52,54,39 55,56,46 56,52,44 50,45,42 44,39,38 44,39,36 40,40,35 44,42,43 47,47,44 48,46,42 44,44,41 39,39,36 40,40,37 38,38,35 39,37,38 38,38,38 38,38,35 40,40,40 46,47,50 44,48,52 48,52,54 47,52,51 46,50,52 49,50,55 50,51,56 45,54,54 49,59,63 43,55,63 44,54,62 54,59,67 67,63,72 74,70,79 60,57,74 98,95,112 101,109,127 83,81,103 233,236,243 95,105,123 86,103,134 89,105,134 98,98,110 230,232,246 54,52,60 49,42,45
119,120,70 105,105,60 76,74,41 59,62,31 53,56,34 51,53,36 46,50,33 50,54,37 49,56,40 49,56,38 50,57,41 49,57,43 51,58,42 53,57,40 50,56,43 49,56,40 53,57,42 53,56,44 108,111,103 62,68,69 57,70,89 56,72,101 72,90,126 97,109,131 67,79,75 69,82,81 74,81,74 75,81,70 83,87,70 77,72,74 64,65,53 48,57,40 51,56,52 46,53,46 49,50,55 62,60,70 50,56,47 49,54,48 51,51,51 44,49,45 46,56,50 49,51,46 45,47,44 44,54,51 42,47,46 46,53,46 38,45,38 54,61,54 52,54,54 45,44,47 38,37,40 37,38,43 36,43,41 48,50,45 47,52,48 43,48,44 50,52,52 51,51,51 169,143,129 183,149,131 101,84,74 60,60,60 47,39,47 115,121,140 56,52,63 55,60,56 49,55,44 43,55,37 43,54,39 47,54,47 46,54,42 42,50,38 44,55,42 44,57,45 39,50,39 42,49,42 36,42,33 45,48,40 42,55,41 43,57,48 91,129,162 65,100,134 41,46,52 42,43,46 48,51,43 49,54,48 50,55,51 50,52,52 52,52,49 51,49,47 50,51,54 49,50,53 45,45,42 44,42,40 45,43,41 43,43,40 44,42,40 47,45,43 41,39,40 40,40,35 39,39,34 39,39,39 38,39,42 36,37,40 36,37,40 44,42,43 40,40,40 41,40,43 38,38,38 38,37,40 44,41,45 40,37,43 43,38,40 41,36,35 40,44,48 101,126,168 64,87,123 48,55,53 59,57,65 255,255,255 129,141,174 122,148,183 105,130,170 113,123,139 122,129,141 39,47,65 35,38,49 47,45,55
51,57,44 50,56,45 48,53,47 47,55,45 47,55,45 45,56,43 46,57,44 45,56,45 45,56,41 47,55,41 47,55,41 47,55,43 47,55,41 44,55,42 45,56,43 44,55,42 44,55,40 44,55,42 47,55,43 49,55,44 49,57,43 47,56,58 67,73,94 41,44,55 61,67,54 50,59,40 46,56,50 47,57,49 66,52,54 96,79,80 42,44,44 51,51,51 47,52,46 61,69,59 53,60,53 51,55,57 48,54,41 48,54,45 50,57,55 40,52,45 44,54,46 47,52,46 44,47,39 42,50,40 46,54,42 39,49,46 39,49,46 55,61,50 58,56,57 53,51,52 41,41,41 41,42,45 34,44,38 55,55,50 51,51,48 52,54,54 57,57,52 70,69,60 162,139,128 202,164,147 94,78,63 69,68,59 54,51,55 83,86,106 79,82,93 24,35,36 48,53,49 46,57,44 45,56,43 52,60,46 47,55,41 49,57,45 48,56,44 46,59,45 49,56,49 49,54,53 46,51,50 45,45,45 36,36,33 43,47,49 98,129,164 69,100,135 46,49,60 49,47,48 45,43,41 51,51,48 50,55,54 48,54,55 49,55,58 49,53,55 53,54,59 53,57,61 54,53,58 42,39,45 36,37,42 38,39,42 38,37,40 40,40,40 39,41,41 41,39,40 42,39,43 45,42,48 44,41,45 45,42,46 45,42,46 46,43,47 39,38,41 40,37,43 38,35,39 38,37,42 41,40,45 41,35,40 43,38,40 40,34,39 35,38,45 90,126,169 49,67,103 45,45,45 43,36,36 48,45,49 38,50,72 120,139,170 71,93,125 97,120,147 97,121,152 98,124,159 112,136,165 100,116,143
48,54,45 53,59,50 50,56,43 47,53,40 51,54,42 51,57,44 49,55,44 49,57,45 47,55,43 46,57,42 47,55,43 48,56,44 48,56,42 48,56,42 44,55,42 46,57,44 44,55,40 45,56,43 46,57,46 46,57,46 48,59,44 47,57,49 93,92,107 58,56,66 44,54,48 40,55,43 47,54,47 46,59,47 152,118,88 166,131,106 47,52,51 46,46,43 44,50,41 63,71,57 43,53,45 54,59,58 52,60,48 52,55,45 52,54,49 62,65,53 76,79,55 77,75,53 75,73,53 64,69,49 59,61,44 62,60,56 61,60,49 118,118,84 63,62,55 69,67,63 55,53,49 55,51,45 64,55,47 58,47,40 49,44,41 50,45,42 58,52,43 84,76,63 168,137,125 202,159,142 96,77,61 61,56,58 45,44,47 57,61,74 181,182,201 42,47,55 49,54,53 47,58,45 44,55,44 42,50,40 47,58,47 48,59,46 48,55,48 42,47,41 41,38,42 41,41,38 44,44,44 50,50,58 39,46,60 89,103,124 91,127,168 57,89,127 70,80,98 66,75,86 54,62,67 51,51,51 48,48,48 50,50,50 41,39,37 44,39,38 42,40,38 47,40,38 54,49,46 54,53,46 54,54,49 55,50,47 55,48,46 52,45,43 49,44,41 51,44,42 47,37,41 47,40,40 44,37,37 50,40,41 47,40,40 47,40,40 48,41,41 52,42,43 61,51,50 65,56,52 74,63,58 82,66,60 83,68,59 87,71,65 91,89,87 92,125,167 76,85,108 123,114,87 116,104,76 105,94,77 81,71,70 88,85,91 124,143,164 89,103,126 69,79,76 68,75,70 80,88,97 53,68,86
46,52,41 47,53,42 47,53,40 49,53,38 51,55,40 50,54,39 50,54,39 46,52,39 48,54,41 48,56,42 49,57,45 48,56,44 49,57,43 51,62,47 49,57,45 45,56,43 41,52,39 44,55,42 46,57,44 47,58,45 50,61,48 44,58,49 59,75,104 26,40,52 32,44,68 40,48,64 43,50,45 48,59,48 111,92,69 197,135,97 47,52,48 60,62,59 46,54,44 47,55,43 40,51,40 48,49,52 49,56,49 45,53,41 59,60,52 79,82,47 94,89,50 107,101,55 118,112,76 108,103,89 81,80,53 62,59,46 80,71,54 110,108,48 66,65,54 67,68,56 50,51,41 89,81,70 57,47,25 101,98,56 52,45,29 70,64,39 81,73,49 92,82,60 168,138,121 218,177,159 96,75,62 60,60,57 43,48,47 40,50,44 168,170,170 59,60,63 39,46,41 45,56,45 45,53,43 43,53,45 50,63,51 51,62,49 49,54,48 42,47,43 44,42,43 43,38,37 43,42,45 90,112,142 113,142,187 107,136,179 102,137,185 95,128,174 109,132,170 96,111,143 46,46,58 61,56,42 60,50,40 73,65,54 79,68,61 87,77,67 109,98,79 111,101,79 117,109,87 119,109,87 110,100,76 101,92,73 76,67,52 64,55,40 67,58,41 87,72,50 90,71,48 95,76,51 99,78,55 100,83,59 123,104,79 119,100,75 95,74,51 94,74,54 98,79,56 101,82,55 101,82,55 97,79,49 96,78,48 99,79,49 103,100,87 92,125,169 89,90,95 105,94,59 108,90,60 95,81,54 81,70,55 80,74,67 113,117,121 96,99,106 68,63,49 78,71,55 63,57,48 79,72,54
84,82,49 84,82,49 93,91,58 76,74,41 83,83,49 86,84,55 74,73,46 63,65,39 61,62,39 60,61,38 54,57,37 54,57,37 48,53,33 55,59,42 51,54,42 50,56,43 50,56,43 53,59,46 48,54,43 47,55,43 46,54,40 47,54,47 53,59,78 65,56,48 71,55,40 106,83,68 115,88,70 88,66,48 72,59,38 201,146,115 52,50,48 82,82,79 46,49,39 47,53,40 44,47,35 51,49,50 52,53,45 53,52,41 63,58,46 80,71,44 108,93,57 134,118,76 142,125,97 104,92,97 98,93,95 63,60,47 101,92,75 120,116,58 72,67,53 71,68,55 60,56,48 55,49,40 86,83,59 115,112,61 73,59,34 94,75,52 91,77,52 112,94,73 176,149,131 209,168,148 102,81,68 67,65,66 45,47,44 46,51,45 74,74,69 131,126,123 27,30,22 46,52,43 46,52,43 47,53,44 47,53,40 50,57,41 58,57,46 49,48,37 54,45,37 71,63,50 63,56,38 73,66,50 93,89,68 106,104,86 117,117,103 119,120,110 80,78,74 93,80,59 90,78,50 95,78,50 97,78,53 98,79,56 107,89,68 103,88,68 89,75,61 79,64,55 75,60,49 83,66,56 88,68,59 91,74,64 83,68,46 71,58,35 90,78,50 85,80,50 92,85,56 99,85,58 105,87,66 110,96,67 112,94,64 103,85,55 104,83,56 100,81,56 105,87,57 111,96,58 121,106,66 120,108,67 114,108,72 119,112,81 116,123,118 94,130,173 92,95,85 93,88,60 96,85,50 115,105,67 119,114,100 187,178,189 90,98,114 75,85,105 107,92,70 108,88,58 97,82,60 77,66,47
89,90,51 99,100,61 104,106,64 107,107,64 106,103,61 101,97,60 102,96,60 92,87,48 91,84,45 108,97,62 89,81,45 88,82,46 91,90,54 94,94,62 80,82,54 71,75,46 57,60,40 60,64,47 48,54,43 55,66,51 61,67,54 57,63,52 64,39,36 149,125,103 64,55,38 65,50,39 73,55,54 64,48,42 85,54,33 105,71,51 38,31,31 75,76,68 59,60,37 72,69,43 76,72,51 58,54,44 90,78,50 95,75,45 99,78,53 75,54,43 94,76,44 88,69,42 87,73,48 95,85,86 96,95,86 71,66,52 98,88,76 103,94,67 94,82,70 85,75,65 49,44,41 74,70,62 47,45,46 115,110,82 69,55,37 87,72,52 78,68,46 102,88,72 172,145,127 212,171,151 103,80,65 63,61,62 43,45,45 40,45,41 51,52,44 163,159,149 53,53,39 47,46,35 54,53,42 54,51,38 50,46,29 71,70,45 79,74,46 94,89,61 103,94,63 113,106,67 108,98,56 101,91,53 100,94,60 106,102,65 120,113,72 119,109,67 127,110,75 125,116,85 123,116,75 120,109,65 124,109,71 123,105,73 110,92,62 98,79,52 110,91,66 129,110,85 136,118,88 115,97,67 111,93,63 112,91,64 98,79,52 101,83,53 122,110,69 132,124,74 126,121,68 120,111,66 113,103,65 129,113,80 114,100,71 114,100,71 107,93,68 94,79,57 84,69,47 76,65,48 77,65,39 68,75,89 112,134,175 108,135,176 113,147,186 96,129,173 109,126,159 111,122,153 103,111,131 92,91,84 252,249,255 99,92,104 83,85,99 124,140,167 108,103,91 121,112,93 104,94,82 107,97,48
57,60,36 59,62,38 68,71,47 73,75,47 81,81,49 94,94,64 85,83,54 78,76,45 89,84,56 94,89,61 106,101,71 92,91,55 95,93,60 97,97,56 104,101,61 104,103,65 99,97,64 98,98,68 75,78,56 64,68,51 53,57,42 73,65,52 113,86,70 79,60,46 202,122,67 205,128,75 225,141,81 237,152,95 219,143,85 87,53,35 39,28,35 77,72,74 83,84,89 70,71,74 72,71,74 56,52,63 74,63,44 86,65,38 74,55,39 72,52,45 80,63,39 62,47,27 84,70,52 44,32,32 73,65,54 80,71,44 78,66,54 79,65,51 86,71,49 91,78,71 58,56,64 31,31,39 38,36,44 46,41,43 59,46,39 90,80,58 62,52,42 115,100,89 190,159,147 199,161,142 113,83,68 63,58,57 46,45,38 66,65,54 64,59,47 89,84,70 69,64,50 72,70,52 78,71,53 78,70,46 68,64,47 62,60,42 56,53,38 65,61,44 77,73,52 87,80,53 96,88,54 92,85,46 87,80,41 85,75,37 92,80,39 154,136,92 149,127,93 115,104,99 100,89,74 123,114,67 133,123,74 114,102,61 124,109,71 137,122,82 146,129,90 139,124,84 121,107,64 119,105,62 113,101,60 108,93,53 124,113,67 129,118,72 132,124,72 125,119,73 124,119,68 126,118,64 128,118,69 119,105,62 124,112,71 126,116,74 130,120,78 123,112,68 124,109,69 123,111,72 131,123,87 139,156,176 123,147,165 124,148,168 120,141,176 120,145,185 107,138,183 112,137,179 90,98,116 228,218,222 105,94,87 106,90,75 75,79,83 84,87,98 89,97,117 67,68,60 104,94,54 132,121,57
43,49,36 43,49,36 48,54,41 54,62,48 64,72,51 67,72,52 73,76,56 72,74,48 72,75,51 74,75,52 70,69,42 72,72,40 85,85,53 91,91,50 94,94,51 109,106,62 107,104,60 101,95,59 106,98,64 113,106,67 100,89,56 154,123,104 77,61,44 80,64,51 255,165,98 244,161,92 249,162,98 255,176,116 254,166,105 136,96,62 38,30,38 55,46,57 44,45,64 41,43,59 40,38,50 56,49,61 77,62,53 89,70,47 65,51,35 71,53,48 84,68,51 77,60,50 85,70,59 60,47,40 105,89,83 104,83,70 101,87,73 73,61,49 77,63,49 75,64,59 60,56,76 48,48,60 67,67,75 82,75,78 93,79,65 58,46,46 57,50,50 88,75,72 188,157,145 166,130,112 130,96,78 67,57,56 52,38,43 59,50,44 107,99,86 122,108,94 128,114,100 118,107,90 100,92,70 90,87,61 82,80,49 92,89,47 104,99,60 105,98,59 120,113,74 114,108,60 132,124,74 132,123,76 128,117,73 160,143,106 155,137,95 141,123,79 150,139,93 138,131,90 129,124,81 129,126,73 134,126,76 130,121,74 128,120,70 121,111,62 128,118,67 126,116,63 137,127,74 134,124,73 140,131,84 118,109,62 120,112,58 118,111,54 119,112,55 105,100,45 120,115,60 111,106,51 125,117,65 129,121,69 127,117,68 120,109,63 129,118,72 141,133,83 133,125,75 142,132,83 130,121,74 135,131,71 133,128,73 126,121,68 117,112,61 118,111,68 119,111,77 117,110,81 143,137,114 152,144,133 115,105,65 120,113,70 79,75,67 134,134,89 126,134,141 76,76,76 129,126,71 125,118,61
