137,130,62 137,128,72 128,125,70 122,121,67 132,128,68 121,119,61 122,121,67 120,119,63 120,117,73 109,106,55 114,113,59 115,116,68 123,120,69 115,113,66 104,104,72 108,107,98 121,130,72 61,73,79 124,116,105 105,107,54 108,105,61 108,114,64 102,109,65 100,95,81 64,74,52 78,88,64 91,97,86 64,78,69 39,55,55 43,56,73 35,54,73 35,48,63 39,55,66 38,51,66 39,61,77 49,63,86 39,42,60 30,33,44 49,48,65 51,56,80 70,69,86 56,58,74 72,69,86 71,60,69 203,165,148 97,85,75 53,54,59 88,91,113 92,97,132 57,71,81 53,63,60 45,55,52 36,44,32 33,41,31 34,42,30 31,39,29 38,49,34 47,53,40 71,68,55 85,87,70 96,103,117 44,46,60 90,83,54 106,98,64 106,100,75 114,108,83 82,76,67 73,73,59 82,81,74 68,68,65 57,57,52 51,53,50 51,51,46 54,54,54 57,57,57 64,64,61 72,72,72 58,60,74 72,75,84 89,94,102 126,129,136 134,135,140 111,122,135 87,96,119 87,97,117 146,143,160 136,126,127 63,56,68 143,136,150 95,108,134 130,134,149 86,100,139 81,102,137 73,77,92 243,242,255 40,36,45
127,124,59 135,130,75 126,128,75 105,107,65 92,93,56 90,91,54 80,83,50 73,78,42 67,71,44 65,67,39 61,64,31 58,60,34 60,62,36 148,147,122 101,101,109 77,87,107 69,84,98 80,97,128 54,62,78 68,81,109 72,78,106 82,90,99 69,70,93 54,62,71 67,86,105 53,72,91 49,53,68 51,61,79 42,53,66 52,63,76 41,56,72 44,55,68 44,63,73 47,61,71 41,51,67 43,52,63 47,50,57 38,39,44 34,34,44 29,34,42 27,31,33 29,35,38 44,45,48 99,83,81 195,161,143 98,86,74 46,48,48 121,123,139 48,46,56 47,55,41 39,50,37 37,48,35 43,51,39 41,49,39 38,49,36 43,54,43 40,51,40 37,43,32 41,47,34 47,58,43 94,128,165 31,38,61 45,45,40 47,54,52 50,55,54 48,53,52 49,46,50 41,39,40 41,40,43 40,40,37 40,40,35 41,41,38 39,39,36 40,40,40 40,40,37 39,39,36 39,39,39 46,50,52 48,53,49 42,44,41 40,39,42 45,46,49 48,50,47 48,53,52 50,51,54 51,51,46 107,118,145 73,84,111 51,49,61 198,193,209 225,227,241 84,104,132 92,102,122 116,116,126 49,52,63 48,42,47
47,53,40 49,55,46 49,57,47 47,55,45 46,57,44 45,56,43 45,56,41 47,55,41 47,55,43 47,55,41 45,56,43 43,54,41 44,55,40 42,50,38 50,56,45 49,57,43 76,83,97 74,81,95 53,59,46 48,59,48 43,53,45 60,46,48 36,37,42 66,64,62 50,55,49 48,56,46 44,48,50 51,57,44 50,55,51 39,49,46 45,55,47 51,53,50 47,55,45 48,56,44 48,59,48 51,57,46 56,54,55 39,39,39 39,40,43 38,48,42 52,50,48 43,45,45 57,57,52 124,114,104 193,155,138 98,82,67 66,64,60 168,168,180 64,67,78 46,53,48 46,57,44 50,61,48 49,57,43 45,53,39 49,57,45 49,62,50 51,56,55 43,48,47 44,42,40 51,51,51 98,129,164 33,39,60 48,46,47 45,43,41 49,55,56 51,56,55 47,53,56 51,50,53 47,51,55 46,45,50 40,36,45 39,40,43 45,44,47 40,40,40 41,39,40 42,39,43 49,46,50 44,43,46 41,38,42 41,40,43 44,41,47 44,41,45 44,43,48 39,36,40 41,36,38 42,35,38 95,131,174 53,71,107 42,37,36 54,47,50 55,67,89 126,149,183 130,153,180 90,114,145 71,97,130 104,124,152
48,54,45 50,56,45 47,53,40 51,54,42 50,56,43 50,58,46 47,55,43 48,56,44 48,56,44 48,56,42 46,54,42 45,56,43 44,55,40 47,58,47 46,57,46 48,59,44 60,65,71 74,71,86 44,54,48 39,49,41 46,59,47 152,118,88 48,44,55 80,77,81 44,50,41 43,56,44 50,55,54 52,60,48 60,63,55 50,53,45 76,79,55 80,80,64 64,69,49 59,61,44 72,73,54 112,109,85 63,62,55 54,54,49 60,56,50 64,55,47 49,45,39 44,39,36 58,52,43 129,113,100 188,145,128 96,77,61 112,112,112 61,64,73 181,182,201 33,39,40 47,58,45 44,55,44 43,51,41 51,62,49 48,55,48 36,38,38 43,43,40 44,44,44 42,47,55 79,87,105 91,127,168 45,58,84 70,79,90 54,62,67 52,51,54 50,50,50 41,39,37 47,40,40 47,40,38 54,49,46 52,51,44 53,53,50 55,48,46 49,42,40 51,44,42 47,37,41 45,38,38 49,39,38 47,40,40 47,40,40 50,40,41 61,51,50 72,63,57 75,64,59 83,68,59 93,77,71 95,128,170 76,85,108 125,113,85 113,100,77 81,71,70 96,100,115 103,117,140 69,79,76 71,77,78 52,62,78
55,58,38 55,58,38 69,70,47 68,70,44 65,66,47 55,60,40 50,54,39 51,57,44 53,59,46 53,59,46 53,61,47 52,60,48 46,54,42 41,52,39 41,52,39 45,53,39 77,90,116 27,35,44 69,73,86 78,67,74 54,51,36 87,74,51 81,71,75 79,77,78 47,53,44 45,53,41 50,49,52 48,53,49 57,62,56 54,52,34 92,82,44 128,114,85 87,81,76 99,95,85 86,84,53 113,105,69 69,66,53 64,66,51 77,72,60 71,65,40 115,112,61 77,63,45 106,92,65 155,130,111 185,142,125 96,75,64 60,60,60 46,51,47 116,116,113 43,45,42 46,54,44 46,54,44 46,54,44 52,61,44 55,57,52 48,46,44 44,37,35 47,45,43 115,129,150 120,139,158 121,139,175 123,141,169 48,47,50 96,85,70 100,83,59 97,79,60 104,90,74 96,82,66 85,74,57 69,57,45 84,68,55 84,70,56 88,79,60 116,108,86 130,116,87 116,98,68 105,84,57 100,81,56 117,97,65 117,94,65 102,81,54 98,77,50 101,83,53 113,96,61 116,101,65 105,86,47 90,126,169 80,80,80 90,77,45 99,82,54 111,102,85 129,128,131 102,101,104 98,85,64 109,95,77 87,76,57
106,106,63 108,108,65 120,121,73 114,114,71 96,92,57 90,90,49 92,88,53 82,75,48 77,75,46 89,88,61 72,77,55 58,63,43 51,55,40 49,57,43 52,63,50 54,60,47 82,85,103 94,82,72 107,73,53 73,42,32 78,50,37 86,70,57 77,64,57 48,45,49 43,48,42 47,53,42 51,51,48 84,77,59 86,73,52 75,61,43 91,73,41 96,77,52 79,72,75 86,84,85 119,117,84 117,109,85 91,84,68 70,67,52 67,64,51 53,49,41 129,126,75 83,65,46 86,72,47 158,133,114 177,136,116 100,79,66 49,51,51 41,46,42 47,48,40 72,71,62 39,42,32 44,47,39 46,47,39 37,44,28 55,58,36 75,69,46 96,89,58 107,99,63 103,97,61 111,102,71 105,96,65 107,95,67 111,105,69 115,105,65 128,112,79 126,107,80 104,87,61 84,69,49 114,98,83 117,102,82 102,84,63 104,84,64 96,77,52 121,105,74 123,114,69 127,121,75 119,108,73 111,99,69 98,84,55 90,73,47 79,61,40 92,78,53 99,90,59 114,101,78 124,127,138 107,117,133 91,126,174 105,111,114 108,99,82 102,97,65 228,223,220 61,59,67 126,140,161 120,110,88 71,58,37 69,57,45
57,60,36 62,65,41 70,72,44 81,81,49 93,91,62 79,77,48 89,84,56 103,98,70 93,92,56 95,93,60 108,105,65 106,103,63 99,97,64 85,88,66 64,68,51 53,57,42 135,94,74 72,66,59 202,122,67 233,151,95 224,139,82 219,143,85 52,45,48 84,77,80 83,84,89 71,72,75 62,58,69 74,63,44 82,62,42 81,62,46 80,63,39 73,57,42 51,39,39 73,65,54 76,67,40 66,54,42 86,71,49 65,58,58 30,30,38 38,36,44 43,35,43 87,72,52 62,52,42 169,147,129 220,182,163 113,83,68 52,50,48 62,61,52 64,59,47 119,114,100 71,69,51 78,71,53 72,66,43 65,61,40 56,53,38 68,64,45 87,80,53 96,88,54 81,73,37 85,78,39 92,80,39 205,174,135 115,104,99 100,89,74 128,119,72 114,103,59 124,109,71 151,134,95 142,127,87 121,107,64 106,95,51 104,89,49 124,113,67 132,124,74 125,119,73 124,119,68 125,117,65 128,114,69 124,112,71 125,115,73 123,112,68 124,109,69 128,116,75 172,176,161 123,147,165 125,144,175 120,145,185 107,138,183 119,139,165 129,125,134 105,94,87 101,91,81 58,61,72 89,97,117 62,57,43 130,123,55
43,49,36 47,53,40 54,62,48 60,68,47 67,70,50 74,77,53 79,82,58 76,75,48 67,67,35 84,84,52 89,89,46 93,90,48 114,111,67 110,104,68 113,106,67 114,103,70 82,55,39 54,49,37 255,164,97 255,165,101 247,163,103 247,159,98 62,51,44 50,39,46 56,57,76 44,46,62 71,64,76 84,69,60 86,71,51 85,71,57 88,72,55 80,63,55 61,48,41 120,104,98 108,89,73 73,59,45 76,62,48 53,40,59 55,55,67 53,53,61 68,56,56 61,46,35 48,41,41 149,125,117 157,121,103 132,98,80 54,49,51 65,55,56 130,122,109 141,125,110 109,98,81 87,79,57 85,82,56 95,95,54 104,99,60 114,106,70 120,114,66 137,129,79 125,116,71 156,141,101 152,134,92 136,121,74 131,124,83 121,116,73 120,115,62 119,110,63 133,125,75 127,117,66 127,117,64 128,118,65 130,121,74 128,119,74 120,112,58 118,111,54 114,109,54 123,118,63 126,118,66 120,112,58 140,130,81 119,110,63 144,136,86 123,115,65 141,131,82 125,120,67 134,129,74 123,118,65 125,118,75 128,120,86 128,123,93 146,137,129 127,117,77 92,89,63 122,122,77 114,122,129 89,86,62 127,124,59
44,55,42 49,57,45 44,57,43 51,62,51 50,60,52 56,62,49 79,75,54 114,111,69 128,123,70 121,116,65 122,119,68 125,120,69 118,113,70 128,120,70 124,108,64 112,99,67 96,75,62 89,62,44 225,157,114 145,99,71 109,74,49 124,82,58 66,51,42 52,38,43 46,47,66 55,56,75 64,62,74 99,90,101 86,79,91 67,63,76 56,55,70 48,47,62 36,33,50 95,82,79 168,140,113 110,81,57 55,49,54 36,34,42 47,42,44 38,28,27 66,52,36 58,42,38 67,54,47 192,165,158 181,145,127 162,119,100 61,51,50 64,55,47 71,54,44 154,137,102 133,128,75 139,131,77 140,135,80 129,127,69 125,111,66 174,150,115 180,159,118 175,148,112 183,153,125 170,146,113 163,140,109 171,145,120 155,138,103 124,113,67 133,118,71 125,109,67 128,119,72 123,113,64 130,120,69 148,138,87 170,153,106 186,159,123 175,153,119 159,142,103 123,113,62 119,114,59 116,110,62 131,114,86 145,124,99 148,129,94 121,106,66 128,117,73 133,122,76 128,115,67 147,126,83 131,111,65 121,110,64 125,115,73 193,185,163 116,109,80 107,99,63 102,95,66 94,87,60 76,73,58 51,54,46 60,63,51
43,51,41 47,53,44 47,55,45 48,50,45 56,59,49 68,67,56 91,80,61 128,119,74 127,118,73 103,96,55 84,79,49 73,70,44 83,66,42 76,53,50 127,96,77 57,46,39 81,54,36 76,35,8 87,52,37 64,43,41 55,43,43 57,44,39 61,48,43 62,48,50 31,29,41 29,28,43 33,31,41 34,33,38 37,36,41 34,33,38 33,29,38 34,31,37 45,38,41 63,50,47 199,163,134 209,165,139 108,88,79 95,82,77 157,131,119 150,125,108 79,59,41 89,67,49 61,41,32 95,73,65 189,154,141 196,148,132 60,50,51 87,81,58 83,68,48 144,131,79 119,115,57 108,100,46 133,123,70 134,126,74 131,121,72 147,131,87 123,110,58 139,124,77 171,149,111 163,139,104 176,146,118 185,158,126 176,152,117 161,140,97 165,144,101 159,140,101 162,140,102 152,134,92 137,126,80 126,120,72 128,113,73 135,116,79 165,140,110 141,124,87 125,117,67 123,115,65 132,117,77 127,115,76 119,109,69 127,117,75 126,121,70 125,119,71 137,130,91 124,111,79 140,119,92 129,110,87 129,112,84 127,115,78 92,85,58 99,92,72 61,57,40 51,47,37 54,56,41 51,55,40 98,99,91 50,51,43
