76,81,61 69,74,54 52,60,48 48,56,46 48,56,44 46,57,46 48,55,48 48,54,43 47,55,43 48,56,44 45,56,43 46,57,44 45,56,45 47,55,43 51,57,44 45,56,43 47,63,63 32,43,70 44,49,45 49,52,44 55,58,48 192,140,90 48,56,46 47,52,48 47,55,45 48,55,50 46,51,45 47,55,45 41,42,45 45,56,43 43,50,43 42,49,42 45,55,47 45,52,47 49,55,46 51,54,46 38,37,42 34,36,36 44,45,37 52,53,45 56,51,48 66,56,55 41,43,40 55,62,55 37,39,39 51,53,53 69,69,77 166,169,189 41,45,47 44,55,44 45,56,41 47,58,43 46,54,42 45,53,41 48,54,45 43,51,39 47,54,47 42,49,44 48,55,53 45,62,66 63,79,108 49,50,55 42,43,46 45,52,50 47,54,49 41,48,46 40,45,41 49,54,53 50,49,52 45,44,47 46,45,48 47,45,46 45,42,46 41,39,40 40,40,40 43,43,43 39,37,38 40,39,42 40,39,44 41,41,38 42,39,43 46,45,50 40,39,42 41,38,44 35,45,65 93,124,169 47,41,46 58,57,48 40,49,62 124,147,181 111,135,164 123,139,164 114,141,171 102,127,167 105,130,172 60,75,107
46,57,46 45,56,45 44,57,45 45,56,43 48,56,44 43,54,41 45,56,45 46,57,44 45,56,43 43,54,39 43,54,41 44,55,44 46,57,46 47,58,47 46,57,42 44,55,42 51,51,48 71,69,81 33,41,48 47,54,47 48,56,44 228,159,105 43,48,47 48,52,54 45,56,43 43,53,45 50,55,51 48,56,44 49,51,51 48,54,43 60,61,51 50,54,39 58,61,49 48,54,43 52,53,41 86,84,62 47,46,49 49,44,43 89,69,60 64,56,45 64,58,53 55,51,43 49,48,41 51,52,44 46,46,46 72,73,76 146,149,156 93,101,108 45,53,58 43,50,43 39,50,37 40,51,36 46,54,40 48,56,46 49,54,48 38,40,37 44,45,48 45,46,49 46,47,52 56,64,84 55,75,103 46,46,56 49,55,58 49,53,55 47,52,51 47,52,51 53,53,50 47,46,51 48,46,47 45,44,47 44,44,44 43,38,37 44,39,41 44,36,42 44,39,41 43,38,40 43,38,37 45,42,46 46,40,47 43,37,42 43,38,40 43,38,40 47,42,41 49,42,42 46,60,83 94,130,175 57,53,36 64,54,44 66,60,55 78,83,93 86,106,132 58,53,50 59,66,64 26,36,40 39,57,72 89,108,139
52,55,33 54,57,35 61,65,38 67,69,41 69,71,43 67,71,44 53,61,38 51,55,38 53,59,46 53,59,46 50,61,46 50,61,50 46,57,46 43,54,41 46,54,42 46,54,42 44,54,48 31,40,51 136,101,74 147,116,95 114,89,70 136,100,69 41,40,45 49,56,51 42,50,36 52,60,50 43,45,40 51,50,39 56,52,46 82,75,46 106,93,59 88,74,49 99,94,82 64,60,50 69,61,39 114,109,66 57,51,56 70,60,59 80,76,55 100,101,53 97,76,49 86,68,47 89,76,53 91,73,68 78,69,63 132,130,131 47,52,51 44,55,44 85,88,95 34,39,38 46,57,42 44,55,42 47,58,47 47,57,49 48,53,49 41,40,43 39,37,47 119,133,154 112,145,180 109,142,186 114,140,184 99,125,158 54,52,64 80,69,50 76,65,48 84,72,60 85,74,57 90,81,62 107,96,77 115,101,83 106,92,78 81,72,57 83,73,51 100,88,62 96,77,50 106,82,56 103,82,57 127,108,81 108,84,60 99,78,53 98,79,54 101,82,55 105,82,51 104,81,52 84,104,132 90,121,166 108,89,62 94,78,47 92,81,62 168,164,177 97,103,122 87,68,41 87,74,53 71,60,55 101,92,88 130,122,57
101,100,62 94,96,54 110,106,60 115,111,65 109,106,64 99,99,56 86,86,45 93,88,56 82,80,49 82,82,50 82,86,59 62,65,41 50,57,39 58,64,53 48,56,44 61,67,56 68,67,58 79,45,27 81,62,48 109,89,71 144,114,88 139,93,65 40,32,40 53,55,52 45,53,43 48,54,43 63,57,50 102,73,49 84,63,38 89,71,52 73,55,34 72,57,37 88,76,76 78,68,58 62,51,36 85,69,38 67,62,64 58,55,59 90,87,74 86,85,60 75,58,34 79,63,46 58,44,30 62,47,38 59,46,43 50,40,44 42,49,42 39,52,40 152,152,149 26,31,27 37,48,37 42,48,37 36,42,29 46,55,36 55,58,36 94,90,69 98,96,65 111,102,71 108,91,63 101,86,64 99,84,62 99,94,66 116,106,66 122,108,79 122,102,72 98,77,50 75,61,45 92,83,68 90,79,64 99,85,69 92,76,59 95,75,55 118,110,76 118,110,74 116,105,70 100,87,53 97,83,58 99,82,54 112,93,70 101,84,58 123,106,78 123,107,74 124,115,88 117,116,105 100,130,170 74,105,136 106,100,75 109,99,77 246,238,246 60,60,57 115,134,165 112,94,73 108,96,66 116,102,88 133,126,99 101,93,41
46,52,41 45,54,35 55,60,40 64,67,45 82,80,51 93,92,67 78,72,49 84,78,53 101,96,64 97,93,56 96,93,51 102,99,57 105,105,64 94,99,65 75,79,52 65,70,50 85,66,54 73,62,43 244,157,91 255,172,105 255,178,119 233,151,97 40,29,38 48,42,49 32,31,48 30,29,44 43,34,45 83,69,42 58,43,32 76,62,46 62,50,38 76,62,44 73,58,49 79,64,44 54,43,38 75,61,47 45,44,59 98,96,106 68,67,72 81,71,72 53,42,39 61,55,62 50,43,43 58,51,49 41,34,44 45,34,43 59,53,48 61,62,52 80,75,63 62,61,50 77,73,56 72,65,47 74,67,49 56,57,38 63,59,38 84,71,50 90,82,46 87,79,43 86,76,36 87,77,37 203,181,136 110,97,90 99,92,74 130,117,69 121,106,66 122,105,66 143,125,81 140,124,80 118,102,60 109,92,53 109,91,59 122,114,64 133,123,74 127,118,71 125,117,67 128,120,70 113,97,53 123,109,64 130,117,69 122,108,63 121,106,68 128,118,76 126,146,172 124,144,168 121,148,189 111,141,179 112,137,179 163,172,185 85,73,61 99,80,66 66,66,63 79,87,107 85,74,67 127,122,53 114,107,87 91,90,38
43,51,37 49,57,43 48,56,44 57,65,53 56,62,49 61,68,50 79,80,61 81,79,57 72,69,45 75,73,44 80,74,38 93,88,49 107,107,62 123,116,73 119,112,73 125,115,77 84,69,49 93,69,43 188,121,76 126,72,36 119,69,36 131,85,57 50,40,41 69,56,66 57,53,75 46,43,60 59,50,61 93,81,83 79,71,79 77,68,83 69,64,80 58,55,70 44,39,57 36,29,43 27,25,33 29,28,33 27,27,39 38,43,49 32,32,29 71,51,44 52,40,40 29,24,26 37,25,25 47,37,36 49,42,45 57,46,43 63,50,47 72,63,55 142,129,108 118,104,86 88,83,55 96,89,62 98,92,58 94,91,51 119,106,72 129,114,76 137,128,81 116,107,60 149,130,91 155,136,97 133,120,72 126,120,72 125,122,67 120,112,62 118,109,62 126,118,68 121,116,63 124,121,66 123,113,64 125,117,67 122,113,66 121,114,57 117,113,55 116,112,54 126,118,66 120,112,60 147,133,90 134,118,76 142,128,85 133,120,70 134,126,74 135,125,76 126,119,60 123,115,61 138,133,80 128,123,72 126,118,84 108,103,91 127,120,77 113,100,68 114,107,66 105,117,121 80,76,55 108,104,56 62,57,56 35,39,24
46,54,44 49,57,47 47,55,43 49,57,45 51,62,51 48,56,44 63,63,47 95,90,58 127,119,67 123,121,63 126,123,72 120,114,68 122,113,68 121,86,61 148,105,70 118,104,86 183,135,106 68,59,42 109,65,37 59,44,33 54,43,38 60,47,42 52,41,38 51,34,37 29,27,35 36,36,44 30,30,42 29,29,39 37,30,40 38,34,43 31,27,36 36,28,36 43,33,37 48,36,36 67,44,33 69,48,37 86,66,57 108,85,74 134,104,87 95,79,62 118,100,79 76,60,54 74,54,47 66,50,44 56,43,36 59,45,45 75,61,47 112,95,85 121,108,58 121,111,60 117,113,65 139,130,83 122,119,68 111,103,53 150,126,89 179,155,120 167,141,100 185,153,123 165,138,104 180,150,122 179,145,123 151,136,98 124,110,67 138,124,81 131,116,76 109,98,54 118,110,60 116,111,60 125,117,67 178,156,111 192,156,127 175,146,113 144,133,87 128,120,68 121,116,61 123,114,67 124,111,77 128,113,75 131,120,76 113,103,61 114,102,61 125,115,73 161,142,103 163,141,107 145,121,86 131,119,78 178,169,152 96,91,61 95,88,59 80,72,48 87,81,58 83,84,65 74,72,68 70,73,61 39,39,23 75,73,51
53,65,58 56,68,61 42,49,44 49,51,51 51,49,50 92,86,63 119,108,75 125,110,74 114,99,63 92,80,50 65,63,43 54,54,38 71,55,42 90,76,60 145,103,81 110,86,80 61,52,44 79,58,43 192,118,64 88,50,29 54,42,44 62,49,46 56,43,38 67,56,53 68,56,56 71,55,53 71,58,53 82,67,56 122,92,75 168,134,114 146,108,89 123,82,64 96,62,44 71,40,21 69,46,33 70,54,37 78,62,47 92,83,56 87,61,47 125,113,87 123,113,73 58,48,38 50,38,40 62,50,50 58,49,43 93,85,61 124,119,68 105,91,75 133,123,72 109,101,49 110,99,53 153,137,95 167,152,112 123,113,64 127,112,63 121,112,56 129,120,64 145,129,85 179,152,120 175,145,117 166,142,107 150,134,90 147,132,85 131,114,65 121,107,64 145,129,87 135,124,78 121,112,67 145,133,94 129,115,72 113,97,55 110,96,51 129,119,70 136,122,77 154,134,104 139,120,93 118,106,78 121,111,71 125,119,71 127,122,69 116,110,62 111,104,61 124,108,77 129,112,86 139,130,103 113,106,65 93,88,56 93,90,64 61,57,47 48,49,41 42,48,39 43,49,38 74,75,63 46,48,43 50,49,52 38,40,37
81,57,49 79,56,45 85,60,43 92,67,50 108,75,64 125,91,71 130,95,70 137,101,72 164,123,92 163,122,93 148,104,76 156,112,82 207,132,85 210,149,102 76,55,51 101,64,51 162,99,64 74,45,25 226,166,123 190,138,106 61,48,43 55,42,37 59,48,43 57,44,41 61,49,51 49,36,33 44,34,33 47,40,38 44,40,32 63,51,39 79,68,61 70,61,55 80,73,55 94,85,66 110,92,60 129,112,77 147,130,93 131,124,83 125,122,80 70,52,47 61,46,37 59,46,41 62,50,52 42,40,41 54,52,50 54,55,45 56,52,42 62,57,56 48,50,50 56,57,62 85,76,89 93,82,91 88,77,84 87,86,75 76,74,82 116,102,86 150,131,96 128,118,78 156,141,105 140,123,86 137,127,78 133,120,72 123,110,62 132,122,80 130,117,85 141,127,100 156,137,102 175,156,119 141,129,92 129,117,80 136,120,87 161,138,109 168,139,115 174,150,117 139,130,83 123,117,69 117,112,61 121,112,65 122,114,62 130,122,70 105,99,51 95,92,50 73,69,48 60,59,50 57,55,63 65,68,75 73,72,75 70,68,69 70,69,60 72,69,54 72,71,46 66,67,44 61,54,36 53,53,37 45,46,34 41,44,34
78,66,66 52,43,39 50,43,41 45,45,42 53,53,50 53,51,49 57,51,46 65,56,50 92,81,64 101,87,71 91,79,53 96,83,60 134,93,62 142,96,78 69,53,51 71,48,35 102,57,24 150,96,58 69,46,43 113,94,98 47,35,37 62,48,48 58,47,40 100,89,72 64,47,39 114,101,78 100,90,68 83,73,49 108,94,65 111,94,66 92,78,53 83,70,49 64,53,36 55,43,31 76,69,67 78,68,72 72,68,77 69,66,83 70,65,81 66,50,44 56,43,38 53,41,43 62,56,61 67,65,77 70,70,82 41,41,41 59,53,48 68,66,76 67,70,81 67,66,83 72,72,82 99,97,98 114,108,103 123,105,100 133,121,111 72,65,63 159,138,111 133,122,87 134,123,90 149,137,100 135,121,76 160,141,102 162,138,103 145,128,93 139,120,97 105,93,67 103,101,52 124,120,74 140,127,93 138,120,88 143,123,91 146,127,90 136,120,78 138,124,81 120,109,63 142,128,85 179,152,118 183,156,120 145,124,81 139,121,79 170,151,114 115,104,69 87,81,56 82,75,59 105,94,87 144,129,109 143,126,98 132,126,80 130,125,74 114,108,60 115,112,59 125,116,69 156,137,102 166,146,116 144,125,102 105,92,69
