76,81,61 74,79,59 60,68,47 49,57,45 48,56,46 50,58,44 48,56,46 49,57,47 48,55,48 47,53,42 48,54,43 47,55,43 48,56,44 47,55,43 44,55,42 46,57,44 45,56,45 44,55,42 48,54,43 54,60,47 45,56,43 44,54,46 67,78,105 56,70,80 44,49,45 47,53,42 47,55,45 55,58,48 192,140,90 47,45,43 60,67,60 49,56,49 47,55,45 45,52,47 37,42,38 55,60,54 47,55,45 59,59,59 46,53,51 43,56,44 43,50,43 48,55,50 53,60,53 44,54,46 45,52,47 34,41,34 46,54,40 48,45,49 38,37,42 39,40,43 41,45,49 43,44,36 52,53,45 53,53,50 56,51,50 58,53,50 41,43,40 54,59,55 46,53,46 35,37,37 51,53,53 69,73,75 171,170,185 129,137,157 41,45,47 40,50,42 38,49,36 46,57,42 47,58,43 48,56,46 45,48,36 46,54,44 48,54,45 46,52,41 43,51,39 48,55,48 42,49,44 46,53,51 47,54,49 77,109,149 63,79,108 52,52,62 46,45,48 43,44,47 45,52,50 47,54,52 45,52,50 42,47,46 40,45,41 46,51,47 53,55,55 47,46,49 45,44,47 44,43,46 46,43,47 47,45,46 45,42,46 40,38,39 40,38,39 41,41,41 43,43,43 42,40,41 42,40,41 39,38,41 40,39,44 40,40,37 41,39,40 42,39,43 46,45,50 43,42,45 41,40,43 37,41,43 35,45,65 96,128,168 79,97,133 47,41,46 58,57,48 56,58,58 99,116,149 97,117,143 111,135,164 67,85,111 101,121,149 113,140,170 102,127,167 119,145,189 86,106,130 52,69,100
47,55,45 47,55,45 47,55,43 45,55,47 44,55,44 44,55,40 44,55,44 43,54,43 43,53,45 46,54,42 47,55,43 47,55,41 46,54,40 45,56,43 45,56,43 45,56,45 45,56,43 46,57,44 48,56,44 45,53,39 44,55,42 50,57,50 78,79,82 71,71,79 47,52,51 49,55,46 48,55,50 53,59,50 244,178,121 63,56,56 50,57,50 48,55,50 45,55,47 62,72,66 45,52,47 51,56,52 50,58,46 57,57,54 48,55,50 46,57,44 48,54,45 47,54,47 48,55,48 45,53,43 46,53,46 39,44,38 52,55,43 60,55,54 45,44,47 50,49,52 40,40,40 64,58,51 59,46,41 55,41,43 54,47,47 54,47,45 46,46,41 51,53,48 46,51,45 41,43,43 53,55,55 70,74,76 111,113,127 164,174,194 31,37,40 44,54,48 48,56,44 45,56,43 47,58,43 45,53,41 48,54,41 48,56,46 48,54,45 50,56,47 47,55,45 48,53,49 42,47,46 42,44,44 42,43,46 81,113,153 73,89,116 50,53,64 48,45,49 44,45,48 48,55,53 49,54,53 49,55,56 46,53,51 49,54,50 47,52,51 54,53,56 54,53,56 39,40,43 40,39,42 38,37,40 40,38,39 43,37,42 42,37,39 43,38,40 41,41,41 45,45,45 47,45,46 45,43,44 41,42,45 43,42,47 43,42,45 41,38,42 39,36,40 41,38,42 40,38,39 41,38,42 46,41,43 35,47,69 97,130,172 59,76,107 44,39,36 44,37,35 41,38,44 45,53,69 111,127,152 94,119,145 61,75,96 50,59,72 81,100,121 93,113,141 123,149,184 102,134,172 126,157,202
44,57,45 44,57,45 43,56,42 44,55,42 43,51,39 48,54,45 48,56,46 47,58,47 46,56,48 44,55,42 45,56,43 47,58,45 44,55,40 48,59,46 47,55,45 43,56,44 45,56,45 44,55,44 47,58,43 47,58,43 48,59,46 50,57,50 70,83,109 33,43,51 47,60,79 44,53,64 46,56,53 51,62,49 214,151,102 90,73,74 47,52,46 48,55,50 44,55,40 48,59,46 45,53,43 50,55,49 54,62,52 57,60,52 46,49,41 78,81,57 92,88,69 97,98,75 98,99,78 73,74,53 51,52,40 63,63,47 85,84,46 89,83,74 53,52,55 53,53,50 86,69,70 70,49,34 83,89,62 46,45,34 75,71,63 76,76,60 59,51,38 65,56,48 53,49,41 45,43,44 73,74,77 145,149,151 48,54,57 109,123,133 54,59,65 26,32,33 47,55,43 40,51,38 38,49,34 46,54,42 50,61,48 44,55,44 49,51,46 36,36,33 41,41,41 44,42,50 45,46,51 47,56,69 99,112,140 95,128,172 60,83,117 96,109,135 85,99,120 72,87,101 49,51,51 53,51,52 47,52,51 37,39,34 48,41,41 49,44,43 50,44,39 62,55,53 62,58,52 60,55,52 63,59,51 62,56,51 59,52,50 55,48,46 55,43,43 45,38,36 51,41,40 50,39,34 51,42,38 50,43,43 51,41,42 52,42,46 57,45,50 66,55,50 74,63,56 81,71,61 82,70,58 88,68,59 76,93,115 93,129,174 72,80,96 124,115,84 115,104,69 111,102,71 100,91,85 118,121,132 92,102,120 60,60,68 94,83,66 58,58,42 52,53,41 50,56,47 48,53,47 114,124,89
62,65,43 68,71,49 68,71,47 78,82,55 69,71,43 70,72,44 74,78,51 64,69,45 54,62,39 58,63,43 50,57,41 53,59,46 51,57,44 47,58,43 46,57,44 47,58,47 48,59,48 43,54,41 44,55,42 43,51,39 43,51,39 47,55,45 78,97,116 74,56,37 145,110,83 104,71,46 87,56,37 87,62,43 113,77,46 70,60,59 49,54,50 44,54,48 42,50,36 47,55,43 43,49,40 45,47,42 55,54,43 63,59,49 55,55,41 89,82,43 98,85,51 90,77,43 123,114,95 101,96,84 67,63,53 84,80,61 96,91,50 105,96,79 51,45,50 65,58,61 59,48,45 66,62,41 101,102,54 78,68,46 126,106,88 85,71,42 87,74,51 129,113,98 77,63,47 57,48,42 109,107,108 38,44,45 43,50,43 44,56,60 105,108,115 36,42,43 46,54,42 45,56,41 45,56,43 45,56,45 47,58,47 46,56,48 49,54,50 44,46,46 40,40,40 44,42,52 112,126,147 106,137,170 111,143,183 112,141,188 119,145,189 82,107,147 40,56,85 80,78,90 97,86,67 95,80,60 90,79,64 96,85,70 92,81,64 85,76,57 76,68,46 81,70,51 96,82,64 94,78,65 80,69,52 90,81,64 107,97,75 116,103,80 126,109,83 108,89,62 105,81,55 105,84,59 105,86,61 124,106,76 116,92,68 100,79,54 103,82,59 96,77,52 101,82,55 108,85,56 114,91,60 110,87,56 87,107,135 91,126,176 70,74,78 95,76,49 90,74,43 97,83,54 184,175,186 97,96,101 88,94,113 85,79,74 100,81,58 97,84,63 67,56,51 92,88,78 83,76,35 122,117,46
101,100,62 94,95,56 100,100,55 109,105,59 115,111,65 110,107,63 101,101,60 96,98,54 86,86,45 91,87,50 97,92,62 77,75,44 82,82,50 86,90,61 82,85,61 57,65,44 50,57,39 50,59,42 53,61,51 52,60,48 61,67,56 59,62,50 152,126,112 77,49,38 81,62,48 93,75,56 118,91,75 142,112,86 139,93,65 55,48,48 45,45,45 41,46,42 45,53,43 46,52,41 48,54,45 65,59,52 102,73,49 87,62,34 76,60,45 90,69,42 73,55,34 81,68,36 85,76,72 88,76,76 78,68,58 77,65,53 79,65,38 83,68,46 67,62,64 35,29,36 75,71,65 63,60,47 86,85,60 61,49,37 108,92,75 67,52,32 58,44,30 64,49,38 62,48,34 60,47,44 50,40,44 40,45,44 44,54,46 46,53,48 152,152,149 50,52,47 33,41,29 38,49,38 42,48,37 43,49,36 39,46,30 49,54,34 55,58,36 83,79,60 94,90,69 104,102,71 111,102,71 105,88,60 114,97,71 99,89,65 99,84,62 107,92,70 103,96,67 114,104,64 122,108,79 131,113,83 114,93,66 94,75,52 75,61,45 89,75,59 91,79,67 94,83,68 99,85,69 93,77,60 93,73,55 96,77,54 118,110,76 118,110,74 117,112,73 113,102,67 100,87,53 102,88,61 97,79,58 98,79,54 112,93,70 101,84,58 105,88,64 123,106,78 123,107,74 130,117,83 120,118,100 115,112,99 100,130,170 93,127,184 90,97,95 101,95,70 109,99,77 143,134,115 171,169,181 93,95,80 115,134,165 111,114,125 129,117,89 121,109,79 116,102,88 77,71,48 99,90,59 85,80,25
51,54,42 60,67,51 67,70,46 81,83,57 85,85,55 85,84,48 87,85,52 89,87,56 85,80,50 93,86,55 97,90,61 95,91,56 99,95,58 95,95,54 108,105,65 97,98,59 95,98,63 86,91,55 62,70,49 56,63,45 55,61,48 73,60,39 76,53,42 81,62,27 219,135,75 230,148,90 240,153,85 243,156,95 199,119,64 60,49,44 43,37,42 45,45,55 56,56,64 51,50,55 47,45,53 49,40,55 77,62,40 76,58,39 68,55,48 81,63,44 53,42,25 74,64,42 41,35,30 78,63,52 78,61,35 78,62,49 77,61,46 82,65,37 66,62,71 30,31,36 34,32,40 49,45,54 61,54,64 71,60,45 52,39,34 67,58,52 54,43,38 104,93,88 72,62,52 50,39,46 59,48,57 44,39,38 42,44,39 46,47,39 117,113,103 84,78,69 60,62,47 80,81,60 77,73,52 86,79,61 96,87,68 85,80,50 93,86,55 104,95,68 116,104,74 114,106,70 105,97,63 102,97,58 102,97,56 114,99,63 152,131,88 130,112,82 121,113,102 124,117,86 113,102,56 124,110,67 119,102,67 105,88,53 113,89,56 125,101,68 133,116,81 122,103,66 119,99,67 115,94,67 104,85,50 113,96,57 111,97,54 124,113,69 128,119,72 127,118,71 120,111,66 120,103,66 111,93,61 112,100,63 116,100,67 117,101,70 109,90,65 93,78,56 108,96,70 99,118,139 107,136,183 102,135,177 104,140,181 97,129,169 110,135,177 109,133,178 124,133,174 250,249,252 58,48,38 43,38,37 56,65,78 87,95,123 86,79,82 83,71,73 119,111,57 87,83,46 92,88,53 102,96,48
49,57,45 41,49,35 42,51,34 47,53,40 57,61,46 67,70,48 77,78,57 80,81,58 68,64,43 72,68,49 78,72,49 79,77,48 86,84,51 89,86,44 94,91,47 103,100,60 111,106,65 103,100,58 95,95,54 101,96,64 76,73,47 119,99,79 60,51,43 122,71,32 238,156,98 237,160,107 220,144,86 213,140,83 220,142,96 61,49,37 43,35,43 42,40,62 60,56,78 54,50,70 54,51,68 95,88,88 88,78,56 86,72,58 79,69,70 86,69,59 76,62,62 78,67,62 59,48,55 72,62,66 73,62,57 73,62,69 69,62,65 72,66,61 51,53,69 54,57,66 52,50,60 57,55,63 90,74,68 56,41,32 34,28,35 32,29,33 37,30,33 49,39,38 30,25,27 28,24,33 47,37,41 59,46,41 58,52,45 70,62,51 90,79,64 87,70,60 82,75,59 88,80,67 75,68,52 65,61,42 62,63,42 67,65,47 81,74,54 100,92,68 102,91,58 108,98,56 111,102,57 115,105,65 123,111,72 136,117,80 185,163,118 149,129,99 100,91,72 140,132,98 144,131,83 141,130,86 144,127,88 139,123,79 128,115,67 120,110,59 127,117,68 144,130,85 150,137,89 126,112,69 134,129,76 123,123,64 128,120,66 118,110,56 131,126,71 137,130,73 129,122,65 136,126,73 147,134,84 127,116,70 131,121,72 125,120,67 123,118,67 122,109,61 126,118,68 120,118,69 117,118,81 117,122,98 118,126,105 119,130,115 123,133,137 90,93,100 221,219,217 89,80,72 101,79,45 90,72,71 89,82,62 120,118,116 94,90,101 116,113,69 142,137,68 68,65,41 91,89,60 91,88,48
46,54,42 45,53,41 50,58,46 47,58,45 53,64,53 46,57,46 52,63,50 61,70,53 74,76,59 79,80,59 70,65,37 78,73,41 86,82,45 86,82,36 102,97,54 109,105,57 116,114,65 127,111,67 127,110,71 124,112,73 126,111,71 78,57,32 121,80,49 167,121,95 98,70,43 76,55,32 72,49,34 74,51,38 103,73,58 71,56,47 45,35,39 43,42,57 57,53,73 58,55,72 64,63,78 70,66,77 76,72,81 65,61,72 54,50,63 48,46,58 41,41,51 32,35,44 26,29,36 28,28,38 27,25,33 27,27,35 32,31,36 33,31,39 36,34,46 36,34,42 38,35,41 37,26,33 62,42,35 48,33,22 51,40,33 62,46,33 69,49,40 69,49,40 66,57,51 60,49,46 60,47,42 59,43,41 63,49,51 77,60,50 147,128,101 137,120,92 106,93,61 87,84,40 112,105,62 105,101,53 111,107,59 103,92,46 140,118,82 142,118,83 146,119,83 155,134,93 128,106,68 134,112,74 150,128,90 154,137,98 129,119,77 122,112,70 120,120,61 124,122,64 123,113,64 134,126,76 121,113,63 119,114,61 120,112,58 116,113,58 128,120,66 116,105,59 129,115,70 116,100,58 123,110,62 133,123,72 116,108,54 118,113,58 134,130,72 137,129,77 130,121,74 149,127,91 165,141,106 135,117,75 163,145,103 169,151,109 150,132,90 144,130,85 134,125,78 128,119,63 134,125,69 122,115,58 141,137,79 125,121,61 134,127,70 189,178,145 94,88,65 130,127,76 126,118,68 94,84,62 120,110,68 124,119,87 110,109,124 58,57,48 64,61,37 53,52,45 40,43,21 48,48,32
46,54,44 48,56,46 51,57,48 47,55,43 49,57,45 50,61,50 53,61,49 49,57,45 63,63,47 84,83,56 111,106,67 129,121,69 123,121,63 123,120,65 121,118,67 111,109,62 122,113,68 191,153,107 132,113,78 131,88,53 118,104,86 96,61,34 70,50,32 94,68,43 109,65,37 72,43,23 58,49,41 57,46,41 60,47,42 60,47,42 56,50,45 34,28,33 29,27,35 31,29,37 31,31,39 30,30,42 29,29,39 37,33,42 36,30,37 36,29,39 31,27,36 32,26,33 40,32,38 43,33,37 48,36,36 63,42,31 75,52,41 73,52,39 86,66,57 99,75,67 116,90,76 132,102,85 95,79,62 133,111,93 65,50,39 84,63,50 74,54,47 69,49,42 57,44,39 57,44,37 59,45,45 56,42,28 69,53,49 115,98,70 121,108,58 123,113,62 128,120,68 125,121,73 139,130,83 119,114,63 122,119,66 112,98,53 150,126,89 178,154,119 156,135,94 181,155,114 185,153,123 161,134,102 169,140,107 179,146,121 179,145,123 169,141,114 142,127,87 118,104,61 138,124,81 122,110,69 125,111,68 107,96,50 118,110,60 125,117,67 121,112,65 126,118,68 178,156,111 184,150,120 183,156,124 171,147,110 144,133,87 126,118,66 127,119,65 118,113,58 123,114,67 126,114,77 125,109,76 130,115,75 131,120,76 115,105,63 128,113,75 126,114,73 125,115,73 146,129,90 168,146,110 158,134,99 145,121,86 136,120,78 144,134,96 129,120,103 96,91,61 97,89,65 95,88,59 80,74,51 87,81,58 92,90,68 92,90,88 53,51,47 70,73,61 73,74,62 87,89,61 54,50,33
47,59,52 50,62,55 50,60,54 43,50,45 48,50,50 49,46,50 58,51,51 87,82,54 108,97,64 108,97,62 129,114,76 124,109,73 109,97,67 82,79,53 68,66,48 64,59,47 72,56,43 146,99,78 210,164,125 116,74,52 74,50,44 85,63,43 57,48,44 134,91,58 185,111,57 172,109,60 59,46,41 55,43,45 63,50,47 59,43,39 57,46,39 68,56,56 47,35,35 57,43,43 59,46,41 70,57,52 73,58,47 87,60,42 96,65,46 115,77,58 137,99,80 155,114,94 168,127,107 153,119,101 111,80,61 94,68,56 80,59,44 65,49,34 56,40,25 60,49,32 61,52,25 100,74,60 96,84,58 105,95,53 59,51,29 53,43,33 60,48,50 48,36,41 52,45,45 56,47,41 79,71,47 125,120,69 70,56,38 130,120,78 141,131,80 128,120,66 115,102,54 108,97,51 144,128,86 157,142,104 138,127,81 133,123,74 134,119,70 136,123,71 137,128,72 136,127,71 161,145,101 173,149,114 180,153,121 180,150,122 184,160,125 168,149,112 157,142,95 152,137,90 154,137,88 145,132,84 138,121,82 151,135,91 131,120,74 121,112,67 118,112,64 129,117,78 116,102,59 133,116,79 137,123,80 119,108,62 123,113,64 134,124,75 143,127,85 140,120,90 140,121,94 127,115,89 120,106,77 129,119,77 124,118,70 133,125,73 118,113,62 130,124,76 120,113,70 126,110,77 133,119,90 122,108,83 118,109,82 107,95,65 109,102,61 101,96,64 92,89,63 69,67,47 48,47,38 47,48,40 44,50,41 47,53,44 46,49,37 104,105,93 46,48,43 45,46,49 44,46,43 43,45,45
