54,45,56 42,34,42 47,34,42 84,66,63 157,144,163 67,87,111 55,64,87 55,64,87 58,64,85 53,55,80 93,117,146 98,94,107 74,106,159 130,115,135 70,62,49 66,77,104 55,68,94 51,69,93 126,118,137 67,85,121 62,90,126 62,87,127 104,90,105 71,53,50 113,76,63 71,53,34 182,118,90 133,80,64 90,58,53 71,50,48 84,58,62 128,116,130 92,105,124 68,54,40 53,66,85 58,67,90 90,96,113 76,105,148 73,109,163 104,143,180 77,87,105 48,40,46 60,49,56 61,48,56 65,48,49 71,50,46 101,68,57 99,64,51 126,73,59 125,84,64 108,79,84 141,103,105 157,138,152 65,92,133 76,106,144 90,121,152 63,84,123 62,88,125 116,103,122 85,96,125 45,37,43 52,41,48 49,38,45 50,42,50 54,50,59 55,51,60 56,47,58 59,51,59 50,39,46 49,38,45 53,42,49 57,44,54 59,48,55 58,45,53 63,52,61 66,54,66 70,61,74 58,52,59 41,37,29 107,111,28 155,157,43 169,171,48 174,173,47 180,177,52 180,179,55 182,179,54 183,180,55 182,181,55 187,187,58 188,186,58 193,190,67 195,190,69 193,191,63 186,189,59 184,187,57 186,188,61
65,56,67 43,35,43 57,40,41 138,92,78 119,123,138 64,80,105 55,64,87 59,67,87 75,70,88 76,66,84 92,118,151 117,110,120 77,107,159 174,157,177 83,74,59 61,73,97 59,72,98 54,67,93 127,119,138 70,88,124 62,90,126 59,84,124 102,93,106 88,65,54 110,72,55 93,69,47 198,123,92 165,98,73 136,86,69 132,93,79 68,47,47 142,130,144 91,105,126 68,54,38 53,65,87 56,66,86 95,99,114 78,104,150 71,107,161 91,130,167 74,82,98 52,44,52 60,49,58 57,46,53 61,44,45 79,57,51 133,100,91 73,45,36 123,77,61 110,67,48 104,85,99 94,78,91 140,124,139 62,94,134 68,100,138 88,119,150 65,88,126 63,88,128 77,85,113 66,83,114 42,34,40 52,41,48 45,34,41 50,42,50 51,47,56 54,50,61 54,46,54 57,49,57 42,34,42 45,37,45 56,45,52 59,46,56 68,57,66 63,53,57 70,59,66 66,54,66 58,50,58 56,48,56 107,111,44 146,154,45 163,167,43 177,179,54 180,179,53 187,184,59 185,184,60 182,179,54 182,179,54 188,183,58 191,187,59 188,186,58 192,187,64 189,181,61 190,188,60 188,191,61 183,185,58 180,182,55
61,53,61 50,42,48 70,47,46 159,108,84 118,119,140 55,68,96 57,64,87 81,77,97 93,81,97 123,94,99 98,126,158 115,103,115 76,111,161 98,110,143 88,78,66 59,67,95 59,73,96 53,64,91 117,111,132 71,89,127 60,91,126 56,86,124 81,79,91 156,105,81 125,74,50 132,99,72 206,125,91 222,139,99 166,93,63 162,98,72 79,50,46 145,133,149 105,124,145 79,64,44 50,63,82 52,65,84 96,104,124 77,106,151 72,109,160 108,145,183 74,82,98 51,43,51 54,42,54 53,42,49 55,43,48 76,59,60 72,51,51 84,55,51 116,75,48 148,95,72 69,67,89 63,69,97 146,132,149 61,91,129 69,100,135 82,117,147 65,86,125 65,85,127 57,84,123 62,84,114 47,39,45 50,42,48 53,42,49 56,48,54 55,48,58 60,56,65 53,46,58 59,51,59 49,41,47 46,35,42 54,41,49 55,41,54 66,54,68 65,56,67 62,53,64 52,41,50 57,49,57 97,99,42 142,148,38 163,165,49 171,169,50 171,173,48 178,175,52 186,183,58 186,184,56 193,191,63 185,183,53 191,189,59 191,189,61 188,186,58 190,186,58 188,184,56 188,186,58 184,188,52 184,187,57 183,187,59
63,55,63 51,43,49 75,52,51 163,112,88 120,118,140 54,65,92 59,62,82 102,90,106 67,64,81 78,65,73 106,122,151 138,122,135 73,108,160 82,103,142 82,71,66 59,68,93 55,68,94 54,67,93 104,105,126 66,88,120 57,87,125 58,85,124 81,79,91 167,107,84 161,101,76 149,112,86 205,125,89 211,131,92 195,117,89 176,106,77 99,66,57 145,133,149 108,126,152 99,78,53 54,64,84 56,66,86 92,101,124 77,106,149 72,109,160 111,145,184 75,78,98 53,42,51 58,45,53 57,43,48 62,47,55 69,55,60 78,61,64 93,66,61 118,77,57 116,69,60 75,77,102 60,76,103 146,136,154 64,91,130 75,106,141 79,114,146 72,87,121 81,91,125 62,88,125 57,75,103 52,44,52 54,46,52 47,39,45 65,57,65 61,57,68 44,40,49 58,54,67 45,37,45 57,47,51 48,35,43 57,44,52 53,40,50 70,58,70 62,53,66 56,47,58 57,48,59 75,75,41 134,143,45 145,150,37 169,170,52 181,178,57 179,181,56 187,186,60 185,187,60 189,186,61 185,182,57 188,185,60 187,184,59 182,179,54 190,188,60 189,187,59 189,187,59 191,189,61 190,193,61 195,193,65 190,189,63
58,50,58 57,49,55 42,28,30 83,56,49 106,108,133 56,68,90 70,65,83 76,68,85 94,72,75 128,94,90 108,117,142 87,88,107 74,106,155 139,128,153 69,62,62 68,70,95 84,72,86 60,67,90 92,104,126 70,88,124 62,89,128 58,85,124 83,82,99 124,81,62 135,89,71 107,78,56 202,132,101 199,129,96 166,96,67 156,87,58 129,83,69 145,129,144 113,133,161 105,76,52 54,63,86 60,66,87 86,94,122 76,105,148 68,108,156 121,152,195 74,77,95 51,45,50 59,48,55 62,49,57 53,39,44 62,48,50 66,52,57 88,65,62 111,68,49 86,51,36 56,65,88 61,74,102 126,119,133 63,90,131 72,99,140 73,108,142 145,112,116 175,133,136 72,89,122 44,51,74 48,42,47 51,43,49 44,36,42 57,49,55 60,54,61 142,109,59 174,144,46 98,82,26 60,50,54 49,38,45 58,47,54 63,54,65 61,52,65 67,60,72 63,56,68 63,56,56 126,135,37 143,151,42 163,160,50 172,170,51 178,177,53 185,182,57 185,182,57 183,180,55 181,177,49 190,186,58 191,186,61 189,184,61 186,183,58 186,183,58 189,189,60 193,190,65 190,189,65 196,196,67 192,192,61 197,193,65
59,51,59 58,50,56 40,32,38 51,39,51 97,103,131 51,59,87 122,97,98 125,100,101 141,103,97 103,78,77 115,122,145 85,86,109 77,106,151 158,134,143 67,57,56 98,82,97 142,105,104 94,80,95 87,100,126 70,88,126 63,88,128 57,87,125 81,82,105 128,92,74 66,39,32 93,74,60 134,84,67 138,86,67 141,82,54 152,88,60 129,80,58 149,135,150 115,133,157 104,83,60 58,68,88 50,60,78 95,106,133 68,98,136 68,106,148 126,151,191 65,67,83 46,41,43 49,41,47 57,49,55 64,53,60 59,48,57 59,48,55 73,59,59 81,48,39 98,61,48 58,67,92 58,76,102 136,124,140 62,89,130 78,103,143 72,107,139 130,100,113 113,97,114 160,141,155 50,49,64 48,40,46 45,37,43 44,36,42 51,43,49 62,51,48 200,148,61 189,155,51 175,155,51 100,89,56 51,40,49 62,53,64 69,60,73 70,63,77 62,55,65 48,41,53 101,97,62 129,139,36 151,157,49 167,164,54 174,170,54 181,178,55 180,177,52 185,182,57 186,183,58 189,187,59 189,185,57 191,187,59 187,182,57 186,183,58 187,187,58 192,191,65 191,188,63 194,192,64 194,192,64 196,193,68 194,191,66
59,50,61 45,37,45 42,36,41 43,37,42 56,75,94 51,67,92 120,90,93 170,117,101 183,130,114 154,101,89 86,94,110 66,74,94 62,83,102 108,105,109 75,66,62 119,95,104 112,96,109 125,102,99 82,101,122 62,85,119 59,87,121 58,86,122 71,79,107 82,59,48 44,32,34 66,55,52 70,53,56 79,61,60 93,63,48 102,59,42 117,67,52 148,136,148 114,132,158 88,70,51 54,67,86 51,61,81 48,71,94 41,68,96 44,71,99 48,75,103 60,65,75 51,41,45 49,41,47 57,49,55 58,50,58 53,40,48 66,50,46 61,44,45 59,41,40 69,42,37 68,73,97 58,74,99 117,112,130 62,89,130 76,104,140 68,103,133 133,112,131 170,132,138 168,134,143 53,42,51 52,44,52 51,40,47 45,37,43 51,40,47 83,61,27 213,154,54 196,167,64 177,157,51 170,153,44 91,77,23 58,50,58 65,56,69 63,54,65 49,41,47 55,52,37 113,121,41 138,145,43 156,160,50 169,164,51 174,170,54 185,182,59 186,183,58 186,183,58 185,181,53 182,180,52 197,190,63 196,187,61 193,189,61 191,189,61 189,188,62 189,188,62 193,190,65 195,193,65 196,194,66 199,194,69 198,193,68
60,47,57 52,41,50 38,30,36 42,36,41 47,71,89 49,66,86 93,74,76 156,108,102 137,95,82 155,105,92 64,76,82 84,95,106 116,119,109 133,119,103 77,73,67 113,95,94 111,97,110 72,68,88 93,115,115 66,91,104 61,87,95 53,76,99 61,76,94 49,35,35 46,39,49 68,59,53 57,44,52 57,46,55 72,53,41 87,55,39 98,57,39 129,116,126 113,129,156 77,66,49 53,61,79 52,60,78 41,66,90 40,69,96 41,70,99 38,65,95 53,55,69 52,41,48 52,41,50 57,46,55 55,47,55 50,43,46 76,60,58 53,39,44 50,38,43 52,35,38 68,74,93 53,69,96 113,114,135 62,92,132 71,98,137 73,102,131 148,121,135 136,109,121 107,98,120 53,42,51 52,44,50 45,37,43 47,39,45 44,33,40 99,69,27 210,151,51 200,168,68 184,159,59 181,161,45 168,151,42 80,68,42 58,47,56 57,50,60 54,50,44 84,89,26 120,127,39 142,150,41 155,160,47 168,161,48 176,169,56 182,177,56 183,180,55 188,185,60 191,186,61 191,187,59 190,186,58 198,189,63 196,192,64 190,187,62 189,186,61 190,187,62 193,190,65 195,193,65 202,200,72 202,197,72 196,191,66
68,44,48 126,72,54 122,79,62 76,49,42 49,69,81 58,74,85 127,99,97 143,108,95 124,94,79 120,84,74 58,73,49 101,116,88 113,117,102 155,136,109 72,73,61 78,93,77 76,92,90 59,73,94 58,74,83 68,85,87 61,81,84 47,65,78 64,75,86 48,36,41 59,38,36 85,60,43 88,62,50 64,43,39 57,45,45 66,53,48 72,44,31 71,78,90 63,78,96 68,56,44 60,66,87 53,61,79 47,68,87 52,77,99 48,72,101 49,76,104 45,42,57 59,48,55 45,37,45 64,53,62 55,47,55 52,41,48 58,50,58 42,36,43 48,35,43 67,53,55 66,72,91 62,75,103 78,91,108 97,113,122 95,116,112 106,130,122 110,116,117 102,111,111 98,98,106 59,48,55 43,35,41 51,43,49 40,32,38 56,45,54 94,69,25 198,149,39 197,157,53 196,160,57 190,163,50 187,162,48 171,159,50 98,85,24 55,48,46 120,129,44 102,106,23 134,141,37 143,149,39 160,162,50 176,166,56 177,168,53 183,178,55 189,185,57 189,185,57 191,187,59 192,187,62 188,183,58 193,185,61 198,193,68 190,187,62 191,188,65 189,186,65 195,191,73 202,199,78 202,199,76 204,199,78 205,200,77
130,91,79 183,118,95 142,88,70 63,41,33 58,74,83 58,74,83 107,83,77 105,77,68 98,81,73 52,39,34 94,95,76 99,118,82 124,126,111 171,152,127 83,77,68 71,79,69 85,99,95 26,41,46 47,60,59 47,61,54 53,65,58 51,65,61 71,70,73 81,56,53 140,94,78 124,82,60 139,101,82 97,62,49 60,46,48 42,35,38 51,34,24 56,57,62 45,55,61 68,56,46 52,57,65 51,60,71 47,65,82 52,72,86 51,75,95 46,69,94 51,47,56 43,35,41 53,41,53 57,48,59 56,47,58 56,45,52 45,37,45 37,31,38 45,34,41 52,40,45 58,64,83 50,66,93 49,72,99 56,74,100 53,78,91 59,85,93 61,85,89 55,83,88 58,68,74 60,54,61 49,43,50 57,48,59 41,33,41 57,46,55 67,50,26 165,129,30 173,138,30 174,141,32 169,141,31 174,148,37 181,160,59 174,161,57 150,149,56 116,121,29 125,128,37 149,154,39 148,150,34 167,164,52 180,171,56 184,175,58 185,177,53 188,179,53 193,185,61 193,186,59 199,189,66 196,186,65 197,189,65 192,187,62 194,191,66 191,188,65 200,197,76 201,197,79 203,199,81 203,200,77 205,200,79 203,198,77
