123,114,58 133,124,68 123,115,61 123,121,63 114,113,57 113,109,51 126,117,57 119,111,57 119,114,63 124,120,62 126,122,64 124,119,66 132,124,72 126,118,64 120,115,62 121,117,69 128,120,70 124,120,62 131,128,61 129,132,72 126,123,72 128,125,72 117,113,67 123,124,103 140,130,79 134,130,70 135,134,69 140,131,71 107,99,63 121,111,69 99,96,54 125,129,71 112,114,72 99,99,67 58,46,48 100,93,64 90,90,49 52,54,49 55,57,42 44,51,33 60,66,57 39,46,44 42,45,37 33,40,33 36,41,35 41,44,36 47,46,51 36,40,42 42,43,46 36,36,46 41,48,43 42,47,46 37,46,48 52,60,67 89,79,69 132,113,99 111,98,95 86,74,86 90,85,101 63,59,72 52,53,58 47,51,53 112,112,122 39,27,27 31,21,20 28,21,19 29,22,25 50,38,43 188,159,139 185,149,129 125,90,63 243,204,176 86,76,75 60,56,50 48,56,44 51,54,42 67,68,47 65,58,42 79,74,60 86,82,76 86,90,94 41,44,53 68,63,60 63,58,55 63,61,62 98,92,97 111,104,107 88,81,93 69,67,79 79,79,89 91,88,94 132,128,139 128,127,132 129,125,136 90,106,135 82,100,136 81,96,128 93,101,131 138,139,158 132,137,143 138,140,154 104,113,138 81,103,133 81,109,141 100,117,139 128,136,156 140,136,156 119,119,131 93,101,121 53,69,94 49,67,91 42,58,83 51,49,59 68,58,59 128,112,108 97,84,92 58,54,67 37,47,65 99,100,123 84,94,128 89,110,145 89,112,146 112,129,162 85,83,107 37,35,47 34,35,38 34,36,33 37,38,30
130,123,64 136,129,70 136,129,70 131,129,69 124,124,65 125,121,63 127,120,61 123,118,63 127,122,69 121,119,61 114,112,52 117,114,59 119,114,59 120,116,58 119,116,61 120,119,67 124,119,66 122,119,64 124,122,64 130,126,78 118,113,74 127,126,70 124,122,75 100,102,87 161,150,115 123,120,67 119,115,57 128,115,63 110,107,67 72,67,28 99,96,70 98,103,69 72,79,45 78,82,55 52,45,48 107,101,65 102,97,67 56,55,48 41,42,34 43,54,39 45,58,46 48,58,52 44,50,41 37,47,39 45,53,43 44,50,41 41,47,48 36,42,45 32,36,40 34,37,46 48,51,58 43,46,57 43,51,58 44,51,63 86,77,71 98,82,67 161,143,138 78,63,71 95,90,106 69,65,78 54,53,58 80,81,84 50,50,58 38,26,26 32,22,21 29,22,20 27,20,23 52,42,46 196,170,149 173,144,122 187,146,119 207,172,145 68,63,62 46,46,41 42,48,39 65,66,56 58,59,38 72,69,45 76,73,49 104,98,89 102,100,110 69,67,75 97,83,65 104,91,70 109,91,72 108,95,74 103,96,69 103,92,77 85,73,61 85,78,62 89,89,75 82,81,70 76,77,69 73,70,74 54,61,75 57,62,88 66,74,94 74,82,100 110,110,122 117,120,127 131,134,145 90,98,118 75,93,119 79,98,131 90,106,133 125,133,151 146,143,160 145,145,157 128,136,154 77,98,135 75,101,138 94,110,139 168,165,182 109,98,105 125,112,107 88,77,84 155,151,164 130,140,160 93,94,115 90,101,132 91,113,145 89,112,146 98,115,148 76,74,98 46,44,56 34,35,38 34,36,33 37,38,30
123,121,63 121,119,61 128,126,68 131,130,78 120,123,72 122,120,71 119,115,67 115,113,64 117,115,66 111,112,64 107,108,60 112,112,69 108,105,63 101,98,56 95,95,52 91,91,50 94,91,51 98,98,57 114,115,78 100,103,81 86,85,100 89,95,66 109,110,100 83,89,108 57,58,63 89,96,78 90,98,86 100,106,97 107,112,108 47,50,59 93,98,108 80,89,112 79,93,103 79,91,99 42,43,62 74,87,113 83,94,121 81,88,111 41,51,69 74,91,122 74,88,111 82,99,121 79,96,118 68,81,109 57,65,93 87,95,125 75,93,119 73,79,98 42,47,57 32,37,47 53,53,65 55,56,75 68,71,93 56,59,77 53,50,56 89,76,69 132,101,89 173,147,135 76,68,76 83,76,88 58,52,59 43,37,42 54,48,55 33,26,26 33,27,22 35,29,24 21,14,14 57,47,51 183,160,145 164,134,117 255,218,182 113,87,73 51,53,48 37,42,38 41,49,39 44,47,37 52,52,36 47,46,39 44,47,39 54,67,84 96,113,146 38,46,62 47,41,32 52,53,43 50,58,44 51,57,46 53,51,52 51,48,54 43,43,43 44,44,44 43,42,47 43,42,47 48,46,47 43,37,42 41,36,35 42,37,36 43,37,42 40,39,42 39,40,43 41,38,42 41,40,43 47,46,51 51,50,55 48,53,49 48,52,56 49,50,55 50,49,54 55,54,59 54,57,66 57,55,77 50,53,75 59,68,79 82,85,92 81,78,82 61,56,58 79,79,89 128,125,140 108,115,140 171,169,179 134,142,160 78,100,130 81,105,134 85,98,124 186,184,204 109,107,117 53,52,55 46,48,48 43,45,45
94,95,58 89,90,53 68,68,36 55,58,36 52,57,35 52,54,39 52,56,41 51,58,42 50,57,41 50,54,39 50,53,41 48,54,41 51,55,40 49,56,40 50,56,43 48,54,43 50,56,43 51,57,46 119,125,116 69,77,82 62,72,92 60,73,99 60,79,112 91,104,134 53,58,68 53,60,72 51,62,63 55,64,64 64,63,66 36,42,45 56,62,63 47,53,54 44,55,56 40,53,52 43,53,47 60,66,69 43,53,50 46,50,54 42,47,53 31,44,45 46,55,55 45,54,56 39,48,48 43,53,50 45,52,50 50,60,54 44,54,48 50,56,59 41,40,45 39,38,43 35,35,43 31,31,39 36,40,44 31,32,35 36,35,38 72,66,59 89,74,63 110,94,81 106,89,92 82,75,85 63,56,66 47,42,41 58,55,59 38,31,29 32,23,17 45,36,28 44,38,33 49,42,45 97,81,79 133,113,104 151,130,115 65,60,57 46,49,41 42,48,39 40,53,37 43,48,42 44,46,41 51,49,45 50,50,45 51,70,89 92,118,153 34,47,62 45,47,44 48,46,42 51,51,48 50,55,51 48,53,49 42,47,46 46,48,48 50,52,52 54,53,56 45,46,49 45,44,47 46,43,47 46,46,46 44,44,41 43,42,45 41,41,41 40,40,40 39,39,39 40,40,40 39,38,41 39,38,41 40,39,42 41,40,43 41,40,43 41,42,45 42,43,46 44,44,44 42,43,48 37,38,43 40,37,43 37,36,41 40,44,57 97,125,159 40,51,78 53,51,61 106,103,109 198,199,204 144,157,176 84,111,141 82,105,132 223,226,237 181,187,204 41,44,51 38,39,42 54,54,54 44,42,43
50,60,54 47,57,51 43,56,44 48,55,39 47,53,42 46,54,44 46,54,44 46,53,46 45,56,45 45,56,45 47,54,47 46,53,46 47,55,45 45,56,41 47,58,45 45,56,43 48,59,46 46,57,44 46,57,42 44,55,44 46,57,44 48,57,59 67,75,95 45,49,64 50,58,48 47,58,43 46,57,46 46,57,44 50,52,35 71,57,59 47,52,48 50,53,45 48,56,46 58,69,58 46,53,48 55,59,63 45,56,43 52,55,47 46,51,45 44,55,42 50,53,43 49,51,46 44,46,41 46,49,41 45,47,42 44,50,41 50,53,45 58,58,53 47,47,47 38,37,40 39,38,41 48,50,47 47,55,45 39,45,36 43,46,38 53,49,43 78,69,65 83,72,67 104,92,82 88,76,81 69,61,67 47,42,39 146,139,139 114,98,85 117,99,78 104,84,64 100,81,65 107,90,80 111,91,82 108,89,75 87,71,65 61,59,57 51,57,48 55,61,52 48,55,48 48,50,47 45,47,47 44,43,46 43,42,47 56,74,100 92,118,151 34,47,64 47,51,55 44,49,48 47,54,49 51,53,50 49,54,53 51,56,55 53,55,52 50,52,49 53,53,50 54,54,51 45,45,42 38,40,37 39,39,39 40,38,36 43,38,40 43,38,40 41,39,40 42,39,43 44,38,43 46,41,43 44,42,43 46,41,40 46,41,43 43,38,40 42,37,39 40,35,37 41,36,35 43,38,40 47,40,43 42,40,38 42,39,43 46,53,65 86,124,168 30,43,71 44,39,38 51,41,40 46,51,61 112,135,171 123,152,179 110,135,161 80,94,117 127,149,181 100,119,138 106,116,132 65,72,84 48,55,67
45,56,45 47,58,47 45,56,43 46,54,40 47,55,43 45,53,41 47,55,41 44,55,42 44,55,42 44,55,44 44,55,44 43,54,43 46,57,44 43,56,40 44,55,42 44,57,43 45,56,43 44,55,42 46,57,44 45,56,43 47,53,44 44,55,44 94,101,113 53,58,66 44,56,52 46,57,44 48,55,48 46,59,47 170,131,101 102,79,76 45,47,42 48,48,43 43,49,36 54,60,51 49,52,42 50,51,56 49,57,47 54,62,52 45,47,42 57,60,40 73,69,48 62,60,42 53,53,37 60,61,42 53,52,43 68,69,50 80,75,45 104,100,81 62,63,55 45,45,42 48,50,50 71,67,57 70,64,55 61,55,48 53,44,36 65,54,49 57,48,44 86,77,71 76,64,52 108,96,98 67,53,66 60,44,29 147,121,107 132,106,83 131,105,80 140,111,87 150,116,94 141,110,87 135,114,89 133,113,93 101,85,79 72,67,66 51,53,48 45,47,42 50,50,47 47,44,48 46,45,50 42,46,61 53,65,87 70,96,133 81,109,145 36,56,84 52,61,86 45,51,70 48,53,59 51,51,51 51,46,45 46,41,38 49,43,38 48,42,35 44,40,34 46,42,36 47,48,36 45,46,34 50,46,38 48,42,37 44,37,35 45,38,36 45,38,36 44,37,40 47,37,41 50,40,39 47,37,36 49,40,36 50,38,38 48,34,34 48,36,36 57,48,42 54,45,37 62,50,40 69,54,43 71,52,40 73,62,47 76,80,84 94,127,173 81,84,72 106,96,54 102,91,56 87,79,57 74,76,76 94,110,135 156,172,201 64,82,99 81,92,93 108,123,137 95,120,146 139,167,201 133,157,188
51,53,38 52,54,39 50,52,37 49,53,36 55,57,40 50,54,39 50,54,37 47,54,38 48,55,39 50,56,43 49,55,42 49,55,42 48,56,42 52,61,44 50,56,43 49,57,43 46,52,39 47,55,41 46,57,44 45,58,44 52,55,45 51,57,48 66,84,112 33,41,46 41,52,79 41,56,74 42,44,39 49,52,40 183,140,105 162,125,112 52,52,47 47,47,42 46,49,37 51,57,48 50,51,43 43,47,51 46,57,44 48,51,43 60,61,49 91,96,53 111,102,57 82,71,36 82,75,48 109,106,82 74,72,54 78,78,48 79,73,39 108,101,70 63,62,53 52,51,44 66,65,56 115,101,83 78,66,40 100,88,58 97,83,67 105,96,67 76,64,52 65,50,39 87,76,61 100,79,66 110,89,76 90,76,58 89,70,58 99,80,66 111,90,75 122,99,86 144,114,97 134,107,89 122,100,82 92,76,63 38,28,29 50,45,47 62,57,56 72,67,64 65,60,57 56,51,50 69,73,88 116,138,179 113,142,187 113,139,183 112,137,179 112,137,177 103,124,163 52,58,77 81,70,65 76,62,48 77,63,47 82,71,56 87,73,57 99,85,69 105,97,75 115,107,83 124,108,93 113,97,80 104,95,80 78,69,54 62,53,38 72,63,46 94,81,60 91,72,49 96,77,54 101,81,61 100,82,61 123,104,81 119,100,77 93,73,53 96,76,56 101,82,59 103,84,59 106,80,57 106,80,55 105,81,55 94,80,55 107,112,111 94,125,172 104,97,77 102,83,56 100,84,53 95,78,52 81,72,64 128,132,147 113,126,145 89,87,97 75,63,51 59,51,40 84,79,65 101,94,76 63,59,42
87,80,49 88,81,50 97,92,53 82,77,45 86,81,51 86,84,53 77,75,46 66,69,38 63,62,35 63,65,39 58,59,38 57,60,38 53,56,36 51,55,38 50,53,41 48,57,40 49,56,38 47,58,43 40,51,38 44,57,43 46,52,39 50,61,48 52,65,82 45,52,45 60,61,66 73,62,69 56,45,26 56,45,28 140,112,85 163,117,91 52,54,51 52,52,47 42,49,47 46,53,46 44,49,45 48,49,52 50,57,41 49,55,44 63,62,51 98,97,59 114,102,65 101,83,51 93,76,50 98,97,86 85,85,82 104,103,65 88,79,48 115,110,71 58,54,44 58,54,44 76,70,63 97,85,75 117,112,82 129,121,71 92,78,53 142,126,95 92,80,54 93,75,54 112,97,77 122,103,89 90,69,54 63,52,37 60,47,42 61,48,41 82,69,66 85,71,71 117,94,91 105,83,77 96,79,80 74,64,68 46,39,53 62,58,71 69,62,60 105,101,91 94,90,73 82,75,55 82,75,55 91,88,62 92,91,64 108,105,90 114,108,101 107,101,92 99,92,74 96,87,58 98,87,54 103,85,55 100,79,52 103,82,59 93,78,58 84,68,51 80,69,54 72,57,46 85,71,55 89,75,59 92,78,62 85,72,49 71,56,34 82,70,44 90,81,54 93,81,55 99,85,58 106,92,67 110,96,69 116,97,70 108,87,62 101,82,59 102,83,60 103,86,58 112,99,65 117,105,66 120,103,68 122,106,75 116,109,89 118,126,144 98,124,168 104,96,72 95,87,53 98,91,52 112,102,62 154,151,138 105,108,119 136,146,166 107,103,93 116,99,62 97,80,54 99,83,68 121,109,81 71,62,43
90,87,63 92,90,61 104,105,66 111,108,68 111,106,67 102,101,63 102,101,65 92,88,51 93,87,51 95,89,55 93,89,54 78,77,39 86,87,48 101,100,64 94,89,61 79,81,53 60,63,39 58,66,45 51,57,44 52,63,48 63,71,57 55,62,46 66,56,57 133,102,79 107,83,61 77,54,39 64,46,43 64,49,40 110,79,58 105,80,63 51,49,45 67,66,59 71,71,41 86,81,51 79,77,48 77,68,62 97,80,54 95,76,51 97,79,58 96,77,54 91,70,45 93,72,49 88,70,51 93,88,76 93,89,72 104,99,71 64,54,42 98,91,64 79,68,63 64,55,51 54,48,43 50,42,31 114,111,96 106,101,73 91,76,56 100,81,56 105,86,63 97,79,60 91,75,58 84,68,53 95,75,55 140,118,98 96,76,69 78,64,66 68,59,70 58,50,58 101,86,77 85,65,56 57,44,52 78,69,80 61,53,72 112,108,130 73,64,58 107,99,75 113,102,67 107,100,59 100,94,48 105,95,57 104,94,54 115,111,63 130,115,68 125,109,65 128,116,88 124,117,86 114,107,66 115,103,62 119,109,69 111,96,60 103,83,51 110,85,55 130,107,78 133,115,83 115,97,67 111,93,63 115,91,65 101,78,49 101,84,49 124,109,71 134,123,79 126,117,70 119,110,63 117,106,62 132,114,82 119,99,67 112,96,65 108,91,63 92,75,51 90,72,51 76,60,43 64,54,42 71,73,87 112,134,175 107,138,173 107,140,186 87,118,165 113,128,146 105,123,149 100,108,126 86,81,80 207,203,214 64,69,75 91,103,138 105,113,120 108,101,74 95,84,69 96,86,64 142,134,82 82,75,48
55,59,44 55,59,42 69,74,52 72,77,45 79,82,47 87,90,59 89,88,61 76,76,44 87,85,56 91,88,62 107,104,78 94,94,60 92,93,56 94,94,53 110,107,67 107,103,66 102,98,61 96,96,62 79,81,55 65,70,46 57,61,46 61,58,43 166,136,110 78,51,44 134,78,40 151,95,57 178,109,69 206,139,89 219,140,92 64,44,35 50,45,42 72,70,68 86,88,73 82,82,66 81,80,71 69,65,74 84,70,52 90,71,46 83,67,52 82,64,45 76,61,50 73,57,42 76,62,46 46,35,44 83,70,49 77,62,42 61,46,37 93,69,47 84,72,60 71,63,69 50,45,44 42,34,40 39,33,40 45,34,43 88,71,45 99,81,62 94,79,59 80,64,47 68,53,42 73,58,49 140,111,91 116,82,64 145,120,117 100,90,94 89,81,100 61,46,54 130,103,87 140,109,90 89,66,63 75,63,79 64,55,79 80,76,100 79,69,68 72,65,49 85,78,47 86,80,44 94,88,52 80,69,36 90,77,45 84,71,37 157,134,92 164,140,103 119,104,95 96,86,76 121,111,69 128,117,71 116,101,61 122,107,67 142,128,85 150,136,91 142,129,81 121,108,60 121,108,60 115,101,58 105,90,52 128,113,73 129,121,71 134,126,76 128,120,70 126,118,68 123,115,63 126,116,67 114,103,59 122,107,67 123,112,68 129,120,75 124,113,69 121,109,68 127,115,76 116,115,79 135,151,178 118,143,169 124,151,181 118,149,182 109,141,179 109,140,185 113,140,179 67,76,89 240,232,238 89,73,67 81,83,83 66,73,85 88,94,122 57,59,59 64,56,43 134,126,61 130,120,71 89,84,54
