123,114,58 127,118,62 121,119,61 114,113,57 121,114,53 121,114,57 119,114,63 124,120,60 125,120,67 132,124,72 123,118,63 118,114,66 128,120,70 132,129,64 128,131,71 126,123,72 115,113,55 127,126,115 140,130,79 141,135,69 140,131,71 107,99,63 118,118,57 120,114,68 112,114,72 70,68,46 95,88,59 90,90,49 46,48,45 81,86,62 60,66,57 35,40,36 35,42,35 36,41,35 51,49,50 42,46,48 42,43,46 42,49,47 54,59,58 37,46,48 76,74,72 107,91,78 111,98,95 88,81,95 70,66,79 52,53,58 119,122,129 40,35,37 31,21,20 30,23,21 34,22,27 188,159,139 141,107,89 255,238,205 86,76,75 41,47,38 52,55,43 67,68,47 70,62,49 84,80,63 86,90,94 57,58,61 60,55,52 63,61,62 112,106,111 94,86,94 69,67,79 83,86,95 136,132,143 128,127,132 135,138,156 77,99,131 81,96,128 133,135,162 134,139,145 138,140,154 83,99,126 80,107,137 100,117,139 145,143,165 120,120,132 93,101,121 46,64,88 39,56,76 51,49,59 130,117,114 119,106,114 58,54,67 83,93,113 83,85,112 89,110,145 93,116,152 107,105,129 37,35,47 34,36,36 37,37,32
132,128,66 126,122,60 118,116,58 121,123,66 131,126,71 126,123,68 122,119,66 118,118,59 121,120,66 115,112,59 117,114,61 109,108,56 105,101,53 94,93,41 89,89,48 81,78,65 118,121,70 63,63,71 91,83,70 123,126,62 105,99,53 117,117,87 84,90,61 69,70,58 82,95,70 79,85,74 89,92,68 73,75,70 58,61,70 68,78,84 51,68,74 36,47,58 64,78,88 62,74,82 40,51,62 79,97,110 43,48,56 44,46,60 41,45,60 39,42,60 49,49,59 87,76,71 160,137,126 73,62,69 88,81,93 51,48,54 65,63,71 34,27,27 33,26,24 37,30,28 39,29,33 194,169,150 143,108,83 219,172,140 60,60,60 36,44,34 43,46,36 77,78,59 63,64,43 83,81,63 92,95,117 95,86,67 89,79,55 84,75,48 84,77,57 64,57,41 54,45,39 55,51,43 52,52,47 51,51,48 50,49,52 45,42,48 43,43,51 40,43,50 47,46,51 57,55,63 52,59,71 50,60,76 61,70,83 103,106,117 117,117,125 108,115,127 73,89,129 85,102,135 147,146,163 131,119,119 56,50,57 145,141,161 97,106,129 104,107,125 83,105,137 82,106,137 67,65,87 204,202,214 38,40,40 38,38,33
119,120,83 110,111,74 69,72,50 55,60,38 51,55,40 48,52,37 48,55,39 50,54,39 47,53,40 50,54,39 50,56,43 47,55,43 49,55,42 84,92,80 110,118,123 75,85,105 44,60,87 68,86,122 54,59,69 79,87,96 74,83,83 87,86,89 64,75,74 62,62,59 50,61,62 47,57,54 50,56,59 45,55,52 42,46,50 40,49,51 48,57,57 38,46,51 44,54,51 41,48,46 36,48,41 45,54,56 43,42,47 39,39,49 24,24,32 29,33,37 25,26,29 59,57,53 90,75,64 150,129,125 76,69,79 58,51,61 38,36,37 37,32,34 35,26,20 46,37,29 34,27,30 115,99,97 172,151,136 87,72,63 49,52,44 45,53,41 42,47,41 44,46,41 49,47,43 47,53,54 93,119,154 43,49,52 49,47,43 53,53,50 49,54,50 42,49,47 48,50,50 44,45,48 43,44,47 44,43,46 43,42,45 39,41,38 45,44,47 40,40,40 40,40,40 39,39,39 39,38,41 43,44,47 43,42,45 39,40,43 39,40,43 41,41,41 41,41,49 42,39,45 43,42,47 99,117,143 85,96,123 53,51,61 230,229,234 224,229,237 79,106,136 97,107,125 190,196,213 47,50,57 47,46,49 43,43,43
50,60,54 44,56,47 48,55,39 47,53,42 45,53,43 46,53,46 45,56,45 47,54,47 46,53,46 47,55,45 49,57,45 45,56,43 48,59,46 46,57,44 44,55,44 46,57,44 60,66,83 50,56,75 50,58,48 50,58,48 47,58,45 50,52,35 51,45,50 48,48,48 48,56,46 43,56,44 56,60,64 45,56,43 51,53,48 46,54,44 50,53,43 47,47,44 45,48,40 45,47,42 44,50,37 59,60,52 47,47,47 43,43,51 49,51,48 47,55,45 50,52,49 50,50,45 78,69,65 85,72,67 101,89,94 69,61,67 85,80,79 92,81,78 117,99,78 98,78,60 109,92,82 111,91,82 109,90,78 68,58,57 51,57,48 47,55,45 48,50,47 45,47,47 40,39,42 43,48,58 92,118,151 48,53,61 44,49,48 47,54,49 48,53,52 49,54,53 53,55,52 51,53,50 55,55,52 45,45,42 37,39,39 38,38,35 43,38,40 44,39,41 42,39,43 44,38,43 42,40,41 47,42,44 46,41,43 42,37,39 39,34,36 41,36,35 43,38,40 45,38,41 42,39,43 103,129,166 62,75,103 44,39,38 51,51,51 78,91,117 123,152,179 100,120,146 125,147,179 100,119,138 75,84,97 50,57,69
48,56,44 47,55,43 49,55,42 49,55,42 48,55,39 47,55,41 47,55,41 46,54,42 47,55,43 46,57,44 41,52,37 47,55,43 45,53,41 45,58,44 46,59,45 52,55,45 42,55,72 51,59,77 33,46,61 45,57,53 52,60,48 210,161,125 43,49,52 60,58,56 49,52,40 42,48,39 54,57,64 50,61,50 59,66,61 85,90,70 102,98,61 108,102,77 79,81,53 55,53,35 75,69,46 112,109,58 66,65,56 59,60,52 85,76,59 75,64,47 56,44,34 71,62,45 57,46,41 83,72,65 86,68,65 84,66,63 120,100,82 118,91,73 119,95,73 148,117,96 139,110,88 130,106,82 88,71,61 51,41,40 54,52,50 59,57,55 51,49,50 42,44,58 93,116,152 112,139,180 86,115,158 103,128,170 113,123,157 44,40,49 59,50,46 64,58,51 62,52,42 76,67,48 71,64,44 84,78,53 83,74,55 86,79,63 70,61,53 65,57,46 62,50,38 64,49,38 68,53,42 67,56,41 68,53,42 70,55,44 76,62,46 87,71,54 97,78,55 101,77,55 109,94,72 106,132,178 89,87,67 122,109,61 123,107,74 97,87,65 99,111,135 86,102,127 63,63,47 82,88,77 71,82,93 138,151,166
64,61,46 68,66,48 68,66,44 67,65,43 70,71,48 62,65,43 55,59,42 51,54,42 56,60,45 49,56,40 51,62,47 50,61,48 48,57,40 44,55,40 41,52,39 46,52,39 79,92,109 32,39,51 61,64,82 49,57,73 47,54,47 147,117,91 55,51,62 72,75,67 45,48,40 44,47,35 50,49,52 52,55,43 65,70,64 76,78,50 107,95,54 179,160,133 97,93,83 81,79,77 97,86,67 114,106,54 56,55,46 56,52,44 56,45,28 117,109,75 63,48,28 133,119,94 90,79,60 83,69,53 116,95,80 100,77,62 50,39,32 51,35,29 87,72,63 109,87,81 129,103,89 97,75,67 68,56,58 63,56,66 68,61,61 168,164,158 68,63,60 57,56,59 90,101,112 99,112,127 110,123,153 47,56,67 87,82,68 91,78,55 95,78,54 105,87,68 119,98,83 110,94,81 77,65,53 61,51,39 66,57,42 74,65,50 82,72,48 105,96,67 121,104,78 125,104,79 104,81,52 98,79,52 104,80,54 96,75,50 93,73,53 104,85,62 119,99,67 123,106,71 118,113,81 99,128,171 97,91,66 107,90,64 112,95,67 126,119,78 112,113,118 91,95,99 103,87,56 97,81,64 87,73,48 94,81,74
90,87,63 100,100,66 113,110,70 111,106,67 95,94,58 93,89,52 93,87,51 104,97,66 75,74,36 86,87,48 99,97,66 81,81,51 60,63,39 55,62,46 48,59,44 63,71,57 78,77,92 93,70,55 107,83,61 61,42,30 64,49,40 110,79,58 64,64,74 74,73,62 71,71,41 79,74,42 65,56,50 97,80,54 94,75,52 80,61,49 91,70,45 99,78,51 90,85,73 93,89,72 103,91,79 107,99,63 79,68,63 49,43,38 61,53,42 114,111,96 70,60,38 126,108,89 105,86,63 110,91,75 78,62,47 95,75,55 142,119,108 88,70,67 68,59,70 72,60,62 97,77,68 57,44,52 53,46,56 126,120,145 73,64,58 114,102,72 112,105,64 100,94,48 108,96,57 109,102,61 130,115,68 133,114,89 121,114,83 114,107,66 114,104,62 112,100,63 103,83,51 122,97,69 132,114,82 115,97,67 116,97,70 107,83,57 101,84,49 127,115,74 127,118,71 119,110,63 122,105,66 125,107,75 112,96,65 100,83,55 90,72,51 76,60,43 64,57,55 117,130,160 107,138,173 88,124,169 116,131,149 105,123,149 98,102,104 238,231,241 64,69,75 103,118,150 109,102,75 95,84,69 87,79,29 75,67,45
48,52,37 49,54,34 62,67,35 76,79,44 104,104,74 81,81,51 89,87,58 85,82,56 88,88,54 93,94,57 94,91,51 107,101,65 106,102,65 94,94,64 69,74,50 63,67,52 127,94,85 82,60,42 178,122,84 224,159,120 223,156,106 224,145,97 51,44,42 63,59,51 76,78,63 75,75,59 56,52,61 79,65,47 80,60,40 64,49,38 75,60,49 84,69,47 40,29,38 85,72,51 79,64,53 79,66,45 88,76,64 51,46,45 43,35,41 35,29,36 57,44,37 112,91,76 85,70,50 77,63,49 72,57,48 145,116,96 186,155,145 81,63,58 104,96,115 129,105,97 127,96,77 109,86,83 72,62,80 84,78,103 81,71,70 89,82,55 87,81,45 93,87,51 109,98,65 98,85,51 195,172,130 143,123,105 88,78,68 121,111,69 127,116,72 136,121,81 152,138,95 142,128,83 140,127,79 135,122,74 129,114,74 139,124,84 129,121,71 123,115,65 136,128,78 132,124,72 130,119,73 143,129,86 123,112,68 120,111,66 120,108,67 126,114,75 132,139,137 109,132,157 110,137,167 124,154,192 111,142,187 80,107,146 218,217,222 82,70,70 87,89,89 88,95,107 95,97,97 87,79,66 136,127,53 109,100,73
45,56,41 41,52,37 51,62,51 52,59,52 62,70,56 69,75,62 80,81,60 70,68,39 74,68,34 74,68,32 82,83,35 96,94,45 126,120,74 119,112,69 120,109,74 129,116,84 80,60,42 58,39,23 253,163,96 255,175,116 244,164,105 249,161,100 59,49,48 56,45,52 57,55,75 49,47,67 70,59,66 81,65,50 80,69,52 66,55,50 85,74,69 82,71,66 57,49,57 74,61,54 78,65,60 79,68,61 78,68,67 65,61,85 48,43,59 68,64,77 98,77,64 67,54,49 86,76,66 85,73,61 53,42,37 199,151,122 230,175,146 182,144,123 201,164,149 160,130,104 161,121,98 223,178,143 255,218,183 131,109,89 89,78,85 121,110,93 132,114,70 127,109,65 137,115,77 156,134,98 140,127,79 131,116,69 127,119,67 120,112,60 132,124,72 119,111,61 116,111,60 128,120,68 130,120,67 107,97,46 124,110,67 116,111,58 122,114,60 114,104,51 125,117,63 129,120,73 126,110,68 168,147,106 140,126,83 155,134,93 132,116,74 143,132,86 124,119,64 139,132,75 126,121,66 128,120,66 135,127,77 149,138,103 94,88,54 126,121,68 86,80,57 134,126,90 119,124,132 79,75,58 111,106,76 51,49,47
46,57,44 55,63,51 46,59,43 50,61,48 51,62,51 51,57,46 77,75,55 114,106,70 129,121,71 123,118,65 126,121,70 118,109,62 123,117,71 124,111,63 123,106,71 117,108,77 82,69,46 88,63,44 245,159,109 174,106,68 135,84,49 137,85,53 60,49,46 51,39,44 54,50,72 47,43,63 71,62,77 103,88,96 89,80,93 70,63,75 61,54,68 48,43,59 34,31,46 33,26,40 32,25,39 31,29,39 46,47,50 32,29,44 40,32,40 50,39,34 59,43,28 62,50,40 93,79,63 93,77,64 82,67,58 180,134,104 255,209,178 252,204,175 181,141,116 192,154,133 244,199,176 255,225,190 243,195,168 201,165,147 116,102,104 89,78,85 159,132,100 183,156,124 167,143,108 174,150,115 182,153,129 172,147,117 136,119,80 113,96,57 122,106,64 121,107,64 114,100,57 128,115,67 127,117,68 146,129,82 187,158,123 185,157,128 167,148,109 133,123,74 121,117,59 113,108,55 124,109,71 126,110,77 143,121,85 121,107,64 126,114,75 126,116,76 132,118,75 162,141,98 147,126,83 132,114,70 119,109,67 155,145,123 90,84,50 102,95,56 87,78,49 88,81,54 90,91,83 34,39,33 82,84,69 76,77,58
