133,123,74 135,125,74 129,119,68 160,143,92 167,146,94 147,122,74 157,136,93 151,135,91 127,116,72 132,122,82 92,90,61 70,69,42 90,90,58 78,82,53 89,88,63 118,111,91 111,91,59 120,112,99 84,89,97 66,89,114 139,146,144 111,122,123 83,82,73 37,38,28 36,42,33 31,38,31 41,51,45 58,54,46 59,53,46 33,41,31 39,46,39 32,40,26 26,37,22 46,57,42 46,54,42 50,61,50 32,43,30 41,51,45 52,62,54 46,56,53 30,42,35 26,40,33 31,41,38 37,46,48 32,42,36 146,149,156 98,106,115 85,95,103 95,92,96 73,78,86 79,79,76 64,67,74 60,73,88 83,88,94 73,61,66 86,65,65 120,90,75 60,51,43 61,56,53 60,48,53 59,45,47 84,66,77 91,57,53 132,90,77 128,86,73 144,97,76 110,86,78 62,50,55 62,55,67 57,50,60 47,38,49 37,28,39 49,41,47 50,38,50 60,48,60 55,46,57 62,53,66 58,47,56 50,44,51 34,31,35 34,31,35 46,43,49 66,54,66 59,47,59 48,45,51 54,45,56 57,46,55 49,43,48 46,58,51 44,56,49 42,49,47 41,46,45 42,48,49 37,46,46 45,54,54 45,54,54
128,115,65 154,139,88 141,126,75 139,122,71 157,140,91 164,147,98 139,123,79 158,144,99 151,140,96 144,135,90 111,108,66 114,110,73 101,99,70 78,76,54 81,79,59 89,85,68 121,102,90 114,108,113 128,132,136 70,83,98 82,81,74 84,90,91 60,59,50 72,71,64 58,63,62 40,52,45 39,49,46 72,66,57 58,55,42 34,40,29 31,39,29 54,59,55 48,56,46 27,38,25 34,44,36 38,48,40 46,56,48 43,53,47 44,54,46 39,49,43 32,44,37 27,41,34 34,44,41 98,106,111 92,101,112 71,81,101 97,105,114 125,130,138 64,71,94 55,70,86 82,82,79 71,77,80 65,75,79 67,73,74 82,70,72 120,95,94 144,113,103 55,49,42 68,62,57 60,46,46 61,50,59 76,63,73 76,54,57 109,81,79 95,62,55 123,84,72 81,63,58 65,53,58 60,53,63 54,48,55 52,44,50 40,31,42 50,41,52 56,44,56 54,46,54 57,49,57 71,62,77 54,45,56 54,46,54 34,34,34 39,36,42 51,47,56 56,44,56 60,48,60 47,44,50 55,51,60 56,50,57 51,48,52 40,52,43 36,48,39 41,51,48 43,50,48 43,52,52 39,48,48 46,55,55 45,54,54
145,131,77 125,108,57 125,113,58 131,121,68 140,132,78 141,131,80 172,157,108 182,167,120 152,136,94 117,105,66 104,99,71 87,84,58 106,101,71 111,103,79 79,79,65 115,114,117 156,160,173 129,136,148 132,136,138 128,122,115 137,106,85 93,57,37 88,65,50 62,57,56 40,45,41 39,51,47 41,43,40 74,66,55 68,62,53 39,47,37 38,45,38 34,40,31 33,41,29 30,40,32 45,55,49 36,46,40 34,44,38 46,56,50 39,49,43 40,52,45 26,38,34 26,39,27 26,33,28 70,74,76 101,103,103 73,73,73 63,64,69 156,164,171 51,70,89 39,63,83 80,79,82 32,27,26 82,77,74 80,79,72 91,58,49 133,97,87 100,78,70 61,55,50 62,45,48 81,58,57 63,55,63 72,60,74 56,47,58 61,52,63 85,71,76 70,51,55 74,59,69 68,56,68 63,56,68 51,45,52 55,46,57 35,27,33 56,48,56 37,31,36 67,60,74 57,50,53 69,60,75 57,50,53 49,46,50 37,37,32 41,42,34 58,56,54 55,47,55 61,50,59 45,45,45 43,43,40 51,51,46 45,47,44 35,50,36 40,51,38 46,53,46 43,53,47 43,53,47 48,55,50 45,52,47 53,60,58
147,131,89 134,119,70 135,123,68 130,122,68 141,133,79 133,118,69 162,144,100 152,134,92 113,104,77 108,102,79 87,81,58 87,83,62 93,90,66 81,81,67 55,57,52 126,128,128 152,153,158 147,153,156 155,160,159 90,90,87 126,120,115 128,110,91 110,90,81 65,59,54 39,45,32 28,36,22 34,32,30 52,46,39 73,67,58 33,41,29 41,49,39 40,47,40 36,44,32 45,56,43 39,50,37 38,51,37 18,30,21 29,41,37 39,51,44 43,55,48 38,50,41 17,27,19 30,35,29 87,87,82 101,96,98 64,59,58 88,86,87 127,142,147 153,169,178 56,74,100 66,67,70 37,35,33 75,69,64 63,54,46 159,113,95 177,136,116 77,61,55 60,59,52 80,59,57 66,56,55 74,60,60 94,81,89 53,41,53 52,40,54 58,45,55 74,60,73 57,41,54 69,55,68 66,57,72 54,46,54 54,47,50 43,36,39 49,42,45 51,44,44 64,58,51 102,97,69 127,129,56 130,135,45 134,138,55 141,147,52 139,147,56 135,140,66 123,119,84 57,53,45 50,50,47 41,49,39 44,54,48 50,62,58 42,54,47 44,55,44 41,51,43 39,49,41 40,50,42 42,49,44 52,59,54 48,55,50
144,129,91 143,130,80 159,144,93 138,125,75 129,116,68 139,121,77 147,130,93 129,113,82 106,96,72 94,90,69 59,61,44 76,78,61 72,74,59 49,52,42 73,73,70 143,145,142 150,155,154 197,199,194 218,217,210 87,88,80 83,77,68 79,68,63 78,72,65 71,70,73 65,68,75 134,135,140 65,66,58 40,41,29 78,72,63 43,51,41 46,56,50 41,48,43 26,37,26 30,41,30 44,57,45 36,49,37 43,56,42 24,35,24 33,46,34 29,42,30 50,63,51 25,36,23 36,41,35 97,97,94 116,109,109 48,43,40 105,100,99 130,123,121 118,116,114 74,74,69 81,76,73 46,41,40 72,63,55 42,34,21 255,213,182 228,165,134 100,73,57 67,58,50 97,73,65 62,51,44 62,47,57 72,62,66 57,51,56 54,46,54 70,61,76 73,64,77 65,56,69 58,49,62 64,57,69 54,45,56 48,40,48 44,39,36 76,79,30 113,122,35 117,120,31 141,145,39 149,153,43 162,167,50 160,162,48 161,163,51 161,166,51 155,160,45 153,157,47 155,159,51 157,164,62 96,102,32 43,55,48 65,87,89 67,83,83 34,48,41 39,50,39 42,49,42 40,50,42 41,51,43 46,53,48 41,48,46
149,139,140 179,170,155 124,110,67 115,104,60 133,118,80 117,102,66 109,95,66 102,91,72 69,67,49 57,61,46 51,54,44 60,63,53 62,61,50 101,101,109 106,103,107 135,137,137 159,156,160 188,186,184 177,165,167 75,66,62 79,68,63 42,35,33 82,69,62 66,72,75 57,68,79 53,70,76 88,90,90 79,80,70 73,62,55 40,51,40 40,50,42 39,49,41 40,53,37 46,59,45 51,64,52 44,59,47 34,49,35 37,49,31 33,46,34 50,59,42 34,43,26 41,49,35 40,48,38 74,80,71 97,95,91 109,107,108 83,78,75 115,109,104 101,97,91 77,71,66 61,54,54 77,65,53 36,31,30 26,22,16 150,109,80 233,165,129 96,70,45 64,53,48 74,61,54 61,50,45 71,57,59 53,41,46 66,58,66 53,42,51 63,59,68 52,40,56 57,44,54 61,49,61 54,47,59 49,41,49 58,55,40 118,125,52 130,139,41 141,147,48 154,156,44 164,166,50 165,168,49 168,168,53 168,165,55 168,165,55 159,158,50 164,166,52 176,178,64 175,177,61 173,174,56 177,177,64 156,159,81 61,64,29 37,49,42 38,50,43 37,47,39 39,50,37 42,54,45 41,51,43 42,49,47 41,48,41
125,131,134 108,108,105 155,147,134 73,68,56 70,69,60 60,61,51 59,60,50 50,53,45 48,55,53 43,49,52 51,52,55 65,65,60 100,104,106 80,86,103 95,95,95 121,115,110 173,149,141 174,152,132 249,176,148 147,98,78 96,75,73 42,36,41 67,72,80 61,66,72 69,69,77 82,86,88 70,68,69 61,56,55 65,60,48 44,55,42 47,62,48 53,64,49 63,73,51 48,60,40 47,62,48 40,58,43 45,58,42 39,51,31 60,66,39 67,68,31 66,70,41 60,65,41 88,91,83 65,66,71 143,142,157 151,151,161 108,106,102 97,90,88 98,92,85 100,91,85 55,50,47 141,120,97 74,70,60 32,30,26 83,65,46 98,54,26 148,124,89 70,63,47 78,67,48 71,67,57 112,79,70 111,81,66 67,54,62 66,53,61 67,55,71 66,62,73 59,57,53 68,66,67 54,50,59 76,77,29 124,130,33 142,148,40 158,163,48 154,156,44 160,157,43 173,169,51 177,175,56 178,173,60 177,170,61 178,173,62 178,175,61 177,178,60 179,180,62 182,183,65 180,181,61 179,181,58 177,178,60 175,178,59 85,88,39 52,53,32 128,101,28 65,52,29 41,48,46 40,50,42 43,51,41 43,56,55
173,168,165 87,86,89 100,96,86 89,88,81 53,56,63 53,56,63 49,52,61 50,55,61 52,58,61 50,56,59 51,54,61 54,57,64 114,124,132 178,180,194 141,139,140 101,95,90 108,98,88 97,88,84 104,99,98 104,100,94 107,98,94 52,44,50 66,71,77 41,44,53 69,68,61 108,99,91 76,69,67 57,50,48 76,71,59 44,55,40 57,69,49 58,61,41 50,55,33 50,58,37 40,52,34 46,60,41 43,52,33 63,69,42 116,117,69 129,129,70 114,116,72 71,75,46 142,147,143 112,113,118 148,152,156 162,163,166 87,87,84 88,86,82 100,91,87 103,94,88 73,66,66 90,76,60 128,108,78 111,101,100 100,87,84 111,80,57 141,102,74 107,89,68 96,83,62 92,71,69 152,90,102 82,41,52 62,41,56 57,46,53 75,38,56 112,45,77 66,52,54 45,58,42 86,90,32 130,135,43 139,147,40 153,157,49 163,165,49 171,168,56 174,170,54 179,175,57 181,177,61 180,177,65 181,179,62 180,178,61 184,182,65 186,187,69 185,186,66 183,184,64 179,183,59 178,182,58 179,182,61 179,180,62 171,173,61 158,145,52 190,152,47 189,155,53 74,66,53 45,55,47 47,55,43 44,56,49
164,153,148 82,71,64 91,74,64 77,72,69 48,51,58 48,51,58 53,53,61 50,48,56 50,50,58 56,60,64 49,52,59 44,47,54 67,76,87 148,150,150 119,117,115 81,71,70 95,85,73 94,79,70 93,84,80 94,89,86 76,65,60 67,62,64 85,88,97 45,47,47 38,36,32 123,112,107 124,115,100 71,62,56 99,82,58 42,49,42 46,57,42 47,54,47 43,51,41 43,54,43 43,56,42 44,57,43 57,64,46 46,53,37 50,57,39 84,85,62 74,69,41 70,77,45 125,130,126 109,110,113 147,155,160 162,169,167 86,82,91 88,86,84 150,148,146 63,76,93 106,107,112 75,73,71 51,51,35 56,55,44 139,127,115 89,69,37 54,50,15 93,95,53 68,67,40 55,51,32 64,60,23 34,34,2 67,60,40 41,39,37 57,51,28 99,73,82 56,46,45 84,89,28 123,127,33 143,149,43 157,159,47 164,164,49 174,173,51 173,169,53 183,177,61 182,176,60 178,173,60 180,175,62 180,176,60 181,179,62 181,179,62 191,192,72 191,192,72 193,191,72 187,191,67 182,186,58 181,185,59 182,184,59 179,180,62 175,178,59 190,164,55 201,168,59 166,144,70 41,52,39 52,63,52 40,52,43
165,110,81 107,73,53 111,92,80 75,71,63 48,52,56 48,54,57 55,60,66 51,54,61 50,50,60 56,56,64 49,52,59 49,52,59 129,137,146 100,106,109 119,117,115 116,105,98 89,78,75 85,74,69 88,77,74 89,83,78 64,53,48 69,69,79 83,82,85 51,51,48 97,95,96 90,85,82 99,91,80 63,54,46 142,117,89 53,53,48 40,51,36 42,50,40 43,53,45 47,57,49 36,48,39 43,55,46 47,55,43 54,62,48 45,58,46 57,66,49 60,65,45 46,58,38 86,86,94 119,114,111 213,156,127 198,138,99 161,122,90 108,81,63 57,57,57 52,70,87 112,116,120 95,93,94 52,56,41 34,41,23 82,68,50 81,64,38 85,85,44 68,68,27 93,93,63 81,81,51 74,70,35 40,43,8 39,42,7 48,53,29 62,66,39 37,39,11 79,81,28 118,125,39 141,145,39 154,159,46 165,162,50 173,171,52 187,182,59 182,179,58 188,183,62 185,179,61 181,180,58 181,177,59 185,182,61 185,184,62 188,185,64 196,193,72 198,194,78 197,192,79 188,190,67 183,185,58 184,186,59 182,184,57 183,185,60 177,180,59 183,168,58 190,164,53 171,146,57 44,54,46 42,49,42 46,53,46
