133,123,74 133,123,74 126,116,65 127,117,66 160,143,92 160,139,87 165,141,90 152,127,81 157,136,93 152,135,88 143,127,85 133,122,78 132,122,82 113,108,76 72,71,44 78,78,46 90,90,58 82,85,54 72,76,49 99,98,73 118,111,91 114,100,75 105,91,66 86,81,78 84,89,97 64,81,101 112,123,136 134,141,139 111,122,123 83,83,78 78,74,66 46,52,43 36,42,33 29,35,26 38,45,40 38,48,42 58,54,46 68,59,44 45,45,42 28,35,28 39,46,39 39,45,32 29,38,21 30,41,26 46,57,42 35,43,31 52,63,52 47,58,47 32,43,30 41,51,45 38,49,34 54,64,56 46,56,53 31,43,36 26,38,31 33,45,41 31,41,38 33,42,42 45,54,56 38,48,42 146,149,156 85,88,99 112,120,129 88,96,103 95,92,96 66,74,79 85,84,89 95,95,92 64,67,74 62,73,86 69,84,98 89,88,91 73,61,66 77,63,65 120,92,90 126,96,81 60,51,43 56,51,48 56,49,49 74,56,55 59,45,47 74,63,70 90,68,76 105,71,67 132,90,77 136,97,85 120,77,58 144,98,80 110,86,78 70,54,52 53,41,55 61,54,66 57,50,60 56,47,58 50,39,48 41,32,45 49,41,47 53,42,51 61,49,61 64,52,64 55,46,57 57,48,59 63,54,65 64,53,62 50,44,51 40,34,41 33,31,32 41,38,42 46,43,49 56,44,56 59,47,59 55,49,56 48,45,51 56,49,59 56,47,58 60,49,58 49,43,48 41,51,45 42,54,47 44,54,48 42,49,47 43,48,47 40,44,46 42,48,49 37,46,46 45,54,54 47,56,56 39,48,48
123,110,62 140,127,77 149,136,84 135,122,70 143,126,75 139,117,68 145,123,74 150,128,83 153,135,91 140,124,80 158,144,99 134,123,79 143,133,91 129,126,86 101,99,66 94,92,61 116,114,85 79,81,53 76,79,55 88,89,66 100,93,73 100,86,61 116,100,85 119,114,111 106,111,117 63,81,98 86,96,104 84,86,83 94,103,103 79,81,78 71,67,59 76,78,73 53,58,54 45,52,45 43,53,47 43,53,50 64,58,49 73,64,49 36,39,31 38,45,40 38,45,40 35,43,31 41,47,36 47,55,41 43,54,39 33,41,29 40,51,40 33,44,33 33,44,33 43,53,45 33,44,29 38,48,40 41,51,48 30,42,35 29,41,34 36,48,41 32,42,39 31,40,40 117,125,130 75,83,88 72,79,93 92,96,109 107,112,122 131,135,150 97,96,99 78,87,87 83,81,82 96,98,95 64,75,86 59,79,95 68,83,97 78,78,78 76,64,69 70,56,58 97,70,65 115,84,74 51,45,36 63,58,55 49,42,42 71,53,52 62,49,57 73,62,69 94,74,84 97,69,67 147,111,101 98,65,58 125,82,65 136,93,78 110,88,80 66,53,50 53,41,53 63,56,66 56,50,57 52,44,52 49,38,47 41,32,43 48,40,48 58,46,58 50,38,52 54,46,54 55,47,55 65,56,67 79,67,81 57,49,57 47,41,48 35,32,36 34,31,35 45,42,48 58,55,61 54,42,54 51,39,53 54,48,55 45,42,48 56,52,61 61,54,66 55,46,57 50,44,49 41,51,45 35,47,40 38,48,42 41,51,48 42,49,47 42,46,48 45,51,52 45,54,54 50,59,59 45,54,54 40,49,49
132,117,66 155,141,87 130,116,62 131,116,65 141,126,77 140,125,76 153,140,92 153,138,91 160,145,98 150,135,88 154,141,93 175,161,116 133,122,76 124,120,74 121,118,78 97,92,62 89,87,58 94,88,63 89,85,64 89,87,69 88,85,72 118,114,108 118,114,125 123,124,127 123,125,125 152,155,162 126,123,127 120,114,107 103,105,105 77,75,71 75,69,62 38,35,39 55,59,61 43,52,52 32,44,37 37,49,42 80,74,65 87,73,55 47,53,42 43,51,41 29,36,29 41,46,42 44,45,50 39,46,41 38,48,40 34,44,36 36,46,40 44,57,45 40,50,44 34,45,34 38,49,36 43,53,47 39,51,44 33,45,41 31,43,36 30,42,33 33,40,35 64,71,69 78,83,91 156,166,172 84,94,110 68,72,85 105,113,118 120,134,144 57,74,94 56,76,90 64,72,79 80,80,77 32,30,26 78,72,67 73,75,72 58,58,58 83,66,67 95,74,72 176,140,134 117,86,78 62,58,50 64,57,55 67,54,51 70,47,44 58,49,60 65,56,67 68,56,68 74,59,67 73,56,62 86,64,67 107,75,72 110,80,79 85,69,67 60,50,49 57,48,59 64,57,69 56,47,58 58,50,58 49,38,47 43,31,43 58,47,54 49,41,49 63,52,61 70,63,75 60,53,63 61,52,65 75,66,77 51,43,49 54,47,50 37,37,34 34,35,40 46,45,48 58,51,61 63,54,65 51,43,51 53,47,54 46,43,49 53,52,57 55,52,58 53,50,54 49,47,48 40,52,43 35,48,36 33,43,35 39,46,41 37,47,41 40,50,47 40,50,47 39,49,46 45,54,54 48,57,57 45,54,54
123,109,55 142,126,72 124,107,56 135,123,68 138,128,75 135,127,73 134,126,74 143,130,80 167,152,103 182,167,118 148,132,88 137,121,79 116,104,65 107,100,69 88,82,57 90,87,61 110,105,75 111,103,79 89,82,62 70,70,56 116,115,118 141,141,151 147,154,166 133,141,148 134,138,140 98,98,95 140,130,120 152,121,100 130,94,74 94,64,47 86,71,62 87,86,91 30,35,31 36,46,40 41,48,46 41,43,40 66,58,47 97,82,62 47,52,48 38,49,38 40,47,40 36,41,35 30,36,25 35,43,31 36,46,38 26,36,30 31,41,35 32,44,35 37,47,41 44,54,48 44,54,48 44,54,48 39,51,44 36,48,44 24,36,29 31,43,34 29,36,31 53,58,57 75,79,81 87,89,89 76,76,76 32,30,31 107,108,111 169,183,195 45,64,83 52,72,88 50,71,90 75,74,77 29,24,23 70,65,62 83,79,73 59,59,56 97,64,55 138,100,94 140,107,100 72,50,42 62,56,51 64,54,53 72,56,54 69,53,49 62,54,62 71,58,66 72,60,74 62,53,64 68,59,70 63,49,54 68,51,57 81,58,69 63,48,58 68,55,65 56,48,56 56,49,61 49,43,50 58,49,60 45,37,45 36,29,32 47,39,47 55,46,57 61,56,58 63,56,70 61,54,57 60,53,65 63,54,69 44,39,38 54,51,55 42,41,34 40,40,35 47,48,40 56,54,52 53,47,54 55,47,55 57,50,60 44,44,44 46,48,48 48,47,50 43,43,38 45,47,44 43,58,46 42,55,41 46,57,46 40,47,40 43,50,45 50,60,52 41,51,45 47,54,49 47,57,51 49,56,54 53,60,58
147,131,89 137,121,77 132,120,65 133,121,66 130,122,68 143,136,79 135,125,74 150,135,88 162,144,100 162,144,100 130,113,76 107,98,71 108,102,79 96,90,65 73,69,48 93,90,66 93,90,66 94,92,72 66,67,57 80,82,77 126,128,128 149,150,153 148,152,156 146,152,155 155,160,159 79,81,78 88,83,82 125,119,114 128,110,91 118,97,84 82,70,60 65,63,59 39,45,32 29,38,21 34,37,29 38,36,34 52,46,39 88,72,55 50,52,47 34,42,32 41,49,39 41,48,41 40,48,38 39,47,35 45,56,43 43,54,41 37,50,36 36,49,37 18,30,21 24,36,27 37,49,45 37,49,42 43,55,48 37,49,42 39,51,42 20,30,22 30,35,29 63,65,62 101,101,98 97,92,94 64,59,58 35,33,34 121,126,125 74,91,97 153,169,178 59,74,92 63,77,98 63,64,67 37,35,33 64,59,56 82,76,69 51,45,40 159,113,95 179,125,105 137,104,97 61,45,39 60,59,52 70,54,48 78,65,62 61,51,55 74,60,60 79,63,59 65,52,62 56,44,56 52,40,54 54,41,51 61,47,60 81,67,82 57,41,54 78,62,75 65,56,67 66,57,72 54,46,54 55,47,55 49,41,47 44,37,40 49,42,45 58,51,51 61,56,58 62,56,49 102,97,69 120,118,69 132,134,61 129,133,46 134,138,55 138,144,47 136,145,49 141,149,58 135,140,66 132,134,77 93,89,72 56,51,53 50,50,47 43,45,42 39,46,39 40,50,44 50,62,58 35,49,42 41,52,41 44,55,44 41,51,43 40,50,44 44,54,46 39,49,41 42,49,44 43,50,45 47,54,49 48,55,50
143,128,90 143,129,84 138,126,71 141,127,73 158,148,95 137,128,72 148,133,82 155,138,91 154,133,92 148,129,90 137,121,90 112,100,74 108,100,78 91,87,66 70,68,50 79,77,59 75,75,59 67,68,56 45,48,38 94,96,91 135,137,137 154,155,158 157,162,161 206,208,205 199,200,192 90,91,83 86,84,80 111,105,98 80,71,65 82,76,71 72,66,59 58,57,60 65,70,69 44,49,45 32,35,27 32,33,25 42,41,30 88,77,60 57,60,52 41,48,41 38,45,38 34,41,36 36,43,38 36,47,36 34,45,32 37,48,37 43,56,44 51,64,50 40,53,41 19,32,20 25,35,27 35,48,36 32,44,35 39,52,40 37,50,36 23,34,21 30,35,29 79,81,78 117,115,113 115,108,108 60,55,52 55,53,51 133,128,127 91,86,85 130,132,132 63,67,71 93,94,97 64,64,61 47,47,47 65,56,50 65,55,45 103,71,57 255,203,173 245,170,143 183,142,124 95,69,57 71,62,54 73,52,48 105,83,77 53,43,47 74,59,67 72,55,61 51,41,45 51,44,47 50,41,52 63,51,65 65,52,71 65,53,67 65,53,69 68,55,76 82,69,90 56,47,62 50,42,50 47,39,45 44,36,42 51,44,47 57,52,40 67,67,35 107,110,48 123,127,44 132,136,38 138,144,36 144,150,40 146,152,42 154,159,46 153,157,47 154,158,48 151,157,47 152,158,48 153,159,53 135,137,39 144,146,60 115,118,56 62,63,24 48,50,35 68,82,78 67,87,88 60,76,76 35,49,45 38,50,41 38,49,38 39,50,39 40,50,42 37,47,39 43,53,47 47,54,49 45,52,50 49,56,54
139,125,109 127,115,87 141,129,88 131,118,70 137,123,78 139,125,80 134,118,76 132,113,74 130,112,80 119,105,78 102,89,68 86,79,59 82,83,64 59,63,46 57,59,44 65,68,56 63,63,49 59,60,50 48,49,52 102,102,102 137,139,136 154,154,154 169,164,163 225,224,217 230,226,218 133,127,120 93,87,80 81,77,67 92,83,79 83,72,69 78,67,62 66,81,97 63,67,80 71,76,84 99,100,105 145,147,147 51,52,44 80,68,56 54,55,47 43,55,46 44,54,46 44,54,48 41,51,43 39,50,39 38,51,39 31,44,32 29,42,30 31,44,32 46,59,47 47,60,46 29,40,25 29,42,28 35,48,34 33,44,31 44,55,42 26,37,24 36,44,34 72,77,71 110,110,105 118,113,112 57,52,51 79,77,73 117,112,109 126,120,115 110,105,102 72,67,64 98,92,87 59,52,50 45,36,32 58,47,44 53,44,38 48,44,36 250,190,169 254,185,147 136,90,72 105,76,56 62,51,46 94,77,69 83,68,59 69,57,62 82,64,73 73,58,66 61,50,59 58,50,58 60,49,58 72,60,74 62,53,68 73,65,73 54,48,55 61,54,66 72,63,76 55,48,58 52,43,54 50,43,53 46,42,34 71,74,23 117,126,39 122,129,41 120,125,33 144,147,44 151,156,43 157,159,47 160,163,44 164,167,46 163,163,52 165,164,56 163,163,50 167,169,57 161,166,49 164,166,50 167,169,53 165,170,53 165,172,59 164,171,56 136,144,53 47,56,26 48,66,65 58,71,70 43,55,51 39,51,44 40,51,40 36,44,34 39,50,39 43,53,45 40,50,42 38,45,40 36,43,38 34,41,36
156,154,162 130,127,131 178,168,156 119,108,75 102,91,58 112,103,72 111,102,73 112,100,72 100,90,66 90,82,60 89,87,69 59,62,50 53,59,50 51,54,46 57,58,48 60,63,43 67,66,55 88,90,85 111,114,125 110,107,111 141,139,137 149,138,133 128,111,101 112,97,86 107,76,68 96,68,59 66,56,44 72,56,52 42,37,36 75,68,66 83,83,80 50,70,86 45,73,94 42,72,94 60,84,102 87,88,91 103,98,95 76,66,56 57,58,48 40,53,41 41,52,41 44,55,44 45,60,48 43,58,44 50,65,51 43,61,48 43,61,48 40,55,43 43,58,44 37,52,38 53,65,47 37,49,31 58,63,41 57,65,44 42,49,31 38,47,30 44,50,41 54,59,55 86,91,85 125,123,121 129,125,134 134,133,126 92,88,82 111,105,98 104,100,94 68,64,58 79,73,68 50,45,44 98,82,65 57,44,39 32,30,28 27,22,21 122,89,62 182,126,79 91,50,32 136,113,84 60,49,44 86,77,58 66,57,53 75,61,61 71,55,51 71,54,55 74,62,64 66,55,64 56,45,54 71,57,70 62,53,68 52,40,56 57,44,54 58,46,60 66,58,66 56,51,53 53,48,47 49,48,21 104,111,34 125,135,32 137,145,38 138,144,38 151,155,47 161,161,48 167,165,46 163,164,44 171,172,54 173,170,56 171,166,57 171,165,59 168,163,54 165,162,52 168,168,55 171,171,56 176,177,59 175,179,55 178,177,55 175,176,56 177,178,60 161,162,53 101,103,30 45,48,36 39,46,44 39,46,41 40,47,42 41,49,37 43,53,45 42,54,45 39,49,43 41,48,43 38,45,38 40,50,42
125,131,134 115,116,119 132,126,119 150,142,129 73,68,56 77,73,65 69,70,60 57,60,50 59,60,50 57,58,50 43,48,42 49,56,54 43,49,52 49,53,57 64,64,61 73,71,67 100,104,106 71,79,88 194,194,202 105,105,105 121,115,110 156,139,131 180,154,142 188,147,129 249,176,148 229,163,131 145,101,89 115,94,92 42,36,41 50,55,63 45,51,52 57,66,77 69,69,77 72,73,78 82,86,88 59,57,58 61,56,55 73,65,54 51,54,44 44,59,47 47,62,48 46,59,45 50,62,42 57,67,45 48,60,40 44,59,45 40,55,41 39,57,42 45,58,42 45,57,39 46,56,34 60,66,39 67,68,31 76,79,44 62,68,41 57,65,42 88,91,83 63,65,65 121,121,131 152,151,166 151,151,161 94,94,89 101,100,93 99,95,89 98,92,85 84,75,69 63,57,50 54,49,46 141,120,97 112,96,79 34,34,29 29,29,29 83,65,46 178,136,98 105,74,53 135,111,76 70,63,47 85,74,59 72,68,49 79,59,52 112,79,70 109,76,65 81,57,49 67,54,62 66,53,61 55,42,52 66,57,72 53,52,55 59,57,53 66,62,73 60,53,67 48,44,53 76,77,29 115,124,28 131,138,36 140,146,36 158,163,48 159,164,49 148,150,38 168,165,51 173,169,51 179,175,57 177,175,58 178,173,62 177,170,61 180,173,64 182,177,66 178,175,61 177,178,60 179,177,60 178,179,61 182,183,65 180,181,61 182,184,61 178,182,58 177,178,60 175,178,59 153,158,66 33,41,27 70,60,18 128,101,28 105,85,26 49,47,45 42,49,47 40,50,42 39,50,39 43,50,43 51,68,72
164,159,156 73,74,77 87,80,78 124,120,110 84,83,76 56,57,62 49,54,60 54,57,64 50,53,62 50,55,63 46,51,57 50,56,59 46,52,55 49,54,60 56,60,64 64,62,72 116,126,134 68,83,99 243,242,235 89,87,88 105,99,94 119,108,101 130,120,110 121,114,112 119,114,113 106,104,100 49,45,39 61,52,48 52,44,50 78,82,86 54,59,65 48,49,54 76,75,68 108,99,91 92,86,79 66,59,57 64,57,55 85,75,65 52,53,41 47,60,46 66,78,58 74,79,59 78,81,59 69,74,52 58,66,45 46,58,40 42,56,37 46,60,41 46,55,36 50,58,37 93,98,66 128,129,81 120,120,61 114,116,63 72,75,40 49,57,32 132,137,133 76,77,82 128,129,134 152,156,160 161,162,165 104,104,101 91,89,85 92,87,84 91,82,78 86,77,71 78,69,65 61,54,54 91,77,61 150,119,82 88,77,70 79,72,72 90,77,74 114,89,70 102,74,47 131,92,64 102,84,63 95,80,58 69,60,45 115,63,71 151,89,101 123,66,78 84,52,68 73,52,67 59,48,55 64,51,61 110,53,80 101,49,70 59,45,47 24,31,26 34,31,18 84,88,30 123,128,36 136,143,41 144,150,42 151,156,43 160,162,46 163,165,49 170,167,55 174,170,54 175,171,53 178,174,58 181,178,64 179,174,61 180,178,61 181,179,62 182,180,63 182,180,63 186,187,69 186,187,67 179,180,60 183,184,64 178,182,58 178,182,56 178,182,58 179,182,61 179,180,62 178,179,59 156,159,56 178,150,42 191,153,48 188,152,49 168,141,55 61,53,40 47,57,49 51,62,51 49,55,44 55,72,74
