137,129,66 133,124,66 133,124,77 128,126,68 122,121,67 126,122,60 128,124,62 118,116,58 123,120,65 121,118,63 120,119,65 121,119,72 110,107,56 114,113,61 116,115,63 119,120,72 125,122,71 119,116,65 126,121,78 150,151,114 117,109,96 125,126,76 122,120,98 92,95,102 135,127,116 115,117,73 112,113,63 119,113,65 115,114,60 59,48,31 129,131,105 93,100,68 76,81,57 74,81,47 53,50,37 101,98,72 71,78,62 60,70,64 46,56,60 28,42,54 37,56,66 33,48,62 32,41,52 32,48,57 32,47,54 29,51,63 31,41,61 37,51,72 40,43,61 39,41,57 39,42,51 45,44,61 43,48,72 47,49,65 43,42,59 74,63,58 183,149,129 152,123,103 88,75,68 62,61,64 54,58,62 69,73,77 83,75,92 49,63,86 78,90,125 66,83,103 71,73,87 60,68,75 55,63,70 69,76,69 38,46,34 35,43,31 34,42,30 33,41,31 35,43,33 39,50,35 51,57,44 79,79,63 68,70,53 101,89,59 108,117,128 82,88,105 90,86,69 96,87,58 96,89,50 100,91,62 98,90,68 113,106,90 82,76,67 80,75,63 86,86,72 89,88,79 78,79,69 66,65,56 57,59,59 51,51,51 52,52,49 55,55,55 63,60,64 76,76,73 78,80,80 90,95,94 77,82,88 67,74,86 84,91,105 90,99,112 127,129,145 136,136,148 141,141,151 132,140,158 83,95,119 82,98,123 85,96,123 128,135,158 103,89,102 131,117,119 70,63,75 133,124,148 127,135,155 103,104,127 93,100,123 85,97,130 82,105,132 80,98,136 69,70,91 147,149,163 57,55,65 40,34,41
121,116,47 120,114,50 122,114,60 122,120,60 122,121,65 123,120,65 124,122,64 110,109,57 122,119,68 117,115,66 118,119,69 119,119,74 117,115,68 116,117,69 114,115,67 106,108,64 110,107,63 106,103,59 109,104,72 112,113,90 71,71,79 114,121,87 116,123,118 85,93,109 66,66,66 101,108,90 96,104,81 108,111,91 109,113,96 42,41,34 99,110,109 88,103,119 90,101,114 78,90,98 55,58,78 87,93,110 90,103,122 88,97,122 79,89,109 90,106,131 78,96,122 58,77,98 42,56,77 79,95,122 76,92,119 83,104,125 37,50,78 78,88,108 43,47,60 46,49,60 32,32,40 47,49,63 38,44,65 37,39,53 28,31,42 78,65,60 180,149,128 153,126,108 91,79,69 34,34,34 29,33,35 32,36,38 44,40,53 140,152,174 135,142,167 30,41,52 39,49,46 34,44,36 33,43,35 35,42,35 38,46,34 42,50,38 38,46,34 36,44,34 38,46,36 46,54,42 44,50,37 60,62,47 52,56,41 62,59,46 106,124,150 72,88,115 67,63,55 63,59,40 61,59,39 60,57,42 56,50,41 48,42,37 44,39,36 47,43,37 43,43,38 48,46,44 48,48,43 51,50,43 47,47,47 40,40,40 40,40,40 39,39,39 41,38,42 37,37,34 45,45,45 42,44,44 47,51,55 42,48,51 49,54,62 44,52,57 46,46,54 45,45,55 55,55,63 47,55,60 52,61,72 45,55,71 47,58,71 64,71,83 84,77,87 65,59,66 65,62,77 120,115,133 115,123,143 85,83,103 231,238,250 88,100,124 84,103,134 89,102,132 89,88,105 218,221,232 47,46,51 45,38,41
123,126,66 116,118,61 90,90,47 63,66,31 55,57,29 56,54,32 53,54,31 53,54,31 52,55,33 51,56,34 53,58,38 46,53,35 50,54,37 52,57,35 50,54,37 46,53,35 50,54,37 53,55,38 138,136,132 72,75,86 61,77,102 48,65,96 72,96,127 96,113,135 68,75,87 73,82,95 69,84,87 71,84,83 82,93,82 63,64,69 78,81,71 52,63,52 45,58,57 34,49,52 44,54,46 60,60,70 45,51,54 41,51,45 43,50,48 43,47,49 45,54,54 47,51,53 41,45,47 41,51,48 42,49,44 40,50,47 43,43,43 53,60,55 50,51,54 45,44,47 38,37,40 33,37,41 39,45,48 45,47,44 34,39,35 86,77,69 183,151,135 190,159,140 93,78,67 52,52,52 39,43,45 50,54,56 45,41,50 110,118,134 66,57,70 58,60,57 47,58,45 43,55,37 41,52,37 46,53,46 47,55,43 41,49,37 44,55,42 44,57,45 38,49,38 43,50,43 36,42,33 45,47,47 43,53,47 40,56,56 93,129,170 56,86,126 39,45,48 43,45,42 49,51,51 49,53,55 49,56,54 47,52,51 50,52,52 50,50,50 48,49,52 45,46,49 44,43,46 44,41,45 42,40,41 40,40,40 45,43,44 46,44,45 40,37,41 39,39,36 39,39,39 42,37,39 41,38,42 40,37,41 44,37,47 41,43,43 42,40,41 41,40,45 37,37,37 38,38,38 47,42,44 40,40,40 45,43,39 39,37,33 32,37,43 96,121,161 43,61,89 51,55,57 50,48,58 255,254,255 140,153,183 119,142,176 92,113,148 150,157,169 149,152,170 37,44,58 41,41,51 48,44,53
48,55,39 50,56,43 48,54,45 48,56,46 47,55,45 45,56,45 45,58,46 44,56,47 44,55,42 43,54,41 47,55,41 47,55,43 47,55,41 44,55,42 45,56,43 45,56,43 44,55,40 44,55,42 49,57,45 48,56,46 46,57,44 47,57,61 63,71,91 45,49,62 60,66,53 52,61,42 46,56,48 47,58,47 59,48,45 83,69,69 42,44,41 51,51,51 48,53,47 53,61,51 53,60,55 54,58,60 47,55,43 45,53,43 52,59,57 37,51,44 44,56,47 45,52,45 41,47,38 41,49,37 46,54,40 40,50,44 36,46,40 51,57,48 55,53,54 52,50,51 44,44,44 41,42,45 39,49,43 57,57,52 43,48,44 98,86,76 178,143,130 192,154,137 98,82,69 56,54,55 39,44,43 56,58,58 58,53,71 98,104,123 64,67,74 33,43,40 47,55,43 46,57,42 47,58,43 53,61,47 47,55,41 49,57,45 48,56,44 45,58,44 50,57,50 48,53,52 44,49,48 45,45,45 39,39,36 41,46,52 99,130,165 59,87,121 46,49,58 47,45,46 45,43,44 48,50,50 50,55,54 46,52,55 49,53,55 50,51,54 53,54,59 53,57,61 51,50,55 42,39,45 36,37,42 39,40,43 39,38,41 40,40,40 39,41,41 41,39,40 44,41,45 45,42,46 45,44,47 44,42,43 45,43,44 46,44,45 40,40,40 41,38,42 39,37,38 39,38,41 41,40,43 39,36,40 40,38,39 38,35,39 38,44,47 93,124,169 29,47,73 43,43,43 42,35,38 44,42,50 51,67,92 125,148,182 92,114,146 82,105,132 119,145,178 89,115,150 119,137,163 97,107,127
49,55,46 53,59,50 49,55,44 46,52,39 51,54,42 52,60,48 49,57,45 46,57,46 45,56,45 45,56,41 47,55,43 48,56,44 48,56,42 49,57,43 44,55,42 45,56,43 44,55,40 45,56,43 46,57,46 46,57,46 48,59,44 47,57,49 94,92,112 56,56,68 44,54,48 43,56,44 48,56,46 46,59,47 152,122,96 155,124,103 46,51,50 44,44,41 44,50,41 62,70,56 43,53,45 51,56,55 49,57,45 50,53,43 52,54,49 54,60,49 69,70,49 65,66,45 65,66,47 63,67,50 52,57,35 64,64,59 61,62,50 114,114,84 60,58,54 67,65,61 60,58,54 55,51,45 67,58,50 60,51,45 40,39,32 96,82,68 174,142,128 184,148,130 110,87,74 54,52,53 43,44,47 51,51,51 44,43,48 54,62,67 165,169,182 36,41,49 48,53,47 47,58,43 43,54,41 42,50,38 45,56,43 46,57,44 50,57,50 42,47,43 41,40,43 43,43,40 43,43,43 51,51,61 40,49,62 81,98,120 94,127,169 47,75,111 53,62,75 56,61,69 45,52,50 51,51,48 51,51,51 45,45,45 40,38,36 44,39,38 41,36,35 44,39,38 47,45,43 51,49,45 53,53,53 51,46,45 50,43,46 47,40,43 46,41,43 50,43,43 49,39,43 44,37,37 44,37,37 47,37,36 45,38,36 47,40,38 47,40,38 51,41,40 60,49,46 62,51,46 71,61,51 73,62,55 73,62,55 80,69,64 89,91,91 95,124,169 88,95,109 111,101,79 108,95,72 94,82,70 70,63,66 114,114,124 142,160,186 88,102,123 67,68,73 64,70,73 88,103,119 86,106,134
46,54,42 46,54,42 45,53,39 44,51,35 46,53,37 48,52,37 49,53,38 47,53,40 50,56,43 48,56,42 48,56,44 48,56,44 49,57,43 50,61,46 47,55,43 45,56,43 41,52,39 45,56,43 47,58,45 48,59,46 50,61,48 43,60,50 60,76,105 31,41,57 33,42,65 44,53,64 41,51,45 46,59,47 134,113,88 191,142,106 50,55,51 56,58,55 45,53,43 52,60,48 43,54,43 51,52,55 53,60,53 46,54,42 57,58,50 81,84,51 92,86,50 101,96,53 107,103,68 99,100,79 73,75,49 63,63,49 72,65,45 110,108,50 63,62,53 67,68,56 52,53,45 85,76,61 56,42,24 94,88,52 50,43,23 103,84,68 179,149,134 170,136,118 123,93,78 60,55,57 46,45,48 137,139,139 42,45,52 45,56,45 180,181,186 55,56,61 45,52,50 45,56,43 46,54,44 43,53,45 53,64,53 50,61,48 47,52,46 40,45,41 44,42,43 43,38,37 43,42,45 86,103,136 112,136,181 104,133,176 98,134,179 84,115,158 109,132,170 107,122,154 49,52,63 52,46,39 56,48,37 73,65,54 81,73,62 89,80,65 112,103,86 111,102,83 116,108,86 115,107,83 111,101,77 104,95,76 73,64,49 66,57,42 65,56,39 76,62,44 88,70,51 94,76,55 95,75,57 95,80,58 116,98,77 107,89,68 90,70,52 93,75,56 97,77,57 101,82,55 101,82,55 98,79,52 97,80,52 104,85,58 108,112,116 91,126,174 103,99,89 109,99,59 111,95,64 101,87,62 83,72,57 82,75,73 126,130,143 100,100,110 73,63,53 72,67,53 51,45,36 85,78,60
69,69,39 70,70,40 79,79,49 68,66,37 72,72,42 79,76,50 72,71,46 62,63,40 59,60,39 55,58,36 51,55,38 53,57,40 49,53,36 51,58,40 51,54,42 50,56,43 49,55,42 51,57,44 48,54,43 45,53,41 46,54,40 44,54,46 53,59,80 57,51,46 71,60,53 73,55,52 73,52,39 60,44,29 84,74,52 188,141,107 54,52,50 79,79,76 46,49,39 48,54,41 44,47,37 51,49,50 49,51,46 52,53,43 61,55,46 78,73,43 101,91,53 119,107,66 133,119,92 100,95,94 95,92,96 68,69,50 92,85,65 117,112,57 65,60,48 70,66,56 64,60,54 51,46,32 81,75,50 116,111,58 69,57,27 103,83,65 195,165,150 160,126,108 157,123,105 66,55,62 86,83,89 66,64,65 43,47,49 44,50,41 94,94,91 110,105,104 27,29,24 47,53,42 47,53,42 47,53,44 48,56,42 51,58,42 59,60,48 49,48,39 51,42,34 65,57,46 57,53,36 76,73,60 98,99,87 107,108,96 120,123,115 120,125,121 63,65,65 86,77,60 85,73,47 94,77,49 97,78,53 102,83,58 113,98,76 112,97,75 102,88,72 89,74,63 71,56,47 74,57,47 81,61,52 91,75,62 79,66,45 75,62,39 90,81,54 90,83,54 107,95,65 110,96,69 107,90,66 106,92,63 105,86,59 103,83,53 100,79,54 96,77,52 102,84,54 108,93,55 119,104,64 122,112,70 116,111,72 124,116,82 115,127,135 96,129,175 104,102,82 99,90,63 103,90,58 118,107,72 123,118,106 133,126,138 121,127,144 65,68,79 105,85,55 108,91,65 93,80,59 95,85,63
103,100,58 107,104,62 108,105,61 120,118,71 114,109,66 101,97,60 102,96,60 90,85,46 92,84,48 103,95,59 83,77,43 84,80,45 90,88,55 84,84,52 68,70,44 65,69,42 52,55,35 58,65,49 47,55,43 56,69,53 59,67,53 53,64,51 63,46,47 156,125,104 76,63,42 62,46,31 69,53,51 63,50,45 92,70,50 97,68,46 40,33,33 75,76,68 55,56,35 65,64,39 68,66,46 56,52,44 88,79,50 90,71,44 96,77,52 72,56,41 90,74,41 86,70,39 94,82,56 97,87,86 96,92,82 70,66,49 100,88,76 111,102,71 90,78,66 81,71,61 54,49,46 72,68,60 54,49,46 118,112,78 78,68,44 108,89,73 179,152,134 156,122,104 193,155,136 68,54,54 54,43,50 59,50,42 59,58,49 56,58,53 50,50,45 167,163,155 48,47,36 46,46,32 51,50,39 51,48,33 46,43,28 70,68,39 78,73,45 88,81,52 105,96,65 111,104,65 108,98,56 103,96,55 102,96,60 103,99,62 112,105,66 112,100,63 118,102,69 124,116,82 119,109,69 122,110,69 126,111,73 125,107,75 106,87,60 96,77,52 112,93,70 130,111,88 132,113,86 116,97,70 112,93,66 111,90,65 96,77,50 104,86,56 121,111,69 127,121,73 127,121,73 118,108,66 114,104,66 126,113,81 110,96,67 105,91,64 98,84,59 85,70,48 83,68,46 80,71,54 89,77,51 83,87,102 111,132,171 107,132,172 113,147,184 93,127,166 110,121,148 104,117,132 93,102,113 98,92,85 243,241,249 88,81,91 88,94,111 91,106,124 110,102,80 118,111,93 110,100,88 116,108,56
65,67,41 65,67,39 79,82,51 82,80,49 83,81,48 89,89,57 84,82,51 79,77,48 89,84,56 93,88,60 102,97,65 91,90,54 97,95,62 97,97,56 108,104,67 101,100,62 99,99,65 93,97,68 71,76,54 61,69,48 48,55,39 69,66,51 140,110,95 76,62,46 158,94,48 182,119,70 199,122,71 226,149,93 218,148,97 75,43,29 39,29,30 78,73,70 86,88,83 78,79,71 79,80,72 54,50,61 77,67,43 88,67,40 76,58,37 74,54,45 80,65,43 65,52,31 89,75,59 70,56,61 75,66,51 77,67,43 82,68,54 80,68,58 86,71,49 92,79,72 47,43,52 37,36,41 38,35,41 48,43,40 79,69,57 131,115,98 202,175,159 167,135,119 220,182,161 78,61,53 55,49,54 62,55,53 83,72,65 94,89,77 69,64,52 102,97,85 64,59,45 70,68,48 81,73,51 77,71,48 71,67,48 60,62,45 61,58,43 64,59,45 80,77,53 88,81,52 100,92,56 98,90,54 87,79,43 84,76,40 101,86,46 151,130,87 137,114,85 113,104,98 100,89,72 128,120,70 138,127,81 117,105,64 122,108,63 130,114,70 141,124,87 136,121,83 116,102,59 115,101,58 114,99,59 114,99,59 126,117,72 127,118,71 130,122,70 128,117,73 126,113,65 122,114,62 130,117,69 112,100,59 119,109,69 126,117,72 132,123,78 117,106,62 119,107,68 120,108,69 123,118,88 125,145,187 119,146,185 117,142,184 109,139,177 110,139,184 104,135,182 106,136,176 83,95,117 233,225,233 89,81,68 96,85,68 62,67,75 119,125,144 89,96,108 57,59,54 103,96,57 134,126,61
43,49,38 46,52,41 48,54,43 56,62,51 70,75,55 72,75,55 74,77,57 70,72,46 70,71,48 72,73,50 70,69,42 72,72,40 84,84,52 93,92,54 97,97,54 111,108,64 109,106,64 100,96,59 103,97,63 111,105,69 95,86,57 147,118,98 74,58,41 95,67,58 251,156,93 250,164,100 254,167,103 255,174,114 248,161,100 124,88,57 38,30,38 54,45,56 36,38,54 30,32,48 38,36,48 48,41,53 77,62,53 87,68,45 64,48,33 67,49,44 79,63,50 69,55,41 132,116,110 105,84,73 114,95,83 76,65,48 75,64,47 71,59,47 76,63,40 74,62,50 52,51,68 46,49,58 76,76,84 89,82,85 92,81,64 69,53,47 171,143,132 188,156,142 205,169,149 98,75,62 52,49,53 60,50,54 73,63,62 80,72,61 102,94,81 117,106,91 118,106,94 113,102,85 104,96,74 89,87,65 78,77,50 86,85,49 99,95,60 97,88,57 117,109,75 111,105,59 124,118,70 130,121,76 124,112,71 159,142,103 163,142,101 158,138,92 152,142,93 134,127,86 136,127,80 140,132,78 137,129,79 139,130,85 132,124,74 122,112,63 121,111,60 123,113,60 142,132,79 137,127,76 133,127,79 116,111,60 116,112,54 117,113,53 122,115,56 108,101,44 126,119,62 122,115,56 123,116,59 128,123,68 128,120,68 122,112,63 134,124,75 132,124,74 132,124,74 134,124,75 121,115,67 132,130,72 128,125,74 123,119,71 114,111,58 116,111,70 115,110,82 107,105,76 156,148,135 136,126,114 108,98,60 119,111,77 72,70,68 129,128,92 129,146,152 70,66,58 131,127,67 123,116,55
47,55,45 46,54,44 52,60,50 52,63,52 50,58,48 60,66,53 64,70,57 76,81,61 81,84,62 68,70,44 77,75,46 72,70,37 75,73,40 86,83,43 101,98,54 110,106,60 124,122,75 128,118,80 117,109,73 125,115,75 135,119,86 98,74,52 110,94,79 75,47,38 255,162,94 235,155,89 240,156,96 228,146,90 219,137,81 152,111,80 45,34,41 59,48,57 60,61,82 63,64,85 50,47,64 82,75,87 109,93,87 92,73,57 83,68,59 77,61,59 87,71,67 85,68,60 116,95,95 161,136,119 108,86,68 105,91,77 81,69,57 73,62,57 68,61,64 75,69,74 55,54,71 39,39,49 39,38,43 43,33,32 69,54,43 56,42,42 164,138,126 210,179,167 167,131,109 118,91,73 52,49,53 51,40,47 67,56,49 74,66,53 131,119,107 149,130,114 127,112,90 104,95,66 91,83,49 107,107,66 107,108,60 105,107,54 103,97,49 131,120,76 131,117,74 134,118,74 145,129,85 121,107,64 127,110,71 146,129,92 158,141,102 137,123,80 121,113,63 126,118,68 128,120,66 121,114,57 135,127,75 122,113,66 124,119,66 121,113,61 128,119,63 133,124,68 112,103,47 116,103,53 112,103,56 120,111,64 126,118,66 128,120,66 118,111,54 127,118,60 139,132,73 140,132,80 128,114,69 159,141,99 163,145,103 143,127,83 162,146,102 160,146,103 139,125,82 144,130,85 136,126,77 124,120,58 133,129,69 124,122,62 135,132,79 126,121,70 135,127,75 124,117,74 194,185,168 128,120,84 130,121,76 121,116,75 76,71,57 131,126,85 110,119,121 66,64,62 68,67,31 54,50,13
