124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 127,177,247 127,177,245 132,175,243 131,177,241 132,176,241 133,177,242 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 135,179,244 134,179,246 133,178,245 134,178,243 132,176,241 129,173,238 123,173,243 123,171,239 121,171,241 121,171,241 125,173,243 121,172,246 128,158,219 114,98,111 51,30,19 38,22,7 35,19,6 34,19,8 33,18,7 33,18,7 31,16,5 31,16,5 33,18,7 31,16,5 34,18,5 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 31,16,5 31,19,7 31,19,7 33,18,7 33,18,7 31,16,5 31,16,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 130,178,248 132,177,246 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,248 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,182,246 136,182,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 135,181,245 134,180,244 134,179,246 134,178,243 131,179,249 127,177,247 127,176,249 129,168,235 111,120,159 65,40,37 41,20,7 36,20,5 34,18,5 35,20,9 31,16,5 33,18,7 31,16,5 31,16,5 33,18,7 33,18,7 34,18,5 35,19,6 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,19,7 32,20,8 34,19,8 33,18,7 33,18,7 31,16,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 129,177,247 128,176,246 128,176,246 126,176,246 128,176,246 131,176,245 126,178,247 128,178,248 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 135,179,244 134,179,246 131,179,245 132,177,244 134,173,240 123,135,168 60,50,51 41,25,12 37,21,6 35,18,8 35,18,8 33,18,7 31,16,5 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 35,19,6 36,20,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 32,20,8 33,18,7 33,18,7 33,18,7
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 125,177,246 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,244 136,182,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,180,243 135,181,245 135,181,245 136,180,243 128,163,215 73,61,75 37,23,7 35,20,9 35,18,8 35,18,8 35,18,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,18,5 35,19,6 35,19,4 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,19,7 34,19,8 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 134,179,246 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,180,247 135,180,247 132,172,230 110,117,140 44,29,20 35,21,7 34,17,7 35,18,8 34,17,7 34,17,7 34,18,5 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 36,19,9 34,18,3 33,18,7 34,19,8 33,18,9 36,20,3 34,18,5 33,18,7 32,20,8 34,19,8 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 130,178,244 130,178,244 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 135,180,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,180,247 130,180,246 131,177,241 136,150,187 73,64,75 37,23,9 34,20,6 36,19,9 35,18,8 33,18,7 36,19,9 36,20,5 40,19,4 40,21,5 36,20,3 34,19,8 34,19,8 33,18,7 34,19,8 35,19,6 35,19,6 34,20,6 33,18,7 33,18,7 33,18,7 33,18,9 34,20,6 36,20,5 36,20,3 33,18,7 33,18,7 32,20,8 35,19,6
120,174,245 120,174,245 117,176,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 119,173,244 116,175,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,173,246 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 128,178,244 129,179,245 130,180,246 130,180,246 134,179,246 134,179,246 132,180,246 130,180,246 130,180,246 132,180,246 128,176,242 133,168,218 118,121,143 53,36,28 34,18,5 32,21,6 36,20,7 35,19,2 38,24,6 36,25,10 34,19,8 35,18,8 35,20,9 34,19,8 34,22,10 36,25,10 37,23,7 34,20,6 34,18,5 34,18,5 33,18,7 34,17,7 34,19,8 35,19,4 35,19,2 36,20,3 36,20,3 36,20,3 35,20,9 33,18,7 35,18,8 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 129,179,247 129,179,245 129,179,245 130,178,244 131,173,230 125,154,199 82,71,80 39,23,8 36,20,5 35,21,7 34,20,6 42,27,7 37,21,8 37,20,10 39,21,2 37,22,2 35,21,7 34,20,6 34,20,6 35,20,9 36,22,8 42,28,12 35,18,8 35,19,6 35,18,8 34,19,8 34,19,8 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 36,20,7 35,19,6 32,16,3
118,177,248 118,177,248 116,178,246 115,177,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,246 119,173,246 119,172,248 119,172,248 119,173,246 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,174,246 116,174,248 116,174,248 116,174,248 119,172,248 119,173,246 120,174,245 120,174,245 122,173,245 120,174,245 120,174,245 121,175,246 123,178,246 123,178,246 126,176,246 126,176,246 125,177,246 126,176,246 126,176,246 125,177,246 126,178,245 126,178,245 127,179,246 127,179,244 126,178,243 127,179,244 128,179,242 129,177,243 133,167,222 114,129,163 59,42,32 38,22,9 37,22,2 30,16,0 38,24,8 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 37,21,6 39,21,2 40,21,7 40,30,8 33,21,9 36,20,5 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 35,19,4 35,19,6 34,18,5 34,17,7
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,244 118,173,248 118,173,248 118,174,244 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 118,174,246 119,175,245 119,175,245 117,176,245 115,177,245 119,175,245 119,175,245 120,177,244 120,177,244 121,175,246 121,175,246 121,175,246 121,175,246 123,177,248 123,175,244 125,177,246 123,175,244 125,176,248 125,177,246 123,177,248 123,177,248 124,174,242 127,172,239 127,162,210 90,101,132 47,26,11 39,20,6 38,23,3 40,26,8 35,20,11 37,21,4 36,20,3 36,20,3 37,21,4 37,21,4 36,20,3 37,21,4 37,21,4 37,21,6 39,20,6 40,21,5 38,24,6 40,26,10 35,21,3 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 36,20,3 36,20,3 35,19,4 35,19,6 35,18,8 35,18,8
