47,48,29 46,44,26 52,45,25 58,46,18 56,46,22 59,50,23 64,52,26 68,56,30 64,54,32 57,53,32 53,52,27 60,53,26 81,60,33 87,47,24 85,44,24 85,40,19 94,47,24 97,52,29 74,38,20 78,40,21 86,48,29 75,39,19 70,41,21 62,33,13 60,30,13 60,30,13 60,35,16 62,32,15 66,32,14 74,38,18 84,38,20 81,38,19 75,34,16 74,38,18 86,38,20 66,28,9 75,39,21 53,30,15 71,35,17 69,35,17 66,34,18 62,30,14 59,29,14 53,28,11 52,26,12 51,28,13 55,30,13 56,31,14 59,28,18 60,30,13 66,34,18 75,39,19 78,40,19 95,49,21 111,53,20 123,58,21 145,67,23 165,79,31 170,77,29 150,70,31 108,67,49 100,65,52 90,71,57 70,64,55 66,65,58 65,64,57 66,67,59 64,67,59 62,63,51 57,61,46 55,59,42 62,61,34 60,63,28 61,65,27 65,66,27 67,68,31 58,63,29 55,60,26 50,57,25 53,58,26 58,63,27 59,65,24 60,63,28 73,60,26 92,73,20 88,71,24 68,64,27 65,68,33 65,68,33 63,66,31 59,51,27 63,43,25 79,46,21 89,52,26 102,58,28 114,68,29
54,50,29 58,49,30 60,50,26 65,53,27 59,50,23 60,51,24 64,52,26 68,56,30 66,56,34 55,53,31 53,52,27 59,52,25 89,51,30 85,40,19 84,41,22 85,40,19 92,45,24 78,40,21 81,43,24 89,46,29 75,41,21 66,35,16 60,31,11 62,32,15 57,30,14 51,29,11 55,30,13 53,28,11 60,30,13 62,31,12 75,34,14 85,40,19 78,40,19 74,38,18 55,24,5 89,42,21 57,25,9 60,33,17 77,34,15 65,31,13 72,36,18 63,32,13 56,31,14 58,33,16 54,26,13 50,27,12 50,28,10 51,31,13 57,29,16 58,28,13 61,31,14 68,37,18 78,37,17 91,43,18 105,46,16 118,55,22 135,63,24 150,71,25 168,78,29 170,80,31 118,71,48 103,67,49 93,68,51 85,69,56 68,67,60 67,66,59 66,67,59 64,65,57 62,65,53 61,63,46 57,60,38 56,58,30 64,64,32 69,71,29 72,69,29 73,70,30 59,64,30 57,62,28 52,59,27 50,57,23 59,64,28 59,65,26 62,62,28 81,62,27 89,64,18 88,68,20 69,69,26 65,68,33 63,66,31 65,65,33 64,52,24 67,46,23 84,51,26 89,52,26 101,57,27 112,66,25
60,50,28 61,48,27 66,52,25 71,57,30 66,54,26 61,51,27 61,51,27 61,53,29 60,54,31 50,49,24 57,49,27 72,48,24 86,43,24 85,39,23 86,40,22 87,42,19 83,37,19 78,37,19 84,42,20 77,36,18 74,38,20 62,31,12 58,31,13 51,26,7 58,33,16 50,27,12 49,26,11 51,31,13 53,28,11 64,32,18 64,32,16 75,37,18 84,41,22 79,41,24 81,40,22 73,37,15 55,25,10 61,29,13 80,34,16 71,33,14 69,35,17 59,27,11 58,28,13 60,28,12 55,24,12 56,28,17 55,29,15 55,29,15 55,30,13 59,31,18 65,36,16 72,38,20 82,41,21 96,50,24 101,49,19 105,50,19 121,55,21 137,63,25 170,81,27 187,90,41 166,82,40 116,70,42 107,69,48 97,68,48 68,67,58 66,67,57 66,67,55 65,66,54 61,63,46 62,63,40 66,64,35 64,62,33 62,65,32 63,66,31 70,72,30 69,69,26 66,64,31 55,58,25 53,57,28 51,57,28 54,59,25 57,62,28 58,61,30 71,58,26 89,56,19 78,56,20 65,63,30 63,66,31 65,65,33 61,60,33 55,47,25 67,47,27 88,51,25 92,52,27 100,57,24 114,68,27
56,46,24 55,45,23 59,50,21 65,53,25 65,53,27 62,52,30 55,51,30 54,50,29 60,54,29 61,51,27 67,49,30 84,49,24 80,42,25 83,42,22 78,37,17 88,41,20 83,37,19 89,46,27 99,52,31 87,46,28 76,45,26 64,33,14 63,33,16 65,35,18 56,29,11 51,26,9 55,30,13 53,28,9 52,27,10 52,25,9 58,28,11 72,36,16 82,41,21 86,44,22 72,36,18 78,40,19 70,36,18 61,30,11 78,37,19 71,33,14 61,29,13 63,28,13 63,28,13 64,32,16 58,28,13 58,28,13 56,30,16 46,25,10 48,27,12 55,29,15 62,32,15 67,36,17 83,40,21 95,49,21 103,51,19 107,52,21 114,53,19 126,58,22 159,76,25 177,85,32 182,82,34 142,73,40 110,68,46 112,71,53 75,69,62 65,64,55 61,63,46 60,63,43 61,59,41 72,67,39 74,70,33 69,67,34 64,64,32 61,61,31 64,65,28 80,78,31 79,77,28 69,68,32 53,57,30 48,56,31 52,59,27 52,59,27 54,59,27 65,53,25 82,48,18 76,48,19 58,53,25 58,57,30 59,57,26 56,56,26 53,46,28 67,47,29 95,55,30 96,57,29 102,59,26 119,70,30
55,47,25 52,46,23 52,46,23 50,46,25 49,45,24 49,47,27 44,45,26 52,48,29 63,51,25 66,57,30 84,51,26 87,41,23 76,38,19 84,42,20 94,46,21 94,48,20 88,43,22 99,52,29 93,48,27 83,40,23 73,35,16 72,38,18 71,40,21 62,33,13 61,34,16 59,32,16 53,28,11 51,29,9 52,27,10 53,26,10 54,27,9 67,38,18 72,38,18 81,43,24 65,29,9 79,36,19 83,40,25 78,42,24 79,36,19 78,40,19 70,36,18 74,38,16 76,42,20 70,36,16 62,33,13 60,30,15 50,24,10 47,26,13 44,25,11 48,27,12 61,31,16 65,36,16 80,39,19 94,48,22 105,48,19 115,56,26 124,58,24 134,62,25 152,70,25 179,86,38 183,86,35 169,79,32 125,74,48 107,69,48 96,69,51 62,62,48 53,58,38 54,57,35 63,57,32 76,69,30 76,71,30 68,67,31 66,65,27 66,65,27 70,70,29 88,83,28 92,88,26 80,76,28 59,62,31 52,58,31 52,58,29 52,56,27 51,54,30 58,49,30 72,48,26 69,48,25 54,49,35 50,52,35 65,60,28 74,69,26 73,63,21 81,57,24 96,54,30 99,58,29 108,63,30 120,69,30
57,49,27 54,46,24 49,46,22 45,46,23 40,41,20 41,42,23 39,42,22 45,46,25 54,46,24 61,52,25 84,44,21 78,40,21 85,44,28 84,38,20 96,45,17 85,39,13 99,46,21 95,48,25 92,49,34 83,40,23 76,42,22 70,36,16 61,30,11 63,33,16 58,28,13 54,27,11 53,31,13 55,33,15 61,34,18 56,29,13 57,30,12 65,36,16 73,39,19 78,40,21 82,44,23 93,48,25 90,48,26 82,41,21 95,49,23 96,50,22 98,56,32 100,59,30 104,60,34 100,55,32 89,49,26 79,45,25 67,38,18 59,32,16 47,26,11 42,21,8 52,26,12 60,33,15 75,37,18 87,42,21 100,49,21 113,51,22 123,54,23 141,69,34 154,75,27 169,83,35 182,85,32 179,86,40 140,78,49 112,69,50 110,75,48 67,60,42 57,62,30 63,67,29 71,65,29 76,66,26 75,65,27 68,67,29 80,78,31 82,78,30 77,75,26 85,82,27 87,83,25 74,72,25 62,67,35 50,59,31 48,53,29 46,51,29 40,47,31 44,41,28 48,38,28 50,39,32 47,46,35 48,50,35 70,61,30 87,79,29 87,79,25 84,63,22 95,56,28 100,56,28 107,62,29 121,70,31
58,50,28 57,47,25 53,45,23 47,45,23 44,45,24 39,42,22 44,45,24 45,46,25 54,46,24 65,48,24 81,43,22 78,42,22 87,42,19 88,40,15 91,43,14 99,46,19 103,47,23 95,44,18 86,39,18 84,38,20 76,42,22 78,42,22 69,38,19 68,36,20 66,35,23 53,27,13 47,26,11 53,30,15 62,32,17 67,35,19 73,42,23 87,49,28 98,53,30 104,58,32 107,57,26 113,58,27 106,54,24 108,55,28 119,64,33 123,69,35 126,70,34 130,72,35 129,74,33 131,71,32 127,67,28 128,72,36 109,61,32 89,47,25 68,33,20 54,26,15 56,30,16 65,35,18 70,36,18 83,42,22 102,51,23 106,47,19 125,62,29 136,67,34 151,76,31 164,80,34 182,90,37 172,80,29 129,68,36 123,68,39 110,69,40 74,60,33 60,63,28 76,76,31 82,77,26 83,75,25 75,68,25 68,65,25 82,81,27 89,85,27 85,85,26 78,77,23 75,72,30 66,61,29 54,56,30 44,52,29 41,42,30 40,41,31 39,40,30 38,39,29 37,36,29 40,39,30 49,46,33 55,52,37 68,60,26 85,77,27 83,78,25 78,56,22 90,50,25 98,57,28 108,61,29 119,68,29
51,45,20 59,49,25 59,49,27 46,44,22 45,41,20 51,45,22 60,50,26 64,52,26 63,51,23 77,46,23 80,42,25 75,37,18 83,37,19 96,45,19 100,44,18 98,45,20 108,48,23 106,53,26 93,47,21 85,39,21 81,40,22 70,36,16 63,33,16 59,28,16 51,25,15 44,23,8 53,31,13 62,37,20 77,43,23 87,51,31 102,57,34 111,65,35 121,66,35 128,72,38 134,73,41 133,72,36 133,75,38 131,73,38 143,80,45 144,82,42 148,86,44 153,88,47 164,96,51 170,100,51 160,94,44 156,92,46 144,87,45 134,76,39 110,64,38 87,49,28 61,31,16 63,36,18 72,38,18 78,42,20 104,51,26 111,52,24 115,54,22 125,59,25 148,72,32 163,80,31 184,91,43 188,91,42 138,79,49 140,79,47 110,69,40 86,61,31 67,62,30 76,76,31 81,78,27 80,77,26 75,73,26 66,66,25 72,73,25 81,78,27 78,77,25 73,71,24 67,63,28 57,55,26 46,47,26 39,43,28 33,31,27 35,33,31 36,37,29 37,38,28 40,39,32 46,42,32 55,51,32 57,54,30 71,64,25 82,74,24 77,67,25 71,51,21 89,49,24 104,60,30 109,63,26 121,68,27
54,44,20 55,47,23 53,47,24 43,46,22 49,43,20 57,47,23 61,52,25 61,52,25 67,48,21 80,42,23 75,39,19 82,39,22 87,38,16 100,42,16 102,44,18 107,50,21 135,68,41 99,46,19 89,42,19 76,33,14 79,41,24 65,30,15 56,29,13 47,24,11 47,26,11 57,35,17 70,41,21 75,44,23 95,54,34 109,63,37 121,69,37 132,76,40 141,81,42 148,86,46 153,85,45 158,86,47 156,85,43 155,86,46 163,93,46 169,99,50 173,103,52 178,109,53 181,108,51 182,109,52 182,106,50 178,102,46 171,100,45 162,92,41 145,80,39 122,69,28 96,54,30 67,38,18 67,36,17 81,40,20 104,53,27 109,50,22 115,57,24 123,57,23 143,66,29 157,75,30 167,79,27 171,81,34 160,80,41 131,72,42 106,62,32 103,62,31 68,67,31 77,74,30 78,76,27 75,73,26 73,68,27 74,62,25 79,64,28 65,61,26 65,60,30 64,57,30 59,53,28 53,52,27 39,41,24 34,36,21 27,25,21 33,32,23 35,34,23 41,41,25 51,49,29 56,50,25 60,55,27 59,57,24 71,68,24 81,76,25 71,64,25 60,46,21 92,53,25 110,64,27 120,66,28 128,73,28
51,45,20 47,44,20 44,45,22 44,47,23 53,47,24 53,45,23 54,45,18 65,51,24 77,52,24 83,42,24 75,39,19 85,43,21 100,44,18 105,45,20 98,40,14 113,51,22 119,49,23 98,45,18 92,45,24 74,36,17 70,39,18 61,29,13 58,33,16 48,27,12 59,34,17 71,44,26 79,45,25 88,53,28 96,54,30 115,67,38 129,75,39 139,82,42 153,88,47 163,96,53 164,97,49 174,102,56 178,103,58 183,105,59 186,109,53 182,109,52 190,114,54 191,114,54 195,119,56 198,119,57 197,118,56 198,119,57 193,117,54 188,112,54 166,96,47 147,86,41 124,72,40 95,56,28 62,33,13 85,43,21 98,47,19 112,55,26 110,51,21 119,56,23 136,62,26 149,70,26 165,79,29 167,78,31 170,80,38 127,72,41 107,66,37 109,66,33 81,74,31 84,79,26 85,80,25 75,72,28 69,62,21 87,60,24 85,61,24 63,54,25 52,49,25 48,46,24 54,51,25 44,43,18 37,37,23 31,30,19 31,30,19 35,36,17 41,39,19 55,53,24 65,60,28 67,64,24 70,67,27 68,70,28 69,71,27 74,72,25 63,58,26 53,42,25 92,52,27 117,68,32 126,71,28 130,76,28
