198,159,118 213,174,133 215,172,125 228,185,136 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 228,181,131 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 134,103,80 143,122,99 109,95,77 146,120,97 153,120,95 165,126,94 128,90,69 78,69,65 61,51,52 71,64,62 98,74,48 125,97,70 173,130,97 165,130,92 184,147,105 78,59,22 163,118,43 201,158,84 175,136,95 184,146,109 162,130,86 152,118,84 167,135,101 159,135,109 110,93,83 77,69,75 70,71,74 56,56,68 64,63,66 62,63,66 64,65,68 65,62,66 87,86,89 71,60,53 98,84,57 96,85,82 91,84,87 74,78,82 63,67,71 59,64,72 62,67,75 99,97,98 114,106,93 114,102,92 100,85,74 108,93,82 144,131,110 104,91,70 87,75,63 72,63,55 100,75,45 156,121,85 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 187,151,118 155,121,89 151,115,82 162,123,91 166,127,99 150,115,88 169,129,93 176,136,100 160,120,86 177,137,103 170,130,96 170,130,96 140,102,67 156,121,85 135,103,69 129,96,69 109,99,87 90,84,79 69,74,80 65,73,80
255,212,161 254,210,159 245,202,155 238,195,146 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 207,163,123 208,170,135 176,142,108 155,126,95 146,125,102 109,90,74 137,112,93 136,114,94 97,87,75 90,80,68 132,114,95 152,118,84 143,111,79 145,108,82 159,117,79 168,130,93 68,50,18 126,104,39 185,143,51 198,152,122 160,134,80 156,152,49 157,153,25 166,158,24 164,156,32 163,152,38 124,119,76 68,72,74 62,62,74 72,71,74 52,53,56 53,54,57 56,53,57 60,59,62 90,79,74 80,68,58 64,59,58 59,58,63 57,62,70 54,59,67 60,65,73 49,54,62 72,70,71 101,92,88 147,123,97 147,119,92 108,92,77 100,86,70 97,83,67 86,71,51 106,86,68 96,63,36 159,119,85 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 149,115,74 169,136,99 116,96,76 96,81,70 102,86,69 138,109,87 150,110,74 182,142,106 180,140,106 169,129,95 163,123,89 190,151,112 198,156,118 183,141,103 179,141,104 180,141,109 173,139,109 122,107,87 84,78,83 68,76,83
255,224,175 255,216,167 255,216,167 252,207,159 255,226,176 234,187,137 230,183,133 230,183,133 227,180,130 221,174,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 221,177,126 222,180,128 214,172,120 165,122,75 191,148,101 223,185,137 183,143,107 171,138,101 131,105,80 89,79,67 96,88,75 110,85,66 153,118,82 153,119,87 175,136,97 174,140,97 179,138,93 200,163,123 176,134,92 158,124,90 84,65,30 160,149,64 131,143,68 147,151,45 150,145,34 158,149,23 173,165,31 180,172,22 177,165,12 198,184,16 181,169,2 111,106,33 58,58,55 50,51,54 52,53,56 58,59,62 52,51,54 61,59,60 66,66,61 62,62,57 58,60,60 57,60,67 67,70,77 56,61,69 64,69,77 72,75,82 76,73,77 79,72,72 102,92,91 86,77,71 65,56,52 98,83,72 101,88,65 113,83,55 134,100,66 181,146,110 153,114,75 186,144,104 196,154,114 187,147,111 175,135,99 170,137,100 136,107,83 107,88,74 111,92,76 153,123,95 194,154,118 207,165,123 201,159,117 185,143,103 173,131,91 175,133,93 194,152,112 187,145,105 190,148,108 197,156,125 146,114,80 115,93,75 114,101,80 91,89,90 70,75,81
237,194,145 251,208,159 242,199,150 227,184,135 241,199,147 255,213,161 237,193,142 244,197,147 232,185,135 237,190,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 225,181,130 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 228,185,136 223,180,131 205,166,125 172,141,122 147,128,105 170,131,99 176,134,92 186,148,111 151,109,69 183,141,99 201,160,111 200,157,110 204,159,111 180,134,93 128,109,70 108,115,67 116,127,46 133,132,28 136,129,20 163,153,32 174,163,32 179,169,31 198,186,47 211,199,44 227,203,40 200,180,3 148,130,39 53,53,61 56,56,64 50,55,61 52,51,56 62,55,55 98,83,72 102,88,74 75,63,53 58,57,60 50,49,52 46,51,59 68,73,81 58,61,68 74,74,82 78,78,78 100,92,81 94,85,79 82,74,63 89,74,65 100,84,71 149,118,97 163,129,97 187,152,116 154,115,76 155,117,80 151,115,82 156,115,86 197,156,125 165,129,96 151,119,85 184,160,127 167,137,111 156,120,87 169,129,93 183,141,103 193,149,111 172,130,90 190,148,108 178,136,96 199,157,117 191,149,109 177,135,95 176,136,100 164,128,97 102,85,75 76,64,64 75,79,83 71,79,84
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 205,162,113 221,178,129 241,198,149 228,185,136 235,192,143 179,136,89 231,188,141 216,173,126 209,167,115 186,143,94 209,166,117 201,159,107 206,156,112 183,138,92 198,159,120 194,152,112 163,122,91 160,115,80 199,151,106 180,139,92 205,162,113 164,146,104 73,86,45 94,100,32 111,113,27 129,127,26 150,142,38 164,153,37 175,162,40 193,184,56 202,192,69 228,216,89 242,224,93 235,216,50 225,207,18 147,136,35 60,65,61 64,70,71 60,61,64 87,74,67 119,96,65 177,142,104 197,160,120 179,151,124 108,92,77 73,73,73 61,61,61 65,64,67 77,74,59 117,98,73 139,114,84 126,111,89 98,86,74 85,67,48 114,88,63 145,110,74 160,120,84 188,149,106 175,136,97 150,117,80 144,110,80 133,101,71 134,102,72 153,124,93 137,110,78 124,105,80 106,91,69 100,82,63 131,107,83 150,115,88 161,125,94 180,142,105 171,132,91 199,157,115 212,170,128 229,187,145 189,147,105 174,135,103 150,125,97 95,85,84 67,72,78 69,74,80 83,86,93
228,184,133 231,187,136 239,195,144 255,226,175 223,176,126 239,194,146 237,192,144 255,233,184 255,231,182 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 224,181,132 185,142,95 239,196,149 193,150,103 199,156,107 184,141,92 222,179,130 209,168,121 224,179,131 235,187,142 223,180,135 206,165,118 194,151,102 200,158,116 235,192,147 198,155,108 175,137,89 78,78,37 56,69,26 75,84,15 101,103,21 122,116,23 126,120,18 163,153,41 175,166,51 198,187,71 220,209,93 236,226,107 255,246,116 255,233,77 251,228,47 224,211,9 197,188,45 144,121,92 111,88,73 159,138,113 180,145,118 213,171,133 180,141,102 168,138,112 110,93,83 73,71,69 65,63,61 64,59,56 78,70,59 117,93,69 138,110,83 123,102,87 115,94,79 132,103,81 121,91,65 158,124,92 133,94,62 157,117,81 171,132,93 159,116,81 127,97,69 77,63,47 82,68,52 90,74,57 98,89,74 97,87,75 101,91,79 89,83,76 77,70,73 87,80,80 89,78,73 123,98,79 160,131,100 197,158,117 205,163,123 208,166,126 191,146,111 141,112,81 106,91,82 82,76,81 74,79,87 58,70,76 66,76,82
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 196,153,104 208,165,116 225,182,133 213,170,121 211,168,119 203,160,111 251,208,161 235,192,145 224,181,136 194,153,106 186,141,93 176,132,81 181,137,86 193,152,103 184,136,89 196,151,105 212,167,119 210,162,115 201,158,111 204,159,113 228,180,137 186,153,105 63,72,24 51,60,14 60,65,18 86,86,25 113,109,31 130,125,27 145,138,27 166,159,48 189,182,71 213,203,93 231,218,98 236,225,83 238,215,45 241,220,40 241,225,40 253,233,44 237,206,5 186,156,31 214,175,134 208,174,133 188,154,113 161,122,81 157,125,93 126,101,82 89,78,75 68,61,59 73,74,77 69,74,80 74,73,76 94,84,74 122,98,76 151,120,97 120,96,74 102,83,69 118,96,76 142,111,74 161,126,90 149,113,80 152,122,94 122,108,92 104,97,100 83,78,75 85,87,84 63,67,71 69,73,77 54,60,63 57,61,65 67,65,77 73,73,73 67,65,61 103,84,72 151,118,91 185,150,114 195,156,115 190,152,117 163,140,109 112,100,100 88,87,90 84,84,94 78,81,92 70,81,94 71,78,90
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 253,210,161 246,203,156 235,192,145 211,168,121 244,201,154 228,185,138 178,135,88 187,144,97 213,170,123 196,153,106 175,132,83 215,174,129 178,136,94 200,155,107 189,147,93 187,142,94 211,170,121 184,141,92 193,157,110 189,146,97 199,151,104 210,165,119 218,173,127 219,170,130 79,71,21 56,69,17 53,62,14 70,73,24 79,81,28 100,95,26 124,117,31 136,131,22 156,147,32 176,166,58 197,187,75 211,199,74 212,201,55 228,205,33 228,202,20 227,212,22 255,242,59 255,252,67 206,180,29 193,155,118 190,153,113 186,154,124 133,101,71 145,115,89 144,116,89 120,107,86 113,101,89 79,77,73 79,73,78 111,101,77 116,106,96 88,77,62 106,91,71 116,98,79 85,71,57 84,72,60 128,104,80 135,106,75 184,148,115 177,142,117 137,113,78 124,106,87 78,74,64 96,94,95 55,59,63 70,75,81 57,62,68 79,77,75 84,79,81 113,100,97 111,97,81 121,104,80 139,105,75 167,133,99 166,136,108 137,119,100 99,87,75 98,96,94 97,97,97 100,99,104 85,90,96 81,88,100 80,84,97
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 207,162,127 195,152,107 201,162,119 195,152,107 203,160,113 179,136,87 185,141,103 185,140,92 209,166,121 193,150,105 185,146,103 191,153,107 201,163,113 230,187,138 201,158,111 206,161,115 180,155,107 61,69,18 54,66,17 62,68,16 80,83,19 100,99,32 109,102,30 115,112,29 131,124,27 147,140,31 162,151,35 180,167,45 193,179,36 203,187,33 222,197,28 224,198,20 231,206,8 252,226,35 255,242,68 194,178,0 140,109,86 93,87,82 99,93,88 112,100,90 141,115,92 138,118,98 109,93,76 105,89,76 87,81,74 68,61,59 114,96,75 191,158,121 114,98,81 113,94,69 127,107,87 95,83,73 67,62,61 54,52,53 85,85,82 118,106,94 115,97,78 115,94,83 76,74,72 65,63,61 66,59,57 87,77,76 88,71,63 85,70,59 114,95,79 129,100,76 215,184,147 150,117,78 158,126,94 210,178,146 161,132,99 130,106,80 86,81,80 83,84,89 89,84,86 96,90,95 84,84,94 81,82,87 76,84,91 66,74,81
237,193,142 222,178,127 221,177,126 212,168,117 227,184,135 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 235,192,145 209,166,119 245,202,155 198,155,106 205,162,113 184,140,100 182,139,94 196,157,114 186,143,94 182,139,92 175,132,85 166,123,78 177,136,87 181,138,93 196,152,110 187,150,108 183,142,95 182,139,92 181,136,88 229,193,144 213,170,123 106,95,49 54,66,19 53,60,16 65,69,15 87,88,22 99,97,23 109,103,26 120,117,34 128,125,29 140,132,28 160,147,29 173,162,31 183,169,24 195,176,23 216,191,20 220,194,14 241,202,4 255,214,28 237,214,33 86,60,21 140,114,60 74,70,64 78,74,66 81,72,64 94,77,69 113,104,98 121,105,90 121,105,92 83,72,69 107,96,91 132,114,95 166,137,113 178,154,121 120,107,86 138,114,90 100,84,71 76,69,72 62,64,64 59,61,61 59,64,70 51,52,55 55,56,59 54,52,50 68,66,67 91,82,78 119,101,80 155,122,95 170,136,106 154,118,87 151,115,84 166,127,95 173,134,104 135,102,77 133,109,85 155,133,113 93,72,57 72,62,61 69,68,71 90,85,84 90,85,84 86,84,82 87,86,89 68,76,83 60,68,75
