198,159,118 198,159,118 224,185,144 202,159,112 228,185,136 239,195,144 249,205,154 255,219,168 255,216,165 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 217,170,120 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 153,119,89 150,124,103 154,133,110 109,95,77 124,103,80 123,92,69 157,125,95 165,126,94 133,92,63 117,85,69 71,62,58 61,51,52 71,71,71 109,96,104 107,83,57 125,97,70 144,108,79 176,139,99 159,124,86 184,147,105 132,102,60 96,70,18 193,136,33 201,158,84 182,143,82 197,160,120 179,141,104 162,130,86 161,124,98 147,116,79 181,149,117 159,135,109 126,103,88 105,89,85 85,77,83 70,71,74 63,63,73 65,64,67 59,58,61 62,63,66 52,53,56 70,71,74 61,58,62 87,86,89 68,63,65 92,78,64 92,79,58 96,85,82 96,86,90 82,80,81 71,75,79 63,67,71 61,66,72 62,67,75 77,80,87 99,97,98 112,105,108 117,107,95 124,112,102 100,85,74 86,71,62 96,81,70 97,84,61 104,91,70 98,84,68 71,61,51 84,75,67 100,75,45 126,94,60 147,110,68 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 182,141,110 171,137,105 148,116,84 151,115,82 153,117,84 163,124,92 160,121,93 150,115,88 153,120,83 149,109,73 167,127,93 160,120,86 194,154,120 164,124,90 168,128,94 170,130,96 153,115,80 150,115,79 157,122,86 135,103,69 134,102,72 113,97,80 109,99,87 90,84,79 76,80,84 68,76,81 64,72,79
237,196,151 237,196,151 240,199,154 246,203,156 237,194,145 244,200,149 242,198,147 252,208,157 243,199,148 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 234,187,137 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 180,144,111 163,132,109 165,139,114 131,111,91 152,131,108 160,134,111 123,95,68 149,116,89 132,97,70 120,95,78 85,79,70 82,73,67 82,75,73 100,87,80 138,110,81 139,109,81 157,124,97 160,121,89 159,119,83 162,125,85 134,106,66 80,60,14 173,127,20 188,144,73 180,141,84 202,156,119 165,121,79 152,132,71 152,130,63 156,140,55 157,139,48 156,140,68 136,117,60 107,91,60 80,72,78 63,62,79 66,66,78 71,70,73 68,67,70 45,46,49 55,56,59 55,56,59 63,60,64 67,66,69 67,62,61 109,94,83 97,86,69 74,65,61 80,73,76 61,61,61 56,60,64 58,62,66 67,72,78 64,69,77 67,70,77 68,66,67 90,83,86 113,101,89 142,118,94 130,106,84 109,92,82 106,91,80 98,85,64 94,80,62 73,59,43 75,64,49 81,69,57 123,95,66 131,97,63 203,164,123 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,112 161,121,87 144,110,76 137,105,73 118,90,63 116,87,63 106,80,59 124,100,78 133,104,82 151,115,84 163,123,87 161,121,87 168,128,94 159,119,85 171,131,97 185,145,111 189,149,115 187,147,113 176,138,103 179,141,106 164,130,96 167,133,103 159,129,103 141,119,99 109,100,92 85,85,85 76,81,87 66,74,81
233,186,134 255,213,161 255,218,166 246,203,156 252,209,160 250,206,155 249,205,154 245,201,150 244,200,149 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,140,99 214,168,127 177,135,93 214,175,134 193,150,115 154,122,88 135,111,85 121,104,94 90,74,57 119,100,86 125,104,91 92,77,66 122,108,92 126,112,94 128,105,76 153,121,89 255,221,183 163,125,88 159,115,87 142,105,61 179,137,97 163,126,86 147,117,73 61,45,12 143,102,5 196,159,45 173,138,84 150,128,61 147,149,65 157,153,46 156,153,19 157,150,23 156,150,17 172,168,21 173,169,13 175,168,13 151,147,29 98,108,73 59,60,65 61,60,63 50,49,52 52,53,56 55,56,59 53,54,57 67,64,68 65,62,66 64,59,58 73,59,59 67,58,54 65,60,59 55,52,58 54,58,62 57,60,69 46,51,59 61,66,74 61,66,74 69,72,79 71,70,73 90,83,86 95,84,79 116,108,86 127,108,83 123,106,82 80,69,52 102,90,80 90,76,60 94,81,60 99,73,52 126,102,80 137,102,75 158,119,87 175,133,95 193,151,111 172,130,88 184,140,98 175,131,89 189,147,107 192,150,110 189,150,111 163,130,91 146,122,89 117,101,84 101,87,73 105,89,76 140,115,96 172,135,109 167,127,91 184,145,106 182,143,104 175,135,99 171,131,95 160,120,86 166,126,90 187,148,107 196,154,114 184,140,100 200,156,118 175,135,99 156,117,85 166,122,94 170,138,108 140,123,99 96,85,80 77,82,90 69,77,84
255,222,173 244,201,152 252,209,160 255,213,164 252,207,159 255,209,159 255,211,161 239,192,142 244,197,147 238,191,141 230,183,133 219,172,122 203,156,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 224,180,129 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,121 219,181,133 183,143,107 179,144,106 175,146,115 111,93,74 93,83,71 81,69,69 135,122,117 129,104,85 168,133,97 175,133,93 153,119,85 168,129,88 191,157,114 173,121,71 175,146,95 209,172,132 187,145,103 204,162,120 142,119,88 97,75,12 131,120,35 128,134,64 134,140,59 145,149,43 151,146,35 155,147,25 163,155,23 173,166,25 180,172,22 180,170,19 181,169,12 204,190,22 197,185,18 169,160,45 86,82,61 59,59,59 51,52,55 51,52,55 57,58,61 52,53,56 54,53,56 47,45,46 59,57,58 64,64,59 62,62,57 58,58,55 49,55,56 55,58,65 60,63,70 60,65,73 66,71,79 73,80,92 68,71,78 81,80,85 77,72,74 82,75,75 82,72,71 97,88,84 84,75,71 74,63,58 93,78,67 77,63,45 104,75,55 116,86,58 128,94,60 161,126,90 192,152,116 169,130,91 156,114,74 165,123,83 187,145,107 183,143,107 157,117,81 166,128,93 162,131,94 128,104,80 112,93,79 103,87,72 133,111,91 155,125,97 199,159,123 190,148,106 207,165,123 193,151,111 209,167,127 199,157,117 199,157,117 186,144,104 244,202,162 249,207,167 185,143,103 187,145,107 197,156,125 172,136,103 140,109,86 113,91,73 112,99,78 95,89,82 78,78,86 71,76,82
237,194,145 253,210,161 249,206,157 231,188,139 227,184,135 249,207,155 255,221,169 241,199,147 237,193,142 235,191,140 238,191,141 228,181,131 237,190,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 225,181,130 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 228,185,136 190,149,100 223,181,139 193,159,118 172,141,122 154,130,104 136,117,101 167,128,96 176,134,92 213,175,140 184,149,113 164,125,84 183,141,99 177,139,89 236,192,141 193,150,103 204,159,111 206,161,117 211,174,134 91,104,52 108,115,67 120,122,69 127,132,42 136,135,31 136,129,20 145,134,18 171,159,32 173,162,27 179,169,31 191,179,42 201,190,46 214,202,47 227,203,40 217,194,13 184,166,22 119,102,76 53,53,61 58,58,66 57,60,67 55,60,66 52,51,56 60,54,59 61,56,58 105,91,77 102,88,74 92,77,66 80,71,63 54,53,56 50,49,52 51,54,61 55,60,68 65,73,82 58,61,68 76,76,84 90,86,95 74,74,74 100,92,81 110,97,92 88,78,66 82,74,63 89,74,65 76,61,52 116,97,81 140,109,88 163,129,97 167,132,96 163,123,87 153,114,75 155,117,80 145,110,74 163,124,94 150,109,80 197,156,125 176,137,105 162,128,94 143,111,81 184,160,127 167,142,114 183,149,119 166,130,97 169,129,93 182,140,102 178,136,98 194,152,112 172,130,90 187,145,105 170,128,88 177,135,95 199,157,117 163,121,81 179,137,97 182,140,102 176,136,100 170,134,101 129,106,77 101,84,74 76,64,64 73,72,75 71,77,80 69,77,82
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 230,187,138 243,200,151 255,214,165 237,194,145 225,182,133 193,150,101 181,138,91 161,118,71 255,214,167 229,186,139 201,159,107 230,188,136 200,157,108 230,185,137 197,156,107 189,144,98 190,150,114 179,134,86 179,142,102 202,156,119 165,131,97 153,113,79 177,133,103 195,152,105 194,149,103 201,158,111 207,164,117 192,151,106 166,151,113 83,96,53 98,106,44 107,112,36 124,128,32 135,134,30 146,138,32 160,149,35 167,154,32 176,165,34 188,180,46 196,187,59 210,199,68 224,211,77 237,219,77 240,218,55 223,207,26 174,161,11 79,65,49 65,58,58 46,51,57 54,60,61 62,63,66 68,58,62 91,76,56 133,105,76 158,126,96 161,129,97 121,92,61 99,81,60 69,63,54 76,77,82 66,67,72 46,50,54 63,67,71 74,75,80 93,87,80 121,107,91 163,143,113 141,127,102 130,119,104 102,92,82 93,78,67 110,89,74 142,117,89 140,104,73 145,105,69 154,115,72 160,121,82 166,127,88 142,107,69 148,114,80 167,133,103 145,109,78 150,116,84 163,131,97 139,107,73 154,122,90 173,149,123 133,109,85 111,90,67 144,120,94 172,140,108 171,131,97 185,142,109 175,133,95 201,159,119 187,145,105 204,162,120 199,157,115 197,155,113 192,150,108 191,149,107 199,157,115 172,134,99 166,127,97 137,110,92 75,64,57 65,69,73 63,68,74 71,79,84 72,80,85
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 214,171,122 241,198,149 229,186,137 206,163,114 238,195,146 223,180,131 209,166,119 194,151,104 191,148,101 195,152,105 213,171,119 211,167,116 197,152,104 228,183,135 215,172,125 224,181,132 235,185,141 223,178,132 229,197,153 192,151,104 192,161,122 196,151,105 177,134,87 188,145,100 194,151,106 201,158,113 185,142,93 175,148,103 70,77,41 61,75,25 88,97,26 100,103,25 116,118,24 131,126,28 144,138,36 157,147,37 170,159,43 177,167,48 194,184,61 202,192,73 227,219,97 237,227,106 248,233,112 253,232,93 244,221,49 234,215,23 192,184,5 130,122,0 79,77,55 70,75,74 67,67,64 79,63,61 106,85,60 149,115,83 208,170,133 219,182,142 201,166,130 180,149,126 116,97,85 88,86,87 63,61,62 67,67,67 50,45,44 69,64,66 90,79,64 105,81,57 127,96,77 114,89,70 85,71,55 114,98,83 108,89,66 192,167,139 149,120,89 153,117,84 147,109,72 158,121,79 172,130,92 147,110,70 130,97,60 149,115,81 127,94,67 133,103,77 125,96,72 121,95,72 129,103,78 128,108,78 107,92,70 123,109,80 126,109,83 103,87,70 95,84,69 124,103,90 128,103,86 132,98,64 149,114,78 162,124,89 177,135,93 162,123,82 194,152,110 208,166,124 222,180,140 227,185,145 152,118,86 141,113,84 108,86,78 83,75,81 67,72,78 66,71,77 77,77,85 81,81,89
237,190,140 227,180,130 220,173,123 231,184,134 255,220,170 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 249,206,157 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 227,184,135 214,171,124 178,135,88 237,194,147 189,146,99 192,149,100 200,157,108 147,104,55 202,159,110 207,165,113 218,175,126 211,168,121 230,182,135 206,161,113 212,167,119 222,177,129 203,158,110 213,175,129 229,184,138 213,174,131 206,158,113 189,156,106 141,131,82 55,67,22 55,67,18 72,79,20 86,90,23 106,106,24 124,120,31 138,132,28 155,148,37 168,161,48 175,168,55 199,190,75 214,203,89 225,216,101 241,231,112 255,242,110 255,236,85 250,229,61 250,229,49 228,211,17 218,205,3 197,189,0 183,159,77 147,115,83 181,147,113 187,149,112 230,190,156 221,177,139 216,174,134 156,119,79 167,137,109 109,93,80 97,90,90 55,50,49 61,59,60 63,58,57 66,56,55 98,85,80 108,88,68 123,97,72 145,128,102 119,98,75 142,118,96 145,116,92 130,101,79 114,88,67 169,139,113 122,88,54 158,123,87 160,122,85 157,117,83 159,123,90 151,117,85 108,84,62 74,62,52 75,63,53 83,72,67 81,72,68 88,86,84 85,80,79 86,81,80 86,81,80 86,86,86 74,78,82 81,80,83 72,67,66 85,74,69 104,80,72 141,115,94 167,135,103 203,165,128 211,169,129 211,169,129 214,174,138 182,143,115 145,121,97 111,97,81 88,86,87 79,78,83 75,80,88 67,77,83 65,75,81 67,77,83
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 196,153,104 194,151,102 201,158,109 229,186,137 213,170,121 228,185,136 227,184,135 186,143,94 251,208,161 217,174,127 239,196,149 234,191,146 194,153,106 213,170,123 175,130,82 178,135,86 181,137,86 199,156,107 188,143,95 194,146,99 196,151,105 201,156,108 213,165,118 200,155,107 201,158,111 214,171,124 203,160,113 235,187,144 186,153,105 66,73,16 52,61,13 51,60,14 60,65,18 74,78,24 94,94,24 115,111,33 130,125,27 140,135,26 152,145,34 170,163,52 189,182,71 203,196,85 216,206,94 238,225,105 236,225,83 231,213,51 239,217,42 238,218,31 241,225,40 255,241,61 238,219,12 239,208,7 186,156,31 205,165,129 214,176,130 208,173,135 188,154,113 191,154,112 158,120,85 142,110,78 126,101,82 94,81,78 74,63,58 67,61,66 73,74,77 63,69,72 73,79,80 101,100,103 94,84,74 119,104,84 126,95,72 153,124,100 120,96,74 99,80,64 104,88,84 114,92,72 142,111,74 136,101,65 143,108,72 150,114,81 152,122,94 129,103,80 95,84,69 102,95,98 83,78,75 76,78,75 74,75,78 63,67,71 69,73,77 60,64,68 54,60,63 60,64,68 67,65,77 76,75,80 64,64,61 65,61,53 103,84,72 112,92,72 167,135,103 185,150,114 195,156,115 205,163,125 184,152,120 150,131,104 112,100,100 93,87,94 88,87,92 79,79,89 78,81,92 73,80,92 74,81,93 67,74,86
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,220,171 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 224,181,134 198,155,108 204,159,111 205,164,119 165,123,81 195,150,104 180,137,88 191,148,99 190,145,97 210,165,117 219,183,136 201,158,109 208,172,125 196,153,106 216,171,123 200,155,107 201,156,110 207,162,116 201,159,117 213,164,124 91,83,33 60,73,21 55,65,14 53,60,14 64,67,18 68,72,18 86,84,26 108,103,34 125,118,32 131,127,24 147,140,27 162,152,40 179,169,61 192,182,72 209,198,82 216,204,79 215,204,58 226,207,43 231,207,31 230,206,16 227,212,22 248,234,50 255,237,49 255,247,62 203,177,26 159,121,84 183,144,103 203,165,130 197,165,135 142,110,78 164,131,104 132,102,76 161,133,106 113,101,75 91,77,61 87,77,78 70,68,64 62,60,61 92,90,91 114,104,80 101,91,81 89,79,78 94,78,61 103,85,66 112,94,75 102,88,72 87,76,61 83,71,59 126,102,78 137,109,82 133,101,69 175,139,106 162,127,102 167,137,109 134,112,76 111,93,74 83,79,69 73,71,67 57,56,59 57,62,68 66,71,77 59,64,70 53,58,64 72,70,68 75,70,72 87,77,76 96,84,74 103,89,64 101,84,60 99,82,58 148,114,82 164,130,96 155,125,97 152,131,108 118,104,90 107,101,94 96,94,92 104,102,100 93,88,90 101,100,105 88,93,99 83,91,100 71,75,88 73,77,90
