123,121,47 133,129,71 125,127,74 114,116,72 117,112,73 110,115,72 105,109,71 104,110,71 101,106,84 98,101,68 95,98,67 88,93,69 92,97,75 141,149,128 99,99,107 80,88,104 53,77,108 71,92,113 48,53,63 82,87,95 83,84,87 86,81,78 45,42,59 94,97,85 89,98,79 78,86,74 51,52,55 58,63,62 54,61,56 46,45,48 60,69,71 43,53,47 41,48,46 48,55,50 51,56,50 42,47,46 47,52,51 42,46,48 38,39,42 42,48,49 46,52,41 39,47,35 50,55,51 36,38,33 43,54,43 42,48,37 39,41,38 55,56,59 100,105,113 57,59,54 46,57,46 37,48,33 40,48,36 43,51,39 40,48,34 34,45,32 37,48,33 43,49,40 46,47,39 45,52,45 37,58,54 90,122,162 43,45,45 45,47,47 51,56,55 50,55,49 51,52,55 36,41,37 39,43,45 41,40,43 39,39,39 37,39,39 38,38,35 38,37,40 41,38,42 41,39,40 40,37,41 45,44,49 52,52,52 51,51,48 41,41,41 41,41,38 50,50,47 51,51,48 51,50,53 54,53,56 49,50,55 101,121,149 84,104,132 48,47,52 138,137,142 159,173,196 96,130,167 77,101,132 218,214,227 91,97,118
53,55,29 51,51,35 53,56,46 48,54,45 44,57,45 49,55,42 48,57,40 48,54,45 47,54,47 46,55,38 46,54,40 44,55,42 47,53,42 44,50,37 49,52,42 47,53,42 72,89,109 61,74,100 50,56,43 48,54,43 46,50,35 60,49,46 76,69,83 75,74,65 48,56,42 46,54,44 45,47,47 47,52,48 40,47,40 47,47,44 45,52,47 42,50,38 38,45,38 43,50,43 47,54,47 40,45,44 49,51,46 46,48,48 37,38,43 46,51,50 51,52,42 50,53,45 54,59,55 44,46,43 50,61,50 46,52,43 43,45,45 53,53,61 173,176,196 34,40,43 43,54,43 48,56,42 52,60,48 47,55,43 46,54,40 44,55,42 46,52,43 43,45,42 45,45,40 44,50,41 38,56,53 93,125,165 48,50,50 43,45,45 42,46,48 49,54,53 51,52,55 42,43,46 43,47,51 50,51,56 40,37,41 41,41,41 48,48,48 46,45,48 41,39,40 41,39,37 42,39,43 42,39,45 42,40,41 39,37,38 40,38,39 41,39,40 49,47,48 46,44,42 41,40,43 39,36,40 41,40,45 108,127,160 68,88,114 40,40,40 51,48,52 39,47,54 123,146,182 85,107,139 62,89,117 109,135,168
50,57,50 47,54,47 46,54,40 47,53,42 45,53,41 46,54,42 44,55,40 43,54,41 43,54,41 43,54,41 46,54,44 47,55,45 50,58,46 47,58,47 46,57,46 48,54,41 50,58,67 71,73,87 36,51,54 44,57,43 47,60,46 58,56,52 127,104,93 51,53,53 46,49,39 43,51,41 45,52,47 48,55,50 57,64,57 48,54,45 53,54,35 65,63,41 54,56,41 56,55,44 55,56,44 65,63,45 91,90,63 74,73,66 44,42,40 71,67,59 53,44,29 51,42,36 52,51,40 51,45,38 51,50,43 54,55,47 51,52,55 65,66,71 78,86,93 38,45,57 46,53,46 45,53,41 42,50,38 46,54,42 47,54,47 49,54,50 41,38,44 42,39,43 43,43,53 41,45,58 46,68,98 90,120,160 38,52,73 45,58,73 51,52,57 48,48,48 44,48,50 48,46,44 50,45,42 45,43,44 47,42,41 49,47,43 53,49,41 46,42,36 46,37,33 46,36,37 47,35,40 46,36,35 46,36,35 47,37,36 44,37,35 45,36,32 57,48,44 55,44,37 64,49,40 69,54,45 75,60,49 102,130,166 72,77,71 96,89,48 96,83,62 70,58,48 86,84,92 133,147,170 82,90,95 65,67,52
50,53,41 55,58,46 67,72,52 64,69,49 60,62,47 51,55,38 48,54,41 53,59,48 52,60,48 49,58,41 53,59,50 52,60,50 46,54,44 43,54,43 43,54,43 48,56,44 67,79,101 25,32,44 62,71,94 59,57,67 52,54,37 47,53,42 157,123,105 52,53,58 47,52,48 52,59,52 40,47,40 45,53,43 49,55,44 71,69,47 99,91,55 107,97,55 95,88,68 91,89,71 64,59,45 92,84,60 104,100,65 75,70,58 44,39,38 61,51,41 100,100,57 65,53,23 89,80,61 83,70,49 82,70,58 81,69,57 97,92,91 48,49,52 47,52,48 97,103,106 39,46,41 47,55,43 47,55,43 50,61,50 48,56,46 50,57,52 41,39,40 41,40,43 54,62,80 121,144,182 112,144,184 114,146,184 97,118,153 31,47,74 89,80,74 88,76,64 77,69,58 83,73,63 78,67,48 74,64,42 100,87,66 101,88,67 85,74,59 89,80,65 104,95,78 120,110,86 101,82,59 100,81,58 105,84,61 131,112,89 105,88,64 100,80,60 102,80,60 100,81,56 108,85,56 111,90,63 95,77,56 93,125,165 77,73,67 94,77,42 95,74,47 94,79,57 112,106,111 121,126,136 72,63,57 97,86,67
114,111,69 113,110,68 122,119,77 124,119,78 101,96,57 88,85,45 91,87,52 79,74,44 74,74,42 89,89,57 65,68,46 51,56,36 48,55,39 50,58,44 50,61,46 54,60,47 88,96,112 121,96,77 72,54,35 60,49,46 57,47,46 78,53,36 83,70,63 51,49,50 46,44,40 53,54,44 49,52,42 74,66,53 95,74,47 97,78,51 97,77,47 83,67,36 88,76,64 77,70,80 74,62,50 117,102,82 117,108,77 90,79,72 47,42,44 52,52,38 130,128,95 63,48,37 114,95,81 85,66,50 80,63,55 69,55,41 43,36,34 45,43,41 41,46,40 151,153,148 32,33,25 45,48,40 42,45,33 43,47,32 48,51,31 57,56,31 96,91,61 99,95,58 119,112,71 102,95,54 103,94,63 85,76,45 99,88,55 117,104,70 121,106,68 132,113,76 117,98,63 89,70,45 88,74,49 102,87,65 107,90,66 96,79,55 99,77,57 97,78,53 121,111,71 124,118,72 120,108,67 104,93,58 98,84,57 90,76,51 99,84,62 88,73,53 114,101,78 121,108,85 122,118,97 114,123,136 99,111,135 92,128,171 100,110,118 93,95,95 102,98,79 147,143,124 93,93,93 78,94,119 109,108,101 123,114,83
63,62,37 75,74,47 81,81,47 83,82,46 86,82,47 80,76,41 92,86,52 109,100,69 92,91,53 95,94,56 107,105,72 101,101,67 97,99,71 78,83,63 61,68,50 46,57,42 131,110,99 79,61,42 227,159,116 213,139,87 227,146,94 231,148,99 68,47,32 50,45,47 73,74,64 73,72,61 53,51,52 61,50,43 81,64,38 76,58,39 81,65,48 58,42,27 83,69,55 47,39,47 83,66,40 76,61,41 80,66,39 84,70,52 70,67,71 36,35,40 54,50,59 56,43,36 67,51,38 65,50,39 63,50,43 83,71,59 44,34,33 51,46,43 53,52,43 67,63,53 63,60,47 77,73,56 78,69,50 84,80,59 68,62,39 64,58,33 91,82,51 97,89,53 110,97,63 86,74,44 89,79,39 98,86,45 152,135,111 111,105,98 107,97,59 135,122,74 116,101,63 124,107,70 140,121,82 136,119,80 112,97,57 106,89,50 108,91,56 127,110,75 129,120,75 125,119,71 126,118,66 122,112,63 118,101,62 123,106,69 128,116,77 120,108,69 119,104,68 123,107,76 159,171,206 117,146,193 115,148,194 115,146,191 106,139,185 107,138,185 65,64,69 161,153,159 95,89,82 66,72,93 131,141,175 62,61,66
43,51,39 47,55,43 55,63,51 65,72,54 64,71,53 74,79,59 79,80,57 74,74,44 69,69,35 85,83,50 100,95,54 104,99,58 111,108,66 102,96,60 114,106,72 105,98,67 78,60,41 62,51,32 255,182,116 243,162,99 227,150,94 212,141,88 94,68,47 43,35,43 43,39,61 62,58,78 49,45,56 105,93,93 91,77,61 77,64,57 81,70,65 75,64,61 78,68,69 65,56,69 71,63,52 71,65,60 69,62,60 73,66,66 61,57,68 46,44,52 49,43,50 76,59,49 33,30,34 27,25,33 150,129,116 106,92,76 29,21,27 54,47,45 70,57,50 130,109,105 133,117,102 114,98,81 89,83,58 92,83,52 104,99,58 103,99,51 118,113,70 125,116,69 130,121,76 133,122,78 164,148,106 139,122,83 144,130,85 140,130,79 133,125,75 123,115,65 127,118,73 139,131,79 134,124,71 126,119,62 135,127,77 140,129,83 126,117,70 121,113,63 118,114,56 109,105,47 120,115,60 127,122,69 123,112,66 138,124,79 123,110,60 149,136,88 126,118,68 141,133,83 123,118,65 140,133,74 124,115,59 136,123,71 130,122,72 128,118,76 196,184,174 131,124,83 123,116,87 79,75,56 108,111,103 61,62,83
48,56,44 50,58,46 46,59,45 50,63,49 49,62,50 57,68,55 78,82,53 106,102,67 126,122,74 124,121,70 125,119,71 126,120,72 127,125,76 129,117,76 125,115,73 101,89,61 80,73,55 100,72,43 173,105,62 103,55,28 80,51,29 87,53,31 93,72,59 45,33,38 46,43,60 67,63,83 66,65,80 62,58,67 70,63,73 40,36,47 34,29,45 34,26,43 25,23,35 29,27,39 28,24,35 33,29,40 35,31,42 41,39,49 32,28,37 42,36,41 72,54,51 81,60,47 56,40,36 98,80,75 176,146,129 98,86,74 52,40,40 59,48,45 63,47,43 62,47,38 145,133,94 118,109,62 149,141,91 121,116,63 128,123,70 144,133,87 182,160,122 185,158,122 187,158,127 183,156,122 161,139,103 163,141,107 163,144,109 132,115,76 117,107,58 145,131,86 136,122,77 122,112,63 123,115,61 132,124,72 150,140,91 172,151,108 184,160,123 170,151,112 152,136,92 122,114,62 118,113,60 116,110,64 138,123,87 151,129,95 146,129,90 126,109,70 131,116,76 137,123,78 117,107,56 146,131,84 128,114,69 121,110,64 126,118,68 187,176,141 124,117,90 111,104,61 98,89,58 89,82,53 81,80,53 120,122,117
48,51,43 48,54,45 47,54,47 47,55,45 52,56,41 62,65,45 92,86,63 121,116,75 124,120,74 106,103,61 86,78,56 80,73,55 85,76,47 85,62,49 188,130,93 47,37,41 141,97,71 71,48,37 145,89,53 85,43,19 60,49,46 53,43,42 60,49,46 57,44,39 38,30,36 35,28,38 37,33,46 36,29,41 33,26,36 36,28,36 37,30,33 45,38,41 62,46,40 73,53,44 101,65,47 116,78,61 163,122,104 156,122,102 149,124,105 113,93,75 96,75,62 68,48,39 55,42,35 84,72,62 188,154,134 102,83,71 59,48,41 60,50,38 133,124,95 97,87,65 132,125,68 125,118,61 125,112,64 142,128,85 129,118,74 132,119,71 144,130,85 137,124,76 152,139,91 162,145,106 162,133,102 177,147,119 184,159,129 172,150,112 169,149,103 166,145,102 157,139,97 163,145,103 155,138,91 131,118,70 128,122,76 127,117,77 137,120,85 161,142,107 143,132,88 125,120,69 128,113,73 136,119,84 127,114,80 120,109,76 125,118,77 121,116,65 133,128,77 133,127,79 129,117,80 138,120,90 136,117,94 128,110,89 110,97,65 106,95,60 104,97,70 70,68,50 46,47,37 49,52,42 49,56,38 50,56,43
55,50,49 51,46,45 49,47,45 53,49,43 70,63,47 97,90,59 111,99,69 106,93,70 78,69,52 58,57,46 52,52,47 51,53,50 55,49,40 86,69,59 132,89,72 57,45,50 76,53,42 54,44,34 185,115,68 199,129,80 52,41,34 48,37,32 60,49,44 59,46,41 68,54,54 68,52,50 81,61,54 104,83,72 143,116,98 142,108,88 135,101,79 90,56,36 69,46,31 67,47,29 61,48,27 72,64,42 88,82,57 115,108,81 108,103,73 102,93,62 93,74,51 104,96,62 71,54,44 106,90,84 181,143,124 98,82,67 84,77,57 64,61,35 72,66,41 68,59,44 80,74,40 102,91,56 165,144,103 177,153,129 149,128,105 157,141,108 162,144,112 154,139,103 123,109,66 125,110,74 165,140,110 174,150,115 140,124,80 133,123,72 118,113,58 132,129,76 115,107,57 108,100,50 115,107,57 118,113,62 117,110,67 128,116,79 130,116,71 128,117,71 126,116,74 154,137,98 174,149,121 153,133,103 122,112,74 107,105,58 111,106,55 114,109,54 117,113,55 105,102,49 104,100,54 85,80,39 86,79,48 75,70,38 78,77,52 73,74,53 55,58,36 57,58,46 49,51,48 48,54,45 48,51,39 43,49,36
