123,121,47 133,130,65 123,122,68 121,123,70 114,116,72 117,112,73 113,110,68 105,111,72 105,109,71 104,107,72 101,106,70 95,100,78 98,101,68 93,97,68 94,98,69 83,88,68 92,97,75 85,93,72 153,159,146 85,85,93 80,88,104 36,54,92 73,93,119 83,97,120 48,53,63 80,91,90 71,80,82 81,82,85 86,81,78 104,100,90 78,78,73 61,59,57 89,98,79 84,92,80 67,76,59 46,47,50 58,63,62 53,60,55 48,49,52 45,44,49 60,69,71 44,55,54 49,56,54 47,54,52 48,55,50 46,52,43 48,50,47 53,58,57 47,52,51 44,48,52 35,39,41 44,45,48 42,48,49 45,48,40 42,50,38 46,54,44 50,55,51 52,55,47 34,39,35 43,54,43 42,48,37 38,40,35 51,53,50 48,48,56 100,105,113 47,50,57 51,54,42 45,56,45 37,48,33 41,49,37 42,50,38 39,47,33 40,48,34 34,45,32 36,47,34 39,50,35 43,49,40 42,45,35 45,48,40 36,46,40 37,58,54 98,128,152 39,62,89 42,44,44 45,47,47 51,52,55 49,54,50 49,56,51 51,52,55 42,44,44 33,40,38 36,40,42 41,40,43 41,39,40 38,40,40 39,39,39 38,38,35 39,39,39 39,36,40 41,38,42 41,39,40 41,38,42 41,38,44 47,46,51 52,52,52 50,50,50 51,51,51 43,43,43 41,41,38 44,44,41 53,53,50 49,51,51 51,50,53 53,52,55 50,49,52 44,45,50 101,121,149 94,127,169 39,46,58 51,49,47 138,137,142 239,244,252 158,180,221 89,123,160 77,101,132 123,128,138 103,105,121 56,58,74
122,121,67 109,107,58 77,76,40 61,60,33 53,56,34 48,53,33 50,55,35 51,55,40 50,54,39 49,54,34 51,55,40 48,54,43 51,55,40 51,55,40 49,53,38 48,54,41 48,54,41 47,53,42 68,74,63 65,70,66 65,75,67 61,78,98 46,64,92 90,102,126 69,77,63 68,81,58 79,88,60 89,91,65 92,85,65 97,91,66 51,54,42 74,73,62 48,57,38 52,60,48 41,50,33 46,47,50 47,52,51 42,49,42 44,46,46 44,43,46 53,63,60 45,55,52 49,56,49 45,52,47 45,52,45 44,50,41 43,48,44 46,48,48 45,47,44 46,50,54 38,39,42 39,40,43 57,63,64 46,49,41 44,50,39 51,56,50 50,55,51 50,52,47 39,44,40 43,54,43 43,49,38 41,43,38 51,53,50 44,44,54 119,123,138 41,44,53 49,55,44 44,55,44 41,52,37 48,56,44 48,56,44 46,54,40 43,51,37 43,54,41 39,50,37 41,49,37 44,49,43 41,44,36 44,46,41 40,50,44 36,57,53 99,127,152 38,61,88 43,45,45 44,46,46 50,51,54 49,54,50 48,55,50 48,49,52 50,52,52 44,49,48 46,50,54 45,46,49 47,45,46 40,40,40 44,44,44 41,41,41 41,41,41 42,39,43 41,38,42 41,39,37 41,38,42 39,38,43 43,42,47 40,40,40 45,45,45 43,43,43 40,40,40 41,41,41 39,39,39 39,39,36 41,41,41 40,39,42 40,39,42 37,36,39 38,39,44 108,128,156 90,124,163 39,46,58 53,51,49 60,57,61 121,126,132 101,122,157 112,144,182 133,156,190 106,119,138 81,93,115 86,103,125
50,56,47 48,54,45 48,53,47 47,55,43 47,55,43 46,54,40 47,55,41 45,56,45 45,56,43 45,55,47 46,54,42 45,56,41 46,54,40 46,54,44 47,55,43 46,54,42 47,53,42 48,54,45 49,55,46 47,55,45 52,55,45 52,59,54 86,93,105 39,44,54 56,62,51 44,55,40 47,55,43 48,54,43 77,60,52 190,139,100 46,45,48 94,93,82 48,55,37 64,72,60 48,57,38 45,47,47 47,52,48 49,56,49 56,58,55 49,51,48 46,51,45 47,55,45 49,52,44 42,47,41 44,50,41 43,49,40 48,56,46 52,53,43 55,56,46 53,53,50 46,46,46 38,39,44 50,50,47 50,45,42 61,57,51 54,52,48 55,55,50 61,59,55 46,46,43 43,50,43 51,57,48 48,50,50 57,58,63 69,68,83 154,160,179 64,72,90 43,49,50 44,55,44 49,57,43 48,56,44 48,56,44 48,56,42 50,58,44 47,58,45 50,58,46 52,52,47 50,50,50 51,49,47 44,44,39 43,45,45 34,51,55 102,131,160 39,61,91 44,49,48 42,46,48 37,41,45 48,52,54 47,51,53 49,50,53 52,53,56 53,54,57 49,53,57 50,54,58 54,51,55 41,39,40 41,39,40 40,38,39 39,37,38 42,40,41 43,38,37 43,38,37 44,39,41 47,41,46 48,42,47 46,41,43 47,42,44 49,44,46 42,37,39 41,39,40 42,37,36 43,38,37 47,42,44 43,38,40 44,39,41 42,37,39 42,39,43 112,131,164 93,125,163 40,45,51 44,39,36 45,37,43 47,40,40 43,47,60 131,148,181 102,118,145 78,106,138 73,93,121 94,122,147
48,55,48 49,56,49 46,54,44 46,54,40 48,54,43 48,56,44 48,56,44 48,56,44 44,55,40 45,56,41 45,56,43 45,56,43 45,56,43 46,54,44 45,53,43 47,55,45 47,55,43 47,55,43 46,57,46 45,56,45 50,56,43 47,55,43 89,95,114 59,64,74 34,49,52 38,52,43 46,57,46 46,59,45 55,53,49 245,163,107 46,43,47 88,88,83 50,53,43 49,55,44 41,48,41 47,54,49 52,59,54 46,53,46 52,54,51 53,56,44 66,67,48 91,93,67 76,76,62 57,59,44 56,55,44 60,61,49 74,77,53 66,64,35 99,98,71 75,71,63 63,62,55 53,51,49 79,75,67 48,39,24 79,71,60 62,56,51 58,57,46 57,53,43 48,41,39 51,50,43 55,56,48 41,41,41 88,89,94 41,43,43 65,73,80 176,183,197 29,38,40 47,54,47 47,55,43 42,50,38 39,50,37 48,56,46 48,55,48 47,52,46 39,39,39 42,39,45 42,39,43 44,42,52 45,45,53 65,73,93 98,120,150 101,129,165 32,55,89 80,94,115 70,83,98 67,72,78 51,51,51 50,50,50 39,43,45 36,38,38 47,42,41 44,39,36 44,42,43 53,48,47 55,54,47 58,57,50 60,56,48 54,50,44 52,46,41 54,45,41 51,41,42 49,39,43 49,39,40 49,39,38 49,39,38 45,35,34 50,40,39 50,43,41 50,41,37 59,50,46 67,58,52 75,63,53 86,71,62 85,70,61 93,76,66 104,89,78 100,128,164 97,125,161 128,123,91 118,107,72 118,105,84 99,85,69 75,62,57 83,81,89 120,134,157 85,98,117 64,67,59 66,68,53
50,53,41 52,55,43 57,61,46 66,71,51 64,69,49 66,68,51 60,64,47 52,56,39 48,54,41 49,57,45 53,61,49 50,58,46 49,58,41 54,60,49 50,58,48 50,58,46 46,54,44 43,51,41 45,56,45 43,54,43 48,56,44 47,55,45 54,65,92 46,49,56 62,71,94 40,43,63 52,52,36 51,53,36 47,53,42 227,155,107 58,56,57 60,64,66 47,52,48 47,53,44 36,43,36 46,53,46 45,53,43 46,52,41 69,70,62 77,74,48 99,91,55 109,103,55 123,111,81 65,58,38 91,89,71 84,82,64 87,80,53 67,60,31 104,100,65 71,63,52 69,66,51 62,57,56 61,51,41 72,70,41 116,111,70 76,61,41 89,80,61 89,79,57 76,62,48 92,80,68 81,69,57 64,58,51 69,68,71 36,38,35 47,52,48 146,152,155 42,49,47 49,56,51 47,55,43 47,55,45 44,55,44 48,59,48 48,56,46 52,59,52 48,53,52 39,37,38 41,40,43 41,41,49 138,157,188 119,145,182 112,144,184 112,143,186 119,151,189 89,110,145 31,47,74 79,83,87 87,75,63 85,73,61 77,69,58 81,73,62 81,71,59 75,64,45 74,64,42 89,79,57 104,86,65 100,87,66 85,74,59 86,76,64 93,84,69 105,96,79 120,110,86 110,93,69 102,83,60 102,81,58 105,84,61 119,98,75 131,112,89 97,80,56 100,80,60 102,80,60 98,79,56 102,81,54 108,85,56 114,91,62 105,84,57 92,74,53 93,125,165 89,112,146 91,77,48 93,75,43 95,74,47 95,76,49 88,76,64 111,105,110 121,126,136 95,95,103 89,78,63 104,93,76
101,97,60 101,97,60 102,98,61 97,93,58 100,96,61 96,90,56 76,75,39 69,69,39 68,67,40 67,66,39 61,63,37 57,60,40 52,55,35 52,56,39 49,56,40 47,56,39 49,57,43 47,58,43 46,57,44 45,56,43 47,55,41 48,58,50 59,62,84 61,43,22 157,121,99 132,101,82 95,69,59 82,60,52 96,73,62 126,97,75 62,57,59 41,45,47 46,46,41 51,52,44 45,48,38 47,53,44 65,59,50 67,59,37 84,74,50 90,74,57 100,82,50 102,85,50 93,76,48 78,68,56 91,85,92 85,79,84 104,95,68 68,59,28 113,112,76 71,68,53 79,77,59 50,45,47 49,46,33 70,67,43 118,114,52 86,68,49 122,103,89 89,70,45 74,55,39 139,120,104 82,63,47 64,53,48 53,53,53 38,37,40 50,57,52 82,89,84 64,69,68 32,37,31 43,48,42 47,55,45 46,54,42 47,55,41 57,63,50 54,62,48 53,55,38 62,59,44 64,62,44 63,61,39 75,76,53 94,92,70 105,106,85 115,115,99 110,111,99 92,90,72 91,82,55 102,86,53 104,84,54 100,79,52 97,78,51 98,79,54 91,76,56 77,63,45 68,56,46 71,56,45 94,78,65 90,74,59 97,83,65 87,73,55 75,62,39 91,82,53 85,76,45 91,78,46 95,78,50 104,87,61 114,97,73 122,105,81 108,91,67 105,88,64 104,86,65 104,87,61 111,95,64 121,109,70 113,103,65 120,109,74 113,108,76 111,109,87 93,126,170 83,96,124 86,78,54 102,88,59 115,99,68 121,108,74 192,188,171 73,72,77 100,118,142 83,92,103 110,93,56 112,96,79
87,85,52 101,100,64 101,100,64 104,104,61 102,99,59 98,92,56 98,92,56 97,90,49 92,85,46 98,92,56 92,86,52 85,84,46 92,91,53 97,97,65 89,89,59 76,80,51 61,64,42 58,65,47 50,56,45 52,60,46 63,69,56 66,66,52 90,69,56 76,55,40 70,50,30 71,45,22 90,54,25 113,72,45 138,79,49 138,90,61 49,39,38 52,51,54 60,62,45 67,70,48 69,72,52 57,58,48 86,76,66 95,72,43 86,67,40 86,70,53 84,70,43 85,71,44 85,71,46 70,55,44 72,65,75 85,70,59 88,70,51 61,45,41 89,72,44 87,68,45 88,80,69 44,41,45 58,58,53 55,54,57 76,72,55 67,51,38 109,90,78 84,69,49 63,48,37 57,45,35 62,50,40 58,48,47 59,49,48 30,32,29 44,47,39 50,51,41 137,136,129 49,48,39 49,46,33 63,61,43 56,54,36 55,56,35 90,87,63 83,80,54 100,91,60 109,98,63 112,102,62 106,99,56 100,90,52 107,102,63 116,109,66 119,112,69 127,115,74 133,121,91 125,116,89 129,119,81 121,107,64 119,105,62 116,99,62 108,91,56 100,83,48 108,91,56 130,112,80 134,117,82 113,95,63 115,94,67 108,84,58 107,83,57 98,80,48 120,110,72 130,121,74 130,122,70 123,112,66 116,101,65 126,108,78 127,108,81 118,101,73 113,99,74 107,92,70 100,85,65 83,67,50 77,68,41 59,67,74 115,131,156 103,135,186 108,141,187 91,129,173 65,92,131 108,134,171 112,129,162 106,106,116 81,75,80 196,189,201 54,49,48 68,80,102 130,143,169 99,96,81 76,72,64
54,55,36 56,57,36 65,66,45 73,75,49 79,79,49 101,99,70 86,84,55 77,75,46 88,83,55 88,81,54 105,98,67 94,95,58 92,93,56 92,91,53 102,101,63 106,107,68 99,99,65 95,98,67 81,82,59 66,69,45 60,69,50 76,60,43 70,48,30 78,63,41 248,160,101 227,146,83 255,176,110 248,161,97 227,148,84 200,144,97 59,47,49 61,58,64 52,51,56 44,42,50 39,35,44 39,36,42 57,44,39 81,64,38 78,60,41 76,62,44 78,64,46 73,60,39 65,51,37 70,56,42 54,46,52 82,64,43 81,64,40 64,53,38 75,65,41 76,66,42 67,62,64 49,45,56 37,37,45 67,66,71 65,59,64 78,64,46 55,40,31 61,49,39 52,41,38 90,79,72 98,89,72 48,41,39 48,40,48 49,43,38 65,56,48 67,58,50 111,103,92 69,64,52 73,66,50 78,69,52 68,60,47 60,60,46 52,52,38 55,52,39 71,66,52 76,73,49 81,76,48 95,87,51 89,82,43 96,91,52 94,84,42 93,79,36 218,188,144 147,126,101 111,100,97 97,88,71 123,112,66 125,117,67 119,107,66 125,110,70 146,130,88 146,130,86 142,128,83 130,119,73 133,122,76 123,109,66 116,101,61 138,123,83 129,120,73 130,125,74 125,120,69 129,121,71 130,122,70 129,119,68 126,115,69 131,120,74 122,111,67 129,119,70 129,119,70 123,112,66 128,114,71 128,120,68 153,159,160 120,135,140 125,140,147 127,145,158 133,154,175 123,147,176 122,144,176 97,105,125 97,93,87 211,205,200 98,86,76 104,97,81 68,71,80 80,87,85 78,90,114 69,66,42
43,51,39 42,50,38 50,58,46 54,62,50 65,72,54 65,72,54 67,75,54 72,75,55 79,80,57 73,75,47 73,71,40 70,70,36 85,83,50 94,89,48 96,91,50 111,108,66 111,108,66 105,97,61 111,105,71 110,102,68 105,98,67 144,109,94 89,76,55 61,40,15 255,182,116 234,154,86 253,172,111 224,147,91 212,141,88 211,151,108 60,49,46 47,41,48 43,39,61 64,60,82 46,41,59 63,59,70 105,93,93 87,71,56 88,76,66 82,69,62 81,70,65 86,75,72 74,62,62 79,69,70 65,56,69 72,63,55 72,64,53 62,55,58 69,62,60 71,65,60 54,52,62 61,57,68 46,44,52 44,40,49 56,40,36 55,42,39 33,30,34 24,23,28 45,35,39 172,151,138 106,92,76 49,39,38 34,28,33 60,49,46 70,57,50 105,89,83 129,114,103 128,112,97 114,98,81 91,85,60 86,80,55 92,84,48 104,99,58 105,100,59 109,105,59 121,116,73 125,116,69 138,124,79 123,114,67 143,128,88 164,148,106 157,141,99 137,117,69 145,131,86 140,130,79 131,121,70 127,116,70 135,124,78 127,118,73 127,118,71 121,111,60 131,121,68 126,119,62 127,119,65 126,115,69 135,124,78 126,117,70 114,106,56 119,111,59 118,114,56 109,105,47 111,106,51 109,104,51 130,122,72 123,112,66 137,123,78 131,118,70 125,112,62 149,136,88 126,116,67 130,122,72 144,131,97 123,118,65 132,128,66 127,120,63 119,110,54 136,123,71 128,118,69 129,120,73 127,119,85 196,184,174 102,92,68 125,115,75 105,98,69 79,75,56 123,119,73 115,121,140 54,53,42
47,55,43 46,54,42 49,57,45 50,63,49 50,63,49 51,64,52 52,65,53 62,71,54 78,82,53 78,78,48 101,97,60 114,110,62 125,122,71 127,121,73 126,120,72 130,125,74 117,115,66 125,109,67 120,113,72 123,113,71 102,90,62 79,60,44 95,81,54 107,72,45 228,160,117 165,111,75 100,72,45 91,62,40 110,76,54 115,81,59 64,48,44 53,42,49 37,34,51 59,57,77 53,50,67 59,58,73 65,61,70 91,83,91 89,82,92 65,58,72 56,51,67 58,53,69 51,46,62 37,35,47 31,29,41 30,26,37 30,26,37 30,26,37 32,28,39 36,34,44 33,31,41 35,31,40 37,31,36 39,29,28 93,70,55 53,35,30 54,38,34 61,45,41 98,77,66 181,151,134 97,85,73 73,62,59 56,47,43 58,47,44 61,45,41 69,53,49 107,92,72 149,137,98 106,97,50 116,107,60 121,116,65 123,120,65 128,123,70 119,110,63 157,138,99 177,155,117 192,165,129 186,157,124 182,153,122 164,142,106 158,136,100 156,134,98 135,112,81 127,108,73 122,105,66 115,104,58 123,113,64 158,142,98 149,135,90 146,132,87 134,126,74 120,112,58 119,111,59 137,129,79 165,150,103 169,146,104 167,143,106 163,144,105 152,134,92 129,113,69 127,119,67 121,116,61 121,116,65 119,109,67 156,141,105 161,138,107 162,140,106 136,119,80 146,129,90 147,132,92 152,138,95 136,122,77 109,99,48 132,119,69 118,102,58 119,105,60 136,125,79 124,114,65 123,113,71 197,187,163 100,93,66 125,118,75 120,113,72 110,101,70 103,96,67 101,94,65 76,78,63 87,87,87
