79,52,47 121,78,61 87,48,34 121,122,145 47,60,86 57,64,89 67,62,80 68,55,74 63,58,76 73,78,88 122,104,113 90,111,146 135,123,135 80,107,148 71,106,156 78,103,145 151,121,93 74,57,47 60,71,98 58,71,99 53,69,96 90,97,120 113,115,140 66,92,129 57,87,127 59,89,129 57,84,123 70,81,110 154,104,87 162,99,77 148,95,72 127,85,63 129,100,76 170,128,104 220,140,101 167,90,57 184,111,83 175,115,92 98,66,61 124,135,162 107,135,171 46,66,94 61,69,78 105,87,66 57,59,73 59,62,82 82,96,119 74,107,153 70,107,156 64,104,152 113,141,177 68,95,125 49,42,52 57,46,53 55,42,52 54,42,47 60,47,57 57,46,55 58,45,53 69,54,64 86,68,67 87,56,48 126,88,69 157,111,95 141,98,92 79,68,77 61,74,102 81,82,103 70,93,120 61,91,129 69,100,135 107,146,183 72,88,124 64,87,121 63,85,117 67,88,123 58,85,124 76,92,121 47,41,46 51,41,45 52,44,50 55,47,55 47,36,43 64,56,64 63,56,66 54,50,61 42,35,45 53,46,58 61,52,63 47,36,43 54,46,52 45,37,43 44,36,42 52,41,48 54,43,52 65,54,63 66,57,68 56,49,63 68,63,49 124,125,57 150,156,57 155,161,41 158,161,40 172,173,53 177,175,56 179,178,56 176,177,57 180,176,58 179,177,58 182,181,57 181,180,56 186,185,61 186,185,61 179,181,58 184,185,65 179,181,56 179,184,53 181,185,59 173,177,71 96,93,49 47,40,43 43,35,41 52,42,46 63,55,61 51,43,49 45,38,41 57,49,55 58,49,60
67,43,37 133,92,76 99,62,49 121,122,145 54,66,90 56,64,84 75,67,84 103,87,102 79,67,81 90,87,93 124,102,107 100,119,152 118,106,120 79,104,146 71,106,156 92,109,152 148,120,91 70,53,45 59,70,97 59,70,97 54,70,97 86,93,116 98,107,132 62,88,125 61,88,129 59,86,127 58,85,124 69,82,110 158,108,91 149,86,64 159,101,75 143,96,73 133,104,80 164,123,96 207,127,88 169,92,59 173,100,70 175,112,88 104,71,62 123,132,157 109,137,173 49,69,95 60,68,77 123,103,83 60,62,76 57,58,79 82,96,119 74,107,153 71,108,157 66,106,154 114,142,178 70,97,127 49,45,56 54,44,48 55,42,50 51,39,44 70,56,61 59,47,52 64,47,53 68,51,57 81,63,62 94,63,55 127,86,68 124,80,68 104,70,68 80,71,84 61,74,102 75,78,100 68,91,116 61,91,129 70,101,136 106,145,180 77,89,122 91,99,129 117,113,137 72,89,122 58,83,123 75,91,120 43,35,41 50,42,48 56,48,54 57,49,57 44,36,42 65,57,63 60,53,63 59,55,66 42,38,47 56,49,61 51,42,53 51,40,47 59,49,53 45,37,43 52,44,50 56,45,52 56,44,56 63,51,63 64,55,70 65,59,66 122,122,77 148,156,47 161,169,47 165,169,43 172,174,51 176,177,57 182,181,59 180,178,59 184,182,63 182,181,59 182,184,61 182,184,57 182,184,59 190,192,65 185,189,63 184,188,64 183,187,63 183,185,58 181,185,57 183,187,61 183,186,65 173,177,83 91,87,52 50,41,35 52,42,46 63,55,61 52,44,50 45,38,41 57,49,55 58,49,60
46,32,32 72,48,42 61,38,35 119,122,144 57,69,91 75,72,89 76,71,89 90,77,87 101,79,84 142,97,103 142,103,102 102,117,149 89,88,103 82,107,149 85,105,147 125,126,149 148,119,95 73,60,57 91,87,107 87,77,97 61,67,95 69,82,108 91,104,132 67,90,128 65,90,132 60,85,127 59,86,125 73,86,114 124,81,64 148,95,72 148,96,75 133,86,63 146,111,84 129,88,59 207,130,97 156,86,55 167,97,68 187,120,95 130,87,79 123,132,155 114,142,176 51,71,97 60,69,82 140,118,98 68,66,76 55,58,78 84,95,122 74,107,153 70,107,158 66,106,156 123,149,186 73,99,132 54,47,57 55,50,52 58,47,54 61,46,54 76,59,65 56,39,45 59,47,52 60,48,50 75,61,66 94,66,57 114,71,54 155,112,97 74,53,53 64,66,82 57,73,102 74,79,103 65,93,116 59,91,131 69,99,137 101,139,172 96,93,110 154,119,134 173,123,133 124,110,125 58,79,118 68,80,113 50,37,45 51,40,47 51,40,49 57,46,55 45,37,43 61,53,61 57,50,60 63,59,70 46,40,45 62,54,60 45,37,45 50,42,50 57,46,53 44,36,42 58,50,58 56,48,56 57,45,57 62,53,64 88,89,50 130,134,65 151,158,43 167,169,53 175,177,54 175,178,48 179,178,54 178,177,55 179,178,56 178,176,57 185,184,62 179,178,54 180,182,57 178,180,53 185,189,63 192,194,67 189,193,67 191,195,71 184,188,62 186,188,61 185,189,61 184,186,61 185,187,62 179,183,57 172,178,72 135,136,59 59,50,46 64,56,62 51,42,53 41,34,37 47,39,47 62,53,64
40,33,36 48,40,46 48,39,50 114,123,148 54,63,86 97,75,83 97,74,85 134,102,99 138,104,102 83,61,66 137,105,102 104,115,146 87,85,107 81,104,142 122,114,147 160,142,153 136,110,85 82,66,62 108,86,94 133,98,99 88,74,89 64,75,106 88,103,135 69,91,132 62,89,130 62,87,129 58,85,124 72,85,113 108,71,56 123,84,70 77,46,36 88,62,48 112,88,66 95,70,42 154,94,71 147,88,60 194,130,102 186,119,92 126,79,68 125,132,157 111,139,171 54,77,102 65,73,89 148,122,101 65,62,66 57,60,82 87,100,130 72,101,144 69,106,153 67,107,153 127,148,183 69,98,127 54,45,56 48,43,45 54,43,50 54,43,50 58,45,53 59,48,55 55,47,55 54,43,50 59,46,54 77,54,53 103,70,59 132,89,74 99,70,64 67,65,77 59,75,100 62,65,87 67,90,117 60,89,132 77,104,143 107,142,176 113,103,121 150,115,132 112,98,113 178,131,140 68,84,111 73,86,114 52,41,48 46,36,40 45,34,41 57,46,55 49,38,45 54,46,52 56,49,59 62,58,71 50,42,50 47,36,43 58,47,56 58,46,58 52,44,52 47,38,49 57,48,59 52,44,52 63,54,67 85,84,46 139,145,46 152,158,48 165,168,49 175,177,52 181,180,56 183,180,55 185,182,57 185,184,60 182,179,56 182,179,58 183,180,57 181,181,52 186,185,59 189,188,62 188,187,61 195,192,69 196,192,74 195,193,74 192,194,69 186,189,59 184,187,57 183,185,58 184,186,61 182,186,58 179,183,59 177,182,65 123,123,64 65,58,61 43,35,41 40,30,34 55,47,53 61,52,63
39,33,38 45,37,45 40,36,47 66,85,106 49,61,85 108,79,84 168,119,110 177,124,108 185,132,120 152,109,105 125,84,82 108,117,142 82,88,109 87,105,143 82,105,143 92,95,115 137,113,89 87,64,61 141,102,111 136,99,98 115,89,95 67,69,96 85,102,133 65,90,130 59,89,129 61,88,129 59,86,125 70,87,118 110,79,69 86,58,49 52,35,38 61,48,45 92,76,59 78,59,43 100,69,59 116,71,50 136,85,61 160,102,76 117,73,61 125,132,157 111,139,173 47,70,97 63,71,87 164,140,118 63,60,66 50,60,80 70,89,110 45,75,97 44,77,108 41,74,105 94,116,146 75,100,126 50,42,50 44,36,42 49,41,49 57,46,53 58,47,54 61,50,59 55,42,50 73,59,59 67,52,60 65,49,47 67,46,42 88,57,49 143,106,91 80,72,80 63,79,104 69,75,96 69,86,117 63,90,129 77,102,142 106,141,173 96,94,114 127,107,128 116,113,128 158,116,119 134,102,116 85,86,105 52,41,50 51,40,47 51,39,44 51,40,47 46,35,44 47,35,47 60,53,65 70,63,75 55,48,60 49,40,51 57,49,57 51,40,47 56,48,56 55,46,57 66,57,68 62,54,62 81,81,51 139,145,50 155,160,45 163,165,49 177,176,54 177,180,50 179,176,51 187,184,59 190,188,60 187,186,60 185,182,57 183,180,55 182,179,54 189,187,59 188,188,59 192,192,63 191,188,63 195,192,71 194,185,70 198,192,74 193,190,65 194,194,65 183,186,56 180,183,53 180,182,57 182,184,61 183,187,63 179,182,61 170,177,64 96,93,53 48,40,46 42,32,36 52,44,50 62,53,64
41,33,39 41,33,41 37,33,44 51,77,94 45,64,83 80,64,79 135,90,85 148,102,86 163,108,95 193,133,119 135,92,84 70,80,98 64,77,96 84,91,105 80,92,100 77,75,76 132,111,88 87,71,65 112,94,105 91,82,104 130,107,120 77,79,95 63,82,103 57,84,112 60,87,115 59,87,112 59,86,116 65,88,115 75,54,50 58,42,40 41,33,41 57,46,53 80,65,54 63,51,41 78,61,64 85,58,51 89,54,41 128,80,62 109,70,58 123,129,148 113,139,172 49,69,95 60,68,84 144,125,109 65,62,68 48,60,82 41,64,89 38,68,92 38,71,94 39,72,95 48,76,101 73,93,117 49,40,51 51,40,49 54,43,52 58,47,56 59,48,57 59,47,59 53,42,49 61,47,47 79,61,60 62,45,46 66,49,50 84,59,58 93,66,59 83,76,88 60,73,99 68,75,98 71,85,122 59,92,127 71,99,135 112,145,176 103,100,115 128,114,131 173,139,148 139,113,119 94,84,102 101,99,109 52,40,52 52,41,50 50,40,44 49,38,45 44,37,40 45,37,43 57,48,61 68,61,75 49,42,54 64,55,66 61,52,63 52,41,48 50,42,48 61,53,61 56,50,55 61,61,29 128,136,43 147,154,41 158,160,46 170,171,53 171,172,52 168,172,44 182,181,55 180,175,50 190,185,60 190,186,58 190,185,60 189,185,57 186,184,56 190,188,60 190,185,60 193,191,63 191,189,61 193,190,65 191,181,62 187,177,58 191,188,63 190,189,63 187,187,58 185,184,58 183,185,60 187,186,62 182,184,61 179,183,59 175,181,61 163,165,67 112,98,44 129,108,54 86,67,32 65,53,58
44,34,38 42,31,38 34,30,41 48,75,89 43,63,79 120,96,102 135,96,95 138,96,83 136,92,82 158,110,94 150,106,94 77,88,89 85,101,101 117,118,106 116,116,102 122,113,96 131,111,91 91,83,72 138,116,108 124,99,98 64,65,86 61,76,81 89,108,102 66,91,102 58,84,90 62,85,92 53,77,97 54,78,96 52,40,45 51,43,49 47,40,50 50,42,48 60,49,42 61,50,45 55,47,55 65,49,47 84,56,45 96,61,46 97,61,51 116,122,139 117,140,174 51,67,94 64,72,90 109,98,83 65,62,66 49,61,83 44,67,92 40,72,100 45,76,111 39,70,103 32,64,90 49,69,95 50,43,53 52,41,48 51,40,47 51,40,49 59,48,57 54,45,56 51,43,49 57,44,52 63,49,54 55,42,50 52,41,48 56,42,47 57,44,52 70,65,83 55,68,96 61,73,97 70,87,120 61,91,131 67,94,135 98,130,158 108,99,112 164,135,142 152,117,122 92,92,120 125,110,130 65,63,73 71,56,20 147,124,55 66,54,26 48,37,34 41,33,39 38,30,36 56,47,60 53,49,62 50,43,55 61,52,63 50,38,50 45,37,43 49,42,45 54,46,54 62,57,45 115,122,36 141,149,40 142,143,34 164,166,50 172,173,53 177,176,54 179,183,55 185,185,56 185,183,55 189,187,59 189,185,57 195,191,63 193,189,61 190,186,58 189,187,57 194,192,64 194,192,64 190,188,60 189,187,59 193,189,61 185,181,53 189,186,61 188,186,58 186,187,52 183,186,56 182,186,58 187,186,60 180,182,57 183,185,62 178,181,62 174,177,58 181,162,51 189,156,49 180,156,53 96,82,37
96,61,48 85,57,46 42,32,36 52,77,90 59,74,88 127,97,98 80,53,48 181,139,126 117,86,74 134,99,86 156,115,99 58,70,52 108,125,99 121,126,102 114,121,103 110,104,81 133,115,96 100,102,87 100,115,99 87,101,92 67,80,97 55,70,88 59,75,75 63,83,88 73,96,91 57,77,82 52,72,86 55,77,89 48,40,48 52,40,45 49,36,31 65,45,36 71,57,43 59,49,37 54,38,36 57,44,41 69,51,48 92,66,56 77,46,36 54,76,90 52,75,100 62,76,97 58,64,83 82,74,61 67,64,70 52,65,82 55,74,93 55,83,108 51,75,104 51,75,104 44,73,100 59,75,102 56,48,54 53,43,47 48,40,46 51,43,51 59,47,59 55,46,57 56,45,52 45,34,41 48,40,48 49,38,45 49,38,45 61,47,47 60,45,53 73,69,82 61,74,100 59,72,98 90,106,115 88,107,115 92,112,113 105,122,114 109,116,114 110,114,118 115,112,116 102,110,117 101,105,109 64,51,46 194,145,55 182,148,46 158,138,48 108,93,30 45,35,23 51,43,51 55,48,58 61,54,66 51,44,56 56,47,58 53,41,53 43,35,41 43,36,39 56,50,43 109,113,44 136,143,39 148,152,42 161,161,50 171,172,52 172,174,51 180,182,57 182,184,57 184,184,55 186,184,56 185,183,55 193,189,61 191,186,61 189,184,59 190,186,56 190,188,60 183,180,55 187,184,59 189,186,61 193,189,61 191,189,61 190,188,60 189,186,61 193,191,63 189,187,57 190,190,61 189,188,62 182,181,55 184,183,59 184,186,63 181,184,65 179,180,62 176,170,52 189,166,54 192,171,58 164,150,53
141,87,67 112,69,54 51,34,35 53,73,85 60,78,91 87,69,68 151,118,109 97,66,58 88,64,58 93,72,68 143,120,109 97,97,81 77,93,60 123,134,105 98,101,91 99,88,73 133,118,98 78,79,67 106,121,107 64,81,76 30,46,55 50,65,72 48,61,60 58,72,63 47,61,52 61,75,68 56,68,74 70,79,90 62,50,52 82,58,52 113,72,54 125,78,55 106,81,64 65,51,37 87,59,50 56,38,35 45,32,40 57,45,45 63,39,31 56,71,76 56,75,83 69,81,89 56,59,70 70,61,53 69,63,68 52,62,78 54,69,87 55,76,95 48,71,96 48,71,98 46,71,97 48,62,85 53,48,50 41,34,37 53,42,51 56,49,59 58,46,58 57,45,57 54,43,52 46,35,42 57,49,57 45,34,41 49,38,45 52,40,42 73,54,56 71,62,73 53,71,97 49,69,97 40,60,84 56,75,96 54,76,88 61,87,93 69,93,95 67,95,91 65,94,92 58,86,91 67,83,92 96,64,18 208,151,48 192,163,58 177,157,53 167,150,43 98,86,18 57,46,53 57,50,60 44,37,47 51,44,54 55,46,57 58,50,58 48,40,48 42,35,38 82,82,41 126,135,39 136,144,37 155,160,47 165,162,50 174,170,54 176,173,52 185,184,60 185,182,57 185,182,57 188,185,60 189,184,59 187,182,57 187,184,59 191,187,59 195,191,63 187,182,57 185,182,59 185,182,59 183,180,59 183,180,55 191,186,61 190,187,62 191,188,63 192,191,65 192,191,65 196,194,66 191,188,63 184,183,57 182,181,57 188,187,63 185,187,62 179,181,58 177,178,60 183,172,58 196,177,66 176,154,48
106,78,67 76,54,46 52,51,44 54,67,66 56,67,66 100,89,84 137,110,105 110,87,84 59,52,52 55,50,49 49,47,43 102,96,87 100,110,86 113,128,100 105,108,96 116,100,83 149,131,112 105,101,91 66,77,66 83,96,84 35,47,40 31,43,34 38,50,41 38,50,41 44,57,43 49,62,50 43,55,46 48,55,50 107,69,59 108,72,54 150,94,68 164,106,80 113,82,61 71,53,34 97,65,51 91,64,59 52,38,40 50,40,41 45,32,29 45,47,44 44,54,48 47,54,47 48,53,47 64,55,47 57,53,47 43,53,50 42,53,52 41,53,57 41,53,59 43,55,63 51,62,73 46,49,56 46,36,37 47,37,38 58,49,60 55,48,58 54,46,54 59,51,59 54,48,55 51,43,49 51,43,49 46,35,42 54,43,52 43,32,39 52,42,43 71,69,77 52,75,98 53,73,101 40,60,88 51,68,90 50,77,91 54,79,92 35,55,67 50,72,86 51,77,94 47,81,97 59,70,81 167,118,37 215,159,63 198,171,67 178,158,52 175,156,45 166,149,40 80,64,22 51,42,55 54,45,58 54,45,56 56,44,56 54,46,54 45,37,45 48,46,24 104,109,33 130,139,41 146,152,44 156,158,44 172,168,52 178,174,56 183,180,57 183,180,55 181,179,51 182,180,52 188,186,56 186,184,56 184,176,52 190,186,58 192,187,62 192,187,62 191,186,61 188,185,60 186,183,58 190,187,62 191,189,61 196,191,66 196,191,66 193,190,65 194,193,67 197,195,67 196,196,67 197,192,67 193,190,67 188,187,63 187,186,62 186,188,63 184,188,62 178,181,62 176,176,61 179,164,56 174,153,42
