79,52,47 164,111,88 136,137,160 47,60,86 60,63,85 70,60,78 63,58,76 101,92,103 96,117,152 135,123,135 76,108,161 72,107,159 151,121,93 69,71,87 59,72,100 53,69,96 112,110,134 73,90,121 57,87,127 58,85,124 70,81,110 154,104,87 158,100,76 127,78,56 129,100,76 195,117,87 161,84,51 184,111,83 122,76,60 127,110,116 107,135,171 59,69,87 116,98,77 57,59,73 118,120,136 82,105,143 70,107,156 88,124,169 79,106,136 49,42,52 62,49,59 57,44,52 60,47,57 52,41,48 64,49,59 86,68,67 96,59,46 142,99,82 141,98,92 64,76,100 75,76,97 70,93,120 59,89,127 107,146,181 72,88,124 65,86,121 67,88,123 58,85,124 156,160,175 47,39,45 52,44,50 51,40,47 50,42,50 63,56,66 62,58,67 54,47,57 61,52,63 52,41,48 51,43,49 44,36,42 52,41,50 63,52,61 66,57,68 62,58,67 103,104,36 150,156,57 157,159,43 170,171,51 177,175,56 180,181,61 179,175,57 179,177,58 181,180,56 184,183,59 186,185,61 180,181,61 179,181,56 179,184,53 174,181,56 123,123,49 47,40,43 47,36,43 59,51,57 51,43,49 49,41,47 56,47,58
55,34,32 145,97,79 121,124,146 57,69,91 65,63,83 79,70,83 81,68,78 139,101,105 102,119,150 96,89,103 74,104,156 103,127,176 148,118,92 63,64,83 62,67,91 56,69,95 97,104,127 67,89,121 60,85,127 59,84,124 69,82,110 143,95,79 148,90,64 144,88,62 148,118,92 211,133,103 170,95,64 178,105,75 135,82,66 128,109,113 114,142,178 58,68,86 154,135,112 66,66,78 103,105,121 82,105,143 71,108,157 90,126,171 75,102,132 51,44,56 59,49,53 60,45,53 84,70,70 66,49,55 73,56,59 78,61,64 130,91,77 142,99,82 88,63,62 61,74,100 75,81,102 68,93,117 60,90,130 113,150,188 86,88,115 162,127,144 96,98,123 60,83,121 129,126,143 52,41,48 50,42,48 46,40,45 62,54,60 60,53,63 49,46,52 54,48,55 44,36,44 56,46,50 43,35,41 54,46,52 49,38,47 61,49,61 69,63,68 130,132,75 156,161,44 170,174,50 175,174,48 179,181,58 181,180,58 173,171,52 184,183,61 179,181,58 179,183,55 185,189,63 187,191,65 186,190,66 184,186,59 179,183,55 184,186,61 179,182,61 151,151,79 51,43,30 59,51,57 50,42,48 49,42,45 55,46,57
37,30,33 50,42,50 114,123,148 55,64,87 111,87,93 98,74,78 128,94,92 106,81,80 109,120,151 87,85,107 79,105,149 163,138,163 139,113,88 95,82,92 139,104,105 78,64,79 87,99,132 70,88,124 63,90,131 63,88,128 68,81,109 103,66,51 99,64,51 86,58,47 117,93,71 146,100,74 154,95,67 194,130,102 142,86,64 126,100,104 111,139,171 63,76,95 164,138,117 65,62,66 80,85,109 79,102,138 70,107,154 90,121,164 74,103,132 50,41,52 51,44,47 57,46,53 59,46,54 56,45,52 57,46,53 58,45,53 110,82,73 144,105,91 92,63,57 60,76,101 68,71,93 63,86,113 64,91,132 122,156,195 108,98,116 127,106,121 177,130,139 68,84,111 58,56,68 51,43,49 49,38,45 52,41,48 55,47,53 58,51,61 62,55,65 47,36,45 54,43,52 56,47,58 45,36,47 57,48,59 57,48,59 57,52,49 134,140,41 155,160,43 171,173,48 181,180,56 185,182,57 182,179,56 180,177,54 185,182,61 184,184,55 184,183,57 187,184,59 194,193,67 196,192,74 193,195,70 185,188,58 183,186,56 184,186,61 183,185,58 181,185,61 154,158,60 58,51,54 44,36,42 45,38,41 59,50,61
39,33,38 43,34,45 67,86,107 49,61,85 133,93,88 171,121,106 185,132,120 153,110,106 126,135,160 82,88,109 74,104,144 84,100,136 137,113,89 129,103,109 147,110,109 115,89,95 83,99,126 67,90,126 59,89,129 61,88,127 69,86,117 110,79,69 65,44,42 56,42,47 92,76,59 82,59,44 116,71,50 136,85,61 134,82,61 126,102,106 111,139,173 61,73,95 176,152,130 63,60,66 54,66,88 46,71,93 44,77,108 52,83,114 75,100,126 50,42,50 48,42,47 54,46,54 58,47,54 63,52,61 75,61,61 67,52,60 84,66,61 91,64,59 143,106,91 65,79,102 67,73,94 69,86,117 75,100,140 117,151,188 96,94,114 97,94,109 170,128,131 134,102,116 49,40,51 50,39,48 51,39,44 50,39,46 53,41,53 60,53,65 57,50,62 61,52,63 57,49,57 44,36,44 45,36,47 66,57,68 63,55,63 130,134,65 155,160,45 169,172,53 177,180,50 179,176,51 190,188,60 188,185,60 185,182,57 183,180,55 188,186,58 188,188,59 191,189,61 195,192,67 194,185,70 195,192,69 192,192,63 183,186,56 180,182,55 180,182,59 183,187,63 176,182,60 127,124,84 48,40,46 51,38,46 58,49,60
40,30,34 44,36,44 52,78,95 49,71,87 92,63,68 156,109,100 152,102,89 158,103,88 56,67,80 69,82,97 111,109,107 110,107,111 129,110,87 103,81,84 83,68,88 101,93,112 72,94,96 55,80,95 52,79,93 54,77,100 58,81,104 72,55,56 42,31,40 50,41,52 78,66,54 58,48,52 78,57,55 81,50,38 109,70,56 125,103,97 116,142,175 58,68,88 120,104,89 63,60,64 49,66,88 42,72,96 40,72,98 38,70,98 50,70,94 50,41,52 53,42,51 61,49,61 61,50,59 63,52,61 50,36,38 83,67,65 65,52,60 58,41,47 65,47,46 68,80,104 63,72,97 69,85,121 62,89,130 126,163,199 107,99,116 129,100,107 98,89,113 102,88,105 52,41,48 55,41,27 48,36,36 47,39,45 45,38,41 59,50,63 60,56,69 60,53,63 52,43,54 52,41,48 55,47,55 56,51,50 120,128,35 152,158,48 163,165,49 172,173,55 169,173,45 181,180,54 187,183,55 187,183,55 193,189,61 193,189,61 191,189,59 195,193,65 190,188,60 189,187,59 194,186,62 191,186,61 186,186,57 185,188,56 184,186,59 185,187,60 179,183,57 182,186,62 176,178,64 176,155,56 174,144,50 87,65,20
67,49,48 48,36,41 53,78,93 54,72,87 147,114,114 173,131,120 121,86,73 141,99,86 64,75,64 99,117,100 121,126,104 114,122,101 131,113,92 115,122,106 134,126,113 81,84,102 66,84,83 67,90,87 71,96,93 53,75,87 52,77,92 48,40,48 45,37,45 48,40,46 65,54,47 58,46,46 55,42,39 77,53,45 96,68,55 93,75,72 63,85,117 66,72,91 87,80,64 67,64,70 47,61,82 59,88,115 57,85,121 55,83,115 66,84,110 54,48,55 52,45,48 47,39,45 57,46,55 57,49,57 44,31,39 51,40,47 54,43,50 47,35,40 57,44,54 64,72,100 59,71,95 81,98,120 74,96,126 118,143,167 111,104,116 156,125,131 105,101,123 107,98,113 73,59,34 185,146,48 143,128,65 57,45,35 48,40,46 56,47,60 55,51,64 57,50,60 51,39,51 47,40,43 55,48,51 98,97,61 142,150,43 146,150,40 169,172,53 177,178,58 183,185,58 185,185,56 189,189,60 193,191,63 193,185,61 190,186,58 190,188,60 186,183,58 189,187,59 189,187,59 190,188,60 188,186,58 196,192,64 189,188,54 185,187,60 180,182,55 183,185,60 183,184,64 177,180,61 181,167,54 194,166,56 177,155,47
141,87,67 88,57,49 55,75,87 60,78,91 115,86,82 94,61,54 88,64,58 76,56,49 75,75,59 77,93,60 93,97,82 90,91,83 133,118,98 91,102,89 78,95,90 30,46,55 52,67,72 45,59,52 47,61,52 66,80,76 66,75,86 62,50,52 84,53,41 132,85,62 106,81,64 91,70,57 59,41,38 45,32,40 51,35,29 87,74,67 56,75,83 72,75,86 67,58,50 69,63,68 49,62,79 57,76,95 48,71,96 47,70,97 53,67,90 53,48,50 45,34,41 56,47,58 58,46,58 56,44,56 49,38,45 57,49,57 61,50,57 46,35,42 73,54,56 63,79,104 49,69,97 40,60,84 58,78,94 58,86,93 69,93,95 67,94,93 61,89,94 67,83,92 191,135,39 202,158,58 177,157,53 160,144,43 50,39,46 57,50,60 49,42,54 56,47,58 58,50,58 48,40,48 56,56,15 126,135,39 152,156,46 164,164,51 174,170,54 180,179,57 186,183,58 185,182,57 187,184,59 188,183,58 187,184,59 195,191,63 187,182,57 185,182,59 184,183,59 182,179,56 191,186,61 193,188,63 190,189,63 192,191,65 195,192,67 185,182,57 182,181,57 185,187,62 176,178,55 177,178,60 194,178,64 181,158,48
88,60,49 51,40,33 52,65,64 50,61,60 92,72,65 76,49,44 48,41,41 39,37,35 90,84,75 92,102,78 103,112,93 90,91,81 150,132,113 76,84,72 59,72,60 32,44,37 36,49,37 33,45,36 43,56,42 37,47,39 43,50,45 109,71,61 143,96,73 158,98,73 116,85,64 93,71,53 105,78,73 52,38,40 48,36,36 54,45,41 44,54,48 48,54,45 60,51,43 60,56,50 38,50,46 37,50,51 36,48,54 38,50,58 48,51,58 42,32,33 45,37,45 54,45,56 50,42,50 61,53,61 50,42,48 50,42,48 53,42,49 45,34,41 51,41,42 58,77,98 41,61,89 42,62,90 37,59,75 51,77,94 30,50,62 51,76,91 41,75,91 55,66,77 213,149,51 206,170,69 178,158,52 174,155,44 137,121,79 50,41,54 49,42,52 57,48,59 49,41,49 47,40,40 100,105,29 132,141,43 149,154,41 166,166,51 179,175,57 182,179,56 183,181,53 182,180,52 188,186,56 184,179,54 191,187,59 195,190,65 191,186,61 186,183,58 188,185,60 191,189,61 197,192,67 193,190,65 192,191,65 196,194,66 196,194,66 193,190,67 187,186,62 187,186,62 184,188,62 178,181,62 176,171,58 178,156,50
91,94,63 57,60,38 62,71,52 59,68,51 41,44,34 32,37,31 27,32,28 30,32,32 22,32,26 29,40,27 28,37,18 48,50,33 148,128,108 52,61,44 46,54,42 35,42,35 30,36,27 32,40,28 48,55,39 58,62,45 58,59,38 145,85,62 160,98,69 187,117,91 184,144,119 101,76,59 106,80,68 65,48,40 68,55,52 59,49,50 54,55,45 50,58,48 61,57,47 55,54,43 38,49,36 38,45,38 38,48,42 47,54,47 49,44,46 51,43,51 50,42,48 55,47,53 56,48,54 60,54,61 53,42,51 51,44,47 50,40,44 54,42,47 64,53,60 48,63,81 46,59,78 40,55,71 38,56,55 53,71,56 46,65,73 47,71,89 44,73,89 58,59,64 210,148,49 200,168,68 186,162,59 180,158,50 177,155,47 133,117,43 57,44,54 57,49,57 55,51,30 122,129,45 117,122,32 137,147,44 155,160,43 176,170,54 173,167,51 182,179,56 188,186,58 188,186,58 191,187,59 184,180,52 192,185,58 194,187,60 192,188,60 190,187,62 192,191,65 194,193,67 194,191,66 195,192,67 200,198,70 197,195,67 194,191,66 190,187,62 193,190,67 188,185,62 190,192,67 183,184,64 176,178,62 164,158,42
41,47,36 41,47,36 50,55,49 51,57,46 53,56,44 60,61,51 72,71,60 67,63,57 57,60,50 68,75,57 77,83,56 84,83,58 119,106,83 63,68,48 73,75,58 63,66,54 63,63,49 60,62,47 73,74,51 69,68,41 88,74,45 182,115,90 193,126,99 206,131,104 143,101,77 88,68,48 89,65,57 88,75,70 98,91,89 81,72,68 104,97,66 96,91,63 68,64,47 64,61,48 65,66,58 53,55,52 42,49,47 47,54,52 51,45,50 49,41,49 49,41,47 50,41,52 54,43,50 54,43,50 59,48,55 50,42,50 55,47,53 44,33,40 69,55,60 48,53,59 44,56,52 45,55,47 86,94,69 63,72,53 55,79,81 43,71,78 40,68,75 74,72,68 196,145,40 195,155,51 191,159,55 188,160,52 188,161,48 174,157,48 119,106,72 91,82,55 134,140,45 107,115,24 130,136,39 143,151,40 158,160,44 174,168,52 177,171,53 183,178,55 183,181,51 190,188,60 191,187,57 192,188,60 194,187,60 195,186,60 199,195,67 193,191,63 189,186,61 191,188,63 193,190,67 194,191,68 198,195,70 198,195,70 203,198,75 201,198,75 196,193,70 191,188,65 190,189,65 189,188,64 179,185,63 175,176,56
