120,125,64 126,128,86 102,108,81 74,82,59 67,75,61 64,75,60 60,71,56 56,64,52 52,60,48 50,58,46 48,56,44 47,55,43 47,55,43 61,69,57 82,88,77 74,80,67 35,53,79 56,70,93 67,72,50 94,99,79 102,103,82 94,84,72 89,77,82 88,91,81 85,93,79 49,56,49 47,52,46 45,47,44 43,54,43 53,53,50 51,61,58 44,55,44 43,50,45 40,47,40 41,46,40 43,48,44 46,52,43 44,48,50 32,33,38 42,47,55 46,52,41 39,47,37 47,52,48 51,52,44 46,51,45 44,47,39 41,43,40 67,68,71 115,117,133 58,61,68 45,56,45 43,54,39 43,51,39 47,55,43 42,50,36 43,54,41 40,51,38 44,50,39 44,44,39 43,48,42 40,52,45 95,130,164 44,44,52 45,47,47 53,54,59 51,53,53 44,49,48 44,49,43 36,42,43 37,38,41 42,40,41 39,39,39 41,39,37 44,42,43 41,38,42 41,39,40 40,37,41 38,37,42 40,40,40 50,50,47 41,41,41 40,40,40 40,40,40 44,44,44 41,38,42 45,42,46 40,39,42 43,46,55 96,128,177 46,50,65 51,52,57 197,200,209 112,129,160 122,145,183 97,120,156 90,114,143
49,55,44 46,51,47 42,48,37 47,53,40 48,56,46 46,57,46 45,56,45 46,54,42 47,55,43 47,55,43 46,54,42 46,54,42 46,54,42 46,54,42 48,56,44 49,56,40 50,58,65 48,53,63 53,64,53 44,53,53 46,54,42 59,48,45 125,105,96 48,46,47 46,54,40 59,66,59 47,52,46 53,55,52 45,56,45 51,51,48 43,50,43 48,56,44 39,46,39 42,49,42 43,50,43 47,53,42 55,58,46 56,58,58 37,38,43 36,40,44 70,64,57 51,46,43 51,44,44 66,56,55 43,50,43 51,53,48 49,51,51 86,87,90 76,82,99 36,45,56 45,56,45 49,58,41 50,58,46 47,55,43 48,56,42 45,56,43 52,54,49 49,51,46 48,46,47 39,40,32 42,49,47 93,130,168 41,44,51 45,47,47 39,40,43 51,53,53 49,54,53 48,53,52 49,53,57 49,55,58 52,49,53 41,39,40 42,40,41 41,39,40 41,39,40 41,39,37 44,42,43 49,46,52 46,44,45 44,42,43 44,41,45 41,38,42 41,38,42 45,43,44 41,38,42 44,38,43 39,37,38 43,46,53 93,124,171 40,43,54 43,43,43 46,43,47 44,53,66 112,129,160 95,117,149 67,85,111
49,54,48 47,52,46 47,54,38 47,53,42 47,55,41 48,56,42 44,55,42 47,55,45 47,55,45 48,56,46 46,54,42 46,54,42 43,51,37 48,56,44 48,56,44 50,58,46 44,59,73 35,45,65 31,45,66 50,57,55 46,56,48 47,55,41 169,121,92 48,49,54 50,53,45 62,70,58 48,53,47 53,58,54 48,55,48 56,62,53 85,83,63 101,101,60 94,96,70 59,60,41 54,54,40 86,83,57 107,107,62 68,67,56 44,42,43 96,85,78 85,80,52 71,65,42 58,58,44 67,58,43 51,43,32 68,62,55 66,66,63 77,79,79 58,62,64 147,155,162 39,46,41 43,51,41 42,50,38 50,61,48 52,59,52 46,53,48 42,39,45 41,38,44 45,45,55 53,65,87 109,137,173 97,128,173 83,106,140 95,118,152 73,78,88 47,47,47 52,52,49 44,42,38 56,50,41 60,52,39 72,65,47 75,68,50 81,71,59 72,62,52 63,54,46 60,50,40 57,44,37 59,44,33 63,48,37 60,48,38 61,50,35 62,51,36 72,58,44 88,72,55 96,78,57 97,79,60 115,95,75 124,115,109 99,125,169 126,119,76 119,106,74 108,93,73 74,63,58 121,116,118 98,98,108 70,69,58
72,70,48 75,76,53 69,72,41 74,76,48 74,75,52 62,67,47 53,60,42 50,53,43 50,58,46 49,55,42 49,55,44 48,56,44 48,56,44 45,53,41 45,53,41 45,53,41 64,82,97 33,36,43 120,103,93 137,111,90 105,80,63 82,77,63 103,73,47 49,50,53 45,47,44 43,51,39 43,49,38 47,48,40 60,57,44 73,66,48 102,88,61 97,83,38 116,105,90 92,87,84 77,71,62 103,94,67 113,106,63 74,67,51 58,53,52 59,50,44 103,100,60 91,81,41 103,84,70 95,72,43 82,65,41 74,58,41 91,85,78 46,46,43 47,52,46 152,156,158 29,36,31 47,53,44 50,58,48 43,53,45 50,58,48 53,55,52 44,37,37 50,45,44 50,50,60 87,104,124 101,118,140 112,135,158 96,113,146 62,60,68 86,72,54 110,90,70 97,79,60 111,97,79 113,102,85 106,99,81 57,47,35 68,53,42 73,61,49 75,66,51 93,80,59 106,94,68 119,102,74 116,97,72 103,84,59 103,82,55 100,81,54 93,74,51 93,74,47 103,83,51 119,100,65 128,109,74 125,106,79 117,118,110 88,111,145 102,86,53 104,85,60 123,106,78 166,160,165 78,79,82 111,120,143 105,82,67
91,87,52 102,99,59 104,101,57 104,99,58 103,97,61 92,86,50 94,86,50 99,90,59 84,79,47 93,88,56 103,102,75 82,84,58 60,62,45 55,61,48 52,60,46 64,67,55 95,85,84 88,60,33 89,54,27 120,75,42 153,96,56 178,115,80 73,47,33 47,42,41 57,58,46 70,74,59 71,75,60 80,74,65 91,67,43 86,67,44 77,62,42 70,55,33 84,68,53 64,58,65 86,71,51 80,64,47 81,71,49 82,69,46 49,44,46 59,59,56 58,58,58 60,52,39 92,73,61 65,51,35 63,48,39 57,44,37 58,46,48 50,43,43 47,48,40 67,63,57 58,54,44 51,48,33 62,58,37 53,51,31 76,78,52 87,85,56 102,93,62 112,106,70 107,97,55 95,88,47 111,104,63 119,109,69 128,115,83 126,113,92 128,116,77 115,102,54 126,112,69 109,91,59 99,83,50 122,105,77 137,119,89 112,92,62 116,92,68 105,79,54 101,83,51 130,119,75 129,121,69 124,110,65 123,107,74 128,108,78 117,100,74 115,98,72 100,82,61 78,63,43 77,72,58 104,126,156 108,135,176 108,139,182 68,98,138 111,134,172 107,115,133 74,65,59 158,156,157 45,43,44 93,109,136 95,101,102
49,49,33 56,57,38 65,67,41 75,74,47 96,96,66 74,74,44 79,77,48 96,89,62 88,89,50 93,94,55 98,97,61 105,104,68 104,104,72 92,94,66 72,75,51 65,67,50 131,102,78 58,50,37 255,172,111 250,164,96 253,163,100 243,165,94 107,72,47 43,32,39 41,39,49 36,34,44 37,33,42 48,36,41 85,68,42 62,46,29 69,55,39 70,57,36 79,65,49 49,41,49 76,59,35 79,64,44 76,63,42 76,67,40 58,55,72 43,41,51 84,78,83 76,69,67 52,39,34 72,63,57 57,47,46 64,55,49 43,37,44 40,37,43 59,50,44 78,69,61 80,72,61 80,71,54 73,69,50 75,66,47 101,94,78 62,58,39 80,77,53 87,82,52 95,88,49 88,84,47 108,103,64 104,89,49 196,164,130 118,107,92 120,110,86 143,127,83 135,124,78 138,123,83 139,125,80 140,126,83 147,133,90 133,117,75 129,112,75 142,128,85 127,122,67 124,121,70 140,127,77 143,133,80 132,119,71 142,131,87 127,117,68 124,114,65 130,116,73 122,107,67 121,115,92 108,118,122 104,120,129 113,133,145 112,136,165 116,137,174 63,63,71 213,204,200 94,83,64 87,80,80 105,104,93 116,134,162
50,58,46 49,57,45 51,64,52 52,63,50 59,67,53 71,78,62 81,82,59 79,72,45 66,65,29 77,73,38 88,83,40 103,98,55 124,119,76 124,109,73 122,107,71 125,118,79 83,65,46 121,104,78 255,177,123 187,127,77 163,111,81 158,106,74 118,87,66 37,25,25 41,40,57 65,61,81 48,46,58 51,43,51 86,74,76 91,80,89 77,65,79 80,71,84 76,69,83 70,66,79 49,43,50 35,31,40 31,29,39 30,28,36 30,28,36 34,33,38 35,30,29 59,38,27 54,42,42 35,25,29 31,21,20 55,42,37 43,33,32 59,45,45 59,46,43 59,46,39 141,128,105 105,94,61 91,84,43 112,91,64 166,143,140 111,99,71 134,115,78 146,122,87 152,130,94 124,105,68 138,119,80 157,135,97 130,115,75 122,110,69 127,118,71 125,117,67 139,125,80 126,118,68 126,118,64 118,114,56 123,115,61 112,99,51 118,102,60 125,110,63 130,120,69 119,112,55 132,124,70 141,136,85 132,118,75 171,149,115 136,119,80 167,150,111 162,146,104 151,137,92 128,115,65 123,115,63 122,114,62 128,123,70 125,118,61 132,124,72 199,185,169 121,115,69 127,119,67 87,80,60 130,120,78 102,104,89
53,59,48 49,55,44 45,56,43 48,59,46 50,61,50 54,62,50 86,88,60 118,113,74 129,121,67 124,119,64 123,118,67 113,107,59 123,120,76 122,96,55 133,116,77 113,99,70 85,68,44 140,99,68 72,48,26 59,44,35 60,47,44 61,45,39 63,47,41 53,40,37 31,27,40 29,28,43 31,31,43 30,28,38 32,28,37 31,31,41 49,49,61 30,30,40 23,24,29 27,26,31 30,29,32 32,30,31 44,37,37 54,44,43 55,42,39 84,68,62 111,91,82 97,81,68 121,105,92 112,86,72 115,79,69 69,52,42 55,44,37 59,45,45 64,49,40 63,47,41 115,106,61 128,120,66 129,120,75 162,131,108 115,93,96 106,94,66 147,126,83 166,143,103 165,136,103 181,151,123 148,121,89 182,152,124 176,151,123 166,142,109 136,120,76 116,100,56 129,111,69 133,117,75 126,116,67 116,106,55 125,117,67 118,104,59 165,141,104 179,150,117 172,150,114 136,125,79 124,119,64 124,121,70 128,117,73 137,122,82 123,111,70 137,126,82 112,102,60 116,106,64 126,114,73 154,132,94 176,154,116 167,148,111 157,142,104 175,162,128 81,72,53 71,64,35 93,85,61 87,80,60 88,81,61 71,75,48
59,59,56 47,47,42 52,50,51 51,49,45 75,72,59 107,103,68 119,109,71 124,106,76 106,94,64 78,72,47 61,63,48 54,60,49 71,51,42 67,49,44 202,146,112 53,49,60 119,86,75 60,49,44 189,119,70 184,116,71 61,48,45 56,40,38 62,49,46 55,44,39 67,57,56 45,35,36 55,41,41 66,53,50 75,59,55 81,55,45 89,62,46 113,81,65 156,120,100 179,143,123 150,121,101 101,74,56 76,53,40 66,49,25 62,49,28 59,48,31 94,69,52 130,113,103 127,101,91 58,43,34 57,46,53 44,34,38 61,47,47 74,65,48 118,113,72 81,71,49 124,114,63 109,99,46 124,108,75 214,177,151 104,87,90 119,106,83 133,115,71 127,111,67 126,116,63 137,126,80 173,149,114 180,153,121 174,150,117 156,138,96 142,132,81 136,129,72 124,114,63 121,111,60 148,138,87 128,125,74 121,117,69 147,137,95 138,123,87 112,97,59 102,98,52 124,118,72 143,124,87 161,138,109 143,126,98 125,117,83 110,103,60 129,120,73 119,115,57 121,116,61 111,107,59 114,110,64 113,102,67 133,121,91 139,128,95 114,108,72 90,91,52 89,91,65 55,58,46 44,50,39 42,48,37 47,54,38
179,132,100 186,139,107 175,136,108 191,147,121 196,150,120 170,131,99 152,118,88 133,104,73 125,96,74 104,84,66 92,69,56 86,66,57 78,67,50 122,93,69 176,125,99 75,54,52 84,61,48 62,45,37 197,130,82 182,107,58 58,40,35 55,42,35 57,44,39 61,48,43 61,48,43 113,96,88 95,72,57 76,53,40 67,44,29 62,40,32 64,44,35 52,41,38 57,50,48 77,71,62 109,99,75 114,106,72 119,109,67 144,132,91 125,116,69 128,125,74 122,96,71 90,76,62 166,134,118 144,118,104 52,44,52 39,34,36 61,54,52 57,52,40 47,47,33 64,53,46 58,55,40 70,63,45 101,82,59 169,133,113 122,106,102 97,88,80 91,78,71 114,95,81 150,131,108 146,128,96 166,147,120 166,147,110 154,139,99 132,124,72 125,117,65 115,105,54 127,117,75 134,127,86 139,128,93 161,146,106 175,161,118 144,135,90 125,116,71 134,122,81 150,137,103 166,146,114 174,150,115 154,132,96 126,116,74 123,117,69 108,105,52 123,118,63 123,119,61 118,114,56 106,100,52 91,91,50 69,65,48 63,59,51 61,59,55 66,66,66 72,74,74 71,71,68 66,68,63 66,67,55 73,76,56 65,67,50
