120,125,64 132,135,84 116,119,84 94,100,73 74,82,59 69,77,63 67,75,61 62,73,58 60,71,56 55,63,51 53,61,49 53,61,49 50,58,46 48,56,44 47,55,43 46,54,42 47,55,43 49,57,45 107,115,103 71,77,66 74,80,67 63,73,91 51,62,104 86,95,108 67,72,50 85,97,63 84,92,69 104,105,84 94,84,72 116,100,56 50,51,56 95,94,85 85,93,79 66,73,66 49,57,43 44,49,43 45,47,44 41,52,41 44,49,45 44,44,44 51,61,58 44,56,49 47,54,47 40,47,42 40,47,40 40,46,35 50,52,49 35,39,41 46,52,43 48,52,56 44,48,50 36,37,42 42,47,55 41,44,36 42,50,40 41,48,41 47,52,48 49,52,44 39,39,34 42,47,41 44,47,39 35,37,32 49,51,51 67,67,77 115,117,133 50,54,67 46,51,47 44,55,44 43,54,39 42,50,38 46,54,42 46,54,40 42,50,36 41,52,39 45,56,43 38,49,36 44,50,39 42,45,37 47,47,42 45,52,45 40,52,45 64,86,90 82,115,150 48,48,56 45,47,47 50,51,54 51,52,55 48,53,52 44,49,48 46,51,47 42,49,44 38,44,45 37,38,41 45,45,45 39,39,39 39,39,39 41,39,37 44,42,40 45,42,46 41,38,42 41,39,40 41,39,40 41,38,42 37,36,41 40,40,40 48,48,45 46,46,46 40,40,40 40,40,40 40,40,40 43,43,43 44,44,44 41,38,42 42,39,43 42,39,43 38,37,40 43,46,55 100,133,179 89,111,143 54,48,53 51,52,57 87,87,95 154,157,177 119,136,167 122,145,183 136,152,188 112,132,160 102,130,162
58,61,28 52,54,28 50,52,35 51,54,42 48,54,41 47,55,41 46,54,40 46,57,42 44,55,40 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 47,55,43 46,54,42 45,53,41 46,54,42 43,51,39 49,55,44 46,53,35 45,57,63 48,58,92 71,78,90 48,54,43 48,57,38 47,54,38 49,53,36 59,49,39 146,112,69 42,43,48 92,91,82 49,57,43 45,52,45 47,55,41 47,52,46 49,51,48 47,58,47 50,55,51 44,44,44 39,49,43 46,56,50 47,55,45 40,47,42 46,53,46 51,57,48 54,59,55 43,44,47 49,52,42 49,53,57 46,47,50 36,37,42 38,43,49 41,42,34 50,53,45 44,46,43 52,52,49 63,61,57 40,38,34 49,54,48 45,48,40 37,39,34 51,53,53 69,69,79 145,149,164 91,98,112 41,45,47 45,56,45 46,57,42 50,58,46 53,61,49 47,55,41 43,51,37 45,56,43 45,56,43 43,51,41 47,55,45 43,45,40 47,47,44 46,54,44 41,51,45 66,85,93 82,115,150 49,49,57 42,44,44 43,44,47 46,48,48 48,53,52 48,53,52 37,42,38 40,45,44 42,46,50 53,54,57 48,47,50 41,39,40 45,43,44 48,46,47 51,49,50 45,42,46 41,38,42 41,39,37 41,39,40 41,40,43 40,39,44 41,41,41 39,39,39 37,37,37 40,39,42 40,39,42 40,39,42 44,43,46 43,43,43 41,38,42 40,37,41 40,37,41 38,37,40 41,44,53 95,128,172 81,103,135 50,44,49 46,47,52 46,46,54 44,47,54 79,95,122 111,132,169 73,92,123 82,106,137 121,154,187
47,58,47 47,58,47 44,55,42 46,54,42 47,53,42 43,51,41 46,54,44 44,55,44 45,56,45 43,51,39 45,53,41 46,54,42 45,53,41 46,54,42 47,55,43 47,55,43 47,55,43 48,56,44 48,56,44 47,55,43 48,54,45 50,61,48 105,103,115 66,62,75 43,55,46 44,57,45 45,55,47 48,58,52 55,48,46 255,179,122 51,49,57 74,72,68 46,52,39 53,60,53 52,60,46 47,52,46 50,52,49 47,58,47 47,52,46 53,55,50 50,56,45 50,58,44 50,53,41 43,49,40 48,54,45 47,55,45 50,58,46 46,46,32 68,69,46 58,58,53 53,53,53 37,38,43 37,37,37 71,62,58 54,43,40 48,41,41 47,43,37 52,46,39 43,36,34 51,54,46 51,51,46 36,38,38 58,62,64 121,122,127 54,64,72 166,177,190 32,39,51 44,55,44 45,54,37 45,53,41 45,53,41 46,54,40 50,58,44 47,58,45 48,56,44 45,43,41 48,46,44 46,44,45 47,47,47 51,51,48 31,39,44 68,85,105 65,97,135 48,52,65 46,52,55 49,55,56 50,52,52 46,51,50 47,52,51 48,50,50 51,50,53 49,50,53 44,48,50 48,49,52 47,42,44 46,41,40 43,38,37 44,37,37 43,38,40 43,38,37 43,38,37 43,38,37 42,37,39 43,38,40 44,39,41 44,39,41 44,39,41 44,38,43 44,38,43 44,39,41 44,39,38 43,38,37 45,38,38 45,38,38 48,41,41 48,42,37 59,60,63 97,127,167 72,86,107 58,50,39 54,48,41 53,44,38 53,41,43 54,52,53 75,89,110 143,165,195 75,84,109 41,41,38
47,52,46 47,52,46 47,52,46 46,53,37 44,50,39 46,54,40 47,55,41 47,55,41 46,57,44 47,55,43 47,55,45 47,55,45 48,56,46 48,56,44 46,54,42 47,55,43 46,54,40 47,55,41 50,58,46 52,60,48 52,60,48 50,58,46 80,95,127 26,36,44 34,48,69 40,52,60 50,57,50 46,56,48 49,57,43 227,145,98 69,64,66 50,50,47 51,54,46 44,50,41 48,56,44 48,53,47 53,58,54 50,58,48 62,65,57 77,80,68 94,92,72 104,103,76 70,67,43 87,89,63 70,71,52 61,61,45 76,74,54 80,77,51 107,107,62 64,62,40 70,70,56 38,36,37 64,53,46 64,54,42 102,98,63 56,47,39 67,67,53 67,64,49 58,50,37 63,55,44 69,63,56 47,45,41 128,128,128 50,52,52 55,59,61 135,140,146 46,54,59 43,50,45 45,53,43 45,53,41 41,52,39 52,63,52 54,61,54 46,53,46 39,44,43 41,38,44 41,38,44 40,39,42 53,60,74 105,123,159 111,139,175 105,136,179 86,117,160 116,139,173 111,134,168 105,117,139 45,44,47 47,47,47 58,58,55 65,63,61 70,66,60 98,92,83 97,89,76 95,88,70 100,93,75 102,95,77 109,99,87 100,90,78 73,62,55 67,58,50 66,56,46 63,50,43 76,60,54 77,62,51 82,67,56 85,70,61 87,75,65 83,72,57 78,67,52 82,68,54 89,75,59 98,83,63 100,82,61 99,81,60 100,80,60 118,98,78 124,115,109 95,128,174 76,83,78 115,105,67 114,101,69 107,93,66 86,70,57 75,64,59 114,109,111 107,108,111 81,79,77 61,63,46
72,70,48 75,73,51 74,75,52 72,75,44 74,76,48 78,77,52 65,68,46 60,65,45 53,60,42 55,58,46 53,56,48 52,60,48 49,55,42 51,57,44 48,56,44 49,57,45 48,56,44 49,57,45 47,55,43 45,53,41 45,53,41 47,55,43 56,67,94 50,44,35 120,103,93 145,119,107 119,89,72 102,77,60 82,77,63 153,103,72 73,66,66 43,44,47 45,47,44 47,53,44 40,48,36 42,48,37 47,48,40 57,54,39 77,69,58 82,76,53 102,88,61 98,85,53 89,73,42 104,93,78 92,87,84 92,88,78 87,79,57 106,93,70 113,106,63 75,67,43 74,72,50 44,39,38 59,50,44 69,65,46 119,116,63 63,47,30 103,84,70 80,61,45 70,51,28 89,72,48 74,58,41 64,52,40 41,39,37 49,51,48 47,52,46 55,62,60 96,100,102 24,31,26 47,53,44 45,53,43 48,56,46 45,56,45 50,58,48 54,59,53 50,52,47 44,37,37 50,45,44 45,42,46 62,75,90 92,104,126 101,118,140 105,125,149 109,134,160 53,70,103 62,60,68 86,76,66 94,76,55 108,88,70 97,79,60 102,87,67 116,105,86 114,103,86 106,99,81 72,65,49 63,48,37 68,53,42 73,61,49 79,69,57 81,72,55 98,85,64 106,94,68 113,99,70 122,103,76 119,98,73 103,84,59 103,82,55 104,83,56 98,79,52 93,74,51 94,75,50 98,78,48 108,89,54 119,100,65 125,106,71 126,106,74 124,105,78 117,118,110 92,127,175 79,80,70 103,85,66 104,85,60 119,102,76 135,124,89 219,213,218 78,79,82 121,137,164 69,56,64 107,81,56
114,110,64 116,112,66 122,118,72 122,117,74 122,117,74 98,93,54 101,97,60 89,84,52 92,87,55 83,76,49 80,75,47 77,77,47 83,83,53 64,68,41 52,55,33 51,55,38 49,55,42 53,61,49 49,57,45 50,58,44 50,56,43 57,60,48 58,51,51 151,116,89 62,52,40 63,55,42 63,50,47 64,47,48 79,49,32 107,72,47 54,44,43 45,47,44 44,46,46 49,51,48 43,49,40 46,53,37 64,59,47 95,78,52 90,69,44 97,78,55 93,76,52 94,77,49 89,72,46 87,73,57 83,77,84 86,82,76 91,78,57 113,100,79 105,92,69 93,79,61 84,77,57 47,42,41 74,73,66 49,48,41 136,132,97 69,53,36 96,77,63 78,59,45 81,65,50 76,60,47 64,48,42 61,48,41 54,47,47 47,47,42 41,47,38 48,50,45 154,154,151 33,34,26 44,45,35 42,45,35 45,48,36 46,48,31 48,52,35 45,50,30 59,56,30 95,88,61 99,94,62 109,103,69 118,110,74 106,95,62 104,97,58 100,92,58 90,83,54 103,94,67 106,92,63 116,103,69 124,109,69 127,110,73 120,103,68 102,84,52 85,67,46 83,68,46 96,83,62 93,78,56 105,86,63 102,82,62 97,75,57 97,75,55 100,79,56 125,108,80 121,109,70 121,115,67 116,106,64 102,89,55 91,79,49 89,77,49 96,84,56 100,83,59 96,78,57 95,76,60 119,104,84 119,106,85 125,113,85 122,113,94 117,121,134 99,108,131 113,135,167 93,126,172 90,101,112 92,97,93 95,95,81 108,100,78 119,117,95 188,186,194 63,65,62 74,92,120 68,82,94 123,115,81
70,66,45 83,80,56 92,89,63 91,90,54 88,84,49 90,83,52 93,86,55 90,81,50 96,87,56 94,85,54 98,90,56 92,91,53 99,98,60 108,109,72 101,99,68 91,94,61 96,98,72 73,78,56 58,62,47 54,61,45 52,56,41 63,59,40 140,109,90 71,64,48 232,150,103 201,118,69 245,160,105 222,133,77 228,148,89 194,132,92 59,46,43 61,59,60 55,55,52 94,96,93 79,79,79 62,61,64 65,53,58 81,64,38 84,64,46 79,63,46 75,61,45 76,63,42 64,50,34 81,65,50 34,28,35 83,63,45 75,58,32 74,58,43 76,65,46 83,70,49 77,64,57 52,48,57 37,36,41 39,38,43 48,45,51 63,47,32 95,78,70 57,45,33 54,43,36 57,44,39 65,54,47 59,49,48 45,37,43 50,45,44 44,40,34 56,50,43 142,131,124 71,66,54 68,59,42 109,97,71 82,73,54 97,88,69 96,87,70 85,78,58 82,76,51 97,90,63 108,101,70 116,106,66 114,104,66 95,90,60 89,84,45 96,86,44 115,101,56 181,164,127 107,96,81 110,99,84 125,110,70 121,111,60 126,112,69 117,102,62 115,98,59 119,103,61 131,114,77 123,106,71 113,94,57 114,95,60 113,90,61 109,86,55 125,106,71 121,110,66 127,116,72 127,117,75 126,115,69 124,113,67 129,114,74 103,84,47 114,95,58 123,108,70 116,101,63 103,88,50 102,87,51 109,90,63 107,108,100 138,155,186 111,141,179 104,136,176 103,133,173 102,131,174 103,132,177 105,134,177 123,134,165 65,61,72 238,230,238 61,53,42 71,66,65 68,75,87 134,147,177 67,72,78
44,51,35 46,53,35 49,55,42 58,65,49 71,74,52 87,88,65 83,84,61 72,70,48 72,70,48 75,71,50 83,80,54 81,85,47 87,91,53 95,94,56 100,100,59 106,108,66 107,106,68 98,96,63 94,92,61 87,85,54 65,67,41 115,91,69 64,53,36 56,51,37 255,177,113 238,152,81 255,176,112 255,166,110 241,161,104 240,173,123 68,54,54 49,40,55 37,34,51 44,43,60 38,35,50 46,42,51 73,61,61 82,64,43 86,71,51 78,64,50 68,53,42 83,69,53 80,65,54 81,68,61 54,45,56 75,64,49 75,61,43 73,62,55 74,63,58 70,62,51 58,51,49 56,54,76 45,45,55 60,59,64 77,75,76 105,86,74 50,43,41 51,46,48 49,43,48 44,36,42 41,34,32 31,28,32 31,30,35 36,29,32 58,47,42 69,58,53 81,70,63 88,78,66 100,89,72 104,93,76 83,74,57 93,74,60 130,116,100 79,68,61 81,76,48 94,92,61 98,92,58 107,100,57 115,106,59 107,100,57 135,125,83 136,122,79 172,151,108 184,164,118 119,107,79 123,111,85 146,132,89 146,132,87 148,137,93 147,136,92 138,128,79 119,109,60 123,113,64 124,114,65 140,129,83 144,133,89 123,112,66 134,123,77 126,118,64 123,121,61 125,121,63 123,114,58 131,122,66 134,127,70 129,119,66 133,125,73 132,124,74 128,123,70 127,119,67 136,128,76 129,120,73 129,115,72 121,111,69 121,116,75 121,117,69 118,115,73 113,114,77 109,113,86 118,119,109 111,106,103 88,80,69 222,213,205 81,72,53 106,95,62 86,80,75 79,72,41 119,119,103 118,133,151
50,58,46 46,54,42 53,61,49 51,64,52 52,63,50 60,68,54 63,71,57 77,81,64 81,82,59 70,67,41 76,69,40 72,71,35 77,73,38 83,78,39 96,91,48 107,104,60 124,119,76 130,115,79 118,108,68 124,109,73 125,118,79 92,70,50 99,86,65 106,80,59 255,177,123 216,150,95 177,123,87 154,102,72 158,106,74 157,109,80 65,49,43 56,45,52 41,40,57 58,56,76 53,48,66 47,45,57 51,43,51 97,85,87 104,93,100 93,82,91 77,65,79 79,70,83 81,69,85 75,68,82 70,66,79 58,51,61 46,43,49 32,30,38 31,29,39 30,28,38 27,25,33 29,27,35 34,33,38 31,28,34 65,45,38 57,41,35 54,42,42 37,27,28 33,26,26 33,23,22 55,42,37 44,34,33 54,42,42 60,46,46 59,46,43 68,55,52 106,91,82 133,120,97 105,94,61 108,98,58 102,94,60 142,111,92 166,143,140 79,61,56 126,114,73 136,117,80 146,122,87 142,120,82 145,126,89 126,109,70 138,119,80 148,130,88 153,134,95 128,113,73 122,110,69 127,116,70 125,120,69 126,115,69 139,125,80 121,111,62 120,112,58 120,112,58 118,114,56 128,124,66 113,103,52 122,108,63 118,102,60 122,106,62 129,114,65 123,113,62 119,112,55 133,125,71 139,131,81 142,134,84 132,118,75 154,135,98 168,146,112 137,120,81 167,150,111 169,152,113 152,136,94 150,134,90 128,115,65 128,118,65 128,123,70 126,118,66 128,123,70 130,125,74 126,123,68 127,118,73 199,185,169 103,94,67 144,136,86 127,119,67 87,80,60 112,102,62 123,112,77 102,115,116
53,59,48 53,59,48 50,56,45 47,58,45 50,61,48 50,61,50 48,59,48 62,69,53 83,85,57 102,100,67 123,118,75 127,119,65 120,115,60 121,116,63 131,125,77 124,113,67 127,124,80 164,132,90 111,104,63 122,105,66 117,103,74 86,68,49 105,71,39 157,120,96 73,49,27 76,55,44 62,47,38 62,49,46 57,41,35 58,42,36 63,50,43 40,30,34 44,40,53 46,45,60 37,34,49 32,32,44 32,30,40 32,25,35 37,35,45 28,28,38 38,38,50 34,34,44 24,24,34 24,25,30 29,28,33 45,44,49 32,31,34 32,27,29 30,23,23 36,31,28 39,29,28 48,35,32 83,67,61 85,68,58 88,69,57 105,86,74 100,84,71 72,56,41 131,103,90 140,104,94 70,53,43 55,44,37 59,46,43 62,48,48 66,51,42 62,47,38 51,37,21 127,118,73 132,124,70 126,121,68 126,113,79 193,152,134 116,94,97 68,53,44 128,113,73 175,154,111 177,154,114 158,131,95 187,157,129 182,155,121 172,145,113 174,145,114 179,149,123 180,155,127 171,147,114 143,125,83 123,109,64 131,115,71 124,106,64 129,111,69 112,101,57 121,111,62 126,116,65 118,110,60 129,118,72 147,129,85 180,156,119 182,155,121 180,151,118 169,147,111 141,130,84 125,120,65 118,113,58 112,109,58 123,112,68 128,113,73 128,113,73 128,116,75 140,129,85 119,109,67 120,110,68 113,103,61 126,114,73 137,122,82 176,152,115 165,143,105 147,128,91 133,116,79 131,116,76 178,166,138 90,81,62 104,96,74 95,88,59 94,86,62 85,78,58 89,80,61 93,92,67 90,92,75
