161,151,100 151,141,90 128,120,68 143,130,80 166,145,91 167,143,90 138,113,65 159,137,90 135,117,75 135,120,80 99,94,62 74,74,40 85,86,49 90,95,61 88,90,62 93,89,70 104,87,63 128,118,94 64,64,72 56,77,98 132,143,144 94,102,109 89,85,79 32,35,25 34,37,27 27,30,18 27,35,25 43,44,34 69,59,49 48,49,54 53,60,58 46,53,51 30,40,32 50,61,50 46,54,42 44,54,46 44,55,42 44,54,46 48,59,48 48,58,55 29,41,34 23,37,30 44,54,51 25,35,32 41,51,48 31,43,39 40,47,45 30,35,31 76,71,68 52,46,37 69,62,62 68,60,66 129,124,123 105,100,99 59,45,45 118,95,94 110,79,71 203,170,161 57,50,48 68,61,59 59,42,43 78,60,71 101,64,61 155,109,95 134,88,72 146,103,84 118,89,83 73,58,66 65,58,70 56,49,59 48,39,50 41,35,42 49,46,52 59,50,61 56,48,56 63,55,63 66,57,68 64,57,67 56,50,57 30,27,31 44,38,43 47,41,48 57,48,59 59,51,59 47,43,52 55,47,55 51,40,49 51,44,47 43,53,47 46,53,46 47,54,52 46,51,50 47,52,51 47,54,52 40,47,45 36,46,43
130,117,69 139,126,74 150,138,81 149,133,79 150,128,79 146,124,75 157,137,91 138,122,78 158,147,103 141,132,87 126,126,85 104,102,69 101,99,68 79,82,51 85,88,64 105,103,81 111,92,65 82,72,48 102,103,108 56,81,96 87,89,89 85,91,94 73,72,65 69,70,62 51,56,55 45,52,47 45,55,49 51,50,39 78,68,58 32,38,27 43,50,45 24,35,24 39,47,35 31,42,29 36,44,32 41,52,41 31,42,31 45,55,47 33,44,33 41,51,48 31,43,36 24,38,31 36,48,41 26,38,31 34,43,43 133,140,138 93,99,100 104,110,113 95,103,112 75,83,88 71,75,77 82,82,77 50,61,72 69,74,80 90,85,87 81,60,58 117,86,74 113,85,76 54,52,48 64,55,51 60,46,51 77,62,72 81,52,48 137,98,84 115,77,69 146,98,82 112,88,80 62,49,57 58,52,59 54,48,55 52,44,50 41,35,42 44,39,41 57,49,55 58,50,58 52,44,52 73,64,77 54,46,54 49,43,50 37,31,36 37,31,38 53,46,56 54,45,56 58,49,60 41,38,44 53,49,60 53,46,56 51,43,49 46,53,46 39,49,43 40,50,47 41,48,46 44,53,53 47,56,56 50,56,57 42,48,49
138,124,68 156,141,80 139,125,69 129,116,64 133,126,69 145,135,82 151,136,85 153,138,89 155,140,93 146,132,87 124,119,78 108,103,71 89,87,58 103,94,67 91,87,68 80,80,66 104,95,80 111,108,114 126,126,126 106,105,98 121,101,94 112,99,92 80,67,60 60,59,52 51,52,55 39,49,46 34,44,36 44,45,35 96,78,59 50,57,50 33,46,34 39,46,41 41,48,41 36,46,38 36,46,38 44,54,48 44,54,48 36,46,40 43,53,47 39,49,43 33,45,41 19,32,20 33,43,37 27,37,31 89,94,100 89,103,115 92,95,102 110,114,118 56,76,102 56,74,91 57,71,81 81,79,77 60,55,52 94,92,88 92,87,84 131,110,108 159,118,116 81,63,60 68,64,58 73,57,51 57,49,55 71,59,73 67,55,67 71,60,69 96,79,80 104,76,76 87,72,80 60,49,58 70,61,74 53,47,52 50,42,48 40,33,36 57,49,57 54,46,52 60,55,57 57,50,53 69,60,71 59,52,55 50,45,47 36,31,33 37,36,39 57,51,58 56,50,57 57,49,57 45,42,46 46,47,50 50,50,50 52,50,51 43,56,42 39,50,37 39,46,39 38,48,42 37,47,41 42,49,47 48,55,53 49,55,56
126,111,60 130,115,66 129,117,62 136,126,73 156,149,90 127,119,65 147,132,83 183,168,121 144,127,92 106,93,61 100,94,69 78,74,55 105,103,72 103,95,71 72,72,56 59,60,52 130,128,138 155,157,171 134,137,144 108,106,102 163,137,127 159,118,100 103,70,59 69,65,57 36,38,33 32,39,32 40,39,42 35,33,29 95,79,62 43,49,40 35,47,38 32,43,32 32,40,26 34,42,30 37,48,37 24,35,24 26,38,29 36,48,41 43,55,51 38,50,43 34,44,38 21,33,24 32,42,36 32,42,34 86,88,88 69,74,70 90,88,84 99,97,98 80,100,116 49,69,93 63,81,96 72,70,78 38,37,30 91,87,81 75,73,69 86,70,68 91,58,58 57,47,46 62,55,53 68,51,52 67,54,64 74,61,71 68,59,72 54,45,58 65,53,58 66,52,57 70,55,65 74,61,71 56,48,65 54,46,54 52,45,43 86,84,51 122,125,61 128,133,59 134,139,47 139,143,49 144,149,57 131,135,50 116,112,75 54,49,37 47,42,39 53,50,54 52,49,53 55,52,58 44,44,41 41,46,42 44,46,41 50,53,45 44,57,43 39,50,37 38,48,40 38,48,42 40,51,40 54,61,56 55,62,57 48,55,50
151,140,125 130,119,84 129,120,64 154,145,87 138,128,75 145,130,83 147,126,85 148,129,92 126,112,87 103,93,71 94,87,67 77,75,55 88,86,64 72,72,56 52,52,47 108,106,104 144,145,148 150,151,156 149,153,155 109,111,108 87,85,81 93,82,77 83,79,71 71,67,59 92,96,98 60,65,64 38,39,29 29,32,22 88,76,64 36,42,31 32,42,36 36,43,36 40,51,40 38,49,38 37,48,37 45,58,46 45,58,44 19,29,21 31,43,34 29,42,30 38,51,39 28,41,27 36,47,36 40,50,42 112,112,109 110,105,104 80,70,69 110,105,107 153,151,149 72,80,87 107,115,122 41,45,47 41,39,37 74,70,64 69,54,45 151,113,96 163,135,126 86,71,60 66,56,55 81,63,58 69,54,64 67,54,64 61,53,61 52,41,50 61,52,63 73,60,79 59,47,61 67,55,67 70,68,39 113,118,42 118,121,30 144,148,40 153,158,43 160,165,48 161,163,49 161,163,49 160,165,50 156,161,48 153,157,49 152,156,46 158,163,62 89,89,28 56,54,50 49,51,51 43,53,45 35,53,40 40,58,55 66,86,87 42,55,54 40,52,43 38,49,38 38,48,40 39,52,40 43,53,45 47,54,49 49,56,54
146,145,150 143,133,134 145,133,92 134,119,70 132,116,72 138,120,78 122,103,68 111,94,68 102,92,70 76,72,53 51,57,44 60,66,55 60,60,44 52,53,43 93,93,93 112,110,111 143,147,149 161,165,169 227,227,222 203,203,198 86,85,76 106,98,87 77,73,67 67,65,63 73,78,84 77,83,86 93,95,92 51,52,44 76,61,50 43,49,40 43,53,47 41,51,43 38,51,37 40,53,41 38,50,41 23,38,26 26,41,29 51,62,49 30,43,29 30,42,33 35,43,31 32,43,30 29,40,27 37,48,35 103,103,100 126,121,118 57,52,49 107,102,101 133,129,121 59,57,55 101,101,96 51,49,47 64,48,42 69,65,59 52,39,32 210,151,123 144,108,86 92,70,52 63,56,54 70,53,45 82,68,73 69,54,62 57,48,59 60,49,58 63,51,65 56,48,56 49,44,46 108,111,60 132,141,43 137,146,48 156,161,48 166,166,51 166,166,51 170,171,53 168,165,51 169,164,51 162,162,51 163,165,51 176,178,64 172,178,58 171,174,55 176,178,66 156,159,81 56,56,42 46,47,52 44,49,45 40,54,50 42,58,58 48,61,60 39,51,42 35,48,36 37,48,37 40,52,43 43,54,43 35,42,37 38,45,38
142,148,151 93,95,95 130,120,108 96,87,68 93,86,66 91,87,68 100,96,77 90,86,67 55,61,48 47,54,47 48,55,50 57,63,54 65,71,62 79,88,101 181,178,184 131,129,127 155,150,147 160,148,136 171,156,145 134,111,100 69,59,49 43,32,27 105,105,105 65,65,75 62,82,98 59,78,97 62,62,62 75,73,71 71,61,49 47,53,40 44,59,47 44,59,43 47,62,46 47,63,44 42,60,45 40,58,43 38,56,41 47,61,42 39,47,24 57,63,36 58,61,37 60,65,43 43,53,29 61,66,62 123,123,133 126,125,130 120,118,114 86,81,78 100,96,88 71,67,61 95,89,84 57,52,49 129,96,71 29,23,16 26,25,18 118,98,80 96,63,36 93,78,56 66,56,46 58,49,45 81,61,54 75,52,49 67,55,67 63,55,63 63,52,61 72,67,53 117,123,28 140,146,40 154,159,44 155,160,47 159,156,42 172,168,50 177,175,58 176,172,56 180,173,60 181,177,61 178,176,57 178,179,59 180,181,63 183,184,66 179,181,58 177,181,57 179,180,60 170,176,56 69,66,40 61,54,57 120,94,26 116,90,36 38,45,38 42,47,43 38,45,40 41,48,43 39,49,41 38,51,39 39,49,41 37,51,44
191,190,183 75,79,81 93,85,74 65,61,53 56,54,52 47,52,51 48,57,57 55,61,62 47,53,54 45,51,54 53,57,61 61,66,65 133,142,142 73,86,103 174,176,173 99,94,91 146,130,124 168,139,119 192,147,124 255,191,167 166,136,121 91,78,75 57,59,59 46,47,52 67,65,61 108,104,98 78,73,70 58,53,50 87,76,61 51,54,42 45,58,44 67,76,57 83,89,60 78,84,57 47,59,41 46,59,43 40,54,35 50,59,40 95,99,61 114,117,68 99,102,67 60,64,35 49,57,36 113,118,117 146,149,156 162,164,164 95,96,88 87,86,79 88,84,78 75,71,65 86,82,74 63,58,55 155,124,87 89,71,50 61,61,56 76,63,58 108,81,49 92,83,56 105,92,71 78,62,56 126,90,82 103,65,59 64,52,57 55,49,54 68,61,43 124,127,49 138,145,41 156,160,50 169,170,52 173,171,54 176,172,56 180,179,57 180,178,61 179,176,62 181,179,62 179,180,62 180,181,61 188,189,69 183,184,64 183,184,66 178,182,58 178,182,58 183,187,61 177,181,57 169,170,65 107,100,39 184,146,39 190,155,49 155,135,74 50,49,54 51,45,52 46,40,47 43,50,43 46,59,47 48,56,46 74,85,86
126,63,39 132,73,45 98,77,66 114,110,104 49,55,58 46,54,59 48,53,59 57,60,67 53,58,64 51,55,59 53,57,61 42,48,51 103,111,118 167,176,178 116,116,116 88,83,80 114,108,101 122,112,100 116,107,103 101,94,92 60,49,46 48,37,32 75,73,71 55,56,59 47,45,41 102,93,87 122,112,100 74,65,61 103,83,65 55,52,39 47,60,44 39,50,35 52,60,48 48,56,42 41,52,37 42,55,39 60,67,49 58,63,41 69,73,46 83,82,46 110,111,72 93,92,54 70,76,65 114,115,120 157,156,159 174,181,179 80,78,79 75,75,75 144,138,131 78,80,75 109,109,104 89,87,85 61,51,41 79,70,55 127,123,117 108,97,92 93,72,45 111,96,60 81,76,48 74,64,52 81,66,44 46,47,28 108,90,89 60,58,36 115,124,28 141,149,40 154,156,42 164,165,47 177,176,54 174,173,51 182,176,58 179,175,59 176,171,60 188,182,66 177,174,60 180,179,57 185,183,64 192,194,71 193,191,72 191,192,72 183,187,61 182,186,58 178,182,56 179,183,57 177,178,60 170,172,56 191,158,51 206,174,62 181,154,50 53,46,3 27,33,20 21,30,13 33,41,27 39,50,37 46,57,44 43,58,46
103,91,91 80,74,65 67,54,47 73,72,65 45,51,52 48,54,57 42,47,53 48,48,56 48,48,56 50,50,58 50,54,58 49,54,60 130,135,141 125,134,136 98,98,98 82,82,77 96,87,83 110,98,86 107,101,92 103,94,90 61,51,50 57,48,42 84,82,80 47,46,49 59,57,58 66,60,55 120,112,99 60,50,49 154,130,108 65,55,43 41,52,39 43,54,41 41,52,41 41,52,41 38,51,39 37,50,36 40,48,36 52,61,44 50,61,48 63,71,50 88,87,62 50,55,33 84,86,86 94,90,82 206,155,127 169,119,88 98,68,53 86,65,52 153,152,145 65,75,81 117,127,124 107,109,109 72,72,67 28,29,10 40,39,28 82,73,58 60,56,21 79,84,41 87,85,56 50,46,25 75,72,30 56,58,30 57,59,6 108,113,41 136,143,39 154,159,46 162,165,46 173,175,52 185,182,59 182,179,54 186,183,62 183,180,57 180,178,59 187,184,63 185,183,64 189,186,63 188,183,62 201,200,76 197,193,77 197,195,78 188,190,65 187,187,58 181,185,57 178,182,56 182,184,61 175,176,58 179,159,51 198,172,61 184,155,50 103,91,23 44,49,43 39,47,37 44,55,42 47,58,45 33,44,33 38,50,41
