150,116,82 139,105,71 148,114,80 165,131,97 182,144,109 166,133,96 156,123,86 146,114,80 133,105,76 131,103,74 131,110,85 113,92,69 126,109,83 130,105,75 141,119,85 160,130,102 149,124,96 140,117,88 101,96,84 92,84,73 84,79,67 82,78,70 68,67,58 66,67,57 68,69,59 65,66,56 66,66,50 87,77,53 122,96,57 132,111,59 123,108,61 105,88,53 113,92,51 107,86,45 114,91,51 116,90,51 134,106,68 125,99,60 129,107,71 123,108,72 129,104,76 126,111,89 84,77,61 80,79,68 59,61,56 56,70,51 56,64,43 80,83,59 80,81,62 73,76,64 93,95,78 78,80,63 77,75,55 65,67,50 72,75,63 50,57,52 70,77,70 67,74,67 72,66,59 69,68,57 51,52,42 54,61,59 62,63,53 69,76,69 66,68,65 71,73,70 71,76,75 71,76,75 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 57,60,52 51,54,44 59,61,44 79,83,43 101,101,27 124,121,29 124,123,17 135,135,24 140,135,26 146,141,30 147,141,35 140,139,35 133,132,35 118,119,30 103,102,46 82,82,50 80,78,79 70,71,74 73,75,70 70,73,63 64,70,71 46,53,46
155,121,87 150,116,82 150,116,82 156,122,88 132,101,64 166,133,96 162,129,92 142,110,76 130,102,73 147,119,90 130,105,77 136,111,83 128,98,70 134,110,77 129,107,73 141,118,87 109,84,65 96,84,72 95,82,75 107,96,89 79,75,67 72,71,64 69,68,61 72,73,63 64,60,52 80,66,50 127,105,71 144,121,79 115,90,44 123,101,56 98,81,42 112,95,58 120,94,53 141,115,74 137,113,78 121,97,62 105,86,47 97,80,45 90,73,47 76,68,44 72,65,47 105,92,71 104,97,81 66,65,54 50,53,41 64,71,55 76,77,58 78,74,53 85,78,58 93,91,73 88,90,73 87,89,72 68,70,55 64,65,55 69,71,66 70,77,72 64,71,64 64,71,64 76,77,67 117,106,87 114,99,77 114,100,82 87,82,70 73,74,64 65,60,57 68,66,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 57,60,50 81,80,55 124,119,39 139,134,36 152,148,32 149,143,25 156,145,29 163,155,33 156,151,30 159,151,31 148,141,32 140,134,30 150,147,35 152,149,37 144,142,41 133,132,39 107,105,58 73,74,53 59,61,61 46,52,43 61,66,62 55,60,54
138,116,80 141,119,83 138,116,80 123,101,67 141,117,82 146,119,87 143,116,84 103,78,48 144,117,85 162,133,102 123,94,61 118,89,56 134,105,72 125,100,70 118,97,72 110,93,69 106,91,71 111,100,85 100,96,86 74,75,63 57,58,48 59,62,54 61,61,56 51,52,44 69,65,59 78,73,61 92,78,53 123,106,71 117,99,57 105,86,59 106,87,62 125,108,73 132,114,82 125,106,79 100,90,68 107,97,75 84,81,66 67,69,54 60,61,49 58,64,53 49,52,42 74,76,59 83,81,63 72,72,56 72,75,63 74,74,60 91,84,68 117,110,83 124,98,73 124,105,80 84,81,68 62,63,51 80,84,69 80,82,67 76,78,63 88,81,65 91,87,68 80,76,57 127,108,81 139,115,78 143,116,84 132,107,77 100,90,80 94,91,76 88,84,78 82,80,76 78,78,78 69,69,69 60,62,59 58,60,57 59,61,58 60,65,59 58,64,55 66,68,53 116,113,30 142,135,26 156,146,25 161,157,29 169,163,28 169,157,30 167,158,30 166,157,31 165,155,32 163,153,32 160,154,36 161,155,39 162,157,36 164,159,38 158,154,36 152,149,35 143,142,34 126,125,30 92,92,47 65,69,54 69,76,69 50,59,42
131,108,79 124,101,72 143,120,91 127,103,77 126,105,82 117,97,77 116,97,74 125,100,70 137,113,80 123,96,64 125,98,64 144,117,83 123,95,66 97,78,55 90,79,64 93,88,76 72,62,50 69,63,56 67,68,58 47,53,42 57,58,48 65,67,62 62,62,57 53,54,46 65,65,60 61,60,51 88,78,68 101,87,71 80,69,52 87,72,50 90,74,59 116,101,81 109,98,83 103,95,84 72,72,56 83,83,67 66,67,59 58,60,55 51,51,46 65,71,60 57,58,48 74,76,59 87,78,61 84,77,59 67,70,58 75,69,62 98,100,85 100,87,66 137,114,83 117,98,73 78,75,62 84,83,72 71,73,58 82,79,66 95,88,72 119,99,69 149,127,93 159,134,104 149,125,90 153,129,94 157,130,98 132,107,79 87,79,68 79,75,67 88,83,80 82,80,76 72,72,69 71,71,68 64,66,63 64,66,63 69,71,68 57,62,56 85,88,64 128,126,52 159,151,29 162,152,33 173,164,38 174,165,37 175,169,34 175,163,36 173,161,36 172,159,37 170,162,38 168,160,38 166,163,38 168,163,40 166,161,38 166,161,38 164,159,38 153,147,31 151,148,38 145,144,36 125,129,33 101,105,47 59,64,40 58,66,45
102,91,76 98,87,72 108,99,84 101,90,85 87,81,74 100,94,87 94,88,79 97,88,80 102,91,76 103,91,79 106,95,78 111,97,81 115,100,78 111,92,78 102,93,78 88,79,71 76,76,73 64,64,61 59,60,52 66,67,59 62,60,58 71,64,62 84,88,92 59,61,58 64,64,61 57,57,52 58,54,44 73,67,58 87,73,57 125,105,85 124,101,72 131,108,79 111,98,77 111,100,83 101,93,71 92,90,72 76,77,67 68,69,61 91,88,73 92,83,68 74,74,58 89,84,70 82,78,70 68,63,60 67,68,60 83,82,71 92,89,74 122,105,81 133,120,97 105,101,84 89,84,70 109,95,77 115,102,81 83,78,64 99,85,67 147,129,99 141,117,84 162,137,107 120,101,66 127,104,73 149,124,96 117,100,74 75,76,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 65,67,64 62,64,59 85,92,48 147,142,29 172,164,28 173,165,31 177,169,35 181,174,35 183,175,43 184,175,47 179,169,50 176,166,47 173,157,45 171,163,43 171,163,39 169,166,43 173,168,45 170,165,42 167,162,37 166,161,38 163,158,37 155,151,33 153,148,35 141,140,34 130,128,29 99,104,30 61,67,28
94,78,61 106,92,67 111,92,69 105,92,71 102,92,82 88,79,73 80,71,65 75,66,58 101,90,85 130,109,98 127,102,72 150,122,93 149,124,96 134,111,82 113,98,78 75,65,53 70,69,60 76,78,75 57,57,54 64,64,61 64,64,64 55,54,57 69,67,63 57,58,50 64,69,65 84,79,76 109,98,83 99,88,69 132,111,84 125,105,75 99,90,63 111,102,85 103,93,83 96,86,76 94,90,82 91,86,83 84,80,72 74,74,60 91,86,74 93,90,77 88,79,71 95,87,76 75,72,57 67,63,57 65,64,55 76,77,67 93,84,67 102,89,66 115,96,84 88,80,67 116,91,63 134,110,77 131,112,87 94,86,75 88,77,60 110,91,68 130,107,76 123,100,71 118,97,72 147,132,112 121,106,84 87,82,70 75,87,78 81,83,78 89,90,82 74,75,67 67,70,62 72,75,67 78,82,84 71,75,79 91,92,55 144,143,39 171,165,28 179,173,29 176,168,34 181,173,39 185,177,43 187,179,47 186,176,55 185,174,58 186,175,59 185,174,60 180,170,51 178,168,49 172,169,48 174,169,48 173,168,45 168,163,38 166,161,38 163,158,33 157,153,37 153,148,37 142,144,32 136,135,29 124,126,28 97,102,28
143,122,99 142,122,92 129,101,72 113,92,67 102,84,63 114,99,79 107,92,72 112,97,86 125,106,90 129,101,74 160,135,105 171,143,114 144,119,89 123,108,86 109,99,87 96,86,74 82,81,72 67,69,66 67,72,68 69,74,70 67,67,67 66,59,57 68,63,51 80,71,56 107,86,63 123,93,67 131,102,71 131,101,73 145,117,88 126,102,76 92,79,72 114,103,98 104,95,87 91,83,72 105,95,85 102,91,84 76,72,64 72,71,64 82,81,74 75,66,60 72,61,54 74,64,54 63,59,49 55,52,37 56,55,44 58,61,51 58,59,49 63,66,56 78,68,56 108,94,65 140,112,85 137,110,76 170,149,126 92,82,72 101,94,78 129,110,85 150,125,97 138,113,83 126,107,82 104,90,72 82,82,66 83,89,76 77,82,76 73,76,68 84,87,79 75,76,68 81,84,76 83,86,78 72,77,73 87,90,70 144,143,19 172,165,24 180,176,29 185,179,33 185,177,43 190,181,53 190,181,55 193,183,60 190,180,61 190,182,62 189,182,69 190,183,72 192,183,68 182,173,56 177,171,53 177,171,53 175,169,51 168,162,44 167,162,41 164,159,36 160,154,36 159,149,37 149,145,38 140,141,32 130,130,28 119,122,21
121,95,70 121,95,70 130,103,71 134,107,75 127,97,69 148,118,90 161,131,103 147,120,88 166,137,102 166,137,104 157,130,98 146,119,87 102,93,76 98,88,78 93,85,72 107,100,84 92,88,80 79,79,74 86,77,69 79,70,64 96,85,68 139,112,94 109,83,62 98,77,54 108,79,55 124,96,69 144,114,86 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 135,111,87 141,120,105 103,93,83 90,85,82 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 74,66,53 74,66,53 75,71,54 82,80,60 70,67,52 92,88,78 123,102,91 154,134,104 157,129,100 143,119,86 123,104,77 92,85,69 94,87,69 141,120,93 168,141,105 144,117,83 133,113,83 99,88,69 80,79,68 67,68,60 60,63,55 76,78,73 68,76,66 74,77,69 93,94,82 88,90,75 90,91,70 133,134,57 169,167,26 179,172,31 186,180,36 188,182,38 188,181,42 190,179,46 190,181,55 187,177,54 193,183,64 191,182,65 193,184,69 197,187,77 196,189,76 187,178,63 185,176,59 182,176,58 175,169,51 169,163,47 166,161,38 164,159,36 161,156,35 159,150,35 150,144,38 141,140,32 137,138,33 127,127,25
137,108,77 137,108,77 137,107,81 155,125,99 162,132,104 146,116,88 151,121,93 149,120,87 166,144,108 159,132,100 161,131,103 169,139,113 149,126,97 123,104,79 95,88,70 82,76,67 98,70,43 117,88,64 120,91,67 130,101,77 116,90,67 122,99,70 148,124,91 141,117,80 161,133,104 163,133,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 167,140,108 162,132,106 119,98,83 92,84,73 97,82,71 109,85,61 137,106,85 124,95,73 104,80,58 92,76,63 87,72,52 106,85,60 95,74,47 100,81,44 119,99,67 130,104,79 142,123,88 129,111,92 111,97,79 118,96,78 112,98,84 116,106,96 94,91,76 114,107,91 147,123,99 159,132,96 173,149,114 151,126,98 122,103,87 81,77,67 66,67,59 67,70,62 66,74,64 74,80,69 71,78,62 88,91,71 101,92,73 117,118,41 164,160,30 177,173,26 186,177,32 189,180,35 190,184,36 189,179,39 186,178,42 183,174,46 187,178,52 195,182,62 193,179,66 197,190,81 202,195,84 199,192,83 189,184,75 185,175,65 180,173,62 175,168,57 175,166,51 167,160,47 163,156,43 162,156,40 160,153,40 153,148,39 143,142,34 140,141,36 133,133,31
118,89,58 137,108,77 137,107,81 156,126,100 145,115,87 139,109,81 139,109,81 137,112,84 108,95,72 114,96,75 113,90,61 100,77,48 135,109,84 134,108,85 102,84,65 108,84,62 130,101,70 130,101,70 172,143,112 152,123,92 137,110,78 144,117,83 153,126,92 149,120,85 138,111,79 167,137,109 163,131,101 179,147,117 162,130,100 174,144,116 143,119,95 142,118,96 123,104,77 130,115,95 144,125,102 160,131,107 132,103,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,111,78 113,89,54 134,107,73 135,111,76 117,95,59 140,127,93 112,96,79 92,84,71 93,83,73 83,79,73 81,80,73 95,94,85 107,98,90 127,114,93 145,122,91 145,120,92 133,112,85 98,87,68 69,65,55 66,67,59 73,76,68 61,69,59 71,77,66 72,79,63 79,79,65 106,104,86 148,143,30 176,172,27 180,179,29 188,182,34 190,182,32 191,185,37 193,184,41 188,181,40 185,176,48 190,181,55 194,184,63 199,191,71 200,193,82 203,196,85 202,197,88 191,186,77 186,176,66 181,174,63 180,173,62 172,167,56 169,162,51 165,160,51 164,157,44 160,153,42 154,149,40 150,144,38 141,140,36 136,137,32
