150,116,82 138,104,70 135,101,67 148,114,80 165,131,97 169,131,96 176,138,103 157,124,87 156,123,86 143,109,75 134,105,74 132,104,75 131,103,74 127,106,81 120,99,74 118,101,73 126,109,83 121,104,78 134,110,77 142,120,86 160,130,102 160,132,105 149,124,94 140,119,92 101,96,84 89,84,72 90,86,80 84,79,67 82,78,70 65,64,55 67,66,59 68,67,58 68,69,59 58,59,47 69,68,59 67,67,51 87,77,53 129,102,68 134,108,67 143,124,71 123,108,61 104,87,52 105,83,49 110,89,48 107,86,45 111,88,48 113,90,50 120,94,55 134,106,68 130,104,65 124,101,61 129,107,71 123,108,72 104,92,64 136,117,92 128,114,96 84,77,61 86,83,70 79,81,76 57,59,54 56,70,51 55,64,45 60,63,41 86,89,65 80,81,62 92,92,76 79,82,70 86,88,71 78,80,63 79,77,57 73,74,55 67,71,56 72,75,63 56,63,58 54,61,56 67,74,67 67,74,67 70,69,60 70,66,56 70,69,60 51,52,42 87,87,82 70,74,76 59,60,50 69,76,69 61,68,61 70,72,69 65,67,64 71,76,75 65,70,69 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 53,58,54 53,56,48 51,54,44 58,61,51 63,64,41 85,89,35 101,101,27 119,116,33 126,124,25 128,127,21 135,135,24 139,134,25 143,138,27 147,142,31 147,141,35 143,139,34 137,135,36 128,127,30 118,119,30 108,107,40 90,90,49 76,74,54 80,78,79 76,75,80 74,79,75 73,75,70 70,73,63 57,64,59 57,64,62 50,58,48
157,123,89 148,114,80 132,98,64 136,102,68 142,108,74 150,115,79 143,108,72 162,129,92 153,120,83 162,128,94 142,113,82 131,103,74 139,111,82 144,120,94 140,116,90 150,124,99 135,109,84 129,104,76 152,128,95 147,125,91 138,110,81 135,110,82 105,84,59 92,83,68 82,73,67 85,76,70 76,72,64 88,85,72 69,65,57 80,79,72 65,64,57 72,71,62 60,59,50 69,68,57 80,75,63 108,95,74 122,102,72 141,115,76 143,118,72 121,101,53 104,88,46 123,106,71 126,104,70 124,103,62 145,124,83 120,96,59 129,105,68 121,98,56 143,120,78 125,102,60 130,104,65 110,88,52 106,95,62 89,77,51 110,93,69 112,99,78 101,94,78 85,82,69 67,70,62 53,56,48 62,71,54 62,69,51 68,69,48 74,75,52 90,88,68 85,83,65 72,76,61 75,77,60 87,89,72 92,90,72 65,65,49 66,69,57 60,63,53 69,76,71 69,76,71 71,78,71 62,69,62 65,68,60 82,83,73 97,93,83 94,88,81 74,70,64 98,99,91 84,83,76 74,79,73 57,62,56 65,67,64 70,72,69 67,72,71 54,59,58 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 52,59,54 51,56,52 55,58,50 65,66,54 75,77,49 105,103,45 120,120,38 137,132,32 140,134,30 144,139,30 150,144,28 152,146,28 153,147,29 154,148,30 155,149,33 146,139,30 141,135,29 144,140,35 145,144,36 142,143,38 130,128,38 125,123,53 109,107,60 86,86,70 76,77,69 67,69,64 63,65,62 67,70,60 56,64,54 53,60,58 54,62,52
170,138,104 150,118,84 134,102,68 155,123,89 149,117,83 120,91,56 144,115,80 132,100,66 141,109,75 141,109,77 138,111,79 127,99,70 138,110,81 143,115,86 139,111,82 123,98,68 137,112,82 144,119,89 137,110,78 136,113,82 124,104,72 115,94,67 110,91,77 114,95,81 120,109,92 110,99,82 93,90,77 67,66,57 60,60,55 57,57,52 65,66,58 48,49,39 71,67,59 74,66,55 114,93,70 108,89,54 124,106,62 110,86,49 124,101,59 100,78,40 102,85,50 117,100,65 135,113,79 162,136,97 146,120,81 160,136,103 132,108,75 126,105,78 109,91,61 90,73,47 75,69,46 82,78,59 63,59,40 71,68,53 82,77,63 101,87,69 102,95,79 77,74,59 64,68,51 57,61,46 63,67,52 75,72,57 86,79,61 77,71,48 115,107,85 105,95,71 111,109,89 94,94,78 73,75,58 69,70,58 64,67,57 70,73,65 76,78,73 67,72,66 71,76,70 67,75,65 68,76,66 75,71,61 118,96,76 132,113,78 135,116,79 152,132,100 110,93,69 97,85,73 98,96,78 89,86,71 76,74,72 76,74,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 59,66,61 55,60,56 78,81,57 108,107,55 132,125,37 150,141,26 155,150,29 157,152,27 153,148,23 157,149,29 161,153,31 162,154,30 162,154,30 159,154,31 161,153,33 155,148,37 148,141,32 148,141,32 155,150,37 159,154,41 157,152,41 147,147,36 140,140,38 126,125,48 109,107,47 83,83,53 55,54,45 53,54,44 54,55,47 55,57,52 55,58,48
138,116,80 133,111,75 134,112,76 124,102,66 115,93,59 121,97,62 146,122,87 140,113,81 132,105,73 120,95,65 137,112,82 137,110,78 148,119,88 131,102,69 144,115,82 138,110,70 145,116,83 148,119,86 139,114,84 129,108,83 112,95,71 101,86,64 107,96,77 97,89,78 91,87,77 69,68,57 63,62,53 62,63,53 59,62,54 65,67,62 60,60,55 55,56,48 65,61,55 72,66,57 78,71,55 99,85,60 125,108,73 120,101,62 121,103,61 103,84,59 112,93,68 123,106,71 125,108,73 106,88,56 125,106,79 109,96,73 100,90,68 93,89,68 78,75,60 66,66,52 58,62,47 58,59,47 51,57,46 49,52,44 59,60,48 60,62,45 79,77,59 89,87,69 78,80,65 64,67,55 80,80,66 83,80,65 87,84,60 119,107,79 132,106,81 150,127,98 107,92,70 77,74,61 69,70,58 71,75,60 91,95,80 66,68,53 75,77,62 96,89,73 102,95,79 92,88,69 87,83,64 109,92,68 144,122,86 146,122,87 144,117,85 131,106,78 125,104,79 98,88,78 90,87,72 83,83,69 91,89,85 84,82,78 67,67,67 69,69,69 69,71,68 62,64,61 62,64,61 58,60,57 62,67,61 62,67,61 57,63,54 56,62,53 94,94,62 132,129,46 145,138,29 153,142,28 164,156,32 168,161,32 171,165,30 172,164,32 170,161,33 170,161,33 167,158,32 166,157,31 166,156,35 159,154,33 161,155,37 167,161,45 164,158,40 164,159,38 166,161,40 166,160,42 157,153,37 149,149,34 145,144,36 136,137,32 123,123,39 93,93,48 70,74,59 65,70,66 57,69,49 55,62,46
131,108,79 135,112,83 142,119,90 140,117,88 127,103,77 127,106,83 115,96,73 116,98,77 116,97,74 127,102,74 138,113,83 137,113,80 123,96,64 123,96,62 140,113,79 140,113,79 123,95,66 120,91,69 95,77,56 94,83,68 93,88,76 88,78,68 73,68,56 70,61,57 67,68,58 53,56,46 53,54,44 59,60,50 65,67,62 63,65,60 53,53,48 52,53,45 65,65,60 63,61,57 62,58,48 101,91,81 101,87,71 91,81,59 74,63,46 85,70,50 90,74,59 109,94,72 122,107,87 105,94,79 103,95,84 75,73,55 74,74,58 77,77,63 66,67,59 65,66,58 57,59,54 54,54,49 65,71,60 52,55,45 65,66,54 75,77,60 87,78,61 94,85,68 78,79,67 65,68,56 75,69,62 79,81,66 92,83,66 108,90,60 137,114,83 142,119,90 108,93,71 77,74,61 84,83,72 78,80,65 76,76,62 90,85,73 95,88,72 115,96,69 125,105,75 149,127,93 159,134,104 152,126,87 146,122,85 144,120,85 157,130,98 181,156,126 112,93,70 84,76,65 79,75,67 82,83,73 90,88,84 82,80,76 72,72,69 71,71,68 64,66,63 67,69,66 64,66,63 66,68,65 60,65,59 63,68,62 85,88,64 113,114,66 147,142,42 161,153,31 162,152,33 165,155,32 173,164,36 174,166,34 175,169,34 176,168,36 173,161,36 172,160,35 172,159,37 169,161,37 169,161,37 167,162,37 166,163,38 168,163,40 168,163,40 166,161,38 166,161,38 168,160,38 161,155,37 144,141,27 151,148,38 149,149,38 142,141,33 119,123,27 101,105,47 74,79,47 62,67,43 57,64,46
110,99,82 104,93,76 117,106,89 122,109,88 116,101,90 101,94,92 87,81,72 93,87,78 100,95,83 117,105,95 119,103,90 119,104,84 114,99,79 114,99,79 119,104,84 108,95,74 102,92,70 99,92,72 80,69,52 100,96,77 104,89,78 86,77,71 79,80,72 65,66,58 63,69,60 56,62,53 54,60,51 53,54,46 58,57,50 55,55,55 58,58,55 55,54,47 72,68,60 67,63,55 64,58,51 74,71,56 76,71,57 89,74,63 80,68,56 100,85,65 132,113,86 112,92,60 120,101,76 116,103,82 114,103,86 94,85,56 86,83,59 88,91,71 74,75,63 76,77,69 60,62,57 68,67,56 76,73,60 81,73,62 83,80,65 95,87,74 84,81,68 76,72,62 59,60,52 73,74,66 68,67,58 98,95,80 114,106,84 133,116,88 133,114,89 130,111,88 101,94,76 83,82,73 83,73,61 92,83,66 84,81,66 80,74,65 96,82,64 122,104,85 135,113,77 143,119,86 148,123,93 139,120,83 132,113,74 123,101,65 186,162,129 153,129,96 114,98,83 74,70,60 73,72,65 80,79,72 87,86,75 80,79,70 66,66,63 74,74,71 70,72,69 65,67,64 72,74,71 63,65,62 62,70,60 82,82,48 129,126,32 151,146,33 167,159,25 166,158,26 171,163,31 177,169,33 179,171,35 179,171,39 178,170,38 177,168,42 176,166,47 172,162,43 169,153,39 170,160,39 169,161,39 166,163,38 167,166,40 168,165,40 170,165,42 167,162,39 168,160,38 167,162,39 163,158,37 156,150,32 155,151,35 154,150,34 150,145,34 136,135,29 120,122,26 102,104,33 69,74,38 57,60,48
102,91,74 94,83,66 91,80,63 90,79,64 92,80,70 95,87,76 99,90,84 108,102,93 78,73,61 87,81,76 83,73,63 102,87,78 100,88,76 112,96,81 119,104,84 137,118,95 117,93,69 122,98,74 119,100,86 102,91,76 69,63,54 66,65,58 58,58,55 65,65,62 52,53,45 58,59,51 73,73,70 61,56,55 63,58,57 76,82,85 68,73,72 58,60,60 59,61,58 59,61,61 53,53,50 79,73,66 85,76,70 92,80,70 101,87,62 112,88,62 130,102,75 138,111,77 100,83,59 100,89,70 98,89,74 103,94,75 78,74,64 74,73,66 73,74,64 72,73,63 63,62,51 82,75,59 79,71,58 87,87,71 82,79,64 88,80,67 76,72,64 65,61,55 62,63,55 73,74,66 76,75,64 79,76,63 96,86,64 121,104,76 125,118,91 102,95,75 77,78,59 104,95,76 124,107,81 133,111,77 110,95,75 82,77,65 104,95,78 135,122,90 140,120,90 131,106,76 138,113,83 140,120,90 119,101,69 145,122,93 149,123,98 127,101,76 92,83,75 71,76,70 83,82,73 86,85,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 66,68,68 66,68,63 76,82,43 124,122,23 161,154,25 171,163,27 177,170,29 174,166,32 179,171,37 185,178,39 185,177,41 186,177,49 185,175,52 183,173,54 181,170,56 180,169,53 176,162,49 176,165,49 174,164,43 171,166,41 169,166,43 171,168,45 174,169,48 173,168,47 167,162,37 164,159,34 166,161,38 163,158,35 157,153,35 155,151,35 151,148,38 140,141,32 137,132,32 124,126,28 98,103,27 67,71,33
108,84,62 108,84,60 123,100,69 117,96,71 101,86,64 111,96,85 91,78,73 83,77,72 72,66,61 69,64,61 85,80,77 108,98,97 132,113,101 149,124,96 131,106,76 162,132,104 160,135,105 155,132,103 131,106,78 118,98,78 99,82,72 94,84,74 81,80,73 71,73,73 59,59,56 61,61,58 65,65,65 60,60,60 51,52,57 64,66,66 56,58,55 53,53,50 84,82,83 71,67,61 89,78,61 116,99,73 112,95,67 141,116,88 137,113,89 122,103,80 99,89,67 100,89,72 93,84,69 101,93,80 87,79,68 95,86,78 98,92,87 86,84,80 83,79,71 82,78,70 87,81,72 89,88,77 88,84,78 88,79,73 91,83,72 88,81,65 68,64,56 62,58,50 63,62,53 68,67,58 68,69,59 89,84,70 89,85,68 99,95,74 105,94,79 88,77,62 100,90,66 136,111,83 152,128,93 134,109,79 115,96,84 92,84,71 95,88,72 120,105,83 129,110,83 150,127,98 128,105,76 115,95,65 126,111,89 123,110,87 107,97,75 94,83,68 90,90,85 75,85,77 74,77,69 80,83,75 83,84,76 74,74,69 69,72,64 66,69,61 75,79,81 78,82,84 69,73,75 82,87,53 127,125,26 162,156,21 174,167,26 179,173,29 181,175,31 174,166,32 183,175,43 186,178,44 188,180,48 188,178,55 186,176,57 186,175,59 187,176,60 189,180,63 186,176,64 185,176,61 181,171,52 179,168,52 174,168,50 174,169,48 172,168,50 173,168,47 168,163,40 166,161,38 166,161,38 162,157,34 160,154,36 159,153,37 150,147,35 142,142,31 136,137,30 133,134,29 119,123,29 95,96,28
143,122,99 148,127,102 117,97,65 129,101,72 113,92,67 112,93,68 95,77,56 99,84,64 107,92,72 115,100,89 113,98,87 131,112,96 129,101,74 143,118,88 169,141,112 163,133,105 144,119,89 138,115,86 116,102,84 105,95,83 96,86,74 87,82,70 77,76,69 67,69,69 67,72,68 68,73,69 71,71,71 60,60,60 66,59,57 59,53,44 73,63,53 82,71,52 107,86,63 124,98,73 125,95,67 123,94,63 131,101,73 136,108,79 116,93,62 117,95,75 92,79,72 104,91,86 121,110,105 104,95,87 91,83,72 107,96,81 107,97,85 104,92,80 76,72,64 81,77,69 69,68,61 82,81,74 75,66,60 73,64,49 73,63,53 74,65,50 63,59,49 67,64,49 73,72,63 61,60,49 58,61,51 62,65,55 51,54,44 64,65,55 78,68,56 92,82,58 137,114,83 152,124,97 137,110,76 137,112,82 110,91,79 87,79,66 101,94,78 110,93,69 154,131,102 152,127,99 138,113,83 129,109,79 128,113,91 106,92,74 82,82,66 76,79,67 74,81,74 77,82,76 73,76,68 74,77,69 80,83,75 76,76,71 81,84,76 89,92,84 87,92,88 71,76,72 87,90,70 121,122,31 161,155,22 173,167,23 180,176,29 184,178,32 184,178,34 185,177,43 190,181,53 188,179,51 188,179,53 193,183,64 190,180,61 191,181,62 190,182,62 189,182,69 190,183,72 190,183,70 189,180,65 182,173,56 177,171,53 177,171,53 176,170,54 171,165,47 168,162,44 167,162,39 166,161,38 164,159,36 160,154,36 159,153,35 154,147,36 146,142,35 140,141,32 137,138,33 124,127,26 119,121,27
124,98,73 115,89,64 107,81,56 130,103,71 127,100,68 146,116,88 142,112,84 148,118,90 167,137,109 164,137,105 146,119,87 158,129,94 167,138,105 161,134,102 153,126,94 135,118,90 93,84,67 94,87,71 91,82,74 91,83,70 107,100,84 106,98,85 82,81,74 74,76,71 81,72,64 74,65,57 90,79,62 87,76,59 118,91,73 105,78,60 105,83,63 104,83,60 105,76,52 110,82,55 124,96,69 128,98,70 128,98,70 117,89,60 113,85,56 116,103,80 99,86,65 113,97,80 122,106,91 134,112,94 119,95,71 136,111,92 140,126,112 94,95,87 82,77,74 74,65,61 76,66,56 78,66,56 89,78,63 91,80,65 87,76,61 78,69,54 75,67,54 67,59,46 62,58,41 76,72,55 82,80,60 79,76,61 79,73,66 87,81,72 112,91,80 140,119,96 150,127,98 161,133,104 135,111,78 133,109,83 121,107,82 91,87,70 96,89,71 122,103,78 167,142,112 151,124,88 158,131,97 144,120,87 123,108,86 92,87,73 81,80,69 79,80,70 73,76,68 60,63,55 67,69,64 69,71,66 69,77,67 70,73,65 90,91,79 93,94,82 88,88,72 87,88,67 126,127,50 153,153,24 171,164,23 178,172,28 187,181,37 188,182,36 188,181,40 188,181,42 192,181,48 193,181,54 190,180,59 191,181,60 193,183,64 191,180,66 193,184,67 194,185,70 195,185,75 197,190,79 191,184,71 186,177,60 184,175,58 184,175,58 180,174,56 173,167,49 168,162,46 167,162,39 164,159,34 163,158,37 161,156,35 159,150,33 154,147,34 147,141,35 141,140,32 140,141,36 132,133,28 126,125,30
