130,123,64 122,115,56 123,116,59 121,117,57 119,116,61 127,122,67 128,119,61 125,118,61 123,118,65 123,118,67 119,114,63 127,122,69 125,117,65 125,121,61 124,120,62 119,116,61 126,118,64 122,115,56 131,123,60 134,130,70 135,132,77 133,132,67 125,121,59 128,128,96 132,119,67 136,130,66 138,136,74 137,128,68 99,90,63 116,106,64 85,79,54 128,127,60 116,114,67 107,106,68 86,80,71 110,103,74 94,94,53 49,52,42 62,63,44 78,76,56 89,79,67 89,85,64 108,94,80 98,77,62 89,74,65 48,49,39 60,62,57 38,39,44 34,38,42 47,51,53 43,49,38 39,44,38 43,49,40 43,48,44 36,43,38 41,48,43 43,48,47 39,44,43 51,54,61 52,54,54 55,57,52 67,74,86 134,136,150 44,58,51 53,60,58 213,225,231 60,60,55 171,136,109 181,149,133 116,99,100 183,152,140 78,69,65 38,41,31 52,53,43 50,56,47 58,61,49 60,60,46 54,50,40 63,62,51 94,89,91 95,101,118 94,93,108 78,87,100 80,86,105 88,94,113 132,138,155 123,127,142 81,87,115 62,79,110 68,88,116 100,105,129 130,126,150 130,131,136 142,145,165 90,108,146 92,109,152 90,110,138 135,146,173 145,144,161 135,140,150 131,132,153 82,95,125 65,87,117 58,74,101 68,74,93 76,77,96 66,63,78 59,60,63 47,56,69 45,53,62 51,54,65 52,50,62 54,50,59 137,127,131 137,125,125 52,49,55 53,55,69 57,63,82 53,59,87 64,83,116 65,88,122 76,99,133 92,104,126 66,70,83 30,32,32 35,38,30 35,40,36 34,40,31
119,115,53 120,116,54 136,129,70 133,129,67 131,129,71 127,123,65 127,120,61 124,120,62 123,118,65 123,120,65 121,119,61 118,115,60 118,113,60 117,114,61 122,119,68 122,120,71 126,120,72 125,120,69 134,127,68 132,124,72 114,109,66 124,125,59 124,121,66 113,111,112 120,108,71 130,122,68 123,119,57 129,117,58 108,103,64 77,70,31 97,93,72 118,120,67 99,99,58 81,84,49 67,63,53 89,84,52 99,94,62 56,55,44 52,51,40 67,70,48 95,88,68 186,182,161 107,90,80 155,128,112 125,98,82 92,83,77 48,48,45 39,40,45 37,41,45 36,40,42 42,47,46 50,54,58 51,55,59 44,47,56 50,55,65 46,51,61 53,56,67 46,49,60 36,38,52 81,81,89 76,77,80 86,92,111 97,102,112 88,98,106 88,96,128 84,95,126 84,91,103 187,150,124 161,129,115 108,89,91 165,134,124 68,59,55 34,40,29 35,41,30 48,50,45 66,67,57 60,60,44 65,63,45 74,72,52 115,110,107 77,76,91 97,92,91 91,79,67 92,81,66 97,88,73 93,86,70 85,80,68 90,86,80 87,81,76 91,87,81 104,105,97 107,107,102 96,97,100 96,98,112 79,89,123 76,86,122 81,95,118 120,128,148 130,126,139 121,124,133 118,119,140 80,93,121 74,95,130 84,103,136 120,128,148 154,155,174 161,158,173 164,163,178 103,114,141 97,116,149 95,110,142 147,149,165 135,127,135 102,90,95 85,71,71 105,103,113 92,93,112 104,110,131 107,113,141 98,117,150 101,125,156 103,124,159 64,71,94 29,33,46 32,34,34 35,38,30 34,39,35 33,39,30
122,120,60 123,121,61 125,123,63 118,115,60 120,122,67 121,120,66 119,116,63 117,115,66 114,112,63 111,109,60 114,116,63 113,113,68 111,111,68 108,109,61 107,108,58 104,107,58 106,106,61 110,107,65 104,104,63 104,104,72 108,105,111 93,98,62 110,117,71 70,71,90 99,95,108 96,96,80 109,114,78 108,110,82 113,117,100 55,55,52 84,91,86 91,98,91 92,100,88 83,94,83 50,59,59 91,99,106 100,105,115 81,90,103 72,79,91 100,110,126 87,90,99 102,108,109 94,83,76 180,151,131 183,147,127 151,123,112 92,82,86 61,58,64 42,42,50 35,35,45 46,48,64 46,44,66 67,69,85 53,54,75 62,64,80 68,72,87 58,57,72 72,71,86 51,52,71 48,48,60 55,55,50 52,57,65 170,178,194 60,59,64 56,59,47 54,52,34 113,116,106 216,175,148 118,96,90 109,91,88 171,143,132 58,56,52 36,44,34 32,43,32 43,48,42 39,41,36 67,68,47 57,52,38 54,51,38 98,111,130 70,79,102 56,57,60 48,47,36 52,56,41 55,59,44 54,55,47 48,46,44 42,39,43 42,39,43 43,42,45 45,45,45 46,47,50 46,46,46 42,40,41 44,39,38 42,37,39 39,40,45 41,38,44 42,39,43 41,38,42 44,44,54 44,47,58 47,50,59 43,48,54 55,55,67 62,62,74 69,67,77 85,82,97 59,64,88 66,74,104 68,81,109 112,118,135 99,94,96 84,74,78 59,51,59 135,132,147 124,124,152 111,113,138 135,140,166 86,102,131 83,105,135 86,106,132 91,89,113 216,209,223 45,42,48 45,47,47 41,46,42 39,44,43
123,118,75 119,114,71 95,90,51 69,66,40 52,55,31 52,55,33 50,54,37 48,52,35 50,54,37 49,56,38 50,53,41 50,53,41 51,55,40 51,55,38 49,56,40 48,54,43 50,56,45 50,56,43 131,137,126 113,119,122 71,80,105 66,78,102 50,66,91 70,85,117 32,40,60 58,67,90 57,70,89 52,68,79 64,74,78 34,43,45 61,70,81 46,55,66 41,51,67 36,47,58 41,49,54 48,56,65 47,55,60 44,47,56 43,48,54 40,53,54 45,55,59 55,61,64 85,76,72 127,104,89 173,137,117 189,157,141 153,130,115 78,71,81 40,38,48 36,36,44 23,25,39 25,28,39 26,29,36 26,29,36 28,32,34 29,33,37 32,36,38 36,40,42 39,41,38 38,37,40 62,60,58 42,46,48 77,70,68 77,72,69 46,52,43 75,74,63 173,144,124 183,141,119 100,82,81 114,86,77 116,95,84 53,55,52 44,55,44 40,51,38 43,56,40 40,45,39 48,50,45 50,51,41 46,52,43 88,118,158 58,76,104 54,50,61 45,47,47 49,47,45 50,52,52 49,54,53 46,51,47 46,51,50 45,47,47 46,48,48 52,51,54 47,46,49 45,42,46 46,40,45 44,44,44 41,41,38 45,44,47 40,40,40 40,40,40 41,41,38 41,41,38 39,39,39 43,43,43 43,42,45 40,39,42 41,40,43 38,39,42 38,40,40 43,42,45 39,40,45 39,40,43 40,36,45 32,41,54 109,126,159 91,108,139 49,52,63 107,107,119 228,228,238 216,221,231 83,102,135 93,101,129 212,214,230 223,222,237 46,44,54 42,42,50 46,45,50 44,43,46 42,39,45
49,56,51 49,56,51 44,54,46 42,55,41 46,54,42 47,55,41 47,55,43 46,54,44 46,53,46 46,54,44 48,54,45 46,54,42 47,55,45 47,55,43 45,56,45 44,55,44 45,56,43 45,56,45 44,55,44 46,56,48 45,58,46 47,58,59 76,86,106 62,68,89 50,52,52 50,56,47 50,55,49 47,59,50 51,50,43 48,44,57 45,52,50 48,55,50 40,50,42 44,54,46 47,52,58 61,58,62 48,54,43 50,52,47 44,49,45 44,54,46 44,49,43 47,52,46 66,66,61 98,81,71 181,146,131 139,117,99 177,143,123 177,144,133 53,49,60 40,36,47 42,43,46 40,45,41 46,49,39 44,47,39 44,47,35 52,54,49 61,61,56 51,56,50 48,51,43 44,44,41 62,64,61 49,54,53 183,179,203 149,152,172 39,37,33 95,86,78 209,174,149 132,103,97 87,70,73 204,165,151 98,82,76 48,55,48 43,53,45 52,59,52 49,54,48 50,50,47 45,45,45 41,41,38 43,47,49 93,120,161 58,76,102 55,50,66 48,49,54 48,49,52 50,55,54 48,53,52 47,51,53 49,54,53 51,53,50 51,53,50 58,58,58 54,54,54 44,42,40 40,38,39 40,38,39 41,39,37 44,39,41 43,38,40 41,39,40 42,40,41 47,41,46 47,42,44 42,40,41 43,38,40 43,37,42 44,38,43 40,37,41 40,38,39 46,41,40 43,38,37 44,39,38 42,39,45 29,41,63 101,128,169 79,97,133 44,41,45 54,47,45 80,79,84 109,132,170 118,146,178 113,129,158 118,125,139 119,128,153 58,68,88 85,89,102 46,49,56 47,51,55 56,60,64
42,55,41 43,56,42 45,58,44 45,56,43 45,56,43 47,55,45 48,56,44 45,56,45 44,55,44 45,53,43 47,55,45 44,55,44 44,55,42 45,56,43 43,51,41 46,54,44 49,57,47 48,56,46 52,60,48 48,56,44 46,51,45 48,56,44 88,96,103 69,72,81 45,54,56 45,55,47 44,54,46 41,59,46 123,90,63 90,72,69 46,48,45 46,51,47 46,54,42 52,59,52 45,52,45 50,52,52 47,55,41 49,57,47 46,48,48 52,57,35 65,61,51 59,61,46 67,66,59 87,78,74 148,120,109 157,134,123 156,130,120 211,165,147 109,88,84 61,49,51 51,47,56 52,53,43 67,60,42 60,51,36 76,60,43 76,68,46 56,55,46 55,56,48 50,53,45 42,44,44 59,60,63 63,67,69 66,78,82 163,178,192 64,58,49 112,98,82 198,160,141 111,88,89 100,83,89 237,191,173 86,74,74 46,58,49 51,56,52 35,40,39 41,39,40 46,44,42 50,50,47 46,49,60 44,54,74 94,121,162 40,63,90 33,48,66 46,54,70 41,49,56 46,55,57 46,47,50 49,46,50 50,50,50 53,48,45 48,43,40 49,44,41 44,42,38 45,47,42 45,47,42 46,47,39 44,37,35 45,38,36 45,38,36 45,38,36 44,37,40 46,36,40 49,39,40 47,37,38 50,40,44 48,36,41 46,36,37 49,39,40 52,42,41 53,42,39 53,42,35 59,43,37 62,44,39 48,58,74 97,130,176 68,82,105 73,66,39 82,74,40 76,68,46 72,72,82 102,118,154 131,151,179 70,93,120 102,120,135 122,141,160 95,121,154 128,160,200 113,140,170 73,92,123
48,52,37 49,53,38 46,53,37 48,55,39 50,54,39 50,53,41 48,51,39 48,54,41 47,55,41 49,57,43 46,57,42 47,55,41 49,57,43 50,56,43 51,57,46 53,59,48 49,55,44 47,53,42 46,54,42 47,58,45 52,60,50 48,59,46 89,102,130 29,33,46 51,58,81 34,47,62 36,46,43 50,58,44 180,136,106 154,129,112 54,54,51 43,48,44 42,48,39 50,57,50 47,52,46 49,51,51 46,57,42 49,52,44 51,54,46 91,98,50 104,97,56 87,81,45 112,102,78 85,79,72 110,93,85 182,157,140 114,97,103 124,102,105 153,130,127 145,123,117 56,50,57 97,88,57 75,65,43 76,58,39 124,105,68 116,101,65 65,55,45 61,56,44 50,51,41 42,44,44 77,75,76 52,53,43 46,54,40 80,88,95 97,84,77 146,119,103 191,159,143 87,73,75 108,85,86 187,151,133 70,63,63 50,60,54 45,47,47 44,44,41 40,40,37 45,44,49 104,111,134 113,138,178 109,138,183 105,134,179 91,117,154 109,135,172 111,128,171 49,52,74 59,47,47 61,48,41 73,62,57 81,69,57 94,80,64 114,100,82 108,101,72 116,109,78 117,103,76 109,95,68 109,98,81 75,66,51 68,59,44 66,57,42 76,62,44 86,68,49 93,75,56 97,76,61 100,82,61 116,99,73 91,72,49 93,68,49 99,74,55 101,77,55 107,83,59 100,79,56 102,78,56 104,83,60 99,110,123 95,128,172 80,83,101 117,100,72 111,94,66 107,90,62 89,75,61 81,91,111 105,122,155 91,98,112 73,62,57 78,72,65 54,55,43 77,80,70 71,79,88 131,146,149
78,75,49 77,75,46 77,75,42 82,81,45 75,73,42 76,74,43 82,79,53 66,68,40 62,64,38 60,63,39 54,57,37 57,60,40 52,57,37 47,54,36 53,59,46 50,58,44 49,58,41 49,57,43 47,55,43 45,57,39 46,49,39 47,60,48 80,90,110 36,48,39 51,60,60 64,68,81 52,42,41 51,50,39 144,110,88 163,118,97 50,55,49 50,52,47 43,50,43 49,57,47 44,49,43 45,52,47 49,57,45 45,53,43 62,62,57 97,97,56 106,96,56 108,97,62 101,80,69 92,88,80 86,76,75 133,110,97 155,132,131 98,83,103 97,83,88 189,169,162 120,92,79 66,56,55 114,109,68 100,88,47 102,82,52 145,126,89 91,79,42 86,72,43 77,63,49 76,60,54 89,85,79 39,41,38 46,51,45 52,54,51 111,88,77 173,141,125 142,119,108 80,70,74 152,124,115 159,129,114 63,58,55 57,60,48 49,49,35 51,51,37 63,58,44 61,56,44 75,71,61 91,91,75 105,105,89 116,117,120 127,124,128 76,71,68 82,73,56 85,73,47 108,91,65 102,81,56 101,82,59 115,95,75 105,86,74 102,85,77 90,75,66 68,53,44 75,64,49 77,62,51 90,76,60 78,65,44 82,69,48 94,81,60 98,88,66 110,95,73 115,97,76 102,88,61 105,91,62 101,85,54 98,79,54 93,74,51 98,77,52 101,83,51 117,102,64 119,100,65 125,111,68 126,109,70 101,127,146 90,129,166 81,81,78 101,87,58 100,83,57 113,95,63 127,115,103 150,146,157 105,108,117 78,70,59 111,94,59 99,85,60 92,78,62 108,96,70 91,81,57 136,121,60
99,94,64 101,96,64 107,104,64 112,113,65 117,115,68 111,111,70 100,96,59 97,94,54 93,87,51 92,86,52 98,89,58 81,75,41 87,83,46 92,90,57 99,93,68 73,75,47 61,63,37 52,57,37 52,60,50 48,59,44 63,69,56 57,66,49 65,65,75 88,67,42 153,116,92 106,67,53 71,51,42 67,50,42 124,86,69 139,108,87 47,47,44 64,64,59 63,62,37 71,69,40 74,73,48 67,63,55 83,76,47 97,83,58 85,69,52 104,87,61 85,68,42 88,71,45 88,67,56 86,87,79 80,74,65 104,89,80 157,131,117 108,89,93 98,89,102 100,87,97 167,143,135 68,55,50 97,96,85 85,76,45 95,74,49 91,70,45 77,58,33 93,75,56 76,62,48 74,61,54 49,43,38 34,34,31 41,46,40 49,45,35 131,106,87 217,183,163 111,88,85 85,72,80 255,221,197 124,104,97 63,60,47 68,64,29 86,80,44 96,91,52 107,103,57 107,101,53 106,100,52 100,93,52 111,105,69 110,105,62 117,100,61 118,102,69 125,114,81 119,112,73 120,111,66 124,109,71 123,106,78 105,86,61 100,79,52 114,93,66 130,111,86 127,108,81 106,87,60 112,93,66 109,85,59 102,82,52 118,103,67 124,109,71 130,119,75 121,113,59 119,110,65 121,106,70 117,98,71 107,90,62 97,83,58 84,74,50 81,71,49 92,76,59 93,77,62 96,87,79 105,114,139 106,126,170 107,139,188 96,128,177 99,107,135 102,110,126 94,97,104 105,99,94 244,237,251 67,69,66 124,137,167 102,108,125 116,104,74 111,102,83 95,84,67 99,91,55 92,85,58 105,96,51
53,55,40 61,63,46 67,70,48 74,76,50 81,81,49 82,82,48 92,90,59 85,82,56 87,82,54 92,87,59 100,95,67 99,94,64 100,96,59 94,94,53 104,101,61 97,93,56 103,99,64 97,96,60 87,90,59 69,73,46 62,62,57 56,52,46 131,103,76 72,49,36 108,64,36 114,68,38 151,90,58 187,125,87 200,127,86 68,48,39 51,50,43 71,71,66 90,88,70 86,82,63 76,73,58 84,81,85 94,75,50 92,72,42 86,68,49 84,64,44 75,64,49 79,63,48 62,46,31 51,47,58 80,73,55 80,70,58 108,87,72 168,149,137 95,84,93 90,81,94 92,80,94 104,93,100 47,40,43 52,43,39 81,65,48 86,73,50 72,53,39 68,49,37 59,48,33 59,49,39 56,50,55 33,33,30 52,55,45 70,62,51 161,127,109 214,178,160 98,80,79 100,81,83 200,160,137 86,74,74 63,57,50 61,61,45 60,58,38 78,71,51 94,85,56 96,90,56 90,84,48 87,79,43 82,75,36 98,79,42 200,169,132 140,112,85 114,102,104 104,92,82 124,114,63 139,125,82 118,103,63 125,108,69 143,127,85 136,120,78 123,109,66 112,101,57 106,90,48 111,94,57 115,100,62 122,113,68 124,119,68 129,121,71 126,118,68 123,115,65 125,117,67 130,116,73 109,94,56 122,110,69 133,121,80 124,112,71 117,102,64 115,98,61 121,114,75 150,170,184 112,143,186 107,141,180 105,141,184 103,136,178 103,136,178 104,135,178 92,108,135 218,215,221 96,85,78 82,78,72 63,72,95 86,92,120 51,48,54 58,47,40 127,118,71 132,122,82 91,82,51 95,88,47
