130,123,64 122,115,56 121,117,57 119,116,61 126,119,62 127,120,61 123,118,65 124,119,68 124,119,66 125,117,65 124,120,58 119,116,61 126,118,64 125,118,57 134,130,70 135,132,77 133,130,65 125,125,80 132,119,67 140,130,77 138,129,69 99,90,63 118,117,65 130,123,66 116,114,67 55,58,27 104,97,68 94,94,53 45,48,40 90,91,70 89,79,67 103,92,73 104,83,68 89,74,65 48,51,43 39,41,41 34,38,42 44,49,43 47,52,46 43,49,40 43,48,42 35,42,37 43,48,47 75,79,81 50,52,52 55,57,52 216,219,228 55,57,54 53,60,58 93,93,105 145,110,83 181,149,133 107,83,77 102,80,74 38,41,31 36,44,32 59,62,50 60,60,46 60,56,46 91,89,85 95,101,118 71,86,93 76,82,101 88,94,113 133,136,158 92,95,115 62,79,110 75,89,112 131,127,151 130,131,136 109,120,147 91,112,151 90,110,138 145,151,172 135,140,150 131,132,153 69,88,119 55,77,107 68,74,93 71,70,87 65,66,69 47,56,69 46,51,61 53,52,67 54,50,59 135,122,119 68,65,71 53,55,69 50,56,77 66,82,111 65,88,122 94,110,139 73,77,90 30,32,32 36,39,31 34,39,33
132,131,66 129,128,63 126,122,62 121,121,62 128,124,64 129,127,69 126,123,68 118,118,59 118,117,63 115,112,61 116,113,62 110,108,59 104,100,54 103,97,49 95,90,47 125,118,100 114,117,55 101,97,87 243,233,223 122,120,62 113,108,53 112,111,75 97,103,62 87,89,63 67,72,38 63,71,50 92,95,60 67,68,45 54,58,62 56,62,51 79,78,69 107,98,90 161,132,112 177,141,123 87,80,83 55,54,59 36,40,44 40,44,48 39,41,55 43,46,57 36,37,58 40,43,61 71,74,85 54,57,68 57,56,71 136,137,142 89,94,104 90,85,87 86,95,120 67,80,95 204,165,137 132,104,95 135,109,99 82,61,57 35,43,33 34,45,32 43,46,36 69,70,47 74,72,50 94,89,77 72,73,92 105,96,67 106,92,63 104,95,64 112,104,80 85,76,59 70,54,41 66,58,45 53,57,42 51,53,48 44,47,54 41,44,55 46,53,65 71,69,79 73,71,79 78,80,96 62,74,96 70,86,111 108,114,131 136,138,152 142,140,160 83,93,127 74,98,143 91,108,141 102,91,98 114,97,98 145,140,156 140,141,164 79,84,110 88,103,135 86,110,141 91,102,131 103,100,115 41,40,45 36,38,33 34,39,33
126,121,78 128,123,82 106,103,77 69,72,48 59,64,44 57,61,44 58,62,45 53,57,42 51,54,42 50,54,39 48,55,37 47,53,40 49,55,44 47,53,40 131,137,140 87,96,121 44,58,79 78,95,126 31,39,59 63,75,97 67,83,94 78,88,92 66,78,84 62,67,77 55,65,81 55,63,70 48,56,65 55,63,68 48,51,58 55,63,68 51,61,65 75,75,75 114,91,76 176,140,120 166,136,119 85,69,63 43,41,51 27,30,39 29,32,43 27,30,37 28,32,36 23,27,29 26,30,32 28,32,34 31,30,33 51,49,47 62,64,61 118,117,122 49,55,46 107,93,79 214,172,150 98,80,79 178,144,124 67,62,59 41,52,41 46,54,42 39,44,38 45,47,42 46,47,37 55,70,75 56,74,102 42,46,50 52,50,48 51,53,53 48,55,50 47,54,52 43,45,45 45,44,47 45,44,47 40,37,41 44,42,43 39,39,36 43,42,45 41,41,41 40,40,37 39,39,36 41,41,41 44,45,48 43,42,45 42,43,46 39,41,41 44,43,46 45,46,51 45,41,50 36,45,58 83,106,140 44,47,58 106,106,118 223,227,231 83,97,118 102,110,138 120,119,134 104,102,112 44,44,52 48,47,52 49,46,52
49,56,51 50,57,50 42,55,41 46,54,42 48,56,42 47,55,45 46,53,46 48,54,45 46,54,42 47,55,45 48,56,46 45,56,45 45,56,43 44,55,44 45,55,47 45,58,46 52,61,74 42,51,74 50,52,52 49,56,51 46,58,49 51,50,43 51,43,49 43,48,47 40,50,42 44,56,52 56,53,57 48,54,43 48,50,50 46,53,48 44,49,43 46,48,43 95,78,68 181,146,131 158,128,113 169,128,108 53,49,60 49,45,54 46,51,47 46,49,39 59,62,54 49,52,40 61,61,56 60,65,59 44,44,41 62,64,61 96,102,103 159,160,190 39,37,33 147,125,105 160,131,125 87,70,73 193,162,150 58,58,53 43,53,45 49,54,48 48,48,45 45,45,45 38,40,37 61,72,85 58,76,102 48,48,58 46,47,50 50,55,54 49,54,53 49,54,53 51,53,50 51,52,55 54,54,54 44,42,40 41,38,42 40,40,37 44,39,41 43,38,40 41,39,40 47,41,46 44,39,41 41,39,40 43,37,42 43,37,42 38,36,37 46,41,40 46,41,40 46,41,43 29,41,63 99,128,173 44,41,45 54,47,45 80,95,129 113,144,175 113,129,158 92,101,114 65,75,95 85,89,102 40,43,50 49,53,57
46,54,40 46,54,40 47,55,43 48,56,44 46,52,41 48,56,44 46,54,42 44,55,42 44,55,42 43,54,41 47,55,43 47,53,44 47,53,44 43,54,41 46,57,44 50,58,48 42,54,60 57,65,85 31,41,57 44,54,48 49,62,48 182,136,99 51,51,59 52,54,54 47,53,42 42,49,42 54,58,60 47,58,43 61,66,65 73,79,52 91,89,56 85,85,55 84,77,75 124,103,90 124,103,101 148,121,114 138,111,104 50,45,47 104,97,58 71,58,37 86,66,48 98,78,48 62,56,47 49,52,42 39,41,41 63,65,65 91,93,90 70,76,67 81,70,63 201,170,147 121,102,106 101,84,90 132,108,102 44,58,49 43,45,45 42,40,38 41,41,38 36,41,51 80,99,130 106,131,171 46,72,107 88,111,149 90,96,124 51,49,57 57,52,51 46,41,38 56,48,37 63,55,42 66,62,43 71,67,46 71,67,50 67,59,48 60,51,43 58,49,41 53,40,33 59,46,39 61,46,37 59,46,39 65,49,43 66,48,43 74,58,43 89,70,54 94,75,59 98,75,60 90,101,114 102,127,178 129,117,78 121,107,64 118,105,82 132,137,147 129,151,183 93,98,97 80,87,85 102,120,135 133,157,186 138,164,197
57,61,44 56,60,43 65,68,44 67,68,45 70,71,50 67,70,48 54,61,43 49,57,43 52,60,48 48,59,46 48,59,46 47,58,47 47,58,43 49,57,47 45,53,41 46,50,35 42,52,58 26,39,56 44,59,75 42,55,72 54,53,44 153,114,86 51,51,63 65,68,56 43,48,44 47,53,44 45,52,47 46,53,46 59,66,61 79,84,52 101,92,47 181,161,129 94,90,82 94,81,74 189,165,157 105,89,104 110,89,89 153,130,117 59,47,49 108,102,66 81,62,50 144,129,78 95,86,57 62,52,42 59,47,52 101,96,95 48,50,47 50,57,50 101,84,76 203,162,142 75,64,71 133,109,103 95,77,72 52,60,50 51,51,46 44,42,43 45,42,48 90,91,112 99,119,147 110,128,168 115,141,176 44,52,68 87,76,69 107,91,74 99,84,64 109,93,78 116,97,81 109,95,79 63,52,37 66,54,44 73,63,51 80,76,57 107,99,77 121,112,85 125,108,80 112,88,62 104,80,56 102,84,54 110,89,62 98,77,50 96,77,54 110,91,68 126,103,74 122,104,74 94,115,136 100,121,167 103,85,64 99,79,47 117,98,71 98,87,84 88,88,98 103,85,66 103,92,75 85,78,62 85,74,67 137,129,77
99,94,64 101,97,62 107,108,60 117,115,68 108,104,67 101,97,60 93,87,51 100,92,58 87,81,47 87,83,46 95,93,64 75,74,47 61,63,37 60,66,53 45,56,41 63,69,56 76,77,80 63,54,48 153,116,92 83,50,41 66,49,41 124,86,69 67,65,77 74,75,65 63,62,37 77,72,42 61,57,49 83,76,47 95,80,60 93,77,62 85,68,42 117,93,67 93,94,86 80,74,65 126,103,90 130,108,100 98,89,102 147,125,128 90,77,72 97,96,85 87,73,44 95,74,49 77,58,33 115,98,90 62,49,42 49,43,38 46,48,43 42,45,37 131,106,87 171,140,130 80,67,75 255,221,197 69,62,62 72,68,33 86,80,44 108,103,62 104,98,50 106,100,52 103,95,59 112,106,70 117,100,61 122,109,75 126,119,80 120,111,66 124,108,75 110,93,65 100,79,52 120,101,74 127,108,81 106,87,60 114,90,64 99,75,49 118,103,67 127,115,74 125,117,63 119,110,65 120,102,72 105,86,59 97,83,58 80,70,48 90,74,57 93,77,62 93,94,99 112,128,164 107,139,188 76,105,152 100,108,124 94,97,104 134,125,121 67,65,75 124,137,167 97,90,74 85,76,57 95,84,67 72,63,46 100,95,42
51,53,38 53,56,36 63,65,39 72,72,40 90,88,57 91,88,62 84,79,51 87,82,54 99,94,64 100,96,59 97,94,54 104,99,60 106,102,67 96,96,62 79,83,56 65,65,60 83,69,51 72,45,27 151,107,79 192,140,108 207,145,107 219,146,105 49,44,43 65,64,53 84,82,64 91,87,66 56,53,57 84,65,40 83,62,37 71,60,43 70,59,44 89,68,45 34,30,41 78,71,53 91,76,65 138,115,100 96,85,94 96,89,101 102,91,98 44,37,40 78,67,48 79,63,48 62,43,29 61,46,35 54,44,34 53,47,52 44,47,39 65,64,53 163,129,111 144,113,105 94,75,77 189,149,126 62,60,61 55,53,35 69,67,47 81,71,47 87,81,47 86,80,44 92,84,48 92,82,44 215,184,147 121,103,98 99,87,77 134,124,73 119,104,64 132,117,79 153,137,95 144,130,87 128,117,73 120,104,62 116,99,62 128,117,73 130,125,74 127,119,67 129,121,71 132,124,74 116,101,63 123,108,70 128,116,75 128,116,77 127,110,73 126,119,80 114,140,177 113,147,186 114,150,193 111,145,184 108,139,182 63,79,106 169,159,163 103,91,79 62,71,94 97,98,119 68,57,50 128,119,72 106,94,68 90,84,48
47,55,41 49,57,43 50,61,50 55,63,53 61,69,57 65,71,62 80,80,66 82,81,54 74,69,37 80,76,41 79,79,38 92,90,43 117,111,65 125,118,75 124,111,77 123,115,79 87,70,46 56,42,28 255,174,103 255,169,101 255,179,122 255,165,102 59,48,43 54,46,52 52,48,70 46,42,64 65,57,65 81,64,54 77,63,45 61,51,39 83,73,63 84,72,62 58,49,45 74,64,40 78,63,54 98,83,74 164,140,134 86,78,86 93,86,98 82,75,87 53,43,44 46,46,46 51,39,39 50,41,37 36,29,39 37,31,36 57,47,46 117,104,97 222,177,156 105,84,80 144,113,92 147,112,99 77,72,44 98,95,44 118,108,68 125,110,72 143,127,83 123,107,63 149,127,91 156,137,102 130,117,69 129,119,68 123,120,67 121,113,61 121,113,59 134,124,71 120,115,62 124,120,62 124,119,66 136,128,78 127,119,69 119,111,57 119,115,57 112,108,50 126,118,64 120,111,64 141,125,83 134,118,76 137,121,77 133,117,75 132,124,72 139,131,81 128,124,62 123,119,59 133,130,75 126,121,68 130,123,82 206,195,188 124,118,70 122,112,70 94,91,47 122,123,126 97,93,76 123,119,73 82,75,75 48,47,36
46,57,46 54,62,52 45,58,42 47,58,47 51,62,51 50,57,50 65,67,50 99,94,64 123,117,69 119,116,61 127,122,69 128,120,70 117,111,65 115,104,60 119,109,71 121,105,72 78,64,46 90,70,52 249,162,103 195,120,71 165,101,57 155,95,56 57,44,39 56,45,54 56,50,75 44,38,61 63,54,67 95,83,85 91,82,93 71,64,78 70,63,77 63,58,76 47,43,56 40,29,36 30,28,40 82,71,68 112,96,79 108,91,92 84,75,86 90,83,95 56,47,58 43,33,34 46,34,34 45,36,30 41,36,35 35,30,32 44,34,35 69,55,55 221,178,163 93,75,70 250,214,192 89,65,57 123,119,73 114,111,58 162,140,104 184,155,124 169,140,107 186,157,124 176,152,119 169,144,116 178,152,127 158,141,104 124,113,69 136,120,76 126,116,67 121,113,63 123,113,62 135,125,72 145,131,86 180,155,111 184,160,125 171,149,111 145,134,88 128,123,70 124,119,64 119,113,65 131,116,80 139,121,91 148,129,92 121,107,64 120,109,65 124,118,72 145,130,79 138,121,74 136,123,75 127,117,66 192,185,158 119,112,85 114,107,68 105,94,61 87,80,53 82,80,62 60,59,62 61,63,46 50,51,43 91,91,59
