57,63,64 56,63,61 109,114,80 69,70,60 56,63,61 56,63,56 56,63,61 58,60,60 57,64,57 54,61,59 55,62,57 57,64,59 54,72,57 61,72,57 73,85,65 61,72,61 72,86,67 58,71,57 57,72,58 61,79,62 60,71,60 67,78,65 75,87,67 116,131,92 94,109,97 94,108,104 141,158,150 109,127,112 147,160,133 165,191,178 174,198,200 167,194,197 166,194,199 162,190,195 163,194,198 158,189,193 157,190,195 157,190,195 152,190,194 156,189,194 156,189,192 159,195,197 163,199,203 163,199,203 160,198,200 164,197,200 163,196,199 164,197,200 164,195,199 164,195,199 160,196,200 160,196,200 160,196,198 160,196,200 160,195,202 160,196,200 162,198,200 160,197,196 169,194,189 140,136,115 120,90,64 98,79,56 91,92,73 130,152,142 164,189,186 166,194,188 162,189,188 157,186,186 160,190,185 161,190,188 173,188,176 242,241,187 255,255,184 255,247,177 208,199,141 151,148,97 99,100,63 52,58,31 47,60,37 47,60,37 44,61,37 47,64,40 48,65,37 50,68,37 50,67,39 51,68,40 54,72,41 54,71,45 54,71,43 54,72,41 55,74,38 55,74,36 56,75,39 58,72,40 58,73,36 60,72,38
59,65,68 68,75,68 60,65,59 60,66,57 53,60,55 68,76,66 55,62,55 55,62,60 55,62,60 56,63,61 56,63,56 59,66,59 58,73,59 59,70,59 61,72,59 65,76,65 54,65,52 54,64,56 58,71,59 59,72,58 55,66,55 57,68,53 58,69,58 95,109,79 109,122,97 88,97,97 102,113,98 94,105,92 116,132,111 146,173,157 149,175,162 148,177,168 148,177,168 148,177,168 147,178,168 147,178,168 148,176,170 147,176,164 152,178,167 150,179,167 148,177,168 152,178,170 150,179,170 151,180,171 150,181,171 153,179,171 153,179,171 151,180,171 150,181,171 151,182,172 153,182,170 152,181,169 150,181,168 151,183,165 152,181,169 152,183,168 152,181,167 151,182,167 154,172,155 139,120,93 149,109,86 132,99,74 94,80,53 77,78,59 115,134,123 146,168,156 160,179,168 166,184,171 169,184,168 170,185,171 216,221,178 255,255,194 255,255,187 233,222,149 168,159,99 110,109,55 68,74,35 47,57,31 46,59,36 47,62,38 45,62,38 47,64,40 48,65,37 50,65,37 51,68,40 52,69,41 54,72,41 54,71,43 54,71,43 54,71,43 54,72,41 57,73,40 56,75,37 58,73,38 60,72,36 60,72,36
67,73,60 59,66,64 83,92,73 65,71,62 59,70,59 60,65,59 55,60,59 53,60,58 54,59,58 55,62,57 56,63,58 61,68,61 56,64,54 56,63,56 60,67,60 65,76,61 54,61,56 54,64,56 60,73,59 63,76,60 96,108,72 98,112,80 75,88,65 109,122,81 104,112,102 90,96,97 90,96,97 106,114,100 127,136,108 172,177,155 175,179,152 175,179,152 175,179,150 175,179,150 175,179,150 175,179,150 172,178,151 172,178,149 173,177,148 175,177,149 176,178,150 176,178,150 175,179,150 174,178,149 174,178,149 173,177,150 173,177,150 174,178,149 173,177,148 172,176,147 173,177,148 173,177,148 171,175,148 168,174,147 169,175,148 171,177,148 173,177,150 167,176,148 162,162,128 149,117,83 173,117,93 146,108,87 117,93,69 98,79,54 74,78,51 111,130,108 141,170,156 146,177,162 147,176,164 170,187,159 255,255,186 255,252,184 252,241,166 193,185,106 138,128,50 93,91,31 56,66,29 46,59,34 42,59,35 43,60,36 47,64,38 48,65,37 48,65,39 51,64,37 51,66,40 50,67,41 52,69,43 54,71,43 54,71,43 54,71,43 54,71,43 54,71,43 54,72,41 58,72,40 58,73,38 58,73,38
139,146,87 68,75,59 60,65,59 127,131,93 64,69,63 54,59,58 55,60,59 55,62,57 51,56,55 61,71,65 54,61,56 59,66,61 56,63,56 55,66,55 53,64,53 55,65,59 57,65,55 52,62,56 54,67,55 52,64,55 59,67,55 91,96,76 101,108,74 114,127,84 90,97,92 99,107,95 96,103,98 121,130,111 138,141,119 93,106,90 167,168,131 167,173,134 167,172,136 166,171,135 167,172,136 167,172,136 165,173,132 164,171,135 166,173,137 168,173,137 167,172,138 166,171,137 166,171,135 165,170,134 164,169,133 162,169,133 161,168,132 163,168,132 164,169,133 165,170,134 165,171,132 166,172,133 166,171,135 167,172,138 164,169,135 159,164,130 155,158,127 148,158,125 143,147,109 159,118,87 179,124,95 152,112,89 127,98,76 103,84,57 82,75,48 73,75,49 103,122,102 135,162,144 148,168,141 231,236,173 255,251,183 243,233,166 214,203,128 162,151,64 118,108,30 81,81,22 48,60,26 45,58,35 42,59,35 44,61,37 45,62,34 47,62,34 53,63,39 54,64,38 53,66,41 49,65,44 51,68,42 52,69,41 54,71,43 54,71,43 54,71,43 54,71,43 54,72,41 55,73,42 56,75,39 59,74,39
166,174,112 78,83,61 62,65,57 67,70,77 68,75,68 57,59,59 55,62,60 53,63,60 53,58,57 58,71,59 55,62,60 52,62,54 56,64,54 58,69,56 54,64,56 57,67,61 55,60,54 59,66,59 55,62,55 55,62,57 54,61,54 76,86,62 102,114,78 102,114,96 92,99,92 104,114,92 119,122,100 103,114,99 96,103,96 106,115,96 154,165,123 156,165,117 158,168,117 157,166,120 149,160,118 147,158,116 139,149,112 132,146,114 134,145,114 133,151,120 134,151,123 132,152,123 134,155,121 137,158,124 133,154,120 133,154,122 131,152,120 132,153,121 131,152,118 133,154,120 137,158,124 137,158,124 137,158,126 136,154,121 139,157,124 138,160,123 140,158,127 134,160,126 142,143,104 164,119,86 177,124,97 156,111,90 130,101,77 104,85,60 88,73,53 83,70,47 74,69,41 125,129,89 207,201,108 255,255,174 231,221,150 208,201,131 180,170,78 140,129,28 111,102,26 71,73,20 43,56,29 43,57,36 42,59,35 42,59,35 41,61,34 43,63,36 51,64,41 54,64,38 54,64,40 50,67,43 51,68,40 51,68,40 54,71,43 54,71,43 55,74,38 54,72,41 54,71,43 55,72,44 61,73,37 60,72,36
88,89,70 113,118,73 72,84,66 55,57,52 75,83,71 50,57,52 56,63,58 54,64,58 56,61,60 58,63,57 55,63,53 57,72,58 53,63,57 57,64,57 52,66,57 57,67,61 62,77,65 51,64,52 53,64,53 52,62,56 55,62,57 120,132,87 194,196,139 93,106,90 102,110,96 95,104,85 111,121,99 94,100,91 90,94,96 106,120,99 135,142,108 131,143,109 129,143,111 132,146,116 132,147,112 135,150,115 133,152,116 131,153,116 128,150,113 128,150,113 130,149,113 132,151,115 128,149,115 131,152,118 132,154,117 128,150,113 127,149,112 128,150,113 130,152,115 132,154,117 131,153,116 134,156,119 132,154,117 132,154,117 132,154,117 140,164,124 144,166,129 131,158,117 141,140,102 164,119,86 177,124,97 149,106,87 124,95,71 98,79,54 86,71,49 84,71,48 76,67,40 73,66,35 175,167,104 226,219,147 202,193,119 178,172,97 155,146,49 137,124,20 118,110,27 70,72,15 44,58,28 44,57,32 44,57,30 44,59,31 43,60,34 47,64,36 51,65,44 52,65,40 51,66,42 52,67,39 50,67,39 51,68,40 51,68,42 54,71,43 55,74,38 54,72,41 56,72,41 56,72,39 59,71,35 57,72,37
56,61,55 57,63,54 79,80,59 85,90,68 69,77,67 49,56,51 54,61,56 55,65,59 55,60,59 54,58,60 53,60,58 56,70,63 55,62,57 57,65,55 62,77,65 57,71,64 68,86,73 62,77,65 57,68,57 57,67,59 60,68,56 148,152,94 143,150,102 90,103,89 96,104,90 91,98,91 98,105,100 119,127,104 87,91,93 103,115,95 125,147,108 125,147,108 127,146,110 126,145,109 124,146,107 126,148,109 126,148,109 123,147,107 124,148,108 126,150,110 121,143,104 124,146,107 123,145,108 121,143,106 123,145,106 125,147,108 123,145,106 123,145,106 121,143,104 125,147,108 127,149,110 126,148,109 128,150,111 122,148,112 186,198,121 99,107,84 112,121,93 126,144,111 139,136,96 168,121,89 185,127,101 155,110,87 122,93,69 94,77,51 81,71,49 74,66,42 83,71,45 76,67,40 73,66,35 122,117,76 158,150,85 160,150,72 150,138,27 152,137,16 120,116,27 62,69,14 47,59,25 47,58,27 47,58,29 46,57,28 46,59,32 50,63,38 52,64,44 53,66,41 56,66,40 52,67,39 52,67,39 50,67,39 51,68,42 54,71,43 56,72,41 57,73,40 59,71,37 58,73,38 60,72,36 58,73,36
70,73,61 94,101,67 91,94,61 63,69,60 56,63,58 53,60,58 56,64,54 62,70,60 55,60,59 53,58,57 53,60,53 57,64,57 55,62,57 59,70,59 55,66,53 61,72,61 65,80,68 59,72,60 54,65,54 55,66,55 65,72,56 166,177,96 154,161,113 120,132,96 110,120,96 90,98,88 88,98,95 82,92,86 89,95,96 114,122,97 122,141,101 118,142,100 121,138,98 123,140,100 121,140,100 121,140,100 121,140,100 118,141,97 116,138,97 114,136,97 118,140,101 119,141,100 118,138,95 119,139,96 116,138,97 116,138,97 114,136,95 114,136,95 118,137,97 122,141,101 118,137,97 121,140,100 127,146,108 154,171,124 115,118,94 80,92,85 92,100,88 110,119,91 137,132,89 176,125,90 191,132,104 165,118,95 130,99,76 100,81,56 80,67,46 75,65,41 80,68,42 79,66,43 69,67,38 68,66,35 78,78,33 115,107,42 145,135,16 154,142,17 106,106,22 61,68,20 48,58,21 46,58,24 46,58,24 47,58,29 48,59,30 50,63,38 53,66,41 55,65,41 56,66,40 56,66,40 56,67,38 54,67,40 53,66,39 53,67,35 56,73,37 58,73,36 60,72,38 59,71,35 60,72,36 61,73,37
74,70,60 168,177,90 116,131,76 60,68,58 55,62,60 53,58,54 56,58,58 63,65,65 52,62,59 53,65,58 62,70,60 62,64,59 57,70,58 67,80,66 59,72,58 59,72,60 55,70,58 58,70,61 55,66,55 66,79,65 69,80,51 121,128,80 148,160,111 114,124,98 104,115,102 88,97,97 86,95,95 83,92,92 89,100,85 138,146,95 142,100,48 137,96,28 128,137,79 152,129,60 111,134,88 113,136,90 113,137,88 113,137,88 110,134,85 113,137,88 107,131,82 112,136,87 114,135,87 116,137,89 116,137,89 116,137,87 116,137,87 114,135,85 115,136,88 113,134,86 114,135,87 119,140,90 142,158,100 169,183,104 91,97,88 99,109,85 128,141,87 104,114,90 115,103,75 161,120,89 182,129,102 163,116,93 127,96,73 102,81,56 80,69,50 74,64,42 77,64,43 77,64,43 74,64,42 76,66,44 72,65,36 65,63,30 85,83,36 93,90,37 71,73,27 59,64,28 58,63,27 54,59,25 47,57,22 48,60,24 49,61,27 53,64,35 52,65,38 53,66,39 53,66,39 54,68,36 53,68,33 56,68,34 55,69,37 56,72,41 57,72,35 58,73,38 58,73,38 60,72,36 60,72,36 61,73,35
118,116,67 188,193,101 129,133,77 133,143,65 109,119,68 119,124,79 112,114,70 116,121,76 122,129,81 89,96,62 126,131,88 155,157,86 120,125,64 128,137,77 112,121,73 101,110,62 108,117,71 84,90,61 91,102,62 87,97,64 89,100,71 142,152,89 133,143,110 91,98,91 103,110,94 128,137,107 89,100,87 93,104,91 115,122,90 130,137,91 143,142,88 154,102,40 182,109,27 128,138,73 110,134,81 112,133,83 104,128,75 106,130,79 104,128,77 106,130,79 104,128,77 106,130,79 111,132,82 109,130,80 107,128,78 111,132,80 111,132,80 108,129,77 109,130,80 107,128,78 107,128,80 129,151,96 102,115,88 121,133,88 86,97,84 101,108,90 104,116,80 94,107,80 103,94,67 144,105,75 162,114,87 142,100,78 118,87,66 92,71,46 71,60,43 62,54,32 61,50,31 59,50,31 61,52,33 68,62,39 77,67,43 81,71,47 76,68,46 75,70,42 69,67,38 67,67,35 62,65,30 56,59,24 50,57,21 47,57,20 48,60,26 50,61,32 54,64,38 56,66,40 54,67,40 53,67,37 52,67,32 56,68,32 57,71,41 55,69,37 55,70,35 57,72,37 60,72,36 59,71,35 59,71,35 60,72,36
