74,91,97 91,108,114 79,94,99 74,94,97 80,92,100 93,99,86 62,67,66 79,87,96 69,80,91 62,75,92 70,89,97 72,96,100 87,99,92 87,92,86 100,114,95 85,98,86 72,87,75 59,68,68 63,75,66 64,77,63 61,74,62 77,86,67 57,72,56 50,63,49 59,67,55 57,65,51 64,76,69 61,79,64 72,82,76 68,79,80 60,74,86 70,81,94 64,76,67 75,88,74 79,93,74 97,107,72 104,114,79 77,85,62 100,105,71 78,84,71 76,84,70 70,77,72 65,75,72 68,77,79 65,74,76 66,76,70 65,74,76 77,87,103 76,88,110 81,94,109 80,101,120 70,79,92 67,70,90 75,102,130 81,121,169 94,136,197 93,127,193 55,84,111 73,92,123 64,81,103 63,122,207 57,97,159 105,117,83 89,102,79 97,110,85 79,90,77 68,84,109 69,104,134 65,73,91 56,67,78 65,76,87 52,62,80 86,97,108 74,79,73 97,105,80 66,80,76 66,79,80 67,78,77 65,82,86 79,92,78 83,90,58 100,105,81 82,89,71 75,91,72 68,82,73 58,67,78 54,65,64 73,91,76 65,87,80 104,119,91 66,85,74 59,78,72 89,92,59 85,88,66 71,79,56 68,72,74
80,97,99 74,91,93 88,102,98 65,77,73 56,63,61 60,64,68 48,50,66 51,59,68 60,71,70 70,81,80 78,94,94 78,96,111 95,109,79 91,100,70 75,88,74 72,85,71 56,66,82 61,67,84 60,72,68 77,87,93 70,85,92 53,65,61 81,89,75 65,78,66 77,83,86 95,105,83 88,101,85 53,70,60 83,93,87 71,81,89 76,90,102 77,90,105 65,77,85 71,82,95 71,82,93 88,96,82 66,75,56 68,76,66 70,73,65 65,70,64 64,71,66 74,81,76 61,69,74 65,74,76 73,83,75 67,78,67 80,91,78 85,97,93 95,99,82 93,98,76 74,84,88 83,93,111 62,68,85 71,91,105 59,84,110 93,136,179 86,129,172 65,107,164 98,163,250 81,133,202 107,145,189 72,87,75 90,105,81 84,99,85 71,81,78 71,82,71 87,94,76 89,94,70 58,66,73 56,67,78 58,69,80 61,73,81 66,81,65 65,77,73 88,98,76 71,81,78 87,92,72 71,81,75 65,77,81 74,86,79 68,82,63 69,89,75 68,84,63 107,117,93 116,131,94 57,68,69 58,68,76 64,82,97 59,73,83 71,88,78 93,105,69 99,110,81 125,142,104 71,82,81 50,64,74 63,80,86
80,99,109 70,89,97 86,100,81 67,75,65 58,67,69 50,55,61 55,59,74 47,55,64 59,73,69 50,64,57 79,82,49 89,95,68 69,76,69 83,93,67 65,80,54 71,83,65 82,95,72 64,74,66 66,78,58 82,94,76 89,101,81 91,103,83 81,92,79 79,91,82 94,107,84 73,83,75 83,94,83 83,96,95 71,81,89 66,77,78 77,94,89 78,91,90 88,99,98 86,94,84 74,82,70 76,85,68 84,91,73 76,81,77 73,71,81 58,66,75 61,71,68 68,78,70 71,83,76 74,86,82 62,70,75 73,79,82 69,75,76 76,86,80 60,71,70 65,77,83 70,88,101 86,104,121 67,74,88 76,91,107 73,86,85 68,85,75 66,85,79 66,84,83 66,94,126 73,122,183 76,121,150 91,111,125 94,101,69 82,90,65 83,91,66 85,92,74 84,92,82 74,81,74 89,97,85 64,76,80 65,72,84 53,61,79 65,76,87 63,72,83 59,66,78 69,79,76 89,97,76 72,84,80 61,72,73 74,86,79 91,102,71 110,120,94 83,95,88 73,84,85 81,95,91 52,62,80 68,78,86 71,86,89 66,77,66 54,66,62 71,84,72 79,94,57 65,79,75 54,62,69 64,76,72 92,107,83
73,86,70 91,98,64 68,81,65 74,82,68 71,81,75 57,62,68 50,54,69 59,66,80 66,83,89 77,93,102 70,80,96 63,74,75 55,69,62 68,81,65 69,77,67 53,64,49 57,68,57 64,75,62 72,84,77 75,86,85 74,89,92 72,87,101 68,83,101 76,91,96 76,90,100 69,85,85 79,87,62 65,75,67 76,91,96 71,86,91 86,97,98 73,81,88 68,81,69 76,83,76 80,88,78 55,60,70 66,78,71 61,71,68 69,75,66 64,74,68 69,78,78 87,98,83 86,94,73 92,100,77 78,86,65 83,90,83 73,79,80 67,76,76 67,84,79 66,78,74 64,77,78 80,90,106 68,70,86 75,93,110 82,103,122 70,93,120 73,93,109 74,93,114 71,97,130 83,120,171 70,104,132 76,107,122 71,83,79 66,75,77 67,78,63 67,77,69 64,77,65 57,69,62 60,69,71 72,82,74 65,79,75 53,61,79 59,71,79 74,89,103 69,81,87 75,83,60 65,77,70 73,83,87 78,91,77 73,86,70 71,83,89 65,77,83 64,75,88 61,72,83 66,79,98 62,69,81 58,70,76 65,77,83 60,78,75 75,90,78 76,89,62 86,90,63 71,80,61 64,63,66 54,65,64 65,75,69
66,79,65 71,84,70 57,72,75 66,82,82 61,74,75 92,101,84 79,79,87 68,73,81 80,91,76 69,79,73 79,91,82 73,90,85 81,92,81 69,83,74 58,70,78 52,63,76 61,75,87 63,67,82 63,75,81 70,83,84 70,83,98 72,88,99 73,85,89 87,99,81 105,115,89 85,95,73 65,77,70 81,87,88 80,91,90 65,75,69 75,83,88 86,93,86 88,98,74 69,77,67 67,77,69 76,87,76 83,94,79 69,74,68 89,88,77 96,100,85 104,114,79 72,78,67 88,92,65 89,93,64 70,76,77 61,72,73 66,77,78 71,82,81 76,86,80 73,82,82 80,93,94 78,92,102 59,65,82 60,74,86 62,75,90 59,73,83 61,70,81 76,86,102 64,83,102 88,126,159 81,104,129 94,112,127 81,102,100 67,72,78 84,96,76 74,84,81 62,93,124 85,115,139 80,90,84 76,82,73 92,98,71 65,71,60 90,95,61 93,97,68 81,93,75 58,68,76 63,72,83 66,78,86 57,69,73 66,79,80 73,88,91 60,73,88 63,80,84 66,83,89 59,75,75 68,78,72 62,72,64 61,78,82 60,76,87 68,83,71 119,129,92 96,104,79 114,125,94 119,132,91 130,146,88 136,148,99
63,80,86 66,79,78 68,80,86 66,79,80 67,84,76 65,75,72 74,81,95 47,54,66 71,81,73 67,77,71 104,114,81 90,94,96 74,78,91 63,73,91 70,80,96 68,76,94 67,81,91 76,81,89 80,93,79 69,85,85 59,71,75 63,75,79 61,73,79 63,77,73 65,79,72 72,86,79 67,75,82 97,104,86 78,85,83 90,98,77 85,92,74 74,82,72 72,82,76 69,78,80 61,66,74 78,84,85 61,72,59 68,77,58 79,83,68 76,76,76 85,88,80 77,84,79 80,89,91 73,82,84 64,75,76 70,81,80 70,81,80 76,83,76 78,84,73 62,71,73 65,75,79 64,75,76 57,63,82 63,71,87 68,76,92 82,99,119 95,108,125 78,93,98 62,77,84 61,75,87 63,75,83 99,108,78 81,90,62 96,102,73 79,92,78 71,82,69 60,71,72 64,74,82 73,82,63 84,89,65 95,98,63 102,106,68 107,109,67 86,99,76 93,101,89 144,157,114 64,74,90 54,67,84 60,74,84 56,68,76 61,72,73 71,82,83 82,93,82 67,82,89 100,120,95 73,83,87 71,84,70 79,90,79 97,105,84 77,86,56 68,75,57 78,85,69 107,115,90 90,90,60 71,80,52 78,89,60
61,74,60 69,82,59 59,74,58 55,68,67 68,77,79 60,70,67 66,74,79 58,57,74 50,57,69 75,85,77 90,98,73 68,75,57 70,78,57 110,113,78 87,90,59 90,93,60 60,66,55 52,67,74 54,74,79 83,100,92 68,81,80 70,84,75 86,101,87 72,84,88 98,113,99 79,93,86 75,87,93 73,82,84 70,78,68 79,91,73 67,77,69 78,85,78 80,91,76 80,90,82 69,76,74 73,77,92 72,80,85 69,76,69 69,71,68 104,107,83 95,99,84 80,88,74 72,82,79 68,78,75 64,75,76 65,76,75 67,78,77 68,80,73 61,73,79 75,87,83 71,82,83 63,72,83 65,72,86 60,69,80 59,68,79 65,75,83 63,75,81 65,77,81 59,74,77 62,78,76 57,68,79 77,83,72 94,102,77 99,104,82 71,84,70 82,89,87 66,71,77 57,62,72 92,102,76 68,75,68 58,72,65 79,84,80 58,70,78 63,79,79 63,76,75 68,81,80 99,113,92 59,74,79 66,82,80 60,74,84 62,83,92 57,78,87 63,84,82 84,98,89 116,133,82 80,94,73 54,66,59 104,115,100 118,130,85 121,131,94 93,101,76 90,99,71 71,83,79 115,126,86 135,139,85 122,132,81
52,66,62 55,69,65 62,79,69 63,81,66 57,68,69 54,59,67 50,54,67 50,54,69 61,72,71 77,85,60 73,82,63 103,111,72 70,77,59 72,85,62 59,70,55 70,78,53 96,107,78 72,85,73 79,91,97 88,103,91 69,82,83 73,87,99 77,86,99 63,76,95 71,82,93 69,77,84 60,68,84 78,87,89 88,97,80 88,97,80 70,78,66 82,89,71 79,90,75 76,87,74 73,85,67 76,89,66 91,95,66 93,101,78 64,68,70 62,65,76 59,63,78 71,76,86 61,68,80 65,73,80 65,74,74 69,76,69 68,75,73 71,78,71 98,111,68 67,76,78 68,82,75 70,84,77 63,71,87 78,91,106 76,90,100 80,102,104 85,95,101 68,78,84 62,74,80 68,80,84 63,76,77 69,75,76 91,100,83 74,80,71 83,95,77 68,77,79 73,82,82 73,83,80 92,102,80 74,85,70 68,79,68 107,96,89 65,75,79 64,77,76 61,76,79 62,78,76 85,101,82 91,96,74 98,105,73 99,105,78 88,98,74 60,80,85 83,105,93 81,98,72 110,123,80 105,112,78 79,86,50 75,82,64 64,75,62 85,93,70 97,104,86 74,85,70 82,92,86 64,74,68 52,63,48 53,64,53
70,90,93 64,84,87 69,85,94 73,89,98 70,87,93 75,92,96 75,88,87 50,60,68 73,90,96 73,90,96 68,81,80 89,95,84 68,75,73 69,80,65 65,75,67 91,101,77 59,70,57 56,71,55 60,72,63 79,91,82 71,79,58 109,114,80 86,94,80 87,101,82 87,101,94 78,87,87 77,89,82 97,104,88 80,91,80 78,89,76 80,91,80 84,91,75 74,85,70 69,80,67 71,84,85 81,90,90 71,80,80 60,69,69 59,66,80 63,67,82 79,85,72 76,77,67 72,78,69 84,95,84 57,65,70 67,72,80 64,70,73 68,74,77 87,90,70 95,100,76 62,70,75 59,67,74 56,66,72 61,72,73 65,75,83 63,73,79 67,75,82 62,77,84 71,83,89 64,79,84 66,81,84 77,95,92 66,79,80 79,89,81 80,90,84 62,70,79 79,89,83 66,76,70 57,69,65 88,102,98 63,74,85 53,59,78 54,67,82 64,76,84 63,81,80 61,79,76 59,73,69 73,91,78 111,123,89 59,76,80 68,81,65 72,84,77 60,75,78 62,77,84 77,92,66 119,135,77 96,99,66 93,98,62 83,96,55 119,127,88 79,85,58 91,89,67 70,77,75 50,69,79 49,68,78 46,63,67
70,90,93 72,92,95 70,86,95 74,90,99 69,86,92 75,85,77 53,58,57 50,53,71 50,59,59 69,78,78 67,74,67 67,77,55 62,70,58 72,80,59 82,91,63 71,80,63 65,74,76 50,60,76 70,85,92 60,75,80 72,80,89 65,79,75 65,75,72 64,81,76 73,85,78 92,100,88 87,94,106 69,80,67 77,84,79 69,79,71 68,76,81 66,75,77 63,74,87 69,81,89 66,78,84 67,75,80 68,76,81 62,71,71 61,69,74 62,67,75 73,84,85 61,66,72 75,82,77 81,87,76 74,77,69 82,92,70 91,94,74 110,115,81 79,84,80 69,74,80 66,74,81 65,73,78 61,73,77 66,77,76 66,76,82 64,74,82 59,70,81 58,69,80 71,80,80 58,72,68 60,75,82 80,98,97 64,78,71 74,83,83 65,75,81 67,78,79 72,82,74 73,83,75 64,74,71 82,90,80 95,96,77 91,92,80 56,64,80 49,63,75 54,69,76 61,77,75 70,84,75 80,91,76 66,83,57 54,70,68 102,109,75 86,96,72 77,96,90 79,93,72 101,108,72 131,139,88 61,70,53 88,101,78 76,84,61 62,70,60 71,77,78 58,70,63 67,75,80 58,75,81 58,75,81 50,69,77
