121,111,62 137,127,76 135,122,72 155,138,87 170,151,96 146,125,73 156,139,92 146,130,86 133,122,78 133,123,83 87,85,56 77,77,47 89,89,59 73,77,48 96,95,70 120,113,93 105,87,57 101,95,86 86,94,101 66,91,115 126,130,132 116,125,127 81,80,71 68,67,60 41,47,38 31,38,31 41,51,45 60,56,48 59,53,46 33,41,29 34,42,32 32,40,28 23,34,19 45,56,41 47,55,43 45,56,45 31,42,29 44,54,48 51,61,53 46,56,53 29,41,34 28,42,35 29,39,33 45,53,58 47,54,49 137,143,146 101,111,117 92,102,110 81,86,92 88,85,89 84,82,80 60,70,76 53,71,84 83,84,87 75,61,66 86,68,65 119,88,78 57,53,47 61,57,51 62,49,57 59,45,47 85,70,80 83,51,46 129,90,76 123,84,70 140,96,70 110,88,82 59,48,55 62,55,65 56,50,57 47,39,47 35,28,38 47,41,46 50,41,52 59,51,59 54,48,55 62,55,65 57,46,55 50,44,51 33,30,34 37,34,38 46,43,49 66,54,66 58,50,58 50,49,52 55,49,56 56,48,54 48,43,45 45,57,50 44,56,49 41,48,46 41,46,45 42,48,49 37,46,46 45,54,54 46,55,55
130,115,64 155,141,87 138,123,72 140,123,72 157,142,91 151,136,85 130,117,69 159,145,100 142,131,87 137,128,83 109,106,64 114,110,75 92,90,61 79,77,55 82,80,62 86,82,65 123,110,103 105,104,109 133,139,142 76,87,98 74,69,66 91,92,95 74,70,64 47,45,43 56,61,60 42,54,47 38,48,45 73,67,58 58,55,42 34,40,27 31,39,27 53,58,57 49,57,47 32,43,30 30,40,32 43,53,45 48,58,50 43,53,47 44,54,48 39,49,43 31,43,36 28,42,35 32,42,36 116,124,131 96,105,116 69,82,99 105,110,120 127,130,139 58,64,85 61,72,85 86,86,86 61,73,77 65,75,79 63,64,67 86,69,72 125,102,99 157,126,118 49,48,41 65,60,57 66,49,50 60,49,58 72,61,70 73,54,56 100,77,78 97,65,60 122,85,72 76,60,56 63,52,59 60,54,61 54,48,53 52,45,48 37,30,40 49,42,52 56,47,58 54,48,53 56,50,55 69,62,74 55,47,55 54,46,54 37,37,37 39,36,42 51,47,56 54,42,54 58,50,58 47,46,49 53,52,57 56,50,55 51,49,50 40,52,43 35,47,38 43,53,50 45,52,50 41,50,50 39,48,48 46,55,55 45,54,54
123,108,57 122,106,52 128,116,61 132,124,70 140,136,78 136,128,74 172,159,107 176,161,114 145,130,92 114,103,68 97,91,66 86,83,57 109,104,74 102,96,73 77,76,65 115,114,117 151,158,170 134,143,154 135,141,142 122,121,114 167,129,108 157,114,97 91,61,46 97,92,91 36,41,35 38,50,43 43,45,42 70,62,51 69,63,54 39,47,35 38,46,36 33,39,28 34,42,28 32,42,34 37,47,41 33,43,37 33,43,37 48,58,52 41,51,45 39,51,44 23,35,28 30,42,33 34,39,38 76,80,82 100,102,99 74,74,71 77,83,86 168,178,182 47,68,87 41,65,85 83,81,82 34,29,28 79,77,73 60,56,50 132,90,77 130,97,86 95,77,72 62,56,51 66,52,54 82,59,58 63,55,61 71,62,75 53,46,56 63,56,66 80,68,70 65,48,49 69,55,68 71,62,73 60,56,67 50,44,51 54,45,56 35,29,34 50,43,53 35,32,36 61,57,66 57,52,54 63,57,64 56,51,50 51,49,47 37,36,27 37,39,24 58,57,48 51,48,52 56,52,61 40,46,37 42,47,46 46,48,43 44,46,41 35,50,36 40,51,38 45,52,45 43,53,47 43,53,47 47,54,49 45,52,47 54,61,59
143,128,81 133,118,71 131,119,64 133,125,71 139,132,75 133,120,68 157,142,95 149,130,91 114,102,76 113,103,79 84,78,55 91,88,64 89,86,62 74,76,61 52,54,49 122,124,124 148,152,156 151,157,158 153,158,154 90,90,85 123,114,110 104,92,80 82,73,65 77,71,66 44,50,39 32,38,27 33,33,28 50,44,37 73,67,58 31,39,25 41,49,37 40,48,38 36,44,32 45,56,43 39,50,37 42,55,43 23,35,28 26,38,34 38,50,43 42,54,47 39,50,39 18,28,20 38,40,37 96,96,93 96,91,90 35,33,31 98,98,98 140,155,158 137,150,165 62,74,98 66,65,68 35,33,31 78,74,68 52,43,35 245,189,167 177,134,115 87,71,65 64,59,56 80,59,57 68,56,56 75,61,61 89,77,82 47,39,47 48,39,52 55,42,50 73,60,70 52,38,53 68,56,70 64,57,71 52,44,52 50,43,46 42,37,39 48,43,42 52,45,45 51,46,48 65,60,46 114,113,61 128,133,43 128,132,47 129,134,33 145,152,48 140,145,44 143,146,57 131,131,57 124,127,78 55,67,49 40,53,41 56,68,61 42,54,45 43,54,43 39,49,41 39,49,41 39,49,41 41,48,43 48,55,50 47,54,49
125,110,70 144,131,81 155,140,89 140,127,77 127,111,67 139,121,77 146,131,95 119,102,74 103,93,71 93,89,70 53,55,38 74,76,61 68,70,55 48,54,45 71,73,70 136,141,137 150,155,151 192,195,187 228,227,218 91,90,83 84,78,69 95,86,80 73,67,60 71,78,90 57,57,67 105,106,111 136,138,138 46,47,37 82,73,65 43,51,41 46,56,50 41,48,43 27,38,27 26,37,26 39,52,40 35,48,36 41,52,39 25,36,25 32,45,33 31,44,32 53,66,54 26,37,24 36,41,35 104,104,101 109,102,102 63,58,55 114,109,108 129,122,120 124,119,118 76,74,70 70,66,60 47,41,36 82,73,65 42,33,27 255,214,181 214,151,120 100,74,60 68,62,55 93,72,59 59,48,45 61,46,56 71,59,64 57,51,56 54,46,54 69,60,73 71,62,73 63,54,65 59,50,61 66,57,70 50,44,49 47,41,48 51,48,52 48,49,37 76,83,37 116,123,39 117,119,33 142,146,40 153,154,47 162,164,48 161,163,47 164,159,50 165,162,50 161,166,49 159,164,47 166,171,54 164,171,58 164,171,69 88,97,39 69,85,83 36,50,41 39,50,39 42,49,42 41,51,43 43,53,45 43,50,45 39,46,44
144,135,129 183,171,159 116,104,63 109,97,56 127,114,82 117,101,68 105,91,62 90,81,62 65,65,49 55,58,46 50,53,43 58,61,49 61,60,49 109,114,124 90,88,89 131,136,132 152,152,149 174,168,163 146,137,131 68,62,55 73,62,57 63,56,54 84,77,77 62,70,77 51,72,91 61,86,97 78,83,82 88,87,80 75,62,55 40,51,40 40,50,42 39,49,41 42,55,41 47,60,46 49,62,50 43,58,46 36,51,37 36,48,30 36,47,34 56,65,46 34,43,26 41,49,35 49,57,47 81,83,78 92,87,84 118,113,115 88,83,80 116,110,105 98,94,86 83,77,70 48,48,48 147,130,104 43,36,34 27,20,18 200,146,108 231,166,127 98,74,50 66,54,54 75,62,55 64,53,48 68,56,56 52,42,46 66,58,66 53,42,51 66,55,64 56,40,55 57,43,58 60,49,58 58,49,64 51,45,52 46,43,47 55,50,47 111,120,49 131,142,41 137,144,40 153,157,51 164,164,49 163,164,46 170,170,55 171,168,56 168,165,55 163,160,50 174,171,57 169,169,54 175,178,57 176,179,58 177,178,58 176,177,59 149,154,78 47,49,34 42,49,42 42,49,42 44,54,51 40,50,44 41,48,46 41,48,41
126,131,137 110,110,105 158,150,139 66,60,53 67,65,63 53,56,46 54,55,47 46,48,43 50,56,57 46,52,53 52,53,56 65,65,62 122,126,130 77,85,101 99,97,95 115,108,106 151,136,125 168,145,130 229,166,144 137,88,68 99,78,76 42,35,45 54,59,65 61,66,74 74,74,71 87,89,86 47,45,46 54,50,44 68,60,49 45,56,43 48,63,49 54,63,46 66,76,54 50,62,42 44,59,45 41,59,44 45,58,42 39,51,31 65,69,40 70,71,32 75,79,50 58,63,39 98,100,95 57,61,65 142,144,158 148,151,160 111,110,103 105,101,95 99,93,86 78,70,59 55,53,49 135,106,73 55,54,45 34,27,27 91,63,36 82,55,19 153,129,92 73,63,53 81,70,51 72,66,59 120,84,76 112,79,68 68,55,63 66,53,61 63,54,65 62,60,68 62,57,54 71,70,75 57,48,61 35,31,21 66,73,16 115,122,34 139,146,42 153,157,47 155,160,47 155,155,42 174,169,56 174,170,54 176,172,56 175,170,59 175,172,58 180,178,61 182,180,61 180,181,61 177,180,59 179,182,61 178,182,56 177,181,55 179,179,66 167,173,53 68,60,24 121,94,33 55,50,36 40,51,40 40,51,40 44,58,54
163,168,164 80,86,89 101,100,91 90,91,83 53,56,63 49,52,59 50,53,62 49,54,60 50,56,59 52,58,61 50,56,59 53,56,63 106,118,126 173,178,188 136,131,130 99,92,90 90,79,72 84,75,71 105,100,97 100,96,90 88,78,77 54,47,45 85,90,96 32,35,44 56,52,44 118,110,99 83,77,70 53,44,40 77,71,62 49,57,43 53,63,39 56,57,36 51,54,32 50,55,33 40,52,34 45,59,40 43,51,30 62,71,41 120,118,69 136,135,79 113,115,73 74,76,50 123,125,125 109,108,113 145,151,154 160,164,166 83,85,80 86,87,79 96,87,83 94,88,81 83,78,75 90,76,60 131,111,93 106,99,102 77,61,55 110,79,58 151,105,75 117,97,79 88,79,52 92,71,69 146,87,96 84,45,54 63,45,56 56,45,52 67,31,55 100,36,61 62,57,59 45,57,39 39,40,28 66,69,36 120,128,35 135,143,36 151,158,45 159,164,47 169,170,52 178,174,58 178,174,58 181,176,63 179,174,63 183,178,65 184,182,65 182,181,59 180,181,61 188,189,69 182,186,62 183,187,63 178,182,56 178,182,58 183,187,63 179,181,58 173,168,55 184,153,46 182,152,54 63,57,32 45,58,44 41,55,46
156,150,145 78,74,66 94,77,69 71,66,65 48,51,58 48,51,58 55,55,63 51,49,57 49,49,57 56,60,64 47,53,56 46,52,55 72,82,90 145,147,147 113,111,107 80,69,66 92,79,72 87,75,65 103,94,86 93,88,87 69,58,55 64,60,54 84,87,94 45,46,49 41,39,35 121,110,103 115,105,95 65,56,50 100,83,57 40,51,40 47,61,42 45,56,45 40,51,38 43,54,41 43,56,42 43,56,40 55,63,42 43,50,32 53,57,40 89,87,65 70,68,37 69,74,50 168,170,167 109,106,110 148,154,155 161,167,170 85,83,93 88,86,82 145,143,139 63,81,96 102,103,108 69,69,69 57,55,35 51,53,38 102,89,66 80,62,32 45,39,3 93,93,50 69,69,39 47,43,22 61,58,16 33,36,1 54,51,27 39,41,36 48,45,19 92,69,80 50,41,54 39,45,34 69,72,21 112,119,31 140,145,42 149,151,39 163,160,46 172,170,51 178,175,54 176,172,54 181,175,59 180,173,60 181,177,61 188,182,64 182,179,58 186,183,60 189,188,64 192,194,71 192,193,73 187,191,65 181,185,57 181,185,57 182,184,59 181,185,59 175,177,61 173,168,57 195,168,62 164,140,46 52,65,53 30,45,33
179,121,95 108,72,54 111,89,81 77,71,64 48,52,56 49,55,58 52,60,65 53,56,63 51,51,61 58,58,66 53,59,62 52,57,63 135,145,153 88,96,105 135,129,134 125,116,108 96,79,80 82,73,69 88,77,70 92,82,81 65,54,51 72,71,74 83,85,85 57,57,57 109,107,108 100,96,90 107,98,90 71,62,54 143,118,88 52,55,47 39,53,34 40,51,38 45,56,45 46,57,46 37,49,40 44,57,45 48,56,42 53,62,45 46,59,45 57,66,49 59,62,38 50,61,46 144,143,148 120,113,113 203,152,124 202,133,100 185,139,111 114,83,64 53,51,52 53,75,91 102,108,111 95,95,92 38,40,25 33,43,19 91,77,50 71,59,29 79,79,38 71,67,30 89,89,57 91,91,59 79,75,40 44,47,12 46,49,16 57,60,36 60,66,37 27,32,12 38,31,29 51,52,42 108,115,31 136,143,41 151,156,43 155,157,43 173,171,52 180,177,56 184,179,56 186,183,62 187,182,61 183,179,61 182,179,58 183,180,59 187,184,61 194,191,66 192,187,66 201,197,79 200,195,82 193,194,76 191,193,68 186,185,59 182,181,57 184,186,63 182,185,64 172,177,60 185,165,57 171,147,42 46,57,44 44,55,44
