66,49,52 39,29,28 47,41,36 45,36,32 53,42,37 54,44,45 43,40,55 50,43,55 53,46,60 51,43,51 74,60,62 69,55,57 57,45,47 50,36,36 48,37,34 45,34,31 49,35,37 72,61,70 103,92,99 41,29,29 40,29,26 37,28,22 43,32,27 54,44,48 78,66,82 54,40,53 74,52,46 52,40,54 46,34,34 45,34,29 47,38,34 45,34,31 47,36,31 55,44,39 46,35,30 50,39,34 44,36,44 103,104,125 79,59,71 76,57,64 81,61,73 32,20,32 84,65,79 120,98,120 73,94,131 92,100,128 91,64,59 95,65,64 94,60,58 141,93,89 170,105,86 226,153,123 255,171,143 255,159,125 215,131,100 233,152,125 202,113,82 107,73,80 40,30,31 44,35,31 42,35,45 44,37,49 44,34,35 44,34,33 42,35,35 36,30,35 114,102,107 43,31,31 54,42,42 53,42,39 61,47,47 52,43,39 47,33,33 45,32,29 44,33,30 41,35,30 40,31,27 39,29,30 42,35,45 55,39,35 34,32,28 36,30,23 50,41,37 43,34,30 47,38,34 47,37,36 103,97,104 91,94,114 104,110,129 83,108,134 64,68,97 69,70,102 76,72,104 72,71,104 60,76,105 93,97,126
66,49,52 38,28,27 44,38,33 47,38,34 48,37,32 52,42,43 52,49,64 54,47,59 55,48,62 52,44,52 61,47,49 66,52,54 65,53,55 62,48,48 62,51,48 53,42,39 46,32,34 58,47,56 121,110,117 54,42,42 50,39,36 43,34,28 48,37,32 56,46,50 70,66,79 61,47,60 111,70,70 51,37,52 37,25,25 36,25,20 39,30,26 46,35,32 37,26,21 36,25,20 39,28,23 44,33,28 43,35,43 103,104,125 79,59,71 76,57,64 78,58,70 29,18,27 84,65,81 121,99,121 78,99,136 90,98,126 81,54,49 85,55,54 95,61,59 144,96,92 182,107,89 243,161,134 221,132,103 255,176,142 218,133,105 211,133,107 229,140,109 109,75,82 43,33,34 47,38,34 49,42,52 46,39,51 49,39,40 44,34,33 45,38,38 54,48,53 115,103,108 46,34,34 47,35,35 47,36,33 59,45,45 49,40,36 46,32,32 46,33,30 39,28,25 33,27,22 37,28,24 46,36,37 56,52,61 196,171,170 40,33,31 43,37,30 43,34,30 38,29,25 32,23,19 43,33,32 106,100,107 96,99,119 97,102,128 86,109,145 61,65,94 69,70,102 78,74,106 75,74,107 63,79,108 96,100,129
61,44,47 42,32,31 41,35,30 44,35,31 54,43,38 49,39,40 52,49,64 53,46,58 47,43,54 54,46,54 66,52,57 77,63,65 60,48,50 57,43,43 48,37,34 57,46,43 48,36,41 57,46,55 138,127,134 41,29,29 43,32,29 38,29,23 40,29,24 49,39,43 75,68,82 59,45,58 133,95,97 49,41,49 37,26,23 37,26,21 45,36,32 54,43,40 52,41,36 54,43,38 41,29,29 50,39,32 48,40,48 115,111,131 71,55,70 77,58,65 79,60,67 76,62,64 79,61,72 104,87,107 99,113,150 93,99,129 69,42,37 81,56,53 87,57,56 144,101,97 207,127,109 220,139,112 197,115,86 255,167,129 191,117,92 197,126,107 222,138,105 98,68,71 37,27,26 40,31,27 58,51,61 46,39,53 51,41,45 61,51,55 47,40,43 44,38,43 125,115,119 62,50,50 53,42,39 47,36,33 60,48,48 50,44,39 55,44,41 47,36,33 44,33,30 43,37,32 43,34,30 40,33,31 130,127,133 198,175,174 29,24,23 31,22,16 33,24,20 45,36,32 43,34,30 50,40,39 114,108,115 99,101,126 91,102,133 96,114,150 63,64,94 70,69,102 80,74,106 70,69,100 105,100,116 107,107,135
64,47,50 43,33,32 46,37,33 45,36,32 50,39,36 52,42,43 59,56,71 54,47,61 55,51,62 56,47,58 60,48,50 62,48,50 63,49,51 68,54,56 62,51,48 55,43,43 53,41,43 61,53,61 125,114,121 43,32,29 52,43,39 54,45,39 39,30,26 49,42,45 78,70,87 59,47,59 115,82,84 51,42,53 50,39,36 48,37,32 45,36,32 55,43,43 48,37,32 46,35,30 46,37,33 53,40,33 44,38,45 126,125,142 70,54,69 76,57,64 80,61,68 84,65,72 73,53,65 87,74,95 89,104,136 87,96,121 80,52,52 77,52,51 86,56,57 132,92,87 195,124,105 173,105,83 180,102,74 233,138,102 186,118,98 176,115,99 205,124,97 93,62,68 37,27,28 43,34,30 57,50,60 44,40,53 57,47,48 52,42,43 46,36,37 49,38,45 134,124,125 68,55,50 57,44,39 69,56,51 66,53,48 67,56,49 68,57,50 57,44,39 45,36,32 30,24,19 43,34,30 38,31,29 126,123,129 158,141,144 35,29,24 44,33,28 47,38,34 46,37,33 46,36,35 45,35,36 115,109,116 95,92,119 117,122,148 92,113,150 67,66,97 74,70,104 82,77,106 73,74,106 168,148,160 109,103,128
66,49,55 44,32,34 44,35,31 46,35,32 53,41,41 56,45,52 57,54,71 52,47,63 52,50,62 56,50,57 69,57,57 75,61,63 76,62,64 70,56,58 61,49,51 60,48,53 51,39,41 60,49,58 117,107,111 47,37,36 51,41,40 57,48,42 46,35,32 51,41,45 79,71,88 57,47,65 86,68,77 57,45,57 35,26,22 42,36,29 40,33,31 43,33,32 47,34,29 39,28,25 39,30,24 51,35,33 43,37,42 113,115,131 67,53,70 77,57,67 79,60,67 75,57,66 69,55,68 78,69,91 89,112,148 95,108,134 75,50,51 79,56,55 91,58,58 130,92,86 188,120,102 185,122,102 210,120,98 255,159,132 172,101,82 128,80,66 157,107,90 81,57,75 43,33,34 43,34,30 56,52,63 48,44,57 51,40,47 59,49,50 54,44,43 49,38,45 118,108,109 72,56,50 70,58,46 69,57,45 71,54,46 59,43,30 58,43,32 52,39,32 43,34,30 43,37,32 48,41,39 43,36,36 96,90,97 142,131,138 32,22,23 38,32,27 35,25,26 35,25,26 40,30,29 33,23,27 113,106,116 94,88,113 126,122,146 88,108,150 66,67,99 77,76,107 83,79,113 96,87,113 154,125,132 127,116,141
75,58,64 40,28,33 44,35,31 47,36,31 53,41,41 57,47,51 52,50,62 51,48,63 55,51,62 47,39,47 59,45,45 64,50,52 73,59,59 74,60,62 62,50,52 66,54,54 55,43,45 54,43,50 129,121,127 38,28,29 38,31,31 40,31,25 42,33,29 50,40,39 70,62,81 61,51,71 64,57,71 59,47,59 40,31,27 47,38,30 56,46,47 45,34,31 50,34,28 52,36,34 49,36,33 54,43,38 37,31,36 57,59,75 69,52,72 81,60,75 79,59,69 80,63,69 78,62,75 83,72,97 88,109,148 102,113,142 72,49,48 71,46,45 89,55,53 128,85,79 188,120,102 170,109,93 163,89,66 208,122,92 233,152,127 111,61,55 111,71,64 73,57,70 39,29,28 46,37,31 55,51,62 51,47,60 61,50,57 64,54,58 54,42,44 48,40,46 98,86,88 62,46,40 64,49,38 53,41,31 51,36,27 56,41,30 61,46,37 60,48,38 50,39,34 31,22,18 43,36,39 37,30,30 85,79,84 120,112,118 33,23,24 42,35,33 50,40,44 50,40,39 46,36,35 53,43,47 86,80,87 95,84,111 122,119,148 82,104,145 68,69,101 68,69,99 82,77,104 91,78,97 182,144,148 125,107,132
81,62,69 47,33,35 42,33,29 43,34,28 37,28,24 54,44,45 54,45,56 50,43,53 54,47,57 49,40,51 82,68,68 71,57,59 63,49,49 54,42,42 49,39,38 51,42,38 47,37,38 69,61,67 132,126,131 54,47,45 51,41,45 52,39,34 46,37,33 46,36,37 51,42,55 47,40,50 51,44,56 56,48,56 47,41,34 47,40,50 55,50,66 42,35,47 46,34,36 52,39,34 51,35,31 49,36,31 41,35,42 56,57,76 69,54,74 80,57,68 110,70,72 103,71,68 79,60,74 83,72,97 93,110,141 99,107,137 73,50,49 70,45,44 99,62,59 115,73,62 147,87,73 166,101,82 190,115,88 254,155,118 236,147,116 115,67,61 70,45,44 73,60,79 37,30,30 45,36,32 46,39,51 50,43,53 50,40,41 57,47,48 46,36,37 59,51,57 110,98,100 56,40,34 58,43,32 59,47,37 76,61,52 63,48,39 68,53,44 68,53,44 66,55,50 46,40,47 49,41,58 40,34,41 60,54,61 34,27,37 42,32,33 48,36,36 50,38,38 50,38,38 45,34,31 45,35,39 114,107,117 104,90,107 115,114,147 78,94,134 69,70,100 76,75,106 101,77,95 107,83,101 195,160,165 136,117,135
80,61,68 44,32,34 45,36,32 43,34,30 47,38,34 52,42,41 52,41,50 47,36,43 51,40,47 57,47,51 62,48,48 66,52,54 58,46,46 57,47,46 60,48,48 47,36,33 43,33,34 61,53,61 144,140,149 41,37,46 51,45,52 44,35,31 45,34,29 48,37,34 44,32,34 45,33,35 44,34,35 42,32,33 44,35,31 53,46,58 44,41,47 61,57,77 51,41,45 57,44,37 59,43,37 56,40,38 44,37,47 101,102,121 61,52,67 80,57,70 155,96,89 164,113,103 88,68,78 79,70,96 96,107,145 98,106,136 74,51,50 68,43,42 86,54,51 101,63,55 116,63,51 162,101,83 181,100,73 255,172,133 223,137,105 123,75,69 67,48,52 68,55,76 39,29,30 45,36,30 42,36,41 49,41,47 52,42,46 45,35,36 44,34,35 58,50,56 120,110,111 54,38,36 50,37,30 64,51,44 60,47,42 53,40,35 69,53,47 59,43,37 52,41,38 37,32,34 48,41,55 43,37,42 45,35,36 43,36,36 40,31,27 37,31,38 48,41,44 49,40,36 54,45,39 49,39,43 129,122,132 135,126,139 125,132,157 75,87,122 73,74,106 76,72,104 99,75,93 138,102,112 188,151,150 125,107,118
73,56,62 39,28,35 37,27,28 38,28,32 43,33,32 45,35,36 39,29,30 44,34,33 43,33,32 43,33,34 46,36,37 46,36,37 53,43,44 53,43,44 50,39,36 48,36,36 47,37,38 56,48,56 146,140,145 44,37,37 38,35,41 45,43,55 43,32,29 47,34,29 48,35,30 41,30,25 45,34,27 43,34,28 44,33,28 52,39,34 58,47,42 59,46,43 50,39,34 39,28,21 46,35,30 57,46,43 41,39,47 60,69,82 62,53,68 94,65,72 181,110,93 161,96,77 93,69,73 68,68,94 64,91,119 65,83,111 72,47,48 73,50,49 105,77,75 81,52,48 98,60,54 127,83,73 173,99,74 249,158,121 187,116,92 108,68,63 64,47,53 79,66,85 37,27,31 32,20,20 36,29,29 42,32,31 44,34,35 51,41,40 46,36,37 57,51,56 113,103,107 45,31,31 52,39,36 56,42,42 55,39,37 54,41,38 70,57,54 49,36,33 54,43,40 42,33,29 42,33,29 44,33,28 45,36,30 44,35,29 36,27,23 42,32,33 38,36,48 44,35,46 47,35,35 44,37,40 124,121,127 74,77,95 71,89,125 63,75,108 71,72,102 79,75,107 94,73,99 190,130,130 178,147,139 93,122,140
68,51,57 48,36,41 47,37,38 40,30,34 45,35,34 56,46,47 44,34,33 46,36,35 49,39,40 39,29,30 32,22,23 40,30,31 35,25,26 36,26,27 38,28,27 35,25,24 37,27,31 50,41,52 121,113,119 43,33,32 37,31,26 43,38,37 47,36,33 48,37,32 57,44,39 50,39,34 49,36,29 49,37,27 46,35,28 38,27,20 46,33,28 48,35,32 45,32,27 40,29,22 46,35,28 54,43,40 40,39,44 102,106,121 66,53,74 101,71,74 196,125,106 176,105,84 102,78,82 78,80,94 86,115,115 78,95,99 73,50,51 79,56,55 76,51,50 71,43,41 80,48,43 92,56,46 176,104,83 226,145,113 139,78,62 101,64,63 63,46,52 73,58,78 42,32,36 35,25,26 35,28,28 42,32,33 33,23,24 35,25,24 36,26,30 51,45,52 100,90,94 46,32,32 50,39,34 45,34,31 42,29,24 59,46,43 67,54,51 52,39,36 41,30,27 37,26,23 42,33,29 45,36,30 46,37,29 45,36,30 45,39,32 36,27,23 39,34,36 38,31,34 46,34,34 44,37,40 125,118,128 70,65,81 68,86,126 64,79,113 75,76,106 79,75,107 115,83,99 214,144,136 169,139,142 63,90,120
