147,127,118 153,142,123 140,127,120 125,112,109 146,124,106 168,146,128 188,155,130 157,134,105 129,125,119 92,87,84 101,95,88 82,76,71 68,67,72 52,51,54 40,44,48 47,51,55 54,57,64 48,51,58 47,52,58 46,51,57 45,53,58 47,55,60 45,53,58 57,65,72 48,56,65 58,66,75 58,67,80 49,59,67 56,53,38 125,122,71 88,89,81 71,81,44 68,73,12 97,96,19 118,112,17 136,130,28 156,146,38 182,172,62 219,208,94 222,209,91 208,202,11 78,67,48 68,78,96 63,78,92 70,82,90 87,71,86 62,78,89 69,77,82 66,79,94 66,76,92 65,76,87 66,77,90 71,80,93 68,79,90 67,76,89 69,80,91 65,74,87 67,74,86 65,72,84 61,68,80 58,65,77 67,72,82 62,69,83 63,68,76 67,74,88 71,78,92 74,81,95 74,81,95 71,78,90 67,75,84 74,84,92 72,80,89 72,81,94 61,70,83 58,65,77 58,65,77 54,61,73 59,67,74 58,68,76 63,72,83 74,74,82 80,80,90 104,99,98 117,115,113 120,110,111 86,80,85 69,67,75 76,75,80 76,77,80 79,80,85 104,97,95 108,101,99 140,121,107 155,126,102 159,130,106 152,123,99
104,95,106 158,126,110 149,134,114 138,125,122 181,159,141 141,125,110 148,128,108 114,99,88 81,77,71 81,76,73 62,62,59 70,68,66 59,58,63 47,46,49 44,48,52 46,50,54 44,47,54 45,50,56 47,52,60 48,51,60 46,54,59 46,54,59 51,59,64 53,61,68 51,59,68 54,62,71 46,55,68 54,64,72 47,55,64 51,52,55 65,84,25 60,69,25 82,83,17 107,107,25 129,124,26 140,134,32 158,148,40 169,159,49 195,184,70 208,195,77 208,199,25 152,156,48 62,72,90 63,82,92 78,75,62 124,114,20 78,83,91 69,77,82 66,79,94 70,80,96 69,80,91 68,79,92 73,82,95 68,79,90 67,76,89 68,79,90 69,74,84 63,68,78 65,72,84 69,76,88 68,75,87 63,68,78 59,66,80 63,68,76 58,66,73 58,66,73 58,66,73 59,67,74 58,66,75 58,66,75 61,69,78 60,68,77 68,75,89 68,75,89 66,73,85 66,73,85 65,74,85 66,74,81 60,70,78 66,75,86 64,72,81 60,67,79 68,72,85 72,79,93 69,79,97 73,77,90 66,70,83 68,73,81 65,72,84 64,71,85 67,71,84 67,71,84 66,73,87 68,72,85 71,76,86 73,78,88
81,85,89 105,99,94 205,175,149 127,113,99 77,70,68 68,66,64 80,70,74 91,86,83 67,67,67 63,60,64 55,56,59 57,58,61 60,61,64 48,47,50 40,44,48 42,46,50 43,48,54 50,54,58 54,59,65 50,55,61 47,55,60 46,54,59 47,57,61 51,61,69 56,61,69 59,67,74 52,60,67 46,54,61 50,58,65 55,60,70 56,68,23 48,60,15 76,81,18 106,105,26 124,118,23 141,135,31 158,148,36 172,163,48 183,175,55 191,182,56 202,191,47 212,206,31 75,83,92 74,75,78 74,65,46 102,90,49 120,115,85 72,79,93 73,87,99 70,80,96 65,76,87 68,79,92 73,82,95 69,79,95 73,81,97 72,81,94 65,74,85 72,79,93 65,74,85 64,73,84 68,75,87 72,81,92 74,81,95 63,74,85 65,73,82 64,72,81 54,62,71 61,69,78 62,70,77 58,66,73 57,65,72 59,64,72 55,60,66 57,65,74 58,66,75 62,70,79 59,64,74 61,66,74 59,67,74 66,74,83 69,80,93 66,77,90 70,79,92 66,73,87 64,73,84 65,75,91 67,74,86 58,65,79 55,62,74 54,61,73 67,74,86 67,76,89 61,71,87 60,67,79 60,68,77 55,63,72
105,103,104 95,93,91 114,101,94 76,70,65 65,65,73 55,61,62 77,71,76 84,82,78 65,65,65 51,52,57 52,53,56 53,54,57 52,53,56 46,45,48 43,47,51 41,45,49 46,51,57 49,53,57 46,51,57 48,53,59 44,52,57 53,61,66 58,68,72 61,71,79 61,66,74 57,65,72 52,60,67 50,58,65 50,58,65 54,60,47 55,67,18 47,59,14 65,69,13 102,100,28 119,113,18 139,133,29 155,145,33 170,159,43 176,168,44 190,179,48 203,192,46 217,210,24 133,137,43 52,56,18 62,52,30 62,53,36 71,77,68 68,76,92 67,81,93 63,73,89 66,77,88 64,75,86 68,77,90 66,76,92 72,80,96 70,79,92 67,76,87 69,76,90 73,82,93 73,82,93 73,84,95 71,80,91 76,83,97 82,87,97 85,90,100 86,91,99 69,74,84 64,69,79 60,68,75 62,70,77 62,67,73 61,69,78 57,65,70 60,68,77 58,66,75 58,66,75 60,65,75 63,68,76 59,67,74 55,63,72 56,67,80 65,76,89 71,78,92 67,74,88 70,79,90 72,82,98 69,76,88 66,73,87 67,74,86 68,75,87 71,78,90 72,81,94 70,80,96 69,76,90 55,62,74 69,77,86
57,56,59 59,58,61 71,73,73 67,72,71 56,60,64 55,59,63 50,51,54 64,63,66 65,59,64 50,54,58 43,49,50 49,53,57 48,49,52 51,52,55 45,50,56 41,46,52 43,48,54 49,52,59 43,48,54 42,47,53 50,58,63 57,65,70 60,68,75 59,67,76 57,63,66 61,61,61 76,65,60 96,81,70 90,79,74 60,72,27 51,63,18 44,56,11 65,67,10 100,95,22 118,110,18 137,131,29 149,139,27 164,151,29 172,165,36 183,177,44 195,186,43 209,201,40 123,116,59 66,74,81 70,84,96 71,80,91 75,84,97 75,83,99 68,77,88 71,78,90 67,74,88 72,79,91 61,69,78 71,80,91 69,73,86 65,74,87 67,77,83 66,74,79 71,75,79 104,94,95 121,106,95 117,100,92 110,93,85 110,93,85 93,88,85 90,94,98 89,87,95 70,73,80 64,64,72 66,66,74 55,59,63 51,55,59 53,61,66 50,55,61 59,64,72 54,59,67 54,59,67 56,61,67 62,67,73 61,69,76 60,70,76 53,63,69 56,66,72 55,63,72 61,71,79 68,77,88 67,74,86 69,76,88 67,74,88 69,76,90 69,76,88 65,72,86 65,74,87 72,80,96 67,75,91 60,67,79
44,45,48 60,59,62 64,66,66 61,65,67 53,58,64 51,54,61 48,53,59 47,51,55 48,51,58 47,50,57 46,51,57 48,52,56 40,45,51 41,46,52 42,47,53 45,50,56 43,48,54 47,50,57 47,52,58 47,50,57 47,55,60 59,64,70 71,76,84 77,82,92 96,91,93 97,88,84 84,77,75 80,79,82 72,74,88 60,75,20 55,67,20 50,59,11 86,86,23 109,105,27 132,125,28 140,132,28 151,142,27 161,148,28 171,163,31 180,170,32 191,180,34 205,193,38 145,139,64 68,74,75 64,76,84 70,79,90 71,80,91 71,78,92 64,74,82 65,73,82 62,69,81 57,64,76 73,78,88 68,74,91 60,68,77 71,78,90 70,75,81 73,78,84 99,89,90 150,127,114 178,143,107 214,175,134 219,177,137 216,177,138 204,168,135 171,145,122 142,130,120 88,86,87 95,93,101 82,80,81 80,79,84 67,66,69 60,63,70 59,64,72 52,57,67 55,60,68 48,51,58 53,58,64 56,61,67 55,60,66 52,58,61 61,65,69 62,70,77 60,68,75 61,69,78 67,75,82 62,70,79 57,65,74 61,69,78 67,74,86 73,79,96 71,78,92 66,75,88 66,76,92 68,78,94 68,76,85
41,47,50 43,47,51 54,53,58 48,53,59 50,58,63 48,53,59 49,54,60 49,54,60 49,53,57 48,52,56 50,53,60 52,57,63 49,53,57 39,44,50 43,48,54 44,47,54 47,53,56 46,51,57 47,50,57 64,62,70 81,79,80 89,83,78 92,87,86 88,86,87 85,86,89 84,87,94 71,79,86 74,77,97 71,81,78 61,73,24 59,68,22 77,82,21 101,96,23 119,112,26 142,131,28 157,142,34 160,150,31 168,156,31 176,165,30 184,173,31 192,179,31 198,184,27 204,189,26 87,83,107 67,71,84 54,62,71 68,75,89 62,65,83 52,62,68 64,72,79 67,75,84 67,74,86 66,70,83 68,74,93 70,75,83 69,71,85 76,76,88 64,67,76 99,81,78 164,136,107 206,167,128 218,179,136 225,180,136 231,188,143 211,169,127 195,155,119 163,130,103 150,122,95 127,106,79 106,85,70 107,96,89 104,91,84 79,72,70 63,60,64 59,59,67 50,53,60 57,60,67 55,60,66 53,58,64 55,60,66 51,55,59 51,55,59 50,55,63 61,66,74 60,68,77 64,72,79 64,72,81 65,73,82 66,74,83 65,72,84 64,68,81 58,66,75 60,68,77 58,67,78 67,76,87 71,78,90
38,44,47 43,47,51 41,44,51 41,46,52 42,47,53 49,54,60 48,53,59 53,56,63 52,58,61 45,50,56 47,50,57 50,55,61 58,62,66 55,60,66 54,59,65 48,51,58 47,55,60 56,62,65 70,71,76 68,62,67 141,116,97 180,146,116 198,168,140 156,132,110 115,113,111 93,94,99 96,96,104 97,96,101 74,87,62 70,82,33 70,78,16 95,97,24 105,105,23 121,117,28 145,138,29 158,147,33 175,162,42 191,182,56 195,184,51 193,184,41 198,183,33 203,188,29 212,198,12 79,73,94 67,75,84 63,73,79 65,77,85 66,77,90 59,64,74 74,83,94 73,78,86 74,79,89 65,73,82 66,70,83 73,78,86 77,80,91 65,68,75 97,94,98 123,104,90 160,127,100 194,160,119 207,173,132 187,145,107 192,153,114 185,146,103 197,160,120 210,171,128 218,176,136 194,159,123 187,148,116 154,121,94 121,96,77 85,80,79 72,72,69 83,82,85 67,68,71 64,67,74 58,66,71 55,63,68 52,57,65 54,57,64 51,54,61 60,60,68 67,75,84 50,54,58 52,57,63 60,65,71 62,67,73 58,66,75 67,74,86 65,72,84 60,68,77 61,69,76 60,68,77 64,72,81 60,68,77
36,41,47 37,45,50 39,44,50 41,46,52 44,47,54 48,56,61 46,54,59 49,54,60 51,59,64 49,54,60 48,54,57 43,48,54 43,48,54 40,46,49 43,51,56 63,69,72 63,66,73 69,70,73 84,77,75 123,96,78 182,152,124 192,152,116 194,160,128 169,141,114 166,142,120 132,121,116 111,105,100 113,114,91 73,84,28 81,89,27 92,97,21 109,111,25 114,116,20 128,129,24 148,141,28 163,152,36 181,172,46 207,198,70 215,205,65 216,205,59 208,195,35 213,194,30 208,197,10 74,70,79 61,66,74 56,61,69 55,63,72 62,70,77 74,76,90 79,77,89 65,63,64 71,72,75 72,67,69 84,77,77 107,94,89 104,95,89 101,85,72 134,112,94 97,73,51 114,88,65 120,94,73 124,107,81 151,126,98 155,127,100 165,131,99 166,130,99 166,130,99 194,154,120 201,164,124 186,150,117 163,127,94 167,133,99 162,130,98 131,104,72 103,87,72 69,62,60 66,65,68 74,75,80 63,66,73 56,61,69 59,64,70 60,65,71 58,61,68 56,61,69 57,60,67 53,58,66 48,53,59 51,59,66 62,67,75 62,70,79 64,72,81 66,73,85 69,76,88 69,76,88 69,77,86 64,72,81
46,51,57 39,47,52 39,44,50 40,45,53 40,45,51 40,48,53 46,54,59 51,54,61 50,55,61 50,56,59 52,58,61 54,62,67 70,75,81 73,81,88 67,75,82 55,60,66 62,63,68 75,69,76 105,90,79 178,146,114 154,124,96 112,91,68 99,87,77 113,101,89 157,135,117 84,78,69 66,57,51 91,89,60 99,104,43 106,107,39 110,114,31 121,122,31 127,130,29 136,137,32 150,143,30 163,154,37 184,175,47 202,195,56 218,211,52 223,215,50 224,209,46 225,204,32 220,208,30 130,114,108 79,74,71 68,63,62 61,60,63 76,76,76 108,100,87 118,108,98 95,88,86 80,78,79 108,98,97 111,96,87 138,114,92 117,99,80 141,117,95 130,105,77 170,136,102 167,127,93 171,137,103 171,139,105 185,149,116 187,154,117 197,158,117 205,166,125 196,157,114 210,171,132 202,164,127 174,136,101 196,158,123 199,157,119 165,127,92 150,114,81 143,117,96 97,80,70 81,72,66 68,61,61 73,71,79 65,68,77 53,58,64 53,58,64 56,59,66 56,61,69 57,62,68 56,61,69 55,60,66 53,61,68 61,66,74 66,74,83 64,72,81 67,74,86 67,74,86 69,76,88 68,75,87 67,74,86
