123,114,58 133,124,68 123,115,61 122,120,62 114,113,57 114,109,54 126,117,59 120,112,58 119,114,63 124,119,64 127,122,67 124,119,68 132,124,74 126,118,64 120,115,62 123,119,71 127,119,69 125,121,63 131,128,63 128,130,73 125,121,73 127,126,74 118,113,70 122,123,100 140,130,79 133,129,67 135,134,69 140,131,71 111,103,67 121,111,69 95,95,52 123,130,71 110,114,76 97,100,69 57,48,44 97,92,64 90,89,51 54,54,49 49,53,38 44,51,35 58,63,57 39,46,44 42,45,37 32,39,32 35,40,34 41,47,36 49,46,52 35,41,42 37,36,39 36,34,44 39,46,41 52,53,58 37,45,50 39,47,56 65,66,71 90,75,66 165,149,136 90,74,72 85,76,87 80,76,89 51,47,56 55,54,57 82,87,97 40,33,33 32,22,21 28,21,19 29,22,22 35,24,33 170,147,132 190,156,134 136,100,78 255,217,189 82,73,67 60,56,50 48,56,44 51,54,42 67,68,47 62,58,39 76,74,56 84,78,73 87,88,91 41,41,53 64,60,52 62,58,50 65,60,57 90,83,83 100,93,93 89,82,92 69,67,75 79,80,85 92,89,93 132,128,137 125,124,127 127,123,132 90,103,131 82,97,129 79,94,126 90,98,130 132,133,154 128,133,139 135,137,151 108,115,138 79,103,132 80,108,144 103,123,149 136,144,164 163,159,179 140,140,152 117,123,142 67,86,119 50,76,109 43,61,87 52,52,64 72,65,68 127,111,107 95,82,90 52,47,63 40,48,68 117,120,142 97,108,139 98,116,152 99,120,155 110,128,164 91,88,115 37,34,49 34,35,40 34,36,36 37,37,32
133,126,67 136,129,70 137,130,71 129,127,67 123,123,64 125,120,65 128,121,64 126,121,66 128,123,70 121,118,63 112,110,52 118,115,62 117,112,57 118,114,56 118,115,60 117,116,64 120,115,62 117,114,59 121,118,63 132,128,82 118,112,76 123,125,68 125,122,78 102,104,87 163,152,119 119,116,61 118,114,56 128,115,63 111,108,68 69,64,25 104,103,78 92,99,67 69,78,48 77,82,58 50,45,42 108,105,63 98,96,63 59,60,50 37,38,28 41,52,39 44,56,47 47,57,51 43,49,40 34,44,36 43,51,41 41,52,41 42,46,48 33,38,44 39,40,45 36,36,46 46,49,56 40,43,54 39,47,56 39,46,58 41,41,49 87,75,65 125,106,92 169,147,139 68,57,64 89,85,98 61,57,68 61,58,64 75,80,90 37,30,30 35,25,24 33,26,24 30,23,21 45,34,41 185,164,149 174,140,122 173,137,108 220,180,155 74,70,64 46,46,41 42,48,39 65,66,56 58,59,38 74,72,50 76,74,52 107,99,88 103,99,110 65,61,72 96,83,62 108,93,71 109,94,72 111,101,77 109,101,77 104,93,78 86,72,56 83,74,57 84,84,68 76,76,60 68,69,59 67,65,66 47,54,68 51,57,78 54,64,82 60,68,86 98,97,112 108,111,118 121,124,135 94,100,119 73,91,115 76,99,126 87,108,127 122,130,148 144,141,158 147,147,159 135,141,158 77,95,133 76,97,136 87,104,135 152,150,172 112,103,114 147,134,131 80,69,76 152,147,163 141,148,171 98,101,121 97,108,137 91,110,143 89,110,145 96,115,148 70,68,92 67,64,79 32,33,38 34,36,36 37,37,32
124,122,64 123,121,63 129,127,69 134,133,81 121,124,75 123,122,70 117,116,64 115,113,66 116,114,67 106,108,62 103,105,59 105,107,65 100,100,59 94,91,49 86,88,46 83,84,45 86,85,47 91,90,52 121,121,87 100,103,83 92,91,108 81,89,64 109,112,104 83,89,110 58,58,66 89,98,81 82,93,82 96,103,96 103,110,108 48,51,62 89,96,108 77,89,113 76,91,107 75,89,101 41,45,60 73,84,113 83,91,121 79,85,113 43,52,75 73,89,125 70,86,111 78,94,119 75,91,116 67,80,110 50,58,88 81,94,124 73,89,116 72,80,100 43,46,57 32,35,46 46,45,60 53,54,73 57,60,80 50,52,68 48,52,65 64,58,53 92,77,66 134,113,100 120,102,97 86,79,89 84,77,87 49,41,47 80,77,81 42,35,35 30,23,21 38,32,27 41,35,30 37,30,33 117,99,94 164,138,128 234,200,168 118,95,80 55,57,54 37,42,36 41,49,39 44,47,37 52,52,36 46,47,35 41,47,36 52,62,80 97,115,151 37,45,63 46,42,36 52,50,46 51,57,48 55,57,52 54,52,50 52,49,53 41,42,45 43,42,45 41,40,43 41,40,43 47,45,43 43,38,40 40,38,36 43,38,35 45,37,45 42,36,43 41,40,43 40,37,41 39,38,41 46,45,48 54,49,51 53,53,50 51,52,55 46,46,54 46,45,50 52,51,56 50,51,56 51,53,69 45,51,68 50,61,72 63,68,74 75,74,79 67,64,68 64,64,74 115,113,125 110,118,136 116,116,128 185,191,208 85,105,133 81,103,133 85,101,126 157,153,173 116,114,124 57,56,59 46,47,50 44,45,48
84,87,54 80,83,50 60,62,34 55,58,38 51,59,38 50,54,39 50,57,41 51,58,42 49,58,41 48,55,39 48,54,41 49,55,42 49,56,40 47,55,41 48,56,44 46,54,44 49,57,45 48,56,46 93,98,92 61,69,76 57,67,85 62,75,101 62,80,116 92,105,133 52,57,65 47,55,64 50,61,60 52,62,59 57,59,59 37,41,45 53,57,59 47,51,55 45,53,58 43,54,55 45,52,50 59,64,70 44,53,53 46,50,52 42,48,51 33,45,49 43,52,54 45,54,54 42,49,47 43,53,47 45,52,47 47,57,49 45,55,47 52,58,59 40,39,44 40,39,44 37,37,45 35,35,43 37,41,45 35,37,37 44,45,48 51,51,46 80,71,63 92,80,68 132,110,102 89,77,79 96,86,90 63,57,52 72,71,64 61,55,46 49,38,23 55,44,29 61,49,37 66,56,55 76,62,62 100,82,77 126,107,95 67,62,61 48,51,43 41,47,38 40,53,37 43,48,42 44,46,41 50,51,43 49,51,46 51,68,88 95,118,154 35,45,61 45,47,44 47,45,41 51,51,48 50,55,51 48,53,49 42,47,46 45,47,47 49,51,51 54,53,58 46,47,52 44,43,48 46,43,49 46,46,46 44,46,43 43,42,45 41,41,41 41,41,41 40,40,40 41,41,41 41,40,43 38,37,40 40,39,42 41,40,43 40,39,42 39,40,43 41,42,45 45,45,45 39,40,45 36,37,42 40,37,41 38,37,40 39,42,51 94,127,162 51,67,96 50,48,58 69,63,68 232,233,238 136,153,173 94,120,153 90,112,142 211,211,221 199,205,224 40,45,53 43,44,47 64,64,64 40,38,39
50,57,55 49,56,54 44,55,44 48,55,39 47,53,40 46,54,44 46,54,44 46,53,46 45,56,45 45,56,43 47,55,45 47,55,45 47,55,45 46,57,42 47,58,45 45,56,43 48,59,46 46,57,44 45,56,43 43,54,43 45,56,45 50,58,63 71,81,101 41,45,58 48,58,52 45,58,46 46,57,44 46,57,42 55,51,34 71,59,61 46,51,47 51,52,42 49,55,44 61,69,59 47,54,49 54,58,60 47,58,43 53,56,48 48,50,45 44,55,44 49,52,44 51,51,46 46,46,41 45,48,40 46,49,41 43,48,42 49,52,44 59,60,52 45,45,45 38,37,40 39,38,41 50,50,47 45,53,43 39,45,36 39,47,37 49,52,44 51,47,41 82,76,69 79,70,62 135,117,112 104,92,66 76,61,50 165,154,139 133,109,85 132,106,81 135,109,84 143,114,92 139,110,88 136,112,90 130,109,94 112,95,87 70,65,64 51,53,50 56,61,55 47,54,47 46,48,48 47,47,44 43,44,47 42,43,48 53,69,96 93,119,154 35,45,63 46,50,54 46,51,50 47,54,49 51,53,50 48,53,52 51,56,55 52,54,51 51,51,48 52,52,52 53,53,53 45,45,45 40,40,40 38,38,38 40,38,34 43,38,40 43,38,40 44,39,41 44,42,43 44,39,41 44,39,41 44,42,40 46,41,40 46,41,40 42,37,36 41,36,38 39,34,33 41,36,35 42,37,39 47,40,43 44,39,38 46,41,43 43,46,55 88,124,169 35,51,80 46,41,40 49,39,40 46,45,50 88,101,127 124,151,179 93,121,146 80,96,121 124,150,183 103,123,147 118,131,150 92,100,116 59,67,83
46,57,46 47,58,47 45,56,43 46,54,40 48,56,44 45,53,41 47,55,41 44,55,42 44,55,42 45,56,45 44,55,44 43,54,43 46,57,44 44,55,40 46,54,42 45,56,43 45,56,43 44,55,42 45,56,43 44,55,42 47,53,44 43,54,43 93,100,114 54,59,67 43,55,51 46,57,44 48,55,48 46,59,47 183,140,107 110,88,82 43,48,42 45,47,42 42,50,36 54,62,52 47,53,42 54,52,60 49,55,46 54,60,51 48,48,43 60,61,40 78,72,49 64,60,39 56,54,34 62,62,46 53,52,41 70,70,54 80,75,45 109,105,84 61,61,56 47,47,44 49,51,51 75,72,59 74,66,55 60,51,45 50,42,31 61,50,43 49,43,38 57,51,44 97,88,80 98,82,67 94,75,63 120,100,82 126,101,84 117,90,72 114,93,70 124,99,80 152,121,102 140,109,90 127,103,79 130,110,90 67,54,47 47,40,40 51,49,50 40,40,40 40,37,41 44,41,47 45,44,49 43,47,62 54,66,88 69,92,128 81,108,147 35,54,85 54,65,92 46,54,74 48,53,59 51,51,51 51,46,45 46,41,38 48,42,37 47,41,34 43,37,30 47,43,35 51,51,35 48,48,32 54,50,40 51,45,38 48,42,37 48,42,37 47,41,36 44,37,37 47,37,38 49,40,36 47,38,34 47,38,32 51,40,37 49,36,33 51,40,37 60,49,42 60,50,38 68,57,42 77,61,46 76,57,43 77,66,49 79,80,83 94,127,173 82,88,79 113,104,59 107,97,59 96,86,64 73,71,69 111,125,148 154,167,197 81,99,116 76,83,78 99,111,117 98,119,140 136,163,193 136,157,192
51,53,38 51,53,38 51,53,36 51,55,38 58,60,43 52,56,39 51,55,38 47,54,38 46,53,37 49,55,42 50,56,43 49,55,42 49,57,43 53,60,44 53,56,44 50,58,44 46,52,39 46,54,40 45,56,43 44,57,43 51,54,44 51,57,48 64,82,110 33,42,44 42,53,80 40,54,75 41,43,38 48,51,39 176,138,103 165,126,112 51,53,48 47,47,42 43,49,36 49,57,47 46,49,41 45,46,51 46,54,42 48,49,41 63,59,51 92,94,50 112,101,55 84,71,37 84,75,48 113,109,90 78,76,58 81,80,53 74,67,36 105,99,65 62,61,52 55,54,47 67,66,57 113,100,79 85,73,45 113,102,67 91,75,60 104,97,66 72,63,46 71,59,47 65,56,41 101,87,71 124,101,86 68,58,48 58,42,38 61,45,39 87,72,63 98,82,76 133,109,101 130,104,92 101,79,71 96,83,78 70,58,70 60,57,63 50,43,46 44,37,37 46,41,43 43,38,37 67,69,83 121,143,184 114,143,188 114,140,184 111,138,179 112,137,177 101,120,153 50,54,67 88,75,68 80,64,49 77,63,47 82,71,56 85,71,55 94,80,64 94,84,62 107,99,75 112,103,88 111,100,83 98,87,70 79,70,55 73,64,47 81,72,53 105,92,69 98,79,54 99,78,53 105,81,59 106,85,62 124,105,80 129,108,83 97,76,51 97,78,55 103,82,59 103,82,55 104,80,54 106,80,55 106,82,56 92,78,53 101,103,98 93,124,171 94,91,76 98,80,50 97,81,48 93,77,46 79,71,58 124,120,133 121,128,142 95,95,107 80,64,51 68,58,48 94,84,72 113,101,75 47,40,22
93,87,53 95,89,53 105,100,59 88,83,51 92,87,55 90,88,55 78,76,47 70,70,40 65,64,37 69,66,40 59,60,37 58,61,37 55,58,36 50,58,37 48,55,39 47,56,37 49,56,38 46,57,42 41,52,39 45,58,44 46,52,39 52,63,50 50,63,78 47,58,47 60,55,57 76,59,60 66,48,27 64,46,27 138,110,83 165,119,91 53,53,50 56,54,52 43,48,47 46,51,45 46,48,45 51,50,53 51,55,38 51,54,44 62,62,48 97,96,58 115,105,67 107,91,58 94,80,53 99,98,89 88,88,88 100,101,64 82,73,42 117,112,71 61,57,47 67,64,51 74,70,62 89,76,69 118,111,84 134,126,74 92,78,53 137,119,89 88,74,47 107,90,64 127,112,90 70,56,42 90,72,53 109,91,72 117,100,92 113,98,87 87,74,82 67,56,63 83,67,65 93,73,66 61,49,54 58,49,60 65,57,74 103,101,123 61,54,52 61,55,48 82,78,61 82,75,55 89,81,59 94,89,61 94,92,63 108,104,85 114,106,95 110,102,91 101,92,73 100,88,58 100,89,56 106,88,58 100,80,50 102,81,58 90,72,53 81,62,46 72,56,43 71,56,45 91,77,61 93,79,61 91,77,59 90,75,53 80,65,45 91,76,54 94,85,58 84,75,48 87,75,49 98,86,56 111,102,71 122,105,77 115,96,71 108,89,66 107,90,66 111,95,64 118,103,67 116,106,68 120,102,70 121,107,80 116,107,88 118,125,139 100,126,170 103,96,76 95,87,51 96,89,48 109,100,55 141,138,123 124,124,136 140,150,170 90,90,90 117,100,61 102,85,59 102,86,73 124,109,73 56,48,37
86,82,61 90,88,59 103,104,67 109,106,66 108,102,66 100,99,63 101,100,64 91,90,54 93,89,54 95,89,55 94,90,55 80,80,39 89,91,49 104,103,67 94,92,63 81,85,56 65,68,44 57,65,44 53,59,46 50,61,46 64,71,55 58,62,47 68,54,54 158,121,97 84,64,44 69,49,40 61,47,47 64,53,48 106,75,54 96,73,58 51,46,43 71,67,61 76,76,44 89,87,54 83,83,51 77,71,64 97,83,54 97,76,49 98,79,54 93,74,51 90,71,48 94,75,50 80,65,45 93,87,78 92,87,73 101,95,72 66,56,46 98,89,62 81,70,67 66,57,53 55,49,44 52,43,35 107,102,90 101,96,68 85,71,53 89,70,45 95,77,58 151,131,111 102,83,67 72,55,45 106,84,66 171,142,120 185,161,153 58,46,48 84,78,99 57,48,61 117,97,88 131,104,86 64,46,45 67,55,67 49,41,58 114,109,136 79,69,70 97,87,75 117,104,70 109,104,61 102,96,50 106,96,56 102,92,52 112,108,62 127,116,72 129,115,72 128,117,84 123,116,85 118,108,70 116,105,61 117,105,66 111,94,59 104,84,54 110,87,56 129,110,75 133,116,79 117,97,65 112,94,62 115,92,63 105,82,51 96,81,45 118,103,65 135,123,82 126,118,68 116,108,58 118,103,63 128,105,74 118,100,68 116,100,69 116,99,71 105,88,62 96,78,57 76,58,39 69,58,41 70,72,88 109,134,176 104,136,174 108,144,189 90,121,168 118,134,159 106,129,156 105,117,139 75,72,76 215,213,223 55,55,65 79,90,119 87,95,111 107,99,75 74,62,50 103,92,73 146,134,77 82,75,57
50,57,41 50,57,39 61,69,48 66,72,43 76,81,47 88,90,62 91,90,63 75,75,45 90,87,61 90,87,61 106,103,77 92,92,58 93,94,57 93,92,54 110,106,69 107,103,68 103,99,64 97,97,63 83,86,55 66,72,45 60,64,49 64,59,45 155,126,102 82,54,45 154,92,52 172,110,70 189,122,74 218,152,97 228,147,97 64,45,33 46,41,38 70,68,69 83,84,74 81,80,69 80,78,74 63,59,68 80,66,48 89,70,45 83,67,52 82,64,45 75,60,49 71,55,40 77,63,47 44,32,44 83,70,47 79,64,44 62,47,38 92,70,50 84,73,58 72,65,68 51,46,45 41,34,37 36,30,35 41,35,42 86,69,45 94,75,63 80,61,49 87,68,56 80,66,50 73,61,49 157,123,103 186,137,115 148,110,100 93,74,78 121,109,125 91,72,76 137,103,85 132,96,74 167,131,113 97,73,77 84,73,82 88,83,99 84,79,81 70,64,59 84,79,49 87,79,43 95,88,49 80,69,34 94,81,47 85,72,40 158,135,93 174,148,109 120,106,92 87,76,69 120,108,69 130,119,73 118,103,63 125,110,70 146,131,91 150,136,93 143,130,82 126,113,65 126,113,65 118,104,61 107,96,52 129,118,72 128,120,70 135,127,75 128,120,70 127,119,69 125,117,65 128,118,69 116,105,59 123,112,68 122,113,68 128,119,72 126,117,72 124,113,69 129,117,76 123,118,75 141,151,169 118,142,162 126,151,175 122,151,178 113,143,181 112,141,186 112,137,177 67,76,87 238,233,235 85,70,61 98,99,91 74,79,87 125,134,157 71,72,77 64,58,49 128,121,60 135,128,71 92,89,63
