123,114,58 127,118,62 121,119,61 114,113,57 121,114,55 122,115,58 119,114,63 124,120,62 125,120,69 132,124,74 123,118,63 119,115,67 127,119,69 132,128,66 127,129,72 125,121,73 116,112,52 125,126,116 140,130,79 141,135,69 140,131,71 111,103,67 118,118,57 124,120,74 110,114,76 68,70,44 93,88,60 90,89,51 59,59,56 82,85,63 58,63,57 35,40,36 36,43,36 35,40,34 46,46,46 44,45,48 37,36,39 43,50,48 64,65,70 37,45,50 43,48,58 84,77,75 165,149,136 83,70,80 87,83,96 51,47,56 97,95,105 39,38,43 32,22,21 30,23,21 30,19,28 170,147,132 153,121,105 255,214,181 82,73,67 41,47,38 52,55,43 67,68,47 69,65,48 84,82,60 87,88,91 55,57,54 58,54,46 65,60,57 101,94,97 90,82,88 69,67,75 83,87,91 134,130,139 125,124,127 135,139,154 80,98,126 79,94,126 126,127,159 128,133,139 135,137,151 83,99,124 80,106,141 103,123,149 166,167,188 137,137,149 117,123,142 61,84,118 40,62,94 52,52,64 116,102,102 112,99,107 52,47,63 92,106,129 99,97,121 98,116,152 100,123,159 119,116,143 37,34,49 34,35,38 37,37,34
130,126,64 124,120,58 117,115,57 120,122,65 130,126,68 123,120,65 118,115,62 120,119,63 122,121,69 117,114,63 119,116,63 111,110,58 107,103,55 96,94,45 89,88,50 76,72,64 120,121,71 62,65,76 78,70,57 125,129,62 105,99,53 118,117,90 86,92,65 78,81,71 85,99,80 80,88,74 91,91,75 79,83,85 61,69,76 78,89,102 62,78,87 45,56,69 73,87,99 61,72,83 41,55,67 89,104,120 44,47,56 42,44,58 45,48,66 47,51,66 54,58,73 74,73,76 108,87,76 154,134,125 80,76,89 75,68,78 61,58,64 38,35,39 33,26,24 37,31,26 26,18,24 159,140,126 156,125,102 217,172,139 60,62,57 36,44,34 43,46,36 77,78,59 61,64,44 75,75,59 96,98,123 93,84,67 81,73,51 79,71,47 77,70,52 58,50,39 52,43,39 54,50,44 51,51,46 51,51,46 51,49,50 47,44,48 42,43,48 37,41,45 45,44,49 47,46,51 47,52,62 46,56,64 54,65,76 89,92,103 105,105,113 111,116,126 73,88,120 83,99,128 140,141,160 122,110,112 57,51,58 139,136,151 101,115,138 143,142,157 83,102,133 81,105,136 71,67,91 246,244,255 37,38,41 39,39,36
112,115,82 98,101,68 64,67,47 50,58,37 48,55,39 44,51,35 48,57,40 48,55,39 48,54,41 48,55,39 48,56,42 47,55,45 48,56,44 80,88,78 104,112,119 72,82,100 42,59,90 69,87,123 57,62,70 79,87,94 72,82,79 81,83,83 62,71,71 59,57,58 48,56,61 48,54,55 49,54,60 44,53,53 41,45,47 38,46,51 44,53,55 40,46,49 43,53,47 42,49,44 37,49,40 44,54,51 43,42,47 42,42,52 25,25,33 30,34,38 30,31,34 34,38,40 88,79,71 109,95,79 88,76,78 92,82,86 64,60,54 80,80,75 36,25,10 54,43,28 45,35,34 66,52,52 135,115,106 81,68,63 45,48,40 45,53,41 42,47,41 44,46,41 48,48,43 45,54,54 95,118,154 45,51,54 48,46,42 53,53,50 49,54,50 41,48,46 48,50,50 45,46,49 44,45,50 44,43,48 43,42,47 39,41,38 46,45,48 40,40,40 39,39,39 39,39,39 40,39,42 42,43,46 43,42,45 39,40,43 38,39,42 40,40,40 39,39,47 40,37,43 38,37,40 85,103,129 94,110,139 53,51,61 235,232,236 215,224,235 80,106,139 93,103,123 147,153,172 46,51,59 44,45,48 42,40,41
50,57,55 45,55,49 48,55,39 47,53,40 45,53,43 47,54,47 45,56,45 47,55,45 47,55,45 47,55,45 49,57,45 45,56,43 48,59,46 46,57,46 44,55,44 45,56,45 57,65,81 45,53,69 48,58,52 50,57,50 46,57,42 55,51,34 45,46,51 49,47,45 49,55,44 44,57,43 55,59,61 47,58,43 52,54,49 46,54,44 49,52,44 47,47,44 45,48,40 46,49,41 46,52,41 60,59,52 45,45,45 43,44,49 50,50,47 45,53,43 46,51,50 49,55,46 51,47,41 87,78,70 107,89,84 104,92,66 90,75,64 141,120,109 132,106,81 143,114,92 139,110,88 136,112,90 124,105,93 81,68,63 51,53,50 47,55,45 45,47,47 47,47,44 39,40,43 41,49,58 93,119,154 49,54,62 46,51,50 47,54,49 47,52,51 48,53,52 52,54,51 50,52,49 54,54,54 45,45,45 37,36,39 38,38,35 43,38,40 44,39,41 42,40,41 44,39,41 42,40,38 46,41,40 46,41,40 43,38,37 39,34,33 41,36,35 43,38,40 44,39,38 46,41,43 101,124,158 75,91,120 46,41,40 51,46,45 53,60,74 124,151,179 115,135,163 120,146,179 103,123,147 97,107,125 68,76,92
48,56,44 46,54,42 48,54,41 49,55,42 48,55,39 47,55,41 48,56,42 47,55,43 47,55,43 46,57,44 45,53,39 47,55,43 45,53,41 45,58,44 47,60,46 53,56,46 42,54,76 46,54,72 33,46,63 45,57,53 53,61,49 208,161,127 41,45,47 60,60,57 48,54,41 41,49,39 55,55,63 52,60,50 61,66,62 86,89,67 104,99,60 111,103,79 82,84,58 56,54,34 79,73,50 110,106,60 65,64,57 54,55,47 81,74,56 71,57,39 57,45,35 78,69,50 53,44,36 70,62,49 104,90,72 113,92,77 83,69,53 96,76,67 107,88,74 131,108,95 130,100,85 126,101,84 68,52,46 50,43,46 48,43,42 43,37,42 42,39,43 46,48,62 93,119,156 109,135,179 87,118,163 106,130,175 119,126,161 42,38,47 59,50,46 64,58,51 66,56,46 86,77,58 85,79,54 94,89,59 93,87,62 98,89,72 70,62,51 64,56,43 66,52,36 72,56,41 76,60,45 78,64,46 77,61,46 78,62,49 80,65,45 93,75,54 99,78,53 102,78,54 109,95,70 109,131,172 86,86,72 121,107,62 121,105,74 98,88,66 81,89,107 87,103,130 56,51,37 82,84,69 52,57,65 128,136,145
68,65,50 72,70,50 70,68,46 69,67,45 73,74,51 64,67,45 55,60,38 52,56,39 55,59,44 49,56,40 49,62,46 48,59,46 48,57,40 44,55,40 43,54,41 46,52,39 79,92,107 36,41,51 61,63,79 43,52,65 43,53,47 143,114,90 55,50,66 79,80,72 42,48,39 42,48,35 49,50,55 51,58,42 67,69,64 76,78,50 109,99,57 175,158,130 97,93,85 88,86,87 99,89,67 115,107,57 55,54,45 55,51,45 54,43,28 117,108,77 64,49,27 120,106,81 90,80,58 90,74,57 82,67,58 90,69,54 99,84,73 89,76,69 81,70,65 80,66,66 103,81,75 82,65,66 58,50,58 89,81,100 62,57,56 46,43,47 59,57,55 59,57,58 86,96,102 99,110,121 110,124,147 55,63,72 86,82,65 91,78,57 94,77,51 104,86,65 114,95,79 106,90,77 78,65,58 68,58,46 72,63,48 80,71,56 71,62,35 85,76,45 107,93,66 117,98,73 108,84,60 105,86,59 104,80,54 99,75,51 96,74,54 108,87,64 122,99,68 123,106,67 118,114,79 102,129,168 93,89,70 107,90,62 111,94,66 124,117,74 140,139,144 105,109,122 108,91,56 105,90,70 72,57,37 90,79,72
86,82,61 100,100,66 109,106,66 108,102,66 99,98,62 89,88,52 93,89,54 104,97,66 77,77,36 89,91,49 101,99,68 84,84,54 65,68,44 55,62,46 47,58,43 64,71,55 73,73,85 119,87,73 84,64,44 61,45,39 62,51,46 106,75,54 64,64,74 75,72,59 76,76,44 83,82,46 58,52,45 97,83,54 96,75,50 79,60,48 90,71,48 95,76,49 87,81,72 92,87,73 99,88,73 103,96,67 81,70,67 50,44,37 66,57,49 107,102,90 63,52,33 121,106,86 95,77,58 138,117,102 87,70,60 106,84,66 105,77,64 63,45,44 84,78,99 73,59,59 138,111,93 64,46,45 50,42,50 120,111,133 79,69,70 111,99,71 114,109,66 102,96,50 108,96,59 110,103,62 127,116,72 134,116,86 119,112,81 118,108,70 115,103,62 112,97,61 104,84,54 123,98,68 132,115,78 117,97,65 116,98,68 109,84,56 96,81,45 128,116,75 129,121,71 116,108,58 119,100,63 125,107,75 116,100,69 111,94,66 100,82,61 76,58,39 69,63,58 113,128,160 104,136,174 88,124,169 111,127,152 106,129,156 105,110,120 248,241,251 55,55,65 124,141,174 108,100,76 74,62,50 77,68,23 64,56,32
43,50,34 44,51,33 58,64,35 73,78,44 101,100,73 81,81,51 85,82,56 83,80,54 85,85,51 92,93,56 94,90,53 107,101,67 108,104,69 94,94,62 72,78,51 64,68,53 141,108,99 82,59,44 191,129,89 230,159,117 224,158,103 226,145,95 51,45,40 64,60,52 69,70,60 72,71,60 56,52,61 79,65,47 79,59,39 64,49,38 76,61,50 83,68,48 42,30,42 85,72,49 80,65,54 80,65,45 88,77,62 53,48,47 43,36,39 44,38,43 58,42,38 105,85,67 76,57,45 93,77,62 77,65,53 169,135,115 192,149,132 104,77,72 107,95,111 166,135,125 127,91,69 162,126,108 86,68,77 92,85,97 85,80,82 89,82,62 92,84,48 97,90,51 112,101,66 103,90,56 190,167,125 152,131,108 89,78,71 127,115,76 133,122,78 140,125,85 151,136,96 132,118,73 139,126,78 135,122,74 129,117,76 141,130,86 129,121,71 123,115,63 135,127,77 137,129,77 130,119,73 150,136,93 123,114,69 120,111,64 116,105,61 119,107,66 115,118,106 105,120,136 107,132,156 122,150,186 114,143,188 73,98,138 201,200,203 82,70,70 88,89,81 74,79,85 88,89,94 90,84,75 138,131,59 122,115,88
45,58,42 44,55,40 48,59,48 50,57,50 60,68,56 69,75,62 76,79,57 69,67,38 74,68,32 73,68,29 85,85,40 102,100,53 125,118,75 118,111,68 121,110,75 129,116,84 81,61,43 53,34,18 252,162,95 255,176,116 236,156,99 244,157,93 59,50,46 53,42,49 59,57,77 49,47,67 73,62,69 83,67,52 81,69,57 67,56,51 85,74,71 80,69,64 58,49,60 75,62,57 74,63,60 78,67,62 78,68,67 69,65,89 48,44,57 62,60,70 99,76,65 48,37,34 64,55,49 94,83,76 70,65,53 181,139,115 255,209,176 217,169,140 211,171,148 171,135,113 231,191,168 255,226,192 255,202,173 249,211,192 98,84,89 83,71,73 133,115,71 131,113,71 131,112,75 152,133,96 142,128,83 129,113,69 127,119,67 121,113,63 134,126,74 115,107,57 117,112,61 127,119,67 129,119,66 110,100,49 114,103,59 118,110,60 123,115,65 112,102,49 127,120,63 136,128,78 134,117,80 173,146,110 143,129,86 158,137,96 138,122,80 147,133,88 126,121,68 136,128,74 127,122,67 129,121,67 134,126,74 143,133,93 100,94,60 130,125,70 92,87,59 132,124,88 113,118,128 69,65,55 96,91,61 51,46,43
47,58,45 54,62,50 46,60,41 50,61,48 50,61,50 49,57,45 75,76,55 116,109,70 129,121,69 125,120,67 125,119,71 116,107,62 123,116,73 123,108,61 118,101,66 107,100,71 78,65,42 87,60,42 237,156,106 155,94,58 123,73,40 131,81,48 61,50,45 50,38,43 54,50,72 50,46,66 75,66,81 99,84,94 80,71,84 62,55,69 49,44,60 41,36,52 29,26,41 35,30,46 31,27,40 34,32,42 48,49,52 32,29,44 41,33,39 51,40,33 66,45,32 58,47,40 106,90,75 101,85,70 87,76,61 166,126,101 221,170,146 212,167,146 183,143,118 232,192,167 255,217,186 255,233,199 252,204,186 197,161,155 117,102,110 84,77,89 150,123,91 185,157,128 165,138,104 173,146,112 182,154,127 176,151,121 141,124,85 113,96,57 122,106,64 122,108,65 115,101,58 122,109,61 124,114,65 133,116,69 182,153,118 182,155,123 168,146,108 135,125,76 124,119,64 113,108,55 121,109,70 123,107,74 137,115,79 121,107,64 123,111,70 125,115,73 131,116,76 171,150,109 157,134,94 140,119,76 124,113,69 163,152,133 88,81,50 98,91,52 82,75,46 92,85,58 88,87,78 39,41,36 86,86,72 61,58,43
