59,72,73 65,78,79 61,75,85 71,85,95 72,88,97 75,92,98 70,80,88 68,83,88 56,68,76 64,73,84 64,78,90 63,77,89 55,69,81 67,94,66 45,82,51 30,50,36 23,36,20 88,101,76 71,85,37 70,69,42 56,66,42 46,61,35 53,61,38 41,48,30 38,42,25 41,45,28 50,46,25 62,61,34 66,51,40 54,32,24 63,54,50 34,37,29 43,75,55 37,69,47 38,64,41 43,65,53 54,67,66 51,62,61 54,64,68 58,76,91 78,90,114 125,166,209 143,196,233 41,73,99 52,59,73 59,66,64 59,76,80 55,87,125 51,70,91 162,209,255 134,147,164 68,74,65 60,66,55 69,73,58 68,67,40 73,68,25 67,71,54 59,60,52 58,60,34 62,60,29 67,62,32 61,59,37 79,77,44 47,45,14 77,72,44 90,92,50 49,47,16 43,39,22 41,39,6 66,61,31 44,41,17 44,46,20 51,49,20 59,57,26 40,38,18 34,39,19 40,41,22 50,48,30 81,77,42 74,69,28 98,92,58 68,66,19 77,81,25 71,73,29 61,55,19 78,75,35 81,81,47 117,110,79 152,132,114 92,75,67 202,178,156 190,169,154 91,86,104 72,73,96 44,44,56 24,21,38
61,74,75 55,68,69 54,69,74 55,70,75 62,78,87 72,88,99 75,87,78 59,67,72 54,64,72 65,75,83 57,72,77 73,88,93 75,89,99 74,110,82 39,73,43 30,50,36 25,38,22 82,95,70 73,96,50 77,87,52 75,85,52 81,86,50 61,71,45 49,57,34 57,55,35 49,50,29 51,49,27 65,58,31 62,59,65 54,35,23 54,45,39 66,69,59 28,58,37 39,69,48 39,65,42 38,61,42 50,64,60 51,61,58 59,67,72 50,60,64 52,62,70 74,91,111 71,107,134 83,105,135 57,75,92 65,73,80 122,174,218 125,164,217 43,56,71 81,93,89 94,99,56 80,85,42 80,85,49 65,70,36 59,54,24 64,61,17 57,60,52 70,77,72 81,86,62 72,72,38 71,68,28 91,85,60 110,108,48 55,54,18 46,45,20 61,56,24 77,78,30 49,47,16 49,47,14 51,46,18 40,36,15 47,49,23 51,49,16 59,58,22 41,40,15 35,39,24 35,35,19 65,65,35 78,72,49 54,47,20 82,76,42 85,82,38 65,68,19 54,54,20 75,72,32 63,59,38 56,57,18 103,96,69 139,118,103 48,30,25 161,138,123 164,144,135 92,87,105 75,76,99 14,14,26 43,39,59
61,76,81 67,82,87 65,77,81 62,74,78 54,69,72 62,77,82 81,92,77 81,93,73 96,105,75 72,85,69 65,77,85 64,78,74 72,106,76 45,89,56 44,71,43 26,46,32 26,39,23 61,76,52 90,114,63 85,95,60 82,81,45 69,69,35 66,70,43 53,61,36 51,54,34 44,47,25 68,58,34 60,61,42 75,82,80 59,44,33 58,31,24 72,65,65 29,44,28 39,66,46 38,69,43 37,57,43 44,58,51 43,52,65 51,61,67 49,62,63 48,61,62 52,63,76 58,76,93 49,64,80 60,68,86 54,57,75 46,70,99 64,96,122 62,72,64 62,65,41 76,74,41 79,75,40 76,74,43 74,75,36 71,68,44 96,92,55 47,45,27 34,39,15 59,67,57 60,70,62 45,46,51 50,52,37 90,91,41 73,68,38 67,62,30 66,63,21 77,73,36 53,50,10 86,85,33 52,51,15 51,48,22 39,37,17 42,42,10 60,60,26 33,36,14 35,39,24 39,35,27 47,46,21 46,44,24 44,37,10 143,127,85 84,74,50 55,60,36 42,49,31 47,50,26 60,62,36 65,63,32 96,91,61 125,106,92 133,119,103 47,38,49 70,61,74 67,64,81 25,27,41 24,20,42 76,73,100
73,88,102 70,86,97 76,87,98 71,83,91 66,82,80 70,88,75 73,82,84 67,77,83 64,66,82 71,79,95 74,90,101 74,87,104 55,99,64 41,77,49 41,59,42 27,42,30 42,57,43 71,84,68 106,126,71 65,89,47 53,73,44 42,71,43 52,72,47 55,65,39 44,52,31 44,49,29 59,52,23 63,61,41 60,65,64 63,48,37 58,29,23 56,31,30 59,50,44 45,68,49 40,79,47 40,71,47 46,69,52 57,68,79 95,106,107 51,64,65 52,65,64 53,64,65 48,65,67 51,68,70 80,84,97 128,154,173 133,175,232 156,209,255 47,55,60 77,78,57 79,78,40 80,75,34 95,92,50 111,110,54 81,77,29 71,65,29 44,42,24 53,54,31 77,83,56 59,63,48 53,60,58 60,65,31 66,62,41 72,67,37 46,41,13 70,68,21 42,36,11 54,49,21 59,55,20 55,53,22 43,41,12 69,69,28 77,75,42 44,42,11 50,54,27 35,39,24 32,31,20 48,46,24 47,48,29 47,47,17 71,64,35 62,48,19 71,60,43 75,68,48 89,92,72 46,50,33 40,41,22 73,70,46 105,89,85 107,96,79 37,36,41 20,18,28 30,30,42 14,16,30 67,65,85 64,62,84
59,75,84 75,92,96 75,90,93 80,93,79 71,82,81 64,77,78 61,72,85 63,78,85 68,73,79 64,74,71 61,73,77 61,104,76 43,82,48 38,68,47 26,41,29 30,45,31 64,68,81 63,65,79 105,125,80 79,99,54 102,93,46 76,79,44 59,69,43 63,62,37 54,50,31 50,52,35 68,62,37 79,78,53 70,76,63 69,64,52 74,50,42 59,37,31 61,50,43 48,59,46 46,80,50 45,78,51 43,76,49 52,85,58 51,69,66 54,65,66 53,65,58 53,64,63 54,64,70 67,75,82 98,119,154 51,64,90 87,97,117 142,175,210 49,51,51 73,98,113 55,76,83 95,115,131 48,57,38 48,54,43 50,46,38 70,65,35 57,56,29 52,55,33 70,73,40 74,76,34 75,78,56 41,40,15 60,56,19 73,68,29 66,63,21 54,50,15 50,43,2 87,83,21 48,41,10 65,62,22 43,37,12 77,71,46 50,45,17 75,70,38 42,44,18 35,40,20 84,87,54 58,58,26 44,42,22 51,52,29 51,49,27 48,48,34 34,38,23 40,40,24 55,54,47 39,42,32 50,54,37 69,69,53 86,74,79 68,61,59 35,39,22 34,41,25 38,38,48 46,45,60 53,56,65 38,44,47
59,77,74 59,77,74 59,76,66 56,73,63 59,73,66 56,73,65 61,78,70 52,71,65 65,77,70 75,91,70 59,103,77 40,86,52 35,66,42 31,54,35 29,42,28 59,71,67 69,76,69 65,67,62 120,134,75 104,120,62 58,76,45 68,84,53 57,71,41 65,63,41 48,51,27 55,53,33 83,71,41 79,78,51 75,76,64 80,83,63 61,63,48 65,60,48 81,78,65 61,74,60 46,87,57 43,86,56 46,87,57 48,86,57 54,93,59 53,71,56 68,81,67 53,64,65 59,69,75 54,66,70 67,101,138 52,79,120 165,209,255 130,163,186 62,72,48 61,74,75 63,82,76 84,88,73 61,65,38 62,62,46 56,55,44 90,86,65 58,59,36 41,39,17 55,54,27 91,91,50 62,60,31 66,62,45 70,67,25 49,46,6 64,61,19 74,71,31 67,63,17 114,110,32 96,92,32 72,67,24 51,45,20 54,48,23 44,41,17 48,42,33 49,55,46 34,37,29 58,60,32 59,62,31 54,59,25 59,62,38 44,49,25 34,36,21 33,39,28 29,41,21 45,49,32 30,31,23 34,35,40 58,57,60 102,90,95 58,56,57 50,53,43 48,54,41 40,43,52 33,35,49 49,52,63 35,40,46
73,90,96 76,93,99 71,85,97 73,87,99 58,70,78 59,74,79 64,79,84 70,85,92 56,68,72 67,90,85 44,87,57 43,71,48 32,50,33 36,47,34 63,71,61 69,72,52 63,66,58 60,65,59 101,122,70 120,123,59 83,90,56 56,66,33 60,71,40 60,64,37 57,62,38 45,58,35 65,48,22 94,62,30 75,69,60 73,77,50 58,65,47 57,67,64 52,63,62 51,53,67 54,70,70 49,85,57 47,88,58 44,87,59 49,85,59 62,81,70 44,63,57 53,69,69 80,93,94 161,172,201 85,107,119 51,72,81 55,68,67 63,76,64 86,82,36 90,92,37 59,57,28 65,60,32 71,72,22 51,46,16 43,42,17 57,53,34 59,57,26 69,66,40 49,48,21 56,56,26 76,74,41 82,80,51 66,64,33 52,46,23 72,70,37 58,52,27 64,56,22 77,69,15 73,67,21 59,56,16 72,68,33 57,52,20 42,40,11 56,54,21 54,56,30 31,31,26 53,51,52 45,45,40 32,35,27 37,39,24 32,35,23 33,34,22 35,42,26 27,40,17 25,33,12 41,44,20 48,51,31 42,38,30 93,82,79 79,77,78 41,45,47 40,48,53 39,44,54 39,42,53 40,43,50 51,51,59
54,69,74 59,74,79 69,85,85 85,101,101 74,89,92 74,86,79 74,84,81 58,70,78 45,67,57 45,82,58 44,64,46 24,39,25 44,55,44 69,77,67 61,68,63 59,67,57 66,74,64 48,58,50 112,136,85 96,103,48 61,84,51 44,73,45 48,68,41 52,65,38 57,61,32 89,74,36 133,90,32 111,75,17 52,54,39 78,90,83 65,76,77 48,57,57 49,60,61 49,58,69 47,57,77 76,93,85 46,87,57 45,88,58 48,86,57 45,85,60 59,90,77 59,83,72 67,68,58 74,82,59 67,73,32 103,103,71 73,85,65 66,85,65 83,87,47 76,69,28 66,65,27 64,59,29 63,60,18 66,55,20 68,67,29 48,46,17 54,49,19 53,51,29 65,68,35 40,41,22 50,48,26 57,56,29 61,56,28 82,77,34 56,52,44 50,46,25 73,70,30 88,84,24 73,69,21 76,72,24 67,62,19 67,65,18 48,46,24 47,43,24 60,60,30 46,50,23 44,47,25 30,32,27 44,45,48 46,48,45 46,49,37 48,51,41 42,50,29 37,49,31 38,42,25 34,39,19 75,78,58 81,82,61 71,67,61 78,72,79 35,38,47 39,44,52 35,36,41 44,43,48 40,39,42 43,45,45
50,61,74 54,66,74 63,77,73 60,77,72 59,71,64 70,82,73 70,76,77 56,73,65 52,79,47 44,59,33 31,35,20 63,69,72 60,68,73 68,76,64 66,73,68 66,73,66 65,68,48 63,61,41 176,129,52 101,93,39 73,77,39 79,76,50 56,72,41 92,80,39 136,96,30 139,98,39 68,72,43 40,56,35 34,49,35 34,43,43 52,57,65 50,58,65 47,55,62 55,64,66 53,63,60 52,62,59 62,70,58 62,73,58 67,77,51 83,90,42 155,145,35 176,160,27 190,167,27 168,144,9 175,155,25 163,146,21 151,141,29 122,122,22 65,59,34 97,93,47 59,59,16 57,52,20 40,37,11 68,66,35 49,47,18 62,58,37 82,57,0 89,68,12 55,57,15 68,68,34 74,73,48 48,47,20 62,61,36 43,46,26 57,58,48 85,87,45 41,42,19 56,53,13 64,60,23 64,59,20 67,59,37 72,67,39 51,48,22 48,45,19 42,44,16 59,62,42 83,87,58 41,45,18 78,86,63 27,32,31 43,45,45 43,45,45 37,43,34 34,42,32 27,33,22 34,37,25 45,47,30 48,51,27 36,39,50 23,26,35 33,38,46 39,42,53 34,31,35 29,29,26 40,36,26 41,38,25
77,87,91 71,82,81 66,76,73 69,75,62 168,131,105 205,152,127 219,172,140 245,176,138 127,86,59 133,90,73 66,74,81 67,74,88 68,77,88 71,79,58 74,79,45 79,86,50 75,79,83 89,111,99 144,118,36 190,136,46 93,96,45 88,90,48 129,100,47 163,118,45 124,93,40 58,64,37 38,61,42 35,59,35 36,51,35 22,35,23 53,57,70 50,58,74 45,52,66 47,55,64 53,61,66 50,60,64 50,66,64 53,64,51 168,165,44 185,171,28 201,177,26 198,174,23 190,166,13 194,168,19 186,165,26 179,157,23 169,149,29 155,138,29 135,136,29 94,93,39 49,47,18 47,43,6 44,44,14 54,53,15 59,54,24 87,66,23 153,106,13 185,141,31 150,128,65 59,53,28 67,61,27 56,54,25 54,55,32 55,58,38 55,58,46 106,108,64 109,103,55 93,88,15 124,120,58 66,61,22 55,48,21 64,59,31 58,53,25 69,67,36 73,78,56 58,63,43 40,44,17 46,48,20 30,35,29 34,39,33 44,47,37 27,29,24 43,43,40 46,47,50 35,44,16 124,133,87 85,89,60 98,102,73 33,35,49 33,38,48 32,37,45 35,35,45 66,73,68 68,80,62 65,74,44 101,111,78
