129,122,63 126,119,60 121,117,57 115,112,57 127,120,61 125,118,59 126,121,66 124,120,60 127,122,69 130,122,70 124,120,62 119,116,65 126,119,62 127,123,63 130,129,75 131,131,72 125,125,66 131,125,100 131,118,68 140,131,71 136,127,69 97,89,55 118,118,59 132,125,68 117,112,69 53,55,27 103,96,65 90,90,47 48,51,43 80,83,59 48,53,49 39,48,48 32,39,32 44,46,41 95,78,68 183,156,138 197,184,181 156,135,133 143,126,116 46,44,52 42,48,37 46,51,45 38,44,45 72,73,78 55,55,50 63,62,55 215,213,221 81,67,67 218,178,169 102,84,83 241,197,167 103,86,78 46,47,39 46,49,41 37,43,32 36,44,32 59,63,46 62,63,44 65,57,44 87,82,70 105,106,125 73,87,99 78,83,107 83,91,107 133,139,160 95,98,118 62,74,107 75,88,116 133,129,151 128,129,134 126,138,160 86,110,141 86,103,134 146,153,176 139,144,152 134,135,154 78,95,126 59,82,109 67,73,92 73,72,89 71,72,75 52,61,74 40,49,62 48,52,65 53,53,61 141,128,125 112,99,109 53,52,55 66,72,93 61,69,101 70,91,126 77,95,133 69,73,88 36,34,44 34,36,36 33,38,32
133,132,67 129,128,63 123,119,59 123,123,64 127,123,63 130,128,70 128,125,70 118,118,59 117,116,62 114,111,58 114,111,56 109,108,54 105,101,55 100,96,48 97,94,54 106,103,79 119,121,66 88,86,82 194,185,168 118,116,54 118,110,56 109,108,70 108,115,67 86,88,60 68,73,41 64,71,53 97,99,57 70,72,46 43,47,49 42,49,47 39,50,49 38,44,45 36,49,50 46,55,55 79,68,65 127,107,89 104,91,88 94,83,92 114,102,104 79,75,67 41,44,53 39,41,57 60,64,79 56,55,72 54,52,62 143,141,139 114,108,113 95,83,83 213,175,158 99,81,80 255,227,197 85,68,60 37,43,34 36,42,33 36,44,32 33,44,31 46,49,41 69,70,49 72,73,52 93,90,75 90,91,112 103,96,65 109,98,65 109,97,67 113,103,79 88,79,62 67,56,41 63,59,42 56,59,47 50,52,47 48,48,56 43,43,55 46,50,63 67,67,77 71,69,77 87,87,99 62,75,94 72,88,117 87,97,115 136,138,152 147,147,159 103,110,135 72,97,139 76,99,133 145,138,150 143,131,131 99,92,102 149,145,165 96,102,123 91,99,127 87,109,141 93,110,143 79,71,90 51,47,58 36,38,38 34,39,33
128,124,78 131,127,81 99,101,73 70,76,49 63,68,48 59,64,44 60,65,45 53,57,40 51,55,40 51,55,38 47,54,36 47,53,40 46,53,37 63,66,54 122,125,132 91,99,129 59,73,94 77,95,133 36,45,58 70,82,106 69,84,98 81,89,96 69,81,89 70,75,85 59,69,87 54,62,67 55,63,70 58,67,69 49,52,59 55,63,70 53,61,66 37,49,57 51,62,63 43,49,50 37,46,48 84,75,69 142,119,106 89,79,80 90,81,96 97,88,101 50,48,60 28,31,38 33,32,35 37,35,36 35,30,32 41,34,34 53,53,48 96,92,86 198,163,150 108,88,81 201,167,149 63,56,56 49,55,44 42,50,38 43,51,39 46,54,42 37,42,36 44,46,41 48,49,39 48,61,62 73,96,130 42,46,50 49,47,45 50,52,52 48,55,50 48,55,53 45,47,47 41,42,45 44,43,46 40,37,41 45,43,44 39,39,36 43,42,45 40,40,40 40,40,37 39,39,36 41,41,41 45,46,49 43,42,45 42,43,46 39,41,41 43,43,43 45,46,51 47,44,48 48,48,58 89,112,150 46,50,65 58,56,66 139,138,143 152,160,169 83,103,131 154,158,173 235,234,249 45,44,49 44,43,46 46,43,49
50,57,52 47,54,47 45,53,39 47,54,38 48,57,40 47,55,41 43,54,41 48,53,47 46,53,46 47,54,47 47,55,45 44,55,44 46,57,46 42,50,40 49,56,49 45,56,45 66,75,98 59,70,97 55,58,50 50,56,47 45,56,45 47,53,44 47,46,49 46,48,45 48,56,42 43,57,50 59,55,66 48,54,45 46,48,48 46,53,46 47,52,48 41,45,47 43,48,44 45,47,44 43,49,38 63,58,55 90,77,70 136,116,107 82,73,86 92,83,98 69,65,76 43,44,49 40,40,37 31,29,25 33,28,27 30,23,21 62,57,56 114,107,110 176,146,129 181,150,127 127,101,91 56,55,48 48,56,44 48,59,46 50,58,48 49,54,48 50,50,45 42,44,44 38,40,37 49,61,69 76,100,129 46,49,58 45,46,49 47,52,51 50,55,54 48,55,53 51,53,50 51,53,53 54,54,51 44,42,43 42,40,41 40,40,37 43,38,40 42,37,39 42,40,41 47,41,46 47,42,44 44,42,40 44,39,41 43,38,40 38,36,34 44,39,36 46,41,40 47,42,41 36,35,50 95,126,171 43,41,49 46,41,40 90,99,110 126,149,183 132,155,191 118,128,134 105,118,144 57,66,79 42,45,52 54,58,62
44,55,40 46,57,42 48,56,44 49,57,45 50,56,45 47,55,43 46,54,42 45,56,43 47,55,43 45,56,43 41,52,39 47,55,45 46,54,44 45,56,43 46,57,44 48,56,46 40,55,62 63,71,87 32,46,58 43,56,44 47,58,45 196,145,106 48,46,54 57,57,54 47,53,40 43,51,41 53,57,61 45,56,43 60,67,65 71,79,58 93,92,54 91,88,64 74,75,54 54,51,38 63,56,36 116,112,66 80,74,65 96,80,74 135,117,114 81,68,76 92,85,99 49,45,58 41,39,40 35,30,27 33,26,24 27,20,18 22,17,16 72,67,69 164,141,130 238,206,176 80,69,64 49,52,44 47,58,45 47,58,47 47,47,47 43,38,37 44,42,40 44,45,50 71,90,121 110,135,175 64,92,126 82,105,143 82,93,124 48,48,56 53,51,49 41,39,35 48,43,31 52,47,33 59,51,40 68,64,47 68,63,49 67,59,46 63,54,46 59,50,42 53,42,37 57,44,39 61,45,39 55,42,37 62,46,42 60,47,40 72,56,41 80,64,47 92,74,55 96,74,54 99,90,82 91,131,177 127,120,81 125,111,68 119,107,79 86,81,78 137,153,182 73,83,101 80,87,82 97,108,119 137,155,181 104,127,154
53,60,44 55,59,42 62,65,41 67,68,47 66,67,46 65,68,48 51,58,40 49,57,43 54,62,50 48,59,46 51,62,49 52,60,50 49,57,43 47,55,43 43,51,41 46,52,39 58,68,84 24,35,46 54,62,82 55,61,82 48,51,43 162,121,90 52,48,57 63,66,58 43,49,40 44,50,37 48,50,50 48,51,39 62,64,59 77,80,47 104,95,48 179,163,132 99,97,79 76,75,66 91,81,59 119,114,63 62,60,56 79,70,62 101,81,72 122,105,97 83,76,86 77,73,82 39,37,38 30,25,22 34,27,25 33,26,24 24,21,25 51,48,52 128,112,110 159,136,121 61,59,57 50,55,49 51,58,42 56,64,50 59,58,49 49,44,43 49,44,46 78,78,90 101,123,155 108,129,168 111,131,173 42,55,74 85,76,72 101,85,70 99,84,62 99,86,63 118,99,85 108,94,78 68,57,42 66,55,40 72,63,46 78,74,57 103,95,73 124,115,88 126,110,79 113,93,63 105,79,56 102,84,54 115,94,67 98,80,50 96,77,54 106,87,62 118,100,70 121,105,72 99,95,85 94,130,175 106,92,63 97,81,50 111,94,68 103,97,74 93,102,113 77,67,68 94,83,66 102,94,72 101,94,67 101,94,76
107,101,67 110,105,64 115,117,64 117,115,66 99,98,60 99,95,58 89,83,47 99,91,57 83,77,41 81,77,40 88,87,60 69,67,45 52,55,33 55,63,49 49,62,48 64,71,55 86,86,98 67,57,47 163,124,96 98,65,56 85,62,51 126,92,72 68,64,73 79,78,69 60,61,38 66,63,37 61,52,46 85,76,47 90,75,55 87,71,54 94,77,49 118,99,72 91,89,71 99,92,74 107,96,79 114,107,68 75,66,62 70,61,55 92,77,66 105,90,81 116,102,107 96,85,94 49,43,38 85,75,63 38,26,16 50,38,26 42,32,31 64,51,46 66,50,46 71,57,57 61,57,49 71,63,50 61,52,37 82,69,48 111,102,71 113,106,67 106,100,54 107,98,51 105,98,55 104,101,57 117,103,60 119,107,70 126,119,80 123,114,69 125,110,72 112,96,63 98,77,52 120,99,74 125,106,79 112,93,66 108,89,64 102,73,49 116,99,64 121,109,70 127,119,65 119,111,61 122,104,72 109,90,63 91,76,54 74,59,39 90,75,55 92,77,57 95,93,89 116,129,155 103,129,162 94,126,175 106,111,121 89,97,104 105,102,87 213,207,214 81,93,115 97,95,103 125,111,93 114,105,86 105,97,63 100,95,67
54,56,41 58,61,39 67,70,37 77,78,41 97,95,64 85,83,52 87,82,52 95,89,64 96,91,59 96,92,57 95,92,52 102,96,60 102,98,63 94,97,66 67,75,52 60,63,55 87,66,55 77,53,29 122,87,60 167,126,97 194,144,111 211,143,105 50,45,47 75,72,59 81,85,58 84,86,58 58,53,55 86,72,47 85,64,41 68,57,40 70,59,44 87,68,45 38,28,46 80,69,50 82,67,58 86,69,45 95,83,73 90,84,75 73,61,49 115,100,91 127,111,107 97,83,83 85,70,61 132,110,92 137,108,86 139,110,88 131,107,85 123,99,77 85,70,61 77,67,66 100,91,74 114,102,76 87,77,53 83,70,49 82,72,50 84,74,50 83,76,45 87,81,47 86,80,46 82,74,38 207,174,137 128,109,97 93,82,79 127,119,69 121,107,64 123,108,68 150,134,90 144,130,85 121,110,66 119,103,61 109,92,57 132,115,78 134,125,78 126,118,68 128,119,72 129,120,73 125,110,72 121,106,66 124,113,69 127,115,74 124,109,71 134,124,84 150,168,196 115,146,189 118,148,198 112,143,186 111,142,187 87,112,152 255,249,254 103,92,89 63,67,80 111,118,143 63,61,59 100,91,72 132,123,76 87,80,51
46,54,40 41,49,35 52,63,52 56,63,56 64,70,57 68,74,61 80,81,62 74,73,46 70,65,35 84,79,49 83,83,40 88,86,39 121,114,71 121,111,73 121,107,78 125,115,77 84,65,42 66,50,37 255,169,99 255,173,107 255,183,123 255,168,104 58,48,47 60,49,58 45,43,63 41,40,57 60,49,56 80,66,50 73,60,39 64,52,40 81,71,61 85,70,59 54,44,48 71,60,41 82,68,54 80,66,48 82,72,71 61,55,60 72,62,61 130,117,114 111,96,85 123,105,100 78,61,51 86,69,59 111,89,81 131,105,93 140,115,98 96,72,64 58,48,52 54,43,50 72,61,54 123,114,67 113,106,63 105,100,49 121,112,67 122,112,70 133,119,74 122,109,61 147,128,89 157,138,101 131,118,66 137,124,76 123,118,65 116,113,58 128,118,67 126,116,65 117,112,61 127,119,67 127,119,65 129,116,66 138,125,77 123,115,63 118,110,56 117,107,54 128,120,66 127,119,69 127,111,67 143,124,85 126,111,71 147,128,89 126,112,67 142,132,83 132,130,70 121,119,59 118,114,56 127,119,69 132,122,80 183,174,147 92,86,50 121,112,65 77,73,54 119,123,85 73,71,67 132,125,84 114,108,83 40,42,27
46,57,44 56,64,52 46,59,43 48,59,48 52,62,54 50,58,48 67,70,50 108,102,68 130,124,76 118,115,62 125,120,67 127,119,69 120,114,68 123,115,65 123,113,73 113,101,64 82,72,50 93,71,53 252,162,99 211,137,85 182,118,74 166,101,60 55,44,41 74,62,67 61,57,79 43,39,59 63,54,65 92,79,76 94,84,88 71,64,74 77,70,84 74,71,88 62,59,74 47,39,47 37,30,44 29,27,37 39,37,45 46,44,45 67,56,49 89,70,56 73,54,38 83,62,58 84,68,62 78,62,58 77,63,65 83,69,69 94,76,75 74,60,65 68,58,76 75,68,82 62,55,55 155,144,98 124,119,64 119,114,63 159,144,104 186,154,124 173,144,111 184,155,122 177,153,118 169,144,114 172,146,121 163,143,111 122,110,69 124,113,69 122,113,66 129,120,73 124,114,65 136,128,76 142,134,84 172,150,105 187,160,126 176,154,118 154,140,97 123,113,64 123,118,63 114,108,60 137,120,85 143,123,93 151,129,95 119,104,64 123,111,70 122,112,70 136,126,75 129,114,67 131,116,67 126,113,63 128,118,80 110,99,82 121,114,71 117,110,67 99,90,63 93,87,62 117,117,117 45,48,40 72,73,61 93,92,65
