129,122,63 121,114,55 121,117,59 123,119,59 115,112,57 126,121,66 129,120,62 122,115,58 126,121,66 124,119,64 126,122,64 126,121,68 130,122,70 125,121,63 121,116,63 119,116,61 126,119,62 123,116,55 130,123,62 131,130,76 131,131,72 133,131,73 127,122,71 128,126,95 131,118,68 135,129,65 137,135,75 137,128,70 97,89,55 121,113,61 85,79,56 132,131,64 117,112,69 107,106,70 65,59,52 111,104,73 90,90,47 48,51,41 58,61,41 48,50,33 48,53,49 34,41,39 33,40,35 34,41,34 44,46,41 83,71,71 136,111,94 179,152,136 197,184,181 118,104,106 199,173,161 106,89,79 46,44,52 50,53,62 42,48,37 41,46,45 38,44,45 34,40,41 53,54,57 54,54,49 63,62,55 58,58,70 170,150,143 98,80,77 218,178,169 162,130,125 100,77,76 255,234,204 103,86,78 56,51,48 37,43,34 41,47,36 37,43,32 52,53,43 50,56,47 58,62,45 62,63,44 57,52,38 69,64,50 84,78,83 105,106,125 97,99,115 81,87,106 79,84,108 83,91,107 132,139,153 127,131,146 85,92,115 62,74,107 68,84,113 89,92,112 132,128,150 128,129,134 139,141,157 85,104,135 89,110,145 86,103,134 121,132,161 146,153,167 138,143,151 134,135,154 95,106,135 66,88,118 58,81,108 67,73,92 80,83,101 67,64,79 64,65,68 52,61,74 50,57,69 54,63,76 50,53,75 53,53,61 89,84,86 141,125,121 79,66,76 53,52,55 44,52,72 56,56,84 60,76,112 70,91,126 71,92,127 101,113,146 77,81,96 36,34,44 34,35,38 33,38,34 33,39,30
117,113,51 123,119,57 133,129,69 134,130,68 126,124,66 125,121,63 127,120,61 120,116,58 121,116,61 123,120,65 119,117,57 119,116,61 124,119,66 122,120,62 121,118,63 121,119,70 125,120,69 124,119,66 128,124,66 125,119,71 115,114,62 125,124,70 124,119,76 112,110,92 109,97,58 132,125,66 124,120,60 128,116,59 107,102,61 97,91,45 94,90,71 126,128,75 99,98,60 81,84,51 62,58,50 86,80,46 101,96,64 58,58,44 47,49,34 46,52,39 41,49,39 48,54,45 42,45,33 40,45,39 38,41,33 68,58,59 108,87,74 175,149,135 125,112,109 95,83,85 113,94,98 140,127,122 50,45,47 46,47,52 48,52,56 46,49,58 49,54,62 45,50,58 37,37,47 74,73,76 81,79,75 88,88,100 131,119,109 104,83,81 203,163,154 145,113,108 110,82,82 255,219,188 94,77,69 54,49,46 36,39,31 34,40,29 39,45,34 34,42,30 49,51,46 64,65,53 60,61,42 68,64,45 76,72,51 98,91,89 94,90,110 94,88,93 83,78,66 84,76,63 90,81,66 86,78,65 84,79,67 90,86,80 82,81,74 86,87,79 107,108,100 111,111,106 100,102,99 109,109,119 74,86,119 75,86,124 84,95,122 114,121,144 128,131,142 122,125,134 129,131,147 77,86,111 76,95,128 74,100,137 91,104,130 146,149,167 161,158,173 164,164,176 121,128,153 92,114,146 90,112,142 116,119,141 157,155,163 99,92,95 95,82,77 95,84,93 90,88,96 120,127,150 100,100,126 98,115,148 99,121,153 103,124,159 103,114,145 60,62,78 33,31,39 35,36,39 33,38,34 33,39,30
121,121,60 118,118,57 125,123,63 119,116,61 119,121,66 120,119,63 119,116,61 115,114,62 113,111,62 117,115,66 113,114,64 116,116,71 113,113,68 114,111,67 113,114,66 108,111,60 109,107,60 111,109,60 107,103,66 103,102,75 71,68,85 104,110,69 120,120,86 77,80,91 64,58,63 99,100,63 110,114,76 115,115,83 117,120,96 62,62,59 81,88,81 89,97,87 99,107,97 90,100,92 47,58,59 89,98,100 97,102,110 82,91,102 54,64,70 90,104,127 82,97,111 96,109,128 92,105,124 85,105,121 78,93,109 109,105,116 81,70,65 120,104,87 175,157,152 95,83,85 91,83,100 101,93,101 112,105,103 46,46,58 49,52,63 66,65,80 58,57,72 72,71,86 54,52,64 47,44,50 57,52,51 73,71,81 178,171,169 116,90,78 213,175,154 116,94,88 131,100,92 213,177,144 80,67,62 51,53,48 37,43,34 39,45,36 34,42,32 30,41,30 43,48,42 38,40,40 65,66,47 58,57,46 48,51,39 83,92,105 91,99,127 57,61,65 55,50,38 54,54,38 55,58,46 53,54,46 49,47,45 42,39,43 44,36,42 44,38,43 43,45,42 48,50,47 45,45,45 45,43,44 44,38,43 44,38,45 44,38,45 42,36,41 43,42,45 41,38,42 42,42,50 44,47,58 46,49,58 49,53,55 58,56,66 58,58,70 66,64,74 82,80,88 67,71,86 66,72,100 65,73,103 88,103,117 133,129,138 100,93,96 56,54,55 140,138,150 137,133,155 109,115,147 228,224,244 91,104,132 82,104,134 85,105,133 82,84,111 255,251,255 48,44,53 39,38,41 39,46,41 39,44,43
123,119,73 123,119,73 94,89,48 63,65,37 51,57,30 52,55,35 50,55,35 49,54,34 51,56,36 48,55,37 50,54,37 50,54,39 52,56,39 51,55,38 49,56,40 49,55,42 50,57,41 50,57,41 176,179,171 93,96,103 76,84,114 55,66,93 66,84,110 86,101,133 44,53,66 59,68,91 60,74,95 59,74,88 68,76,83 33,44,45 65,76,87 49,60,73 40,50,68 35,46,57 39,48,50 52,60,67 47,56,58 46,49,58 43,48,58 36,48,54 43,51,56 43,55,61 40,52,56 43,54,55 39,45,46 47,56,58 49,44,43 91,77,63 129,106,93 145,127,122 78,71,83 91,82,97 91,82,95 61,57,70 41,41,51 32,33,38 33,32,35 37,35,36 32,30,31 35,30,32 40,33,33 42,39,43 76,73,77 141,115,92 191,156,143 99,82,72 227,191,173 149,115,97 61,54,54 50,56,47 45,53,41 43,51,41 45,53,41 39,50,37 43,56,40 39,44,38 46,48,43 50,51,41 46,52,41 75,98,132 74,97,131 46,48,64 44,46,46 49,47,45 49,51,51 50,55,54 46,51,47 46,51,50 48,50,50 46,48,48 52,49,53 46,45,48 42,39,43 46,40,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 41,41,38 40,40,37 38,38,38 40,40,40 44,43,46 41,40,43 40,39,42 41,42,45 36,38,38 38,38,38 41,42,45 39,40,43 42,39,45 42,42,52 72,81,104 100,127,157 43,47,62 52,50,60 204,202,210 221,220,225 99,116,136 76,96,124 86,99,118 118,119,138 100,99,114 36,35,40 45,42,46 45,44,47 46,43,49
50,57,52 52,59,54 47,54,49 45,53,39 47,54,38 47,56,39 48,56,42 45,53,39 43,54,41 47,55,45 48,53,47 46,53,46 47,54,47 45,56,43 46,57,46 44,55,44 46,57,46 44,55,44 48,56,46 47,54,47 45,56,45 45,55,59 51,64,90 69,74,98 55,58,50 49,55,42 49,54,48 47,58,47 47,53,44 49,40,55 40,50,44 50,56,45 48,56,42 43,54,43 44,52,57 62,58,69 48,54,45 49,51,48 43,48,47 44,54,46 47,52,48 46,51,47 50,55,54 46,51,47 45,47,44 48,53,47 57,60,52 68,62,57 90,77,70 122,103,91 111,95,93 84,75,88 92,83,98 90,82,99 47,45,53 46,47,50 40,40,37 35,33,29 30,28,24 30,25,24 30,23,21 36,31,30 137,135,147 168,144,122 176,146,129 127,104,91 247,203,173 94,68,58 56,55,48 49,55,44 47,55,43 50,61,48 50,58,48 54,59,53 49,54,48 51,51,46 42,44,44 39,41,38 44,46,46 76,99,137 76,100,129 47,48,67 48,49,54 45,46,49 47,52,51 54,52,53 49,53,55 48,55,53 51,53,50 50,52,49 54,54,54 54,54,51 44,42,43 41,39,40 40,40,40 41,39,37 43,38,40 43,38,40 41,39,40 41,39,40 47,41,46 48,43,45 44,38,43 43,38,37 44,39,41 43,38,40 42,37,39 38,36,34 44,39,36 43,38,37 47,40,40 45,43,41 36,35,50 87,103,130 100,127,168 43,41,49 46,41,40 64,63,66 88,102,125 119,147,181 132,155,191 108,125,145 91,103,125 90,103,129 57,66,79 77,80,89 42,46,50 50,54,58
42,55,41 44,57,43 45,58,42 46,57,44 45,56,45 46,54,44 46,54,42 45,56,45 44,55,44 47,55,45 46,54,44 44,55,44 45,56,43 44,57,43 44,55,44 44,57,45 47,58,47 46,57,46 50,58,46 48,56,44 46,51,45 46,57,44 95,103,112 53,58,64 45,57,50 44,55,42 46,56,48 43,58,46 115,82,55 88,68,61 48,53,47 49,51,46 46,54,40 52,60,50 47,53,42 52,53,56 47,55,43 53,60,53 42,47,43 51,55,38 64,61,46 59,58,47 59,59,54 55,55,39 53,52,45 60,59,48 82,76,51 90,88,66 76,72,64 88,77,72 150,130,121 96,82,84 89,77,93 98,91,105 67,63,74 43,41,49 45,43,44 39,34,31 32,27,24 29,22,20 28,21,19 27,22,19 47,42,44 162,145,137 165,139,125 130,100,85 255,218,182 85,68,58 49,52,44 45,53,43 46,59,47 50,61,50 48,50,47 40,40,37 44,39,41 47,42,41 48,46,42 48,48,58 40,48,64 71,96,138 62,86,115 31,46,62 45,52,66 43,48,56 46,55,57 46,47,50 52,52,52 48,50,47 52,50,46 49,47,43 49,44,43 46,41,40 44,46,46 43,48,47 45,45,40 45,38,36 44,37,35 45,38,36 45,38,36 45,38,41 47,37,41 49,39,43 47,37,38 47,39,45 49,38,45 47,35,37 46,36,37 50,40,39 49,40,36 52,41,34 61,45,39 57,41,35 57,52,49 99,121,151 94,121,162 66,63,37 80,71,40 78,68,44 63,59,53 127,140,166 45,63,91 99,116,147 94,113,134 117,136,157 125,144,175 124,146,189 127,155,191 85,104,135
46,50,35 48,52,37 44,51,33 46,52,39 50,53,41 48,51,39 49,53,38 48,54,41 47,55,41 49,57,43 45,56,41 48,54,41 47,55,41 50,58,44 49,55,44 49,57,45 48,54,43 47,55,43 49,57,45 48,59,46 52,60,50 48,59,46 80,98,126 31,39,46 41,50,75 41,55,65 45,52,45 48,54,41 202,154,127 141,118,107 52,54,49 48,50,45 46,52,39 56,64,54 49,52,44 50,51,54 48,59,44 49,51,46 55,56,46 90,97,51 106,100,52 88,79,48 96,89,69 99,96,72 64,62,44 71,69,47 94,86,52 106,102,67 71,68,55 80,69,66 97,82,73 147,127,120 84,68,66 80,71,84 86,79,93 48,46,56 41,38,42 35,30,27 33,28,25 31,24,22 28,21,19 23,18,17 27,22,24 85,75,74 159,141,136 197,174,163 156,131,103 66,60,51 47,53,42 52,60,48 52,60,50 47,55,45 49,47,45 49,44,43 40,38,36 45,42,46 83,86,106 107,132,174 108,139,186 104,133,180 94,120,157 105,133,169 110,136,173 64,74,94 54,44,45 57,46,41 67,58,50 79,71,58 90,79,60 113,103,81 109,101,77 114,107,80 119,102,78 111,94,68 113,102,85 79,70,55 62,53,38 65,56,41 78,64,46 85,66,50 92,73,57 94,73,58 95,77,58 112,95,69 93,74,51 85,67,46 92,74,53 101,77,53 108,84,58 102,81,56 102,78,54 100,81,56 101,93,82 110,133,160 94,117,153 116,100,69 109,93,62 110,94,63 99,86,65 91,85,90 131,144,170 92,104,126 60,48,50 76,63,56 61,60,51 52,55,43 110,112,107 132,144,140
71,70,43 70,69,42 74,74,40 72,70,39 70,68,37 71,69,40 74,73,46 65,67,39 58,59,36 58,61,37 52,56,39 56,60,45 50,57,41 48,55,39 50,56,45 52,60,46 50,57,41 50,61,48 43,51,37 44,55,40 46,52,39 48,59,46 62,75,92 41,48,43 54,66,70 55,68,83 57,53,47 54,51,38 153,118,91 158,110,92 53,58,54 48,50,45 40,50,44 47,57,49 42,49,42 46,48,48 50,57,41 45,53,43 60,60,55 93,95,51 108,98,56 110,95,57 90,75,53 98,97,88 80,80,80 99,100,63 102,94,60 118,115,71 63,61,57 50,46,38 90,79,72 99,82,72 131,114,104 87,75,80 89,82,92 64,58,65 44,42,43 43,38,37 33,26,24 36,30,25 36,30,25 23,21,22 30,27,33 47,42,44 104,91,99 121,103,102 86,70,68 57,59,59 53,55,50 51,58,42 58,60,43 68,68,52 64,61,46 57,52,38 61,53,40 61,53,40 66,61,49 92,89,76 104,104,88 116,118,118 123,120,124 90,85,87 72,65,49 84,71,48 100,86,59 105,85,55 101,83,53 113,94,71 111,92,76 108,92,77 96,81,70 70,55,44 73,62,45 75,61,45 81,70,53 76,66,44 77,63,45 97,83,65 106,95,76 115,100,80 119,101,80 102,88,61 100,86,57 99,83,52 98,79,52 95,78,52 95,78,52 100,83,55 111,95,62 120,101,64 130,108,72 122,110,69 114,115,107 105,127,168 76,96,120 109,95,68 99,88,55 109,94,58 124,116,82 90,88,86 103,110,122 96,101,109 109,91,59 105,90,68 96,84,58 80,68,40 103,92,85 134,125,69
107,101,67 105,99,63 114,110,64 118,120,67 117,115,66 109,109,68 97,96,58 97,94,54 89,83,47 94,88,54 87,78,47 80,74,38 81,77,40 93,91,60 86,83,59 66,67,44 52,55,33 56,63,45 48,56,44 53,66,52 64,71,55 55,62,46 59,57,65 81,59,39 163,124,96 123,85,66 91,63,52 88,65,54 126,92,72 162,126,106 49,47,45 61,61,56 60,61,38 69,68,43 69,67,45 66,57,51 85,76,47 92,78,53 85,69,52 102,85,57 94,77,49 92,76,45 93,74,58 92,90,72 99,92,74 102,97,69 76,67,48 110,104,68 75,66,62 70,60,59 70,58,48 93,78,67 105,90,81 132,119,116 111,99,111 92,81,88 49,43,38 74,65,61 45,32,27 40,28,18 50,38,26 38,29,23 55,43,43 64,51,44 66,50,46 83,67,65 66,56,55 64,60,52 71,63,50 69,60,45 73,59,43 92,78,51 111,102,71 102,96,62 106,99,56 107,101,55 107,98,51 99,93,47 110,105,62 110,108,61 117,103,60 117,102,66 122,109,75 123,116,77 123,114,69 125,110,70 126,110,77 108,90,60 98,77,52 106,85,60 127,106,81 127,108,81 112,93,66 109,90,63 112,83,59 100,75,47 116,99,64 126,111,73 129,118,74 123,115,61 119,111,61 119,104,68 122,104,74 105,88,62 91,76,54 85,70,50 77,61,44 93,78,58 92,77,57 97,89,76 96,104,113 109,129,171 103,129,162 94,131,180 66,89,125 99,104,114 89,97,104 91,90,83 145,141,135 124,122,130 81,93,115 103,116,142 116,104,76 106,92,74 114,105,86 80,69,34 75,68,50 116,110,62
62,64,49 61,64,44 75,78,54 79,82,49 83,84,47 83,83,51 87,85,56 84,82,49 87,82,52 96,91,63 106,100,75 99,94,62 96,92,57 95,95,54 110,107,67 103,99,62 102,98,63 92,92,60 75,79,52 62,70,47 53,56,48 53,52,43 129,100,76 72,46,32 95,60,33 91,56,29 125,74,48 136,86,53 173,105,67 74,57,49 57,53,45 74,73,66 87,91,64 79,81,53 77,78,57 82,77,79 93,79,54 92,71,44 89,70,54 87,67,47 76,65,50 77,66,49 73,54,40 61,51,69 84,73,54 83,68,48 63,48,39 88,69,44 97,85,75 71,61,62 96,89,71 83,71,59 113,98,89 112,96,90 137,120,121 90,76,76 62,47,38 108,89,75 138,113,94 136,107,85 122,93,71 129,105,83 135,111,89 119,99,79 96,81,72 87,74,71 75,68,66 110,101,84 114,102,76 102,93,66 98,88,66 87,73,55 84,74,52 90,80,58 97,88,59 98,91,60 96,90,56 83,77,43 82,74,40 95,80,44 163,130,93 158,124,94 117,104,101 101,90,87 126,118,68 137,127,78 122,108,65 119,103,61 134,118,74 134,118,74 132,118,75 108,97,53 105,89,47 116,99,62 112,95,60 124,109,71 125,116,69 128,119,72 126,117,70 125,116,69 122,113,66 132,118,75 106,89,54 122,107,67 130,119,75 124,113,69 109,97,56 107,92,54 120,110,70 119,129,126 116,141,183 110,139,184 111,141,191 103,135,184 102,133,176 101,132,177 110,135,175 57,65,70 216,206,207 79,68,61 62,66,79 93,106,123 83,84,105 54,52,50 68,59,40 136,128,63 103,94,63 93,88,47
