42,43,20 50,49,24 49,51,23 31,30,23 38,39,18 35,31,12 40,41,22 29,26,13 23,22,11 74,78,49 80,82,54 53,49,39 94,100,48 66,70,32 35,31,25 37,32,29 23,22,15 31,32,24 58,60,32 57,58,48 105,101,80 45,42,18 55,58,46 48,54,41 55,53,33 27,25,21 112,99,65 134,104,60 132,101,52 255,243,204 249,244,201 59,47,35 107,103,93 22,17,14 84,81,85 17,15,16 23,22,13 37,36,25 39,35,29 22,18,12 18,14,4 37,34,21 25,21,13 28,27,16 40,35,23 53,46,30 92,83,56 108,99,80 100,96,75 106,104,86 120,114,91 136,132,113 148,155,139 252,255,237 215,215,174 199,195,158 138,138,106 105,108,88 88,92,77 45,57,39 47,61,40 51,58,40 41,48,30 61,69,48 89,92,59 82,81,54 95,93,62 94,92,61 84,81,55 83,80,56 88,83,53 100,95,65 106,101,71 99,95,60 100,95,63 104,99,69 112,105,76 122,111,78 123,112,77 109,100,71 101,94,67 92,85,58 92,87,59 84,78,53 79,76,52 65,66,43 66,67,48 58,59,40 69,72,50 54,56,39 38,37,26 47,46,35 34,29,26 37,35,33 34,32,30 23,21,19
48,49,30 47,45,27 39,41,15 32,32,18 49,51,25 42,38,19 25,24,13 51,49,31 49,51,25 80,84,57 70,72,46 35,34,25 77,82,37 47,50,19 32,31,22 34,30,24 24,23,16 27,26,19 39,34,33 81,81,67 100,96,75 143,140,116 130,134,119 144,148,133 200,202,156 108,108,94 120,107,75 119,94,50 111,89,40 141,120,64 131,110,67 131,109,71 109,96,73 35,27,16 12,10,11 14,12,10 37,36,27 27,26,15 33,29,21 30,26,18 39,35,29 40,36,30 23,19,11 26,27,15 40,35,21 115,102,81 122,105,77 109,92,64 107,97,75 107,98,79 111,102,71 144,136,100 144,139,111 214,218,201 221,222,174 207,207,166 150,149,124 101,102,90 87,90,78 58,69,54 43,59,40 57,69,49 55,65,43 62,70,49 80,82,56 84,83,56 89,87,56 94,92,61 91,88,62 84,78,55 87,82,52 97,92,62 96,91,61 99,95,60 99,94,62 102,97,67 114,107,78 121,110,77 122,111,76 110,101,72 96,89,62 94,87,60 91,86,58 87,81,56 78,75,51 63,64,43 70,72,46 58,60,34 59,62,42 46,48,31 37,37,23 47,47,33 47,42,39 20,18,16 18,16,14 25,23,21
30,30,14 39,39,23 44,41,17 33,33,17 38,41,19 45,48,24 58,59,40 40,41,22 56,59,28 58,59,36 63,67,29 63,66,35 86,89,58 44,47,16 35,31,21 33,28,27 28,26,22 25,26,16 38,36,34 41,37,29 135,125,87 134,125,94 128,121,92 106,101,73 148,139,110 86,72,47 123,110,76 109,100,69 155,162,144 109,110,91 98,94,73 108,100,78 72,68,49 39,40,30 26,25,18 23,22,15 42,42,28 32,34,19 31,29,25 25,24,13 28,26,24 27,26,19 31,32,22 55,54,43 82,78,68 63,62,53 84,77,59 119,109,85 109,95,70 104,85,60 122,107,71 145,130,90 149,138,103 127,120,100 210,208,186 203,197,163 215,210,169 149,144,112 92,99,83 36,49,33 63,77,58 62,78,59 67,76,59 51,66,42 72,73,50 78,75,51 83,81,52 92,90,59 94,89,59 80,74,49 87,81,56 101,94,65 109,100,71 97,91,57 102,101,65 100,99,72 118,110,76 123,116,85 126,117,86 112,100,70 88,81,54 91,85,60 88,83,55 85,79,54 79,76,52 66,67,44 68,66,44 63,61,39 61,64,42 47,50,30 49,48,37 44,43,32 54,53,46 23,21,19 23,23,20 57,57,54
17,18,10 30,31,21 61,62,43 35,34,25 73,72,65 37,37,21 103,101,81 55,53,33 56,59,26 56,57,36 32,33,12 35,34,23 48,49,26 34,34,18 54,55,36 46,41,38 28,26,22 23,22,15 37,37,23 58,54,44 127,119,85 95,89,66 103,96,67 96,87,68 111,91,59 126,104,66 109,96,62 116,108,86 138,145,127 92,93,74 104,98,75 82,80,58 77,78,59 71,72,60 19,20,8 57,58,48 34,37,25 57,59,44 60,56,46 47,49,32 26,25,18 36,37,25 94,96,79 120,118,98 72,68,58 73,72,61 74,71,56 54,67,51 60,73,50 81,73,51 116,99,64 134,122,85 149,138,105 135,123,97 170,168,146 216,207,188 207,204,164 137,130,91 119,117,97 50,69,49 50,61,46 61,75,54 58,70,52 52,65,42 65,66,43 76,73,49 81,75,50 95,90,62 94,92,63 78,75,49 88,82,57 98,91,64 108,101,72 107,101,67 92,90,61 143,141,110 141,133,97 122,117,87 119,112,85 110,103,76 82,76,51 86,80,55 91,86,58 86,80,55 77,73,52 63,64,41 69,70,49 58,56,34 61,61,45 46,48,33 43,39,33 46,45,36 45,44,37 33,31,27 45,46,38 79,80,72
46,46,32 28,28,14 25,24,13 48,49,28 43,40,25 70,70,40 113,111,82 70,68,48 46,49,27 65,63,45 76,78,52 39,40,21 31,32,9 63,65,37 91,92,71 36,40,11 30,26,16 50,47,32 40,42,27 41,42,23 84,80,63 90,86,65 114,113,88 86,83,68 113,91,42 128,106,59 117,95,59 131,125,100 135,137,120 92,93,74 106,103,77 84,80,59 78,76,56 75,78,58 55,64,45 41,53,35 44,48,31 44,48,31 32,30,10 35,36,17 29,33,18 60,65,43 227,233,194 238,239,202 89,87,85 94,90,80 62,64,49 42,57,43 49,64,48 57,66,47 115,96,73 118,101,77 121,111,89 118,108,86 150,146,125 210,207,183 160,156,119 151,143,109 100,93,73 68,75,57 72,75,63 69,75,62 70,77,61 67,71,54 68,71,47 74,76,50 82,76,53 91,86,58 97,92,62 82,76,51 84,78,53 87,82,54 107,105,76 107,105,76 103,98,70 188,182,146 129,125,90 121,120,93 120,119,94 110,104,79 83,76,49 85,77,53 90,87,63 83,80,56 82,75,57 65,66,45 66,68,51 67,67,51 52,52,38 45,45,29 40,42,27 51,52,40 54,54,49 75,71,63 37,33,23 79,80,72
37,36,27 35,35,21 42,42,26 48,48,34 49,48,39 25,24,15 64,62,42 69,69,53 54,55,36 42,39,26 53,54,33 62,60,40 57,56,31 86,85,60 40,39,28 65,66,47 29,31,14 37,38,19 45,46,25 69,70,51 83,81,63 82,82,68 83,85,70 88,85,70 116,96,50 127,105,56 123,99,66 109,106,82 88,90,73 99,96,81 196,193,140 119,111,75 108,109,90 101,102,81 86,90,75 85,93,83 60,64,49 63,68,48 58,61,41 46,46,32 28,37,18 57,67,45 158,161,130 141,140,115 99,98,87 103,95,84 52,56,39 46,60,41 54,69,53 50,65,49 110,99,80 119,105,87 118,110,97 98,95,82 120,118,96 127,125,105 141,139,106 154,152,119 114,108,85 51,53,36 55,55,41 58,60,45 77,77,61 79,80,61 80,80,64 91,92,73 83,84,65 83,82,57 96,89,58 85,80,52 85,81,60 93,87,62 97,92,62 111,106,78 114,108,74 157,152,111 121,116,86 116,113,87 114,108,83 107,100,69 78,76,43 104,99,71 149,148,123 159,158,133 147,144,118 113,109,88 61,57,49 56,57,38 59,61,46 45,47,32 37,38,26 39,38,27 59,58,49 61,60,49 76,78,63 78,82,65
49,44,43 23,19,9 49,45,35 46,44,26 38,38,22 45,46,27 86,84,64 79,76,61 43,40,25 110,108,86 78,75,62 61,58,43 50,46,25 56,52,31 52,52,38 46,47,28 26,27,17 46,45,18 42,39,13 75,74,49 52,51,40 81,82,72 83,82,71 111,104,88 137,115,79 131,105,64 137,130,103 92,85,65 86,81,67 91,86,54 167,163,117 167,161,113 115,108,88 128,125,99 143,145,117 167,176,148 211,218,184 255,255,238 112,115,91 89,94,74 50,62,44 60,72,52 152,153,130 97,94,79 94,93,84 91,85,76 51,56,36 47,59,41 50,65,51 44,60,41 72,74,57 121,119,101 104,101,88 98,100,85 136,138,121 164,163,138 170,167,125 164,163,125 109,105,84 43,47,32 32,38,27 37,43,30 42,45,33 49,53,38 53,53,39 83,84,65 98,99,80 93,91,69 91,85,60 91,88,64 75,71,50 92,84,62 95,90,62 96,91,61 121,117,80 116,110,76 118,111,82 114,109,81 110,105,77 103,98,68 131,133,107 181,180,153 150,146,111 125,117,81 115,109,75 175,166,119 192,191,137 120,117,93 94,96,81 87,91,76 87,89,72 69,65,48 77,70,54 86,77,60 96,83,60 85,78,60
37,38,19 47,48,29 65,65,49 32,32,18 33,35,18 46,50,23 47,47,31 54,52,32 82,78,59 47,45,25 18,17,10 52,52,38 52,46,23 38,31,13 38,39,20 34,35,16 66,69,36 87,88,65 68,64,29 37,32,20 27,29,14 83,84,72 93,88,74 119,108,89 143,121,87 130,106,69 114,109,97 108,102,79 96,86,62 103,89,64 105,93,63 147,139,103 172,166,120 132,124,88 116,119,99 127,137,115 197,203,174 164,167,136 153,150,124 107,105,83 89,96,80 118,128,106 91,92,71 90,90,76 82,83,71 79,78,69 50,56,43 48,61,36 109,109,48 124,116,53 65,68,48 91,92,82 84,83,76 93,94,82 130,134,107 170,173,149 109,104,76 108,101,74 107,105,83 62,66,51 31,39,27 28,36,22 37,44,28 40,47,31 46,48,31 53,56,34 94,92,70 107,106,81 95,93,64 89,86,60 76,73,47 81,75,50 88,88,58 90,90,60 98,92,58 115,108,79 111,110,83 112,111,84 105,104,79 110,112,86 117,116,91 115,113,82 119,107,66 123,113,73 118,110,74 148,138,98 160,151,106 146,138,102 106,100,75 97,93,74 98,89,62 109,95,66 104,95,66 92,79,56 64,57,41 54,48,39
57,53,36 112,108,91 82,78,57 118,115,102 82,78,70 47,47,33 39,39,23 65,63,41 54,47,29 57,53,32 24,22,20 54,54,38 48,49,28 18,16,12 32,31,20 50,52,35 50,55,31 85,89,60 97,102,68 39,41,15 76,77,58 82,81,72 88,89,79 86,88,73 92,92,76 101,98,85 105,104,95 137,128,99 97,83,56 99,87,61 73,62,45 115,106,89 179,172,133 182,173,126 141,134,114 127,134,116 98,100,85 85,78,62 121,107,80 117,103,74 114,111,96 94,95,87 91,86,72 82,83,62 83,84,63 69,77,65 73,74,6 185,170,11 202,174,26 183,156,0 163,141,7 91,83,18 83,85,68 85,80,68 92,91,84 86,88,88 70,76,67 71,77,66 85,81,62 37,41,24 31,39,29 29,35,22 39,42,30 50,56,43 45,48,36 53,57,40 74,72,50 104,100,79 111,105,80 115,111,76 105,99,65 79,77,48 89,92,61 96,99,66 125,119,83 157,152,122 109,111,85 103,105,79 112,111,86 120,117,91 140,133,102 126,116,78 113,102,67 94,88,54 87,81,56 96,90,65 104,91,68 96,87,60 87,79,55 72,63,46 51,48,35 48,43,29 63,61,43 66,60,37 56,57,38 19,18,11
49,46,31 104,101,86 111,107,88 89,87,69 56,55,44 75,75,61 47,45,27 76,73,49 50,43,27 54,50,29 20,18,14 33,36,16 49,48,23 57,55,37 46,44,24 61,59,41 46,51,31 125,133,119 137,139,136 45,44,37 43,41,21 79,75,65 86,85,74 87,87,71 85,91,80 82,90,80 94,97,87 118,112,89 103,84,59 99,90,63 76,67,50 69,59,47 96,85,66 136,124,98 100,107,91 161,169,155 124,132,122 60,69,52 55,54,29 142,135,106 157,154,130 116,118,101 137,134,108 88,89,68 159,145,91 77,74,61 189,179,28 213,188,28 203,178,18 201,171,17 199,171,3 161,143,3 68,61,34 154,125,20 112,99,51 89,95,86 68,75,70 68,74,65 82,80,60 37,44,28 33,39,30 31,34,22 35,38,26 55,61,48 67,73,60 52,56,39 72,70,48 92,90,70 114,108,83 118,112,78 109,103,69 77,75,46 87,90,57 132,130,97 185,180,129 167,163,126 111,109,87 118,117,92 121,116,86 126,118,84 121,113,77 89,80,49 81,76,48 81,80,55 72,70,48 71,69,49 70,63,43 77,71,46 55,53,33 51,51,37 65,65,51 65,61,40 84,78,53 80,77,53 64,66,49 26,26,21
