73,81,67 66,74,60 50,58,44 46,54,40 47,55,41 48,56,44 48,56,44 46,57,44 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 47,55,43 47,55,43 48,56,44 53,61,51 64,68,99 82,85,107 43,53,45 41,56,44 47,54,47 47,52,46 57,60,48 220,138,84 64,57,55 62,63,55 46,52,43 50,56,47 48,54,45 48,53,47 50,50,47 44,55,44 44,49,43 46,48,45 39,49,43 45,52,50 45,52,47 43,50,45 46,53,48 43,54,43 44,54,48 48,53,49 52,53,45 50,52,49 54,59,58 33,32,35 39,42,49 46,44,40 58,55,42 51,46,43 49,39,40 72,61,58 69,58,55 40,45,41 50,55,49 49,54,48 42,44,44 50,51,54 98,100,114 150,156,175 37,45,61 44,54,51 45,56,43 46,57,44 50,61,48 46,57,44 41,52,39 46,57,46 45,56,45 45,56,45 43,54,43 46,48,45 46,46,46 43,47,49 44,48,50 52,59,57 98,126,162 29,36,59 46,46,46 46,45,48 46,47,50 47,52,51 48,53,52 44,49,48 41,46,40 40,45,44 49,51,51 50,52,49 45,45,45 40,40,40 41,39,37 47,45,43 47,44,48 40,37,43 41,38,42 41,39,40 45,42,48 43,42,47 39,38,41 40,40,40 40,40,37 39,39,39 40,40,40 40,40,40 40,40,40 45,43,44 41,39,40 43,37,42 43,37,42 44,38,43 39,37,35 32,47,63 90,127,174 43,53,73 48,46,47 45,46,49 41,40,43 41,40,45 86,108,122 144,155,184 96,117,126 86,106,134
47,55,41 42,50,36 46,54,40 46,54,40 47,55,41 48,56,44 48,56,44 46,57,44 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 47,55,43 46,54,42 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 48,56,44 99,100,105 54,57,66 47,57,54 43,55,46 46,56,48 47,55,45 44,47,37 252,170,116 73,63,62 47,47,42 46,52,43 51,57,48 49,55,46 48,53,47 51,51,48 45,56,45 44,49,43 50,52,49 43,53,47 47,52,48 46,51,45 39,46,41 47,54,49 45,52,45 42,49,44 52,55,47 61,60,49 57,58,48 60,62,62 36,37,40 39,40,45 49,45,39 74,63,56 50,43,43 43,36,36 52,45,43 61,50,47 46,44,45 50,57,50 48,53,47 43,45,45 85,86,89 51,53,67 171,177,194 36,44,60 44,54,51 45,56,43 45,56,43 47,58,45 46,57,44 46,57,44 47,58,47 45,56,45 49,56,49 48,55,48 46,48,48 45,44,47 36,41,40 43,47,49 48,54,57 97,124,163 28,35,58 47,47,47 43,44,47 44,46,46 48,53,52 47,52,51 51,56,55 49,51,46 52,53,56 50,54,56 50,51,54 51,48,52 41,39,40 41,39,40 41,39,40 40,37,41 41,38,44 41,39,40 41,39,40 41,40,43 45,44,49 44,44,44 41,41,41 40,40,40 47,46,49 40,39,42 40,39,42 40,39,42 41,38,42 41,38,42 43,37,42 43,37,42 41,35,40 43,38,37 37,52,68 92,127,175 44,52,68 42,40,38 41,41,41 45,42,46 48,45,49 47,64,70 118,131,159 163,193,215 84,96,129
50,56,43 47,53,40 47,53,40 49,52,40 49,55,42 47,55,43 47,55,43 45,56,43 45,56,43 47,55,43 47,55,43 47,55,43 47,55,43 46,54,42 45,53,41 46,54,42 43,51,39 45,53,41 49,57,45 47,55,43 48,56,44 48,56,46 97,105,133 48,53,63 36,46,62 44,52,57 47,53,42 52,55,45 52,52,49 202,130,80 98,82,78 46,46,43 46,49,41 43,49,40 37,43,34 47,52,46 51,51,51 46,57,46 53,59,50 58,61,53 61,69,55 87,90,68 75,78,56 80,84,67 57,60,52 55,58,46 52,55,45 88,91,56 123,122,84 106,106,74 75,74,67 41,41,41 78,72,67 50,38,28 77,72,58 71,65,56 55,54,47 54,56,41 64,67,55 47,41,36 54,53,42 56,55,44 62,62,62 73,75,75 39,43,45 79,88,90 83,91,100 36,46,43 43,54,41 43,54,41 43,54,41 44,55,42 48,59,46 45,56,45 43,54,43 41,39,40 42,40,41 46,40,45 46,42,51 39,44,50 75,90,104 98,117,138 96,127,170 37,52,84 75,85,101 64,79,86 46,55,57 48,50,50 46,51,50 39,41,41 38,35,39 47,42,41 47,40,38 43,39,33 56,50,45 56,50,43 58,52,47 58,52,47 54,47,45 52,45,43 52,45,45 50,43,43 45,38,36 45,38,36 47,41,36 49,43,38 42,36,31 47,40,38 48,41,39 49,42,40 58,51,49 66,57,53 73,64,58 80,69,64 85,72,65 92,77,68 99,88,73 108,118,126 95,127,167 109,110,100 114,107,76 118,109,82 102,91,74 80,67,60 73,66,64 95,100,106 112,118,137 91,91,99
53,57,40 55,59,42 58,62,45 66,70,53 64,68,51 65,68,48 60,64,47 50,59,42 50,58,44 48,58,50 50,60,52 50,58,46 49,57,45 50,61,48 47,58,45 50,58,48 45,53,39 43,51,37 43,51,39 45,53,41 48,56,44 48,56,44 71,82,113 46,46,43 67,66,71 123,105,100 159,128,109 131,104,86 84,77,59 130,88,50 90,77,72 46,47,50 52,54,49 45,47,42 43,49,40 42,48,35 42,47,41 44,50,39 57,60,50 62,60,42 84,78,53 106,95,62 105,95,57 115,109,86 106,105,94 90,92,66 62,57,43 94,86,62 95,90,47 103,97,61 68,63,51 49,47,43 49,45,39 63,54,50 101,101,60 110,101,70 91,77,52 131,115,98 87,72,50 87,73,59 116,102,86 87,76,57 110,108,106 49,51,48 35,40,34 43,51,41 135,141,144 27,34,32 47,55,45 46,54,44 47,55,45 46,57,46 50,58,48 50,56,47 50,55,51 45,44,47 41,40,43 42,39,43 34,36,50 119,139,181 119,145,189 119,148,191 114,145,188 118,144,190 83,104,143 34,44,62 91,82,78 89,77,67 81,70,63 83,73,63 87,77,65 79,70,55 74,63,44 73,63,41 91,81,59 100,90,68 95,84,67 86,77,60 85,78,60 92,85,69 109,98,81 121,106,86 110,88,68 103,81,61 102,81,58 103,82,59 118,97,72 132,113,88 100,81,56 102,80,60 102,80,60 104,80,58 104,80,54 106,82,56 115,92,61 107,84,55 99,79,49 99,110,137 98,128,168 87,80,49 89,73,42 89,73,42 97,80,54 100,87,66 202,198,209 112,109,113 131,154,179 62,55,55
115,116,68 115,116,68 120,120,77 120,120,75 119,119,74 95,94,56 96,97,60 88,88,56 87,90,59 75,74,49 76,75,50 69,70,47 74,75,52 56,63,45 48,55,37 46,54,40 47,55,41 48,56,42 47,55,43 47,55,43 46,54,42 57,65,53 61,63,77 156,116,91 68,48,28 69,55,41 62,49,42 64,48,44 73,55,25 82,51,28 65,54,49 42,42,50 57,59,59 48,50,47 45,53,41 50,57,41 48,49,41 85,68,42 95,74,47 97,76,49 73,52,37 91,73,41 82,63,36 81,67,42 99,92,92 93,86,89 73,64,47 98,83,61 92,78,53 95,78,54 91,77,61 49,40,32 83,82,75 46,41,38 115,116,79 124,115,84 82,64,43 103,84,70 90,73,49 71,57,43 61,46,35 60,49,34 56,47,43 46,44,40 34,39,33 42,47,41 140,145,144 42,47,43 36,41,35 42,49,42 39,46,39 47,53,44 45,48,40 55,54,43 51,53,38 71,69,51 91,89,71 94,90,73 103,96,76 101,95,70 96,91,63 100,97,73 99,96,83 100,96,88 100,93,73 99,87,59 114,100,71 117,99,69 119,99,69 105,87,57 89,71,52 70,57,36 71,56,47 73,58,47 79,63,50 99,85,71 90,76,58 92,76,59 92,77,57 110,95,73 126,111,89 116,104,76 108,95,63 92,79,47 94,77,49 99,82,56 110,93,67 106,92,65 115,101,74 110,96,71 113,99,74 129,112,77 125,108,71 129,112,75 127,114,82 118,109,94 107,103,86 112,131,162 95,128,163 97,94,68 98,89,58 105,94,59 114,104,64 144,140,105 165,164,181 63,57,62 77,101,150 84,86,86
83,81,50 99,97,64 99,98,60 100,100,59 97,91,55 96,92,57 91,87,52 95,88,57 92,85,54 96,91,61 94,90,55 91,87,50 94,90,53 100,99,63 95,93,60 86,89,58 68,71,49 58,63,43 50,58,46 50,58,46 69,72,62 61,61,45 161,125,115 67,58,50 169,114,73 171,110,65 222,150,100 213,136,83 211,145,88 218,151,103 61,48,43 46,42,51 46,45,50 74,75,78 66,67,70 72,74,74 54,52,53 78,60,41 83,64,41 75,56,40 61,45,39 82,69,48 66,52,38 83,69,44 42,35,38 60,49,44 86,68,47 78,62,45 66,52,38 81,66,44 91,76,56 61,51,55 39,36,40 36,35,38 32,31,34 42,33,29 79,58,43 94,78,63 55,41,25 61,49,37 73,62,47 67,58,43 52,40,42 58,51,49 41,40,33 46,45,36 75,76,68 67,68,58 51,50,41 55,52,37 55,53,33 57,53,36 73,69,48 90,87,63 90,88,57 104,95,64 113,105,71 116,109,68 107,100,57 100,93,54 101,96,57 111,106,67 119,112,69 132,117,79 137,118,93 126,113,90 130,121,76 118,101,62 114,103,57 121,107,62 110,90,60 105,85,53 112,95,60 127,110,75 133,115,83 111,93,63 115,94,67 112,92,62 106,83,52 103,83,51 121,109,70 129,120,73 129,119,68 125,111,66 116,104,65 117,105,68 120,102,72 116,99,71 116,102,73 122,108,81 110,96,69 90,72,51 86,72,47 82,73,58 104,125,160 103,131,183 105,136,181 104,140,185 87,123,164 109,140,175 108,136,172 108,134,171 68,63,65 239,236,242 58,48,49 48,45,49 70,72,99 118,131,157
46,51,31 46,51,31 57,61,44 66,71,47 79,78,53 105,104,77 85,84,57 77,74,50 83,80,56 79,76,50 98,96,65 94,95,56 94,95,56 94,93,55 106,102,65 105,110,67 100,101,62 94,95,58 89,90,67 70,71,50 69,66,53 69,54,34 69,55,39 67,60,44 255,174,114 241,149,85 255,174,107 253,169,107 255,178,116 247,162,107 76,58,53 40,33,43 43,41,53 35,34,49 32,31,46 35,31,44 46,35,42 77,61,44 86,66,48 59,44,33 68,52,50 82,68,50 66,52,38 85,67,46 52,45,48 67,59,48 76,63,42 78,64,48 60,49,42 75,64,47 81,71,49 65,61,74 72,70,82 36,36,44 78,79,82 73,67,62 62,47,38 53,42,39 70,60,64 60,49,56 53,43,47 48,40,46 34,34,44 32,30,38 55,42,37 65,54,49 78,70,59 80,72,61 73,65,52 74,66,53 67,65,47 60,58,40 58,55,40 55,55,41 54,57,37 77,73,52 86,80,57 85,76,45 94,87,48 83,78,37 98,93,52 101,89,50 102,87,47 209,187,142 145,121,95 114,102,92 111,101,77 121,112,54 126,115,71 123,112,68 137,121,79 151,135,91 141,125,81 145,129,85 144,130,85 138,124,79 132,116,74 122,106,64 143,129,86 132,124,72 126,118,64 122,112,61 133,125,73 134,125,69 130,122,68 127,117,64 128,115,67 121,111,60 133,123,70 123,114,58 128,118,67 120,110,68 120,113,70 123,117,83 125,127,110 122,125,115 120,132,128 127,142,147 128,146,163 127,143,170 97,104,118 64,60,54 226,222,216 81,74,58 106,87,50 92,90,88 77,63,45 102,108,111
43,51,39 41,49,37 55,63,51 51,62,51 63,71,57 66,71,51 69,74,54 75,78,56 84,82,62 74,73,48 75,73,42 70,68,35 88,83,51 88,84,49 95,91,56 101,101,60 117,110,69 110,103,64 112,99,67 120,107,75 116,105,70 116,97,74 90,77,54 97,82,60 247,162,109 233,152,100 207,147,104 182,121,87 182,124,89 177,120,80 73,53,44 39,33,40 56,50,71 59,57,77 60,58,80 49,45,58 71,60,69 131,118,111 89,72,73 87,75,80 80,66,79 87,75,87 79,67,81 78,69,82 68,64,77 69,62,74 63,55,63 51,47,58 43,40,55 40,38,48 32,30,40 32,29,44 39,37,47 28,28,36 38,28,29 88,71,61 52,41,36 46,36,37 35,27,33 33,23,27 52,41,38 40,34,39 33,27,32 57,45,45 58,47,44 59,48,45 71,60,55 138,126,114 107,98,81 94,87,60 87,80,49 89,83,49 94,89,50 104,99,58 104,99,56 108,104,58 129,117,78 131,117,74 142,128,85 118,104,61 146,132,89 159,141,99 147,131,89 132,116,74 134,123,77 130,122,72 126,118,64 123,115,63 135,125,76 121,111,62 125,120,67 113,105,51 128,120,66 128,121,64 129,122,65 119,109,56 131,117,72 130,116,71 114,104,53 123,115,61 114,110,52 115,106,50 118,110,56 132,124,72 122,112,61 119,106,56 150,134,92 144,129,89 136,122,77 145,129,87 136,120,78 125,109,65 144,130,85 142,132,83 133,124,66 137,128,68 128,119,61 128,121,62 129,122,65 132,127,76 126,119,76 169,157,129 111,102,87 131,125,79 120,115,62 77,71,48 123,115,79 119,118,82
48,54,43 49,55,44 50,56,45 48,59,48 51,62,51 52,60,50 53,61,51 66,68,53 82,80,58 82,80,47 107,102,63 119,112,69 129,125,79 127,122,67 121,116,61 125,119,73 123,113,71 142,114,76 122,117,78 125,108,69 101,89,50 97,76,51 102,79,50 167,125,103 73,43,17 75,49,28 63,49,35 60,47,42 62,46,40 59,44,35 70,54,48 46,36,37 49,42,56 60,57,72 45,44,59 44,44,56 41,41,53 34,30,39 38,36,44 27,27,37 31,31,39 37,35,43 27,26,31 26,24,32 26,24,34 27,23,32 34,31,35 29,23,28 33,27,32 35,29,34 34,28,33 38,30,36 56,50,55 59,52,50 86,66,57 69,43,31 119,97,79 64,45,29 113,88,71 107,80,64 118,90,81 57,39,36 57,44,37 61,48,43 60,47,42 59,46,41 61,48,41 86,72,54 133,125,73 112,106,58 135,127,77 131,126,75 122,119,68 122,119,68 125,117,65 165,149,107 181,157,124 186,163,123 180,157,117 180,153,119 179,152,120 163,139,106 156,132,99 152,129,100 147,127,95 135,116,77 116,106,57 116,106,57 141,125,81 130,120,71 136,125,79 118,110,58 123,113,60 130,120,67 132,124,72 166,156,105 171,153,111 179,155,120 182,155,121 173,146,112 147,129,87 127,119,67 123,115,63 127,119,69 119,111,59 121,109,68 145,126,99 149,133,100 143,132,88 146,131,91 117,106,62 138,124,81 136,125,79 127,116,72 131,121,70 145,128,79 131,114,65 130,115,66 125,110,63 126,112,67 159,146,112 178,166,140 112,106,70 114,104,66 116,107,76 96,88,64 88,82,57 84,83,56
49,56,49 49,56,49 47,54,47 47,55,45 50,58,48 51,57,48 51,57,46 60,56,46 93,84,65 107,102,63 124,119,68 133,118,67 129,119,70 116,108,72 100,93,62 106,106,76 107,99,65 212,152,109 119,98,85 147,91,55 66,54,42 98,69,47 165,136,103 66,54,44 186,130,94 149,95,57 76,42,22 63,50,43 59,43,41 58,42,38 60,47,42 55,44,41 51,41,45 32,29,35 28,25,31 33,31,39 29,27,35 35,32,36 33,30,34 40,34,41 36,28,34 39,29,33 44,34,35 57,41,39 69,48,46 79,51,42 91,59,45 99,65,43 122,87,60 137,106,83 137,110,94 151,125,111 143,123,105 113,93,75 120,91,71 67,47,29 65,46,30 59,43,26 55,40,29 64,51,48 57,45,47 59,46,54 59,46,39 59,46,39 60,49,30 128,120,86 63,52,37 119,114,63 116,113,58 125,120,65 126,116,65 130,120,69 127,119,67 114,108,60 125,112,60 149,139,90 148,132,88 126,113,65 149,136,88 175,154,113 143,116,84 119,92,60 166,137,106 182,152,124 176,148,119 167,143,106 157,139,97 148,129,90 159,137,99 171,147,110 168,146,110 165,143,107 154,136,94 146,130,88 125,116,69 122,113,66 136,122,77 125,109,67 179,155,120 177,153,120 161,144,109 134,125,78 136,127,80 131,120,76 122,107,67 119,104,66 133,117,84 117,104,70 122,112,72 125,119,73 127,121,73 120,114,66 118,111,68 122,112,72 137,124,92 157,138,111 148,128,98 144,125,100 169,150,127 142,126,95 153,141,111 77,68,39 85,82,56 73,69,52 68,64,54 53,52,43 59,58,49 57,58,46
