73,81,67 50,58,44 46,54,40 47,55,41 48,56,44 46,57,44 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 47,55,43 47,55,43 48,56,44 71,83,91 52,57,83 43,53,45 41,55,51 47,52,46 57,60,48 156,115,86 49,54,53 46,52,43 53,59,50 50,55,49 50,50,47 45,56,45 53,55,52 39,49,43 47,54,47 54,61,56 46,53,48 41,52,41 50,55,49 52,53,45 49,51,51 40,39,42 39,42,49 44,42,22 56,52,46 49,39,40 77,64,59 39,44,40 50,55,49 39,44,40 62,63,66 98,100,114 43,50,75 46,56,53 45,56,43 51,62,49 46,57,44 41,52,39 45,56,45 45,56,45 43,54,43 46,46,46 45,46,49 44,48,50 82,100,117 49,56,79 46,46,46 45,46,51 46,48,48 48,53,52 41,46,40 41,46,45 49,51,51 46,48,45 41,41,41 41,39,37 47,45,46 42,39,45 41,38,42 41,38,42 41,40,45 39,38,41 39,39,36 38,38,38 40,40,40 40,40,40 44,44,44 41,39,40 43,37,42 43,37,42 39,37,35 102,133,178 65,96,131 48,46,47 45,44,49 39,38,43 86,108,122 54,68,78 75,95,121
52,60,46 46,54,40 46,54,40 46,54,40 45,53,41 43,54,41 45,56,43 47,55,43 47,55,43 47,55,43 46,54,42 46,54,42 48,56,44 48,56,44 47,55,43 47,55,43 59,59,54 73,75,75 42,52,56 45,55,49 50,58,48 47,45,41 196,147,107 45,44,47 43,49,40 55,61,52 50,55,49 53,53,53 46,57,46 55,57,52 45,56,45 51,54,42 48,56,46 48,55,50 48,53,47 57,59,44 79,78,51 62,62,59 50,49,52 40,40,40 51,36,27 53,44,40 47,45,43 52,51,42 47,40,40 54,60,51 41,43,43 92,93,96 44,47,56 162,170,188 34,44,41 43,54,41 41,52,39 41,52,39 48,59,46 50,61,50 46,48,45 43,45,42 46,43,49 47,46,49 36,45,47 81,104,129 36,44,72 50,51,54 50,54,56 47,52,51 47,52,51 51,53,53 53,52,55 43,42,45 49,46,50 44,38,43 42,40,41 42,40,41 41,39,40 42,40,41 41,39,40 41,38,42 42,40,41 40,38,39 42,39,43 41,38,42 41,38,42 40,38,39 44,39,41 48,41,41 52,42,41 54,48,43 113,143,183 53,80,110 59,54,42 56,50,43 51,44,44 48,52,54 118,137,170 87,98,136
51,55,38 52,56,39 63,67,50 59,63,46 60,63,43 45,54,37 43,51,37 47,57,49 48,56,44 48,56,44 48,59,46 48,59,46 45,53,39 43,51,39 47,55,43 49,57,45 49,60,73 23,30,44 74,73,78 87,61,49 102,75,57 59,52,34 185,139,102 51,48,52 52,54,49 49,55,46 43,49,36 44,49,43 49,55,44 63,63,49 84,78,53 111,101,59 123,117,94 98,97,86 75,72,57 92,87,55 98,93,50 61,53,42 72,70,66 55,51,45 72,68,49 106,105,49 98,84,59 95,80,58 68,54,40 130,116,100 54,49,37 58,58,55 34,39,33 131,137,138 36,43,41 46,54,44 45,53,43 44,55,44 52,60,50 54,59,53 45,44,47 41,40,43 43,42,47 131,143,167 114,140,184 110,139,182 106,132,178 112,133,172 48,47,52 64,52,42 64,53,46 82,72,62 87,78,63 102,91,72 111,101,79 121,111,89 109,98,81 87,80,62 65,58,42 78,67,50 95,75,55 98,76,56 103,82,59 106,85,62 124,105,80 90,71,46 99,77,57 102,81,58 106,82,56 106,83,52 100,77,48 104,84,54 93,128,178 68,77,88 99,83,52 92,75,49 85,72,51 133,129,140 94,102,107 59,71,95
115,116,68 119,119,74 119,119,74 119,119,74 95,94,56 83,86,53 87,90,59 75,74,49 68,69,46 74,75,52 51,58,40 47,56,37 47,55,41 48,56,44 48,56,44 46,54,42 77,89,111 132,113,97 68,48,28 62,49,42 58,42,38 73,55,25 87,66,55 40,37,41 57,59,59 47,55,45 48,55,39 48,49,41 99,75,49 99,74,44 73,52,37 89,70,43 78,64,39 99,92,92 87,76,73 101,89,61 92,78,53 87,71,54 84,75,67 83,82,75 47,46,37 122,121,65 82,64,43 82,63,47 75,61,47 61,46,35 58,48,38 57,51,46 34,39,33 48,53,49 68,73,69 36,41,35 36,43,36 43,49,40 45,48,40 48,49,37 57,55,37 91,89,71 102,95,75 103,96,76 96,91,63 97,94,81 99,95,87 100,93,73 109,97,69 117,101,70 119,99,69 90,73,45 73,60,39 71,56,47 76,61,50 95,79,66 90,76,58 92,77,57 102,87,65 126,111,89 112,100,70 94,81,49 94,77,49 103,86,60 108,94,67 115,101,74 109,95,70 126,112,87 125,108,71 129,114,78 123,114,99 107,103,86 90,130,178 82,97,104 98,89,58 114,104,64 121,117,82 165,164,181 88,97,108 99,117,153
65,63,41 79,78,51 84,84,50 87,82,52 83,81,52 79,77,48 93,88,60 104,99,69 91,90,52 100,99,61 108,107,71 100,99,63 98,101,68 69,73,56 56,59,47 52,53,41 129,106,91 69,54,45 252,170,114 230,154,89 240,152,93 222,143,79 145,102,67 39,29,33 39,39,49 46,46,56 44,42,52 42,36,41 83,64,39 65,49,34 65,49,45 73,60,37 74,60,35 47,40,43 78,66,40 77,62,40 62,50,38 76,63,40 61,52,67 52,50,58 58,59,64 58,57,60 101,81,72 53,42,35 53,43,33 80,70,60 57,53,47 42,39,45 49,43,38 58,52,45 149,146,133 60,57,44 94,90,69 90,86,67 88,86,66 75,73,53 73,65,41 101,94,67 111,104,65 105,98,59 94,89,50 92,82,42 131,113,69 124,103,80 103,91,93 130,120,67 144,134,85 119,103,61 126,107,68 126,107,68 124,107,68 109,92,55 115,96,61 110,91,56 124,110,67 121,112,67 128,118,69 126,113,63 123,112,66 109,92,53 126,112,69 128,114,71 110,95,55 107,92,56 119,103,70 163,172,195 118,144,190 116,143,182 109,142,184 102,135,177 106,136,176 52,58,77 224,217,217 93,75,56 78,85,99 97,100,107
43,52,35 47,55,41 54,63,46 69,74,54 76,77,54 74,75,52 72,70,48 67,66,39 69,69,35 84,84,50 97,94,52 107,104,62 111,108,68 99,91,57 114,100,73 99,93,70 81,59,39 78,74,57 255,169,109 224,143,80 229,149,94 213,136,85 186,135,98 40,28,30 56,50,71 63,61,81 49,45,58 74,60,65 88,70,51 85,69,63 72,55,58 84,72,60 75,62,59 61,55,62 83,72,69 71,65,60 62,56,63 61,54,52 50,47,62 51,51,63 33,31,39 79,68,63 59,48,45 33,27,34 34,28,35 54,47,47 24,24,32 39,36,40 55,42,39 69,58,53 111,102,87 113,104,98 108,101,83 82,79,55 84,81,55 98,97,70 101,99,66 119,112,81 134,124,82 129,120,75 147,137,95 161,145,103 147,127,81 152,133,96 140,133,94 127,119,67 135,124,78 134,124,75 135,122,74 133,120,72 128,118,67 140,130,79 144,130,85 116,106,57 117,113,55 119,112,53 106,99,42 123,116,59 133,126,69 126,117,61 131,121,72 118,110,58 143,133,82 133,120,72 139,130,83 125,120,67 135,132,79 122,118,70 124,121,81 118,116,85 121,113,89 209,199,189 120,112,78 120,111,66 74,70,64 126,117,70
48,54,43 49,55,44 48,59,48 51,62,51 53,61,51 62,68,55 82,80,58 95,89,55 114,107,64 129,125,79 125,120,65 123,118,63 123,113,71 142,114,74 133,116,77 101,89,50 81,65,48 137,101,70 73,43,17 72,51,36 57,44,39 62,46,40 71,54,46 62,46,42 49,42,56 51,53,69 45,45,57 41,41,53 28,24,35 34,34,44 31,31,39 32,31,36 27,25,33 26,24,34 59,56,62 27,24,28 33,27,32 36,30,35 40,32,38 56,50,55 75,59,55 67,44,29 119,97,79 88,68,50 105,78,62 118,90,81 63,47,45 60,47,42 60,47,42 61,48,43 50,36,18 133,125,73 127,121,73 135,127,77 122,119,68 110,107,56 160,144,102 181,157,124 183,160,120 180,156,121 179,152,120 159,135,102 151,128,99 147,127,95 123,107,63 109,101,51 141,125,81 135,125,76 116,108,56 123,113,60 136,128,76 156,148,96 171,153,111 181,154,122 174,147,113 147,129,87 128,120,68 122,114,62 119,111,59 138,122,89 149,133,100 143,132,88 124,112,71 133,122,78 136,125,79 121,108,58 149,132,83 131,114,65 131,116,69 128,115,67 159,146,112 90,83,54 116,106,68 116,107,76 88,80,56 92,86,61
45,52,45 48,55,48 47,55,45 48,56,46 48,54,43 58,59,49 96,87,68 123,116,73 131,116,65 119,109,60 97,91,57 88,81,50 84,76,42 87,51,43 221,165,129 48,36,24 171,130,99 68,55,34 207,151,115 163,114,76 64,51,44 56,40,38 63,47,43 55,44,39 61,51,55 32,31,36 30,28,36 32,30,38 33,30,34 42,36,43 52,44,50 60,50,54 75,59,57 81,60,58 118,87,75 141,110,91 192,157,130 170,144,123 105,79,65 77,57,39 71,46,29 68,45,32 57,38,22 58,42,27 64,51,48 54,42,44 61,49,51 56,43,38 78,67,48 75,66,39 130,125,74 123,120,65 120,112,60 134,124,71 130,122,70 128,120,68 140,130,81 145,129,85 144,131,81 155,139,97 162,135,103 158,131,99 181,151,123 180,152,123 170,147,107 169,151,109 168,146,108 157,133,96 164,142,106 159,141,99 130,119,73 130,121,74 132,118,73 147,128,89 169,145,112 146,129,94 126,118,68 123,112,66 133,118,78 130,115,79 120,107,73 125,115,75 120,114,66 134,128,80 128,121,78 127,116,81 141,122,95 140,120,90 134,115,92 124,107,79 112,100,70 102,97,69 71,67,50 53,49,39 52,51,42 52,53,41
82,46,24 78,42,20 74,45,23 74,43,24 97,66,43 113,86,52 122,98,65 120,92,63 91,70,55 66,55,48 56,51,48 56,54,52 57,51,42 83,60,49 171,115,91 54,49,48 68,56,46 59,43,39 180,112,67 193,122,67 57,43,43 52,39,36 60,47,44 59,46,41 60,47,42 84,67,59 112,80,64 130,98,82 144,113,94 121,96,79 78,59,47 77,64,59 55,44,39 56,47,41 67,57,35 99,90,59 119,112,73 130,119,75 115,106,61 112,108,62 64,48,15 86,65,52 106,95,80 62,50,38 64,53,48 54,42,42 48,41,39 61,55,48 69,70,51 57,50,32 65,63,41 90,86,65 127,117,95 172,152,134 169,145,121 148,129,102 158,141,115 166,149,123 143,125,93 152,133,98 126,113,79 174,150,117 166,144,110 136,125,81 124,119,64 123,115,61 118,110,56 115,107,57 114,106,54 123,112,68 126,115,69 112,101,57 127,115,74 127,118,71 126,116,74 124,113,69 155,136,97 178,154,121 158,136,100 128,116,77 101,97,49 105,102,51 121,113,63 108,100,46 130,125,72 105,101,53 87,83,46 87,79,55 68,69,50 77,77,61 72,76,61 60,63,51 50,55,51 48,54,55 47,52,46 42,48,39
60,37,22 70,49,34 74,49,32 81,51,36 91,57,37 103,69,51 87,51,33 85,47,26 94,55,27 99,60,32 99,54,21 95,49,19 192,137,92 149,103,73 93,67,42 112,87,70 160,107,66 160,111,73 112,64,35 138,84,48 99,72,54 60,47,44 56,43,40 60,47,42 60,47,44 62,49,44 50,36,38 53,42,51 61,54,57 84,76,63 102,88,70 123,108,88 82,63,47 105,87,68 110,96,71 103,86,58 128,115,83 167,151,120 144,132,104 117,112,82 97,87,65 68,49,37 59,46,39 60,47,42 59,48,43 61,54,54 65,64,67 49,44,46 63,66,73 60,49,46 56,57,60 65,68,77 67,67,79 77,76,93 91,84,96 108,98,99 101,93,101 78,65,73 148,126,106 142,119,88 116,104,63 99,89,49 128,118,78 133,124,79 126,115,71 161,139,101 126,109,72 124,107,79 119,104,84 99,87,59 102,87,49 102,92,52 112,100,70 104,92,64 139,120,95 150,130,100 157,135,101 129,112,73 127,118,71 114,108,60 119,105,62 147,133,88 140,130,81 137,128,81 134,123,79 113,106,65 84,82,49 79,76,63 74,74,71 81,81,81 89,86,90 98,94,84 102,100,71 92,91,53 104,101,59 111,108,66
