198,159,120 198,159,120 224,185,146 202,159,114 228,185,140 239,195,144 249,205,154 255,219,168 255,216,165 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 216,169,119 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 156,122,92 154,125,103 157,131,108 109,96,75 124,103,78 125,95,69 161,129,97 168,130,95 145,104,73 120,89,70 72,64,51 64,56,43 59,47,10 148,109,29 214,165,27 124,100,74 131,109,73 169,131,94 168,129,88 185,141,101 175,134,87 194,153,106 191,148,103 217,174,129 180,139,94 201,163,126 182,143,111 168,132,99 161,129,99 151,122,89 177,155,119 157,139,109 123,107,92 91,83,89 79,78,81 70,71,76 63,64,69 65,64,67 59,58,61 62,63,66 50,54,56 68,72,74 60,59,62 87,86,89 68,63,65 92,78,64 92,79,58 96,85,82 94,84,88 82,80,81 71,75,79 63,67,71 61,66,72 62,67,75 77,80,87 102,100,101 113,108,110 121,109,97 123,111,101 98,86,74 84,72,62 96,81,70 97,84,61 96,83,62 94,80,64 73,61,49 87,77,65 104,77,43 130,97,58 148,109,68 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 178,137,106 167,133,101 149,117,87 153,117,84 156,120,87 163,125,90 160,121,93 150,115,88 153,118,82 149,109,73 167,127,93 160,120,86 194,154,120 164,124,90 168,128,94 171,131,97 150,110,76 150,115,79 159,124,88 135,103,69 134,102,72 116,95,80 113,98,87 92,83,79 80,81,86 71,76,84 66,71,79
237,195,153 237,195,153 240,198,156 246,203,158 237,194,149 244,200,149 242,198,147 252,208,157 243,199,148 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 233,186,136 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 182,146,113 166,136,110 167,139,112 131,112,89 152,131,106 163,137,112 126,98,69 144,112,82 136,102,72 116,91,72 82,77,63 85,76,61 58,47,14 127,90,17 211,160,20 143,115,86 150,123,91 164,121,88 165,120,87 152,128,66 169,149,70 166,146,58 180,148,73 159,123,63 180,143,88 204,166,129 152,113,85 165,128,102 140,109,70 132,103,72 137,115,81 126,109,85 100,86,72 89,83,88 73,74,77 61,65,69 66,67,72 71,70,73 68,67,70 45,46,49 53,57,59 53,57,59 62,61,64 67,66,69 67,62,61 109,94,83 97,86,69 74,65,61 78,71,74 61,61,61 56,60,64 60,64,68 67,72,78 64,69,77 67,70,77 70,68,69 91,86,88 118,103,92 141,117,95 128,107,84 108,93,82 106,91,80 98,85,64 93,79,61 70,56,40 77,63,47 85,71,55 126,97,64 135,100,62 203,164,123 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,110 157,117,83 141,107,73 130,98,68 120,92,65 118,89,65 106,80,57 124,100,78 133,104,82 152,113,81 163,123,87 161,121,87 168,128,94 159,119,85 171,131,97 185,145,111 189,149,115 183,143,109 176,138,103 181,143,108 164,130,96 167,133,103 161,128,103 143,118,99 110,99,92 88,86,87 78,81,90 68,73,81
233,186,136 255,213,163 255,218,168 246,203,158 252,209,164 250,206,155 249,205,154 245,201,150 244,200,149 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,141,97 204,158,117 179,137,95 213,181,139 188,154,113 154,123,86 135,112,83 121,105,92 89,76,55 119,100,84 125,104,89 92,78,62 118,104,90 128,114,98 54,37,13 83,57,5 203,150,22 177,139,91 153,121,75 154,149,76 163,161,73 158,155,43 162,153,27 170,156,30 163,151,14 181,168,18 185,170,20 185,170,7 186,163,32 197,160,116 180,141,129 162,132,106 125,106,81 73,62,55 78,72,65 70,71,74 57,63,64 58,62,66 59,60,65 61,60,63 50,49,52 52,53,56 53,57,59 51,55,57 66,65,68 64,63,66 64,59,58 77,61,57 67,58,54 65,60,59 55,52,58 54,58,62 57,60,69 49,52,61 61,66,74 61,66,74 69,72,79 71,70,73 90,83,86 102,89,84 118,107,88 123,106,80 117,103,76 83,69,53 106,92,78 90,76,60 94,81,60 103,74,54 129,103,78 140,104,71 159,119,83 175,133,95 193,151,111 172,130,88 184,140,98 174,130,88 189,147,107 192,150,110 190,151,112 159,126,87 148,118,90 114,98,81 101,87,71 106,92,76 140,115,96 172,135,109 169,129,93 187,148,109 182,143,104 175,135,99 171,131,95 160,120,86 166,126,90 187,148,107 192,153,112 186,142,102 202,158,118 175,135,99 156,118,83 166,127,95 169,142,110 146,125,102 100,87,82 79,82,91 71,76,84
255,222,175 244,201,154 252,209,162 255,213,166 251,208,161 255,209,159 255,211,161 239,192,142 244,197,147 235,193,141 227,185,133 216,174,122 200,158,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 228,184,133 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,123 219,181,135 183,143,109 179,144,108 175,146,113 114,96,75 93,84,69 81,70,67 135,122,115 129,103,89 170,132,97 165,142,111 66,51,15 150,122,12 136,138,54 145,152,75 146,150,54 149,148,40 161,153,33 160,151,23 161,150,19 172,161,15 183,171,18 183,169,16 204,186,28 206,187,21 206,188,19 206,183,43 132,104,91 106,91,80 87,78,72 75,70,67 56,61,60 54,58,60 60,61,64 64,65,68 58,59,62 57,58,61 53,57,59 49,53,55 55,59,61 50,54,56 52,53,56 47,45,46 59,57,58 65,65,60 61,61,56 58,58,55 49,55,56 55,58,65 60,63,70 60,65,73 66,71,79 73,80,92 70,73,80 81,82,87 80,73,76 84,77,77 80,73,71 95,89,84 84,75,71 74,63,58 93,78,67 79,65,47 107,78,58 116,86,60 133,95,60 163,125,90 192,152,116 169,130,91 161,119,79 163,121,81 187,145,107 183,143,107 157,117,81 166,128,93 158,127,90 124,100,78 109,90,76 103,87,72 135,114,91 155,125,97 199,159,123 192,150,108 207,165,123 193,151,111 209,167,127 199,157,117 199,157,117 186,144,104 242,200,160 249,207,167 187,145,105 187,145,107 199,158,127 174,138,105 140,109,86 113,91,73 113,98,78 100,91,85 80,80,88 74,77,84
237,194,147 253,210,163 249,206,159 231,188,141 227,184,137 249,207,155 255,221,169 241,199,147 236,194,142 234,192,140 235,193,141 225,183,131 234,192,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 230,186,135 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 232,187,141 190,149,102 221,183,137 193,159,116 172,141,120 154,131,102 136,118,99 167,129,92 176,134,96 212,172,138 162,150,111 110,124,67 120,135,69 135,135,53 146,142,37 146,141,32 148,139,22 162,153,25 171,163,27 180,171,28 182,171,27 193,177,32 207,194,34 187,170,5 217,196,16 213,192,20 201,192,0 129,106,103 64,57,57 81,76,78 51,53,53 56,57,60 57,56,59 68,65,69 71,71,79 59,59,67 53,56,63 57,60,67 56,59,66 54,60,63 52,53,58 60,55,57 59,57,58 105,91,77 102,88,74 94,79,68 80,71,63 54,53,56 50,49,52 51,54,61 55,60,68 65,73,82 58,61,68 76,76,84 92,85,95 75,73,74 98,93,81 108,97,92 88,78,66 82,74,63 89,74,65 76,61,52 121,100,75 146,111,84 166,127,95 169,131,96 163,123,87 153,114,75 155,117,80 145,110,74 156,117,85 148,107,78 197,156,125 176,138,103 156,124,90 140,107,80 180,155,125 167,142,112 185,151,119 166,130,97 171,131,95 182,140,102 178,136,98 194,152,112 172,130,90 187,145,105 170,128,88 177,135,95 199,157,117 163,121,81 179,137,97 182,140,100 178,138,104 172,136,103 131,108,79 103,86,78 76,64,64 74,71,75 76,76,84 75,78,85
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 230,187,138 243,200,151 255,214,165 237,194,145 225,182,133 195,152,103 181,138,91 164,121,74 255,214,167 229,186,139 201,159,107 230,188,136 194,153,104 227,184,135 199,156,107 189,144,98 184,153,114 185,140,92 180,143,103 192,158,115 71,83,38 107,110,59 115,119,34 128,132,38 136,132,29 134,126,20 151,140,26 167,158,32 171,160,27 175,164,29 186,175,42 194,183,50 211,197,56 226,205,62 223,201,38 228,209,29 223,204,12 222,205,13 122,108,40 75,62,70 57,58,63 60,60,70 58,59,62 55,56,59 55,56,61 58,58,66 52,52,60 53,53,61 56,57,62 57,58,61 64,63,66 68,58,62 91,81,59 133,105,76 158,126,96 157,125,93 121,92,61 99,81,60 69,63,54 76,77,82 66,67,72 46,50,54 63,67,71 74,75,80 98,87,82 124,105,91 163,142,117 143,125,104 120,109,94 102,92,82 93,78,67 110,89,74 144,119,91 143,107,76 147,107,73 154,115,74 160,121,82 166,127,88 142,107,69 148,114,80 170,135,108 145,109,78 150,116,84 163,131,97 139,107,73 150,118,86 173,149,123 133,109,83 111,90,65 144,120,94 178,146,114 174,133,102 178,135,102 178,136,98 204,162,122 190,148,108 200,158,116 199,157,115 197,155,113 192,150,108 191,149,107 199,157,115 172,134,97 168,129,97 139,113,92 78,68,58 65,69,73 63,68,74 71,79,84 74,82,87
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 214,171,122 241,198,149 229,186,137 205,162,113 238,195,146 222,179,130 209,166,119 194,151,104 191,148,101 195,152,105 213,171,119 211,167,116 198,155,106 224,181,132 216,171,125 225,180,132 232,187,141 224,176,133 228,196,154 109,109,66 70,83,40 90,98,32 110,113,24 121,123,27 133,131,30 144,138,36 162,152,40 166,156,35 172,160,33 179,171,37 194,184,61 195,185,62 215,203,78 238,221,96 246,228,88 244,225,70 242,220,43 230,211,15 221,205,6 214,202,0 136,119,23 77,65,53 69,64,66 56,57,60 59,60,65 55,55,63 58,58,66 60,60,68 69,70,75 74,74,74 67,67,64 79,63,61 104,87,61 149,115,83 208,170,133 219,182,142 200,165,129 176,145,122 111,92,80 82,80,78 66,64,62 67,67,67 51,49,50 69,67,68 97,81,68 107,83,59 127,96,73 115,89,64 82,71,54 107,96,81 108,89,66 193,170,141 151,123,96 153,117,86 149,111,76 158,121,81 173,134,95 147,110,70 130,97,60 149,115,81 127,94,67 133,103,77 125,96,72 121,95,72 128,102,77 125,105,75 102,84,63 122,104,83 123,105,86 103,87,70 95,84,69 124,103,90 128,103,86 132,98,64 149,114,78 162,124,89 177,135,93 162,123,80 194,152,110 208,166,124 222,180,140 227,185,145 152,118,84 144,117,85 108,87,76 83,76,79 67,72,78 63,68,74 73,81,86 76,84,89
237,190,140 227,180,130 220,173,123 231,184,134 255,220,170 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 249,206,157 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 227,184,135 214,171,124 178,135,88 237,194,147 189,146,99 192,149,100 200,157,108 164,119,71 200,155,107 206,162,111 219,174,126 213,170,123 235,196,153 174,146,106 60,74,28 57,71,23 82,91,22 101,103,21 114,112,22 130,124,31 141,134,35 159,149,39 164,155,40 172,162,43 185,175,54 200,190,71 226,215,99 228,217,101 246,233,115 255,249,124 255,236,100 255,242,84 251,227,51 236,217,23 230,210,12 229,208,13 214,204,12 120,105,17 88,69,57 123,112,95 81,71,59 113,90,79 116,90,76 131,107,83 164,141,112 139,114,84 181,147,113 187,149,112 230,190,156 220,176,138 216,174,134 153,116,76 167,137,109 106,90,77 94,87,87 55,50,49 61,59,60 64,59,58 68,58,57 103,85,82 113,91,71 123,97,72 145,128,102 116,99,75 138,119,96 142,118,92 124,100,76 115,91,67 175,145,117 127,94,57 158,123,85 160,122,85 157,117,83 159,123,90 151,117,85 108,84,62 74,62,52 75,63,53 83,72,67 81,72,68 89,87,85 83,78,77 84,79,78 86,81,80 86,86,86 74,78,82 81,80,83 72,67,66 85,74,69 104,80,72 141,115,94 165,133,101 205,167,130 211,169,129 211,169,129 214,174,138 182,143,115 145,121,95 114,100,82 88,86,84 79,78,81 73,81,88 68,80,86 68,78,84 67,77,83
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 196,153,104 194,151,102 201,158,109 229,186,137 208,165,116 228,185,136 227,184,135 186,143,94 251,208,161 217,174,127 239,196,149 234,191,146 194,153,106 213,170,123 179,134,86 186,141,93 180,132,85 198,150,103 188,143,95 177,138,95 90,76,33 53,67,17 52,61,13 68,75,18 91,93,22 104,103,24 124,120,31 132,125,28 153,145,39 162,155,44 169,162,49 182,175,62 203,191,80 213,202,88 226,215,101 240,227,109 255,240,117 250,229,86 252,228,65 255,235,64 253,231,54 255,235,61 249,229,13 237,208,6 242,217,1 202,177,61 177,141,108 168,125,92 159,119,83 171,132,91 174,136,88 206,167,128 217,178,139 205,168,126 213,177,130 210,173,133 190,153,109 191,154,112 158,120,83 137,105,71 126,101,82 89,78,75 71,62,56 62,60,61 71,75,79 63,68,74 76,77,80 104,98,103 96,84,74 124,104,86 123,98,70 148,123,93 114,93,68 93,78,58 104,88,82 119,95,71 144,111,72 136,101,63 143,107,74 153,117,84 151,125,100 131,105,82 95,84,69 102,95,98 83,79,73 76,78,75 77,74,78 63,67,71 68,72,76 60,64,68 54,60,63 60,64,68 67,65,77 76,75,80 66,66,63 65,61,53 100,81,69 109,90,67 163,131,99 187,149,112 195,156,115 205,163,125 184,152,120 150,131,104 115,104,101 97,91,96 87,88,93 79,79,87 77,82,92 72,81,92 74,81,93 67,74,86
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,220,171 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 224,181,134 198,155,108 204,159,111 205,164,119 165,123,81 193,148,102 185,141,90 189,144,96 187,139,94 206,161,113 203,174,125 174,147,100 58,68,17 49,58,10 49,58,10 55,62,14 80,80,19 94,93,26 116,112,34 130,124,31 143,137,35 149,142,33 171,161,51 177,170,59 187,180,69 204,197,86 212,201,87 237,224,102 239,223,92 233,214,61 236,211,40 238,215,34 242,225,31 248,229,45 255,240,53 255,234,44 255,240,55 255,230,60 184,141,106 191,149,111 189,150,111 185,146,107 190,151,112 220,181,142 209,170,131 170,136,91 183,144,101 206,163,128 202,168,136 151,117,85 167,134,107 131,103,76 161,133,106 105,95,71 81,71,59 83,77,72 69,69,69 60,61,66 95,93,101 61,56,55 74,65,59 90,75,64 98,83,63 103,85,64 112,94,73 101,87,69 87,76,61 80,68,56 126,102,78 134,106,79 133,101,69 175,139,106 162,127,102 167,137,109 134,112,76 111,93,74 83,79,69 73,71,67 57,56,59 57,62,68 66,71,77 59,64,70 53,58,64 72,70,68 75,70,72 87,77,76 96,84,74 106,91,69 105,87,66 105,87,66 148,114,84 169,135,101 162,130,100 152,128,104 123,107,90 111,102,94 100,95,94 104,99,98 94,92,93 99,100,105 89,92,99 85,90,100 72,74,88 76,78,92
