198,159,120 213,174,135 215,172,127 228,185,140 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 227,180,130 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 139,105,83 146,120,97 109,96,75 146,120,95 155,122,95 168,130,95 131,94,70 80,72,59 64,56,43 93,69,16 203,154,48 124,100,74 168,130,95 168,129,88 185,141,101 171,133,83 177,136,89 217,174,129 176,136,100 187,148,116 168,132,99 145,116,83 167,143,108 157,139,109 106,91,82 82,81,84 70,71,76 56,57,62 64,63,66 62,63,66 62,66,68 64,63,66 87,86,89 71,60,53 98,84,57 96,85,82 89,82,85 74,78,82 63,67,71 59,64,72 62,67,75 102,100,101 119,107,95 116,104,94 98,86,74 108,93,82 144,131,110 96,83,62 83,72,57 75,65,53 104,77,43 158,124,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 184,148,115 156,122,92 153,117,84 165,127,92 166,127,99 150,115,88 174,134,98 176,136,100 160,120,86 177,137,103 170,130,96 171,131,97 138,103,67 158,123,87 135,103,69 129,96,69 113,98,87 92,83,79 72,76,80 67,72,80
255,211,163 254,209,161 245,202,157 238,195,150 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 202,158,118 210,172,135 174,143,106 155,126,93 146,125,100 109,91,72 137,113,91 136,115,92 102,92,80 89,79,67 70,49,8 186,143,40 164,131,94 137,106,69 155,131,69 154,154,43 159,151,15 170,156,15 165,149,20 190,170,54 181,145,94 154,118,87 169,139,111 124,99,71 84,70,56 85,76,70 64,70,71 60,64,68 62,63,68 72,71,74 52,53,56 51,55,57 55,54,57 60,59,62 93,82,77 80,68,58 64,59,58 59,58,63 57,62,70 59,64,72 60,65,73 49,54,62 72,70,71 107,96,93 147,123,97 142,117,89 106,92,76 102,88,72 97,83,67 86,71,49 111,90,67 106,72,40 161,119,81 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 145,111,70 163,129,95 112,92,74 96,82,68 102,86,69 138,109,87 153,113,77 184,144,108 180,140,106 169,129,95 163,123,89 187,148,109 200,158,120 185,143,105 179,141,104 180,141,109 174,142,112 126,108,89 87,79,85 70,75,83
255,224,177 255,216,169 255,216,169 251,208,161 255,226,176 234,187,137 230,183,133 227,185,133 224,182,130 218,176,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 214,170,119 222,180,128 214,172,120 165,122,75 191,148,101 223,185,139 183,143,109 171,137,103 131,106,78 89,80,65 96,89,73 110,84,70 155,117,82 51,32,5 125,98,35 133,135,51 148,152,65 144,143,35 161,153,33 148,139,11 166,156,18 181,169,16 184,168,16 194,175,9 205,187,18 162,134,76 115,93,101 85,76,70 67,65,66 54,58,60 60,61,64 67,68,71 60,61,64 48,52,54 50,54,56 56,60,62 50,51,54 61,59,60 67,67,62 62,62,57 58,60,60 57,60,67 67,70,77 56,61,69 64,69,77 75,78,85 82,74,80 82,75,75 100,93,91 86,77,71 65,56,52 98,83,72 104,91,70 114,84,58 139,101,66 183,145,110 153,114,75 183,141,101 196,154,114 187,147,111 175,135,99 166,133,96 132,103,81 103,84,70 111,93,74 153,123,95 194,154,118 209,167,125 201,159,117 185,143,103 173,131,91 175,133,93 203,161,121 190,148,108 190,148,108 199,158,127 148,116,82 115,93,75 115,100,80 97,90,93 72,75,82
237,194,147 251,208,161 241,198,151 227,184,137 241,199,147 255,213,161 236,194,142 241,199,147 229,187,135 234,192,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 230,186,135 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 232,187,141 221,180,133 204,167,123 172,141,120 147,128,103 170,132,95 176,134,96 188,154,120 102,109,61 120,135,69 142,140,41 146,141,32 148,139,22 170,162,30 178,171,30 182,171,27 195,180,32 195,178,13 217,196,16 198,182,1 184,169,52 64,57,57 72,70,78 55,56,59 57,56,59 68,65,69 57,57,65 53,56,63 53,56,63 50,56,59 52,53,58 61,56,55 100,86,72 102,88,74 77,65,55 58,57,60 50,49,52 46,51,59 68,73,81 58,61,68 76,74,82 79,77,78 98,93,81 94,85,79 82,74,63 89,74,65 102,82,73 156,121,94 166,127,95 189,151,116 154,115,76 155,117,80 144,109,73 152,111,82 197,156,125 161,125,92 148,116,86 180,155,125 167,137,109 156,120,87 171,131,95 183,141,103 193,149,111 172,130,90 190,148,108 178,136,96 199,157,117 191,149,109 177,135,95 178,138,104 166,130,99 105,88,80 76,64,64 77,78,81 75,78,85
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 205,162,113 221,178,129 241,198,149 228,185,136 234,191,142 179,136,89 231,188,141 216,173,126 209,167,115 184,143,94 206,165,116 202,158,107 203,158,112 183,138,92 202,163,124 83,87,47 92,101,55 110,113,24 129,129,27 138,130,26 159,148,34 152,141,10 180,169,38 191,182,54 209,196,66 229,211,78 239,218,68 235,216,36 227,208,14 213,206,8 59,43,10 59,59,69 61,60,63 53,54,59 55,55,63 55,55,63 56,56,64 67,68,71 63,64,67 96,83,76 123,95,66 176,143,106 197,160,120 175,147,120 103,87,72 72,72,72 58,58,58 67,66,69 85,75,63 121,100,75 139,113,88 116,103,82 95,83,71 85,67,48 116,90,67 145,109,78 162,122,88 188,149,108 177,138,99 150,117,80 144,110,80 133,101,71 134,102,72 148,119,88 133,106,74 117,98,73 102,87,67 100,82,63 131,107,83 150,115,88 161,125,94 180,142,105 171,132,91 199,157,115 212,170,128 229,187,145 189,147,105 174,136,101 152,127,97 95,86,82 67,72,78 67,72,78 80,88,93
228,184,133 231,187,136 239,195,144 255,226,175 223,176,126 239,194,146 237,192,144 255,233,184 255,231,182 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 224,181,132 185,142,95 239,196,149 193,150,103 199,156,107 184,141,92 224,179,131 215,172,125 216,173,124 235,192,147 210,170,134 57,73,31 73,84,24 103,106,17 123,122,25 144,138,36 161,151,41 168,155,35 182,169,47 192,182,59 223,213,94 241,226,105 255,243,114 255,240,93 249,227,52 232,214,13 224,205,11 214,196,105 81,67,72 108,99,114 75,73,71 76,64,64 100,88,78 127,115,103 111,97,83 159,138,113 180,145,118 214,172,134 180,141,102 168,138,112 107,90,80 70,68,69 65,63,64 68,62,57 85,70,61 125,99,76 138,110,83 122,103,87 114,95,79 129,105,81 123,95,68 164,130,100 138,100,65 157,118,79 173,131,93 159,116,81 127,97,69 77,63,47 82,68,52 90,74,57 98,89,74 94,86,73 94,86,73 89,83,76 77,70,73 87,80,80 89,78,73 123,98,79 156,127,96 199,160,121 205,163,123 208,166,126 191,146,111 141,112,79 111,96,85 82,77,79 72,80,87 59,74,79 68,78,84
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 196,153,104 208,165,116 225,182,133 208,165,116 211,168,119 201,158,109 251,208,161 235,192,145 224,181,136 194,153,106 186,141,93 179,135,84 180,132,85 196,153,104 170,131,88 90,76,33 52,66,18 62,72,19 91,93,22 115,110,28 130,123,26 153,145,39 164,157,44 174,167,54 203,191,80 220,209,95 237,224,106 255,240,117 254,230,77 255,234,67 253,231,54 255,234,59 238,209,7 242,217,1 138,106,51 182,139,106 159,119,83 162,124,78 194,155,116 217,178,139 214,175,132 208,174,131 190,153,109 161,122,81 153,121,87 126,101,82 86,77,73 65,58,56 71,75,79 70,74,78 77,71,76 96,84,74 118,99,72 144,119,91 114,93,68 95,79,64 122,98,74 144,111,72 161,126,88 149,113,80 151,125,100 122,108,92 104,97,100 83,79,73 85,87,84 62,68,71 68,72,76 54,60,63 57,61,65 67,65,77 73,73,73 69,67,63 100,81,69 146,116,88 187,149,112 195,156,115 190,152,117 163,140,109 115,104,101 89,88,91 84,84,92 77,82,92 68,82,94 71,78,90
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 253,210,161 246,203,156 235,192,145 211,168,121 237,194,147 228,185,138 178,135,88 187,144,97 213,170,123 196,153,106 175,132,83 215,174,129 178,136,94 189,144,98 188,144,91 182,134,89 213,171,119 177,150,103 58,68,17 49,58,10 50,59,11 78,78,17 106,104,30 126,120,27 140,134,32 157,150,39 170,163,52 184,177,66 207,197,85 230,217,95 234,218,87 237,215,50 232,208,32 236,219,25 255,249,74 255,239,49 255,247,62 150,116,28 191,149,111 198,159,120 191,152,113 184,145,106 204,165,126 191,157,112 191,152,111 192,158,126 137,105,75 144,116,89 144,116,89 119,110,93 108,97,90 76,76,76 74,77,84 55,50,49 77,68,62 90,76,60 102,87,65 116,98,77 86,72,56 81,69,57 128,104,80 133,104,73 184,148,115 177,142,117 137,113,78 124,106,87 78,74,64 96,94,95 55,59,63 70,75,81 57,62,68 79,77,75 84,79,81 113,100,97 111,97,81 124,106,85 139,104,77 173,139,105 170,138,108 138,119,96 102,88,74 103,98,97 96,94,95 98,99,104 86,89,96 83,87,100 79,81,95
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 207,162,127 195,152,107 201,162,119 196,151,107 203,160,113 179,136,87 180,138,100 187,139,92 210,165,121 196,151,107 152,139,91 51,69,15 49,58,14 46,54,15 61,64,13 93,93,32 119,114,34 129,123,30 149,142,31 162,152,42 183,171,62 203,189,76 209,198,65 220,206,65 229,205,40 228,196,23 229,203,10 242,223,27 255,239,62 255,242,58 201,175,22 179,137,99 169,129,93 186,148,111 167,133,101 160,129,108 137,120,110 98,86,86 104,92,92 111,99,89 136,117,92 140,118,98 128,112,95 104,90,76 86,76,75 65,59,54 105,94,75 100,87,66 110,90,72 115,96,71 129,110,87 94,82,72 67,62,61 54,52,53 85,85,82 118,106,94 124,106,87 115,94,83 76,74,72 65,63,61 66,59,57 87,77,76 88,71,63 85,70,59 114,95,79 124,95,71 215,184,147 150,117,78 158,126,92 213,181,149 165,133,103 137,112,84 90,83,81 86,85,88 87,85,86 94,91,95 88,87,92 83,82,87 78,83,91 68,73,81
237,193,142 222,178,127 221,177,126 212,168,117 227,184,135 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 235,192,145 209,166,119 245,202,155 198,155,106 205,162,113 184,140,100 182,139,94 196,157,114 186,143,94 182,139,92 175,132,85 166,123,78 182,134,87 182,137,93 197,151,110 59,65,13 53,66,14 49,57,16 66,72,31 77,81,27 91,91,30 107,102,29 129,122,36 141,133,29 148,138,26 171,157,42 186,177,49 195,184,42 202,187,39 222,199,31 223,192,16 233,202,3 244,213,14 252,220,35 248,220,39 178,151,5 196,159,90 181,142,103 160,122,85 139,110,86 124,104,86 90,79,74 77,67,66 80,71,67 81,72,64 86,76,66 109,98,93 109,95,81 127,108,85 116,104,92 107,98,90 136,116,96 159,136,107 149,124,94 137,112,84 137,113,87 98,82,67 76,69,72 62,64,64 59,61,61 59,64,70 51,52,55 55,56,59 54,52,50 68,66,67 91,82,78 119,101,80 155,122,95 170,136,106 154,118,87 154,118,87 166,127,95 173,134,102 135,102,75 129,105,79 160,139,116 98,76,58 73,62,59 70,68,69 88,86,84 88,86,84 88,83,85 88,85,89 70,75,83 62,67,75
