234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 235,210,191 236,209,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 236,212,190 236,212,190 237,210,192 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,191 246,213,186 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,221,184 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,222,181 255,219,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,215,190 249,214,189 249,215,183 248,213,186 240,211,189 240,211,191 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,210,188 236,210,189 238,209,189 238,209,187 252,206,169 255,188,142 255,185,146 245,175,146 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,59,29 87,63,26 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 251,216,189 252,218,186 254,220,186 255,221,187 255,221,183 255,222,186 255,223,184 255,224,182 255,224,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,223,178 255,224,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,214,164 255,214,170 254,213,184 252,211,182 253,200,173 244,196,169 238,185,158 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 234,190,164 234,189,168 240,199,181 236,200,178 249,195,157 255,191,126 255,185,114 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 108,80,42 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 161,108,81 139,98,71 83,61,23 79,55,18
239,210,188 242,213,191 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,189 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 245,209,187 241,210,187 243,212,189 245,212,187 245,212,187 247,211,189 247,211,189 247,211,189 248,210,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 248,212,190 247,214,189 250,216,186 251,215,184 254,215,185 255,216,178 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,228,178 255,228,175 255,229,179 255,228,173 255,229,167 255,224,155 255,227,164 255,222,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,121 255,181,116 255,187,130 255,186,130 255,174,116 255,169,121 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 239,158,131 237,161,137 238,162,138 236,160,138 241,167,144 237,169,147 239,171,151 237,164,136 230,156,131 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 144,106,71 230,159,133 229,155,130 214,145,116 230,161,132 234,164,138 120,79,52 80,56,19 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,213,188 248,213,188 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,210,186 252,210,186 251,211,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 253,214,186 253,218,182 255,215,184 255,218,184 255,218,178 255,215,152 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,229,162 255,231,170 255,232,173 255,233,163 255,231,138 255,231,131 255,237,132 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,111 255,184,110 255,182,107 255,180,107 255,178,112 255,175,114 255,168,117 255,163,119 255,162,119 255,160,119 255,157,120 255,160,125 255,161,121 255,161,125 249,157,125 248,156,126 244,157,130 242,157,129 245,159,125 244,160,125 243,158,130 241,157,126 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 108,82,43 111,83,43 141,96,52 138,100,54 121,87,46 145,98,64 196,126,100 124,83,54 81,57,20 83,56,22
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 255,215,188 255,214,187 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,221,180 255,221,176 255,225,171 255,229,160 255,232,152 255,236,148 255,239,142 255,236,142 255,235,154 255,237,152 255,237,169 255,236,170 255,236,171 255,236,171 255,236,167 255,236,166 255,235,168 255,236,167 255,237,159 255,239,138 255,233,128 255,229,126 255,224,121 255,221,122 255,219,125 255,218,114 255,213,105 255,212,107 255,199,104 255,191,97 255,183,104 255,178,103 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 90,64,25 113,87,37 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 255,214,181 255,212,179 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,230,171 255,232,171 255,234,168 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,238,167 255,240,166 255,239,166 255,240,168 255,239,167 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,236,167 255,237,158 255,247,154 178,134,56 101,96,27 96,103,48 102,90,33 211,145,59 255,203,99 255,204,106 255,198,100 255,198,104 255,194,109 255,189,110 255,189,110 255,190,106 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,171,94 212,136,71 154,107,46 117,81,34 102,75,32 101,71,29 94,67,31 90,64,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 137,105,61 145,100,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,214,180 255,213,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,170 255,237,167 255,237,168 255,239,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,236,159 255,224,129 92,89,24 81,88,42 87,97,64 85,95,62 74,84,51 75,80,46 69,74,31 255,219,141 255,221,119 255,218,129 255,218,149 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,195,104 182,132,60 107,76,25 98,77,36 91,73,31 95,69,30 94,68,29 111,72,33 132,87,41 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 131,97,54 177,130,67 116,83,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,172 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,217,182 255,218,180 255,217,174 255,219,169 255,218,172 255,221,174 255,227,178 255,227,179 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,237,171 255,238,168 255,239,164 255,245,163 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,161 184,134,51 96,83,22 86,84,26 91,93,51 90,91,52 82,85,34 75,78,29 72,77,30 68,75,29 81,74,33 255,220,153 255,221,164 255,221,159 255,220,160 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 204,136,66 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 97,67,23 115,73,33 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 90,64,25 86,63,23 93,70,30 91,65,26 108,78,36 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,162 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,211,156 255,216,159 255,206,147 255,208,145 255,200,124 255,192,119 255,200,134 255,205,136 255,195,115 255,194,109 255,198,120 255,202,129 255,199,121 255,198,120 255,206,133 255,209,134 255,195,110 255,191,94 255,204,115 255,215,129 255,222,151 255,229,162 255,229,159 255,233,156 255,234,152 255,235,155 255,238,164 255,238,161 255,241,159 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,138 130,104,34 89,83,17 85,81,19 89,85,25 89,87,40 82,81,27 75,72,17 73,73,14 67,64,22 62,53,22 67,49,19 74,60,17 255,213,111 255,202,92 255,199,88 255,199,88 255,193,78 255,189,80 255,187,80 255,181,80 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 88,65,25 97,72,28 101,71,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,167 255,212,156 255,200,133 255,205,135 255,200,132 255,199,126 255,201,133 255,208,140 255,213,162 255,202,132 255,193,114 255,194,115 255,185,102 255,185,97 255,169,67 255,179,80 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,180,64 255,184,65 255,183,63 255,186,61 255,188,65 255,188,67 255,189,68 255,194,76 255,191,79 255,203,92 255,211,97 255,217,106 255,225,119 255,231,140 255,237,158 255,239,162 255,245,163 255,255,148 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,141 90,82,17 87,84,19 84,81,16 90,88,28 92,93,45 82,81,29 81,77,17 66,60,14 44,38,15 63,51,21 64,54,12 64,47,19 130,81,2 255,205,94 255,205,94 255,201,88 255,201,90 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,66,26 100,69,30 153,110,52 185,127,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
