63,78,83 60,75,80 53,68,73 63,72,85 64,75,88 53,61,66 60,68,73 93,97,99 91,92,95 106,107,110 95,101,102 95,96,99 86,87,90 79,80,83 76,77,80 76,77,80 86,88,88 94,96,96 83,87,89 75,79,81 72,73,76 67,65,66 63,47,30 74,54,36 69,49,31 70,55,35 69,54,43 61,49,39 66,51,40 52,39,32 51,42,36 43,34,30 66,56,46 60,48,38 66,54,42 66,54,42 68,57,42 95,73,53 206,165,116 150,114,81 156,132,110 146,120,95 230,187,131 233,185,131 225,177,121 229,184,138 219,174,128 235,208,172 228,214,189 170,154,141 144,133,116 156,145,128 141,127,113 152,140,128 148,133,122 137,127,115 116,108,95 117,108,100 115,105,93 109,98,91 99,95,87 100,94,87 91,90,83 112,106,101 109,108,111 93,92,97 91,90,95 71,72,75 76,84,89 97,102,108 83,88,94 82,87,93 89,92,99 105,111,114 113,118,126 108,110,107 121,118,105 123,114,99 132,124,111 118,113,115 121,121,118 118,118,115 104,103,108 110,109,114 109,117,122 102,108,111 92,98,101 110,120,128 123,130,142 93,101,108 109,114,122 102,107,115 97,102,108 112,119,117 105,112,110 120,121,124
65,76,77 58,69,70 50,65,68 58,69,70 51,60,62 46,54,59 91,99,104 93,97,99 96,97,100 88,89,92 99,105,106 95,96,99 93,94,97 92,93,96 77,78,81 91,92,95 84,86,86 78,80,80 67,67,64 72,72,69 68,66,64 66,64,65 64,48,31 73,55,36 70,50,32 72,57,37 69,50,34 62,46,33 59,44,33 61,46,35 54,43,36 45,36,32 49,41,30 57,47,37 60,48,36 70,58,46 71,60,45 93,76,52 201,164,122 167,134,97 109,94,83 149,118,95 221,183,137 187,143,101 219,174,128 215,172,123 212,171,122 192,165,129 187,173,146 156,142,117 140,129,112 148,137,120 146,132,118 145,133,121 151,136,125 134,119,108 122,114,101 114,105,97 115,105,95 112,101,96 105,101,93 92,86,79 90,89,82 83,81,77 99,92,92 104,102,103 81,82,87 78,79,84 77,80,87 78,84,87 96,102,105 96,101,107 96,101,111 92,97,103 104,109,115 94,95,100 102,102,102 108,104,98 128,124,114 122,117,116 96,96,93 118,118,115 97,97,97 95,95,95 114,122,127 103,113,121 110,120,128 128,137,150 121,128,140 108,116,123 113,118,126 93,98,106 107,112,118 105,111,114 128,134,137 128,129,132
59,70,69 52,62,66 56,68,76 48,57,59 46,56,53 50,56,59 83,89,92 86,91,90 95,97,97 85,87,87 92,93,96 95,96,99 96,102,103 93,94,97 80,81,84 87,87,87 79,77,75 74,69,66 78,74,68 65,61,55 70,61,53 66,58,47 63,47,34 74,56,37 72,57,37 74,59,39 70,54,37 66,50,35 71,56,47 58,44,30 63,48,39 50,41,35 44,35,27 53,44,36 52,42,32 51,41,31 49,41,30 66,52,38 150,114,85 91,78,71 138,108,80 148,118,90 184,146,109 163,134,101 153,121,87 191,163,125 204,176,136 199,170,137 157,134,105 159,140,115 128,114,100 135,121,107 132,122,110 148,136,126 127,112,101 113,101,89 112,100,90 100,91,85 100,91,85 110,99,92 102,96,91 97,88,84 83,81,79 92,87,84 91,89,87 97,95,93 95,93,101 88,85,89 100,100,97 104,102,100 92,94,91 93,97,101 84,92,99 92,95,106 111,117,120 90,96,99 91,92,97 91,89,90 107,106,109 110,111,114 121,121,121 107,107,107 129,128,131 115,114,117 111,116,124 111,121,129 121,130,141 111,118,130 129,139,157 120,130,138 105,111,114 107,112,122 125,130,140 103,108,114 132,137,143 127,128,131
46,58,51 46,57,56 47,60,61 43,53,50 43,53,50 67,73,76 90,96,99 90,95,94 85,87,87 80,82,82 101,102,105 93,94,97 92,98,99 96,97,100 84,85,88 84,82,83 73,73,68 71,62,56 68,56,46 73,61,51 68,56,44 67,58,50 59,43,28 66,48,29 73,58,38 70,55,35 67,51,34 64,48,33 69,54,45 56,42,28 59,44,35 47,38,32 45,36,30 45,36,30 44,35,31 44,35,31 40,34,29 50,39,32 164,129,102 101,87,73 149,108,77 183,142,111 149,110,82 131,105,80 154,126,97 182,153,118 179,152,118 186,163,132 134,118,101 133,117,102 137,126,109 153,139,125 137,122,111 119,108,101 121,106,97 116,105,90 100,90,80 95,84,81 97,91,84 109,98,91 92,81,78 82,75,73 81,81,76 101,94,92 106,102,96 91,86,88 81,79,77 90,85,84 90,88,89 99,97,95 94,96,93 96,100,104 95,100,110 81,85,89 99,105,108 87,91,95 83,89,92 84,88,90 93,95,95 95,92,96 88,83,82 113,108,107 109,108,111 118,117,120 131,139,146 123,128,138 120,125,131 130,134,149 137,155,179 127,139,147 106,112,113 111,116,124 125,130,136 117,122,128 133,138,144 138,138,146
46,56,21 45,56,25 49,58,30 51,59,36 43,54,25 67,74,69 84,89,95 89,91,91 90,90,87 86,86,81 79,77,78 91,89,90 79,77,78 88,86,87 82,80,81 67,65,63 71,66,63 69,67,65 62,60,58 51,49,47 49,47,43 48,48,48 45,29,27 62,47,27 69,51,32 69,51,32 72,52,34 65,50,30 66,50,37 62,45,35 60,43,33 49,37,27 47,36,31 38,32,25 40,31,27 35,30,27 30,25,22 30,24,17 144,110,80 146,110,81 140,100,66 175,135,101 151,118,91 117,93,67 119,95,69 128,103,75 147,126,103 135,121,105 132,121,106 121,110,95 126,111,100 123,108,97 120,109,94 121,111,99 126,116,106 103,92,85 97,87,77 103,95,82 109,100,92 100,92,81 89,83,74 103,92,87 95,86,80 91,87,81 83,81,79 80,80,77 83,81,77 95,94,85 101,100,93 106,105,98 111,110,103 106,109,101 96,100,102 84,88,90 87,89,89 102,111,113 99,110,111 99,105,106 93,88,85 105,91,75 100,86,70 97,92,89 98,96,97 119,116,122 112,115,124 119,124,130 130,135,141 123,128,136 126,134,143 115,125,129 113,118,124 146,151,159 129,138,140 139,142,151 122,125,134 137,137,145
48,60,26 52,64,30 48,57,29 51,55,26 51,58,26 80,82,82 81,83,83 88,88,88 89,87,85 85,87,84 92,89,93 97,94,98 90,85,84 77,71,66 76,70,65 67,65,61 67,65,63 66,64,62 72,72,72 71,72,77 58,57,62 53,53,53 38,36,34 70,55,33 66,46,28 65,45,27 64,46,27 65,50,30 62,46,31 64,47,37 62,46,31 52,37,26 38,32,25 63,57,50 41,36,35 21,19,20 16,13,17 20,15,14 148,120,93 161,125,96 173,130,97 160,121,93 128,103,75 114,93,66 110,81,59 106,82,60 104,92,66 95,83,73 94,85,70 94,84,74 97,85,73 120,106,92 131,115,102 110,98,86 102,90,80 89,81,70 95,87,76 98,88,76 99,90,82 92,83,75 82,76,71 78,67,64 87,78,72 91,86,83 82,78,72 91,87,77 93,89,83 92,88,80 102,96,87 102,96,87 105,101,91 109,108,101 114,114,111 100,100,97 92,97,93 100,104,106 93,95,95 95,94,97 92,81,74 123,107,92 131,113,92 94,87,90 109,110,113 92,93,96 101,105,109 118,121,130 115,119,123 103,108,116 88,96,101 110,118,127 111,118,113 116,118,115 137,138,141 134,134,142 126,126,134 131,131,139
53,60,28 66,73,41 57,67,34 51,56,22 52,59,27 72,74,69 73,75,70 76,76,71 78,80,77 101,99,97 90,88,89 97,95,96 84,79,76 69,63,58 71,65,60 62,60,56 67,65,63 73,71,69 67,67,64 65,66,69 58,58,58 48,47,50 44,41,45 62,46,31 68,48,30 67,47,29 68,48,30 68,48,30 69,53,38 62,45,35 60,44,29 48,33,22 36,30,23 36,30,23 11,10,13 11,10,13 10,9,12 14,11,15 106,90,73 142,117,89 151,112,82 129,96,69 109,83,62 113,84,62 108,82,57 97,77,57 94,81,60 83,71,61 83,73,61 81,73,62 89,79,67 87,75,65 102,87,78 94,83,78 96,84,74 85,76,68 86,77,71 83,76,74 77,71,64 78,72,65 83,76,74 83,79,71 79,75,69 69,62,62 74,69,66 78,74,66 91,82,76 95,89,82 91,86,74 97,89,78 105,100,88 113,107,98 111,110,103 108,108,103 98,98,95 100,101,104 98,98,95 96,87,83 114,95,81 131,111,93 103,92,77 89,89,86 99,100,103 102,103,106 112,113,118 99,102,111 101,105,109 96,96,104 104,111,106 113,115,112 106,111,105 102,102,102 117,118,110 111,110,113 131,130,133 109,109,104
52,59,23 71,78,42 63,70,38 58,65,33 58,64,35 71,71,66 68,68,63 75,77,62 76,77,67 79,80,70 76,75,68 81,80,73 75,71,65 68,62,57 75,69,64 63,59,53 61,59,57 63,58,57 63,61,59 65,63,61 55,53,54 57,59,59 48,46,47 48,32,26 67,47,29 72,52,34 70,50,32 67,47,29 66,50,33 59,43,26 56,40,23 46,34,22 37,28,22 42,33,27 12,10,11 11,9,10 10,10,10 9,9,6 37,29,18 151,122,91 129,95,63 125,92,65 117,89,62 107,79,52 100,74,53 94,75,50 82,68,52 68,58,48 82,70,60 87,75,65 74,66,55 87,75,65 85,73,63 83,74,59 89,79,67 84,76,65 82,76,69 76,69,67 77,70,68 72,65,63 73,66,64 81,72,68 82,73,69 85,76,72 86,77,73 101,92,88 97,88,80 91,83,70 94,84,74 101,92,86 113,107,100 104,99,87 111,110,103 99,98,91 110,110,107 98,97,100 92,86,81 96,83,76 125,106,94 125,104,89 83,79,73 99,103,105 94,94,89 83,80,84 111,111,108 103,103,100 94,96,93 91,89,87 91,93,93 97,102,98 93,96,88 96,99,91 100,104,87 115,115,112 101,103,98 102,104,101
62,71,27 67,75,36 71,79,40 60,68,29 58,65,29 64,68,41 68,70,53 68,75,59 64,72,51 62,70,47 66,68,53 74,73,66 72,74,59 68,62,57 66,65,58 68,63,60 66,59,59 63,56,56 62,57,56 62,57,56 56,54,52 59,57,55 53,51,49 49,42,40 59,41,22 68,50,31 64,48,31 57,41,24 60,44,31 49,35,21 46,36,26 41,29,19 33,25,14 35,26,22 10,8,9 11,9,10 10,10,10 11,9,10 17,15,16 127,105,85 118,89,67 111,83,56 120,87,62 120,87,60 117,88,66 105,85,55 83,72,57 75,65,55 74,65,61 78,69,65 70,61,55 81,69,59 83,71,59 82,71,64 77,71,64 69,63,58 75,70,67 62,57,54 67,57,61 70,60,64 81,72,68 85,76,70 88,79,73 87,78,72 88,77,72 90,79,74 79,71,60 87,79,68 99,90,82 99,97,95 95,95,90 99,98,91 110,106,100 115,111,105 114,108,101 99,89,90 98,86,76 124,103,78 133,111,93 108,91,81 85,81,75 86,82,74 109,108,70 132,128,91 107,105,87 88,89,66 106,100,91 104,100,92 86,94,73 76,81,59 73,79,52 72,77,53 74,79,55 80,81,62 87,96,66 80,87,55
60,69,25 59,67,28 64,72,33 66,75,29 69,78,34 59,66,22 62,67,31 71,79,58 67,75,54 58,63,39 72,75,55 62,65,45 59,61,44 76,70,65 62,61,54 63,58,55 64,57,57 64,57,57 61,54,54 57,50,50 58,56,54 54,52,50 54,52,50 54,47,45 52,34,15 60,42,23 58,42,25 56,40,23 53,36,26 49,34,25 44,33,26 36,25,18 31,22,18 31,29,30 28,34,37 28,34,37 27,32,38 25,31,34 33,37,41 55,53,49 108,78,50 108,80,53 98,77,54 111,83,54 108,83,55 95,74,51 85,73,63 74,64,54 66,57,53 68,59,55 68,59,53 75,63,53 74,65,57 71,60,53 74,63,58 65,59,54 75,66,60 77,68,62 77,67,66 78,68,67 80,71,67 84,75,69 79,70,64 80,71,65 82,71,64 83,72,65 81,73,62 80,72,61 93,87,82 96,94,95 91,91,88 100,102,102 119,121,121 127,131,133 115,108,106 96,86,76 105,91,77 143,122,97 112,90,72 84,72,62 125,117,83 115,116,68 101,100,75 89,92,59 86,87,64 92,93,74 100,99,74 96,104,79 70,80,45 79,87,46 78,85,53 73,78,54 62,67,35 76,84,45 62,77,40 54,66,28
72,78,37 74,80,39 71,77,38 64,70,31 66,73,37 56,64,23 62,70,29 53,61,22 62,68,39 60,67,35 51,56,32 62,68,41 54,58,31 72,73,61 61,62,54 58,56,52 61,59,57 65,63,61 61,59,57 54,52,50 54,52,48 55,55,52 59,59,56 57,57,54 48,35,30 50,39,32 50,41,37 47,34,29 48,32,28 38,31,34 37,32,34 40,39,42 42,46,50 48,52,56 46,54,59 50,58,63 54,62,67 57,65,70 66,74,79 65,75,83 107,83,57 108,82,59 115,82,55 109,81,54 106,82,60 93,76,52 83,72,57 81,68,61 80,71,65 63,54,48 64,51,44 75,62,55 68,62,55 64,58,51 73,64,58 80,69,64 74,65,57 75,66,58 68,62,57 82,76,71 71,65,58 83,72,67 74,65,59 77,68,64 77,68,62 76,69,67 80,74,69 86,80,75 94,93,86 97,97,97 82,87,86 102,103,106 105,107,104 110,112,109 99,90,82 98,87,72 139,118,95 116,102,84 92,82,70 83,78,64 91,96,64 87,93,54 86,95,35 86,95,37 85,91,52 147,153,124 92,101,55 73,79,29 72,81,25 91,98,52 95,105,40 95,106,48 79,87,46 50,57,25 56,63,27 54,66,28
61,67,26 64,70,29 69,74,40 68,73,39 67,74,38 66,73,37 60,67,31 55,64,20 51,58,24 46,53,19 50,56,27 57,63,36 49,56,22 45,55,29 48,57,40 59,61,58 79,81,81 80,82,82 74,76,76 80,82,82 71,73,73 75,81,82 83,89,90 75,79,81 65,62,66 67,68,71 62,68,71 69,73,75 75,80,88 71,81,85 70,80,84 73,83,87 72,81,83 72,81,83 76,84,89 67,75,80 71,79,84 75,83,88 75,83,88 84,89,95 91,85,78 103,77,54 104,71,44 106,76,50 86,65,40 81,64,40 75,64,49 74,61,54 80,68,58 73,61,51 70,57,50 81,68,61 73,67,60 66,57,51 74,65,59 78,69,65 68,62,55 70,64,57 65,61,55 63,59,53 68,62,55 65,59,52 67,63,55 70,64,57 70,69,58 77,71,66 80,71,65 86,80,73 87,88,80 91,91,88 97,97,97 88,86,84 108,107,100 105,104,97 101,91,79 100,84,67 143,124,101 95,85,75 75,64,57 91,95,57 91,99,46 91,100,44 89,98,42 80,85,38 101,111,74 94,102,49 87,95,42 110,116,66 114,122,69 98,106,53 114,118,64 99,105,55 107,112,51 98,109,49 79,89,38 71,86,33
44,49,15 53,58,24 57,62,28 71,75,46 64,69,45 58,63,39 59,63,46 54,56,39 54,56,41 55,57,42 44,47,35 58,60,55 60,62,62 64,64,61 82,82,79 71,72,75 71,72,75 72,73,76 77,78,81 70,71,74 67,71,73 77,81,85 84,88,90 76,77,80 76,82,85 74,80,83 74,79,87 81,86,94 78,86,93 84,89,95 88,93,99 86,94,101 86,94,99 87,95,100 91,99,104 81,89,94 78,83,89 76,82,85 76,82,85 75,83,90 78,83,89 85,78,78 81,63,42 78,60,39 72,57,35 75,58,34 73,60,37 77,63,47 70,58,46 67,58,50 65,59,52 64,58,51 71,62,58 66,59,57 60,61,49 64,65,53 61,63,46 54,56,39 59,60,48 59,60,48 72,73,52 60,62,36 56,54,32 72,75,51 84,88,48 74,76,48 77,75,55 76,74,56 75,78,58 72,76,59 72,74,48 81,84,51 70,75,53 89,86,73 95,79,64 163,139,115 119,100,86 83,71,59 75,80,33 86,95,35 73,80,34 73,82,26 65,72,26 97,105,52 88,96,32 74,80,30 82,89,34 91,98,43 81,87,35 108,115,60 109,119,54 94,102,38 74,83,27 67,72,27 92,99,42 90,98,45
