53,61,49 43,51,39 46,54,42 47,55,43 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 47,55,43 48,56,44 46,54,42 67,69,69 54,50,61 45,53,43 43,55,48 47,53,44 55,57,54 182,134,89 42,49,44 48,51,43 69,72,64 49,55,46 52,52,49 46,57,44 57,59,56 43,45,42 48,53,47 49,54,50 48,52,54 47,55,43 46,52,43 54,55,43 44,49,48 45,46,51 39,40,45 54,43,26 63,50,47 44,39,36 56,49,47 41,36,35 51,54,46 53,55,52 64,63,66 73,72,87 119,124,150 48,55,53 47,55,43 51,62,49 46,57,44 45,56,43 46,57,46 46,57,46 43,54,43 50,50,50 43,44,47 44,48,50 58,70,74 74,90,115 46,44,52 44,44,52 43,44,47 47,51,53 46,51,45 40,45,44 49,51,51 52,54,51 41,41,41 41,39,37 47,45,43 46,43,49 41,38,44 41,39,40 40,39,44 45,44,47 40,40,37 37,37,37 40,40,40 40,40,40 43,43,43 40,40,37 41,39,40 41,39,40 37,35,31 54,75,110 91,129,173 43,38,40 38,39,42 40,39,42 43,43,53 120,138,164 112,133,168
52,60,48 46,54,42 46,54,42 46,54,42 47,53,42 46,54,42 47,55,43 47,55,45 47,55,45 47,55,45 43,51,39 45,53,41 48,56,44 47,55,43 48,56,44 45,53,41 44,49,45 56,65,78 39,47,54 48,55,48 49,57,45 54,50,40 211,144,101 45,44,49 44,47,39 66,69,61 47,53,44 48,48,45 46,57,44 56,59,51 46,49,39 68,68,52 66,69,57 58,60,57 61,62,52 77,77,61 94,94,64 54,53,46 67,67,67 48,46,44 53,44,36 65,66,56 56,54,50 50,51,43 40,38,36 54,55,47 61,61,58 153,152,155 39,40,45 169,176,190 29,36,34 45,53,41 43,54,41 40,51,38 45,56,43 50,61,50 42,44,41 41,43,40 44,41,47 47,44,48 38,46,51 58,79,100 63,79,106 47,51,64 44,55,56 48,52,54 47,51,53 46,47,50 47,46,49 48,47,50 45,45,45 48,43,45 49,47,45 49,47,45 42,40,41 41,39,37 40,38,39 43,38,40 44,39,38 44,39,38 46,41,43 44,39,41 44,39,41 49,44,43 53,48,45 56,50,45 57,51,44 66,58,45 109,126,157 90,121,164 96,88,64 92,83,66 66,57,51 60,50,54 121,128,140 91,98,133
56,57,36 59,60,39 69,70,47 67,68,45 69,70,47 53,61,40 50,57,39 50,58,46 50,58,44 49,57,43 50,61,48 47,58,45 47,53,40 45,53,41 43,51,39 46,54,42 48,65,71 25,30,40 94,68,54 167,126,106 127,102,83 103,88,68 104,73,50 51,45,50 58,60,57 49,57,47 41,47,34 42,47,46 56,48,37 68,64,47 67,56,39 107,95,58 109,90,67 104,100,92 85,79,56 96,86,62 81,75,39 73,62,47 75,71,63 42,40,41 89,85,68 111,108,55 92,75,47 90,70,50 64,46,25 146,126,106 80,66,52 48,43,42 34,36,33 68,73,69 51,56,55 47,53,44 45,53,43 45,56,45 48,59,48 55,60,54 52,51,54 41,40,43 40,37,41 166,172,189 122,144,185 121,147,182 124,147,185 102,117,149 57,52,49 94,78,63 88,72,59 84,70,54 85,74,57 74,63,44 80,69,52 96,87,72 96,85,70 81,74,58 91,84,66 105,97,75 124,107,81 106,82,58 105,81,55 106,82,56 136,113,84 110,87,58 105,81,59 104,80,56 102,79,48 107,88,51 106,88,56 96,78,48 99,132,174 74,97,133 93,74,47 90,72,42 100,84,53 101,94,94 80,81,86 107,130,166
105,101,53 110,106,60 117,112,71 117,112,71 102,99,57 89,85,50 92,88,53 80,78,49 76,76,46 88,88,58 69,72,50 54,57,35 47,53,40 50,58,46 53,61,49 56,62,51 80,90,96 137,104,79 63,51,41 76,54,46 95,68,50 128,95,68 111,85,64 37,32,34 61,61,61 42,50,40 48,54,41 43,45,42 93,69,45 88,64,42 70,56,42 83,69,44 87,68,45 68,61,64 78,67,52 88,74,47 67,51,38 82,64,43 94,85,70 68,66,62 51,49,45 89,88,50 79,62,36 81,62,46 62,48,34 61,46,35 62,46,40 55,43,43 30,35,29 49,51,46 111,116,112 36,38,33 35,42,35 39,45,36 39,45,36 45,47,32 63,60,36 96,95,70 105,98,69 113,105,71 103,91,54 98,90,66 91,84,64 100,94,69 117,103,76 125,108,82 130,111,84 115,95,75 90,72,51 96,82,68 108,93,73 108,91,67 98,86,60 99,82,58 98,79,54 123,106,78 123,116,75 124,117,76 108,97,64 98,86,58 93,81,53 93,81,53 82,69,46 106,93,70 117,104,72 122,108,81 119,117,115 117,120,129 100,135,183 58,86,118 107,104,91 105,96,77 120,116,81 191,187,196 56,53,59 101,122,157
54,57,35 64,67,45 74,78,49 84,81,55 86,84,55 80,75,47 88,82,57 105,103,74 89,90,53 98,99,62 107,106,68 104,103,65 96,100,62 84,89,65 63,68,48 60,62,47 155,128,110 64,55,47 247,159,103 251,170,107 239,152,91 255,175,109 210,149,104 37,25,25 41,41,53 31,30,45 29,27,39 48,40,48 82,65,39 63,49,31 70,55,46 70,56,40 75,62,41 53,48,45 78,64,46 75,61,43 53,42,37 76,60,43 61,54,66 81,78,93 69,67,75 79,73,78 91,73,68 61,51,50 58,51,51 51,39,39 60,55,57 45,43,51 50,39,34 61,52,46 138,135,120 68,65,52 77,73,54 82,78,61 78,74,57 68,65,52 61,54,34 86,79,59 90,83,44 100,93,52 90,85,46 84,74,36 120,102,58 146,120,95 104,89,97 114,106,70 130,119,73 112,98,55 128,114,69 147,131,89 134,118,76 119,105,62 109,92,53 108,91,52 126,116,67 134,126,72 127,117,64 131,121,68 128,118,67 125,112,64 130,119,73 123,112,66 127,116,70 120,109,65 127,116,70 134,133,108 125,144,152 130,148,172 132,154,186 120,142,174 121,136,168 53,60,72 219,210,204 105,95,73 90,90,90 74,67,51
43,52,35 49,57,45 51,62,47 65,72,54 64,69,47 80,81,58 84,83,58 76,76,46 68,67,31 84,83,47 92,91,53 95,94,56 115,110,69 108,101,70 116,104,74 113,104,75 77,57,37 98,94,73 250,157,100 202,122,65 183,107,65 168,104,60 169,111,76 55,41,41 51,47,67 62,60,82 49,45,58 75,62,70 81,64,54 91,78,75 95,80,88 89,77,79 84,72,88 74,67,81 65,54,61 51,45,50 34,31,48 32,28,37 29,28,43 34,29,45 29,29,39 82,69,66 51,40,35 43,37,44 43,36,36 38,31,29 34,29,31 52,45,48 60,47,44 64,53,50 109,98,91 111,104,86 89,82,64 88,82,57 92,87,55 93,92,56 111,106,63 123,116,75 133,124,79 129,121,71 139,130,83 159,143,101 139,123,79 134,118,74 131,126,71 125,118,61 126,121,70 123,118,67 128,120,70 126,118,66 122,114,60 122,115,58 130,119,73 129,119,70 120,116,58 117,113,53 116,107,51 122,114,60 122,114,60 124,111,63 154,143,97 133,123,72 135,125,76 142,129,81 137,123,78 136,127,80 127,120,63 123,115,63 137,129,77 126,120,72 125,120,79 195,185,163 104,99,69 121,117,71 79,76,63 131,126,87
54,62,50 48,56,44 46,57,46 50,61,50 50,58,48 60,66,53 87,84,58 112,107,66 124,119,68 121,118,67 123,118,65 126,121,68 126,117,72 133,96,56 148,121,85 114,102,65 87,71,54 176,138,103 73,54,38 71,57,32 62,49,42 60,47,40 63,50,45 61,45,39 47,39,47 28,31,40 29,29,39 30,30,42 34,30,39 37,37,45 32,32,40 32,30,38 24,23,26 31,30,33 40,35,37 38,31,29 36,26,27 41,29,29 50,36,38 69,48,44 89,68,57 77,51,37 138,109,85 75,58,34 130,104,83 98,73,72 58,42,38 57,44,39 55,42,37 53,40,35 70,57,34 134,125,80 132,127,74 151,143,91 118,113,60 117,114,63 139,121,79 186,158,129 173,147,108 187,160,124 183,156,124 162,138,105 171,148,119 174,153,126 145,124,83 121,112,67 140,125,78 130,115,68 116,105,59 124,110,65 134,124,75 129,121,71 154,138,94 187,160,128 183,154,123 167,143,108 130,125,72 127,117,68 120,112,60 120,109,63 130,115,79 129,120,75 133,118,78 115,104,60 112,101,57 128,116,75 148,131,94 164,140,103 143,124,87 133,116,77 136,123,89 92,83,64 90,83,56 97,88,61 85,76,59 92,89,63
40,50,42 41,51,43 47,54,47 49,56,51 51,57,46 69,73,58 98,90,66 126,119,78 125,112,64 102,92,50 75,73,42 70,69,42 68,61,34 80,53,37 218,150,114 52,42,41 184,139,116 62,57,45 192,127,86 182,115,63 54,38,32 51,40,35 59,48,43 59,46,41 73,59,59 34,26,34 38,30,38 54,47,50 59,49,48 69,55,55 73,57,53 79,59,50 112,86,72 159,129,112 181,143,122 150,114,92 113,83,57 80,56,34 71,48,33 62,42,24 71,52,36 69,48,37 89,75,57 100,89,56 62,51,44 63,54,50 65,53,53 60,47,44 95,89,55 114,109,70 129,126,75 122,120,60 122,114,60 135,122,72 157,147,98 133,122,76 129,119,70 136,126,77 142,132,83 139,126,78 163,139,104 174,150,117 181,151,123 185,157,128 163,142,101 152,134,92 149,130,91 143,125,83 149,128,87 143,125,83 128,114,69 118,112,64 135,121,78 114,99,61 131,109,73 111,96,56 116,111,60 131,119,78 140,125,89 143,127,96 122,110,82 122,110,80 133,127,81 124,119,68 127,118,71 121,111,69 115,101,72 128,111,85 124,109,87 121,106,84 115,102,70 94,87,56 84,78,53 53,52,41 49,48,41 49,48,41
179,125,91 180,126,92 172,120,88 169,114,83 163,105,70 160,104,66 145,95,62 130,84,47 97,61,30 87,57,31 75,46,26 76,46,31 66,47,22 87,56,35 196,146,113 52,40,28 67,48,32 59,39,30 191,131,92 180,110,61 63,41,35 52,41,38 57,46,41 60,47,42 60,47,42 94,77,69 107,82,63 86,64,46 66,47,35 64,49,40 56,38,33 46,37,31 43,36,34 69,58,53 102,92,68 124,115,84 121,113,77 131,121,70 128,118,67 107,102,51 110,98,61 68,49,33 61,48,41 63,47,41 61,49,39 153,121,107 91,83,72 42,38,32 52,52,36 55,50,38 54,53,44 51,50,39 90,84,77 139,126,121 144,129,120 133,117,102 131,118,111 119,107,97 130,113,87 143,123,93 108,94,65 170,145,115 170,151,116 145,130,90 128,123,68 114,104,53 138,128,77 116,106,57 122,110,69 115,103,62 145,129,87 160,146,101 135,126,81 114,108,60 114,104,64 150,135,97 171,144,112 180,153,119 166,147,108 130,119,75 106,105,53 110,109,55 126,118,66 121,113,61 123,118,63 108,99,52 92,87,46 69,61,39 55,56,48 54,55,47 66,65,68 65,67,67 62,62,62 59,61,58 52,53,41 54,56,39
55,34,32 71,53,50 61,50,43 61,48,41 69,54,45 78,61,51 65,48,38 68,49,37 66,50,35 72,56,39 72,51,38 65,44,33 209,153,115 88,57,36 73,57,40 117,92,75 227,160,112 216,149,106 78,44,22 80,49,28 65,51,37 58,47,44 57,46,43 60,47,42 61,48,45 66,53,48 58,46,46 58,48,49 79,70,62 109,102,75 130,116,89 124,110,83 88,70,49 107,89,68 108,95,72 105,92,69 149,137,111 128,115,94 104,93,78 96,88,75 82,74,63 76,60,45 57,44,37 60,47,40 61,51,41 167,137,122 102,95,79 58,57,62 64,62,70 58,48,47 61,60,65 64,67,76 64,66,82 86,84,96 118,110,116 105,94,91 110,101,95 121,110,105 124,108,93 160,140,110 143,128,92 111,101,61 136,126,86 147,135,94 123,111,70 172,148,115 152,133,98 125,106,79 109,93,78 95,86,57 106,99,56 98,91,48 106,92,67 98,84,59 131,112,87 156,135,108 149,129,97 120,104,62 116,107,62 129,120,75 159,140,103 163,144,107 158,142,98 141,130,86 164,148,106 144,129,91 97,93,56 90,87,63 70,69,62 86,85,78 121,112,104 129,122,104 126,119,80 118,112,66 102,96,50 114,108,62
