53,61,49 46,54,42 46,54,42 46,54,42 47,55,43 49,55,44 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 47,55,43 48,56,44 46,54,42 48,54,43 83,78,94 62,59,74 45,53,43 43,56,42 47,55,45 47,53,44 55,57,54 237,157,100 83,77,70 48,50,45 48,51,43 52,55,47 52,55,47 49,55,46 52,52,49 46,57,44 43,51,41 45,47,44 43,45,42 44,49,48 47,52,46 42,47,43 48,52,54 46,54,42 41,48,41 56,59,51 54,55,43 53,54,44 51,56,55 38,39,44 39,40,45 47,37,25 68,56,46 60,48,48 44,39,36 50,45,42 64,53,50 47,42,41 51,54,46 50,53,45 40,40,40 55,54,57 73,72,87 166,170,185 52,58,79 46,53,51 47,55,43 45,56,43 50,61,48 46,57,44 45,56,43 46,57,46 46,57,46 46,57,46 43,54,43 51,51,48 47,47,47 41,45,47 44,48,50 55,60,56 107,134,164 26,42,67 46,44,52 44,43,48 45,45,53 43,47,49 47,51,53 48,52,54 41,46,40 41,46,45 49,51,51 50,52,49 47,47,47 41,41,41 41,39,37 47,45,43 47,45,46 41,38,44 41,38,44 41,39,40 42,39,43 43,42,47 45,44,47 44,44,44 40,40,37 37,37,37 40,40,40 40,40,40 40,40,40 44,44,41 40,40,37 40,40,37 41,39,40 41,39,40 37,35,31 39,43,47 91,128,177 81,105,136 43,38,40 40,40,40 40,39,44 39,38,41 43,43,53 134,143,168 56,80,100 77,99,129
50,58,46 45,53,41 46,54,42 46,54,42 47,55,43 47,53,42 47,53,42 46,54,42 46,54,42 46,54,44 46,54,44 46,54,44 46,54,44 46,54,42 48,56,44 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 46,54,42 50,56,45 101,103,103 71,73,70 47,54,52 44,55,44 45,56,45 49,57,45 49,47,43 230,150,95 91,82,76 45,47,44 46,49,41 52,55,47 52,55,47 49,55,46 53,53,50 46,57,44 50,58,48 50,52,47 52,54,49 49,51,48 46,48,43 43,50,43 50,56,57 46,52,43 44,49,43 61,62,50 61,62,43 60,62,45 59,61,58 38,39,42 43,44,47 61,51,39 63,54,48 46,41,40 49,47,45 49,47,45 58,54,48 45,43,44 50,55,49 49,51,46 43,43,43 73,72,75 41,41,53 114,118,131 53,59,78 46,53,51 45,53,41 43,54,41 43,54,41 44,55,42 47,58,45 46,57,46 46,57,46 49,56,49 46,53,46 46,48,48 46,45,48 37,42,41 41,45,47 45,51,52 101,130,159 26,42,67 48,46,54 45,46,49 42,46,48 50,51,54 48,52,54 48,52,54 52,54,51 50,51,54 47,51,53 48,52,54 54,51,55 41,38,42 39,39,39 38,38,38 37,37,37 39,38,41 40,40,40 40,40,37 40,39,42 39,38,41 39,39,39 41,41,41 40,40,40 43,42,45 40,39,42 40,39,42 40,39,42 38,38,38 40,40,40 40,40,40 41,39,40 40,38,39 41,37,31 39,40,43 88,123,171 71,93,123 47,40,38 44,42,40 46,41,43 51,46,48 50,49,54 89,97,113 126,147,186 83,104,139
48,54,43 47,53,42 47,53,42 48,51,41 47,53,42 48,54,43 48,54,43 47,55,43 47,55,43 47,55,45 47,55,45 47,55,45 47,55,45 46,54,42 45,53,41 46,54,42 45,53,41 46,54,42 48,56,44 50,58,46 52,60,48 52,60,48 92,108,135 25,32,46 51,59,79 42,47,55 48,51,39 53,54,42 54,54,38 164,104,63 124,104,97 44,43,46 52,55,47 46,49,41 50,53,45 48,54,45 52,52,49 50,61,48 55,63,51 58,61,51 57,60,48 86,88,62 96,98,70 99,100,77 71,72,62 58,61,41 54,56,41 74,75,38 100,99,61 100,101,64 67,63,53 53,51,47 103,99,91 46,38,27 83,81,63 90,91,72 70,64,55 68,62,53 65,60,46 55,49,40 80,72,59 71,64,48 58,56,57 122,122,122 35,37,34 49,56,54 158,163,173 29,36,34 45,53,41 43,54,41 43,54,41 45,56,43 48,59,46 51,62,51 41,52,41 43,38,40 44,39,41 46,40,45 44,40,49 45,53,62 99,118,137 118,138,164 93,127,164 37,55,91 110,125,157 110,127,147 92,104,112 50,52,52 49,53,55 48,52,54 48,42,47 50,45,42 63,57,50 65,56,48 81,73,60 77,72,58 76,71,59 86,81,69 79,73,64 65,59,52 62,56,49 61,55,50 57,48,44 59,48,43 60,49,42 65,54,47 61,50,43 62,51,46 66,55,50 66,55,50 69,58,51 80,70,60 86,76,64 90,80,68 92,80,68 97,83,67 116,98,77 116,107,99 100,131,176 70,85,92 111,106,63 117,110,69 115,103,77 91,77,63 84,68,64 63,58,57 98,98,93 73,75,75
66,67,46 67,68,47 67,68,47 68,69,46 69,70,47 70,71,48 68,69,46 60,67,49 55,62,44 46,54,40 52,60,48 53,61,47 50,58,44 51,62,49 47,58,45 51,57,48 48,54,41 47,53,40 46,54,42 43,51,39 45,53,41 46,54,42 69,80,109 54,43,36 144,118,104 135,94,78 84,50,28 76,51,32 88,73,53 107,72,47 88,75,68 44,45,50 60,62,59 48,50,45 40,48,38 42,48,35 42,47,46 69,66,51 68,63,51 78,71,51 62,51,34 97,86,53 87,74,40 100,81,58 101,97,89 93,91,69 76,66,54 87,80,49 90,84,48 103,96,57 78,68,58 57,53,45 46,44,45 51,43,32 86,86,43 112,105,62 87,70,42 126,107,91 82,63,40 78,60,39 140,120,100 81,61,41 66,59,59 53,53,50 34,36,33 48,54,43 156,160,164 49,54,53 48,54,45 46,54,44 47,55,45 45,56,45 47,58,47 49,55,46 55,60,59 46,45,48 44,43,46 46,43,47 48,48,56 105,128,166 110,132,173 110,135,175 115,141,176 119,142,180 49,64,96 43,50,64 89,80,72 99,83,66 98,82,69 94,80,66 103,92,75 111,100,83 109,98,79 98,87,68 66,57,42 62,53,38 71,60,45 74,65,50 78,71,55 99,92,74 115,107,85 127,113,88 135,114,89 121,97,75 107,83,57 104,80,54 106,82,56 117,94,65 112,89,60 106,82,60 101,77,53 99,75,49 107,84,53 111,92,57 125,106,69 118,100,68 110,92,62 89,88,81 91,129,173 75,75,70 97,78,51 97,79,49 114,97,69 129,113,82 178,171,171 144,140,151 91,104,130 86,99,114
105,101,53 112,108,60 118,114,68 118,113,72 117,112,71 96,93,51 99,96,54 93,89,54 92,88,53 93,91,62 79,77,48 81,81,51 88,88,58 67,70,48 54,57,35 53,60,44 47,53,40 56,62,49 48,56,44 54,62,50 56,62,51 55,63,51 69,56,53 91,60,37 63,51,41 72,55,47 82,61,46 106,79,61 128,95,68 154,109,74 68,56,46 35,35,43 61,61,61 46,48,45 41,52,39 50,56,43 43,45,42 80,62,41 93,70,39 88,69,46 70,56,42 79,64,42 70,56,31 87,68,45 68,61,64 78,65,75 85,72,49 82,65,37 67,51,38 83,65,46 84,69,47 81,72,57 68,66,62 75,74,63 74,73,46 87,80,53 79,62,36 114,95,79 76,58,39 61,47,33 61,46,35 61,46,35 62,48,48 52,45,43 30,35,29 42,44,39 88,90,90 55,60,56 36,38,33 40,47,40 38,45,38 46,52,43 39,45,36 51,50,39 55,58,38 68,65,41 96,95,70 97,91,66 111,102,71 116,101,65 103,91,54 106,93,59 95,87,63 95,88,68 100,94,69 107,96,63 119,105,76 129,112,86 130,111,84 122,103,76 103,85,64 86,68,47 96,82,68 104,93,78 106,91,69 110,96,71 98,86,60 98,84,59 94,75,50 106,87,62 123,106,78 118,107,72 127,120,79 121,111,73 108,97,64 102,90,62 89,77,47 90,78,50 93,81,53 87,75,49 89,76,53 108,94,69 117,104,72 123,109,80 118,109,80 126,124,122 117,120,129 115,124,149 86,129,170 104,112,117 107,104,91 105,101,84 103,96,69 113,109,74 191,187,196 88,83,85 74,86,110 137,155,172
71,70,43 88,88,58 93,93,59 92,93,54 90,83,52 87,82,52 93,88,58 90,83,52 94,87,58 94,89,59 92,87,55 93,92,56 94,93,57 109,108,72 104,103,67 94,95,58 91,95,66 64,69,45 53,61,47 47,55,41 58,61,49 69,67,45 147,114,103 62,58,48 245,160,103 211,124,65 241,154,90 235,147,88 224,143,80 213,140,81 70,53,43 43,37,44 36,36,44 67,67,77 62,60,72 58,58,70 46,43,47 70,54,37 83,65,46 61,47,29 64,49,40 71,57,43 57,43,29 76,62,46 43,38,35 57,48,42 83,66,42 79,61,42 57,44,37 79,65,47 85,70,48 60,50,54 33,29,40 38,35,41 52,49,53 52,45,45 91,67,59 70,53,43 56,43,36 55,42,39 88,77,72 73,63,51 46,40,45 43,37,42 52,46,41 46,42,34 47,43,35 109,108,97 60,60,46 63,61,43 86,82,61 89,82,64 89,86,62 96,95,68 83,83,53 96,87,58 109,100,69 116,109,70 114,107,66 103,98,59 98,93,54 96,91,52 111,104,61 132,118,73 142,118,92 115,100,89 119,109,85 127,119,67 123,112,66 121,110,66 111,92,55 112,93,58 120,101,64 133,114,77 127,110,75 113,96,61 119,99,67 112,92,60 106,87,52 116,99,62 113,101,60 126,117,72 129,119,68 133,120,70 128,114,69 123,111,70 102,82,50 109,94,56 119,104,66 122,106,73 105,89,56 100,87,55 101,88,56 117,108,77 127,144,177 104,135,178 103,134,177 102,135,177 97,133,174 101,135,174 106,135,180 106,130,175 69,67,75 252,244,250 58,48,47 58,49,45 66,74,83 86,92,113
44,52,31 43,50,32 48,54,41 60,68,47 73,75,49 93,92,65 85,84,57 75,71,50 76,72,51 74,72,50 89,89,59 84,88,50 89,93,55 97,93,56 107,103,66 103,108,65 107,107,66 98,97,59 96,96,66 79,78,51 63,61,43 88,69,44 58,49,30 52,45,29 255,175,117 242,150,88 255,177,104 226,145,82 223,146,90 240,156,96 76,56,47 34,28,35 51,48,65 46,45,62 51,50,67 44,40,53 66,53,61 101,85,68 88,69,53 72,58,44 77,61,59 86,70,68 78,63,54 84,69,60 53,48,50 61,51,52 71,58,53 78,68,58 47,39,45 65,59,50 80,69,64 57,55,67 62,60,80 44,47,58 62,59,65 66,53,50 48,35,28 45,38,38 40,34,39 34,28,35 51,41,45 39,28,35 26,23,29 34,31,37 59,43,39 61,48,43 72,62,52 73,65,54 79,71,58 79,71,58 78,74,57 60,58,40 66,62,45 58,54,44 62,59,46 77,73,54 92,88,67 97,89,55 102,96,50 104,99,56 114,109,66 123,116,73 120,103,64 202,180,135 162,133,100 113,100,79 117,107,83 136,127,82 141,130,86 147,136,92 137,126,82 141,130,86 117,103,58 128,115,67 137,127,76 143,133,82 151,137,92 129,115,70 145,132,84 132,124,70 129,122,63 134,127,68 128,121,64 128,121,62 129,122,63 127,123,65 129,116,66 126,118,66 128,120,68 130,122,68 136,128,74 128,117,71 122,111,65 122,113,68 120,118,69 113,115,71 118,117,81 121,121,91 119,120,99 124,122,118 120,115,112 59,53,44 186,180,171 94,87,69 98,90,54 109,97,71 65,64,69 126,119,78
48,56,44 45,53,41 53,61,49 51,62,51 55,66,53 60,68,54 62,70,56 79,82,62 81,79,59 72,70,39 72,71,35 74,70,33 81,77,40 82,79,37 87,84,42 95,95,52 123,116,73 128,118,80 118,107,72 118,107,72 128,113,75 104,85,62 96,84,56 123,99,66 240,158,115 207,137,88 116,79,53 106,68,51 106,69,43 124,87,61 82,61,50 36,28,34 56,48,67 57,54,71 62,60,82 46,45,62 67,65,77 100,88,102 89,77,89 81,74,84 78,71,83 68,65,80 64,61,76 54,52,64 46,44,56 40,36,47 31,28,34 29,27,37 27,25,37 30,28,40 34,34,44 35,35,45 43,34,45 35,29,34 35,28,31 86,65,61 48,33,22 65,49,43 47,34,29 43,28,19 54,41,34 52,42,41 53,42,39 55,42,39 58,47,44 58,47,44 62,51,48 120,107,102 111,103,79 94,87,56 83,77,41 103,98,57 105,100,57 113,111,62 99,97,48 126,116,67 133,114,75 133,115,73 147,129,87 128,110,68 133,115,73 139,121,79 153,135,93 137,122,82 121,112,67 123,115,65 123,116,59 120,112,58 123,115,65 128,120,70 112,107,54 116,108,56 120,115,60 124,120,62 136,129,72 112,105,48 130,114,70 118,102,58 117,107,58 128,118,67 120,112,58 115,106,50 128,123,68 137,129,77 140,132,80 123,113,64 152,133,96 163,144,109 139,125,82 154,135,96 168,149,110 147,131,89 147,131,89 140,126,83 128,118,67 127,117,64 122,112,59 127,120,63 132,128,70 128,123,68 126,123,72 149,144,105 138,129,123 138,134,88 126,121,70 102,97,54 91,87,52 123,120,76
54,62,50 54,62,50 48,56,44 47,58,47 50,61,50 52,60,50 51,57,48 64,66,49 87,84,58 100,97,57 121,116,73 124,119,68 121,118,67 124,119,66 128,123,70 126,120,74 126,117,72 160,125,87 121,111,73 134,107,71 114,102,65 97,76,53 113,79,45 117,86,67 73,54,38 81,60,45 56,45,28 62,49,42 60,47,40 57,44,37 63,47,41 58,47,44 47,39,47 33,31,39 28,28,38 31,31,41 30,30,42 31,27,36 32,30,38 34,34,42 32,32,40 50,48,56 31,29,37 25,24,27 31,30,33 33,28,30 37,32,29 38,31,29 36,26,27 39,29,30 46,34,34 50,36,38 69,48,44 86,67,55 105,79,69 73,45,32 138,109,85 113,94,69 104,85,62 120,94,73 98,73,72 62,44,43 57,44,39 59,46,41 55,42,37 60,47,42 63,50,45 64,51,28 134,125,80 127,122,71 136,128,76 147,139,87 118,113,60 130,127,76 118,115,64 152,134,92 186,158,129 181,155,116 164,138,99 186,159,127 183,156,124 173,146,114 169,145,112 177,154,125 174,153,126 166,144,106 132,118,75 114,105,60 140,125,78 124,109,62 126,110,68 109,98,52 124,110,65 123,110,62 115,107,57 132,124,74 154,138,94 185,163,125 183,154,123 180,151,120 167,143,108 142,133,86 129,121,69 122,112,63 120,112,60 125,117,65 130,115,77 129,114,78 129,120,75 147,132,92 116,101,61 121,110,66 112,101,57 122,111,67 130,118,79 165,148,111 164,140,103 153,134,95 135,116,79 129,112,73 136,123,89 192,177,155 125,121,86 101,94,67 97,88,61 79,70,51 80,73,53 94,92,63
43,53,45 47,57,49 43,53,45 47,54,47 50,57,52 51,56,50 53,57,42 70,67,54 97,89,65 111,103,67 128,122,74 126,113,65 114,104,62 103,98,68 82,79,53 86,85,58 89,82,55 207,151,113 133,109,85 189,121,85 49,39,38 98,64,42 74,50,28 72,61,54 201,136,95 193,122,78 102,52,19 71,55,49 48,37,32 52,41,36 63,50,45 56,43,38 69,55,55 33,22,29 33,25,31 33,25,33 40,33,36 39,29,28 45,34,31 52,35,36 65,49,45 69,49,40 72,52,43 86,60,46 102,72,55 116,80,60 158,120,99 173,138,113 189,159,133 160,134,111 124,99,82 78,55,40 74,54,36 66,47,31 91,66,38 60,50,28 59,45,27 68,55,34 63,49,33 64,53,46 57,48,44 71,59,59 58,47,44 56,44,34 64,58,24 131,127,79 62,53,36 132,129,78 129,127,67 113,108,53 112,102,51 140,127,79 140,130,81 130,119,75 129,119,68 141,131,82 144,134,85 126,116,67 137,127,78 154,138,94 162,138,103 155,131,96 167,140,108 182,152,124 183,155,126 172,150,112 163,145,103 169,151,109 164,145,106 162,143,104 149,131,89 164,143,102 154,136,94 134,118,76 124,119,68 127,121,75 125,111,68 119,104,64 160,143,108 162,140,104 132,117,77 134,128,82 126,117,70 124,112,73 126,111,75 139,121,89 130,114,83 123,111,83 121,109,79 119,112,69 124,118,70 139,131,81 129,120,73 136,127,82 122,112,72 133,119,90 138,121,95 127,113,88 122,107,85 115,101,72 114,101,69 99,86,54 101,96,66 75,69,44 54,53,42 48,47,36 52,51,44 52,51,44
