76,82,41 76,82,43 67,78,63 54,84,124 49,68,78 53,74,109 69,97,131 118,156,189 63,73,49 68,71,38 114,120,111 71,75,46 109,110,98 67,70,50 94,96,79 67,70,48 67,71,44 95,98,74 91,92,73 79,82,49 84,87,56 74,77,55 74,77,53 84,87,54 83,83,53 81,81,51 73,76,54 77,81,64 67,72,50 75,80,48 80,82,56 88,92,65 81,86,64 81,86,64 77,85,60 78,87,57 89,93,55 92,95,60 92,94,68 86,90,52 88,90,62 87,92,58 88,93,59 87,89,61 86,88,60 82,86,57 70,69,44 74,75,52 69,71,54 66,71,51 70,74,59 58,63,57 55,62,44 55,62,46 68,74,63 100,84,67 153,134,120 108,93,71 65,75,42 39,57,74 44,63,94 113,152,189 43,57,48 46,54,33 45,47,32 50,42,31 61,59,37 58,58,44 37,38,28 40,36,26 41,68,109 46,72,109 62,64,49 67,69,52 81,84,91 74,77,95 46,44,45 84,80,63 71,67,46 77,75,71 77,76,65 72,71,62 52,51,42 153,153,139 75,74,63 69,68,83 130,130,130 84,77,59 78,69,52 78,69,54 88,77,58 94,83,64 91,80,61 76,66,54 67,56,51 63,54,48
83,82,44 83,82,44 86,113,123 98,140,176 52,67,74 84,106,136 57,69,73 41,72,103 141,176,185 67,74,56 112,117,111 72,78,49 115,116,104 65,67,52 89,92,80 48,55,39 47,54,36 56,63,47 94,94,78 70,72,46 70,71,50 73,77,60 62,66,49 64,67,45 65,66,43 64,67,43 56,63,47 76,82,71 47,53,40 44,51,35 40,47,31 68,74,63 49,57,47 50,56,47 61,69,59 53,61,49 56,61,39 58,63,39 61,64,40 57,61,34 52,57,37 72,78,67 64,67,45 70,69,44 75,75,45 79,82,62 79,81,55 77,80,49 83,86,53 84,87,52 81,85,58 69,74,54 61,68,52 50,58,44 59,66,61 152,136,119 123,104,90 105,90,68 46,54,33 34,54,82 42,53,64 76,107,140 81,111,122 44,48,33 43,45,30 74,66,55 134,123,104 91,79,69 54,53,46 61,55,50 44,69,111 44,69,109 57,58,50 59,60,50 98,100,114 55,57,71 62,64,49 72,70,52 72,72,58 93,91,101 80,78,74 66,65,58 60,58,56 59,57,53 124,123,114 93,92,107 79,76,80 72,70,50 67,70,46 68,71,47 73,74,55 65,68,48 56,59,47 54,55,45 51,49,45 42,40,36
80,79,43 84,84,50 101,140,177 82,107,122 49,66,88 63,76,93 75,68,39 66,67,59 70,109,146 108,144,169 73,74,53 66,72,45 84,87,75 63,66,54 111,117,108 46,54,42 44,51,35 43,50,34 71,75,60 52,57,37 50,53,41 82,87,81 50,58,44 60,65,45 57,61,34 60,64,35 50,58,37 71,79,69 48,56,46 42,50,36 37,48,33 48,55,48 55,62,55 39,46,39 64,74,66 51,61,53 59,62,40 58,59,36 67,70,37 67,70,39 76,79,46 75,75,43 76,76,42 73,71,40 75,73,42 87,86,48 94,94,49 103,102,50 103,102,50 101,100,48 107,103,55 94,87,46 82,78,43 71,70,43 57,59,56 147,133,106 123,107,101 110,89,66 39,46,30 34,54,82 42,48,49 48,53,63 106,151,193 40,65,76 66,64,65 94,88,95 108,97,90 79,70,64 44,44,39 47,40,40 44,70,107 48,69,106 47,47,44 51,51,48 117,116,131 58,57,60 39,39,36 46,46,46 107,115,131 100,108,126 86,86,94 72,73,76 66,66,63 59,57,58 81,81,76 116,113,128 62,61,54 59,61,44 53,56,46 49,57,45 49,55,46 48,54,45 51,56,50 49,56,49 51,53,48 49,51,48
66,73,41 71,83,63 96,141,172 63,75,68 47,63,88 53,63,71 72,67,37 73,68,38 55,65,81 73,102,131 103,125,127 52,57,33 52,61,44 69,72,60 60,63,53 37,43,32 39,46,30 36,45,28 38,42,25 46,51,31 42,46,29 73,76,66 46,50,33 53,56,34 49,54,30 45,50,26 44,49,29 36,43,27 34,42,28 33,41,29 32,40,30 33,39,28 34,40,31 37,40,30 47,52,48 56,63,58 59,60,39 63,59,38 68,66,35 69,67,36 75,74,38 82,79,39 79,73,37 83,77,43 79,75,40 84,81,41 89,86,42 95,94,42 99,98,42 97,96,40 92,89,38 89,85,39 94,89,48 78,73,41 54,63,63 168,154,127 129,114,105 108,86,66 47,47,42 38,54,81 41,45,47 46,46,41 40,77,99 84,104,132 101,97,108 84,78,83 93,82,75 62,51,44 53,62,64 51,59,66 41,67,102 55,78,114 44,49,45 57,60,67 46,46,56 40,40,40 40,40,37 78,76,86 122,129,154 106,109,131 80,79,96 84,86,100 78,81,92 62,62,74 72,69,73 97,96,101 51,52,44 49,52,44 50,55,49 46,56,48 46,57,44 53,64,53 52,55,45 51,57,46 49,55,42 54,60,49
80,79,41 98,127,145 113,138,153 76,73,47 47,63,92 55,65,62 66,64,35 79,74,46 68,68,36 52,66,59 126,166,198 74,92,105 53,53,37 78,79,67 39,45,32 38,46,32 35,44,27 35,42,24 33,40,24 36,40,23 41,42,30 45,48,36 45,49,32 51,53,36 50,54,37 44,48,33 42,45,33 43,46,36 41,47,38 40,46,37 42,48,37 49,52,40 57,59,44 60,63,43 73,74,51 74,76,50 82,82,50 83,81,52 88,81,54 83,76,49 97,90,59 93,89,54 92,84,50 92,84,50 98,90,56 89,83,49 94,89,50 92,87,46 92,87,46 93,88,47 102,95,54 102,95,52 101,98,54 84,93,65 59,68,91 133,118,109 123,107,92 101,82,66 58,61,53 47,57,73 57,58,48 65,65,62 80,78,86 91,89,99 77,73,82 69,64,61 64,82,118 100,139,206 105,148,216 107,150,220 64,95,153 72,107,159 119,164,222 52,82,122 137,177,227 78,99,118 64,64,59 111,113,129 114,120,137 103,106,124 39,39,51 98,100,116 93,95,111 76,78,92 69,65,76 62,58,67 48,48,45 49,51,48 50,52,49 47,52,48 46,49,41 46,49,41 47,53,42 47,53,44 49,55,46 46,48,48
80,72,50 105,148,177 94,92,90 87,75,49 49,63,86 90,91,79 73,66,39 71,61,37 71,64,37 66,62,41 54,69,85 96,115,146 83,94,95 52,52,38 48,49,30 47,48,29 53,53,39 47,47,33 51,53,38 54,55,36 65,62,47 60,62,45 65,68,46 64,67,45 64,66,49 66,69,49 67,70,48 63,68,48 66,71,49 64,69,49 67,71,44 63,64,45 54,56,41 52,51,42 55,54,45 62,61,52 65,65,49 71,69,49 72,66,41 72,69,45 69,67,38 71,70,43 60,59,34 62,63,40 60,58,38 59,55,38 64,60,43 67,60,42 82,69,48 83,70,47 84,71,48 97,85,59 86,79,50 75,77,60 55,61,78 156,141,130 115,101,87 105,85,67 65,68,48 67,60,40 106,98,64 88,86,87 96,92,103 68,66,76 56,50,55 85,82,67 78,88,82 72,86,107 66,84,110 60,79,112 52,78,111 55,83,117 52,84,124 54,87,122 75,96,115 84,94,61 82,81,54 71,75,46 85,87,103 48,48,58 55,56,44 93,91,101 85,84,101 63,62,77 59,57,67 46,46,46 65,67,52 68,70,55 66,67,55 62,63,53 65,64,53 62,61,52 60,59,50 52,53,43 46,49,41 50,51,43
93,111,126 130,142,148 136,112,86 141,113,84 140,117,86 145,118,86 145,120,90 146,121,93 148,118,90 144,116,87 148,123,93 148,130,100 161,144,116 158,136,102 165,136,101 162,133,98 155,136,97 145,129,87 134,124,75 127,119,67 125,118,57 116,115,50 125,123,61 119,117,57 108,109,43 128,127,62 111,107,49 121,113,61 107,96,50 127,118,73 132,122,80 128,118,80 127,114,80 141,128,94 142,125,97 137,123,96 121,109,83 95,90,58 84,82,49 71,71,41 64,63,38 62,64,36 66,68,42 65,67,41 62,67,35 64,69,37 59,65,36 68,67,40 77,75,46 96,90,67 114,106,84 117,108,89 111,104,75 107,96,79 94,87,60 111,99,87 107,95,83 107,89,70 29,26,13 35,29,24 83,77,68 106,99,113 80,76,85 51,49,59 88,83,55 108,103,73 87,86,48 90,90,60 87,84,58 82,79,53 77,79,51 82,85,52 79,86,52 80,85,51 89,91,49 93,95,53 92,88,53 85,84,46 95,93,101 63,61,57 74,77,44 89,89,57 81,76,75 82,73,67 79,72,56 89,86,46 82,82,48 86,89,54 87,90,57 89,92,61 94,92,61 97,92,60 98,91,60 87,80,51 88,79,52 90,82,60
176,148,108 165,144,101 162,144,102 180,154,104 179,157,110 182,157,113 189,162,117 193,163,117 195,163,117 190,161,112 187,160,115 181,149,105 179,149,107 179,153,112 184,153,116 185,154,117 186,153,114 177,146,109 143,126,79 120,105,54 108,101,40 98,97,32 99,99,36 98,96,36 101,98,43 114,106,54 109,99,57 113,101,62 118,100,68 122,104,72 131,111,79 115,97,65 102,89,55 106,95,60 117,103,76 123,113,91 103,95,82 95,86,67 71,70,43 58,60,32 56,55,30 54,56,30 61,63,37 68,70,44 74,78,40 77,81,43 86,87,50 86,84,51 75,73,42 73,70,44 76,72,53 96,89,71 104,97,81 101,93,80 89,81,70 62,55,53 100,81,69 80,67,44 26,21,18 34,29,26 77,70,82 74,70,83 51,47,60 68,67,58 86,83,41 97,92,51 89,86,46 91,91,50 93,90,50 96,93,51 91,87,50 91,91,48 87,86,50 78,76,43 75,75,45 66,69,38 72,69,43 83,82,57 91,89,90 70,66,60 85,85,51 89,90,53 84,77,75 78,72,67 98,96,65 89,87,56 74,74,44 67,71,44 58,63,39 53,58,38 50,57,41 50,58,46 62,67,61 66,69,61 75,75,75 82,82,82
177,149,111 177,149,111 180,157,117 185,159,118 165,142,102 151,127,90 185,159,120 174,146,108 181,150,111 175,147,109 181,153,115 183,152,113 190,158,116 193,159,118 193,158,120 189,158,119 191,158,119 189,158,121 186,161,117 173,153,107 148,131,84 139,124,73 117,107,54 123,115,61 133,125,75 144,134,85 172,147,103 172,149,109 165,141,104 162,140,102 166,144,106 162,143,106 158,136,98 142,118,81 122,107,69 108,96,57 97,83,54 99,86,63 83,74,57 93,79,63 85,75,53 75,65,43 75,65,43 76,66,42 83,71,41 96,85,52 89,82,39 89,79,39 105,93,56 114,100,71 116,102,73 108,94,65 100,86,57 100,86,57 102,88,59 87,76,57 90,84,79 57,51,42 68,57,50 79,68,61 103,96,106 67,65,63 75,72,46 122,123,55 129,128,63 129,128,63 115,114,47 114,113,46 134,131,64 130,127,62 118,117,52 132,133,65 122,126,59 101,104,40 104,104,45 92,91,39 96,95,43 91,88,62 73,74,66 64,59,47 79,75,38 86,82,47 83,82,73 75,73,69 83,81,48 78,73,41 64,62,33 61,65,38 66,70,55 63,66,56 63,65,60 63,68,64 66,68,68 66,68,65 69,69,66 71,77,66
180,151,120 170,141,110 162,138,103 179,153,112 173,149,114 157,134,94 172,146,107 180,152,114 183,153,111 181,153,113 187,159,119 168,142,101 159,139,91 151,131,85 136,118,74 152,131,88 149,126,86 151,128,88 152,129,87 159,139,93 151,127,103 151,124,90 160,133,97 177,153,116 178,155,115 178,155,115 176,150,111 175,149,108 174,147,104 179,152,109 176,149,106 183,156,113 180,155,111 179,151,111 175,149,110 172,148,111 163,144,105 157,135,101 156,134,100 150,128,92 158,134,97 158,136,98 154,137,98 148,131,92 145,131,86 135,124,78 124,114,63 125,109,65 152,138,95 160,146,103 160,144,102 147,133,88 151,137,92 145,129,85 178,156,109 92,76,59 71,64,67 75,67,73 67,67,67 68,66,67 90,79,74 72,60,60 136,128,76 127,123,65 114,110,50 113,110,45 107,105,45 105,103,43 103,101,43 118,114,52 117,113,51 96,94,36 94,93,37 100,99,43 99,98,46 96,93,51 96,93,53 87,84,60 69,68,59 76,73,49 87,84,42 85,81,44 77,77,61 74,73,64 92,91,55 87,84,44 87,84,42 83,83,42 89,84,54 92,86,63 86,82,61 83,79,58 88,87,60 80,83,52 96,96,66 108,103,75
